Experiment: Combination_Experiment_412
Generation: 71
Timestamp: 20231226_145658

Genotypes and their Fitness Values:
[0.0085, 0.4461914480411094, 0.12999018690148662, -0.8731760923455759, 0.2599970057087575, -0.022911674311339572, 0.05618204442821011, -0.003070997386701144, 0.0025100154722199684, 7.004470248757325, 10.01001463241681] - Fitness: 0.255635219050519
[0.0126, 0.44280462084534766, 0.12989927751872285, -0.7710174494717382, 0.25997580805790477, -0.0229211380468047, 0.05078109955678635, -0.003025662697416211, 0.0025020479385783187, 7.006043062797705, 10.115780824998389] - Fitness: -0.45835595074424385
[0.008504582013995664, 0.44718930422783454, 0.12982286111351002, -0.8693693821704074, 0.25999496431900515, -0.02290219860539963, 0.05597660550632826, -0.006, 0.0025109330448477587, 7.028433606860953, 10.015353890862722] - Fitness: -0.19983725961602802
[0.0126, 0.4452596212864893, 0.1299959315125139, -0.8228081613482369, 0.25992788076559503, -0.022922471994150293, 0.054384829760014325, -0.0030337397765276344, 0.002500717819923572, 7.0136196794437495, 10.11094212262939] - Fitness: -0.4556904624872403
[0.008549621120778853, 0.45015544462266777, 0.12999989838621617, -0.8372778445333865, 0.26, -0.022993239081965013, 0.05737489828213779, -0.003973612998529002, 0.002513909503636153, 7.000166402244327, 10.673725135518401] - Fitness: 0.006684847448635152
[0.0126, 0.41, 0.12999822831520944, -0.8818675926765243, 0.25990242962878396, -0.022943557625205363, 0.06043576729654067, -0.0030410918376048515, 0.0025008104867563236, 7.9100949556437765, 10.007659022175567] - Fitness: -0.5307314856325193
[0.0085, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.0] - Fitness: 0.26609009438388836
[0.008514122868567722, 0.45955574889064005, 0.12999974373738432, -0.8242316743800995, 0.2598754922660424, -0.022926353460882315, 0.05, -0.003049761086531991, 0.0025, 7.751909257567713, 10.09938153377449] - Fitness: 0.2239299179372555
[0.0085, 0.4463832121627108, 0.12992381301911082, -0.8180089707999866, 0.25998180467826515, -0.022980976654664965, 0.05684055865416646, -0.0030489861867085896, 0.002514314958969318, 7.011808397300313, 10.0] - Fitness: 0.25784598085542637
[0.008539188839540822, 0.45903575285284276, 0.12988021585676582, -0.8787064067273391, 0.2599366749048885, -0.022956674677601947, 0.07176423859613973, -0.0030540259899165603, 0.0025190453374176434, 7.147925679579626, 10.006326610398782] - Fitness: 0.24367653974938697
[0.008549200897054922, 0.44850253213409585, 0.12999534207054084, -0.8390046681203572, 0.259954610771323, -0.022921563314687973, 0.05492849406648613, -0.0030220861257446367, 0.005, 7.014592267391165, 10.01661507420291] - Fitness: -0.019386599954622427
[0.00856208795071909, 0.45460452119574807, 0.12999347949046094, -0.8267944101020559, 0.259936456676808, -0.022922875178646385, 0.06495145335964647, -0.0030377009270036617, 0.0025101148568604723, 7.0100114032530945, 10.006789310245754] - Fitness: 0.24885508925897473
[0.008557994367797266, 0.4473885785186811, 0.12999851450379182, -0.8900108404712453, 0.25999301834380123, -0.022924559566849547, 0.06593277571272227, -0.003039735722944852, 0.005, 7.014133482584498, 10.001647990165043] - Fitness: -0.026511169972024063
[0.0085, 0.4465927257971049, 0.12994460567911206, -0.8698187917348581, 0.25998289083792836, -0.022893116979583513, 0.05033466618197032, -0.0030784767052748152, 0.002509970083878535, 7.006876229524787, 10.014087685658607] - Fitness: 0.25405825674336535
[0.008543804092379542, 0.4584595094723413, 0.12988983288384912, -0.8895748236186415, 0.2599294647979029, -0.02295080715163815, 0.06384374374052053, -0.0030415994271930135, 0.002510331254237778, 7.148484509080981, 10.005326799099636] - Fitness: 0.2505489979783362
[0.008522198098351495, 0.44510968185947736, 0.1299999222951612, -0.8070517071346622, 0.2599451023309724, -0.022924415370651423, 0.053450124848710194, -0.0030376776403709398, 0.0025148485879536624, 7.0008116691390425, 10.008180881674592] - Fitness: 0.25269662609590626
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.0085, 0.44741456558414733, 0.1299999953714598, -0.8173537145655978, 0.25987147908554253, -0.022977056065985196, 0.0690062428980602, -0.0030502164723308065, 0.0025101305497705587, 7.010771685277941, 10.003762389956083] - Fitness: 0.2523711759516449
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.0085, 0.44667639981164153, 0.1298996479472575, -0.8696912191095364, 0.25999667364247936, -0.022910305301590266, 0.05173380041228873, -0.003074488031608698, 0.0025099417558273134, 7.004471268053218, 10.013004243497363] - Fitness: 0.2541169182740291
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.44491527481032656, 0.13, -0.8348708386671511, 0.2599582866755759, -0.022922861370931268, 0.05638349778577482, -0.0030506966837704594, 0.002510363206740738, 7.006793619745909, 10.003350707051764] - Fitness: 0.2554846494042723
[0.00854825321008131, 0.45279801263854647, 0.13, -0.8837610544114406, 0.25998800265477606, -0.02292467547770297, 0.06576293738143058, -0.003002884296900065, 0.0025171806337980574, 7.003942843225676, 10.045446165879275] - Fitness: 0.25554032505293084
[0.00854825321008131, 0.45279801263854647, 0.13, -0.8837610544114406, 0.25998800265477606, -0.02292467547770297, 0.06576293738143058, -0.003002884296900065, 0.0025171806337980574, 7.003942843225676, 10.045446165879275] - Fitness: 0.25554032505293084
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008504005939228542, 0.4507285953950394, 0.1299028404181047, -0.8340762216007316, 0.25993452906987213, -0.022919769737762666, 0.05013479980698532, -0.003044012890586739, 0.0025128947405417693, 7.000666222759169, 10.038940585995027] - Fitness: 0.25667771121330524
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.4463832121627108, 0.12992381301911082, -0.8180089707999866, 0.25998180467826515, -0.022980976654664965, 0.05684055865416646, -0.0030489861867085896, 0.002514314958969318, 7.011808397300313, 10.0] - Fitness: 0.25784598085542637
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.00851680014880049, 0.45831025408298004, 0.12985898398427223, -0.8805955529595992, 0.25992287082808735, -0.022966582485205427, 0.05892840105916444, -0.003036767229093396, 0.002500231116259672, 7.064087572176194, 10.001249381772801] - Fitness: 0.26324774695825437
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.46, 0.12994911413390772, -0.890121380578614, 0.2599628610394875, -0.022920194121098938, 0.056703257016823605, -0.0030481134773532583, 0.0025107655592357943, 7.004395966651562, 10.013382812387722] - Fitness: 0.26786803660215014
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4461914480411094, 0.12999018690148662, -0.8731760923455759, 0.2599970057087575, -0.022911674311339572, 0.05618204442821011, -0.003070997386701144, 0.0025100154722199684, 7.004470248757325, 10.01001463241681]:
  Angle -10: cl=-0.5608831644058228, cd=0.23463812470436096, cm=-0.18967808783054352
  Angle -9: cl=-0.5970441102981567, cd=0.20376387238502502, cm=-0.1826646476984024
  Angle -8: cl=-0.6197044253349304, cd=0.16839416325092316, cm=-0.18059705197811127
  Angle -7: cl=-0.6504749059677124, cd=0.13371209800243378, cm=-0.17735488712787628
  Angle -6: cl=-0.6101202368736267, cd=0.11823280155658722, cm=-0.16361244022846222
  Angle -5: cl=-0.5024784803390503, cd=0.10614856332540512, cm=-0.1506797820329666
  Angle -4: cl=-0.393314927816391, cd=0.09802279621362686, cm=-0.13907788693904877
  Angle -3: cl=-0.29027679562568665, cd=0.0917692482471466, cm=-0.12495474517345428
  Angle -2: cl=-0.20805922150611877, cd=0.08621453493833542, cm=-0.10436983406543732
  Angle -1: cl=-0.1481911838054657, cd=0.08229348063468933, cm=-0.07486806809902191
  Angle 0: cl=-0.08474700897932053, cd=0.08179362118244171, cm=-0.04533432424068451
  Angle 1: cl=-0.002873798832297325, cd=0.08205673098564148, cm=-0.02208779752254486
  Angle 2: cl=0.07913078367710114, cd=0.08290252089500427, cm=-0.006547853350639343
  Angle 3: cl=0.322285532951355, cd=0.06652171909809113, cm=-0.0013696551322937012
  Angle 4: cl=0.41413414478302, cd=0.0731702446937561, cm=0.0035867840051651
  Angle 5: cl=0.5119115710258484, cd=0.08153296262025833, cm=0.006936073303222656
  Angle 6: cl=0.6018734574317932, cd=0.0891156792640686, cm=0.009865164756774902
  Angle 7: cl=0.6918618679046631, cd=0.09577526152133942, cm=0.011895507574081421
  Angle 8: cl=0.7822856903076172, cd=0.10148410499095917, cm=0.011534109711647034
  Angle 9: cl=0.8754274249076843, cd=0.10523109138011932, cm=0.003395766019821167
  Angle 10: cl=0.9753274321556091, cd=0.10982705652713776, cm=-0.004576459527015686
Genotype [0.0126, 0.44280462084534766, 0.12989927751872285, -0.7710174494717382, 0.25997580805790477, -0.0229211380468047, 0.05078109955678635, -0.003025662697416211, 0.0025020479385783187, 7.006043062797705, 10.115780824998389]:
  Angle -10: cl=-0.5430958867073059, cd=0.20663920044898987, cm=-0.1811065822839737
  Angle -9: cl=-0.5803315043449402, cd=0.17787547409534454, cm=-0.1752784699201584
  Angle -8: cl=-0.6109143495559692, cd=0.1478012204170227, cm=-0.16941450536251068
  Angle -7: cl=-0.6342635750770569, cd=0.12442030012607574, cm=-0.1587369590997696
  Angle -6: cl=-0.6286984086036682, cd=0.10962038487195969, cm=-0.14717639982700348
  Angle -5: cl=-0.5330280065536499, cd=0.10107269138097763, cm=-0.13132362067699432
  Angle -4: cl=-0.446641206741333, cd=0.0933518260717392, cm=-0.10860185325145721
  Angle -3: cl=-0.36124807596206665, cd=0.08559015393257141, cm=-0.08489139378070831
  Angle -2: cl=-0.28834155201911926, cd=0.07930613309144974, cm=-0.058775708079338074
  Angle -1: cl=-0.23506280779838562, cd=0.07952055335044861, cm=-0.03291185200214386
  Angle 0: cl=-0.1787949651479721, cd=0.08746204525232315, cm=-0.014982953667640686
  Angle 1: cl=-0.10858480632305145, cd=0.09521179646253586, cm=0.0007982999086380005
  Angle 2: cl=0.03748669847846031, cd=0.09375201165676117, cm=0.010030671954154968
  Angle 3: cl=0.17548644542694092, cd=0.09381653368473053, cm=0.017371222376823425
  Angle 4: cl=0.2587559223175049, cd=0.09939292818307877, cm=0.02337484061717987
  Angle 5: cl=0.35355672240257263, cd=0.10172849148511887, cm=0.018627330660820007
  Angle 6: cl=0.44887575507164, cd=0.10321924835443497, cm=0.012997016310691833
  Angle 7: cl=0.5476812124252319, cd=0.10458743572235107, cm=0.007323935627937317
  Angle 8: cl=0.6443668603897095, cd=0.10618188977241516, cm=0.0006187260150909424
  Angle 9: cl=0.7558592557907104, cd=0.10670758038759232, cm=-0.018463745713233948
  Angle 10: cl=0.8704047203063965, cd=0.10778912901878357, cm=-0.04140008985996246
Genotype [0.008504582013995664, 0.44718930422783454, 0.12982286111351002, -0.8693693821704074, 0.25999496431900515, -0.02290219860539963, 0.05597660550632826, -0.006, 0.0025109330448477587, 7.028433606860953, 10.015353890862722]:
  Angle -10: cl=-0.5645208358764648, cd=0.19096100330352783, cm=-0.17423950135707855
  Angle -9: cl=-0.6073447465896606, cd=0.16571447253227234, cm=-0.16735680401325226
  Angle -8: cl=-0.6430199146270752, cd=0.13890805840492249, cm=-0.16150297224521637
  Angle -7: cl=-0.6509183645248413, cd=0.1151202842593193, cm=-0.15642119944095612
  Angle -6: cl=-0.5313185453414917, cd=0.10056200623512268, cm=-0.14467014372348785
  Angle -5: cl=-0.44900017976760864, cd=0.0924454778432846, cm=-0.118983194231987
  Angle -4: cl=-0.3697183430194855, cd=0.08702769130468369, cm=-0.09338875114917755
  Angle -3: cl=-0.29557931423187256, cd=0.08247940987348557, cm=-0.06710322201251984
  Angle -2: cl=-0.24281635880470276, cd=0.0838794857263565, cm=-0.04303504526615143
  Angle -1: cl=-0.1912475824356079, cd=0.09086950868368149, cm=-0.024673566222190857
  Angle 0: cl=-0.12871204316616058, cd=0.09852791577577591, cm=-0.006803885102272034
  Angle 1: cl=-0.0723738968372345, cd=0.10569491982460022, cm=0.008811548352241516
  Angle 2: cl=0.09130566567182541, cd=0.1012086272239685, cm=0.015192195773124695
  Angle 3: cl=0.171232670545578, cd=0.10461439937353134, cm=0.01717899739742279
  Angle 4: cl=0.2518979609012604, cd=0.10674390941858292, cm=0.01219622790813446
  Angle 5: cl=0.3486692011356354, cd=0.10895879566669464, cm=0.00604112446308136
  Angle 6: cl=0.44939616322517395, cd=0.11088639497756958, cm=0.000228002667427063
  Angle 7: cl=0.559525728225708, cd=0.1110672652721405, cm=-0.01020805537700653
  Angle 8: cl=0.6847487092018127, cd=0.10878080129623413, cm=-0.028838500380516052
  Angle 9: cl=0.8055915832519531, cd=0.10652778297662735, cm=-0.05080302059650421
  Angle 10: cl=0.921382486820221, cd=0.1050049439072609, cm=-0.07353265583515167
Genotype [0.0126, 0.4452596212864893, 0.1299959315125139, -0.8228081613482369, 0.25992788076559503, -0.022922471994150293, 0.054384829760014325, -0.0030337397765276344, 0.002500717819923572, 7.0136196794437495, 10.11094212262939]:
  Angle -10: cl=-0.5428382754325867, cd=0.20630674064159393, cm=-0.18138487637043
  Angle -9: cl=-0.5792627334594727, cd=0.17715485394001007, cm=-0.175713911652565
  Angle -8: cl=-0.6095371246337891, cd=0.14718371629714966, cm=-0.1699139028787613
  Angle -7: cl=-0.6321452856063843, cd=0.12419945001602173, cm=-0.15891988575458527
  Angle -6: cl=-0.6310824751853943, cd=0.10974757373332977, cm=-0.14698608219623566
  Angle -5: cl=-0.5350303649902344, cd=0.10130596905946732, cm=-0.1312616914510727
  Angle -4: cl=-0.44882091879844666, cd=0.0935683399438858, cm=-0.1083984225988388
  Angle -3: cl=-0.3634394705295563, cd=0.08579358458518982, cm=-0.08468030393123627
  Angle -2: cl=-0.29096171259880066, cd=0.07945698499679565, cm=-0.05847008526325226
  Angle -1: cl=-0.23782041668891907, cd=0.07962846010923386, cm=-0.032573357224464417
  Angle 0: cl=-0.18066033720970154, cd=0.08761525899171829, cm=-0.015075340867042542
  Angle 1: cl=-0.10994896292686462, cd=0.09529311954975128, cm=0.0006099045276641846
  Angle 2: cl=0.035686980932950974, cd=0.09388911724090576, cm=0.009873270988464355
  Angle 3: cl=0.1757577657699585, cd=0.09367652982473373, cm=0.017082273960113525
  Angle 4: cl=0.26048731803894043, cd=0.0991360992193222, cm=0.02289336919784546
  Angle 5: cl=0.3564147353172302, cd=0.10168872028589249, cm=0.018588215112686157
  Angle 6: cl=0.45196300745010376, cd=0.10318022966384888, cm=0.012933984398841858
  Angle 7: cl=0.5507829785346985, cd=0.10454796999692917, cm=0.007262364029884338
  Angle 8: cl=0.647136390209198, cd=0.10608875751495361, cm=0.0005508065223693848
  Angle 9: cl=0.7599718570709229, cd=0.10670485347509384, cm=-0.018934115767478943
  Angle 10: cl=0.8735860586166382, cd=0.1075054258108139, cm=-0.0417986661195755
Genotype [0.008549621120778853, 0.45015544462266777, 0.12999989838621617, -0.8372778445333865, 0.26, -0.022993239081965013, 0.05737489828213779, -0.003973612998529002, 0.002513909503636153, 7.000166402244327, 10.673725135518401]:
  Angle -10: cl=-0.5614716410636902, cd=0.218344584107399, cm=-0.18408893048763275
  Angle -9: cl=-0.5956200957298279, cd=0.18781864643096924, cm=-0.17953647673130035
  Angle -8: cl=-0.6237295269966125, cd=0.15411333739757538, cm=-0.1751817911863327
  Angle -7: cl=-0.6591209173202515, cd=0.12047175318002701, cm=-0.16939006745815277
  Angle -6: cl=-0.5990827083587646, cd=0.11235441267490387, cm=-0.15664656460285187
  Angle -5: cl=-0.48065871000289917, cd=0.10038403421640396, cm=-0.14427106082439423
  Angle -4: cl=-0.3811061680316925, cd=0.09370394051074982, cm=-0.1288514882326126
  Angle -3: cl=-0.2881481647491455, cd=0.08674600720405579, cm=-0.10986392199993134
  Angle -2: cl=-0.22775879502296448, cd=0.0820058286190033, cm=-0.08169664442539215
  Angle -1: cl=-0.16832105815410614, cd=0.07987280189990997, cm=-0.05116049945354462
  Angle 0: cl=-0.10407046973705292, cd=0.08074409514665604, cm=-0.025003954768180847
  Angle 1: cl=-0.041019096970558167, cd=0.08552737534046173, cm=-0.004710391163825989
  Angle 2: cl=0.03584951534867287, cd=0.09071754664182663, cm=0.005770280957221985
  Angle 3: cl=0.25944212079048157, cd=0.08042685687541962, cm=0.006904318928718567
  Angle 4: cl=0.3477350175380707, cd=0.08617157489061356, cm=0.012070924043655396
  Angle 5: cl=0.4433883726596832, cd=0.0924806073307991, cm=0.015548065304756165
  Angle 6: cl=0.5434994101524353, cd=0.09762057662010193, cm=0.01760965585708618
  Angle 7: cl=0.6393465399742126, cd=0.10111510753631592, cm=0.011543676257133484
  Angle 8: cl=0.7314246296882629, cd=0.10434148460626602, cm=0.0045400261878967285
  Angle 9: cl=0.8231607675552368, cd=0.10802941024303436, cm=-0.0038523226976394653
  Angle 10: cl=0.9214739799499512, cd=0.11277337372303009, cm=-0.012781277298927307
Genotype [0.0126, 0.41, 0.12999822831520944, -0.8818675926765243, 0.25990242962878396, -0.022943557625205363, 0.06043576729654067, -0.0030410918376048515, 0.0025008104867563236, 7.9100949556437765, 10.007659022175567]:
  Angle -10: cl=-0.537879228591919, cd=0.20446933805942535, cm=-0.17708738148212433
  Angle -9: cl=-0.580786943435669, cd=0.17664651572704315, cm=-0.16976965963840485
  Angle -8: cl=-0.6242338418960571, cd=0.15227408707141876, cm=-0.16074325144290924
  Angle -7: cl=-0.6528907418251038, cd=0.12502281367778778, cm=-0.1537720412015915
  Angle -6: cl=-0.6298877596855164, cd=0.11203484237194061, cm=-0.14117826521396637
  Angle -5: cl=-0.5046989917755127, cd=0.09706245362758636, cm=-0.1250094622373581
  Angle -4: cl=-0.4274578392505646, cd=0.0892663225531578, cm=-0.10111956298351288
  Angle -3: cl=-0.34187111258506775, cd=0.0817849189043045, cm=-0.07739205658435822
  Angle -2: cl=-0.26305723190307617, cd=0.0772375538945198, cm=-0.05207936465740204
  Angle -1: cl=-0.21182191371917725, cd=0.08343105018138885, cm=-0.03262566030025482
  Angle 0: cl=-0.16397719085216522, cd=0.09135241061449051, cm=-0.013525053858757019
  Angle 1: cl=-0.09925656020641327, cd=0.09908141195774078, cm=0.0038762539625167847
  Angle 2: cl=0.06989459693431854, cd=0.09523443132638931, cm=0.013464123010635376
  Angle 3: cl=0.1602400839328766, cd=0.09997274726629257, cm=0.02180565893650055
  Angle 4: cl=0.23136353492736816, cd=0.10283616185188293, cm=0.01884293556213379
  Angle 5: cl=0.3043677806854248, cd=0.10507434606552124, cm=0.01522257924079895
  Angle 6: cl=0.3981490433216095, cd=0.10647574812173843, cm=0.009774178266525269
  Angle 7: cl=0.4938388466835022, cd=0.1078125610947609, cm=0.004069536924362183
  Angle 8: cl=0.5934527516365051, cd=0.10885708779096603, cm=-0.004451468586921692
  Angle 9: cl=0.7152889966964722, cd=0.1068396270275116, cm=-0.026599779725074768
  Angle 10: cl=0.8349671363830566, cd=0.10657833516597748, cm=-0.05050484836101532
