Experiment: Combination_Experiment_412
Generation: 34
Timestamp: 20231226_145034

Genotypes and their Fitness Values:
[0.008637390947940636, 0.44083307903012936, 0.1295799587428217, -0.85867905065907, 0.25823564647661573, -0.022978856711947847, 0.1062635704108261, -0.0033107688178487388, 0.005, 7.6560281643879895, 10.17953868534421] - Fitness: -0.22472330205803942
[0.008520015690375155, 0.4401515128473722, 0.1292098171150172, -0.7983969343628852, 0.25589371058959165, -0.022397281516636208, 0.07755109792018655, -0.003348966648922413, 0.0025786175734339076, 7.054643911999321, 10.233252573593706] - Fitness: -0.028175418186141554
[0.008600781291381008, 0.4174420719764196, 0.129399318163194, -0.8834644748725782, 0.25826587640776455, -0.022989911885412325, 0.08895514001339716, -0.003153634193625704, 0.002549583783296095, 7.484351543414224, 10.237609006677046] - Fitness: 0.024592020380661446
[0.008667351025091662, 0.44735879595884825, 0.12918365736349827, -0.7533792185331729, 0.2583072663119556, -0.022876977742725457, 0.06351335365643408, -0.003051869669175593, 0.0026859936174877387, 8.077007971585433, 10.260173368714122] - Fitness: 0.04136311019612727
[0.008517342875950226, 0.4396856236014125, 0.12949370888064865, -0.7938763329359833, 0.2599999012801703, -0.022783633575191725, 0.08534776821159043, -0.006, 0.0025163013006881518, 7.435742302227602, 10.186968196556506] - Fitness: -0.2785451358116828
[0.008766304045586443, 0.4506523970807788, 0.1296620224045167, -0.8787040368008691, 0.2599106066238751, -0.022872343126808227, 0.05018667665516061, -0.0031970814019116342, 0.0028930054698287845, 7.917629176286991, 10.343018076101972] - Fitness: 0.04192998411586132
[0.008894668542208427, 0.4446057863166608, 0.12972421901426306, -0.8496326146090385, 0.25758059492355295, -0.022999886235040037, 0.08453376377545921, -0.0030109192395898904, 0.002545780879724875, 7.938257640797451, 10.236634884964774] - Fitness: 0.030843253452393943
[0.00871835923686256, 0.4495848502508869, 0.12878878225306067, -0.767527921227229, 0.25972082434226756, -0.02293443318297816, 0.05, -0.0030400011215529796, 0.0025541925496302036, 8.436920269888525, 10.261212831865189] - Fitness: 0.06270037675778846
[0.008730169192934548, 0.4387156656566264, 0.12961959447203594, -0.8660075020956911, 0.25947716771470336, -0.022737938987943997, 0.06555931258068083, -0.0030128487448116636, 0.0027654022745612662, 7.584043286093578, 10.371344867785744] - Fitness: 0.06468380283033849
[0.008639178745777555, 0.4448704233090889, 0.12919439355855414, -0.8454689809473301, 0.26, -0.02291961707879746, 0.07819812611031407, -0.006, 0.002801841594870797, 8.276610948929738, 10.05955789325524] - Fitness: -0.3342300565025808
[0.00868210841384583, 0.44359413470700404, 0.12981104988794206, -0.8799607628388341, 0.25745045416010304, -0.02289863126822617, 0.07884740079117078, -0.006, 0.002804984624072824, 7.184773884258352, 10.236913209052048] - Fitness: -0.3456383464966277
[0.00869092667877679, 0.4458887309118065, 0.12945779865413878, -0.7858635268516335, 0.25999099590996916, -0.022923232426560965, 0.06053647356508248, -0.0031202986196752613, 0.0026087254112061955, 8.035343349184938, 10.179520175122926] - Fitness: 0.09672950071464186
[0.008823782050825926, 0.43524944819142747, 0.13, -0.7365217489308563, 0.25937517308426566, -0.022654792815145017, 0.10733473867051409, -0.003, 0.002577571661088276, 7.0198392613928275, 10.209855276776716] - Fitness: 0.07995248693145841
[0.008651198950831628, 0.4438072800645289, 0.12964026566439318, -0.8162305004733439, 0.25771188728101174, -0.022849019727622905, 0.09958091632977241, -0.003127220364055358, 0.0026149748454729013, 7.992984302837895, 10.263627981338246] - Fitness: 0.019791795542330775
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756
[0.008545851943751575, 0.4426784387915728, 0.12848685937413512, -0.8145329198290051, 0.25774324894372014, -0.022896312416547906, 0.05885257206433001, -0.003225426751003283, 0.0026697069015546213, 8.02510455926954, 10.076468081126745] - Fitness: 0.020593134627143204
[0.008674778321216381, 0.4420454951221762, 0.1291054239731373, -0.7, 0.2598080399960391, -0.022798517276717542, 0.07610195825541927, -0.003222637898667025, 0.0028538683549219498, 7.694266585165836, 10.202170617847193] - Fitness: 0.020621314359576096
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.008553957166522535, 0.4483683780398278, 0.12962727835448315, -0.8156499263284994, 0.25881816407929104, -0.023, 0.11125945990755183, -0.003133482641217121, 0.0028669273256952807, 8.442113902386687, 10.238122944397206] - Fitness: 0.02377989323116594
[0.008801643017812852, 0.4445132214094518, 0.12988612842261948, -0.821613401149009, 0.2588026188644974, -0.022895343202638953, 0.06283024467588222, -0.0032992174473538347, 0.002559853958192207, 8.097551193815317, 10.155772981947658] - Fitness: 0.028056805566548115
[0.008592953402425966, 0.4386913932358456, 0.1294026118349376, -0.8954247314057089, 0.2566808715905821, -0.02298838820613776, 0.08183036392473284, -0.003257914221506808, 0.0025081073548049197, 7.557575012506519, 10.228512621760425] - Fitness: 0.0334172962007905
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008740927305566054, 0.44215105639850083, 0.13, -0.7427408574803698, 0.2568452602076974, -0.022942350713345865, 0.08695370003237517, -0.0030769382055806055, 0.0025917502674081745, 7.548448516736881, 10.257013614731756] - Fitness: 0.03925379629862909
[0.008949704677445382, 0.44564543756580627, 0.12972990211641572, -0.8705584600357684, 0.2598663142296368, -0.022706175501965534, 0.07753599373267615, -0.003140645167421883, 0.00259490870156259, 7.483743993337425, 10.316604104977431] - Fitness: 0.04218609715582841
[0.008530069573730408, 0.46, 0.13, -0.8699648368038466, 0.2577295325602784, -0.022946455904943257, 0.057805914614805894, -0.003333467332526669, 0.0025, 8.375669083393882, 10.404269300157571] - Fitness: 0.04411249705362807
[0.008587029983359636, 0.44489776859651675, 0.1295963941800677, -0.8022893774411792, 0.2595721745859705, -0.022964215738947566, 0.11071415032646043, -0.0033204592188894643, 0.00259197863932019, 7.840638631474802, 10.234855193187169] - Fitness: 0.053532641333454936
[0.00870843978424496, 0.44193547854510995, 0.12901948313747882, -0.8777917658563007, 0.25751111848667196, -0.022988355902723894, 0.06444416279560534, -0.003, 0.0027983963671375746, 7.445730678162105, 10.203019422277743] - Fitness: 0.05469547722621468
[0.008990907188147225, 0.44276371747669285, 0.1299669667910855, -0.8255518315877984, 0.25807817039355324, -0.02299869166073884, 0.09653899143100866, -0.003, 0.0025472166392300735, 7.809982048471117, 10.0] - Fitness: 0.055137454858558824
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.00860938918142374, 0.4407289987949185, 0.12976836708560294, -0.7704049272731983, 0.26, -0.022946568732592054, 0.09306018371710856, -0.0032305725189955867, 0.002995756081342651, 7.297711538239876, 10.32372991161154] - Fitness: 0.05711777135851381
[0.008665634409882161, 0.44637253674930677, 0.12918626628980145, -0.8120981984045026, 0.25777736775694676, -0.022856851309972975, 0.0557601138275355, -0.003029185337426336, 0.002548722393567096, 8.050242228440284, 10.247608604202226] - Fitness: 0.05750858093045659
[0.008823782050825926, 0.43524944819142747, 0.13, -0.7365217489308563, 0.25937517308426566, -0.022654792815145017, 0.10733473867051409, -0.0030938114569572317, 0.002577571661088276, 7.0198392613928275, 10.209855276776716] - Fitness: 0.062164817753239135
[0.008622988619648018, 0.4459230274576635, 0.12923349207972068, -0.7743864391262055, 0.2598283410006649, -0.022946160661754457, 0.06156261765411856, -0.0033137203683274814, 0.0026269771397072323, 7.796252631109096, 10.256747150167117] - Fitness: 0.06362224061506794
[0.008615764650063707, 0.44023227282151106, 0.12914797655242277, -0.9, 0.259997667247862, -0.022479010716602747, 0.05, -0.003282549144191938, 0.002500639614579027, 7.631020301785863, 10.247423622713557] - Fitness: 0.0642121907279284
[0.008819699813793392, 0.46, 0.12986440627858362, -0.7, 0.25908206705340653, -0.02267075385313683, 0.08430743846736276, -0.0032471607645336922, 0.002575079246328617, 7.086189492412944, 10.180923613307069] - Fitness: 0.06623703991337915
[0.0085, 0.4374242803392099, 0.13, -0.9, 0.26, -0.022884911953520735, 0.10401948760196, -0.003060345880685718, 0.0025, 9.359446880818282, 10.241233741706942] - Fitness: 0.06655692014502156
[0.008679139931735592, 0.44677427613135573, 0.12954774008765418, -0.7766279147069592, 0.26, -0.02298153913193193, 0.1010568855630404, -0.003321409985077089, 0.0025379597019190956, 7.319191133142483, 10.399116537194342] - Fitness: 0.06685508909057662
[0.008646528354876037, 0.44402657594894235, 0.12983204044724847, -0.8149705990113646, 0.25775171900122823, -0.02287604801163402, 0.08913034549253081, -0.003, 0.00264407934325742, 8.11948004826292, 10.101384967965707] - Fitness: 0.07057981772228655
[0.008577661160253292, 0.4432540221800361, 0.12914339346381776, -0.7517892130779728, 0.2597259550067261, -0.02292617337471528, 0.08045393067527976, -0.0032274958420500707, 0.002925707956424773, 7.363198172794414, 10.066370428944943] - Fitness: 0.07588538116494475
[0.008761881135494032, 0.45912074073737474, 0.12981485952953845, -0.7522280249211603, 0.2592334926921679, -0.023, 0.0965464120785887, -0.003171824237587462, 0.002582026933082731, 7.784549218837527, 10.16939965655846] - Fitness: 0.07911694578400795
[0.008665186298061303, 0.43807433059356626, 0.12928968249777076, -0.841118805815092, 0.2574920731434955, -0.022895193745208806, 0.05, -0.003, 0.0027989810291865536, 7.139594411729366, 10.216250732167255] - Fitness: 0.07927468427558809
[0.008526966026876345, 0.4406283070847296, 0.1295238621001481, -0.7110381139839975, 0.25998793113969665, -0.022622439805239966, 0.09416298258248046, -0.003322076399768219, 0.0025, 7.400546985387084, 10.19137306318205] - Fitness: 0.07987304352043909
[0.0085, 0.43987258920194966, 0.12958069624302085, -0.7632424127823526, 0.26, -0.022467419455364752, 0.08144759336006868, -0.003317202649315306, 0.0025251813447326977, 7.425234507855085, 10.173983489430933] - Fitness: 0.08370609621604086
[0.008742224454798811, 0.45045607147135797, 0.12968977303689416, -0.8638227394450926, 0.25988149041017145, -0.02278377340315521, 0.059999313781238864, -0.003165313926800609, 0.0025574749979688847, 7.623529811005102, 10.40353259815527] - Fitness: 0.08761178450276101
[0.008623486275826412, 0.4430816170866533, 0.13, -0.8593686847866886, 0.25917852449685097, -0.02258166177643811, 0.0842493672795289, -0.0032848889683039814, 0.0025486272464747143, 7.0, 10.294078610601083] - Fitness: 0.08802204196036907
[0.008519281809678616, 0.4386785459591071, 0.1294036881073111, -0.8402727994844067, 0.2599947280205483, -0.023, 0.09694721980917287, -0.003319261132328273, 0.002518447138349975, 7.457295203295104, 10.194933014683576] - Fitness: 0.10574542921632417
[0.008637622927590833, 0.43840752412996603, 0.1292905616484615, -0.9, 0.2597282749396239, -0.02284600334781325, 0.05404627342329548, -0.003017400538985604, 0.002845564230092569, 7.305191918140726, 10.239291392800443] - Fitness: 0.11327551194108404
[0.0085, 0.44025955049797444, 0.12983806685756952, -0.734277204694433, 0.2598319486567228, -0.022209766919380813, 0.07775013626495435, -0.003, 0.002573022102217491, 7.0, 10.252841256889884] - Fitness: 0.13934947265939882
[0.008514777412878694, 0.4450815020035157, 0.12978883709282205, -0.7, 0.26, -0.023, 0.07285658201758072, -0.0030103099302149564, 0.0025441835143183928, 7.0, 10.307283679844925] - Fitness: 0.20318907965245045

Detailed Results for Each Genotype:
Genotype [0.008637390947940636, 0.44083307903012936, 0.1295799587428217, -0.85867905065907, 0.25823564647661573, -0.022978856711947847, 0.1062635704108261, -0.0033107688178487388, 0.005, 7.6560281643879895, 10.17953868534421]:
  Angle -10: cl=-0.5337253212928772, cd=0.21558122336864471, cm=-0.1825375109910965
  Angle -9: cl=-0.5671103000640869, cd=0.18494585156440735, cm=-0.1780109852552414
  Angle -8: cl=-0.5963292717933655, cd=0.15196526050567627, cm=-0.17289189994335175
  Angle -7: cl=-0.622586727142334, cd=0.12556429207324982, cm=-0.1640726774930954
  Angle -6: cl=-0.6060420870780945, cd=0.11072215437889099, cm=-0.15258432924747467
  Angle -5: cl=-0.5014523863792419, cd=0.1000526174902916, cm=-0.13844774663448334
  Angle -4: cl=-0.40149304270744324, cd=0.09291799366474152, cm=-0.12253166735172272
  Angle -3: cl=-0.3182734549045563, cd=0.08568360656499863, cm=-0.10025404393672943
  Angle -2: cl=-0.2551119923591614, cd=0.08008982241153717, cm=-0.07285483181476593
  Angle -1: cl=-0.19715312123298645, cd=0.07800204306840897, cm=-0.04324258863925934
  Angle 0: cl=-0.13797177374362946, cd=0.0815110057592392, cm=-0.020090147852897644
  Angle 1: cl=-0.073016457259655, cd=0.08937659859657288, cm=-0.0035453587770462036
  Angle 2: cl=0.020506195724010468, cd=0.09315220266580582, cm=0.007742136716842651
  Angle 3: cl=0.2133040577173233, cd=0.08631617575883865, cm=0.011135011911392212
  Angle 4: cl=0.29703736305236816, cd=0.0922306627035141, cm=0.016623899340629578
  Angle 5: cl=0.3879682719707489, cd=0.09827020764350891, cm=0.020501285791397095
  Angle 6: cl=0.486453115940094, cd=0.10041707754135132, cm=0.0162346214056015
  Angle 7: cl=0.5820649266242981, cd=0.10200556367635727, cm=0.01043081283569336
  Angle 8: cl=0.6738182306289673, cd=0.1054539680480957, cm=0.0030984580516815186
  Angle 9: cl=0.7647788524627686, cd=0.10909927636384964, cm=-0.005361631512641907
  Angle 10: cl=0.8683047294616699, cd=0.11293533444404602, cm=-0.02048628032207489
Genotype [0.008520015690375155, 0.4401515128473722, 0.1292098171150172, -0.7983969343628852, 0.25589371058959165, -0.022397281516636208, 0.07755109792018655, -0.003348966648922413, 0.0025786175734339076, 7.054643911999321, 10.233252573593706]:
  Angle -10: cl=-0.5630229115486145, cd=0.22453002631664276, cm=-0.18464572727680206
  Angle -9: cl=-0.5971347093582153, cd=0.19393737614154816, cm=-0.1794016808271408
  Angle -8: cl=-0.6254534721374512, cd=0.1605486124753952, cm=-0.17562441527843475
  Angle -7: cl=-0.6552026867866516, cd=0.1265743225812912, cm=-0.16838662326335907
  Angle -6: cl=-0.618989109992981, cd=0.11519789695739746, cm=-0.15610946714878082
  Angle -5: cl=-0.4987429976463318, cd=0.10266146063804626, cm=-0.14397446811199188
  Angle -4: cl=-0.39250966906547546, cd=0.09451804310083389, cm=-0.13035909831523895
  Angle -3: cl=-0.29053717851638794, cd=0.0877763107419014, cm=-0.11480514705181122
  Angle -2: cl=-0.22284016013145447, cd=0.08152904361486435, cm=-0.0886850506067276
  Angle -1: cl=-0.16506876051425934, cd=0.07895983010530472, cm=-0.05879853665828705
  Angle 0: cl=-0.10454502701759338, cd=0.07925564050674438, cm=-0.030048802495002747
  Angle 1: cl=-0.03991137444972992, cd=0.08176299929618835, cm=-0.00716613233089447
  Angle 2: cl=0.03667382150888443, cd=0.08749011904001236, cm=0.004098355770111084
  Angle 3: cl=0.2635982036590576, cd=0.0767778679728508, cm=0.006461635231971741
  Angle 4: cl=0.3506341874599457, cd=0.08239693939685822, cm=0.012072265148162842
  Angle 5: cl=0.4429459273815155, cd=0.08865295350551605, cm=0.015964612364768982
  Angle 6: cl=0.5360702276229858, cd=0.0951332300901413, cm=0.0186062753200531
  Angle 7: cl=0.6310496926307678, cd=0.09971584379673004, cm=0.015245780348777771
  Angle 8: cl=0.7231408357620239, cd=0.10297609120607376, cm=0.008391693234443665
  Angle 9: cl=0.8137615919113159, cd=0.10659752786159515, cm=4.038214683532715e-06
  Angle 10: cl=0.9118982553482056, cd=0.11105836927890778, cm=-0.008277252316474915
Genotype [0.008600781291381008, 0.4174420719764196, 0.129399318163194, -0.8834644748725782, 0.25826587640776455, -0.022989911885412325, 0.08895514001339716, -0.003153634193625704, 0.002549583783296095, 7.484351543414224, 10.237609006677046]:
  Angle -10: cl=-0.5599234700202942, cd=0.2284943014383316, cm=-0.18492291867733002
  Angle -9: cl=-0.5947086811065674, cd=0.1978679746389389, cm=-0.17763228714466095
  Angle -8: cl=-0.6289851069450378, cd=0.1661338359117508, cm=-0.17224614322185516
  Angle -7: cl=-0.6616363525390625, cd=0.13284769654273987, cm=-0.16541026532649994
  Angle -6: cl=-0.623791515827179, cd=0.11976223438978195, cm=-0.15455658733844757
  Angle -5: cl=-0.5027404427528381, cd=0.10639364272356033, cm=-0.14290381968021393
  Angle -4: cl=-0.38006287813186646, cd=0.09423128515481949, cm=-0.12990204989910126
  Angle -3: cl=-0.26881757378578186, cd=0.08615759760141373, cm=-0.11582733690738678
  Angle -2: cl=-0.1930038034915924, cd=0.08027095347642899, cm=-0.09205983579158783
  Angle -1: cl=-0.13608810305595398, cd=0.0779121071100235, cm=-0.06291799247264862
  Angle 0: cl=-0.07638861238956451, cd=0.07787357270717621, cm=-0.03278668224811554
  Angle 1: cl=-0.015338430181145668, cd=0.07963427901268005, cm=-0.006704434752464294
  Angle 2: cl=0.05416829511523247, cd=0.08582355827093124, cm=0.0051819682121276855
  Angle 3: cl=0.2752723693847656, cd=0.07608981430530548, cm=0.008494555950164795
  Angle 4: cl=0.3566441833972931, cd=0.08239574730396271, cm=0.014161959290504456
  Angle 5: cl=0.4403494894504547, cd=0.0885719507932663, cm=0.019175484776496887
  Angle 6: cl=0.5301274657249451, cd=0.09507978707551956, cm=0.021499618887901306
  Angle 7: cl=0.6224861145019531, cd=0.09905467182397842, cm=0.015897050499916077
  Angle 8: cl=0.7141839265823364, cd=0.10265631973743439, cm=0.009546235203742981
  Angle 9: cl=0.8046955466270447, cd=0.10628121346235275, cm=0.0011566877365112305
  Angle 10: cl=0.8999668955802917, cd=0.11026506125926971, cm=-0.006964161992073059
Genotype [0.008667351025091662, 0.44735879595884825, 0.12918365736349827, -0.7533792185331729, 0.2583072663119556, -0.022876977742725457, 0.06351335365643408, -0.003051869669175593, 0.0026859936174877387, 8.077007971585433, 10.260173368714122]:
  Angle -10: cl=-0.5583227276802063, cd=0.2267058789730072, cm=-0.18662576377391815
  Angle -9: cl=-0.5926325917243958, cd=0.19577394425868988, cm=-0.18179862201213837
  Angle -8: cl=-0.6149044036865234, cd=0.16037717461585999, cm=-0.179719939827919
  Angle -7: cl=-0.6472958326339722, cd=0.12735402584075928, cm=-0.17197079956531525
  Angle -6: cl=-0.6152023077011108, cd=0.1143469363451004, cm=-0.15830732882022858
  Angle -5: cl=-0.5032278895378113, cd=0.1028127372264862, cm=-0.1461409479379654
  Angle -4: cl=-0.40577566623687744, cd=0.0968601331114769, cm=-0.1328309029340744
  Angle -3: cl=-0.30178019404411316, cd=0.09015598148107529, cm=-0.11794216930866241
  Angle -2: cl=-0.23290595412254333, cd=0.08415114879608154, cm=-0.09217296540737152
  Angle -1: cl=-0.17373481392860413, cd=0.08045446872711182, cm=-0.06266285479068756
  Angle 0: cl=-0.10952459275722504, cd=0.08057787269353867, cm=-0.03417201340198517
  Angle 1: cl=-0.0377492681145668, cd=0.0810203030705452, cm=-0.010415717959403992
  Angle 2: cl=0.04444843530654907, cd=0.08555401861667633, cm=0.001560509204864502
  Angle 3: cl=0.28058233857154846, cd=0.07352107763290405, cm=0.0033665597438812256
  Angle 4: cl=0.3692619800567627, cd=0.07907457649707794, cm=0.00887368619441986
  Angle 5: cl=0.4652312994003296, cd=0.08610232174396515, cm=0.012381643056869507
  Angle 6: cl=0.5594658255577087, cd=0.09309352189302444, cm=0.014652401208877563
  Angle 7: cl=0.6522566080093384, cd=0.09957236051559448, cm=0.016281113028526306
  Angle 8: cl=0.7437671422958374, cd=0.10271629691123962, cm=0.008988961577415466
  Angle 9: cl=0.8364845514297485, cd=0.10657949000597, cm=0.000706210732460022
  Angle 10: cl=0.9357820153236389, cd=0.11116839200258255, cm=-0.007495030760765076
Genotype [0.008517342875950226, 0.4396856236014125, 0.12949370888064865, -0.7938763329359833, 0.2599999012801703, -0.022783633575191725, 0.08534776821159043, -0.006, 0.0025163013006881518, 7.435742302227602, 10.186968196556506]:
  Angle -10: cl=-0.5658504962921143, cd=0.19026073813438416, cm=-0.1724664717912674
  Angle -9: cl=-0.6091638207435608, cd=0.16485723853111267, cm=-0.16530872881412506
  Angle -8: cl=-0.647290050983429, cd=0.13967165350914001, cm=-0.1586189717054367
  Angle -7: cl=-0.656017005443573, cd=0.11564202606678009, cm=-0.15266890823841095
  Angle -6: cl=-0.5331403017044067, cd=0.09920447319746017, cm=-0.14002738893032074
  Angle -5: cl=-0.4514356851577759, cd=0.0920008197426796, cm=-0.11388318240642548
  Angle -4: cl=-0.3722611367702484, cd=0.08662280440330505, cm=-0.08809255063533783
  Angle -3: cl=-0.29619717597961426, cd=0.08201848715543747, cm=-0.06254179775714874
  Angle -2: cl=-0.2434590458869934, cd=0.08645899593830109, cm=-0.041384533047676086
  Angle -1: cl=-0.19649584591388702, cd=0.09342042356729507, cm=-0.023546382784843445
  Angle 0: cl=-0.13402028381824493, cd=0.10098693519830704, cm=-0.0059266239404678345
  Angle 1: cl=-0.07628413289785385, cd=0.10790635645389557, cm=0.009843140840530396
  Angle 2: cl=0.07783901691436768, cd=0.1042785793542862, cm=0.01748943328857422
  Angle 3: cl=0.15663397312164307, cd=0.1059228703379631, cm=0.014323875308036804
  Angle 4: cl=0.23416846990585327, cd=0.10804714262485504, cm=0.009452775120735168
  Angle 5: cl=0.3260611295700073, cd=0.11010788381099701, cm=0.0038477182388305664
  Angle 6: cl=0.4259358048439026, cd=0.11203990131616592, cm=-0.0019331574440002441
  Angle 7: cl=0.5459244251251221, cd=0.11060154438018799, cm=-0.01690562069416046
  Angle 8: cl=0.6693417429924011, cd=0.1083550676703453, cm=-0.035325005650520325
  Angle 9: cl=0.7904571890830994, cd=0.1069563552737236, cm=-0.057285502552986145
  Angle 10: cl=0.9060133695602417, cd=0.1054636538028717, cm=-0.08114932477474213
Genotype [0.008766304045586443, 0.4506523970807788, 0.1296620224045167, -0.8787040368008691, 0.2599106066238751, -0.022872343126808227, 0.05018667665516061, -0.0031970814019116342, 0.0028930054698287845, 7.917629176286991, 10.343018076101972]:
  Angle -10: cl=-0.5555626153945923, cd=0.22457526624202728, cm=-0.1863013654947281
  Angle -9: cl=-0.5875536203384399, cd=0.1932467222213745, cm=-0.18205584585666656
  Angle -8: cl=-0.6098645329475403, cd=0.15784534811973572, cm=-0.17996804416179657
  Angle -7: cl=-0.6446020007133484, cd=0.12511269748210907, cm=-0.1716272383928299
  Angle -6: cl=-0.6086826920509338, cd=0.11319203674793243, cm=-0.15818892419338226
  Angle -5: cl=-0.5011486411094666, cd=0.10249219834804535, cm=-0.14557339251041412
  Angle -4: cl=-0.4035714566707611, cd=0.09663864225149155, cm=-0.13195113837718964
  Angle -3: cl=-0.3005182147026062, cd=0.08989965170621872, cm=-0.11671014130115509
  Angle -2: cl=-0.23668399453163147, cd=0.08399071544408798, cm=-0.08949287235736847
  Angle -1: cl=-0.176886647939682, cd=0.08060313016176224, cm=-0.05965183675289154
  Angle 0: cl=-0.11118806898593903, cd=0.08091899752616882, cm=-0.032147422432899475
  Angle 1: cl=-0.04098960757255554, cd=0.08152961730957031, cm=-0.008712485432624817
  Angle 2: cl=0.04088263958692551, cd=0.08698508888483047, cm=0.0022820085287094116
  Angle 3: cl=0.2765578031539917, cd=0.07507216930389404, cm=0.0036860406398773193
  Angle 4: cl=0.36588484048843384, cd=0.08067334443330765, cm=0.009124919772148132
  Angle 5: cl=0.4621850252151489, cd=0.08730413764715195, cm=0.012517407536506653
  Angle 6: cl=0.5588491559028625, cd=0.09416954219341278, cm=0.014666840434074402
  Angle 7: cl=0.6519222259521484, cd=0.10005567222833633, cm=0.01481640338897705
  Angle 8: cl=0.7437741756439209, cd=0.10323290526866913, cm=0.007513120770454407
  Angle 9: cl=0.8370269536972046, cd=0.10716398060321808, cm=-0.0008060187101364136
  Angle 10: cl=0.9356245398521423, cd=0.11184236407279968, cm=-0.009434536099433899
Genotype [0.008894668542208427, 0.4446057863166608, 0.12972421901426306, -0.8496326146090385, 0.25758059492355295, -0.022999886235040037, 0.08453376377545921, -0.0030109192395898904, 0.002545780879724875, 7.938257640797451, 10.236634884964774]:
