Experiment: Combination_Experiment_412
Generation: 100
Timestamp: 20231226_150159

Genotypes and their Fitness Values:
[0.008513166543112889, 0.45935880731484924, 0.12997609104150398, -0.8909120525281866, 0.2599869234092651, -0.015, 0.050216724936944256, -0.0030062622407453113, 0.002506675399889018, 7.011093726750785, 10.012783177220411] - Fitness: -0.3563455566091679
[0.0085, 0.4592708951764901, 0.1299829817478783, -0.8270557526550453, 0.2599964019062528, -0.022995645395904294, 0.05038949859044444, -0.0030008894595976057, 0.002509861835458503, 7.02801691975157, 10.004793321608068] - Fitness: 0.28197715613309654
[0.00850865607628482, 0.4588989960486665, 0.13, -0.8909368595173627, 0.25998875571497615, -0.02297580631955043, 0.050021721853272805, -0.003001194813609963, 0.002509836337003719, 7.05053920937771, 10.010829366904927] - Fitness: 0.2821053213914364
[0.008503072575204981, 0.4594528941470763, 0.1299582944835417, -0.8860383700774593, 0.25998474831458535, -0.022990658654254762, 0.050914199724243735, -0.0030022630883249604, 0.002503192194138361, 7.019105313318387, 10.00420496679709] - Fitness: 0.28435017915042915
[0.00851907460795469, 0.41, 0.12996765142361863, -0.8969480160764993, 0.25998034381345375, -0.022978461399525384, 0.05047503838010995, -0.003000288532177577, 0.002505740931761125, 7.016612750939612, 10.010965161822464] - Fitness: 0.1688697146325414
[0.00851174592145914, 0.45981679713596485, 0.13, -0.8967243645150771, 0.25999202549526484, -0.022974968905188846, 0.05143922336646052, -0.003, 0.0025007967736395825, 7.028628332903415, 10.0] - Fitness: 0.2846526597099822
[0.008504096449174993, 0.4594248524651358, 0.12996308644423485, -0.9, 0.25998578196072564, -0.015, 0.050920460752445766, -0.003, 0.0025031438246708353, 7.023925373735493, 10.002492895746494] - Fitness: -0.353187191931007
[0.008504254430637407, 0.45960275794969957, 0.13, -0.9, 0.25999765527062585, -0.022993677872975713, 0.051404522754251496, -0.003000353190921902, 0.0025046017833970854, 7.009288451584591, 10.006261034374374] - Fitness: 0.28731528661923766
[0.008500419367944085, 0.45967279071428147, 0.1299998565140282, -0.8974297857258037, 0.25995981439389704, -0.022969679470084766, 0.050253319443410625, -0.003004100396733554, 0.002510001333231018, 7.046495935140159, 10.012256167767351] - Fitness: 0.2826297203782646
[0.008511795500878787, 0.4589345342671306, 0.1299864315501425, -0.8897406968658021, 0.25998878138628634, -0.022973305718458768, 0.05021678824879733, -0.006, 0.002502263991113545, 7.0, 10.009271842116847] - Fitness: -0.1819646756837971
[0.008500299678671617, 0.45967871826991474, 0.13, -0.8982878640833228, 0.25997817095462855, -0.0229791530245888, 0.05063879181341147, -0.0030050824811551483, 0.005, 7.044226085353944, 10.010019428336483] - Fitness: 0.011848323583189175
[0.008519910418216228, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.0025016437394459884, 7.027244089068862, 10.002473587194443] - Fitness: 0.28215315450873846
[0.008526386724577114, 0.45970874783947724, 0.1299840533639156, -0.8962276771631884, 0.2599822261138504, -0.02297655079634786, 0.05054035749513505, -0.003001800626829144, 0.002504179037472938, 7.030955505876157, 10.004015948385163] - Fitness: 0.28055701110987225
[0.0085, 0.4598083955573619, 0.12998554916712396, -0.898263443441911, 0.2599885547181303, -0.022998010400290203, 0.05091515679144717, -0.003003058313943812, 0.0025016956894079864, 7.024598836820841, 10.015002779596218] - Fitness: 0.28623885007845096
[0.008523799693766057, 0.45922909876670764, 0.13, -0.8941261976334464, 0.2, -0.02299772280702654, 0.05131636286265838, -0.0030003288177938327, 0.005, 7.01640906866793, 10.000837198212022] - Fitness: -1.5573785758613412
[0.0085, 0.45985397347178, 0.12995094331725962, -0.8967172341258001, 0.25999206810533965, -0.02297842715820244, 0.05, -0.0030016965129195062, 0.0025023955770103667, 7.0279832391976935, 10.004896177845655] - Fitness: 0.28498008024465177
[0.008502232672116064, 0.4592697534926027, 0.12998417576015237, -0.882625561986022, 0.2599821760736904, -0.0229910971624656, 0.05, -0.0030040770156205747, 0.0025047037533958883, 7.008913409904626, 10.005644704194577] - Fitness: 0.2855608570175092
[0.0085, 0.45969973125695535, 0.12997053845886825, -0.8795934006710119, 0.2599816822046029, -0.022972958558642342, 0.05033332790295159, -0.0030040294424233337, 0.0025092918621816285, 8.42049303215773, 10.011140586875014] - Fitness: 0.21820525302672167
[0.0085, 0.4596672867603742, 0.11, -0.8977102904051, 0.2599598035506083, -0.02296900645374835, 0.05027314080897, -0.0030040961774364513, 0.0025099323136445486, 7.016814981646268, 10.012285359047022] - Fitness: -0.4434943657173617
[0.0085, 0.4593396899501865, 0.12996608643632804, -0.8983946629113327, 0.259985117086159, -0.022976641877454063, 0.05025481445815153, -0.0030037721886164814, 0.0025033471905878276, 7.016943188229453, 10.003916505228519] - Fitness: 0.28518101332863116
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.02297578456904961, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2821827193497824
[0.008503803315261611, 0.4599611851661333, 0.12998855501704767, -0.9, 0.2599860930163646, -0.022990914919772888, 0.050028254525304565, -0.003006919894745959, 0.002508136631381318, 7.07874402157828, 10.015848049634736] - Fitness: 0.28220009201445395
[0.008505467998428988, 0.4592819494399966, 0.12995587897502478, -0.8903675029473695, 0.2599868127451488, -0.02295996793747158, 0.050946204620463016, -0.0030004486690208983, 0.0025012260002387487, 7.0, 10.011695269998995] - Fitness: 0.28224114223628155
[0.008506682586282161, 0.45685794830186194, 0.1299687262207023, -0.8957192493476172, 0.2599901890878654, -0.022996834267954427, 0.05076471359688143, -0.0030102042442630263, 0.0025023713826764593, 7.027127815991139, 10.010726490231626] - Fitness: 0.2822729601084902
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.022978775617925516, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2824091017868414
[0.008505945579728313, 0.454727476964119, 0.1299956106951909, -0.8982507059350057, 0.25999151933765463, -0.022977740521214905, 0.050484134295685025, -0.0030042514312162683, 0.0025022671286481475, 7.026623767756727, 10.005332689596877] - Fitness: 0.2826524753041192
[0.008516041533539569, 0.4593344572755027, 0.12996176825379305, -0.8940429021820778, 0.25998564399253127, -0.02298489775661157, 0.05121701539759371, -0.003, 0.00250670763118587, 7.004893995873563, 10.003563179192492] - Fitness: 0.28269332904679045
[0.008511357893685493, 0.459156042562619, 0.1299754572663942, -0.890921462946885, 0.2599865022917157, -0.022973074939319695, 0.050176240557715246, -0.003000377165408897, 0.0025063355917737907, 7.0, 10.011106799111605] - Fitness: 0.2828915268070418
[0.008514093902577232, 0.45911295514047057, 0.12997280764262006, -0.8937880080771473, 0.25998616571463606, -0.022976255858255627, 0.05001019549700908, -0.003, 0.0025063371042285234, 7.0, 10.010412554823162] - Fitness: 0.2829216222302578
[0.0085, 0.4596735139573711, 0.13, -0.9, 0.2599599084557053, -0.022970265171230898, 0.05032042239945734, -0.003004699509733897, 0.0025098753547223235, 7.0462678593961865, 10.01121807967212] - Fitness: 0.2829313067983098
[0.0085, 0.4596425703360672, 0.12996762864671846, -0.8911770569030928, 0.2599887674456097, -0.02297557351396431, 0.0502955678117816, -0.003003684965212856, 0.0025034633505532696, 7.020944043943282, 10.018990331457251] - Fitness: 0.2830499712910262
[0.008508540526495106, 0.45952172999442037, 0.12996367383740218, -0.8904501539985185, 0.2599869519584922, -0.022980520459111167, 0.05012682793754181, -0.003, 0.0025078384430817055, 7.013868109605313, 10.00959318437737] - Fitness: 0.2831012885653601
[0.008500578076081585, 0.4596273295498802, 0.12999946797522907, -0.8944627311015864, 0.25995977512204216, -0.022968371793656676, 0.05027489922465968, -0.003003910344264412, 0.0025099791954264587, 7.026544930358288, 10.011969506240456] - Fitness: 0.2831348037717029
[0.00851397758889641, 0.4591262956147575, 0.12996636134372008, -0.8892386148207782, 0.2599908058153585, -0.02297660418998999, 0.05016459937390958, -0.0030001401859338197, 0.0025032933072852153, 7.0, 10.00366140715458] - Fitness: 0.28345117060993985
[0.008504233187868976, 0.4594040425516996, 0.12995840770007247, -0.8857866423663938, 0.2599858122465774, -0.022988666233228833, 0.050890807172402956, -0.0030040036267740627, 0.002502864918817367, 7.028527518486642, 10.002857885889803] - Fitness: 0.28354339258788963
[0.008505365171308293, 0.45938283238896327, 0.12998813270450232, -0.8879368228008643, 0.259998311331983, -0.022988031831033335, 0.051105384764167316, -0.0030042201248277126, 0.0025, 7.02848797484948, 10.01202157521353] - Fitness: 0.28400218108404535
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.023, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2840235535699374
[0.008521765393604842, 0.45993066984221714, 0.13, -0.898595513424203, 0.259982086927894, -0.023, 0.05099265774693103, -0.00300118664345102, 0.0025016238662109126, 7.028776831214137, 10.00618879153167] - Fitness: 0.2840235535699374
[0.008500388676585964, 0.4596298993610338, 0.12999439726588574, -0.894293379817667, 0.2599485595555559, -0.02298785592880082, 0.050186089673267646, -0.003004159939748744, 0.0025094527613649708, 7.028445761783836, 10.012135976234976] - Fitness: 0.284172478218897
[0.008500076360782488, 0.45954925787223017, 0.13, -0.8973248845333892, 0.2599937428937313, -0.022972531341537244, 0.05054633457013931, -0.003001957115471141, 0.0025051068193221314, 7.04708715327685, 10.011905303120049] - Fitness: 0.2842022493338161
[0.00850051622732572, 0.45952840724789346, 0.12997377895745654, -0.8885950257015143, 0.25998504555282703, -0.02298250373951505, 0.05075770984015028, -0.003001550355051005, 0.002503350463087076, 7.018333360752519, 10.012611472440314] - Fitness: 0.2843037158719927
[0.008503343717474179, 0.4594852029612681, 0.12996163285235127, -0.8851581824739161, 0.2599846733528698, -0.02299127178088769, 0.050912161874325304, -0.003002756751458668, 0.002503201458921426, 7.017726970001222, 10.003794923909664] - Fitness: 0.28445713529998157
[0.0085, 0.45985397347178, 0.1299524437160272, -0.8967172341258001, 0.25999206810533965, -0.02297842715820244, 0.05, -0.0030047938233723204, 0.0025024894525407736, 7.0279832391976935, 10.004896177845655] - Fitness: 0.284550921416135
[0.008521227408754118, 0.4592456491540073, 0.13, -0.8924661297162009, 0.25998675699893115, -0.02299816563438542, 0.05045696626243988, -0.003000264132878166, 0.0025009237654743067, 7.018153442676313, 10.000103685336152] - Fitness: 0.28495628693355385
[0.008512359251368413, 0.459092151190462, 0.12999556559892733, -0.8944073466351063, 0.25999450660677037, -0.022991376029246165, 0.05, -0.003, 0.0025036892829767435, 7.00695403941284, 10.009316126147372] - Fitness: 0.2855574508181775
[0.0085, 0.45912641787021524, 0.13, -0.8943140043833222, 0.259996952248111, -0.02297605061134816, 0.05087914624907836, -0.0030002882077155993, 0.002505074955880286, 7.014648962865191, 10.009819460496493] - Fitness: 0.28582048240616764
[0.0085, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.0025, 7.027244089068862, 10.002473587194443] - Fitness: 0.2858705369233084
[0.008503926428020501, 0.4598604548319284, 0.1299856067838582, -0.9, 0.25998705438625785, -0.02298262359166341, 0.05001937896827999, -0.0030062382740421506, 0.0025, 7.012895466149503, 10.003019445725055] - Fitness: 0.28644088468655293
[0.00850982944876166, 0.45968117157298877, 0.13, -0.8961400024410698, 0.259992732732822, -0.022993032034812975, 0.05132596715663477, -0.003, 0.002500973281729341, 7.006380740841494, 10.00324816848033] - Fitness: 0.28687504184477114
[0.0085, 0.45985397347178, 0.13, -0.8967172341258001, 0.25999206810533965, -0.02297842715820244, 0.05, -0.003, 0.0025, 7.0279832391976935, 10.004896177845655] - Fitness: 0.2874408130365138

Detailed Results for Each Genotype:
Genotype [0.008513166543112889, 0.45935880731484924, 0.12997609104150398, -0.8909120525281866, 0.2599869234092651, -0.015, 0.050216724936944256, -0.0030062622407453113, 0.002506675399889018, 7.011093726750785, 10.012783177220411]:
  Angle -10: cl=-0.5539436340332031, cd=0.21769161522388458, cm=-0.18301858007907867
  Angle -9: cl=-0.5872870683670044, cd=0.18671327829360962, cm=-0.17795322835445404
  Angle -8: cl=-0.6162853837013245, cd=0.15325075387954712, cm=-0.17294521629810333
  Angle -7: cl=-0.6438722014427185, cd=0.12608088552951813, cm=-0.16481004655361176
  Angle -6: cl=-0.6290003061294556, cd=0.11094924062490463, cm=-0.15269996225833893
  Angle -5: cl=-0.5209568738937378, cd=0.10081824660301208, cm=-0.13904277980327606
  Angle -4: cl=-0.4201103448867798, cd=0.09421998262405396, cm=-0.12436692416667938
  Angle -3: cl=-0.33288148045539856, cd=0.08664800226688385, cm=-0.10183851420879364
  Angle -2: cl=-0.26424771547317505, cd=0.08032409846782684, cm=-0.0757274180650711
  Angle -1: cl=-0.2080184668302536, cd=0.07689861208200455, cm=-0.046571776270866394
  Angle 0: cl=-0.15412241220474243, cd=0.07840774953365326, cm=-0.024191662669181824
  Angle 1: cl=-0.08991137146949768, cd=0.08658485114574432, cm=-0.00746367871761322
  Angle 2: cl=-0.01422659121453762, cd=0.0928356721997261, cm=0.005816072225570679
  Angle 3: cl=0.19897229969501495, cd=0.08424772322177887, cm=0.009887635707855225
  Angle 4: cl=0.28703802824020386, cd=0.08979213982820511, cm=0.016543462872505188
  Angle 5: cl=0.38109147548675537, cd=0.09565184265375137, cm=0.020851746201515198
  Angle 6: cl=0.47698163986206055, cd=0.09837498515844345, cm=0.017735689878463745
  Angle 7: cl=0.5746016502380371, cd=0.09986380487680435, cm=0.011916890740394592
  Angle 8: cl=0.6692844033241272, cd=0.1026931181550026, cm=0.005552694201469421
  Angle 9: cl=0.760626494884491, cd=0.10636836290359497, cm=-0.0027709901332855225
  Angle 10: cl=0.8747080564498901, cd=0.10903626680374146, cm=-0.021851733326911926
Genotype [0.0085, 0.4592708951764901, 0.1299829817478783, -0.8270557526550453, 0.2599964019062528, -0.022995645395904294, 0.05038949859044444, -0.0030008894595976057, 0.002509861835458503, 7.02801691975157, 10.004793321608068]:
  Angle -10: cl=-0.5670619010925293, cd=0.2353486567735672, cm=-0.19057850539684296
  Angle -9: cl=-0.593906819820404, cd=0.20269913971424103, cm=-0.18623872101306915
  Angle -8: cl=-0.6167114973068237, cd=0.16789135336875916, cm=-0.1852903515100479
  Angle -7: cl=-0.6548444628715515, cd=0.13256356120109558, cm=-0.18141771852970123
  Angle -6: cl=-0.6076197624206543, cd=0.11786854267120361, cm=-0.16692931950092316
  Angle -5: cl=-0.5007871985435486, cd=0.1051197201013565, cm=-0.15325291454792023
  Angle -4: cl=-0.405744343996048, cd=0.09943929314613342, cm=-0.14059104025363922
  Angle -3: cl=-0.3043821454048157, cd=0.09378961473703384, cm=-0.12726403772830963
  Angle -2: cl=-0.22141167521476746, cd=0.08851315826177597, cm=-0.10653586685657501
  Angle -1: cl=-0.15959525108337402, cd=0.08372391760349274, cm=-0.07765530049800873
  Angle 0: cl=-0.08660338073968887, cd=0.08282549679279327, cm=-0.04969461262226105
  Angle 1: cl=-0.0032049454748630524, cd=0.0829496681690216, cm=-0.027019664645195007
  Angle 2: cl=0.08145132660865784, cd=0.08404332399368286, cm=-0.012079879641532898
  Angle 3: cl=0.30921727418899536, cd=0.06933532655239105, cm=-0.006865933537483215
  Angle 4: cl=0.43060213327407837, cd=0.07128344476222992, cm=-0.00038748979568481445
  Angle 5: cl=0.5292360782623291, cd=0.0795382633805275, cm=0.0030435025691986084
  Angle 6: cl=0.6197538375854492, cd=0.08691826462745667, cm=0.005549997091293335
  Angle 7: cl=0.7095854878425598, cd=0.09351612627506256, cm=0.008023455739021301
  Angle 8: cl=0.7995723485946655, cd=0.10005052387714386, cm=0.009629160165786743
  Angle 9: cl=0.8946126699447632, cd=0.10507038235664368, cm=0.004096806049346924
  Angle 10: cl=0.9944638013839722, cd=0.11068151146173477, cm=-0.003797575831413269
Genotype [0.00850865607628482, 0.4588989960486665, 0.13, -0.8909368595173627, 0.25998875571497615, -0.02297580631955043, 0.050021721853272805, -0.003001194813609963, 0.002509836337003719, 7.05053920937771, 10.010829366904927]:
  Angle -10: cl=-0.5665144920349121, cd=0.23517949879169464, cm=-0.19041351974010468
  Angle -9: cl=-0.5934568643569946, cd=0.20250509679317474, cm=-0.1861521452665329
  Angle -8: cl=-0.6162707805633545, cd=0.16768276691436768, cm=-0.18515686690807343
  Angle -7: cl=-0.654068648815155, cd=0.13248293101787567, cm=-0.18120287358760834
  Angle -6: cl=-0.6073175072669983, cd=0.1176920086145401, cm=-0.1667090207338333
  Angle -5: cl=-0.5004726648330688, cd=0.10506536811590195, cm=-0.15309511125087738
  Angle -4: cl=-0.4053836762905121, cd=0.09940182417631149, cm=-0.14042456448078156
  Angle -3: cl=-0.3039466142654419, cd=0.09372235834598541, cm=-0.12705357372760773
  Angle -2: cl=-0.22106903791427612, cd=0.0884447768330574, cm=-0.1063283234834671
  Angle -1: cl=-0.15962834656238556, cd=0.08367287367582321, cm=-0.0773160308599472
  Angle 0: cl=-0.08693307638168335, cd=0.08279264718294144, cm=-0.04931376874446869
  Angle 1: cl=-0.0034196600317955017, cd=0.08294911682605743, cm=-0.02668692171573639
  Angle 2: cl=0.08106721192598343, cd=0.08401639759540558, cm=-0.011698439717292786
  Angle 3: cl=0.3105985224246979, cd=0.06912089139223099, cm=-0.006545916199684143
  Angle 4: cl=0.42992568016052246, cd=0.07145484536886215, cm=-0.00018647313117980957
  Angle 5: cl=0.528503954410553, cd=0.07971304655075073, cm=0.003236636519432068
  Angle 6: cl=0.6191831231117249, cd=0.08708169311285019, cm=0.005722925066947937
  Angle 7: cl=0.7090147137641907, cd=0.09367954730987549, cm=0.008196398615837097
  Angle 8: cl=0.7990302443504333, cd=0.10022745281457901, cm=0.009816378355026245
  Angle 9: cl=0.8940566182136536, cd=0.10512424260377884, cm=0.003965556621551514
  Angle 10: cl=0.9938957095146179, cd=0.11073125153779984, cm=-0.003931298851966858
Genotype [0.008503072575204981, 0.4594528941470763, 0.1299582944835417, -0.8860383700774593, 0.25998474831458535, -0.022990658654254762, 0.050914199724243735, -0.0030022630883249604, 0.002503192194138361, 7.019105313318387, 10.00420496679709]:
  Angle -10: cl=-0.5670581459999084, cd=0.2353152185678482, cm=-0.19058899581432343
  Angle -9: cl=-0.5938405394554138, cd=0.20264795422554016, cm=-0.18627358973026276
  Angle -8: cl=-0.6166433095932007, cd=0.16784705221652985, cm=-0.1853446215391159
  Angle -7: cl=-0.6547980904579163, cd=0.13252758979797363, cm=-0.18145017325878143
  Angle -6: cl=-0.6073979139328003, cd=0.11784424632787704, cm=-0.16696174442768097
  Angle -5: cl=-0.5005071759223938, cd=0.10509497672319412, cm=-0.1532844454050064
  Angle -4: cl=-0.40571385622024536, cd=0.09945736825466156, cm=-0.1406020075082779
  Angle -3: cl=-0.3043701946735382, cd=0.09381323307752609, cm=-0.12728004157543182
  Angle -2: cl=-0.22145338356494904, cd=0.08854242414236069, cm=-0.10652859508991241
  Angle -1: cl=-0.15961559116840363, cd=0.08374997228384018, cm=-0.07766781747341156
  Angle 0: cl=-0.08647296577692032, cd=0.08284667879343033, cm=-0.04973457753658295
  Angle 1: cl=-0.0030304528772830963, cd=0.0829738974571228, cm=-0.027068987488746643
  Angle 2: cl=0.0816527009010315, cd=0.08407177776098251, cm=-0.012139573693275452
  Angle 3: cl=0.3096959590911865, cd=0.06933751702308655, cm=-0.006950303912162781
  Angle 4: cl=0.4311251938343048, cd=0.07127593457698822, cm=-0.00043930113315582275
  Angle 5: cl=0.5297496318817139, cd=0.07952703535556793, cm=0.0029883235692977905
  Angle 6: cl=0.6202940344810486, cd=0.08690375834703445, cm=0.005494639277458191
  Angle 7: cl=0.7101262211799622, cd=0.09350162744522095, cm=0.007968083024024963
  Angle 8: cl=0.8001183867454529, cd=0.10003483295440674, cm=0.009565338492393494
  Angle 9: cl=0.8951883316040039, cd=0.10507941991090775, cm=0.0040869563817977905
  Angle 10: cl=0.9950093030929565, cd=0.1107589602470398, cm=-0.003801509737968445
Genotype [0.00851907460795469, 0.41, 0.12996765142361863, -0.8969480160764993, 0.25998034381345375, -0.022978461399525384, 0.05047503838010995, -0.003000288532177577, 0.002505740931761125, 7.016612750939612, 10.010965161822464]:
  Angle -10: cl=-0.5594019293785095, cd=0.23618678748607635, cm=-0.18721707165241241
  Angle -9: cl=-0.5930109620094299, cd=0.2054838240146637, cm=-0.17858143150806427
  Angle -8: cl=-0.6310727596282959, cd=0.1736845225095749, cm=-0.17248700559139252
  Angle -7: cl=-0.6638009548187256, cd=0.14093032479286194, cm=-0.1667606681585312
  Angle -6: cl=-0.6251401901245117, cd=0.1243186965584755, cm=-0.15600331127643585
  Angle -5: cl=-0.5092520713806152, cd=0.1105651929974556, cm=-0.1457260698080063
  Angle -4: cl=-0.3861691653728485, cd=0.09829853475093842, cm=-0.13332785665988922
  Angle -3: cl=-0.2575567662715912, cd=0.08687900751829147, cm=-0.12090794742107391
  Angle -2: cl=-0.16777457296848297, cd=0.08071117103099823, cm=-0.10238181054592133
  Angle -1: cl=-0.11080865561962128, cd=0.07851683348417282, cm=-0.07345680892467499
  Angle 0: cl=-0.05195493996143341, cd=0.07846236228942871, cm=-0.04328681528568268
  Angle 1: cl=0.00889648124575615, cd=0.07956904917955399, cm=-0.01514028012752533
  Angle 2: cl=0.08316460251808167, cd=0.08063254505395889, cm=0.0016137659549713135
  Angle 3: cl=0.30692601203918457, cd=0.07050425559282303, cm=0.005750149488449097
  Angle 4: cl=0.3876761496067047, cd=0.07680585980415344, cm=0.01141829788684845
  Angle 5: cl=0.4691820442676544, cd=0.08406628668308258, cm=0.016383782029151917
  Angle 6: cl=0.5593065023422241, cd=0.09161719679832458, cm=0.01910226047039032
  Angle 7: cl=0.6473845839500427, cd=0.09768699109554291, cm=0.01808236539363861
  Angle 8: cl=0.7360466122627258, cd=0.10154705494642258, cm=0.012242123484611511
  Angle 9: cl=0.8265897035598755, cd=0.10516910254955292, cm=0.0038536489009857178
  Angle 10: cl=0.9209511280059814, cd=0.10890723764896393, cm=-0.004050537943840027
Genotype [0.00851174592145914, 0.45981679713596485, 0.13, -0.8967243645150771, 0.25999202549526484, -0.022974968905188846, 0.05143922336646052, -0.003, 0.0025007967736395825, 7.028628332903415, 10.0]:
  Angle -10: cl=-0.566977322101593, cd=0.2352162003517151, cm=-0.19054676592350006
  Angle -9: cl=-0.5934587717056274, cd=0.20247149467468262, cm=-0.18636031448841095
  Angle -8: cl=-0.6162599325180054, cd=0.16767995059490204, cm=-0.1854567974805832
  Angle -7: cl=-0.6545571088790894, cd=0.132393479347229, cm=-0.18147270381450653
  Angle -6: cl=-0.6071631908416748, cd=0.11770153045654297, cm=-0.1669633537530899
  Angle -5: cl=-0.5001496076583862, cd=0.1049950048327446, cm=-0.153310164809227
  Angle -4: cl=-0.4059174060821533, cd=0.09947076439857483, cm=-0.14055360853672028
  Angle -3: cl=-0.3047938942909241, cd=0.09385685622692108, cm=-0.12723182141780853
  Angle -2: cl=-0.2219720035791397, cd=0.08859353512525558, cm=-0.10644613206386566
  Angle -1: cl=-0.16024404764175415, cd=0.08377299457788467, cm=-0.0775509923696518
  Angle 0: cl=-0.08687541633844376, cd=0.0828607827425003, cm=-0.049661412835121155
  Angle 1: cl=-0.0033187009394168854, cd=0.08300980180501938, cm=-0.027051731944084167
  Angle 2: cl=0.08136826753616333, cd=0.08409992605447769, cm=-0.01212407648563385
  Angle 3: cl=0.3097895085811615, cd=0.06932547688484192, cm=-0.006961509585380554
  Angle 4: cl=0.43122756481170654, cd=0.0713052898645401, cm=-0.00047610700130462646
  Angle 5: cl=0.5298578143119812, cd=0.07955368608236313, cm=0.002953141927719116
  Angle 6: cl=0.6205576062202454, cd=0.08690965920686722, cm=0.005440518260002136
  Angle 7: cl=0.7103894948959351, cd=0.09350752085447311, cm=0.007913991808891296
  Angle 8: cl=0.8003786206245422, cd=0.10004021972417831, cm=0.009492337703704834
  Angle 9: cl=0.895524799823761, cd=0.10510201752185822, cm=0.0040273964405059814
  Angle 10: cl=0.9952422976493835, cd=0.11092164367437363, cm=-0.003849342465400696
