Experiment: Combination_Experiment_412
Generation: 84
Timestamp: 20231226_145914

Genotypes and their Fitness Values:
[0.008509362631505769, 0.45983889595835575, 0.1299733107704629, -0.8437139968017264, 0.2599863918596317, -0.02292511614094569, 0.05055713044222167, -0.003018904718793759, 0.0025090570806665913, 7.025187454518575, 10.008982258464233] - Fitness: 0.2727134132381602
[0.008517670321214971, 0.4590922634049956, 0.12997073430714462, -0.898848052441807, 0.2599714175710176, -0.02291932187267611, 0.2, -0.003037578916203603, 0.005, 7.048413653042776, 10.005242876932005] - Fitness: -0.0956570427162559
[0.008508288427757924, 0.4599791607997885, 0.11, -0.8592967572776967, 0.2, -0.022952240265990794, 0.060405790919143706, -0.003031095235948331, 0.002511589572602849, 7.007563008830783, 10.00249085652557] - Fitness: -2.1076429820120914
[0.008515683436568595, 0.4589069091188603, 0.12997514375624256, -0.8826176515718694, 0.2599800729271289, -0.02295560813693503, 0.050926012759126296, -0.003034111847480407, 0.002503650939740763, 7.013133118285846, 10.007371138836161] - Fitness: 0.2747521571091693
[0.00851909136185409, 0.4597421061767734, 0.11, -0.8678389914509912, 0.25995680463382015, -0.023, 0.05061921344737187, -0.0030225036241853997, 0.0025098663486057948, 7.042695247005241, 10.014633134682349] - Fitness: -0.45110440918377
[0.008512511083600162, 0.45969262389581483, 0.1299672573850581, -0.8444686395567076, 0.259950650078297, -0.015, 0.050593183831668505, -0.0030362383659106704, 0.0025066580232589743, 7.027699257219854, 10.018683039779878] - Fitness: -0.36722871146285435
[0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525] - Fitness: 0.2794821479626595
[0.008507998052414454, 0.4597942464760134, 0.12997618484924162, -0.8532216905512887, 0.2599956741499229, -0.022933701089370047, 0.050910213666254256, -0.003020287508367548, 0.002509620098832977, 7.030374677214247, 10.012363074345307] - Fitness: 0.2734556339236628
[0.008500626006887956, 0.4537656135740155, 0.12996438309061914, -0.8876211448820772, 0.2599846664078863, -0.015, 0.05837714275571507, -0.0030388918501392816, 0.0025103193006288118, 7.004390263611973, 10.281005314854983] - Fitness: -0.3916845820593576
[0.008517330093346502, 0.4582977423628862, 0.12998362048713671, -0.8884787286205298, 0.2599609232077188, -0.022938684016179094, 0.05241516216277676, -0.003036074116661154, 0.002516137362488657, 7.044313714181701, 10.00609923540902] - Fitness: 0.26966547173447286
[0.008511533122062934, 0.4598575165039769, 0.12997385570163264, -0.8689540709729029, 0.25998520752786486, -0.022937155730106528, 0.05034277167904715, -0.003032426642856649, 0.0025162778811162346, 7.036849697215619, 10.015369749669217] - Fitness: 0.2709154764406932
[0.0085, 0.4535671883801926, 0.12996566450334004, -0.83054763690879, 0.2599599377626049, -0.023, 0.05092099685163505, -0.0030001862959590894, 0.0025135813195079413, 8.524609589968621, 10.0208301775753] - Fitness: 0.2045617007431833
[0.008507559859867104, 0.41, 0.12998620672712316, -0.8550983517612165, 0.25995620459857705, -0.022899283823595906, 0.2, -0.003059866483483545, 0.00251075488709008, 7.0364046684465205, 10.006913448326195] - Fitness: 0.0655302051782318
[0.008504049057781852, 0.45879048557754415, 0.12994722598684486, -0.8670314516429675, 0.25998644297703905, -0.022907592317736505, 0.05913775124477252, -0.0030310793430234984, 0.002510620667426319, 7.004384489048177, 10.0] - Fitness: 0.2675127637540615
[0.00852571901042836, 0.4555078129223827, 0.1299586660416742, -0.8907167213894324, 0.2599496768758188, -0.015, 0.05439322720452333, -0.0030415237885643228, 0.0025105130104489076, 7.015285474416065, 10.004470374406658] - Fitness: -0.36783196378563576
[0.0126, 0.45811761898020203, 0.12997967895238416, -0.8868942244823986, 0.2599821925948697, -0.02295395095108651, 0.060945008893778976, -0.003043444739782368, 0.0025097503330783035, 7.0127740971772585, 10.669432557441432] - Fitness: -0.514779406637585
[0.008508617201739116, 0.46, 0.12998467833471383, -0.8829617327489832, 0.2599879635731598, -0.022939431287843304, 0.05244606913649384, -0.003037158191003192, 0.002501009658806773, 8.969505266944346, 10.0] - Fitness: 0.17616558282417638
[0.008511251076320104, 0.45465292595342777, 0.12998618219248528, -0.9, 0.2599835578537464, -0.022943691126083514, 0.06617972344266194, -0.00304338808241008, 0.0025, 7.0071020238302095, 10.007448325186461] - Fitness: 0.26479293820964667
[0.00850225962017649, 0.45546720979242344, 0.13, -0.8867958311679689, 0.25997551715887557, -0.022965504025680893, 0.0521853028601695, -0.003048938647431158, 0.002500727580794104, 7.011450028908764, 10.002444541736196] - Fitness: 0.27537440490918574
[0.008504642559539576, 0.457335318651197, 0.11, -0.89043897648612, 0.25994084162550457, -0.022941412355626953, 0.05157187876460114, -0.0030474959744283443, 0.005, 7.004601344301218, 10.013831708654095] - Fitness: -0.7065938813673988
[0.0085, 0.45855610981800565, 0.13, -0.8680589971742994, 0.25999607080047243, -0.02291707657523648, 0.05183563666620982, -0.003037667138521794, 0.0025022467101698817, 7.0089352075107785, 11.41599570121102] - Fitness: 0.11943246038453809
[0.008509575434013266, 0.45748122034885763, 0.1299967900519823, -0.8838376167553578, 0.25999476648795106, -0.02294355504624163, 0.05035257232224842, -0.006, 0.002500723617546714, 7.008042420579659, 10.003587323132415] - Fitness: -0.18299637076094996
[0.008515431706935908, 0.46, 0.12991523870033983, -0.7, 0.25999434607741656, -0.0229752503294383, 0.051399319590133774, -0.003047685588112825, 0.0025086177886830333, 7.0341009357034165, 10.01147321692374] - Fitness: 0.25831472781857406
[0.008523723697804561, 0.45586503930861283, 0.12991257167521153, -0.8736209156965713, 0.25997015856307065, -0.023, 0.050090055703081095, -0.003010911528878294, 0.0025111893097159543, 7.0, 10.011745356744871] - Fitness: 0.2752367194232516
[0.008514295195396237, 0.46, 0.1299697533596985, -0.863166516870758, 0.25996960108658973, -0.022917311392927135, 0.05146030158712128, -0.0030193601742459046, 0.002512494192603757, 7.037218798265256, 10.014086600215588] - Fitness: 0.27002152685022035
[0.00851955783575858, 0.4570025022697663, 0.12985311645422767, -0.8976368060801188, 0.2599551575015218, -0.02296173755234159, 0.05, -0.0030090982387827535, 0.0025002233891876107, 7.080446928426657, 10.018950877038357] - Fitness: 0.2700430666071123
[0.00850170753031753, 0.45989658957502544, 0.12997791321472552, -0.8409426035519415, 0.25995856268774903, -0.02295044996081037, 0.057402451686384505, -0.0030418034972776423, 0.002501339047820055, 7.011931396529778, 10.000707995072865] - Fitness: 0.27033572563997166
[0.008504140437615363, 0.4554384194747791, 0.1299692894000313, -0.8789152765348606, 0.259984035929406, -0.022964402756963716, 0.05767300724672076, -0.0030442426433889918, 0.002503731086520953, 7.005466656052152, 10.00606491981421] - Fitness: 0.2705476319560284
[0.008520880831767325, 0.45785829297052344, 0.12984184048626124, -0.8865554553517382, 0.26, -0.02295718995032432, 0.05, -0.003008422942424086, 0.002508400286185441, 7.047869563963658, 10.01209511527451] - Fitness: 0.2709518462236762
[0.008518013831204594, 0.4536428697751629, 0.12996772765918047, -0.9, 0.25996256558791025, -0.02291557080495668, 0.050660768319530515, -0.003, 0.0025109747581072124, 7.027912905431705, 10.024626601136681] - Fitness: 0.2711291606758354
[0.008517587550592724, 0.4584907062152089, 0.12997800290912068, -0.8883554549081333, 0.2599882583098455, -0.022923823265196912, 0.05, -0.0030332601996243685, 0.0025099343945982544, 7.027015381261664, 10.008882317298891] - Fitness: 0.27175909743926246
[0.008504355942909287, 0.4558977743436633, 0.12992438360621714, -0.8899812517499839, 0.25993970090793395, -0.022979949444811514, 0.056347596764815974, -0.003025920081537452, 0.002510664411587161, 7.015537935609175, 10.012236348183976] - Fitness: 0.2718091915954994
[0.008518090936648327, 0.46, 0.12997976626802957, -0.8971367800333229, 0.25997595528419565, -0.022924104663201827, 0.052118846943223156, -0.003038244060234861, 0.0025, 7.0318018360900805, 10.00374242109395] - Fitness: 0.27195888063071477
[0.00851471281598898, 0.45934586792267373, 0.12997550642205172, -0.882450748485678, 0.26, -0.022948587091574935, 0.05166175974808533, -0.003021024594596708, 0.0025018462957888876, 7.011387499165942, 10.050735748807243] - Fitness: 0.2720953592282089
[0.008518770437118546, 0.4580040937766791, 0.12997612950483498, -0.8844982472794362, 0.2599522587721258, -0.02295717164976554, 0.05, -0.0030310663734341276, 0.0025024727617324024, 7.0635111193811255, 10.01069146823649] - Fitness: 0.2722273854908001
[0.008520700106725877, 0.45978381741632374, 0.1299782377222872, -0.896388745953854, 0.2599873584282051, -0.022924855618485656, 0.05072462545446306, -0.003033714466639043, 0.002510595994281281, 7.031365764400777, 10.001220549252281] - Fitness: 0.2722714635759273
[0.0085, 0.45797319518359797, 0.12990499435376657, -0.8837320446684649, 0.2599993287812148, -0.02294581837715006, 0.0502935291534335, -0.0030109904678651917, 0.002507160990617225, 7.062241013461524, 10.037636237263474] - Fitness: 0.2724366083072496
[0.008500814195862683, 0.46, 0.12996317069250332, -0.9, 0.25997775779310267, -0.022944988701917343, 0.05462812242621831, -0.0030502644544998145, 0.002504058144044928, 7.011632794825587, 10.01239093696724] - Fitness: 0.27244245346543255
[0.0085, 0.45757160566563004, 0.12999882618595177, -0.8818401943180291, 0.2599973750086407, -0.02293428854675086, 0.051621652364728085, -0.0030159428395916945, 0.002507535674403122, 7.008000543991766, 10.066272184818036] - Fitness: 0.27255651963340954
[0.008525397265232725, 0.46, 0.12999059881329608, -0.8987240884244865, 0.25998742520813334, -0.022927460663911044, 0.05057005698693945, -0.003038670158134283, 0.00251049699405447, 7.007238320969082, 10.000697791813952] - Fitness: 0.2727091452824339
[0.008511952123994151, 0.4597268210810894, 0.1299759960890169, -0.8554957147319021, 0.25999678250483377, -0.022937267264337584, 0.050973080260229085, -0.003022311251069259, 0.002509469294946786, 7.025082574686509, 10.014331143634418] - Fitness: 0.27281654455618853
[0.008509572888395791, 0.45625699658007673, 0.12996668841192796, -0.8838550925384342, 0.25998129875766424, -0.02295505481056677, 0.05501483479433629, -0.0030178558233459637, 0.002501803251954531, 7.010229595940952, 10.02009478130505] - Fitness: 0.2735975116570217
[0.0085106847359771, 0.45487478266556586, 0.12997062880642388, -0.8469089580585726, 0.2599694941104015, -0.02296018126083184, 0.05144696865807166, -0.003, 0.0025140718097814707, 7.013768348485424, 10.019997524691894] - Fitness: 0.2736320649836764
[0.008502685579130182, 0.4556808392306433, 0.1299916953317584, -0.8764844627809794, 0.25999330895704015, -0.02296260935833988, 0.053702348862700915, -0.0030457273007794667, 0.0025026488766962426, 7.012399389650844, 10.004811793876318] - Fitness: 0.2737027737924438
[0.008508394924852529, 0.4570932740322266, 0.12999871000505256, -0.8490491296635391, 0.25986852801241206, -0.022984489122908843, 0.051596619441920163, -0.003031047338187194, 0.002508133958372548, 7.009491540771154, 10.004915352278063] - Fitness: 0.27405962031594455
[0.008516638823940994, 0.4590157812173627, 0.1299648621067077, -0.8814316713513409, 0.2599660316312782, -0.02294659764825832, 0.05, -0.0030229800506662726, 0.0025084677101368156, 7.024973169211694, 10.009956895156455] - Fitness: 0.2741194830396178
[0.008517276387081706, 0.45883348225247284, 0.12997697547105944, -0.8850824365892528, 0.25992423726395825, -0.022946096011830626, 0.05, -0.0030355801336527932, 0.0025012775273842718, 7.0, 10.001451318574782] - Fitness: 0.2745707554518796
[0.008502405133663333, 0.457976086405952, 0.13, -0.8894379680207476, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.27686437841989636
[0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402] - Fitness: 0.27693387432216426
[0.008516788628736399, 0.45907709313203415, 0.13, -0.8818158802321449, 0.25996396917038983, -0.022956155666427454, 0.05, -0.003, 0.0025149078071195923, 7.051997593515967, 10.005163954669001] - Fitness: 0.2783962465111509

Detailed Results for Each Genotype:
Genotype [0.008509362631505769, 0.45983889595835575, 0.1299733107704629, -0.8437139968017264, 0.2599863918596317, -0.02292511614094569, 0.05055713044222167, -0.003018904718793759, 0.0025090570806665913, 7.025187454518575, 10.008982258464233]:
  Angle -10: cl=-0.5669623613357544, cd=0.2349022775888443, cm=-0.19028736650943756
  Angle -9: cl=-0.5937498807907104, cd=0.2021418809890747, cm=-0.1862175613641739
  Angle -8: cl=-0.6165704131126404, cd=0.16731518507003784, cm=-0.18520496785640717
  Angle -7: cl=-0.6550607085227966, cd=0.13204325735569, cm=-0.18114589154720306
  Angle -6: cl=-0.6074451804161072, cd=0.1174401268362999, cm=-0.16659654676914215
  Angle -5: cl=-0.5006695985794067, cd=0.10491134226322174, cm=-0.15303216874599457
  Angle -4: cl=-0.40615028142929077, cd=0.09937160462141037, cm=-0.1402629166841507
  Angle -3: cl=-0.3046882152557373, cd=0.09368380159139633, cm=-0.12688206136226654
  Angle -2: cl=-0.22198016941547394, cd=0.08840900659561157, cm=-0.10607896745204926
  Angle -1: cl=-0.16100437939167023, cd=0.08363252133131027, cm=-0.0768943578004837
  Angle 0: cl=-0.088238924741745, cd=0.08273540437221527, cm=-0.048916295170784
  Angle 1: cl=-0.004861576482653618, cd=0.08292300254106522, cm=-0.026373758912086487
  Angle 2: cl=0.0794844999909401, cd=0.083957739174366, cm=-0.011397019028663635
  Angle 3: cl=0.3087365925312042, cd=0.06908173859119415, cm=-0.006262257695198059
  Angle 4: cl=0.42820101976394653, cd=0.07154890894889832, cm=-0.00013521313667297363
  Angle 5: cl=0.5268940925598145, cd=0.07981346547603607, cm=0.0032999664545059204
  Angle 6: cl=0.6179149150848389, cd=0.0871446281671524, cm=0.005737617611885071
  Angle 7: cl=0.7077467441558838, cd=0.0937424898147583, cm=0.00821104645729065
  Angle 8: cl=0.7977617383003235, cd=0.10029170662164688, cm=0.009840160608291626
  Angle 9: cl=0.892838716506958, cd=0.10515358299016953, cm=0.003871604800224304
  Angle 10: cl=0.992607831954956, cd=0.11082351952791214, cm=-0.004020288586616516
Genotype [0.008517670321214971, 0.4590922634049956, 0.12997073430714462, -0.898848052441807, 0.2599714175710176, -0.02291932187267611, 0.2, -0.003037578916203603, 0.005, 7.048413653042776, 10.005242876932005]:
  Angle -10: cl=-0.5420874953269958, cd=0.22313782572746277, cm=-0.18561024963855743
  Angle -9: cl=-0.5652884244918823, cd=0.18988364934921265, cm=-0.18346796929836273
  Angle -8: cl=-0.5883950591087341, cd=0.15498201549053192, cm=-0.18120639026165009
  Angle -7: cl=-0.6208805441856384, cd=0.12610696256160736, cm=-0.17138509452342987
  Angle -6: cl=-0.6042606830596924, cd=0.11094167083501816, cm=-0.15890873968601227
  Angle -5: cl=-0.5199552178382874, cd=0.10323350131511688, cm=-0.14408884942531586
  Angle -4: cl=-0.4202812612056732, cd=0.09723825752735138, cm=-0.13078008592128754
  Angle -3: cl=-0.3251904249191284, cd=0.09023377299308777, cm=-0.11284022033214569
  Angle -2: cl=-0.2634713649749756, cd=0.08449990302324295, cm=-0.08493386209011078
  Angle -1: cl=-0.20336118340492249, cd=0.08016557991504669, cm=-0.0553373247385025
  Angle 0: cl=-0.13649961352348328, cd=0.08017677068710327, cm=-0.028761133551597595
  Angle 1: cl=-0.06819599866867065, cd=0.0841444581747055, cm=-0.009164050221443176
  Angle 2: cl=0.015762127935886383, cd=0.08912581205368042, cm=0.0022356510162353516
  Angle 3: cl=0.2501355707645416, cd=0.07726316154003143, cm=0.0034988969564437866
  Angle 4: cl=0.3397420644760132, cd=0.08285412192344666, cm=0.009028300642967224
  Angle 5: cl=0.43412142992019653, cd=0.0888577327132225, cm=0.012404844164848328
  Angle 6: cl=0.5345767140388489, cd=0.09546231478452682, cm=0.015084996819496155
  Angle 7: cl=0.626932680606842, cd=0.1006975844502449, cm=0.013880029320716858
  Angle 8: cl=0.7187939882278442, cd=0.1039467602968216, cm=0.006454259157180786
  Angle 9: cl=0.8129595518112183, cd=0.1080574244260788, cm=-0.001786157488822937
  Angle 10: cl=0.906040608882904, cd=0.11635750532150269, cm=-0.011038437485694885
Genotype [0.008508288427757924, 0.4599791607997885, 0.11, -0.8592967572776967, 0.2, -0.022952240265990794, 0.060405790919143706, -0.003031095235948331, 0.002511589572602849, 7.007563008830783, 10.00249085652557]:
  Angle -10: cl=-0.6384187936782837, cd=0.18495306372642517, cm=-0.1704367846250534
  Angle -9: cl=-0.6842907071113586, cd=0.16105148196220398, cm=-0.16096894443035126
  Angle -8: cl=-0.723835289478302, cd=0.13477113842964172, cm=-0.15278296172618866
  Angle -7: cl=-0.7602789998054504, cd=0.10945643484592438, cm=-0.1338886171579361
  Angle -6: cl=-0.7232086658477783, cd=0.09887538105249405, cm=-0.10869713127613068
  Angle -5: cl=-0.6913125514984131, cd=0.0930178239941597, cm=-0.08415494859218597
  Angle -4: cl=-0.6273486614227295, cd=0.08763785660266876, cm=-0.06063865125179291
  Angle -3: cl=-0.5520954132080078, cd=0.09211591631174088, cm=-0.04829375445842743
  Angle -2: cl=-0.4815458655357361, cd=0.09733446687459946, cm=-0.03516028821468353
  Angle -1: cl=-0.4178360104560852, cd=0.09991984069347382, cm=-0.02219240367412567
  Angle 0: cl=-0.3650412857532501, cd=0.10421289503574371, cm=-0.005280598998069763
  Angle 1: cl=-0.3029250204563141, cd=0.1083347275853157, cm=0.01060040295124054
  Angle 2: cl=-0.1980605572462082, cd=0.11020629853010178, cm=0.02279999852180481
  Angle 3: cl=-0.026760878041386604, cd=0.10426534712314606, cm=0.02072460949420929
  Angle 4: cl=0.053182512521743774, cd=0.1053866595029831, cm=0.017308354377746582
  Angle 5: cl=0.1286061555147171, cd=0.10656046867370605, cm=0.013870835304260254
  Angle 6: cl=0.21459047496318817, cd=0.10790403187274933, cm=0.009900152683258057
  Angle 7: cl=0.31921347975730896, cd=0.10688527673482895, cm=-0.0031244605779647827
  Angle 8: cl=0.4352884888648987, cd=0.10212787985801697, cm=-0.018640831112861633
  Angle 9: cl=0.5444425344467163, cd=0.09526754915714264, cm=-0.031153395771980286
  Angle 10: cl=0.6504621505737305, cd=0.0895228311419487, cm=-0.04222913086414337
Genotype [0.008515683436568595, 0.4589069091188603, 0.12997514375624256, -0.8826176515718694, 0.2599800729271289, -0.02295560813693503, 0.050926012759126296, -0.003034111847480407, 0.002503650939740763, 7.013133118285846, 10.007371138836161]:
  Angle -10: cl=-0.566481351852417, cd=0.23477746546268463, cm=-0.19020803272724152
  Angle -9: cl=-0.5938621163368225, cd=0.20211826264858246, cm=-0.18598075211048126
  Angle -8: cl=-0.6166893839836121, cd=0.1672641932964325, cm=-0.18489079177379608
  Angle -7: cl=-0.654745876789093, cd=0.1320393830537796, cm=-0.18088079988956451
  Angle -6: cl=-0.6071224808692932, cd=0.11742139607667923, cm=-0.16634176671504974
  Angle -5: cl=-0.5005200505256653, cd=0.10497510433197021, cm=-0.15282468497753143
  Angle -4: cl=-0.4048580825328827, cd=0.09927170723676682, cm=-0.1401592642068863
  Angle -3: cl=-0.3032575845718384, cd=0.09353384375572205, cm=-0.12671200931072235
  Angle -2: cl=-0.22086380422115326, cd=0.08824732899665833, cm=-0.1058502346277237
  Angle -1: cl=-0.15995623171329498, cd=0.08356751501560211, cm=-0.0766264945268631
  Angle 0: cl=-0.0877625122666359, cd=0.08269629627466202, cm=-0.04856042563915253
  Angle 1: cl=-0.004457341507077217, cd=0.08289534598588943, cm=-0.025990232825279236
  Angle 2: cl=0.07966215163469315, cd=0.0839109942317009, cm=-0.010981187224388123
  Angle 3: cl=0.3107760548591614, cd=0.06883818656206131, cm=-0.005915597081184387
  Angle 4: cl=0.4275828003883362, cd=0.07171707600355148, cm=0.00012703239917755127
  Angle 5: cl=0.5262244939804077, cd=0.07999304682016373, cm=0.0035505592823028564
  Angle 6: cl=0.6172767877578735, cd=0.0873401090502739, cm=0.005982160568237305
  Angle 7: cl=0.7071084976196289, cd=0.09393798559904099, cm=0.008455604314804077
  Angle 8: cl=0.7971879243850708, cd=0.10050399601459503, cm=0.010133817791938782
  Angle 9: cl=0.8921390175819397, cd=0.10519494861364365, cm=0.0037650763988494873
  Angle 10: cl=0.9920540452003479, cd=0.11067427694797516, cm=-0.004145786166191101
Genotype [0.00851909136185409, 0.4597421061767734, 0.11, -0.8678389914509912, 0.25995680463382015, -0.023, 0.05061921344737187, -0.0030225036241853997, 0.0025098663486057948, 7.042695247005241, 10.014633134682349]:
  Angle -10: cl=-0.6169629693031311, cd=0.23449361324310303, cm=-0.189487025141716
  Angle -9: cl=-0.651772677898407, cd=0.20401066541671753, cm=-0.1811688095331192
  Angle -8: cl=-0.6961807012557983, cd=0.17300771176815033, cm=-0.17531327903270721
  Angle -7: cl=-0.7176253199577332, cd=0.14054666459560394, cm=-0.17138727009296417
  Angle -6: cl=-0.6668756008148193, cd=0.12719674408435822, cm=-0.15850557386875153
  Angle -5: cl=-0.5726162195205688, cd=0.11188443750143051, cm=-0.1447916477918625
  Angle -4: cl=-0.46099328994750977, cd=0.09939594566822052, cm=-0.13386313617229462
  Angle -3: cl=-0.3273108899593353, cd=0.08698663860559464, cm=-0.12243567407131195
  Angle -2: cl=-0.22758185863494873, cd=0.0800032839179039, cm=-0.10389794409275055
  Angle -1: cl=-0.16791222989559174, cd=0.07593899220228195, cm=-0.07597087323665619
  Angle 0: cl=-0.10793305933475494, cd=0.07551299035549164, cm=-0.04603545367717743
  Angle 1: cl=-0.04904170334339142, cd=0.07614441961050034, cm=-0.01893310248851776
  Angle 2: cl=0.017544280737638474, cd=0.079500213265419, cm=-0.0022010356187820435
  Angle 3: cl=0.16883549094200134, cd=0.07542010396718979, cm=0.002845481038093567
  Angle 4: cl=0.32169798016548157, cd=0.07253892719745636, cm=0.007146388292312622
  Angle 5: cl=0.404946893453598, cd=0.07804422825574875, cm=0.011963605880737305
  Angle 6: cl=0.48919060826301575, cd=0.08572424203157425, cm=0.014846011996269226
  Angle 7: cl=0.572516143321991, cd=0.09331145137548447, cm=0.0184108167886734
  Angle 8: cl=0.6619629859924316, cd=0.09960303455591202, cm=0.020460709929466248
  Angle 9: cl=0.7516204714775085, cd=0.10283567756414413, cm=0.013783574104309082
  Angle 10: cl=0.8464292883872986, cd=0.1068900004029274, cm=0.00576452910900116
Genotype [0.008512511083600162, 0.45969262389581483, 0.1299672573850581, -0.8444686395567076, 0.259950650078297, -0.015, 0.050593183831668505, -0.0030362383659106704, 0.0025066580232589743, 7.027699257219854, 10.018683039779878]:
  Angle -10: cl=-0.554068922996521, cd=0.21708108484745026, cm=-0.18292196094989777
  Angle -9: cl=-0.5874271392822266, cd=0.18610164523124695, cm=-0.17787741124629974
  Angle -8: cl=-0.6166671514511108, cd=0.15287208557128906, cm=-0.1728169471025467
  Angle -7: cl=-0.6443035006523132, cd=0.12580828368663788, cm=-0.16462551057338715
  Angle -6: cl=-0.6282593011856079, cd=0.11069846153259277, cm=-0.1525590866804123
  Angle -5: cl=-0.5211683511734009, cd=0.10074812918901443, cm=-0.1388208121061325
  Angle -4: cl=-0.42004361748695374, cd=0.09411291033029556, cm=-0.124100461602211
  Angle -3: cl=-0.3339242935180664, cd=0.08647753298282623, cm=-0.10104508697986603
  Angle -2: cl=-0.2653868496417999, cd=0.08014549314975739, cm=-0.07486571371555328
  Angle -1: cl=-0.20958496630191803, cd=0.0768098309636116, cm=-0.04577238857746124
  Angle 0: cl=-0.15553681552410126, cd=0.07881297916173935, cm=-0.02391733229160309
  Angle 1: cl=-0.0913405641913414, cd=0.0869896411895752, cm=-0.007190391421318054
  Angle 2: cl=-0.01567808724939823, cd=0.09322716295719147, cm=0.00601533055305481
  Angle 3: cl=0.19659624993801117, cd=0.08473965525627136, cm=0.01019132137298584
  Angle 4: cl=0.28453895449638367, cd=0.09028767049312592, cm=0.016809403896331787
  Angle 5: cl=0.3788316249847412, cd=0.09612058848142624, cm=0.02105697989463806
  Angle 6: cl=0.4746708571910858, cd=0.09865514189004898, cm=0.017467021942138672
  Angle 7: cl=0.5723668932914734, cd=0.10013549029827118, cm=0.011658862233161926
  Angle 8: cl=0.6671550273895264, cd=0.10278800874948502, cm=0.005317896604537964
  Angle 9: cl=0.7584627866744995, cd=0.1064615324139595, cm=-0.003015652298927307
  Angle 10: cl=0.8742578625679016, cd=0.10882336646318436, cm=-0.02310289442539215
Genotype [0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525]:
