Experiment: Combination_Experiment_412
Generation: 24
Timestamp: 20231226_144849

Genotypes and their Fitness Values:
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.0086910900192819, 0.42853249539173954, 0.12987399542406386, -0.7434525129797774, 0.2581122263538882, -0.02104671992623533, 0.0962044170064271, -0.0030247272324832367, 0.002887949289677303, 8.467641639008226, 10.325990282087945] - Fitness: -0.1886261148563139
[0.009165441917570431, 0.44320169939320686, 0.12877932402213946, -0.9, 0.25845833810954305, -0.022985779872576034, 0.05, -0.0031215707504063444, 0.003042280860400191, 9.833103037129355, 10.493290968536574] - Fitness: -0.2126904230766624
[0.008964031087934166, 0.4389907486140619, 0.12972457618222985, -0.8687274008598069, 0.25591604425218273, -0.02226487773079728, 0.1056847937285134, -0.0033392058623014547, 0.0035415630797311142, 7.8009258608526215, 10.357320457458705] - Fitness: -0.27364949395053306
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008964245326290638, 0.4388160817382432, 0.13, -0.793328148992528, 0.2552639499571804, -0.02273812657950423, 0.10570076201245009, -0.0030717683407804684, 0.003513120677808297, 7.676922492418443, 10.36002727269674] - Fitness: -0.19421123232220422
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008726781696310077, 0.432547031956291, 0.1276998491459001, -0.7244668196915847, 0.2576562470465502, -0.020475525195058502, 0.10540308845094967, -0.0031428562082787296, 0.0025863925784088415, 7.753586481792386, 11.872948707014835] - Fitness: -0.4452952992911339
[0.00892435893604571, 0.4412249879612435, 0.1291955640486496, -0.724313047294787, 0.256197407357515, -0.022900554710125278, 0.11295510810205603, -0.003389466292708734, 0.00301570736526789, 9.158100981908593, 10.19288582378127] - Fitness: -0.23828557802373468
[0.008501823541999905, 0.43612605401503685, 0.12808705345631605, -0.734290969871227, 0.25712277959996604, -0.022586470379498257, 0.1207691282765341, -0.0033296933453617907, 0.0029226266630204977, 7.865961739763137, 10.425126307821758] - Fitness: -0.15778654255796418
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.0126, 0.4427966492770413, 0.12742460332810748, -0.7092513172996255, 0.26, -0.015, 0.10474979611178623, -0.003, 0.0025955238576833304, 8.665518205358943, 10.178637805211745] - Fitness: -1.1828993410734625
[0.008964070473725138, 0.43653618770410774, 0.12823276399589664, -0.791947054851057, 0.2577513448871429, -0.022265367179063328, 0.05, -0.003108072764956756, 0.0031094700433632804, 7.574761839704165, 10.348728509697814] - Fitness: -0.16579346524812494
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.009448276665330706, 0.44150886288677405, 0.13, -0.7758367673659211, 0.25454783258173624, -0.022298781073538627, 0.11571068202293296, -0.0037438063551014636, 0.004082952554185819, 7.5612541805511, 10.314714776276167] - Fitness: -0.4879763097470664
[0.008749244161123874, 0.4411393362603926, 0.12749359231866297, -0.7093616474161761, 0.25685482083270245, -0.02269347825041658, 0.08924274186195283, -0.003267663090397728, 0.0025191905577066956, 8.614447444968707, 10.198106103985202] - Fitness: -0.15984233184164567
[0.008964331914954271, 0.4375096804744089, 0.12952431413978877, -0.8422622708140605, 0.2, -0.015, 0.10780456651798768, -0.0031178676834910514, 0.002775179497033701, 8.559578125026436, 10.397739831509762] - Fitness: -2.396912044764058
[0.008982186762164076, 0.4452101979073054, 0.12792558021309888, -0.7858624718505067, 0.25580698692330467, -0.0229288483965833, 0.1141375638231679, -0.003295979800530037, 0.0027545090426761877, 9.141748009049866, 10.10348858403388] - Fitness: -0.24812659038299667
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.008707093742309265, 0.4428270942380466, 0.12903702512100126, -0.7629459296656644, 0.2589912560263906, -0.020496997734897084, 0.13588802460168514, -0.0032261363939726506, 0.002863025794541524, 7.729459770089904, 10.0] - Fitness: -0.2076148719864832
[0.008707093742309265, 0.4428270942380466, 0.12903702512100126, -0.7629459296656644, 0.2589912560263906, -0.020496997734897084, 0.13588802460168514, -0.0032261363939726506, 0.002863025794541524, 7.729459770089904, 10.0] - Fitness: -0.2076148719864832
[0.008813694533446027, 0.45860960397251493, 0.12934505497396107, -0.8627997546545346, 0.25935164749978995, -0.020983809068532002, 0.10584853723651155, -0.003471630026254972, 0.002875801252661843, 8.231388002675153, 10.0] - Fitness: -0.20592690801591176
[0.008705947242824115, 0.43536306204335673, 0.1298824445869096, -0.7206822674850011, 0.25767184879311794, -0.021123260316628874, 0.1074376974996882, -0.0032235709592013475, 0.0031590681257055294, 8.134480364861265, 10.028440848514704] - Fitness: -0.2058365717158317
[0.008711519695552854, 0.4576431412367491, 0.12989808194685912, -0.7286263456153492, 0.25497432575324647, -0.023, 0.11007929209933202, -0.003, 0.0033886553882529463, 8.897680512312954, 10.719861164223689] - Fitness: -0.20252002326435936
[0.008736507441656688, 0.4425644033950697, 0.12623036677746646, -0.7094574978385878, 0.25673853633847915, -0.02269133894587284, 0.09830767241930297, -0.0032325289346139905, 0.002608935679029907, 8.719192214829286, 10.0] - Fitness: -0.19904445015235836
[0.008517907826081524, 0.44015497039913115, 0.12924239009490796, -0.7427900452351771, 0.26, -0.022277510230657615, 0.10776584533613835, -0.0037068112276699232, 0.0037761308122485947, 7.441248723331117, 10.404739203994176] - Fitness: -0.19265681552825206
[0.008696564502320281, 0.4541551768052905, 0.12896074583097494, -0.7615901319692491, 0.25898732373377137, -0.021812501249947196, 0.1343391503441335, -0.0036794681449442285, 0.0028364762705988676, 7.779628593784967, 10.102205798035921] - Fitness: -0.1878858375656862
[0.008517842548758805, 0.4523946530859263, 0.12656039016278525, -0.7747864006305565, 0.25900986714670104, -0.022830056513736232, 0.134344019746749, -0.003768707904122975, 0.002813003487019017, 7.7901073724539165, 10.15090715337312] - Fitness: -0.17980610843336067
[0.0085, 0.4313136684164076, 0.1262332053951843, -0.9, 0.2562101488428203, -0.0229198963470405, 0.10809343366878314, -0.003, 0.0026754199439742066, 8.677658321216029, 10.575445043120052] - Fitness: -0.17424822546279398
[0.009190546619039657, 0.45623096661716983, 0.12934202474832024, -0.7629291719924503, 0.257625232572787, -0.02272047390499589, 0.09526392178747625, -0.0033851417384922733, 0.0025, 8.79440219211571, 10.16591585722306] - Fitness: -0.17417931932337827
[0.00876181567130328, 0.4352388333161214, 0.13, -0.8807631618201754, 0.25937810831459607, -0.02111298986279131, 0.14794776413878974, -0.0034429183232085087, 0.002882123299576912, 7.7323461584528355, 10.0] - Fitness: -0.16668989326620687
[0.009109485005039794, 0.45124973603349355, 0.1292145444346163, -0.7785438855067102, 0.2597967883570359, -0.02258258077183332, 0.07529413572258573, -0.00311492930619638, 0.0032899410305738705, 9.065018152537533, 10.207789206801198] - Fitness: -0.16449972881914432
[0.008855610327721348, 0.4455313092759262, 0.12810988659002892, -0.7099469730866635, 0.2572182699691642, -0.022694708699131108, 0.11939820862202563, -0.0031496161117903296, 0.0029455140322001, 7.68209823420096, 10.435485344554339] - Fitness: -0.16432145417948707
[0.009247797739730378, 0.44136626944370755, 0.12892011586763658, -0.7257844695538155, 0.25994741506459895, -0.02262308783024661, 0.0908814441428169, -0.00304120929137366, 0.003481305850768343, 7.911839179163322, 10.222416824138683] - Fitness: -0.16390368848290882
[0.00912126634452784, 0.43966128231097085, 0.12874865939941707, -0.7763117011680029, 0.2575885032990789, -0.023, 0.11525412817282375, -0.003136988755554321, 0.0025, 8.82962646819656, 10.403440661870166] - Fitness: -0.16302989611696322
[0.00887396820824919, 0.4548345627721869, 0.1288042657016396, -0.700221456186283, 0.2589069855936998, -0.022892693596362892, 0.11320369305577925, -0.00343453435318857, 0.0028655845982621954, 9.09726033044043, 10.104789239984887] - Fitness: -0.16034846657929225
[0.009039304571431064, 0.43737356418159257, 0.12858418829480978, -0.7657276502914906, 0.2591824440497176, -0.022473482067593687, 0.10670630245055701, -0.003153877303983312, 0.0025, 8.40285385373955, 10.596867375764429] - Fitness: -0.1588577929546127
[0.00865389051326276, 0.4455392769924105, 0.12611019610469948, -0.7656506218476089, 0.2590119944878074, -0.022672691251238865, 0.13443762252853494, -0.003265757998816614, 0.0028306565564518577, 7.8057556788563796, 10.212237712979356] - Fitness: -0.15340305149062852
[0.008567426068208867, 0.4351675355018276, 0.12816920642430116, -0.8745579329090367, 0.25697664976613865, -0.022988136992051725, 0.07862888675408025, -0.0033301395109042397, 0.0030811331485999507, 8.468305246918733, 10.414160816898884] - Fitness: -0.14748908716503564
[0.00888790283217012, 0.4408089095106123, 0.1293060911904387, -0.7426302195850951, 0.25721523750587616, -0.022894020503945973, 0.10821968734036105, -0.003, 0.004034091860550698, 7.236762333989106, 10.154209457484987] - Fitness: -0.1423130353054178
[0.008963965710604548, 0.4396224574010754, 0.1292977194664987, -0.7878555065862678, 0.2550259403977897, -0.023, 0.1092044365146738, -0.003256854193791461, 0.0025066725631304717, 7.807000093935725, 10.36169741470968] - Fitness: -0.136319086206112
[0.008963965710604548, 0.4396224574010754, 0.1292977194664987, -0.7878555065862678, 0.2550259403977897, -0.023, 0.1092044365146738, -0.003256854193791461, 0.0025066725631304717, 7.807000093935725, 10.36169741470968] - Fitness: -0.136319086206112
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936

Detailed Results for Each Genotype:
Genotype [0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304]:
  Angle -10: cl=-0.554015040397644, cd=0.22099940478801727, cm=-0.18150506913661957
  Angle -9: cl=-0.585966944694519, cd=0.18971796333789825, cm=-0.175649955868721
  Angle -8: cl=-0.6238637566566467, cd=0.15893785655498505, cm=-0.168160542845726
  Angle -7: cl=-0.6589787006378174, cd=0.12958219647407532, cm=-0.162242129445076
  Angle -6: cl=-0.6250441074371338, cd=0.11860532313585281, cm=-0.15059171617031097
  Angle -5: cl=-0.49647581577301025, cd=0.1036626547574997, cm=-0.13865022361278534
  Angle -4: cl=-0.37491586804389954, cd=0.09165992587804794, cm=-0.12558333575725555
  Angle -3: cl=-0.28127241134643555, cd=0.0843440592288971, cm=-0.1061478704214096
  Angle -2: cl=-0.20638355612754822, cd=0.07878588140010834, cm=-0.08055077493190765
  Angle -1: cl=-0.1504993438720703, cd=0.0766073539853096, cm=-0.05180920660495758
  Angle 0: cl=-0.09162979573011398, cd=0.07690861076116562, cm=-0.022971704602241516
  Angle 1: cl=-0.03552822768688202, cd=0.08490432798862457, cm=-0.002742782235145569
  Angle 2: cl=0.07163110375404358, cd=0.08737651258707047, cm=0.008896470069885254
  Angle 3: cl=0.2379751056432724, cd=0.083586186170578, cm=0.014401167631149292
  Angle 4: cl=0.3176802694797516, cd=0.09006939083337784, cm=0.020047932863235474
  Angle 5: cl=0.39649271965026855, cd=0.09537742286920547, cm=0.022964686155319214
  Angle 6: cl=0.4824712872505188, cd=0.09792491793632507, cm=0.018321186304092407
  Angle 7: cl=0.5789927840232849, cd=0.09973309934139252, cm=0.012552857398986816
  Angle 8: cl=0.6743499636650085, cd=0.10344261676073074, cm=0.006099238991737366
  Angle 9: cl=0.7650372982025146, cd=0.10741949081420898, cm=-0.0018802434206008911
  Angle 10: cl=0.8583555817604065, cd=0.11164393275976181, cm=-0.011216655373573303
Genotype [0.0086910900192819, 0.42853249539173954, 0.12987399542406386, -0.7434525129797774, 0.2581122263538882, -0.02104671992623533, 0.0962044170064271, -0.0030247272324832367, 0.002887949289677303, 8.467641639008226, 10.325990282087945]:
  Angle -10: cl=-0.5483646988868713, cd=0.21942391991615295, cm=-0.18213970959186554
  Angle -9: cl=-0.5817493796348572, cd=0.18847313523292542, cm=-0.1772903949022293
  Angle -8: cl=-0.6171314120292664, cd=0.15680205821990967, cm=-0.17034338414669037
  Angle -7: cl=-0.6459248065948486, cd=0.12706778943538666, cm=-0.164408341050148
  Angle -6: cl=-0.6213871240615845, cd=0.11463862657546997, cm=-0.15231181681156158
  Angle -5: cl=-0.4973689913749695, cd=0.1008438915014267, cm=-0.1396690160036087
  Angle -4: cl=-0.3939533531665802, cd=0.09297692030668259, cm=-0.12486113607883453
  Angle -3: cl=-0.30338382720947266, cd=0.08554032444953918, cm=-0.10411138832569122
  Angle -2: cl=-0.23256367444992065, cd=0.07942301034927368, cm=-0.07821302115917206
  Angle -1: cl=-0.17515777051448822, cd=0.07709480077028275, cm=-0.048797592520713806
  Angle 0: cl=-0.11930966377258301, cd=0.07754556834697723, cm=-0.021194562315940857
  Angle 1: cl=-0.056444354355335236, cd=0.08590062707662582, cm=-0.0041833966970443726
  Angle 2: cl=0.03612019866704941, cd=0.09007991850376129, cm=0.008169040083885193
  Angle 3: cl=0.22856134176254272, cd=0.08364173769950867, cm=0.012317433953285217
  Angle 4: cl=0.3103814125061035, cd=0.08978410065174103, cm=0.018186822533607483
  Angle 5: cl=0.3960047662258148, cd=0.09599731862545013, cm=0.02309662103652954
  Angle 6: cl=0.48835691809654236, cd=0.09819568693637848, cm=0.018313512206077576
  Angle 7: cl=0.586076021194458, cd=0.10004158318042755, cm=0.012428507208824158
  Angle 8: cl=0.679943323135376, cd=0.10383819043636322, cm=0.005843818187713623
  Angle 9: cl=0.7705061435699463, cd=0.10746781527996063, cm=-0.002578422427177429
  Angle 10: cl=0.8653858304023743, cd=0.11230465024709702, cm=-0.012754157185554504
Genotype [0.009165441917570431, 0.44320169939320686, 0.12877932402213946, -0.9, 0.25845833810954305, -0.022985779872576034, 0.05, -0.0031215707504063444, 0.003042280860400191, 9.833103037129355, 10.493290968536574]:
  Angle -10: cl=-0.5449433922767639, cd=0.21306456625461578, cm=-0.18430666625499725
  Angle -9: cl=-0.5783271193504333, cd=0.18236064910888672, cm=-0.17956827580928802
  Angle -8: cl=-0.605689287185669, cd=0.14874377846717834, cm=-0.17489002645015717
  Angle -7: cl=-0.6326603293418884, cd=0.12373209744691849, cm=-0.16466395556926727
  Angle -6: cl=-0.6104786396026611, cd=0.11009062081575394, cm=-0.15219034254550934
  Angle -5: cl=-0.512324869632721, cd=0.1010713204741478, cm=-0.1373436003923416
  Angle -4: cl=-0.4129633605480194, cd=0.09402314573526382, cm=-0.12097643315792084
  Angle -3: cl=-0.32851117849349976, cd=0.08660216629505157, cm=-0.09824933111667633
  Angle -2: cl=-0.26200243830680847, cd=0.08074188232421875, cm=-0.07138673961162567
  Angle -1: cl=-0.20201440155506134, cd=0.07871625572443008, cm=-0.04190145432949066
  Angle 0: cl=-0.14214995503425598, cd=0.08176562190055847, cm=-0.018893197178840637
  Angle 1: cl=-0.07505679875612259, cd=0.08976060152053833, cm=-0.0026619434356689453
  Angle 2: cl=0.03869051858782768, cd=0.0915898010134697, cm=0.008460000157356262
  Angle 3: cl=0.22252562642097473, cd=0.0859675332903862, cm=0.011512473225593567
  Angle 4: cl=0.30744096636772156, cd=0.0917334333062172, cm=0.017194896936416626
  Angle 5: cl=0.40196698904037476, cd=0.09751297533512115, cm=0.020787909626960754
  Angle 6: cl=0.4984217882156372, cd=0.09980004280805588, cm=0.01658789813518524
  Angle 7: cl=0.5971986055374146, cd=0.10173462331295013, cm=0.01086077094078064
  Angle 8: cl=0.6896680593490601, cd=0.10526298731565475, cm=0.0034143030643463135
  Angle 9: cl=0.7815343737602234, cd=0.10911758244037628, cm=-0.005103632807731628
  Angle 10: cl=0.8833309412002563, cd=0.11323688179254532, cm=-0.019554421305656433
Genotype [0.008964031087934166, 0.4389907486140619, 0.12972457618222985, -0.8687274008598069, 0.25591604425218273, -0.02226487773079728, 0.1056847937285134, -0.0033392058623014547, 0.0035415630797311142, 7.8009258608526215, 10.357320457458705]:
  Angle -10: cl=-0.5449811816215515, cd=0.21332547068595886, cm=-0.18196646869182587
  Angle -9: cl=-0.5782161355018616, cd=0.18270742893218994, cm=-0.17745034396648407
  Angle -8: cl=-0.6111505627632141, cd=0.15125399827957153, cm=-0.17133139073848724
  Angle -7: cl=-0.6385412216186523, cd=0.12437460571527481, cm=-0.16311173141002655
  Angle -6: cl=-0.6154418587684631, cd=0.1111852377653122, cm=-0.15110860764980316
  Angle -5: cl=-0.5026631951332092, cd=0.09975869208574295, cm=-0.13721652328968048
  Angle -4: cl=-0.4062515199184418, cd=0.09260785579681396, cm=-0.12001971900463104
  Angle -3: cl=-0.3223560154438019, cd=0.0849553793668747, cm=-0.0965990275144577
  Angle -2: cl=-0.2552960216999054, cd=0.07946185022592545, cm=-0.06969998776912689
  Angle -1: cl=-0.1968996673822403, cd=0.07745151966810226, cm=-0.040436699986457825
  Angle 0: cl=-0.1409311592578888, cd=0.08188533782958984, cm=-0.018745943903923035
  Angle 1: cl=-0.07650630176067352, cd=0.0900818333029747, cm=-0.0020291954278945923
  Angle 2: cl=0.028340209275484085, cd=0.09274356812238693, cm=0.008947312831878662
  Angle 3: cl=0.20636406540870667, cd=0.0877152532339096, cm=0.01328393816947937
  Angle 4: cl=0.29153740406036377, cd=0.09352906793355942, cm=0.018855392932891846
  Angle 5: cl=0.3819695711135864, cd=0.09908045828342438, cm=0.02164691686630249
  Angle 6: cl=0.47825679183006287, cd=0.10070791095495224, cm=0.015901178121566772
  Angle 7: cl=0.5760248899459839, cd=0.10208884626626968, cm=0.01018129289150238
  Angle 8: cl=0.6693853735923767, cd=0.1051015704870224, cm=0.0032180994749069214
  Angle 9: cl=0.7601182460784912, cd=0.10873876512050629, cm=-0.005249574780464172
  Angle 10: cl=0.870385468006134, cd=0.111960269510746, cm=-0.023011192679405212
Genotype [0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498]:
  Angle -10: cl=-0.5569427013397217, cd=0.2208181768655777, cm=-0.1841990202665329
  Angle -9: cl=-0.590786874294281, cd=0.19026371836662292, cm=-0.17958123981952667
  Angle -8: cl=-0.6178082227706909, cd=0.15623745322227478, cm=-0.17555736005306244
  Angle -7: cl=-0.6472242474555969, cd=0.12468347698450089, cm=-0.16753442585468292
  Angle -6: cl=-0.617068350315094, cd=0.11330702900886536, cm=-0.15447859466075897
  Angle -5: cl=-0.49916064739227295, cd=0.1010681614279747, cm=-0.1421172171831131
  Angle -4: cl=-0.4007132649421692, cd=0.09455326199531555, cm=-0.12749896943569183
  Angle -3: cl=-0.30534303188323975, cd=0.08765090256929398, cm=-0.10948427021503448
  Angle -2: cl=-0.23791807889938354, cd=0.0814761072397232, cm=-0.08322881162166595
  Angle -1: cl=-0.17963957786560059, cd=0.0788373202085495, cm=-0.05308707058429718
  Angle 0: cl=-0.11717244982719421, cd=0.07940656691789627, cm=-0.02561230957508087
  Angle 1: cl=-0.05276494473218918, cd=0.08432778716087341, cm=-0.0056197792291641235
  Angle 2: cl=0.02418210357427597, cd=0.08998993784189224, cm=0.0060141682624816895
  Angle 3: cl=0.2509305477142334, cd=0.0794159322977066, cm=0.007840663194656372
  Angle 4: cl=0.3381217420101166, cd=0.085045725107193, cm=0.013485804200172424
  Angle 5: cl=0.42973998188972473, cd=0.09134691208600998, cm=0.017472505569458008
  Angle 6: cl=0.5259353518486023, cd=0.09674936532974243, cm=0.019641876220703125
  Angle 7: cl=0.6219855546951294, cd=0.10042773932218552, cm=0.014066457748413086
  Angle 8: cl=0.7139931917190552, cd=0.10373026877641678, cm=0.006930708885192871
  Angle 9: cl=0.8047888278961182, cd=0.10739151388406754, cm=-0.0014804154634475708
  Angle 10: cl=0.9028736352920532, cd=0.11224602162837982, cm=-0.010793164372444153
Genotype [0.008964245326290638, 0.4388160817382432, 0.13, -0.793328148992528, 0.2552639499571804, -0.02273812657950423, 0.10570076201245009, -0.0030717683407804684, 0.003513120677808297, 7.676922492418443, 10.36002727269674]:
  Angle -10: cl=-0.5464222431182861, cd=0.2190607190132141, cm=-0.18329457938671112
  Angle -9: cl=-0.5797690749168396, cd=0.188422292470932, cm=-0.17857013642787933
  Angle -8: cl=-0.6086212992668152, cd=0.1544102281332016, cm=-0.173470601439476
  Angle -7: cl=-0.6350356340408325, cd=0.12644563615322113, cm=-0.16520093381404877
  Angle -6: cl=-0.6167179942131042, cd=0.11238231509923935, cm=-0.15314890444278717
  Angle -5: cl=-0.5069563388824463, cd=0.10097551345825195, cm=-0.1397676318883896
  Angle -4: cl=-0.40766558051109314, cd=0.09411422163248062, cm=-0.12457393109798431
  Angle -3: cl=-0.3181059658527374, cd=0.08701182156801224, cm=-0.10437886416912079
  Angle -2: cl=-0.2497771978378296, cd=0.08077599853277206, cm=-0.07834438979625702
  Angle -1: cl=-0.1906164288520813, cd=0.07797669619321823, cm=-0.04812689125537872
  Angle 0: cl=-0.13169027864933014, cd=0.07816300541162491, cm=-0.02139444649219513
  Angle 1: cl=-0.06684592366218567, cd=0.08632969111204147, cm=-0.00472123920917511
  Angle 2: cl=0.017825085669755936, cd=0.0911867544054985, cm=0.007473215460777283
  Angle 3: cl=0.22898446023464203, cd=0.0825895220041275, cm=0.010149523615837097
  Angle 4: cl=0.3151912987232208, cd=0.08829160034656525, cm=0.015832528471946716
  Angle 5: cl=0.4042077362537384, cd=0.09457956999540329, cm=0.02020055055618286
  Angle 6: cl=0.5005592107772827, cd=0.09795647859573364, cm=0.018858537077903748
  Angle 7: cl=0.5984344482421875, cd=0.10066505521535873, cm=0.012951716780662537
  Angle 8: cl=0.6903128623962402, cd=0.10415434092283249, cm=0.00579485297203064
  Angle 9: cl=0.7809004187583923, cd=0.10778627544641495, cm=-0.0026431232690811157
  Angle 10: cl=0.8777965903282166, cd=0.1129535362124443, cm=-0.013064965605735779
Genotype [0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115]:
  Angle -10: cl=-0.5687515735626221, cd=0.22264869511127472, cm=-0.18466432392597198
