Experiment: Combination_Experiment_412
Generation: 58
Timestamp: 20231226_145445

Genotypes and their Fitness Values:
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.008555368073168928, 0.45189928064311297, 0.1295104085755734, -0.8339160304099039, 0.2599988497244825, -0.02299098499881701, 0.11236049280901622, -0.0030637757722077694, 0.002512758069403073, 7.078876570423647, 10.130213621422062] - Fitness: 0.188543937504795
[0.008557151138405548, 0.45588322773162976, 0.12995445416440257, -0.8944267343652733, 0.25987259950843644, -0.023, 0.05830040227507515, -0.00300208258765082, 0.0025141253761730153, 7.049500398619463, 10.239234066541103] - Fitness: 0.23985689441609484
[0.00856317145202695, 0.4588163352516146, 0.1299034709917093, -0.8809747829396395, 0.2599452257206694, -0.02280608637352237, 0.060386505691584116, -0.003, 0.0025119764312286205, 7.02729185925415, 10.222163315443858] - Fitness: 0.22617486970564676
[0.008506380302595548, 0.4424270439350636, 0.12992244486614815, -0.8065150629642839, 0.2599955484018379, -0.02291050384791315, 0.2, -0.003006792944631358, 0.0025146492664474052, 7.082149565340262, 10.333736274422243] - Fitness: 0.12885190778921485
[0.008557327196819219, 0.4555191556440931, 0.1299239488130984, -0.8865947386384994, 0.25988504463713036, -0.022772867319036993, 0.057337698923452834, -0.0030022506822548313, 0.0025133976324493708, 7.059978962774136, 10.24368437097649] - Fitness: 0.22054077297959396
[0.008569912027617007, 0.4539584063405045, 0.11, -0.8574116232713671, 0.2599572113917301, -0.022913720061694367, 0.07146688984005505, -0.0030041406418828444, 0.002513837979878589, 7.007225628025246, 10.25523927632546] - Fitness: -0.4998919263945024
[0.00851415597370468, 0.4458211342082681, 0.13, -0.7840283300133611, 0.2599481714959436, -0.022930877541932043, 0.053729814243344276, -0.0030401886589716534, 0.0025173894231833166, 7.002573479123525, 10.300125486522278] - Fitness: 0.221319229097383
[0.008505740836724103, 0.44738443021202584, 0.12988399179604287, -0.7955774976610975, 0.2599540307734562, -0.022953546498754026, 0.0654398375480942, -0.003033747770549677, 0.0025145916151737744, 7.0790439982154805, 10.289440577763795] - Fitness: 0.21521128019604197
[0.008564179001151197, 0.4528812913945386, 0.1299908576947284, -0.7697814732995077, 0.2, -0.022952702376610505, 0.062064377747690434, -0.003000487820624353, 0.0025181141983029714, 7.010568320346237, 10.245622952665] - Fitness: -1.4835580943359743
[0.0126, 0.4568514347017631, 0.12991771257946919, -0.8969440766791575, 0.2599907663200756, -0.02289940912922734, 0.059368532564089325, -0.0030099311657235477, 0.0025, 7.009224787226437, 10.2399920423398] - Fitness: -0.4694700492525225
[0.008551173470207361, 0.4491496857476852, 0.1297940389193039, -0.8589213917132248, 0.26, -0.023, 0.07140442241092308, -0.006, 0.002515703761560592, 7.087702953670014, 10.262087026961284] - Fitness: -0.2362494362225652
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008570682552689706, 0.41, 0.13, -0.7859569342115258, 0.2598956646902427, -0.015, 0.05, -0.003041969757282041, 0.002501072619606622, 7.011359009139073, 10.219470690883195] - Fitness: -0.46695477841553557
[0.00856954061396697, 0.45968477877540354, 0.12995711018594341, -0.8758882035670981, 0.25988494436679555, -0.023, 0.06154676391632119, -0.0030325833437094166, 0.0025295141371702574, 7.0035744471662715, 10.213272248136946] - Fitness: 0.23483714548300713
[0.00856687719410506, 0.44570158437985385, 0.13, -0.8311768172885431, 0.2599218153668381, -0.022920999277438927, 0.050957396578535104, -0.003039323344127645, 0.0025, 8.644593754009925, 10.192573306936058] - Fitness: 0.14309644776704153
[0.008503394535382498, 0.45633559333800217, 0.12991949183829102, -0.8524696000442162, 0.25990261474534004, -0.022797362708572924, 0.05987425889525, -0.003, 0.0025161486513495855, 7.0346518969338865, 10.258073940333443] - Fitness: 0.2287671076632832
[0.008566015256837079, 0.45888511488208744, 0.1297724684123124, -0.7979181953663326, 0.25984007708979984, -0.02299002476043362, 0.062459614745728614, -0.003, 0.002510905289167659, 7.0, 10.25820671708011] - Fitness: 0.2229530529121987
[0.0085, 0.45653664406209715, 0.12960752019189495, -0.7967656842509496, 0.2598512200056046, -0.022968852833871966, 0.06062853208463801, -0.003047238453705031, 0.002515000776876145, 7.0, 10.222070829574411] - Fitness: 0.22296353015717157
[0.00851277410555403, 0.4541864832536921, 0.12958945905760896, -0.9, 0.2599662028324061, -0.022961705578717722, 0.06491775863076638, -0.0030487705973815, 0.0025680436361571034, 7.1797317515936765, 10.115349484255326] - Fitness: 0.22310420891989866
[0.008592546844838976, 0.4563070417169241, 0.12990580350280093, -0.9, 0.2599253154926183, -0.022939530519531702, 0.0632129525246779, -0.003019148058395897, 0.0025419299408552336, 7.017802753035321, 10.22511538395865] - Fitness: 0.2231187563176434
[0.008555610127886604, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025075300900019555, 7.0, 10.2290273201082] - Fitness: 0.22321194881604212
[0.0085, 0.451884531792884, 0.12979538600883964, -0.9, 0.25988392905106295, -0.02279961635234482, 0.06378046384458969, -0.003, 0.002526940557943963, 7.0, 10.246582374736423] - Fitness: 0.22361678053743922
[0.0085, 0.451884531792884, 0.12979538600883964, -0.9, 0.25988392905106295, -0.02279961635234482, 0.06378046384458969, -0.003, 0.002526940557943963, 7.0, 10.246582374736423] - Fitness: 0.22361678053743922
[0.008562696279703802, 0.45139403583787013, 0.12997326018883634, -0.7, 0.2599599920597946, -0.022927058831494214, 0.05414821795885055, -0.003, 0.0025, 7.018652142523061, 10.248147887376804] - Fitness: 0.22375796948487608
[0.00855805162303961, 0.46, 0.12994427393579905, -0.8951764272053377, 0.25988815274826077, -0.02277527221035074, 0.057542978722130045, -0.003002211453060155, 0.0025140033027276727, 7.041298948721784, 10.248755770106149] - Fitness: 0.2239710241656477
[0.008517541765649297, 0.44848202600123127, 0.12962570647900387, -0.8048842764679682, 0.2599317876408, -0.02299390900736442, 0.06449370590002222, -0.0030110767117214818, 0.0025169140889347934, 7.212629951178878, 10.115762465735276] - Fitness: 0.22419786773921216
[0.0085099405072901, 0.45453989935575356, 0.12991791255864224, -0.8798704195907959, 0.25992370734028974, -0.022805128711146837, 0.06404649245826796, -0.003009382912614639, 0.0025181372685515037, 7.06188557738434, 10.255131419365318] - Fitness: 0.2244005217117505
[0.008552172273333603, 0.46, 0.1299546482989691, -0.8195120870355832, 0.25992807047437844, -0.022834125994085075, 0.057269600558526396, -0.003022288898320604, 0.002501758466596938, 7.014181869331817, 10.250438603492274] - Fitness: 0.22506807515213148
[0.008557023742135664, 0.45432249176681433, 0.12997429450281742, -0.8083431783559859, 0.2599238046782606, -0.022918200593161884, 0.06619171452475082, -0.003, 0.002504346549382628, 7.011533371730897, 10.248159317889595] - Fitness: 0.2262688257917004
[0.008566409541398439, 0.4567763847536857, 0.1299027117839799, -0.7477500630019699, 0.25995581105990334, -0.022980683595456172, 0.055353537948281094, -0.003002180653451143, 0.0025299929377133215, 7.100019913911421, 10.227126539700011] - Fitness: 0.22629614532857117
[0.008506881776515299, 0.4443124392320806, 0.12967536197822094, -0.8044105500662792, 0.2599509370146738, -0.022990418852326985, 0.07036660177383507, -0.003005745787088684, 0.0025162167522664656, 7.112252121932607, 10.102088584588298] - Fitness: 0.2269398000541293
[0.0085, 0.45689031062547275, 0.12957087193444208, -0.8869375227822469, 0.2599546165536105, -0.0229585214225164, 0.05294893417100128, -0.0030004518052849614, 0.0025654282134145653, 7.179853387564854, 10.229734728499476] - Fitness: 0.2269978279207767
[0.008572696335297853, 0.46, 0.1299522392144646, -0.8592121451831409, 0.2599999009271511, -0.022798481329936008, 0.054695057932626724, -0.003030091891743663, 0.0025117229962151487, 7.00097312862034, 10.204891584148148] - Fitness: 0.22731736486723286
[0.008549571728577515, 0.45279455570215066, 0.12996666652692493, -0.7005950353961921, 0.2599022705588798, -0.022947970402248337, 0.05422995734014274, -0.003001384374899972, 0.0025, 7.018620545648417, 10.248060596078668] - Fitness: 0.2273633309552015
[0.008541603045928853, 0.4596981197014112, 0.12966892323140763, -0.8033418740953031, 0.2599764187527758, -0.022988987789717044, 0.06996889211283755, -0.0030514850056878404, 0.002512166097097147, 7.0599455795937445, 10.104831708028408] - Fitness: 0.22836619628396868
[0.00852862035306426, 0.45547916741499983, 0.1299049258342685, -0.7897480188251474, 0.2599199486313003, -0.022911094057978778, 0.0632381621251469, -0.003008790375198812, 0.002526744362028532, 7.004819304152611, 10.221230891365176] - Fitness: 0.22877227433866637
[0.008565721387005995, 0.4561678477769286, 0.13, -0.9, 0.25991164072498, -0.02289913511681753, 0.06340243649078386, -0.003015472414028359, 0.0025244969707723234, 7.007259430532232, 10.243181235322453] - Fitness: 0.22909955547023408
[0.008537121586515652, 0.4557411044462629, 0.13, -0.8082933451578564, 0.2599167418062338, -0.02288853651239798, 0.06370552582087963, -0.003, 0.0025221782130465825, 7.0, 10.24817190550175] - Fitness: 0.22948809458969577
[0.008560712019099758, 0.4480664047973626, 0.12991860459927146, -0.9, 0.2599749883323505, -0.022884732191554232, 0.05402024211746518, -0.003, 0.0025096904030015273, 7.022834958182484, 10.235855401580048] - Fitness: 0.22990190225339
[0.00854723497786062, 0.44497180599127606, 0.12999606349877563, -0.854048233465054, 0.25999999321565875, -0.02279356514690219, 0.05, -0.0030359861007045164, 0.0025140083037165474, 7.114110720149395, 10.078159615987053] - Fitness: 0.2302255593733063
[0.008565870889660543, 0.4563799805990525, 0.12997227103756404, -0.8598098240905918, 0.26, -0.022921180196557995, 0.06260730813263071, -0.0030087711964425757, 0.002516890041375414, 7.01262805001824, 10.244985191822316] - Fitness: 0.23076844538765032
[0.00855386157732256, 0.45328499798451566, 0.12998766032219722, -0.7258071145831722, 0.259915266143942, -0.022979683448830796, 0.05392802264695027, -0.0030033131654762834, 0.0025, 7.010749996509353, 10.248377620293263] - Fitness: 0.23235838060552383
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.2290273201082] - Fitness: 0.23408875590904002
[0.0085, 0.44733278815259414, 0.13, -0.7794181665388377, 0.2599630211037066, -0.022924496558988428, 0.05232894291993004, -0.003055539356541671, 0.0025054561803794085, 7.022029023507227, 10.155697285630282] - Fitness: 0.23966928652434955
[0.0085, 0.44436082374793134, 0.13, -0.8584894567831198, 0.2599898722294289, -0.022924655378547747, 0.06587894739075502, -0.0030518002301309585, 0.002513003216145397, 7.003680932987534, 10.071538847448974] - Fitness: 0.24334514660567216
[0.0085, 0.44436082374793134, 0.13, -0.8584894567831198, 0.2599898722294289, -0.022924655378547747, 0.06587894739075502, -0.0030518002301309585, 0.002513003216145397, 7.003680932987534, 10.071538847448974] - Fitness: 0.24334514660567216
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227

Detailed Results for Each Genotype:
Genotype [0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839]:
  Angle -10: cl=-0.5659549832344055, cd=0.23443762958049774, cm=-0.1899990290403366
  Angle -9: cl=-0.5934146642684937, cd=0.20169737935066223, cm=-0.1859237104654312
  Angle -8: cl=-0.6162487864494324, cd=0.1667976826429367, cm=-0.1847105175256729
  Angle -7: cl=-0.6543300151824951, cd=0.13177020847797394, cm=-0.18042103946208954
  Angle -6: cl=-0.6087350249290466, cd=0.11696332693099976, cm=-0.16582642495632172
  Angle -5: cl=-0.5022139549255371, cd=0.1047724038362503, cm=-0.15242530405521393
  Angle -4: cl=-0.40752485394477844, cd=0.0992506593465805, cm=-0.13961128890514374
  Angle -3: cl=-0.3058599829673767, cd=0.09348899871110916, cm=-0.12613151967525482
  Angle -2: cl=-0.22410598397254944, cd=0.08815442025661469, cm=-0.10498549044132233
  Angle -1: cl=-0.1632532924413681, cd=0.08338155597448349, cm=-0.07581840455532074
  Angle 0: cl=-0.09168974310159683, cd=0.0825338214635849, cm=-0.04763980209827423
  Angle 1: cl=-0.008309481665492058, cd=0.08281157165765762, cm=-0.025220975279808044
  Angle 2: cl=0.07555802166461945, cd=0.0837724432349205, cm=-0.010110840201377869
  Angle 3: cl=0.30650216341018677, cd=0.06869188696146011, cm=-0.004959717392921448
  Angle 4: cl=0.42248469591140747, cd=0.07198510318994522, cm=0.0005889385938644409
  Angle 5: cl=0.5211731195449829, cd=0.08025334030389786, cm=0.0040293484926223755
  Angle 6: cl=0.6127545237541199, cd=0.08754051476716995, cm=0.006401807069778442
  Angle 7: cl=0.7025911808013916, cd=0.09413794428110123, cm=0.008859023451805115
  Angle 8: cl=0.7926750779151917, cd=0.10073364526033401, cm=0.01058456301689148
  Angle 9: cl=0.8875994086265564, cd=0.10522325336933136, cm=0.0036653131246566772
  Angle 10: cl=0.9873246550559998, cd=0.11058355867862701, cm=-0.004257693886756897
Genotype [0.008555368073168928, 0.45189928064311297, 0.1295104085755734, -0.8339160304099039, 0.2599988497244825, -0.02299098499881701, 0.11236049280901622, -0.0030637757722077694, 0.002512758069403073, 7.078876570423647, 10.130213621422062]:
  Angle -10: cl=-0.5628737211227417, cd=0.2329484224319458, cm=-0.1892806738615036
  Angle -9: cl=-0.5971426963806152, cd=0.20132383704185486, cm=-0.18356378376483917
  Angle -8: cl=-0.6197893619537354, cd=0.16595014929771423, cm=-0.18149514496326447
  Angle -7: cl=-0.654498815536499, cd=0.13137492537498474, cm=-0.1772281676530838
  Angle -6: cl=-0.6121594905853271, cd=0.11654829233884811, cm=-0.1628980189561844
  Angle -5: cl=-0.506113588809967, cd=0.10510511696338654, cm=-0.15004666149616241
  Angle -4: cl=-0.40254560112953186, cd=0.0982031375169754, cm=-0.13796894252300262
  Angle -3: cl=-0.2996973693370819, cd=0.09195248782634735, cm=-0.12375618517398834
  Angle -2: cl=-0.2203221619129181, cd=0.08635605871677399, cm=-0.10181717574596405
  Angle -1: cl=-0.16035081446170807, cd=0.0822034627199173, cm=-0.07246337831020355
  Angle 0: cl=-0.09583278000354767, cd=0.08163508772850037, cm=-0.043113335967063904
  Angle 1: cl=-0.013670450076460838, cd=0.08210086077451706, cm=-0.020541653037071228
  Angle 2: cl=0.06802019476890564, cd=0.08278428763151169, cm=-0.004998520016670227
  Angle 3: cl=0.30940932035446167, cd=0.06767778098583221, cm=-0.001109004020690918
  Angle 4: cl=0.404496431350708, cd=0.0736406221985817, cm=0.0037427544593811035
  Angle 5: cl=0.5027797818183899, cd=0.0819736123085022, cm=0.007119998335838318
  Angle 6: cl=0.5943697690963745, cd=0.08934515714645386, cm=0.009778425097465515
  Angle 7: cl=0.6845199465751648, cd=0.09593040496110916, cm=0.011859878897666931
  Angle 8: cl=0.7748580574989319, cd=0.10158691555261612, cm=0.011259078979492188
  Angle 9: cl=0.868632435798645, cd=0.1054360568523407, cm=0.0031095296144485474
  Angle 10: cl=0.9685662984848022, cd=0.11003399640321732, cm=-0.004878178238868713
Genotype [0.008557151138405548, 0.45588322773162976, 0.12995445416440257, -0.8944267343652733, 0.25987259950843644, -0.023, 0.05830040227507515, -0.00300208258765082, 0.0025141253761730153, 7.049500398619463, 10.239234066541103]:
  Angle -10: cl=-0.564497172832489, cd=0.2344856858253479, cm=-0.18990381062030792
  Angle -9: cl=-0.5941804647445679, cd=0.20219050347805023, cm=-0.1851203292608261
  Angle -8: cl=-0.6169698238372803, cd=0.16714933514595032, cm=-0.18363343179225922
  Angle -7: cl=-0.6530532240867615, cd=0.13231711089611053, cm=-0.17958895862102509
  Angle -6: cl=-0.6098695993423462, cd=0.1172138899564743, cm=-0.16507188975811005
  Angle -5: cl=-0.503944456577301, cd=0.1051599457859993, cm=-0.1517278403043747
  Angle -4: cl=-0.4051091969013214, cd=0.0989702120423317, cm=-0.13934893906116486
  Angle -3: cl=-0.3031168580055237, cd=0.09307309985160828, cm=-0.12566982209682465
  Angle -2: cl=-0.22119107842445374, cd=0.0876692533493042, cm=-0.10467074811458588
  Angle -1: cl=-0.160568967461586, cd=0.08307138085365295, cm=-0.0754333883523941
  Angle 0: cl=-0.0913887470960617, cd=0.08232805132865906, cm=-0.04684479534626007
  Angle 1: cl=-0.008180053904652596, cd=0.08259732276201248, cm=-0.024260684847831726
  Angle 2: cl=0.07518119364976883, cd=0.08353415131568909, cm=-0.008969858288764954
  Angle 3: cl=0.30873382091522217, cd=0.06817018985748291, cm=-0.003786727786064148
  Angle 4: cl=0.4188194274902344, cd=0.07233923673629761, cm=0.0015046149492263794
  Angle 5: cl=0.5172765254974365, cd=0.08062255382537842, cm=0.004916831851005554
  Angle 6: cl=0.6084896326065063, cd=0.08799164742231369, cm=0.007464885711669922
  Angle 7: cl=0.6983650326728821, cd=0.09458518028259277, cm=0.009778842329978943
  Angle 8: cl=0.7885341644287109, cd=0.10122964531183243, cm=0.011658594012260437
  Angle 9: cl=0.8829811215400696, cd=0.10522370785474777, cm=0.0036412328481674194
  Angle 10: cl=0.9829002618789673, cd=0.10982342809438705, cm=-0.00434739887714386
Genotype [0.00856317145202695, 0.4588163352516146, 0.1299034709917093, -0.8809747829396395, 0.2599452257206694, -0.02280608637352237, 0.060386505691584116, -0.003, 0.0025119764312286205, 7.02729185925415, 10.222163315443858]:
  Angle -10: cl=-0.5653965473175049, cd=0.23411478102207184, cm=-0.18982712924480438
  Angle -9: cl=-0.5938467979431152, cd=0.20147985219955444, cm=-0.18559910356998444
  Angle -8: cl=-0.616690456867218, cd=0.1665118932723999, cm=-0.18420208990573883
  Angle -7: cl=-0.6542239785194397, cd=0.13163739442825317, cm=-0.17982865869998932
  Angle -6: cl=-0.6101202964782715, cd=0.11671389639377594, cm=-0.16522057354450226
  Angle -5: cl=-0.5039104223251343, cd=0.1047540009021759, cm=-0.15191160142421722
  Angle -4: cl=-0.40814536809921265, cd=0.09909638017416, cm=-0.13916940987110138
  Angle -3: cl=-0.3062856197357178, cd=0.09326109290122986, cm=-0.12558667361736298
  Angle -2: cl=-0.22508350014686584, cd=0.0878712385892868, cm=-0.10423879325389862
  Angle -1: cl=-0.1643962860107422, cd=0.08310782164335251, cm=-0.07508234679698944
  Angle 0: cl=-0.09407532960176468, cd=0.08230724185705185, cm=-0.046694740653038025
  Angle 1: cl=-0.010845383629202843, cd=0.08262521773576736, cm=-0.024321481585502625
  Angle 2: cl=0.07257895916700363, cd=0.08352964371442795, cm=-0.00906817615032196
  Angle 3: cl=0.30430224537849426, cd=0.06835456192493439, cm=-0.003852173686027527
  Angle 4: cl=0.4176226556301117, cd=0.07229266315698624, cm=0.0012041181325912476
  Angle 5: cl=0.5162668824195862, cd=0.08056069165468216, cm=0.004643678665161133
  Angle 6: cl=0.6080912351608276, cd=0.08783470839262009, cm=0.007041126489639282
  Angle 7: cl=0.6979460120201111, cd=0.09443030506372452, cm=0.009430333971977234
  Angle 8: cl=0.7880502343177795, cd=0.10106174647808075, cm=0.011254534125328064
  Angle 9: cl=0.8827916979789734, cd=0.10523688048124313, cm=0.003575935959815979
  Angle 10: cl=0.9826290011405945, cd=0.11020513623952866, cm=-0.0043837279081344604
Genotype [0.008506380302595548, 0.4424270439350636, 0.12992244486614815, -0.8065150629642839, 0.2599955484018379, -0.02291050384791315, 0.2, -0.003006792944631358, 0.0025146492664474052, 7.082149565340262, 10.333736274422243]:
  Angle -10: cl=-0.5605269074440002, cd=0.23240399360656738, cm=-0.18808205425739288
  Angle -9: cl=-0.5968150496482849, cd=0.20159269869327545, cm=-0.18142862617969513
  Angle -8: cl=-0.6207624077796936, cd=0.16672217845916748, cm=-0.1789935976266861
  Angle -7: cl=-0.6497489213943481, cd=0.1324237734079361, cm=-0.17385195195674896
  Angle -6: cl=-0.6176844239234924, cd=0.11680158227682114, cm=-0.1604543775320053
  Angle -5: cl=-0.5066531300544739, cd=0.10521700978279114, cm=-0.14788584411144257
  Angle -4: cl=-0.3990723490715027, cd=0.09731841087341309, cm=-0.13624243438243866
  Angle -3: cl=-0.2950868010520935, cd=0.09069519490003586, cm=-0.1215796023607254
  Angle -2: cl=-0.21603310108184814, cd=0.08478768169879913, cm=-0.09960998594760895
  Angle -1: cl=-0.15714210271835327, cd=0.0809425488114357, cm=-0.07022087275981903
  Angle 0: cl=-0.09498488903045654, cd=0.0805969387292862, cm=-0.04030437767505646
  Angle 1: cl=-0.019110510125756264, cd=0.08138472586870193, cm=-0.016630306839942932
  Angle 2: cl=0.06178974360227585, cd=0.08201586455106735, cm=-0.0009010136127471924
  Angle 3: cl=0.2990819811820984, cd=0.06976427137851715, cm=0.001557961106300354
  Angle 4: cl=0.38742735981941223, cd=0.07525251805782318, cm=0.006986737251281738
  Angle 5: cl=0.48399192094802856, cd=0.08336503058671951, cm=0.010465562343597412
  Angle 6: cl=0.5741972327232361, cd=0.0908987820148468, cm=0.013362511992454529
  Angle 7: cl=0.6664257645606995, cd=0.09745032340288162, cm=0.015046685934066772
  Angle 8: cl=0.7572629451751709, cd=0.10173869132995605, cm=0.011024639010429382
  Angle 9: cl=0.8493701219558716, cd=0.1054178848862648, cm=0.0028294026851654053
  Angle 10: cl=0.9487285017967224, cd=0.10998158156871796, cm=-0.005248412489891052
Genotype [0.008557327196819219, 0.4555191556440931, 0.1299239488130984, -0.8865947386384994, 0.25988504463713036, -0.022772867319036993, 0.057337698923452834, -0.0030022506822548313, 0.0025133976324493708, 7.059978962774136, 10.24368437097649]:
  Angle -10: cl=-0.5636792778968811, cd=0.23401778936386108, cm=-0.1896703690290451
  Angle -9: cl=-0.5942891836166382, cd=0.2018195539712906, cm=-0.1847677379846573
  Angle -8: cl=-0.6170560121536255, cd=0.16669683158397675, cm=-0.1831175535917282
  Angle -7: cl=-0.6525884866714478, cd=0.13205039501190186, cm=-0.17889924347400665
  Angle -6: cl=-0.6107587814331055, cd=0.11681699007749557, cm=-0.16440431773662567
  Angle -5: cl=-0.5050997138023376, cd=0.1050620973110199, cm=-0.15119622647762299
  Angle -4: cl=-0.405335396528244, cd=0.09879621863365173, cm=-0.1388663500547409
  Angle -3: cl=-0.3031415641307831, cd=0.09281855076551437, cm=-0.1250661462545395
  Angle -2: cl=-0.2221529483795166, cd=0.08736121654510498, cm=-0.10374973714351654
  Angle -1: cl=-0.16171713173389435, cd=0.08277087658643723, cm=-0.07453028857707977
  Angle 0: cl=-0.09363953769207001, cd=0.08206812292337418, cm=-0.045766159892082214
  Angle 1: cl=-0.010658146813511848, cd=0.08240896463394165, cm=-0.023264184594154358
  Angle 2: cl=0.072142094373703, cd=0.08325140923261642, cm=-0.007802858948707581
  Angle 3: cl=0.3074825406074524, cd=0.067693330347538, cm=-0.0025874674320220947
  Angle 4: cl=0.4139510691165924, cd=0.07271388918161392, cm=0.0021404623985290527
  Angle 5: cl=0.5123830437660217, cd=0.08100402355194092, cm=0.005552738904953003
  Angle 6: cl=0.603973388671875, cd=0.088345967233181, cm=0.008112326264381409
  Angle 7: cl=0.6938698291778564, cd=0.09493748098611832, cm=0.010350659489631653
  Angle 8: cl=0.7840715050697327, cd=0.1013309434056282, cm=0.011589959263801575
  Angle 9: cl=0.8783596754074097, cd=0.10526256263256073, cm=0.0034402459859848022
