Experiment: Combination_Experiment_412
Generation: 90
Timestamp: 20231226_150016

Genotypes and their Fitness Values:
[0.008501257269457572, 0.41669497890988416, 0.12997816670603116, -0.8546527064185812, 0.2599062973464211, -0.02294258122973818, 0.05046453340741749, -0.0030155803059431826, 0.002506075516890083, 7.032618364950202, 10.0] - Fitness: 0.18804699880000336
[0.0126, 0.43288180149337496, 0.11, -0.88949842009918, 0.2599892664676558, -0.023, 0.05406275048808068, -0.0030066921892724216, 0.0025130212637290853, 7.0316523463792, 10.007449396822263] - Fitness: -1.133003219354177
[0.008511039176239299, 0.4593659776700098, 0.1299701736407882, -0.8496773389056753, 0.2599877510088409, -0.015, 0.052285607954807994, -0.0030124660166772387, 0.0025000223585644765, 7.0136809161422935, 10.013100697575055] - Fitness: -0.3601693021197206
[0.008522879102590886, 0.46, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.2, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896] - Fitness: 0.1972149894164685
[0.0126, 0.4599992505734279, 0.12997454147293244, -0.8653858442991982, 0.2599842797249606, -0.023, 0.05, -0.003010939291376236, 0.0025068463475771893, 7.036524698349789, 10.013531223269661] - Fitness: -0.4381845563789747
[0.008926796509279923, 0.43705970601101685, 0.12998622552811964, -0.8468702147800958, 0.2599950498631661, -0.023, 0.05330080225352229, -0.0030489400124409202, 0.002511407146602704, 7.058054466002555, 10.201575487634377] - Fitness: 0.14239825027558015
[0.008500668806132568, 0.4569719894057725, 0.1299834342592393, -0.8545190827896444, 0.25993374595705315, -0.02294919856123755, 0.05050980056551201, -0.0030180145077070117, 0.00250113224647043, 7.03263481548024, 10.02496722608324] - Fitness: 0.27402515942433003
[0.00851544797480515, 0.45928516920088464, 0.12997507686077367, -0.8916330957669799, 0.2143882480038056, -0.0229949605822418, 0.050332303879849154, -0.0030128103069848016, 0.0025021236640776286, 7.005871884653914, 10.009309123150322] - Fitness: -0.9723729341414663
[0.008521982924250647, 0.4557143353299957, 0.12998258710566482, -0.8775611847839212, 0.2, -0.0229827921300771, 0.05034088667227002, -0.003012234309060297, 0.002510996390252869, 7.003494423517113, 10.009811477642828] - Fitness: -1.4193446361219417
[0.008506242254645904, 0.44620548846536856, 0.12995914548670748, -0.8869182332994383, 0.25998280928620177, -0.022923207370144593, 0.05600985875693415, -0.0030167996927929807, 0.0025048801074413567, 9.071370514686247, 10.012497410882462] - Fitness: 0.15738584216391702
[0.008501991718827975, 0.43198098655648826, 0.12997145819819067, -0.8827586016678772, 0.26, -0.022923654809551296, 0.056431965892845985, -0.0030180791219006358, 0.0025152542509996796, 7.052148701289086, 10.002599560324638] - Fitness: 0.23454985320466526
[0.0126, 0.45488414350251455, 0.1299457541542806, -0.8951091062382354, 0.2599901972040284, -0.02293888484310019, 0.05220245063750421, -0.003029444097009424, 0.002501421557101527, 7.0, 10.014644784102515] - Fitness: -0.44077665183866865
[0.0126, 0.45821969321159567, 0.129961353549496, -0.8904574204262385, 0.2599848942851937, -0.02292759146651821, 0.05073477896998203, -0.003, 0.0025, 7.003427981441361, 11.356184078736437] - Fitness: -0.5720561159751923
[0.008505558553219739, 0.41, 0.12995774973526, -0.895197319500878, 0.25996697599351914, -0.022954032375332986, 0.06033454766291921, -0.003, 0.002512351553707581, 7.002047414730175, 10.01471577242572] - Fitness: 0.16293145975691187
[0.008512368655723386, 0.44189920160108215, 0.12996462388601845, -0.8639974574301328, 0.26, -0.022951169801362192, 0.053350902545394, -0.0030448911296585028, 0.0025110949875977147, 7.031247557582352, 10.004125809914632] - Fitness: 0.2526634152612991
[0.008529229189359428, 0.457599038973444, 0.1299666370994406, -0.8890057818685805, 0.2599885193265238, -0.02293983929681276, 0.05678502166736307, -0.003020641542135935, 0.0025093949443410475, 7.031978387053336, 10.01308511847904] - Fitness: 0.267654697441423
[0.008505977176668369, 0.4584536161195939, 0.12999865924216764, -0.8833433002815032, 0.2599941134759121, -0.0229565795290647, 0.05457271032069326, -0.0030533794901490344, 0.0025116379451206464, 7.002682036749608, 10.009413618078023] - Fitness: 0.2720342348046733
[0.0085257640083887, 0.45692183878842135, 0.12999388612062018, -0.8703502044022376, 0.2599844291286374, -0.02296371454435435, 0.05397002332867239, -0.0030112371576108566, 0.0025038750220111278, 7.037769756685145, 10.01458876860069] - Fitness: 0.2727425558624362
[0.008516638823940994, 0.4590157812173627, 0.1299648621067077, -0.8814316713513409, 0.2599660316312782, -0.02294659764825832, 0.05, -0.0030229800506662726, 0.0025084677101368156, 7.024973169211694, 10.009956895156455] - Fitness: 0.2741194830396178
[0.0085, 0.45983941051609795, 0.12995930235414288, -0.8477315586739903, 0.2599959047785703, -0.022920548335761074, 0.05045106499565956, -0.0030189054276834686, 0.0025055293614006267, 7.0311656633277915, 10.009420895255355] - Fitness: 0.2741210120496972
[0.008525647019263765, 0.45424093466787935, 0.12997428208113063, -0.8836278107495945, 0.2599814183936336, -0.023, 0.05, -0.0030280661245149654, 0.002509440119803849, 7.011886138095956, 10.013172633167603] - Fitness: 0.27416692091574596
[0.008523170981340545, 0.45434477093106274, 0.12995100105215218, -0.8714777130367571, 0.25997554469682643, -0.022993205133081212, 0.05096605312030639, -0.0030028466283004178, 0.0025146841557023045, 7.04170617464714, 10.007599310460021] - Fitness: 0.2744975077448638
[0.008517276387081706, 0.45883348225247284, 0.12997697547105944, -0.8850824365892528, 0.25992423726395825, -0.022946096011830626, 0.05, -0.0030355801336527932, 0.0025012775273842718, 7.0, 10.001451318574782] - Fitness: 0.2745707554518796
[0.008502288560059107, 0.45965236005242827, 0.12995698251328294, -0.8965611640864625, 0.25994900241087837, -0.022948467313196108, 0.053158798996214195, -0.0030339066488250703, 0.0025093694735222423, 7.0028706309136055, 10.01095851672815] - Fitness: 0.2746601724505779
[0.0085, 0.45611428380569646, 0.129975804970325, -0.8541939725119083, 0.2599303492029989, -0.02294924221837046, 0.05049490751711433, -0.0030078089018763373, 0.0025, 7.033953487907397, 10.026942272420406] - Fitness: 0.274662160546117
[0.008515683436568595, 0.4589069091188603, 0.12997514375624256, -0.8826176515718694, 0.2599800729271289, -0.02295560813693503, 0.050926012759126296, -0.003034111847480407, 0.002503650939740763, 7.013133118285846, 10.007371138836161] - Fitness: 0.2747521571091693
[0.008508798940091086, 0.45449916119479083, 0.13, -0.8988188212533181, 0.2599943502352381, -0.022955955258621416, 0.05050886737756009, -0.0030365463267022553, 0.0025105922356853014, 7.021042812208114, 10.005201647038104] - Fitness: 0.2751446976107277
[0.008516418484265978, 0.4537870083442962, 0.12996960292576545, -0.888283717580537, 0.25996948112973184, -0.022947430067783714, 0.05213294830826472, -0.003, 0.0025021237900090215, 7.0114074572469685, 10.01440579426834] - Fitness: 0.27515680506058054
[0.008523723697804561, 0.45586503930861283, 0.12991257167521153, -0.8736209156965713, 0.25997015856307065, -0.023, 0.050090055703081095, -0.003010911528878294, 0.0025111893097159543, 7.0, 10.011745356744871] - Fitness: 0.2752367194232516
[0.00850225962017649, 0.45546720979242344, 0.13, -0.8867958311679689, 0.25997551715887557, -0.022965504025680893, 0.0521853028601695, -0.003048938647431158, 0.002500727580794104, 7.011450028908764, 10.002444541736196] - Fitness: 0.27537440490918574
[0.008519514695942953, 0.4586524502684483, 0.12997045440566124, -0.8868848236443245, 0.2599775485094302, -0.022957057578717112, 0.05184239218614918, -0.003012143723417969, 0.0025107092931983817, 7.011090288181932, 10.0156182161308] - Fitness: 0.2754541118558784
[0.008525369524882087, 0.4553550653592713, 0.12990006715370683, -0.8873514629632199, 0.25997712988280025, -0.023, 0.050053602932197114, -0.0030118383313764594, 0.0025148719128475897, 7.011414032308848, 10.0] - Fitness: 0.2755176308546533
[0.008501088280784901, 0.45980678463957925, 0.1299601358041953, -0.8547683117395645, 0.2599979500174479, -0.02294394155507228, 0.05043685733712497, -0.0030196032928891045, 0.0025060258544356132, 7.0328797408857024, 10.012499418392741] - Fitness: 0.2756453656439891
[0.008519272411602729, 0.4596468650086468, 0.12997388998145354, -0.8910146628960786, 0.2599737243620378, -0.022954257549745262, 0.052035202337379384, -0.0030136438426199464, 0.002503669644091366, 7.031349165532571, 10.013451490498955] - Fitness: 0.27570810501361387
[0.0085, 0.45581038419721676, 0.12998924170985302, -0.8739340811357716, 0.26, -0.022964268081858516, 0.05550842375133816, -0.0030265427842749368, 0.002506960261326391, 7.005004444250516, 10.005086534868264] - Fitness: 0.2760888933543515
[0.0085070600937125, 0.457838147687176, 0.1299796042038896, -0.8970742260786038, 0.2599400177562905, -0.022910707504366794, 0.052464859952703786, -0.003, 0.0025107314747873665, 7.029521652886016, 10.001238435698157] - Fitness: 0.2764621622549239
[0.008505178983984587, 0.4596670235134659, 0.1299722322616968, -0.8863433995595245, 0.25996603534459356, -0.022923275226816753, 0.05, -0.003015564046060878, 0.002515162581185457, 7.023245041865322, 10.001687573227388] - Fitness: 0.27667691079018547
[0.008502405133663333, 0.457976086405952, 0.13, -0.8894379680207476, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.27686437841989636
[0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402] - Fitness: 0.27693387432216426
[0.008520668335393625, 0.4595057693323056, 0.1299735820676768, -0.890991092056257, 0.26, -0.02296939822803682, 0.05060595239471561, -0.0030170085800526212, 0.0025025420107721392, 7.0328377821044805, 10.013600392500365] - Fitness: 0.2773988943162244
[0.008502405133663333, 0.457976086405952, 0.13, -0.9, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.2775533065974925
[0.008518075264175671, 0.4593897573931584, 0.1299936489534492, -0.9, 0.2599664151556968, -0.022960907962725416, 0.050072303526715545, -0.003, 0.002520525153698326, 7.047026049573625, 10.015866983046465] - Fitness: 0.2780195929585842
[0.008516788628736399, 0.45907709313203415, 0.13, -0.8818158802321449, 0.25996396917038983, -0.022956155666427454, 0.05, -0.003, 0.0025149078071195923, 7.051997593515967, 10.005163954669001] - Fitness: 0.2783962465111509
[0.008515650371147444, 0.4551717935482519, 0.1299767940329477, -0.8900679220564595, 0.25996185600474203, -0.022959263666288168, 0.05031032077459943, -0.003, 0.002500853820403979, 7.008148838705479, 10.013828602991557] - Fitness: 0.2786639969132947
[0.008503266054071224, 0.45632679127581616, 0.12996248359039758, -0.8456867389697699, 0.2599856308764042, -0.023, 0.05025316591694856, -0.0030126537203098965, 0.0025, 7.025230240272402, 10.012601820615988] - Fitness: 0.2792553562008459
[0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525] - Fitness: 0.2794821479626595
[0.00852229211521197, 0.4599828285356945, 0.12995989252488582, -0.9, 0.259991802863119, -0.022973144419267816, 0.05045107593865761, -0.0030039128803830187, 0.002502961422028077, 7.028666529794087, 10.004880219112286] - Fitness: 0.28049419411059795
[0.008522879102590886, 0.45929739429107447, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.05016963222395496, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896] - Fitness: 0.28105639522308096
[0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443] - Fitness: 0.2820775570525687
[0.008514093902577232, 0.45911295514047057, 0.12997280764262006, -0.8937880080771473, 0.25998616571463606, -0.022976255858255627, 0.05001019549700908, -0.003, 0.0025063371042285234, 7.0, 10.010412554823162] - Fitness: 0.2829216222302578

Detailed Results for Each Genotype:
Genotype [0.008501257269457572, 0.41669497890988416, 0.12997816670603116, -0.8546527064185812, 0.2599062973464211, -0.02294258122973818, 0.05046453340741749, -0.0030155803059431826, 0.002506075516890083, 7.032618364950202, 10.0]:
  Angle -10: cl=-0.5592947006225586, cd=0.23590955138206482, cm=-0.18771179020404816
  Angle -9: cl=-0.5931463241577148, cd=0.2052684724330902, cm=-0.17904438078403473
  Angle -8: cl=-0.6306931972503662, cd=0.17362158000469208, cm=-0.17333902418613434
  Angle -7: cl=-0.659361720085144, cd=0.1392880529165268, cm=-0.16878728568553925
  Angle -6: cl=-0.6230551600456238, cd=0.12296227365732193, cm=-0.1574769765138626
  Angle -5: cl=-0.5064778327941895, cd=0.10953516513109207, cm=-0.1468028873205185
  Angle -4: cl=-0.3853096663951874, cd=0.09780922532081604, cm=-0.1348206251859665
  Angle -3: cl=-0.26367947459220886, cd=0.08785516768693924, cm=-0.12166111171245575
  Angle -2: cl=-0.17554780840873718, cd=0.08178555965423584, cm=-0.10281948745250702
  Angle -1: cl=-0.11799240112304688, cd=0.07929223030805588, cm=-0.07382138073444366
  Angle 0: cl=-0.05870942771434784, cd=0.0791446641087532, cm=-0.04367952048778534
  Angle 1: cl=0.004493476822972298, cd=0.08011496812105179, cm=-0.016098693013191223
  Angle 2: cl=0.08254250884056091, cd=0.08106114715337753, cm=0.00013466179370880127
  Angle 3: cl=0.3104851543903351, cd=0.06978712975978851, cm=0.004343017935752869
  Angle 4: cl=0.39200642704963684, cd=0.07602470368146896, cm=0.009990230202674866
  Angle 5: cl=0.47811123728752136, cd=0.0836106538772583, cm=0.01451835036277771
  Angle 6: cl=0.5683346390724182, cd=0.09119285643100739, cm=0.01734544336795807
  Angle 7: cl=0.6560220122337341, cd=0.09815936535596848, cm=0.0185793936252594
  Angle 8: cl=0.7461599707603455, cd=0.10157284885644913, cm=0.012088671326637268
  Angle 9: cl=0.8368567228317261, cd=0.1051885262131691, cm=0.0037004053592681885
  Angle 10: cl=0.932323694229126, cd=0.1091114804148674, cm=-0.004240766167640686
Genotype [0.0126, 0.43288180149337496, 0.11, -0.88949842009918, 0.2599892664676558, -0.023, 0.05406275048808068, -0.0030066921892724216, 0.0025130212637290853, 7.0316523463792, 10.007449396822263]:
  Angle -10: cl=-0.6089780926704407, cd=0.2050703465938568, cm=-0.1764206439256668
  Angle -9: cl=-0.648005485534668, cd=0.1749439239501953, cm=-0.16971872746944427
  Angle -8: cl=-0.692165732383728, cd=0.14917850494384766, cm=-0.1616075485944748
  Angle -7: cl=-0.7238394618034363, cd=0.12434554100036621, cm=-0.15408207476139069
  Angle -6: cl=-0.6703380346298218, cd=0.11423168331384659, cm=-0.14042262732982635
  Angle -5: cl=-0.5617189407348633, cd=0.09985670447349548, cm=-0.12810249626636505
  Angle -4: cl=-0.4701976180076599, cd=0.08767532557249069, cm=-0.10566915571689606
  Angle -3: cl=-0.3912905156612396, cd=0.08006422221660614, cm=-0.08133132755756378
  Angle -2: cl=-0.31234854459762573, cd=0.0749780461192131, cm=-0.05702491104602814
  Angle -1: cl=-0.2430131733417511, cd=0.08017434179782867, cm=-0.0385463684797287
  Angle 0: cl=-0.19398590922355652, cd=0.08816933631896973, cm=-0.018904313445091248
  Angle 1: cl=-0.14000560343265533, cd=0.09627223014831543, cm=0.000505402684211731
  Angle 2: cl=-0.054253950715065, cd=0.10020076483488083, cm=0.014599084854125977
  Angle 3: cl=0.10536031424999237, cd=0.09582965075969696, cm=0.01990419626235962
  Angle 4: cl=0.1808202564716339, cd=0.10046985745429993, cm=0.02571883797645569
  Angle 5: cl=0.25142574310302734, cd=0.10216715931892395, cm=0.022701650857925415
  Angle 6: cl=0.32829615473747253, cd=0.10393384844064713, cm=0.01845887303352356
  Angle 7: cl=0.4168177843093872, cd=0.10585540533065796, cm=0.013111189007759094
  Angle 8: cl=0.5089176893234253, cd=0.10761204361915588, cm=0.007656902074813843
  Angle 9: cl=0.5979328751564026, cd=0.10960312932729721, cm=-0.0001020580530166626
  Angle 10: cl=0.702478289604187, cd=0.11012209951877594, cm=-0.01631014049053192
Genotype [0.008511039176239299, 0.4593659776700098, 0.1299701736407882, -0.8496773389056753, 0.2599877510088409, -0.015, 0.052285607954807994, -0.0030124660166772387, 0.0025000223585644765, 7.0136809161422935, 10.013100697575055]:
  Angle -10: cl=-0.5541641712188721, cd=0.2175893485546112, cm=-0.18298925459384918
  Angle -9: cl=-0.5875124335289001, cd=0.18660803139209747, cm=-0.1779286414384842
  Angle -8: cl=-0.61661696434021, cd=0.15320977568626404, cm=-0.17289046943187714
  Angle -7: cl=-0.6442354917526245, cd=0.12602323293685913, cm=-0.16477404534816742
  Angle -6: cl=-0.6289517879486084, cd=0.11091267317533493, cm=-0.1526782363653183
  Angle -5: cl=-0.5210235118865967, cd=0.10079796612262726, cm=-0.13901539146900177
  Angle -4: cl=-0.42015042901039124, cd=0.09418992698192596, cm=-0.12432543933391571
  Angle -3: cl=-0.333146870136261, cd=0.08659803122282028, cm=-0.101671501994133
  Angle -2: cl=-0.26445427536964417, cd=0.08026852458715439, cm=-0.07556907832622528
  Angle -1: cl=-0.20832644402980804, cd=0.07686635851860046, cm=-0.04642353951931
  Angle 0: cl=-0.15444998443126678, cd=0.07848130911588669, cm=-0.0241386741399765
  Angle 1: cl=-0.09026724100112915, cd=0.08666085451841354, cm=-0.007406964898109436
  Angle 2: cl=-0.01459801010787487, cd=0.09290754795074463, cm=0.005857795476913452
  Angle 3: cl=0.1982448548078537, cd=0.0843500867486, cm=0.009959056973457336
  Angle 4: cl=0.2863112986087799, cd=0.08989383280277252, cm=0.016612157225608826
  Angle 5: cl=0.3803378939628601, cd=0.09575050324201584, cm=0.020919308066368103
  Angle 6: cl=0.4761977791786194, cd=0.09843214601278305, cm=0.017699286341667175
  Angle 7: cl=0.5738243460655212, cd=0.09991999715566635, cm=0.011881649494171143
  Angle 8: cl=0.6685318946838379, cd=0.10270005464553833, cm=0.00552976131439209
  Angle 9: cl=0.7598631381988525, cd=0.10637470334768295, cm=-0.0027959495782852173
  Angle 10: cl=0.8742923736572266, cd=0.10898851603269577, cm=-0.02204500138759613
Genotype [0.008522879102590886, 0.46, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.2, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896]:
  Angle -10: cl=-0.5652133226394653, cd=0.23274560272693634, cm=-0.18940944969654083
  Angle -9: cl=-0.5931286811828613, cd=0.19974640011787415, cm=-0.18578596413135529
  Angle -8: cl=-0.6159729361534119, cd=0.1647583246231079, cm=-0.184333935379982
  Angle -7: cl=-0.6549541354179382, cd=0.13007745146751404, cm=-0.17924506962299347
  Angle -6: cl=-0.6102383136749268, cd=0.11550033092498779, cm=-0.16444887220859528
  Angle -5: cl=-0.5038648247718811, cd=0.10403947532176971, cm=-0.15137360990047455
  Angle -4: cl=-0.4119286835193634, cd=0.09910287708044052, cm=-0.13812024891376495
  Angle -3: cl=-0.310001015663147, cd=0.09323468059301376, cm=-0.12447945773601532
  Angle -2: cl=-0.23111847043037415, cd=0.08781339228153229, cm=-0.10216958820819855
  Angle -1: cl=-0.1704910546541214, cd=0.08297290652990341, cm=-0.07310529053211212
  Angle 0: cl=-0.09969054162502289, cd=0.08215001225471497, cm=-0.044805750250816345
  Angle 1: cl=-0.016301525756716728, cd=0.08266787976026535, cm=-0.022868022322654724
  Angle 2: cl=0.06666529923677444, cd=0.08350203186273575, cm=-0.0076429396867752075
  Angle 3: cl=0.3020147383213043, cd=0.06789832562208176, cm=-0.0026613324880599976
  Angle 4: cl=0.4123533368110657, cd=0.0728524774312973, cm=0.0016592144966125488
  Angle 5: cl=0.5110581517219543, cd=0.08110187202692032, cm=0.005101785063743591
  Angle 6: cl=0.6042615175247192, cd=0.088204026222229, cm=0.007277742028236389
  Angle 7: cl=0.6941050887107849, cd=0.09480073302984238, cm=0.009708195924758911
  Angle 8: cl=0.7843135595321655, cd=0.10139527171850204, cm=0.011331230401992798
  Angle 9: cl=0.8793444633483887, cd=0.10544519126415253, cm=0.0031785815954208374
  Angle 10: cl=0.9786131381988525, cd=0.11088186502456665, cm=-0.004746392369270325
Genotype [0.0126, 0.4599992505734279, 0.12997454147293244, -0.8653858442991982, 0.2599842797249606, -0.023, 0.05, -0.003010939291376236, 0.0025068463475771893, 7.036524698349789, 10.013531223269661]:
  Angle -10: cl=-0.5453571677207947, cd=0.2066466063261032, cm=-0.1834057718515396
  Angle -9: cl=-0.5754678249359131, cd=0.17420217394828796, cm=-0.17897550761699677
  Angle -8: cl=-0.6021170020103455, cd=0.14631955325603485, cm=-0.1721455603837967
  Angle -7: cl=-0.6314191818237305, cd=0.12182657420635223, cm=-0.16132675111293793
  Angle -6: cl=-0.6384595036506653, cd=0.10990943759679794, cm=-0.14745379984378815
  Angle -5: cl=-0.5482172966003418, cd=0.10266826301813126, cm=-0.13188214600086212
  Angle -4: cl=-0.46010762453079224, cd=0.09517857432365417, cm=-0.11003817617893219
  Angle -3: cl=-0.37465566396713257, cd=0.08736429363489151, cm=-0.08639974892139435
  Angle -2: cl=-0.30418163537979126, cd=0.08120632916688919, cm=-0.05969034135341644
  Angle -1: cl=-0.2485204041004181, cd=0.07903905212879181, cm=-0.033296629786491394
  Angle 0: cl=-0.18845762312412262, cd=0.08702628314495087, cm=-0.016725346446037292
  Angle 1: cl=-0.11518777906894684, cd=0.0943528413772583, cm=-0.0013137608766555786
  Angle 2: cl=0.021152587607502937, cd=0.09386603534221649, cm=0.0085238516330719
  Angle 3: cl=0.18390142917633057, cd=0.09094639867544174, cm=0.014000579714775085
  Angle 4: cl=0.2764148414134979, cd=0.09609050303697586, cm=0.01894049346446991
  Angle 5: cl=0.375829815864563, cd=0.1005646139383316, cm=0.019823268055915833
  Angle 6: cl=0.4727799892425537, cd=0.10210230201482773, cm=0.01391427218914032
  Angle 7: cl=0.5715373754501343, cd=0.10338575392961502, cm=0.008451893925666809
  Angle 8: cl=0.6653455495834351, cd=0.1054987832903862, cm=0.0012388527393341064
  Angle 9: cl=0.7737953066825867, cd=0.10711850970983505, cm=-0.01645796000957489
  Angle 10: cl=0.8867107629776001, cd=0.1075136587023735, cm=-0.03609432280063629
Genotype [0.008926796509279923, 0.43705970601101685, 0.12998622552811964, -0.8468702147800958, 0.2599950498631661, -0.023, 0.05330080225352229, -0.0030489400124409202, 0.002511407146602704, 7.058054466002555, 10.201575487634377]:
  Angle -10: cl=-0.5585229396820068, cd=0.2316405475139618, cm=-0.18746186792850494
  Angle -9: cl=-0.5943593382835388, cd=0.20081807672977448, cm=-0.180642232298851
  Angle -8: cl=-0.620388925075531, cd=0.1667812615633011, cm=-0.17761750519275665
  Angle -7: cl=-0.6466562151908875, cd=0.13274429738521576, cm=-0.17209471762180328
  Angle -6: cl=-0.6163889169692993, cd=0.11721353977918625, cm=-0.1595451384782791
  Angle -5: cl=-0.5028426647186279, cd=0.10539479553699493, cm=-0.1469944268465042
  Angle -4: cl=-0.39145246148109436, cd=0.0965871587395668, cm=-0.13524730503559113
  Angle -3: cl=-0.2873604893684387, cd=0.08992592245340347, cm=-0.12053357064723969
  Angle -2: cl=-0.2091677337884903, cd=0.08398707956075668, cm=-0.09835733473300934
  Angle -1: cl=-0.15086856484413147, cd=0.08060698956251144, cm=-0.06896178424358368
  Angle 0: cl=-0.08918845653533936, cd=0.08036496490240097, cm=-0.038822904229164124
  Angle 1: cl=-0.016560932621359825, cd=0.08130505681037903, cm=-0.014642193913459778
  Angle 2: cl=0.06357906013727188, cd=0.08279310166835785, cm=0.00023859739303588867
  Angle 3: cl=0.298624724149704, cd=0.07106805592775345, cm=0.002790600061416626
  Angle 4: cl=0.3860622048377991, cd=0.07663408666849136, cm=0.008210688829421997
  Angle 5: cl=0.4808989465236664, cd=0.08436206728219986, cm=0.011842340230941772
  Angle 6: cl=0.5708198547363281, cd=0.09193887561559677, cm=0.014788627624511719
  Angle 7: cl=0.663584291934967, cd=0.09856060892343521, cm=0.016415640711784363
  Angle 8: cl=0.7547873258590698, cd=0.10206781327724457, cm=0.010355502367019653
  Angle 9: cl=0.8465027213096619, cd=0.10572008788585663, cm=0.002102270722389221
  Angle 10: cl=0.9450909495353699, cd=0.11019051820039749, cm=-0.006031140685081482
Genotype [0.008500668806132568, 0.4569719894057725, 0.1299834342592393, -0.8545190827896444, 0.25993374595705315, -0.02294919856123755, 0.05050980056551201, -0.0030180145077070117, 0.00250113224647043, 7.03263481548024, 10.02496722608324]:
