Experiment: Combination_Experiment_412
Generation: 61
Timestamp: 20231226_145515

Genotypes and their Fitness Values:
[0.008514433241977723, 0.4464451462402278, 0.12978646406139083, -0.8785008606024132, 0.25996490113888937, -0.0228091390099658, 0.05360417835976699, -0.003012551723291889, 0.002505866045454757, 7.10575472540796, 10.145054102540076] - Fitness: 0.2292411412670834
[0.008521146630338903, 0.45502700666521173, 0.11, -0.7, 0.2599399730416478, -0.023, 0.06856606987405672, -0.003010228290582161, 0.002501484740969619, 7.629900800369853, 10.0] - Fitness: -0.49483408487257374
[0.008549200533250569, 0.45917516918887674, 0.12999481073476976, -0.8831332362477686, 0.25990187237967155, -0.015, 0.06329097815695493, -0.0030061544941599283, 0.0025185008566630967, 7.011263724038627, 10.204518739858495] - Fitness: -0.3939669456489174
[0.008569826072801792, 0.4505227348309152, 0.12962808276046592, -0.8047257298581011, 0.25993543365282945, -0.022895801945255555, 0.07193997716414825, -0.003000546597786355, 0.0025, 7.008745891769424, 10.074672304551559] - Fitness: 0.2215804961917993
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008543647499800688, 0.45431757410915985, 0.12999179108296227, -0.836824611138566, 0.25991951926504203, -0.02285332679161475, 0.0638929307147153, -0.0030037864694745313, 0.0025167328956976344, 7.059304027557915, 10.25083949543456] - Fitness: 0.2234159253917676
[0.00850168633288402, 0.45864324764546066, 0.13, -0.7708421561107034, 0.2, -0.022877418596485354, 0.055454929874301215, -0.003, 0.005, 7.0426873159835885, 10.379511146994561] - Fitness: -1.621565026729227
[0.008545269230174535, 0.45559979715063265, 0.13, -0.7688020343489498, 0.2599098044906024, -0.022947693743300124, 0.06407106920010391, -0.0030054600884085766, 0.0025, 7.0192672433665075, 10.246508198805948] - Fitness: 0.23025525431706895
[0.00856909763007255, 0.4559160087791285, 0.12994179867784741, -0.7, 0.25989106056094297, -0.022974161844476714, 0.06220800248258171, -0.003, 0.005, 7.006764833404669, 10.678403110998596] - Fitness: -0.0973072289696328
[0.0126, 0.44768833506340644, 0.13, -0.7854518390709222, 0.25995102938335085, -0.022924210218330236, 0.06039066637873881, -0.003057566354725813, 0.002513776130312213, 7.014620046653698, 10.182138821930481] - Fitness: -0.4719005706530007
[0.008536955068250618, 0.45948200141972306, 0.11, -0.9, 0.25996207304057245, -0.02292013308394673, 0.06493464218133525, -0.0030008673710408295, 0.005, 7.011507460786235, 10.002008039127288] - Fitness: -0.7141128641900646
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.008512224668350317, 0.455378284401492, 0.12992458963651402, -0.8723828441183215, 0.2599259867843353, -0.0229505136620123, 0.0660150365055317, -0.0030459035472796565, 0.002517696411218371, 7.022779417730118, 10.345046217339963] - Fitness: 0.22032779019492854
[0.008510115668638003, 0.45565709252739306, 0.1299219170249181, -0.8369337983905343, 0.2599165238174601, -0.022879974847660477, 0.06419079398781513, -0.0030016816297678624, 0.0025, 7.052941656951549, 10.253412356144015] - Fitness: 0.23148560648259953
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.00852939387363528, 0.45173818116117276, 0.12971416554817464, -0.8808208444208443, 0.2599131017817101, -0.022814071653507573, 0.2, -0.003008410606000164, 0.002524652093600787, 7.071666597009032, 10.271428096643493] - Fitness: 0.13186816375705382
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008572696335297853, 0.46, 0.1299522392144646, -0.8592121451831409, 0.2599999009271511, -0.022798481329936008, 0.054695057932626724, -0.003030091891743663, 0.0025117229962151487, 7.00097312862034, 10.204891584148148] - Fitness: 0.22731736486723286
[0.008549571728577515, 0.45279455570215066, 0.12996666652692493, -0.7005950353961921, 0.2599022705588798, -0.022947970402248337, 0.05422995734014274, -0.003001384374899972, 0.0025, 7.018620545648417, 10.248060596078668] - Fitness: 0.2273633309552015
[0.008541603045928853, 0.4596981197014112, 0.12966892323140763, -0.8033418740953031, 0.2599764187527758, -0.022988987789717044, 0.06996889211283755, -0.0030514850056878404, 0.002512166097097147, 7.0599455795937445, 10.104831708028408] - Fitness: 0.22836619628396868
[0.008556160618407046, 0.4546896442892308, 0.12997626132560328, -0.828714357656393, 0.25996209540492654, -0.022852634686347, 0.06472273828048267, -0.0030152304897580976, 0.0025222735233631785, 7.009994899118255, 10.175524037037365] - Fitness: 0.2285470056794685
[0.008503394535382498, 0.45633559333800217, 0.12991949183829102, -0.8524696000442162, 0.25990261474534004, -0.022797362708572924, 0.05987425889525, -0.003, 0.0025161486513495855, 7.0346518969338865, 10.258073940333443] - Fitness: 0.2287671076632832
[0.00852862035306426, 0.45547916741499983, 0.1299049258342685, -0.7897480188251474, 0.2599199486313003, -0.022911094057978778, 0.0632381621251469, -0.003008790375198812, 0.002526744362028532, 7.004819304152611, 10.221230891365176] - Fitness: 0.22877227433866637
[0.008565721387005995, 0.4561678477769286, 0.13, -0.9, 0.25991164072498, -0.02289913511681753, 0.06340243649078386, -0.003015472414028359, 0.0025244969707723234, 7.007259430532232, 10.243181235322453] - Fitness: 0.22909955547023408
[0.00852722894618172, 0.46, 0.12965149417405394, -0.8153684086890322, 0.2599950780610583, -0.022852469880428463, 0.054009039817451455, -0.0030145247480048805, 0.002502333550193468, 7.0, 10.19770859086002] - Fitness: 0.22942916670965144
[0.008537121586515652, 0.4557411044462629, 0.13, -0.8082933451578564, 0.2599167418062338, -0.02288853651239798, 0.06370552582087963, -0.003, 0.0025221782130465825, 7.0, 10.24817190550175] - Fitness: 0.22948809458969577
[0.008560712019099758, 0.4480664047973626, 0.12991860459927146, -0.9, 0.2599749883323505, -0.022884732191554232, 0.05402024211746518, -0.003, 0.0025096904030015273, 7.022834958182484, 10.235855401580048] - Fitness: 0.22990190225339
[0.00854723497786062, 0.44497180599127606, 0.12999606349877563, -0.854048233465054, 0.25999999321565875, -0.02279356514690219, 0.05, -0.0030359861007045164, 0.0025140083037165474, 7.114110720149395, 10.078159615987053] - Fitness: 0.2302255593733063
[0.008518417473457112, 0.45054881697737226, 0.12999048719511214, -0.7, 0.2599914795926258, -0.02279192172576698, 0.06570706431237985, -0.0030504989644455508, 0.0025125801202471564, 7.007555575654343, 10.03561473443862] - Fitness: 0.23051685073043582
[0.008565870889660543, 0.4563799805990525, 0.12997227103756404, -0.8598098240905918, 0.26, -0.022921180196557995, 0.06260730813263071, -0.0030087711964425757, 0.002516890041375414, 7.01262805001824, 10.244985191822316] - Fitness: 0.23076844538765032
[0.00855386157732256, 0.45328499798451566, 0.12998766032219722, -0.7258071145831722, 0.259915266143942, -0.022979683448830796, 0.05392802264695027, -0.0030033131654762834, 0.0025, 7.010749996509353, 10.248377620293263] - Fitness: 0.23235838060552383
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.2290273201082] - Fitness: 0.23408875590904002
[0.0085, 0.45978332651690007, 0.12995310420704878, -0.8597982595652863, 0.2599999018637438, -0.022818898379261498, 0.05646917448264353, -0.0030378607143178526, 0.0025167640787519103, 7.005228275807359, 10.249209259139432] - Fitness: 0.2343691038350481
[0.008512427345102647, 0.45606094512560946, 0.12989546060246807, -0.7588793981913297, 0.25990746897516337, -0.023, 0.06279464033888855, -0.0030087882386604066, 0.0025119914715199193, 7.015587975068668, 10.246708280489385] - Fitness: 0.23468126041849482
[0.00856954061396697, 0.45968477877540354, 0.12995711018594341, -0.8758882035670981, 0.25988494436679555, -0.023, 0.06154676391632119, -0.0030325833437094166, 0.0025295141371702574, 7.0035744471662715, 10.213272248136946] - Fitness: 0.23483714548300713
[0.008561787939318477, 0.45494401736621515, 0.12998172561843085, -0.740707626074647, 0.25996174161924346, -0.02283045029318983, 0.06569178643593844, -0.003016849498981089, 0.002525311739840799, 7.0091413606618085, 10.021745091608837] - Fitness: 0.23610051868836773
[0.008530576739712453, 0.45723052207881826, 0.12991472326228748, -0.7561753922950246, 0.25993059319417466, -0.022921681045114044, 0.0661532570583124, -0.0030383083368759173, 0.00250637941316575, 7.014884770513533, 10.081161536789283] - Fitness: 0.23939316426189092
[0.0085, 0.44733278815259414, 0.13, -0.7794181665388377, 0.2599630211037066, -0.022924496558988428, 0.05232894291993004, -0.003055539356541671, 0.0025054561803794085, 7.022029023507227, 10.155697285630282] - Fitness: 0.23966928652434955
[0.008557151138405548, 0.45588322773162976, 0.12995445416440257, -0.8944267343652733, 0.25987259950843644, -0.023, 0.05830040227507515, -0.00300208258765082, 0.0025141253761730153, 7.049500398619463, 10.239234066541103] - Fitness: 0.23985689441609484
[0.0085, 0.4448396302707138, 0.13, -0.8113129839495661, 0.25998733468401125, -0.023, 0.06103341489742262, -0.0030501870889417786, 0.0025132486355190346, 7.2017845565249425, 10.04548450102399] - Fitness: 0.24293830024173388
[0.0085, 0.44436082374793134, 0.13, -0.8584894567831198, 0.2599898722294289, -0.022924655378547747, 0.06587894739075502, -0.0030518002301309585, 0.002513003216145397, 7.003680932987534, 10.071538847448974] - Fitness: 0.24334514660567216
[0.0085, 0.44436082374793134, 0.13, -0.8584894567831198, 0.2599898722294289, -0.022924655378547747, 0.06587894739075502, -0.0030518002301309585, 0.002513003216145397, 7.003680932987534, 10.071538847448974] - Fitness: 0.24334514660567216
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227

Detailed Results for Each Genotype:
Genotype [0.008514433241977723, 0.4464451462402278, 0.12978646406139083, -0.8785008606024132, 0.25996490113888937, -0.0228091390099658, 0.05360417835976699, -0.003012551723291889, 0.002505866045454757, 7.10575472540796, 10.145054102540076]:
  Angle -10: cl=-0.5610554218292236, cd=0.234659343957901, cm=-0.18961291015148163
  Angle -9: cl=-0.597258985042572, cd=0.20377139747142792, cm=-0.18267978727817535
  Angle -8: cl=-0.6199076175689697, cd=0.16839750111103058, cm=-0.18061308562755585
  Angle -7: cl=-0.6502751111984253, cd=0.13386505842208862, cm=-0.17708270251750946
  Angle -6: cl=-0.6125741004943848, cd=0.11812415719032288, cm=-0.1633208841085434
  Angle -5: cl=-0.5050792098045349, cd=0.10610218346118927, cm=-0.15034539997577667
  Angle -4: cl=-0.39630207419395447, cd=0.09804535657167435, cm=-0.13876958191394806
  Angle -3: cl=-0.2932722270488739, cd=0.09179159253835678, cm=-0.12464185059070587
  Angle -2: cl=-0.21059754490852356, cd=0.08618282526731491, cm=-0.10409541428089142
  Angle -1: cl=-0.1508692055940628, cd=0.08210288733243942, cm=-0.07468567788600922
  Angle 0: cl=-0.08805915713310242, cd=0.08163082599639893, cm=-0.04501621425151825
  Angle 1: cl=-0.006203031167387962, cd=0.08194709569215775, cm=-0.021818742156028748
  Angle 2: cl=0.07595141977071762, cd=0.08276718854904175, cm=-0.006176009774208069
  Angle 3: cl=0.3174044191837311, cd=0.0668286681175232, cm=-0.001073598861694336
  Angle 4: cl=0.41014379262924194, cd=0.07320418953895569, cm=0.003888845443725586
  Angle 5: cl=0.5076619386672974, cd=0.08153275400400162, cm=0.007251515984535217
  Angle 6: cl=0.597577691078186, cd=0.08911265432834625, cm=0.010199934244155884
  Angle 7: cl=0.6877613067626953, cd=0.09575317054986954, cm=0.012203887104988098
  Angle 8: cl=0.7781098484992981, cd=0.1014191210269928, cm=0.011717289686203003
  Angle 9: cl=0.871200442314148, cd=0.10516253113746643, cm=0.003581032156944275
  Angle 10: cl=0.9711002111434937, cd=0.10975923389196396, cm=-0.004391267895698547
Genotype [0.008521146630338903, 0.45502700666521173, 0.11, -0.7, 0.2599399730416478, -0.023, 0.06856606987405672, -0.003010228290582161, 0.002501484740969619, 7.629900800369853, 10.0]:
  Angle -10: cl=-0.6153615713119507, cd=0.23189042508602142, cm=-0.1885138601064682
  Angle -9: cl=-0.6510593295097351, cd=0.20144735276699066, cm=-0.18045185506343842
  Angle -8: cl=-0.6954509019851685, cd=0.17045392096042633, cm=-0.1745922714471817
  Angle -7: cl=-0.716111421585083, cd=0.13893356919288635, cm=-0.1696256846189499
  Angle -6: cl=-0.6654524803161621, cd=0.12556356191635132, cm=-0.15677906572818756
  Angle -5: cl=-0.5700620412826538, cd=0.11045002192258835, cm=-0.14390794932842255
  Angle -4: cl=-0.457841157913208, cd=0.09812377393245697, cm=-0.13171805441379547
  Angle -3: cl=-0.32665225863456726, cd=0.08612868189811707, cm=-0.12009210884571075
  Angle -2: cl=-0.2320479452610016, cd=0.07908856868743896, cm=-0.09982387721538544
  Angle -1: cl=-0.17154525220394135, cd=0.0753447413444519, cm=-0.07194830477237701
  Angle 0: cl=-0.11310391128063202, cd=0.07501194626092911, cm=-0.041854485869407654
  Angle 1: cl=-0.05481910705566406, cd=0.07586324959993362, cm=-0.015027061104774475
  Angle 2: cl=0.01177538838237524, cd=0.08141874521970749, cm=-0.0005003511905670166
  Angle 3: cl=0.17505130171775818, cd=0.07587292045354843, cm=0.0042703598737716675
  Angle 4: cl=0.3096582293510437, cd=0.07515028119087219, cm=0.009250104427337646
  Angle 5: cl=0.3908692002296448, cd=0.08059946447610855, cm=0.014282450079917908
  Angle 6: cl=0.47584426403045654, cd=0.08747994154691696, cm=0.017295390367507935
  Angle 7: cl=0.5596031546592712, cd=0.09487295895814896, cm=0.020307406783103943
  Angle 8: cl=0.6488870978355408, cd=0.10026464611291885, cm=0.019943878054618835
  Angle 9: cl=0.7385291457176208, cd=0.10329656302928925, cm=0.012585043907165527
  Angle 10: cl=0.8337333798408508, cd=0.10735797137022018, cm=0.004594013094902039
Genotype [0.008549200533250569, 0.45917516918887674, 0.12999481073476976, -0.8831332362477686, 0.25990187237967155, -0.015, 0.06329097815695493, -0.0030061544941599283, 0.0025185008566630967, 7.011263724038627, 10.204518739858495]:
  Angle -10: cl=-0.553505539894104, cd=0.21674436330795288, cm=-0.18273617327213287
  Angle -9: cl=-0.5868858098983765, cd=0.18567916750907898, cm=-0.17765362560749054
  Angle -8: cl=-0.6166273951530457, cd=0.1528567522764206, cm=-0.1725199967622757
  Angle -7: cl=-0.6443149447441101, cd=0.1259729266166687, cm=-0.1642254739999771
  Angle -6: cl=-0.6286975145339966, cd=0.1105746477842331, cm=-0.1523691862821579
  Angle -5: cl=-0.5230849981307983, cd=0.10076479613780975, cm=-0.13848458230495453
  Angle -4: cl=-0.4222884178161621, cd=0.09406975656747818, cm=-0.12354196608066559
  Angle -3: cl=-0.3368413746356964, cd=0.08639061450958252, cm=-0.10017476975917816
  Angle -2: cl=-0.2677253484725952, cd=0.07994917780160904, cm=-0.07390563189983368
  Angle -1: cl=-0.21238896250724792, cd=0.07661834359169006, cm=-0.044931456446647644
  Angle 0: cl=-0.1586841195821762, cd=0.07920793443918228, cm=-0.023631587624549866
  Angle 1: cl=-0.09438332915306091, cd=0.08737102150917053, cm=-0.006926432251930237
  Angle 2: cl=-0.018451904878020287, cd=0.09362730383872986, cm=0.006288394331932068
  Angle 3: cl=0.1914045214653015, cd=0.08536196500062943, cm=0.010679200291633606
  Angle 4: cl=0.27956491708755493, cd=0.09090681374073029, cm=0.017369702458381653
  Angle 5: cl=0.3735193908214569, cd=0.09670192003250122, cm=0.021647989749908447
  Angle 6: cl=0.4689072370529175, cd=0.09893658757209778, cm=0.017317265272140503
  Angle 7: cl=0.566719651222229, cd=0.10040513426065445, cm=0.01152452826499939
  Angle 8: cl=0.6618194580078125, cd=0.10281671583652496, cm=0.005247816443443298
  Angle 9: cl=0.7530471682548523, cd=0.10648587346076965, cm=-0.0031036585569381714
  Angle 10: cl=0.8706787824630737, cd=0.10849200934171677, cm=-0.024392083287239075
Genotype [0.008569826072801792, 0.4505227348309152, 0.12962808276046592, -0.8047257298581011, 0.25993543365282945, -0.022895801945255555, 0.07193997716414825, -0.003000546597786355, 0.0025, 7.008745891769424, 10.074672304551559]:
  Angle -10: cl=-0.5631370544433594, cd=0.23467819392681122, cm=-0.18978269398212433
  Angle -9: cl=-0.597352921962738, cd=0.2032533437013626, cm=-0.1836259812116623
  Angle -8: cl=-0.6200028657913208, cd=0.167922243475914, cm=-0.18166188895702362
  Angle -7: cl=-0.6529762744903564, cd=0.13326774537563324, cm=-0.1780463308095932
  Angle -6: cl=-0.6127936244010925, cd=0.11791010200977325, cm=-0.1639384776353836
  Angle -5: cl=-0.507308840751648, cd=0.10590182989835739, cm=-0.1507604867219925
  Angle -4: cl=-0.4009132385253906, cd=0.09840237349271774, cm=-0.13900743424892426
  Angle -3: cl=-0.2983691692352295, cd=0.09229929745197296, cm=-0.12504856288433075
  Angle -2: cl=-0.21548983454704285, cd=0.08676140010356903, cm=-0.104402557015419
  Angle -1: cl=-0.15550412237644196, cd=0.08242294937372208, cm=-0.0751093178987503
  Angle 0: cl=-0.09064951539039612, cd=0.08185585588216782, cm=-0.04579915106296539
  Angle 1: cl=-0.008104907348752022, cd=0.08211395889520645, cm=-0.02288167178630829
  Angle 2: cl=0.07449734956026077, cd=0.08296380937099457, cm=-0.00732789933681488
  Angle 3: cl=0.31144315004348755, cd=0.06723017245531082, cm=-0.0019648969173431396
  Angle 4: cl=0.412455677986145, cd=0.07273223996162415, cm=0.0028994977474212646
  Angle 5: cl=0.5104993581771851, cd=0.0810207799077034, cm=0.006260499358177185
  Angle 6: cl=0.6007415652275085, cd=0.08856142312288284, cm=0.009135603904724121
  Angle 7: cl=0.6906806826591492, cd=0.0951487272977829, cm=0.011221170425415039
  Angle 8: cl=0.7808636426925659, cd=0.10129421949386597, cm=0.011924952268600464
  Angle 9: cl=0.8745265603065491, cd=0.10510993003845215, cm=0.003806859254837036
  Angle 10: cl=0.9744369983673096, cd=0.10970661789178848, cm=-0.0041687339544296265
Genotype [0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365]:
  Angle -10: cl=-0.5611323714256287, cd=0.2349005788564682, cm=-0.18977059423923492
  Angle -9: cl=-0.5970295667648315, cd=0.2039812058210373, cm=-0.18280275166034698
  Angle -8: cl=-0.6196861267089844, cd=0.16861042380332947, cm=-0.1807350069284439
  Angle -7: cl=-0.650515079498291, cd=0.1339319497346878, cm=-0.17756150662899017
  Angle -6: cl=-0.6105803847312927, cd=0.1183861494064331, cm=-0.16379930078983307
  Angle -5: cl=-0.5033513307571411, cd=0.10624004900455475, cm=-0.15079064667224884
  Angle -4: cl=-0.3941146731376648, cd=0.09810249507427216, cm=-0.13920839130878448
  Angle -3: cl=-0.2911792993545532, cd=0.09188944101333618, cm=-0.12514491379261017
  Angle -2: cl=-0.20837552845478058, cd=0.0863436907529831, cm=-0.10473884642124176
  Angle -1: cl=-0.14846760034561157, cd=0.08234336972236633, cm=-0.07526759803295135
  Angle 0: cl=-0.08494291454553604, cd=0.0818428322672844, cm=-0.04574994742870331
  Angle 1: cl=-0.0027750208973884583, cd=0.08206889033317566, cm=-0.022513285279273987
  Angle 2: cl=0.07945221662521362, cd=0.08294415473937988, cm=-0.006971791386604309
  Angle 3: cl=0.32150205969810486, cd=0.06662669032812119, cm=-0.001680612564086914
  Angle 4: cl=0.4149768054485321, cd=0.07298921048641205, cm=0.003393113613128662
  Angle 5: cl=0.5127514004707336, cd=0.08133874833583832, cm=0.00674360990524292
  Angle 6: cl=0.6026977300643921, cd=0.08892011642456055, cm=0.009675979614257812
  Angle 7: cl=0.6925075054168701, cd=0.09558913856744766, cm=0.011733084917068481
  Angle 8: cl=0.7828803658485413, cd=0.10141944885253906, cm=0.011681556701660156
  Angle 9: cl=0.8760722279548645, cd=0.10517076402902603, cm=0.003549233078956604
  Angle 10: cl=0.9759673476219177, cd=0.10976662486791611, cm=-0.00442175567150116
Genotype [0.008543647499800688, 0.45431757410915985, 0.12999179108296227, -0.836824611138566, 0.25991951926504203, -0.02285332679161475, 0.0638929307147153, -0.0030037864694745313, 0.0025167328956976344, 7.059304027557915, 10.25083949543456]:
  Angle -10: cl=-0.5634201765060425, cd=0.2342037707567215, cm=-0.18969567120075226
  Angle -9: cl=-0.5945393443107605, cd=0.2021486759185791, cm=-0.18456046283245087
  Angle -8: cl=-0.6172812581062317, cd=0.16698935627937317, cm=-0.18286295235157013
  Angle -7: cl=-0.6523670554161072, cd=0.13231684267520905, cm=-0.1787809282541275
  Angle -6: cl=-0.6108667254447937, cd=0.11703565716743469, cm=-0.16433750092983246
  Angle -5: cl=-0.5053167343139648, cd=0.10523117333650589, cm=-0.1511356681585312
  Angle -4: cl=-0.4042591452598572, cd=0.09873572736978531, cm=-0.13893790543079376
  Angle -3: cl=-0.30201175808906555, cd=0.09273401647806168, cm=-0.12510110437870026
  Angle -2: cl=-0.22069519758224487, cd=0.08726490288972855, cm=-0.10393078625202179
  Angle -1: cl=-0.1602790206670761, cd=0.08273983746767044, cm=-0.07467712461948395
  Angle 0: cl=-0.09274232387542725, cd=0.08206118643283844, cm=-0.04581893980503082
  Angle 1: cl=-0.009817937389016151, cd=0.08237943798303604, cm=-0.023226186633110046
  Angle 2: cl=0.07294926047325134, cd=0.08323023468255997, cm=-0.007749274373054504
  Angle 3: cl=0.3084965944290161, cd=0.06764992326498032, cm=-0.0025147944688796997
  Angle 4: cl=0.4139738082885742, cd=0.07271899282932281, cm=0.002279609441757202
  Angle 5: cl=0.5123633742332458, cd=0.08101840317249298, cm=0.0056861937046051025
  Angle 6: cl=0.6037107110023499, cd=0.08839939534664154, cm=0.008306756615638733
  Angle 7: cl=0.693616509437561, cd=0.09498998522758484, cm=0.010509997606277466
  Angle 8: cl=0.7838311195373535, cd=0.10133063048124313, cm=0.011630728840827942
  Angle 9: cl=0.8779863119125366, cd=0.10524044930934906, cm=0.0034820586442947388
  Angle 10: cl=0.9779027104377747, cd=0.10984031111001968, cm=-0.004506215453147888
