Experiment: Combination_Experiment_412
Generation: 29
Timestamp: 20231226_144942

Genotypes and their Fitness Values:
[0.008644408484764167, 0.46, 0.11, -0.8359546696583018, 0.25958140789505635, -0.022523849199370775, 0.10811737716313337, -0.0031494872578233957, 0.002593557174220831, 8.240695755034299, 10.412464139653645] - Fitness: -0.6797533461465296
[0.008656991474521406, 0.4438996716712473, 0.12808577573741306, -0.798747688513851, 0.25918032697961574, -0.022846000517580872, 0.0940297874112314, -0.003264960158670734, 0.0028030628218984467, 8.291622730511333, 10.196478468253197] - Fitness: -0.06067949830626169
[0.008720241257056336, 0.43921408207110524, 0.1293977454286336, -0.8423106311891722, 0.25707864166896927, -0.022515437541922298, 0.11982567097486202, -0.0031675461825149518, 0.0026645446999894067, 8.286749550519433, 10.411437293674004] - Fitness: -0.10816627531092393
[0.008659452868766505, 0.43863964586626314, 0.12927421242620027, -0.8213952735562415, 0.2581882012738977, -0.02247344783985235, 0.09248408827437474, -0.003263248136397746, 0.0025, 7.992781766324641, 10.279374669240031] - Fitness: -0.034966526817291545
[0.0126, 0.46, 0.12943295061709473, -0.8040081681887556, 0.25684430058214636, -0.022530639022294723, 0.10570009555887057, -0.003263959400380473, 0.002926801838574018, 7.710280264010188, 10.306571106385979] - Fitness: -0.7380621552148126
[0.0085, 0.4374242803392099, 0.13, -0.9, 0.26, -0.022884911953520735, 0.10401948760196, -0.003060345880685718, 0.0025, 9.359446880818282, 10.241233741706942] - Fitness: 0.06655692014502156
[0.008961971124003414, 0.4426637045514984, 0.12979973867912703, -0.8174130033105071, 0.259128337166109, -0.022955367933793953, 0.08229565458428274, -0.004296733905472394, 0.002590899488505401, 8.745875486484438, 10.198746392444747] - Fitness: -0.1963016166706225
[0.008862692914040187, 0.4460356021216719, 0.12942909533471625, -0.8227973585134473, 0.25929833514919826, -0.015, 0.10691202322637894, -0.004157397036690127, 0.0026591271142597525, 8.36168841752161, 10.513964125784792] - Fitness: -0.7545469462784653
[0.00917544712889873, 0.4303187269416684, 0.13, -0.8643561503007297, 0.2598762398970774, -0.022859858669656473, 0.06299627934465661, -0.0033169950323716957, 0.0025, 8.063555167041912, 10.438894962069119] - Fitness: -0.05999900666660267
[0.008552216332673543, 0.43089464380519005, 0.12574070958873962, -0.8636230562995181, 0.25982882734957424, -0.022821254628872793, 0.06522597745409159, -0.00331683877323544, 0.0025794033431015134, 8.079542162677708, 10.385483740716339] - Fitness: -0.10674656147452226
[0.008783265409501698, 0.41, 0.12793580493500648, -0.8792976128820994, 0.2586526955820862, -0.023, 0.11248174232510313, -0.0033242664524621977, 0.0025347394098586447, 8.284740804032882, 10.406022588177919] - Fitness: -0.169420494848053
[0.008645532266819111, 0.4394937395276643, 0.12959869291766848, -0.8432578253444489, 0.25741424133789265, -0.022888647380401438, 0.07985697817455242, -0.0032240758460232053, 0.0026313162778315194, 8.05595051740344, 10.072561821191437] - Fitness: 0.019483793016376958
[0.008530069573730408, 0.46, 0.13, -0.8699648368038466, 0.2577295325602784, -0.022946455904943257, 0.057805914614805894, -0.003333467332526669, 0.0025, 8.375669083393882, 10.404269300157571] - Fitness: 0.04411249705362807
[0.008665186298061303, 0.43807433059356626, 0.12928968249777076, -0.841118805815092, 0.2574920731434955, -0.022895193745208806, 0.05, -0.003, 0.0027989810291865536, 7.139594411729366, 10.216250732167255] - Fitness: 0.07927468427558809
[0.008647343029142992, 0.44805408865601, 0.12962021582983585, -0.8161439896322494, 0.2577075163933761, -0.022992057137344507, 0.09418480383218059, -0.003366807970055923, 0.002622049371173929, 8.287052553583997, 10.299647270013914] - Fitness: -0.03133316389980528
[0.008724455554003686, 0.436196802918033, 0.12881759581050012, -0.8540004831768879, 0.2548114647972486, -0.022900944066680796, 0.11741398834340971, -0.003275333608801371, 0.0025178174771085682, 7.379671373141362, 10.251131887584329] - Fitness: -0.0959370536118506
[0.0085, 0.44287564467101476, 0.1296657426940986, -0.8143482944545923, 0.26, -0.022965462944182693, 0.11924255903250124, -0.005502143122265513, 0.002591327258221197, 7.93243694876121, 10.329915763314382] - Fitness: -0.25452010657892166
[0.00875505961660431, 0.4368329225923237, 0.12814596798303496, -0.7885163320206054, 0.25809013841622447, -0.02282973237706454, 0.13698466647713015, -0.0033277571237055616, 0.005, 7.35452117278543, 10.273557156417448] - Fitness: -0.3377278900280942
[0.008608700402660431, 0.4383712817804085, 0.13, -0.8991734161963157, 0.25747731861143797, -0.022423476331158366, 0.12722218195399937, -0.006, 0.0025274948511937833, 8.984090564880713, 11.332150853024842] - Fitness: -0.5484040207848456
[0.008651198950831628, 0.4438072800645289, 0.12964026566439318, -0.8162305004733439, 0.25771188728101174, -0.022849019727622905, 0.09958091632977241, -0.003127220364055358, 0.0026149748454729013, 7.992984302837895, 10.263627981338246] - Fitness: 0.019791795542330775
[0.008623486275826412, 0.4430816170866533, 0.13, -0.8593686847866886, 0.25917852449685097, -0.02258166177643811, 0.0842493672795289, -0.0032848889683039814, 0.0025486272464747143, 7.0, 10.294078610601083] - Fitness: 0.08802204196036907
[0.008753166560012512, 0.4459850327383833, 0.12987859021313558, -0.8273765490290685, 0.2598324309295999, -0.022868982791002763, 0.11021549215931689, -0.006, 0.0025241120318307293, 7.000786868079121, 10.36382799420829] - Fitness: -0.30764151483563096
[0.00860938918142374, 0.4407289987949185, 0.12976836708560294, -0.7704049272731983, 0.26, -0.022946568732592054, 0.09306018371710856, -0.0032305725189955867, 0.002995756081342651, 7.297711538239876, 10.32372991161154] - Fitness: 0.05711777135851381
[0.008660700760124512, 0.4381183195072546, 0.1297332976842169, -0.7, 0.25730554951408635, -0.02242772412864351, 0.12167701528318595, -0.0032169485376693265, 0.0026598949954537445, 8.077674580902315, 10.558961589525621] - Fitness: -0.11244192260499387
[0.008591113332215065, 0.43707508028726383, 0.128681038102471, -0.8706005348251865, 0.25987118792497316, -0.022797188510947537, 0.057358802227434745, -0.003307111834265411, 0.005, 8.082874217107358, 10.375683413937153] - Fitness: -0.24321452883324138
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008844882963279958, 0.4320340926854708, 0.1283376815812105, -0.8749009350968863, 0.25997268585544814, -0.02287251318311052, 0.11353286095442941, -0.003295029273469352, 0.0026184875484123724, 7.355150865498815, 10.191643056124178] - Fitness: -0.03036361825865428
[0.008651386069521861, 0.46, 0.13, -0.81968526952359, 0.2577539270544308, -0.022867166663760825, 0.11455836047894385, -0.0031192618865858125, 0.002763655139851338, 8.53746105559766, 10.421146085695915] - Fitness: -0.02630245236299012
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.009015626934842626, 0.46, 0.12983114575951427, -0.8547894059844426, 0.25989191403398826, -0.022852617442094762, 0.10108438904409102, -0.0031136216721816467, 0.002552985172870649, 8.379408288529861, 10.489705363524697] - Fitness: -0.02090651855254167
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008616105820028733, 0.4494457582348516, 0.1294008335659501, -0.7, 0.25764322520979455, -0.022924579098906876, 0.11231126357106785, -0.003028243230777183, 0.002780826602914558, 8.322652706720028, 10.3732236105066] - Fitness: -0.01573930606064289
[0.008820845358803916, 0.4443332475710383, 0.12970037884446659, -0.7709158790539343, 0.2570634044332145, -0.0229364968307794, 0.10689130667915085, -0.0031459916625407747, 0.002814171036458225, 7.0, 10.356819414353426] - Fitness: -0.010735388804591099
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008742224454798811, 0.45045607147135797, 0.12968977303689416, -0.8638227394450926, 0.25988149041017145, -0.02278377340315521, 0.059999313781238864, -0.003165313926800609, 0.0025574749979688847, 7.623529811005102, 10.40353259815527] - Fitness: 0.08761178450276101
[0.0085, 0.44025955049797444, 0.12983806685756952, -0.734277204694433, 0.2598319486567228, -0.022209766919380813, 0.07775013626495435, -0.003, 0.002573022102217491, 7.0, 10.252841256889884] - Fitness: 0.13934947265939882

Detailed Results for Each Genotype:
Genotype [0.008644408484764167, 0.46, 0.11, -0.8359546696583018, 0.25958140789505635, -0.022523849199370775, 0.10811737716313337, -0.0031494872578233957, 0.002593557174220831, 8.240695755034299, 10.412464139653645]:
  Angle -10: cl=-0.6141228079795837, cd=0.22252316772937775, cm=-0.1852537840604782
  Angle -9: cl=-0.6544134616851807, cd=0.1921130120754242, cm=-0.178386852145195
  Angle -8: cl=-0.6910932660102844, cd=0.1614830642938614, cm=-0.17321352660655975
  Angle -7: cl=-0.7111656665802002, cd=0.131048783659935, cm=-0.16587136685848236
  Angle -6: cl=-0.6630545854568481, cd=0.11887362599372864, cm=-0.15258879959583282
  Angle -5: cl=-0.5644962787628174, cd=0.10584025084972382, cm=-0.14097310602664948
  Angle -4: cl=-0.45009955763816833, cd=0.09388011693954468, cm=-0.1282273679971695
  Angle -3: cl=-0.34607499837875366, cd=0.08428703993558884, cm=-0.1092095822095871
  Angle -2: cl=-0.2573091387748718, cd=0.07722945511341095, cm=-0.08629812300205231
  Angle -1: cl=-0.19679580628871918, cd=0.07409442216157913, cm=-0.057927206158638
  Angle 0: cl=-0.14122630655765533, cd=0.0742960199713707, cm=-0.0290423184633255
  Angle 1: cl=-0.0881999284029007, cd=0.08222915232181549, cm=-0.009229287505149841
  Angle 2: cl=-0.01746472530066967, cd=0.0878879576921463, cm=0.0038234740495681763
  Angle 3: cl=0.17251631617546082, cd=0.07929360121488571, cm=0.007507771253585815
  Angle 4: cl=0.2673771381378174, cd=0.08291502296924591, cm=0.014054372906684875
  Angle 5: cl=0.3488418161869049, cd=0.08850976079702377, cm=0.01926542818546295
  Angle 6: cl=0.43362486362457275, cd=0.09426289051771164, cm=0.02279888093471527
  Angle 7: cl=0.5222333669662476, cd=0.09873916208744049, cm=0.02348087728023529
  Angle 8: cl=0.6110915541648865, cd=0.10155583918094635, cm=0.01622632145881653
  Angle 9: cl=0.702197790145874, cd=0.1047227531671524, cm=0.008797094225883484
  Angle 10: cl=0.798160195350647, cd=0.10896743088960648, cm=0.0006472766399383545
Genotype [0.008656991474521406, 0.4438996716712473, 0.12808577573741306, -0.798747688513851, 0.25918032697961574, -0.022846000517580872, 0.0940297874112314, -0.003264960158670734, 0.0028030628218984467, 8.291622730511333, 10.196478468253197]:
  Angle -10: cl=-0.5597220063209534, cd=0.22189436852931976, cm=-0.18489958345890045
  Angle -9: cl=-0.5934634208679199, cd=0.1913502812385559, cm=-0.18028689920902252
  Angle -8: cl=-0.6193155646324158, cd=0.15707601606845856, cm=-0.17688865959644318
  Angle -7: cl=-0.6507859230041504, cd=0.12436471879482269, cm=-0.16856567561626434
  Angle -6: cl=-0.6162611246109009, cd=0.11365867406129837, cm=-0.15558646619319916
  Angle -5: cl=-0.49838757514953613, cd=0.10145826637744904, cm=-0.14352251589298248
  Angle -4: cl=-0.39895573258399963, cd=0.09477432817220688, cm=-0.1291293054819107
  Angle -3: cl=-0.30144697427749634, cd=0.0879126489162445, cm=-0.11192046105861664
  Angle -2: cl=-0.23436984419822693, cd=0.08174941688776016, cm=-0.08559651672840118
  Angle -1: cl=-0.1756649613380432, cd=0.0791180431842804, cm=-0.055349305272102356
  Angle 0: cl=-0.11348551511764526, cd=0.0797816812992096, cm=-0.02756597101688385
  Angle 1: cl=-0.048331812024116516, cd=0.08350034058094025, cm=-0.00642867386341095
  Angle 2: cl=0.030103938654065132, cd=0.08906743675470352, cm=0.00494047999382019
  Angle 3: cl=0.25801724195480347, cd=0.0781540721654892, cm=0.006631582975387573
  Angle 4: cl=0.34497472643852234, cd=0.08380986005067825, cm=0.012226492166519165
  Angle 5: cl=0.4374791383743286, cd=0.09005056321620941, cm=0.016094058752059937
  Angle 6: cl=0.53312748670578, cd=0.09602436423301697, cm=0.018362373113632202
  Angle 7: cl=0.627957284450531, cd=0.10042860358953476, cm=0.01454859972000122
  Angle 8: cl=0.71993488073349, cd=0.1035928726196289, cm=0.007326006889343262
  Angle 9: cl=0.8109948039054871, cd=0.10728725790977478, cm=-0.0010542869567871094
  Angle 10: cl=0.9094286561012268, cd=0.1120266392827034, cm=-0.009956523776054382
Genotype [0.008720241257056336, 0.43921408207110524, 0.1293977454286336, -0.8423106311891722, 0.25707864166896927, -0.022515437541922298, 0.11982567097486202, -0.0031675461825149518, 0.0026645446999894067, 8.286749550519433, 10.411437293674004]:
  Angle -10: cl=-0.5550785660743713, cd=0.22041618824005127, cm=-0.1841016560792923
  Angle -9: cl=-0.5888803005218506, cd=0.18982228636741638, cm=-0.1793719381093979
  Angle -8: cl=-0.6171561479568481, cd=0.15600091218948364, cm=-0.17482434213161469
  Angle -7: cl=-0.644271194934845, cd=0.12563464045524597, cm=-0.16686506569385529
  Angle -6: cl=-0.6179629564285278, cd=0.11338317394256592, cm=-0.15411950647830963
  Angle -5: cl=-0.49936723709106445, cd=0.10093426704406738, cm=-0.14138568937778473
  Angle -4: cl=-0.40078017115592957, cd=0.09430810809135437, cm=-0.1265985518693924
  Angle -3: cl=-0.3061893582344055, cd=0.08738381415605545, cm=-0.10827319324016571
  Angle -2: cl=-0.23803794384002686, cd=0.08114404231309891, cm=-0.08222217857837677
  Angle -1: cl=-0.18004444241523743, cd=0.07859007269144058, cm=-0.052135542035102844
  Angle 0: cl=-0.11780522763729095, cd=0.07909434288740158, cm=-0.024698659777641296
  Angle 1: cl=-0.0538046658039093, cd=0.08468405902385712, cm=-0.005335792899131775
  Angle 2: cl=0.027550727128982544, cd=0.08993490040302277, cm=0.006508588790893555
  Angle 3: cl=0.2467418760061264, cd=0.08034119755029678, cm=0.008809521794319153
  Angle 4: cl=0.3335682153701782, cd=0.08601155132055283, cm=0.014425531029701233
  Angle 5: cl=0.4238635003566742, cd=0.09228042513132095, cm=0.01865820586681366
  Angle 6: cl=0.5194935202598572, cd=0.09682498127222061, cm=0.019696399569511414
  Angle 7: cl=0.6166871786117554, cd=0.10030078887939453, cm=0.013692528009414673
  Angle 8: cl=0.7087190747261047, cd=0.10373841971158981, cm=0.006659269332885742
  Angle 9: cl=0.7992908954620361, cd=0.10736890137195587, cm=-0.0017686784267425537
  Angle 10: cl=0.8967917561531067, cd=0.11228615790605545, cm=-0.011322245001792908
Genotype [0.008659452868766505, 0.43863964586626314, 0.12927421242620027, -0.8213952735562415, 0.2581882012738977, -0.02247344783985235, 0.09248408827437474, -0.003263248136397746, 0.0025, 7.992781766324641, 10.279374669240031]:
  Angle -10: cl=-0.5589380860328674, cd=0.2226465344429016, cm=-0.18431736528873444
  Angle -9: cl=-0.5927625298500061, cd=0.19206665456295013, cm=-0.1795838326215744
  Angle -8: cl=-0.6209543347358704, cd=0.15845130383968353, cm=-0.17548717558383942
  Angle -7: cl=-0.6489991545677185, cd=0.1259450763463974, cm=-0.16793496906757355
  Angle -6: cl=-0.6168041825294495, cd=0.11439767479896545, cm=-0.15519292652606964
  Angle -5: cl=-0.4961460828781128, cd=0.1018514633178711, cm=-0.1429373174905777
  Angle -4: cl=-0.3932589292526245, cd=0.09444022178649902, cm=-0.12888173758983612
  Angle -3: cl=-0.29399383068084717, cd=0.08764047920703888, cm=-0.1123182624578476
  Angle -2: cl=-0.2266235649585724, cd=0.08146531134843826, cm=-0.08608506619930267
  Angle -1: cl=-0.168783500790596, cd=0.0789555236697197, cm=-0.056112781167030334
  Angle 0: cl=-0.10699088871479034, cd=0.07940931618213654, cm=-0.027932599186897278
  Angle 1: cl=-0.042179763317108154, cd=0.08301198482513428, cm=-0.00622124969959259
  Angle 2: cl=0.034227315336465836, cd=0.0887763574719429, cm=0.00526060163974762
  Angle 3: cl=0.2606583535671234, cd=0.07829432189464569, cm=0.007437676191329956
  Angle 4: cl=0.34730827808380127, cd=0.08398331701755524, cm=0.012988567352294922
  Angle 5: cl=0.43924617767333984, cd=0.09020008891820908, cm=0.016994640231132507
  Angle 6: cl=0.5331246256828308, cd=0.09617384523153305, cm=0.01941409707069397
  Angle 7: cl=0.629200279712677, cd=0.10004090517759323, cm=0.014317929744720459
  Angle 8: cl=0.7212924361228943, cd=0.10340000689029694, cm=0.007367610931396484
  Angle 9: cl=0.811866819858551, cd=0.10702931135892868, cm=-0.0010307729244232178
  Angle 10: cl=0.9097916483879089, cd=0.11168146878480911, cm=-0.009846910834312439
Genotype [0.0126, 0.46, 0.12943295061709473, -0.8040081681887556, 0.25684430058214636, -0.022530639022294723, 0.10570009555887057, -0.003263959400380473, 0.002926801838574018, 7.710280264010188, 10.306571106385979]:
  Angle -10: cl=-0.5428692698478699, cd=0.19620980322360992, cm=-0.18001137673854828
  Angle -9: cl=-0.5779164433479309, cd=0.16895826160907745, cm=-0.1734396070241928
  Angle -8: cl=-0.6032674908638, cd=0.14263299107551575, cm=-0.16557417809963226
  Angle -7: cl=-0.6297785639762878, cd=0.12548953294754028, cm=-0.15316958725452423
  Angle -6: cl=-0.6534134745597839, cd=0.10861333459615707, cm=-0.13875184953212738
  Angle -5: cl=-0.5805163383483887, cd=0.0994148701429367, cm=-0.11280600726604462
  Angle -4: cl=-0.49659329652786255, cd=0.09153981506824493, cm=-0.08893348276615143
  Angle -3: cl=-0.4110065996646881, cd=0.08385132253170013, cm=-0.06490220129489899
  Angle -2: cl=-0.3440086841583252, cd=0.08343641459941864, cm=-0.04432789981365204
  Angle -1: cl=-0.2936176061630249, cd=0.09023243933916092, cm=-0.026302054524421692
  Angle 0: cl=-0.23477396368980408, cd=0.09762716293334961, cm=-0.00953228771686554
  Angle 1: cl=-0.15995851159095764, cd=0.10440365225076675, cm=0.004015430808067322
  Angle 2: cl=0.018497111275792122, cd=0.09935085475444794, cm=0.012220770120620728
  Angle 3: cl=0.1275513470172882, cd=0.10238903015851974, cm=0.019710034132003784
  Angle 4: cl=0.2125413566827774, cd=0.10414355993270874, cm=0.017566591501235962
  Angle 5: cl=0.30713123083114624, cd=0.1060548648238182, cm=0.012256652116775513
  Angle 6: cl=0.40254679322242737, cd=0.10760311782360077, cm=0.007393315434455872
  Angle 7: cl=0.5103259086608887, cd=0.10734743624925613, cm=-0.0029803067445755005
  Angle 8: cl=0.6290440559387207, cd=0.10539212822914124, cm=-0.02373887598514557
  Angle 9: cl=0.7435978055000305, cd=0.10302184522151947, cm=-0.04912497103214264
  Angle 10: cl=0.8576887249946594, cd=0.1010829359292984, cm=-0.07415230572223663
Genotype [0.0085, 0.4374242803392099, 0.13, -0.9, 0.26, -0.022884911953520735, 0.10401948760196, -0.003060345880685718, 0.0025, 9.359446880818282, 10.241233741706942]:
  Angle -10: cl=-0.5516325235366821, cd=0.22358211874961853, cm=-0.18574000895023346
  Angle -9: cl=-0.5854567289352417, cd=0.1929442435503006, cm=-0.18082685768604279
  Angle -8: cl=-0.6094208359718323, cd=0.15807943046092987, cm=-0.17820541560649872
  Angle -7: cl=-0.636842668056488, cd=0.12652118504047394, cm=-0.16937728226184845
  Angle -6: cl=-0.6095507144927979, cd=0.11406751722097397, cm=-0.15649054944515228
  Angle -5: cl=-0.49279725551605225, cd=0.10210178047418594, cm=-0.14422960579395294
  Angle -4: cl=-0.3938360810279846, cd=0.09567099809646606, cm=-0.13021080195903778
  Angle -3: cl=-0.29140591621398926, cd=0.08894795924425125, cm=-0.11482284963130951
  Angle -2: cl=-0.22613969445228577, cd=0.08284919708967209, cm=-0.08807577192783356
  Angle -1: cl=-0.1674087643623352, cd=0.07995355129241943, cm=-0.05815915763378143
  Angle 0: cl=-0.10277609527111053, cd=0.08038820326328278, cm=-0.030144497752189636
  Angle 1: cl=-0.0350106880068779, cd=0.08212176710367203, cm=-0.006916150450706482
  Angle 2: cl=0.05040775239467621, cd=0.08736450970172882, cm=0.004262581467628479
  Angle 3: cl=0.2780911922454834, cd=0.0767134428024292, cm=0.006111443042755127
  Angle 4: cl=0.36397531628608704, cd=0.08245788514614105, cm=0.011589378118515015
  Angle 5: cl=0.4584502875804901, cd=0.08865365386009216, cm=0.015350967645645142
  Angle 6: cl=0.5527338981628418, cd=0.09560919553041458, cm=0.017581820487976074
  Angle 7: cl=0.6483011841773987, cd=0.10025499016046524, cm=0.014452308416366577
  Angle 8: cl=0.7402273416519165, cd=0.1035451889038086, cm=0.007144808769226074
  Angle 9: cl=0.8319154381752014, cd=0.10730817168951035, cm=-0.0012125670909881592
  Angle 10: cl=0.9300038814544678, cd=0.11204396188259125, cm=-0.010157868266105652
Genotype [0.008961971124003414, 0.4426637045514984, 0.12979973867912703, -0.8174130033105071, 0.259128337166109, -0.022955367933793953, 0.08229565458428274, -0.004296733905472394, 0.002590899488505401, 8.745875486484438, 10.198746392444747]:
