Experiment: Combination_Experiment_412
Generation: 93
Timestamp: 20231226_150047

Genotypes and their Fitness Values:
[0.008518647621296204, 0.4588969741748736, 0.11, -0.9, 0.2599562404329676, -0.02294781710032046, 0.051643354139065976, -0.006, 0.00250151153932594, 7.036650435586547, 10.41253271517629] - Fitness: -0.8947072991319719
[0.0126, 0.45511302000063164, 0.12997512555786433, -0.8862601015771693, 0.25994764027123096, -0.02291936854598433, 0.05054690821762019, -0.0030181226424656517, 0.0025052961089557747, 7.026193226999108, 10.001932175803391] - Fitness: -0.4407463217675209
[0.008537202843792285, 0.46, 0.12997322463990515, -0.8744986718078226, 0.259961804436519, -0.022998109741571474, 0.05006707245135311, -0.00302074227387664, 0.0025140952497995227, 7.0264743368339735, 10.00005886853465] - Fitness: 0.2750563001537067
[0.008502405133663333, 0.457976086405952, 0.13, -0.9, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.2775533065974925
[0.008507071198834221, 0.4593318168220289, 0.12997597896329977, -0.8909138579950803, 0.2599868729478783, -0.022975360113806263, 0.05, -0.003005803415377015, 0.0025073990059671747, 7.014613862543537, 10.016082979238751] - Fitness: 0.2819731288403526
[0.008507360508956691, 0.4571520666769728, 0.12998983286843932, -0.8749152430179005, 0.2599661110749728, -0.02296452460012027, 0.051938553421170715, -0.003020030521578423, 0.0025091584440330725, 7.00775559567594, 10.001266787231163] - Fitness: 0.27794665901175747
[0.008516868669433067, 0.41, 0.12997491298282252, -0.8971171969777482, 0.2599888754632082, -0.02297832086184794, 0.05, -0.0030238441857267403, 0.002514806565702721, 7.0240742528120705, 10.007702839741512] - Fitness: 0.1647572824352753
[0.008513547072847173, 0.45898474517764837, 0.13, -0.8963153890794426, 0.2599852407108733, -0.023, 0.05945427298745455, -0.003, 0.002508339243701543, 7.005051939957654, 10.0] - Fitness: 0.28148168944957086
[0.008500190097038238, 0.459769817362373, 0.12996055907637627, -0.9, 0.259987076673005, -0.022946994502095572, 0.05069866477745972, -0.0030118610959852217, 0.0025034808270063837, 7.023515500881579, 11.12627931618694] - Fitness: 0.15845215752605515
[0.008501392075426184, 0.454810867500668, 0.1299899037853493, -0.8744084765509427, 0.25999869820834876, -0.022969604952426764, 0.050024092285260086, -0.0030286358777937197, 0.0025111037964441465, 7.004638623609877, 10.001352405653] - Fitness: 0.2783671773517788
[0.008516356539008748, 0.45966242743195057, 0.12997465057864407, -0.8894578424915297, 0.259987705431219, -0.02297905901983503, 0.05019130453124339, -0.003023772157112604, 0.0025168104424861453, 7.0214729169712395, 10.013091975526933] - Fitness: 0.2768591962801507
[0.008523709951701965, 0.45405560149296453, 0.13, -0.8981529144834872, 0.25994482258416557, -0.022950349229354215, 0.05061473432463062, -0.003044358088823982, 0.002513102229630439, 8.917922283685598, 10.013128916687055] - Fitness: 0.16972223950650342
[0.008513252847556054, 0.4548392955429993, 0.12997369038466294, -0.8902335496361704, 0.2599730246336083, -0.02295342339227681, 0.051453913624221886, -0.003, 0.0025002977431446334, 8.012725592986419, 10.013974722681512] - Fitness: 0.23502715229656468
[0.008510501991263795, 0.4573577236629591, 0.1299763995809121, -0.8737402035620605, 0.2599414585028248, -0.02293194464955695, 0.051045818944898264, -0.0030197113909832133, 0.0025120784943194535, 7.028592469165273, 10.001593443450473] - Fitness: 0.2732557933868046
[0.008505280736663312, 0.4594025785578159, 0.12998718527603498, -0.8764636620451224, 0.2599896462769565, -0.015, 0.050128298916167054, -0.003010028232943442, 0.002507614054272052, 7.0031189432553465, 10.002397043478675] - Fitness: -0.35444641025737667
[0.008516636104634923, 0.4595174775676421, 0.1299700430027686, -0.882341218279151, 0.25998362709350636, -0.022957525246630795, 0.05090642760822046, -0.003012805897502344, 0.002503079588896688, 7.027474911099829, 10.01369969798817] - Fitness: 0.2768192546141861
[0.00850887913012264, 0.45526856169416735, 0.12998727256097636, -0.8857041038700691, 0.2, -0.022951822365429482, 0.2, -0.00304354881796481, 0.0025168720257134018, 7.0, 10.001142325954342] - Fitness: -1.5733337967786798
[0.008505942332974005, 0.46, 0.12998063571747528, -0.8933992811142116, 0.25995089724288584, -0.022960691710357833, 0.0503554593072192, -0.006, 0.002503337118553764, 7.01751431073111, 10.012850512054207] - Fitness: -0.18393291723715122
[0.008521271307690322, 0.4568862302313455, 0.1299941719427769, -0.8798078555106079, 0.2599941581793567, -0.022964841602118997, 0.05017713085219393, -0.003000196589416695, 0.002516221981554444, 7.0663482953007435, 10.001710996344796] - Fitness: 0.27718424504827704
[0.0126, 0.4560630862398737, 0.12998454260926184, -0.8878876890266577, 0.2598966901886064, -0.02288049488304671, 0.050628839318535485, -0.003, 0.002501028522859239, 7.026178780034094, 10.002460385819807] - Fitness: -0.44217300514546154
[0.008504247907225357, 0.4562794801125182, 0.12997814623629106, -0.8757264835159687, 0.25999361702592455, -0.023, 0.05015136164030333, -0.003, 0.005, 7.983931276809826, 10.109270415959577] - Fitness: -0.05435156967955463
[0.0085070600937125, 0.457838147687176, 0.1299796042038896, -0.8970742260786038, 0.2599400177562905, -0.022910707504366794, 0.052464859952703786, -0.003, 0.0025107314747873665, 7.029521652886016, 10.001238435698157] - Fitness: 0.2764621622549239
[0.008505178983984587, 0.4596670235134659, 0.1299722322616968, -0.8863433995595245, 0.25996603534459356, -0.022923275226816753, 0.05, -0.003015564046060878, 0.002515162581185457, 7.023245041865322, 10.001687573227388] - Fitness: 0.27667691079018547
[0.008502405133663333, 0.457976086405952, 0.13, -0.8894379680207476, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.27686437841989636
[0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402] - Fitness: 0.27693387432216426
[0.008520668335393625, 0.4595057693323056, 0.1299735820676768, -0.890991092056257, 0.26, -0.02296939822803682, 0.05060595239471561, -0.0030170085800526212, 0.0025025420107721392, 7.0328377821044805, 10.013600392500365] - Fitness: 0.2773988943162244
[0.0085, 0.4564176188611184, 0.1299699028859013, -0.8853714253938142, 0.2599962542784182, -0.022964963767973506, 0.05051054246829944, -0.003029875568684025, 0.0025135111881109304, 7.025143354942224, 10.001455989316558] - Fitness: 0.2775389916170403
[0.008502405133663333, 0.457976086405952, 0.13, -0.9, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.2775533065974925
[0.008505194346487702, 0.45966510716773235, 0.1299742177506829, -0.8988928264443242, 0.259985017633715, -0.02297247572853969, 0.053476122423517285, -0.0030212521812697057, 0.0025191069622454948, 7.0146911640036205, 10.01260896383727] - Fitness: 0.27760610437578687
[0.008528911177598025, 0.46, 0.12997548135381606, -0.892253540862373, 0.2599922308973588, -0.02297737615684574, 0.05004589339688363, -0.0030094599185366434, 0.0025118973226473528, 7.020660933416932, 10.01315602049746] - Fitness: 0.2776428328289131
[0.008520894112408224, 0.45971162570199214, 0.12997395060789632, -0.8909999110723767, 0.2599841783087249, -0.022951083974789843, 0.05148086582230727, -0.003, 0.0025030068926756837, 7.03317826688295, 10.013416775429477] - Fitness: 0.277719226673285
[0.008518075264175671, 0.4593897573931584, 0.1299936489534492, -0.9, 0.2599664151556968, -0.022960907962725416, 0.050072303526715545, -0.003, 0.002520525153698326, 7.047026049573625, 10.015866983046465] - Fitness: 0.2780195929585842
[0.008500620839884697, 0.4599923034443363, 0.12998286236516016, -0.8797426397103795, 0.25992852397639415, -0.022901722067655658, 0.050600362112214976, -0.003, 0.0025024325699632907, 7.028746122920791, 10.002895937961103] - Fitness: 0.27811407108862707
[0.008525925007851383, 0.45969015613838915, 0.12997270798275434, -0.8944363270721055, 0.2599562053850749, -0.0229511901341276, 0.051230162104950114, -0.003, 0.0025030745877632006, 7.0, 10.011121630525553] - Fitness: 0.27815756215577714
[0.008516788628736399, 0.45907709313203415, 0.13, -0.8818158802321449, 0.25996396917038983, -0.022956155666427454, 0.05, -0.003, 0.0025149078071195923, 7.051997593515967, 10.005163954669001] - Fitness: 0.2783962465111509
[0.0085, 0.46, 0.1299974271315779, -0.895943846318058, 0.26, -0.023, 0.05189810935691502, -0.0030613471870592785, 0.002502743872251192, 7.008226720745132, 10.011235875174476] - Fitness: 0.2784970313461489
[0.008515650371147444, 0.4551717935482519, 0.1299767940329477, -0.8900679220564595, 0.25996185600474203, -0.022959263666288168, 0.05031032077459943, -0.003, 0.002500853820403979, 7.008148838705479, 10.013828602991557] - Fitness: 0.2786639969132947
[0.0085, 0.4594345769151772, 0.12996344143087468, -0.8801359875007058, 0.2599869463612346, -0.022961745814583306, 0.05087104273168111, -0.0030207836993629005, 0.0025034032921264333, 7.024707573698273, 10.012802736234828] - Fitness: 0.27876405533511067
[0.00852047052571188, 0.45930411644729796, 0.12997375997145072, -0.8913114944354579, 0.25998457802290925, -0.022974261731639724, 0.050303023791243365, -0.003003123944166966, 0.002502986079666231, 7.034585822561718, 10.016459224052612] - Fitness: 0.27922834305802574
[0.008503266054071224, 0.45632679127581616, 0.12996248359039758, -0.8456867389697699, 0.2599856308764042, -0.023, 0.05025316591694856, -0.0030126537203098965, 0.0025, 7.025230240272402, 10.012601820615988] - Fitness: 0.2792553562008459
[0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525] - Fitness: 0.2794821479626595
[0.008519908111607221, 0.45736582697407274, 0.12999052679497883, -0.8871050836783753, 0.2599867518516124, -0.022992225112069675, 0.05015249686001639, -0.0030144188134971777, 0.0025165208863810683, 7.0204461819031145, 10.0015097357061] - Fitness: 0.2796094784275349
[0.00852229211521197, 0.4599828285356945, 0.12995989252488582, -0.9, 0.259991802863119, -0.022973144419267816, 0.05045107593865761, -0.0030039128803830187, 0.002502961422028077, 7.028666529794087, 10.004880219112286] - Fitness: 0.28049419411059795
[0.008505608129747712, 0.45955228086091543, 0.12996038092143433, -0.885842719708043, 0.259986832623947, -0.02295534539466121, 0.0507615179796444, -0.0030015608621055336, 0.0025030773598797964, 7.020944229561645, 10.012780613942327] - Fitness: 0.280619871357304
[0.00852048290132754, 0.45946173014947783, 0.12997259333476258, -0.8911206916724665, 0.25998511003701696, -0.022981650184815867, 0.05078327663106159, -0.0030014152697700244, 0.002502343590574444, 7.028401411580246, 10.008038267155591] - Fitness: 0.280974930527238
[0.008522879102590886, 0.45929739429107447, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.05016963222395496, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896] - Fitness: 0.28105639522308096
[0.00850986770394641, 0.45903240874615103, 0.12998987523442418, -0.8801150704595692, 0.2599631216653852, -0.023, 0.05, -0.003018548929646741, 0.0025149371943332015, 7.008935797890665, 10.002340152115051] - Fitness: 0.28166580066175534
[0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443] - Fitness: 0.2820775570525687
[0.008505945579728313, 0.454727476964119, 0.1299956106951909, -0.8982507059350057, 0.25999151933765463, -0.022977740521214905, 0.050484134295685025, -0.0030042514312162683, 0.0025022671286481475, 7.026623767756727, 10.005332689596877] - Fitness: 0.2826524753041192
[0.008514093902577232, 0.45911295514047057, 0.12997280764262006, -0.8937880080771473, 0.25998616571463606, -0.022976255858255627, 0.05001019549700908, -0.003, 0.0025063371042285234, 7.0, 10.010412554823162] - Fitness: 0.2829216222302578

Detailed Results for Each Genotype:
Genotype [0.008518647621296204, 0.4588969741748736, 0.11, -0.9, 0.2599562404329676, -0.02294781710032046, 0.051643354139065976, -0.006, 0.00250151153932594, 7.036650435586547, 10.41253271517629]:
  Angle -10: cl=-0.6293088793754578, cd=0.1860588937997818, cm=-0.16942299902439117
  Angle -10: cl=-0.5659959316253662, cd=0.23516474664211273, cm=-0.19027404487133026
  Angle -9: cl=-0.5937590003013611, cd=0.20261193811893463, cm=-0.18584130704402924
  Angle -8: cl=-0.6165889501571655, cd=0.16774147748947144, cm=-0.18470720946788788
  Angle -7: cl=-0.6536420583724976, cd=0.1326466202735901, cm=-0.18082009255886078
  Angle -6: cl=-0.6078802347183228, cd=0.11771675199270248, cm=-0.16636045277118683
  Angle -5: cl=-0.501308798789978, cd=0.10517746955156326, cm=-0.1527784913778305
  Angle -4: cl=-0.4046642482280731, cd=0.09927954524755478, cm=-0.14025916159152985
  Angle -3: cl=-0.303070992231369, cd=0.0935477539896965, cm=-0.12682555615901947
  Angle -2: cl=-0.22000974416732788, cd=0.08824660629034042, cm=-0.10620157420635223
  Angle -1: cl=-0.15895050764083862, cd=0.08350563794374466, cm=-0.07708846032619476
  Angle 0: cl=-0.08720724284648895, cd=0.08266325294971466, cm=-0.048931702971458435
  Angle 1: cl=-0.003776518628001213, cd=0.08282174915075302, cm=-0.026258721947669983
  Angle 2: cl=0.08041074872016907, cd=0.08386396616697311, cm=-0.011183515191078186
  Angle 3: cl=0.31101012229919434, cd=0.06885901838541031, cm=-0.005994424223899841
  Angle 4: cl=0.42797157168388367, cd=0.07160249352455139, cm=0.00018677115440368652
  Angle 5: cl=0.5264865756034851, cd=0.07986485213041306, cm=0.0036018788814544678
  Angle 6: cl=0.6171125173568726, cd=0.08725590258836746, cm=0.006105959415435791
  Angle 7: cl=0.7069492340087891, cd=0.09385328739881516, cm=0.008562237024307251
  Angle 8: cl=0.7969930171966553, cd=0.10042069852352142, cm=0.010247141122817993
  Angle 9: cl=0.8918340802192688, cd=0.10511571913957596, cm=0.0039393603801727295
  Angle 10: cl=0.9918383359909058, cd=0.11040417850017548, cm=-0.00398661196231842
Genotype [0.008505178983984587, 0.4596670235134659, 0.1299722322616968, -0.8863433995595245, 0.25996603534459356, -0.022923275226816753, 0.05, -0.003015564046060878, 0.002515162581185457, 7.023245041865322, 10.001687573227388]:
  Angle -10: cl=-0.5667969584465027, cd=0.23496314883232117, cm=-0.1903112679719925
  Angle -9: cl=-0.5935711860656738, cd=0.2022189497947693, cm=-0.18620602786540985
  Angle -8: cl=-0.6163892149925232, cd=0.16739824414253235, cm=-0.18521128594875336
  Angle -7: cl=-0.6546668410301208, cd=0.13215705752372742, cm=-0.1811702400445938
  Angle -6: cl=-0.6072545051574707, cd=0.11749295145273209, cm=-0.1666404753923416
  Angle -5: cl=-0.5004534125328064, cd=0.10494339466094971, cm=-0.1530652791261673
  Angle -4: cl=-0.40585094690322876, cd=0.09938347339630127, cm=-0.14031754434108734
  Angle -3: cl=-0.3043975532054901, cd=0.09369891881942749, cm=-0.12694130837917328
  Angle -2: cl=-0.22159315645694733, cd=0.0884292796254158, cm=-0.10618261992931366
  Angle -1: cl=-0.16058620810508728, cd=0.08364862203598022, cm=-0.07700909674167633
  Angle 0: cl=-0.08776938915252686, cd=0.0827552005648613, cm=-0.049037083983421326
  Angle 1: cl=-0.004355831071734428, cd=0.08293495327234268, cm=-0.026476815342903137
  Angle 2: cl=0.08002452552318573, cd=0.08397480845451355, cm=-0.011496469378471375
  Angle 3: cl=0.3095066249370575, cd=0.06907841563224792, cm=-0.006367310881614685
  Angle 4: cl=0.42887941002845764, cd=0.07152443379163742, cm=-0.00017148256301879883
  Angle 5: cl=0.527550458908081, cd=0.07978887856006622, cm=0.003260284662246704
  Angle 6: cl=0.6184865236282349, cd=0.08712834119796753, cm=0.005711361765861511
  Angle 7: cl=0.7083181738853455, cd=0.09372618794441223, cm=0.008184805512428284
  Angle 8: cl=0.7983373999595642, cd=0.10027454048395157, cm=0.009808585047721863
  Angle 9: cl=0.8934086561203003, cd=0.10515327751636505, cm=0.0038840025663375854
  Angle 10: cl=0.9931862354278564, cd=0.11085459589958191, cm=-0.004004999995231628
Genotype [0.008502405133663333, 0.457976086405952, 0.13, -0.8894379680207476, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815]:
  Angle -10: cl=-0.5661895871162415, cd=0.2352614849805832, cm=-0.19030649960041046
  Angle -9: cl=-0.5938519239425659, cd=0.2026999443769455, cm=-0.18587933480739594
  Angle -8: cl=-0.616679847240448, cd=0.1678350418806076, cm=-0.18476183712482452
  Angle -7: cl=-0.6538758873939514, cd=0.13268913328647614, cm=-0.18090911209583282
  Angle -6: cl=-0.6079550385475159, cd=0.11778286099433899, cm=-0.16644982993602753
  Angle -5: cl=-0.5013853311538696, cd=0.10519600659608841, cm=-0.15284626185894012
  Angle -4: cl=-0.40481728315353394, cd=0.09930169582366943, cm=-0.14032520353794098
  Angle -3: cl=-0.3032618761062622, cd=0.09358435124158859, cm=-0.12691228091716766
  Angle -2: cl=-0.220185786485672, cd=0.0882842019200325, cm=-0.10628361999988556
  Angle -1: cl=-0.15894939005374908, cd=0.08353596180677414, cm=-0.07723326981067657
  Angle 0: cl=-0.08706751465797424, cd=0.08269038796424866, cm=-0.04909582436084747
  Angle 1: cl=-0.003665279597043991, cd=0.0828329548239708, cm=-0.026403620839118958
  Angle 2: cl=0.08059696108102798, cd=0.08388657122850418, cm=-0.011351749300956726
  Angle 3: cl=0.3104780316352844, cd=0.06895846873521805, cm=-0.0061364322900772095
  Angle 4: cl=0.4283159673213959, cd=0.07153159379959106, cm=0.0001026839017868042
  Angle 5: cl=0.5268644094467163, cd=0.07979319989681244, cm=0.0035218149423599243
  Angle 6: cl=0.6174508929252625, cd=0.08718820661306381, cm=0.006022989749908447
  Angle 7: cl=0.7072852849960327, cd=0.09378580749034882, cm=0.008487224578857422
  Angle 8: cl=0.7973113656044006, cd=0.10034514218568802, cm=0.010157465934753418
  Angle 9: cl=0.8921682238578796, cd=0.10509374737739563, cm=0.003986477851867676
  Angle 10: cl=0.9921721816062927, cd=0.11039303243160248, cm=-0.003937885165214539
Genotype [0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402]:
  Angle -10: cl=-0.5650401711463928, cd=0.23478993773460388, cm=-0.19010595977306366
  Angle -9: cl=-0.5944908857345581, cd=0.2025713324546814, cm=-0.18517158925533295
  Angle -8: cl=-0.6172787547111511, cd=0.16759882867336273, cm=-0.18385718762874603
  Angle -7: cl=-0.6535011529922485, cd=0.13251948356628418, cm=-0.18013720214366913
  Angle -6: cl=-0.6072328090667725, cd=0.11768073588609695, cm=-0.1656859964132309
  Angle -5: cl=-0.5011128783226013, cd=0.10537321120500565, cm=-0.1523297280073166
  Angle -4: cl=-0.401260107755661, cd=0.09897506237030029, cm=-0.14001934230327606
  Angle -3: cl=-0.2993354797363281, cd=0.09310263395309448, cm=-0.12637697160243988
  Angle -2: cl=-0.21699586510658264, cd=0.08776677399873734, cm=-0.10562582314014435
  Angle -1: cl=-0.15627720952033997, cd=0.08330808579921722, cm=-0.07630009949207306
  Angle 0: cl=-0.08613261580467224, cd=0.08252672851085663, cm=-0.047892406582832336
  Angle 1: cl=-0.0031098220497369766, cd=0.08271261304616928, cm=-0.025140300393104553
  Angle 2: cl=0.08044793456792831, cd=0.08369380235671997, cm=-0.009986445307731628
  Angle 3: cl=0.31504684686660767, cd=0.0682535246014595, cm=-0.00496084988117218
  Angle 4: cl=0.4253876805305481, cd=0.07205557823181152, cm=0.0009101778268814087
  Angle 5: cl=0.5238326191902161, cd=0.08035938441753387, cm=0.004301413893699646
  Angle 6: cl=0.6145392060279846, cd=0.087795190513134, cm=0.006895840167999268
  Angle 7: cl=0.7044061422348022, cd=0.09438958019018173, cm=0.009241774678230286
  Angle 8: cl=0.7946045398712158, cd=0.10099806636571884, cm=0.011066153645515442
  Angle 9: cl=0.8890908360481262, cd=0.10522036999464035, cm=0.0036585330963134766
  Angle 10: cl=0.9890087246894836, cd=0.10981893539428711, cm=-0.004325851798057556
Genotype [0.008520668335393625, 0.4595057693323056, 0.1299735820676768, -0.890991092056257, 0.26, -0.02296939822803682, 0.05060595239471561, -0.0030170085800526212, 0.0025025420107721392, 7.0328377821044805, 10.013600392500365]:
  Angle -10: cl=-0.5667501091957092, cd=0.23492737114429474, cm=-0.19031177461147308
  Angle -9: cl=-0.5935977101325989, cd=0.2021857053041458, cm=-0.18619705736637115
  Angle -8: cl=-0.6164177656173706, cd=0.1673600822687149, cm=-0.1851876825094223
  Angle -7: cl=-0.6546908617019653, cd=0.1321214884519577, cm=-0.18114067614078522
  Angle -6: cl=-0.607184112071991, cd=0.11747973412275314, cm=-0.16660241782665253
  Angle -5: cl=-0.5003565549850464, cd=0.10493984818458557, cm=-0.15303610265254974
  Angle -4: cl=-0.4057437777519226, cd=0.09938022494316101, cm=-0.1402868777513504
  Angle -3: cl=-0.3042810559272766, cd=0.09369024634361267, cm=-0.12689973413944244
  Angle -2: cl=-0.22148126363754272, cd=0.08841941505670547, cm=-0.10614140331745148
  Angle -1: cl=-0.16051580011844635, cd=0.08366166800260544, cm=-0.07695160806179047
  Angle 0: cl=-0.08775803446769714, cd=0.0827706903219223, cm=-0.04897136986255646
  Angle 1: cl=-0.004295824095606804, cd=0.0829572007060051, cm=-0.026414647698402405
  Angle 2: cl=0.0800820142030716, cd=0.08400218933820724, cm=-0.011442407965660095
  Angle 3: cl=0.31002292037010193, cd=0.06905625015497208, cm=-0.00634254515171051
  Angle 4: cl=0.4289490580558777, cd=0.07155611366033554, cm=-0.00013703107833862305
  Angle 5: cl=0.5275867581367493, cd=0.07981802523136139, cm=0.0032902657985687256
  Angle 6: cl=0.6185514330863953, cd=0.08715847134590149, cm=0.005738541483879089
  Angle 7: cl=0.7083832621574402, cd=0.09375632554292679, cm=0.00821201503276825
  Angle 8: cl=0.7984166145324707, cd=0.1003078818321228, cm=0.009839281439781189
  Angle 9: cl=0.8934875726699829, cd=0.10516510158777237, cm=0.003863975405693054
  Angle 10: cl=0.9932644367218018, cd=0.11082900315523148, cm=-0.004028812050819397
Genotype [0.0085, 0.4564176188611184, 0.1299699028859013, -0.8853714253938142, 0.2599962542784182, -0.022964963767973506, 0.05051054246829944, -0.003029875568684025, 0.0025135111881109304, 7.025143354942224, 10.001455989316558]:
  Angle -10: cl=-0.5655074119567871, cd=0.2350022792816162, cm=-0.19019760191440582
  Angle -9: cl=-0.5942572355270386, cd=0.20265433192253113, cm=-0.18545232713222504
  Angle -8: cl=-0.6170716285705566, cd=0.16773106157779694, cm=-0.184214249253273
  Angle -7: cl=-0.6536117792129517, cd=0.13262933492660522, cm=-0.1804553121328354
  Angle -6: cl=-0.6075382232666016, cd=0.1177549809217453, cm=-0.16600708663463593
  Angle -5: cl=-0.5012412071228027, cd=0.10532432794570923, cm=-0.1525449901819229
  Angle -4: cl=-0.4025515615940094, cd=0.09909965842962265, cm=-0.14016591012477875
  Angle -3: cl=-0.3007652163505554, cd=0.09328678250312805, cm=-0.126614049077034
  Angle -2: cl=-0.2179335653781891, cd=0.08796868473291397, cm=-0.10598917305469513
  Angle -1: cl=-0.1571524739265442, cd=0.08339572697877884, cm=-0.07671160995960236
  Angle 0: cl=-0.08634176105260849, cd=0.08259094506502151, cm=-0.04840408265590668
  Angle 1: cl=-0.003186691552400589, cd=0.08275424689054489, cm=-0.025667324662208557
  Angle 2: cl=0.08066130429506302, cd=0.08376501500606537, cm=-0.010548397898674011
  Angle 3: cl=0.31333887577056885, cd=0.06853324919939041, cm=-0.005444839596748352
  Angle 4: cl=0.4266405701637268, cd=0.07183948159217834, cm=0.0005856305360794067
  Angle 5: cl=0.5251206755638123, cd=0.08012845367193222, cm=0.003988981246948242
  Angle 6: cl=0.6157091856002808, cd=0.0875513106584549, cm=0.006552696228027344
  Angle 7: cl=0.7055633068084717, cd=0.09414701908826828, cm=0.008945301175117493
  Angle 8: cl=0.7956886291503906, cd=0.1007358655333519, cm=0.01070985198020935
  Angle 9: cl=0.8903143405914307, cd=0.1051679402589798, cm=0.0038002580404281616
  Angle 10: cl=0.990262508392334, cd=0.11001677066087723, cm=-0.004162296652793884
Genotype [0.008502405133663333, 0.457976086405952, 0.13, -0.9, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815]:
  Angle -10: cl=-0.5661616325378418, cd=0.23525869846343994, cm=-0.1903064101934433
  Angle -9: cl=-0.5938085913658142, cd=0.20269498229026794, cm=-0.1858825534582138
  Angle -8: cl=-0.6166359782218933, cd=0.1678313910961151, cm=-0.1847689002752304
  Angle -7: cl=-0.6538166403770447, cd=0.13269130885601044, cm=-0.18091274797916412
  Angle -6: cl=-0.6078946590423584, cd=0.11777937412261963, cm=-0.16645447909832
  Angle -5: cl=-0.5013138651847839, cd=0.10519351065158844, cm=-0.1528516560792923
  Angle -4: cl=-0.40477728843688965, cd=0.09930457919836044, cm=-0.140328511595726
  Angle -3: cl=-0.30322399735450745, cd=0.09358765929937363, cm=-0.12691576778888702
  Angle -2: cl=-0.2201654314994812, cd=0.08828854560852051, cm=-0.10628260672092438
  Angle -1: cl=-0.15891723334789276, cd=0.08354067802429199, cm=-0.07723654806613922
  Angle 0: cl=-0.08701398968696594, cd=0.08269432932138443, cm=-0.04910321533679962
  Angle 1: cl=-0.0035998933017253876, cd=0.08283823728561401, cm=-0.0264119952917099
  Angle 2: cl=0.08066549152135849, cd=0.08389203250408173, cm=-0.011360391974449158
  Angle 3: cl=0.3106362521648407, cd=0.06895501911640167, cm=-0.006150528788566589
  Angle 4: cl=0.4284309148788452, cd=0.07153262943029404, cm=9.641051292419434e-05
  Angle 5: cl=0.5269765257835388, cd=0.07979414612054825, cm=0.0035147815942764282
  Angle 6: cl=0.6175640225410461, cd=0.0871889516711235, cm=0.006015703082084656
  Angle 7: cl=0.7073980569839478, cd=0.0937865599989891, cm=0.008480638265609741
  Angle 8: cl=0.7974268794059753, cd=0.1003461554646492, cm=0.010149955749511719
  Angle 9: cl=0.8922867774963379, cd=0.10509656369686127, cm=0.00398196280002594
  Angle 10: cl=0.9922924637794495, cd=0.11041020601987839, cm=-0.0039413124322891235
Genotype [0.008505194346487702, 0.45966510716773235, 0.1299742177506829, -0.8988928264443242, 0.259985017633715, -0.02297247572853969, 0.053476122423517285, -0.0030212521812697057, 0.0025191069622454948, 7.0146911640036205, 10.01260896383727]:
  Angle -10: cl=-0.5668240189552307, cd=0.2349300980567932, cm=-0.1903141289949417
  Angle -9: cl=-0.593555748462677, cd=0.2021852433681488, cm=-0.18621422350406647
  Angle -8: cl=-0.6163740158081055, cd=0.16736726462841034, cm=-0.18522627651691437
  Angle -7: cl=-0.6547558903694153, cd=0.1321014016866684, cm=-0.1811821311712265
  Angle -6: cl=-0.6070826053619385, cd=0.11748192459344864, cm=-0.16664402186870575
  Angle -5: cl=-0.5002928376197815, cd=0.10493555665016174, cm=-0.15307669341564178
  Angle -4: cl=-0.40574511885643005, cd=0.09938286989927292, cm=-0.1403195708990097
  Angle -3: cl=-0.30428606271743774, cd=0.09369587898254395, cm=-0.12693928182125092
  Angle -2: cl=-0.22154076397418976, cd=0.08842968195676804, cm=-0.10616348683834076
  Angle -1: cl=-0.16054192185401917, cd=0.08367114514112473, cm=-0.07696621119976044
  Angle 0: cl=-0.08768239617347717, cd=0.08277549594640732, cm=-0.04900197684764862
  Angle 1: cl=-0.004281697794795036, cd=0.08295935392379761, cm=-0.026446834206581116
  Angle 2: cl=0.08011163026094437, cd=0.08399903774261475, cm=-0.011484935879707336
