Experiment: Combination_Experiment_412
Generation: 33
Timestamp: 20231226_145024

Genotypes and their Fitness Values:
[0.009005042917075838, 0.43778179170230863, 0.11, -0.8130424066751556, 0.26, -0.022862849741336712, 0.05, -0.0031615861699834896, 0.0025055353554441495, 7.647834707583233, 10.302073012249178] - Fitness: -0.6312333250976515
[0.008677641192128875, 0.4352725008834116, 0.1299399912047937, -0.8417493624777341, 0.25936456407332387, -0.02253868463366607, 0.10145480608078966, -0.0032076281576525934, 0.0025604479815073094, 8.00689420776233, 10.342902375734035] - Fitness: 0.004325286798147365
[0.008976918295800933, 0.44421295137640426, 0.12934040639972946, -0.7965728267424385, 0.2596352336287803, -0.022805000776462112, 0.07369210433138863, -0.00335812009194122, 0.002626901122151821, 7.4805807105937365, 10.396598077616563] - Fitness: -0.03512891320775015
[0.008809265697917582, 0.4383027839678824, 0.12971929966928733, -0.7440391276463216, 0.2595045273989113, -0.022540997052310423, 0.08314001893927873, -0.0033044827860698477, 0.002751210252483003, 7.0887972845476845, 10.164983074794156] - Fitness: 0.012747556290444873
[0.008669801236516629, 0.41, 0.11, -0.8626248874259311, 0.2577910024968631, -0.02296595229362764, 0.05884541254774238, -0.003387780054821627, 0.0025054204319256337, 8.24613245743365, 10.404487164715212] - Fitness: -0.7273539247185453
[0.008577661160253292, 0.4432540221800361, 0.12914339346381776, -0.7517892130779728, 0.2597259550067261, -0.02292617337471528, 0.08045393067527976, -0.0032274958420500707, 0.002925707956424773, 7.363198172794414, 10.066370428944943] - Fitness: 0.07588538116494475
[0.008674778321216381, 0.4420454951221762, 0.1291054239731373, -0.7, 0.2598080399960391, -0.022798517276717542, 0.07610195825541927, -0.003222637898667025, 0.0028538683549219498, 7.694266585165836, 10.202170617847193] - Fitness: 0.020621314359576096
[0.008679139931735592, 0.44677427613135573, 0.12954774008765418, -0.7766279147069592, 0.26, -0.02298153913193193, 0.1010568855630404, -0.003321409985077089, 0.0025379597019190956, 7.319191133142483, 10.399116537194342] - Fitness: 0.06685508909057662
[0.00883230656644332, 0.4373858575438718, 0.1298638013446436, -0.8418696589881404, 0.2, -0.02283647558979147, 0.0898431424265372, -0.0033356455907962695, 0.0026417558091560256, 7.0876817312898215, 10.232145870181865] - Fitness: -1.7376206118884994
[0.008519281809678616, 0.4386785459591071, 0.1294036881073111, -0.8402727994844067, 0.2599947280205483, -0.023, 0.09694721980917287, -0.003319261132328273, 0.002518447138349975, 7.457295203295104, 10.194933014683576] - Fitness: 0.10574542921632417
[0.0085, 0.44556880065622373, 0.129647274449767, -0.7774798228673818, 0.25894373076967697, -0.015, 0.0715020625501525, -0.003466852980102268, 0.002519312933136358, 7.547821120160861, 10.413930011809665] - Fitness: -0.5400791088233496
[0.008526966026876345, 0.4406283070847296, 0.1295238621001481, -0.7110381139839975, 0.25998793113969665, -0.022622439805239966, 0.09416298258248046, -0.003322076399768219, 0.0025, 7.400546985387084, 10.19137306318205] - Fitness: 0.07987304352043909
[0.008801643017812852, 0.4445132214094518, 0.12988612842261948, -0.821613401149009, 0.2588026188644974, -0.022895343202638953, 0.06283024467588222, -0.0032992174473538347, 0.002559853958192207, 8.097551193815317, 10.155772981947658] - Fitness: 0.028056805566548115
[0.008587768417726575, 0.4431857762172241, 0.12817811771119053, -0.7966684083988046, 0.258957114123406, -0.022903343467362818, 0.10145312803179352, -0.003224164089776514, 0.0025, 8.116906374444538, 10.285969138707802] - Fitness: -0.007078530634783127
[0.008823782050825926, 0.43524944819142747, 0.13, -0.7365217489308563, 0.25937517308426566, -0.022654792815145017, 0.10733473867051409, -0.0030938114569572317, 0.002577571661088276, 7.0198392613928275, 10.209855276776716] - Fitness: 0.062164817753239135
[0.008637622927590833, 0.43840752412996603, 0.1292905616484615, -0.9, 0.2597282749396239, -0.02284600334781325, 0.05404627342329548, -0.003017400538985604, 0.002845564230092569, 7.305191918140726, 10.239291392800443] - Fitness: 0.11327551194108404
[0.008761881135494032, 0.45912074073737474, 0.12981485952953845, -0.7522280249211603, 0.2592334926921679, -0.023, 0.0965464120785887, -0.003171824237587462, 0.002582026933082731, 7.784549218837527, 10.16939965655846] - Fitness: 0.07911694578400795
[0.008699631178162848, 0.4406848201791312, 0.12972632202140993, -0.8669135871688425, 0.2599470809617238, -0.02276262511712662, 0.09839574801066545, -0.003216124273715158, 0.0032113897023998235, 7.69356191928694, 10.405241441905366] - Fitness: -0.025552979346801643
[0.008603465594837729, 0.44072101511253453, 0.12980054993842935, -0.7659365311440822, 0.25703278027168214, -0.022853994738795964, 0.09297341327112435, -0.0032564723870802817, 0.0028686622299666916, 8.498742167912496, 10.366503248326593] - Fitness: -0.07409734176663452
[0.008622988619648018, 0.4459230274576635, 0.12923349207972068, -0.7743864391262055, 0.2598283410006649, -0.022946160661754457, 0.06156261765411856, -0.0033137203683274814, 0.0026269771397072323, 7.796252631109096, 10.256747150167117] - Fitness: 0.06362224061506794
[0.008592708534122542, 0.43665084555795836, 0.12820251183906267, -0.8125852374123661, 0.257587508727206, -0.02282684990985785, 0.10603559400754155, -0.0031192766433260207, 0.0025977024835375628, 7.0, 10.236783753584152] - Fitness: 0.017763116004129397
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.008645532266819111, 0.4394937395276643, 0.12959869291766848, -0.8432578253444489, 0.25741424133789265, -0.022888647380401438, 0.07985697817455242, -0.0032240758460232053, 0.0026313162778315194, 8.05595051740344, 10.072561821191437] - Fitness: 0.019483793016376958
[0.008651198950831628, 0.4438072800645289, 0.12964026566439318, -0.8162305004733439, 0.25771188728101174, -0.022849019727622905, 0.09958091632977241, -0.003127220364055358, 0.0026149748454729013, 7.992984302837895, 10.263627981338246] - Fitness: 0.019791795542330775
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756
[0.008545851943751575, 0.4426784387915728, 0.12848685937413512, -0.8145329198290051, 0.25774324894372014, -0.022896312416547906, 0.05885257206433001, -0.003225426751003283, 0.0026697069015546213, 8.02510455926954, 10.076468081126745] - Fitness: 0.020593134627143204
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.008553957166522535, 0.4483683780398278, 0.12962727835448315, -0.8156499263284994, 0.25881816407929104, -0.023, 0.11125945990755183, -0.003133482641217121, 0.0028669273256952807, 8.442113902386687, 10.238122944397206] - Fitness: 0.02377989323116594
[0.008592953402425966, 0.4386913932358456, 0.1294026118349376, -0.8954247314057089, 0.2566808715905821, -0.02298838820613776, 0.08183036392473284, -0.003257914221506808, 0.0025081073548049197, 7.557575012506519, 10.228512621760425] - Fitness: 0.0334172962007905
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008740927305566054, 0.44215105639850083, 0.13, -0.7427408574803698, 0.2568452602076974, -0.022942350713345865, 0.08695370003237517, -0.0030769382055806055, 0.0025917502674081745, 7.548448516736881, 10.257013614731756] - Fitness: 0.03925379629862909
[0.008949704677445382, 0.44564543756580627, 0.12972990211641572, -0.8705584600357684, 0.2598663142296368, -0.022706175501965534, 0.07753599373267615, -0.003140645167421883, 0.00259490870156259, 7.483743993337425, 10.316604104977431] - Fitness: 0.04218609715582841
[0.008530069573730408, 0.46, 0.13, -0.8699648368038466, 0.2577295325602784, -0.022946455904943257, 0.057805914614805894, -0.003333467332526669, 0.0025, 8.375669083393882, 10.404269300157571] - Fitness: 0.04411249705362807
[0.008587029983359636, 0.44489776859651675, 0.1295963941800677, -0.8022893774411792, 0.2595721745859705, -0.022964215738947566, 0.11071415032646043, -0.0033204592188894643, 0.00259197863932019, 7.840638631474802, 10.234855193187169] - Fitness: 0.053532641333454936
[0.00870843978424496, 0.44193547854510995, 0.12901948313747882, -0.8777917658563007, 0.25751111848667196, -0.022988355902723894, 0.06444416279560534, -0.003, 0.0027983963671375746, 7.445730678162105, 10.203019422277743] - Fitness: 0.05469547722621468
[0.008990907188147225, 0.44276371747669285, 0.1299669667910855, -0.8255518315877984, 0.25807817039355324, -0.02299869166073884, 0.09653899143100866, -0.003, 0.0025472166392300735, 7.809982048471117, 10.0] - Fitness: 0.055137454858558824
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.00860938918142374, 0.4407289987949185, 0.12976836708560294, -0.7704049272731983, 0.26, -0.022946568732592054, 0.09306018371710856, -0.0032305725189955867, 0.002995756081342651, 7.297711538239876, 10.32372991161154] - Fitness: 0.05711777135851381
[0.008665634409882161, 0.44637253674930677, 0.12918626628980145, -0.8120981984045026, 0.25777736775694676, -0.022856851309972975, 0.0557601138275355, -0.003029185337426336, 0.002548722393567096, 8.050242228440284, 10.247608604202226] - Fitness: 0.05750858093045659
[0.008615764650063707, 0.44023227282151106, 0.12914797655242277, -0.9, 0.259997667247862, -0.022479010716602747, 0.05, -0.003282549144191938, 0.002500639614579027, 7.631020301785863, 10.247423622713557] - Fitness: 0.0642121907279284
[0.008819699813793392, 0.46, 0.12986440627858362, -0.7, 0.25908206705340653, -0.02267075385313683, 0.08430743846736276, -0.0032471607645336922, 0.002575079246328617, 7.086189492412944, 10.180923613307069] - Fitness: 0.06623703991337915
[0.0085, 0.4374242803392099, 0.13, -0.9, 0.26, -0.022884911953520735, 0.10401948760196, -0.003060345880685718, 0.0025, 9.359446880818282, 10.241233741706942] - Fitness: 0.06655692014502156
[0.008646528354876037, 0.44402657594894235, 0.12983204044724847, -0.8149705990113646, 0.25775171900122823, -0.02287604801163402, 0.08913034549253081, -0.003, 0.00264407934325742, 8.11948004826292, 10.101384967965707] - Fitness: 0.07057981772228655
[0.008665186298061303, 0.43807433059356626, 0.12928968249777076, -0.841118805815092, 0.2574920731434955, -0.022895193745208806, 0.05, -0.003, 0.0027989810291865536, 7.139594411729366, 10.216250732167255] - Fitness: 0.07927468427558809
[0.0085, 0.43987258920194966, 0.12958069624302085, -0.7632424127823526, 0.26, -0.022467419455364752, 0.08144759336006868, -0.003317202649315306, 0.0025251813447326977, 7.425234507855085, 10.173983489430933] - Fitness: 0.08370609621604086
[0.008742224454798811, 0.45045607147135797, 0.12968977303689416, -0.8638227394450926, 0.25988149041017145, -0.02278377340315521, 0.059999313781238864, -0.003165313926800609, 0.0025574749979688847, 7.623529811005102, 10.40353259815527] - Fitness: 0.08761178450276101
[0.008623486275826412, 0.4430816170866533, 0.13, -0.8593686847866886, 0.25917852449685097, -0.02258166177643811, 0.0842493672795289, -0.0032848889683039814, 0.0025486272464747143, 7.0, 10.294078610601083] - Fitness: 0.08802204196036907
[0.0085, 0.44025955049797444, 0.12983806685756952, -0.734277204694433, 0.2598319486567228, -0.022209766919380813, 0.07775013626495435, -0.003, 0.002573022102217491, 7.0, 10.252841256889884] - Fitness: 0.13934947265939882
[0.008514777412878694, 0.4450815020035157, 0.12978883709282205, -0.7, 0.26, -0.023, 0.07285658201758072, -0.0030103099302149564, 0.0025441835143183928, 7.0, 10.307283679844925] - Fitness: 0.20318907965245045

Detailed Results for Each Genotype:
Genotype [0.009005042917075838, 0.43778179170230863, 0.11, -0.8130424066751556, 0.26, -0.022862849741336712, 0.05, -0.0031615861699834896, 0.0025055353554441495, 7.647834707583233, 10.302073012249178]:
  Angle -10: cl=-0.6126700043678284, cd=0.22469906508922577, cm=-0.18446235358715057
  Angle -9: cl=-0.6495611667633057, cd=0.1943836808204651, cm=-0.17669938504695892
  Angle -8: cl=-0.6912517547607422, cd=0.1630999743938446, cm=-0.17103607952594757
  Angle -7: cl=-0.7174574732780457, cd=0.1365654617547989, cm=-0.1612844318151474
  Angle -6: cl=-0.6661570072174072, cd=0.1231515184044838, cm=-0.15076209604740143
  Angle -5: cl=-0.560009241104126, cd=0.10817413777112961, cm=-0.14049257338047028
  Angle -4: cl=-0.44697803258895874, cd=0.09619369357824326, cm=-0.12730400264263153
  Angle -3: cl=-0.3287326991558075, cd=0.083705373108387, cm=-0.11136628687381744
  Angle -2: cl=-0.23908302187919617, cd=0.0765748843550682, cm=-0.08727692067623138
  Angle -1: cl=-0.17419958114624023, cd=0.07329715043306351, cm=-0.060015901923179626
  Angle 0: cl=-0.11708083748817444, cd=0.07314484566450119, cm=-0.030368849635124207
  Angle 1: cl=-0.06563480943441391, cd=0.08101800829172134, cm=-0.009602800011634827
  Angle 2: cl=-0.005986800417304039, cd=0.08727189153432846, cm=0.004901483654975891
  Angle 3: cl=0.19638803601264954, cd=0.07740366458892822, cm=0.008492276072502136
  Angle 4: cl=0.27028223872184753, cd=0.08359500020742416, cm=0.01628957688808441
  Angle 5: cl=0.34807538986206055, cd=0.08920848369598389, cm=0.021291807293891907
  Angle 6: cl=0.4279860258102417, cd=0.09481705725193024, cm=0.024794921278953552
  Angle 7: cl=0.5126316547393799, cd=0.09866747260093689, cm=0.0236293226480484
  Angle 8: cl=0.6014965772628784, cd=0.1014382466673851, cm=0.016486093401908875
  Angle 9: cl=0.6928021907806396, cd=0.10454032570123672, cm=0.00917080044746399
  Angle 10: cl=0.7863779664039612, cd=0.10833798348903656, cm=0.0011516809463500977
Genotype [0.008677641192128875, 0.4352725008834116, 0.1299399912047937, -0.8417493624777341, 0.25936456407332387, -0.02253868463366607, 0.10145480608078966, -0.0032076281576525934, 0.0025604479815073094, 8.00689420776233, 10.342902375734035]:
  Angle -10: cl=-0.5563958883285522, cd=0.22393165528774261, cm=-0.18453027307987213
  Angle -9: cl=-0.5895857810974121, cd=0.19333213567733765, cm=-0.17942823469638824
  Angle -8: cl=-0.6179903745651245, cd=0.1597810834646225, cm=-0.17541398108005524
  Angle -7: cl=-0.646405041217804, cd=0.1269114464521408, cm=-0.1680225282907486
  Angle -6: cl=-0.6155166029930115, cd=0.11494061350822449, cm=-0.15547160804271698
  Angle -5: cl=-0.4947025775909424, cd=0.10238391160964966, cm=-0.14319755136966705
  Angle -4: cl=-0.3896024823188782, cd=0.09452666342258453, cm=-0.12945203483104706
  Angle -3: cl=-0.2881639003753662, cd=0.08779815584421158, cm=-0.11378990113735199
  Angle -2: cl=-0.22115933895111084, cd=0.08159373700618744, cm=-0.08752574026584625
  Angle -1: cl=-0.16323471069335938, cd=0.07907553017139435, cm=-0.05763678252696991
  Angle 0: cl=-0.10141025483608246, cd=0.07947756350040436, cm=-0.029130473732948303
  Angle 1: cl=-0.03614006191492081, cd=0.08229528367519379, cm=-0.006533131003379822
  Angle 2: cl=0.04025549069046974, cd=0.08815058320760727, cm=0.004971995949745178
  Angle 3: cl=0.26662272214889526, cd=0.07775925099849701, cm=0.007311791181564331
  Angle 4: cl=0.35276657342910767, cd=0.08351007848978043, cm=0.012790635228157043
  Angle 5: cl=0.4441555440425873, cd=0.08970297873020172, cm=0.016908511519432068
  Angle 6: cl=0.537229597568512, cd=0.09607522189617157, cm=0.019487544894218445
  Angle 7: cl=0.6335838437080383, cd=0.09991366416215897, cm=0.014339223504066467
  Angle 8: cl=0.7256082892417908, cd=0.10333094745874405, cm=0.007433265447616577
  Angle 9: cl=0.816139817237854, cd=0.10695762187242508, cm=-0.0009686052799224854
  Angle 10: cl=0.9138199090957642, cd=0.1115407943725586, cm=-0.00969626009464264
Genotype [0.008976918295800933, 0.44421295137640426, 0.12934040639972946, -0.7965728267424385, 0.2596352336287803, -0.022805000776462112, 0.07369210433138863, -0.00335812009194122, 0.002626901122151821, 7.4805807105937365, 10.396598077616563]:
  Angle -10: cl=-0.5588647127151489, cd=0.2222730964422226, cm=-0.1845831423997879
  Angle -9: cl=-0.592950165271759, cd=0.191693514585495, cm=-0.1799324005842209
  Angle -8: cl=-0.6192784309387207, cd=0.157476007938385, cm=-0.17634357511997223
  Angle -7: cl=-0.6506891250610352, cd=0.1245289072394371, cm=-0.16846798360347748
  Angle -6: cl=-0.6140825748443604, cd=0.11361382901668549, cm=-0.15568865835666656
  Angle -5: cl=-0.4952540397644043, cd=0.10132812708616257, cm=-0.1434507817029953
  Angle -4: cl=-0.3962196707725525, cd=0.09483296424150467, cm=-0.12921424210071564
  Angle -3: cl=-0.2978208661079407, cd=0.08800250291824341, cm=-0.11226044595241547
  Angle -2: cl=-0.231776624917984, cd=0.08187026530504227, cm=-0.08576108515262604
  Angle -1: cl=-0.173545703291893, cd=0.07931406050920486, cm=-0.05567331612110138
  Angle 0: cl=-0.11027176678180695, cd=0.07994123548269272, cm=-0.027990087866783142
  Angle 1: cl=-0.04533056914806366, cd=0.08337463438510895, cm=-0.006416931748390198
  Angle 2: cl=0.03190765157341957, cd=0.08903854340314865, cm=0.004818469285964966
  Angle 3: cl=0.2603658437728882, cd=0.078208327293396, cm=0.006627365946769714
  Angle 4: cl=0.3473532497882843, cd=0.08385338634252548, cm=0.012190073728561401
  Angle 5: cl=0.4417855143547058, cd=0.09008962661027908, cm=0.015900924801826477
  Angle 6: cl=0.5372048616409302, cd=0.09603538364171982, cm=0.01820845901966095
  Angle 7: cl=0.6325973272323608, cd=0.10025755316019058, cm=0.01396949589252472
  Angle 8: cl=0.7246279120445251, cd=0.10350427776575089, cm=0.006872385740280151
  Angle 9: cl=0.8159254193305969, cd=0.10718665271997452, cm=-0.0014709234237670898
  Angle 10: cl=0.9142810702323914, cd=0.11190590262413025, cm=-0.010349348187446594
Genotype [0.008809265697917582, 0.4383027839678824, 0.12971929966928733, -0.7440391276463216, 0.2595045273989113, -0.022540997052310423, 0.08314001893927873, -0.0033044827860698477, 0.002751210252483003, 7.0887972845476845, 10.164983074794156]:
  Angle -10: cl=-0.5589599609375, cd=0.22520022094249725, cm=-0.18478114902973175
  Angle -9: cl=-0.592461884021759, cd=0.19461315870285034, cm=-0.1794091910123825
  Angle -8: cl=-0.6202194094657898, cd=0.16100068390369415, cm=-0.1757306307554245
  Angle -7: cl=-0.6491873860359192, cd=0.1273265779018402, cm=-0.16833864152431488
  Angle -6: cl=-0.6158059239387512, cd=0.11529602855443954, cm=-0.15641577541828156
  Angle -5: cl=-0.4957302212715149, cd=0.10276167094707489, cm=-0.14414243400096893
  Angle -4: cl=-0.38916540145874023, cd=0.09465279430150986, cm=-0.1307263821363449
  Angle -3: cl=-0.28607726097106934, cd=0.08795425295829773, cm=-0.1156742125749588
  Angle -2: cl=-0.21947623789310455, cd=0.08175186067819595, cm=-0.08934198319911957
  Angle -1: cl=-0.16138236224651337, cd=0.07915119081735611, cm=-0.05946432054042816
  Angle 0: cl=-0.09999948740005493, cd=0.07954379171133041, cm=-0.03072558343410492
  Angle 1: cl=-0.03506820648908615, cd=0.08154613524675369, cm=-0.007343128323554993
  Angle 2: cl=0.04156839847564697, cd=0.08732340484857559, cm=0.003882467746734619
  Angle 3: cl=0.26880860328674316, cd=0.07668330520391464, cm=0.006238311529159546
  Angle 4: cl=0.35525593161582947, cd=0.08238761126995087, cm=0.011729881167411804
  Angle 5: cl=0.4475158154964447, cd=0.08861267566680908, cm=0.015717491507530212
  Angle 6: cl=0.5405473113059998, cd=0.09534143656492233, cm=0.01845601201057434
  Angle 7: cl=0.6357901692390442, cd=0.099791519343853, cm=0.014778822660446167
  Angle 8: cl=0.727908194065094, cd=0.10309715569019318, cm=0.00790470838546753
  Angle 9: cl=0.8185850381851196, cd=0.10671523958444595, cm=-0.00048467516899108887
  Angle 10: cl=0.9166436195373535, cd=0.11120287328958511, cm=-0.008861109614372253
Genotype [0.008669801236516629, 0.41, 0.11, -0.8626248874259311, 0.2577910024968631, -0.02296595229362764, 0.05884541254774238, -0.003387780054821627, 0.0025054204319256337, 8.24613245743365, 10.404487164715212]:
  Angle -10: cl=-0.6115915179252625, cd=0.21913430094718933, cm=-0.18089045584201813
  Angle -9: cl=-0.6452293395996094, cd=0.18810361623764038, cm=-0.17259152233600616
  Angle -8: cl=-0.6924614906311035, cd=0.15765775740146637, cm=-0.16449441015720367
  Angle -7: cl=-0.7135804295539856, cd=0.13462483882904053, cm=-0.15517254173755646
  Angle -6: cl=-0.6708889007568359, cd=0.12495402246713638, cm=-0.1449427455663681
  Angle -5: cl=-0.5483072400093079, cd=0.1083926260471344, cm=-0.1364343911409378
  Angle -4: cl=-0.4326109290122986, cd=0.09599316865205765, cm=-0.12342838943004608
  Angle -3: cl=-0.3310315012931824, cd=0.08477487415075302, cm=-0.10155509412288666
  Angle -2: cl=-0.23025575280189514, cd=0.07562947273254395, cm=-0.07921303808689117
  Angle -1: cl=-0.15924157202243805, cd=0.07159707695245743, cm=-0.05220441520214081
  Angle 0: cl=-0.103305384516716, cd=0.07668301463127136, cm=-0.02807275950908661
  Angle 1: cl=-0.05240283161401749, cd=0.08481151610612869, cm=-0.007442757487297058
  Angle 2: cl=-0.004573175683617592, cd=0.09148608148097992, cm=0.008278638124465942
  Angle 3: cl=0.1697636842727661, cd=0.08425907790660858, cm=0.013902783393859863
  Angle 4: cl=0.24414676427841187, cd=0.09039865434169769, cm=0.02123039960861206
  Angle 5: cl=0.3136480748653412, cd=0.09664269536733627, cm=0.0270330011844635
  Angle 6: cl=0.3843754529953003, cd=0.09954361617565155, cm=0.024318784475326538
  Angle 7: cl=0.46750974655151367, cd=0.10214104503393173, cm=0.019739985466003418
  Angle 8: cl=0.5543842911720276, cd=0.10375262051820755, cm=0.013864591717720032
  Angle 9: cl=0.6460562348365784, cd=0.10563560575246811, cm=0.006813526153564453
  Angle 10: cl=0.7386706471443176, cd=0.10929922759532928, cm=-0.0012537091970443726
Genotype [0.008577661160253292, 0.4432540221800361, 0.12914339346381776, -0.7517892130779728, 0.2597259550067261, -0.02292617337471528, 0.08045393067527976, -0.0032274958420500707, 0.002925707956424773, 7.363198172794414, 10.066370428944943]:
  Angle -10: cl=-0.5594255328178406, cd=0.2277906835079193, cm=-0.18653197586536407
  Angle -9: cl=-0.5939199328422546, cd=0.19716478884220123, cm=-0.18085159361362457
  Angle -8: cl=-0.6181111931800842, cd=0.16251206398010254, cm=-0.17826338112354279
  Angle -7: cl=-0.6489662528038025, cd=0.128675639629364, cm=-0.1717044562101364
  Angle -6: cl=-0.6126406192779541, cd=0.11548537015914917, cm=-0.15894682705402374
  Angle -5: cl=-0.4991037845611572, cd=0.1036028265953064, cm=-0.1464797705411911
  Angle -4: cl=-0.3937062621116638, cd=0.09601160883903503, cm=-0.1337888389825821
  Angle -3: cl=-0.2898816168308258, cd=0.08930790424346924, cm=-0.11894340813159943
  Angle -2: cl=-0.22032932937145233, cd=0.08330830931663513, cm=-0.09377254545688629
  Angle -1: cl=-0.16089880466461182, cd=0.08025418967008591, cm=-0.06387843191623688
  Angle 0: cl=-0.09881971776485443, cd=0.0803719311952591, cm=-0.03488399088382721
  Angle 1: cl=-0.029186008498072624, cd=0.08064204454421997, cm=-0.010480508208274841
  Angle 2: cl=0.05115614831447601, cd=0.08509425818920135, cm=0.0014712661504745483
  Angle 3: cl=0.284121036529541, cd=0.0734325423836708, cm=0.0034348219633102417
  Angle 4: cl=0.370900422334671, cd=0.07904171198606491, cm=0.008941471576690674
  Angle 5: cl=0.4662027359008789, cd=0.0860040932893753, cm=0.01248861849308014
  Angle 6: cl=0.559373140335083, cd=0.09339208900928497, cm=0.015249252319335938
  Angle 7: cl=0.6524724960327148, cd=0.09967350214719772, cm=0.01623198390007019
  Angle 8: cl=0.7438982129096985, cd=0.10275150090456009, cm=0.009042903780937195
  Angle 9: cl=0.8355719447135925, cd=0.10642801970243454, cm=0.0007473677396774292
  Angle 10: cl=0.9344585537910461, cd=0.11099070310592651, cm=-0.007496491074562073
Genotype [0.008674778321216381, 0.4420454951221762, 0.1291054239731373, -0.7, 0.2598080399960391, -0.022798517276717542, 0.07610195825541927, -0.003222637898667025, 0.0028538683549219498, 7.694266585165836, 10.202170617847193]:
