Experiment: Combination_Experiment_293
Generation: 8
Timestamp: 20231227_110510

Genotypes and their Fitness Values:
[0.008541689924321257, 0.44369400909216283, 0.13, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.0030605217951465012, 0.0028616666948101223, 7.218399284631078, 10.04429395455389] - Fitness: 0.19260765242061936
[0.008541689924321257, 0.44369400909216283, 0.13, -0.8089376545705065, 0.2599957455846626, -0.023, 0.16402823552211765, -0.003, 0.0028616666948101223, 7.227497993564759, 10.04429395455389] - Fitness: 0.1421425611164255
[0.0085, 0.44369400909216283, 0.13, -0.8089376545705065, 0.2599957455846626, -0.023, 0.16402823552211765, -0.0030605217951465012, 0.0028616666948101223, 7.227497993564759, 10.04429395455389] - Fitness: 0.13893284594197886
[0.0085, 0.41, 0.13, -0.8089376545705065, 0.2599957455846626, -0.023, 0.05, -0.0030605217951465012, 0.0028616666948101223, 7.227497993564759, 10.0] - Fitness: 0.11119079805854538
[0.0085, 0.44369400909216283, 0.12818264691427514, -0.8089376545705065, 0.2599957455846626, -0.023, 0.16402823552211765, -0.0030605217951465012, 0.0028616666948101223, 7.2093304018751905, 10.04429395455389] - Fitness: 0.07230773535537059
[0.008541689924321257, 0.45164413365043155, 0.13, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.251866958182616] - Fitness: 0.06288206239810402
[0.008541689924321257, 0.4335113034408002, 0.13, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.0030605217951465012, 0.003803934712561746, 7.218399284631078, 10.251866958182616] - Fitness: 0.04513724612696554
[0.0085, 0.4335113034408002, 0.13, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.003419079434169326, 0.0033966940646214597, 7.227497993564759, 10.251866958182616] - Fitness: 0.029096891783943753
[0.008541689924321257, 0.41, 0.13, -0.8089376545705065, 0.26, -0.023, 0.06150229038593994, -0.0030605217951465012, 0.0028616666948101223, 8.615541105561208, 10.081598590610042] - Fitness: 0.02643201179159649
[0.0085, 0.41, 0.13, -0.8342995837947904, 0.2599957455846626, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0028616666948101223, 7.218399284631078, 10.04429395455389] - Fitness: 0.01616258492592194
[0.008541689924321257, 0.42749616936896434, 0.12818264691427514, -0.8342995837947904, 0.26, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0025, 7.191464621701526, 10.275503728535512] - Fitness: 0.013128474239427276
[0.008541689924321257, 0.42749616936896434, 0.13, -0.8342995837947904, 0.2599957455846626, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0033472063474082763, 7.183970434582031, 10.04429395455389] - Fitness: 0.008904571624251128
[0.008541689924321257, 0.41, 0.13, -0.8342995837947904, 0.26, -0.023, 0.07832262446319588, -0.0036566649549547394, 0.0025, 7.218399284631078, 10.251866958182616] - Fitness: 0.0053671937484375655
[0.0085, 0.4335113034408002, 0.13, -0.8089376545705065, 0.2599957455846626, -0.023, 0.16402823552211765, -0.003, 0.003803934712561746, 7.227497993564759, 10.251866958182616] - Fitness: 0.004596899667688483
[0.008541689924321257, 0.4335113034408002, 0.13, -0.8342995837947904, 0.2599957455846626, -0.023, 0.05991751656412403, -0.003419079434169326, 0.003803934712561746, 7.218399284631078, 10.04429395455389] - Fitness: 0.001297537854487467
[0.00928245187008833, 0.44369400909216283, 0.13, -0.8183481853052872, 0.26, -0.023, 0.16402823552211765, -0.003, 0.0028616666948101223, 7.218399284631078, 10.04429395455389] - Fitness: -0.0015211515714463847
[0.008541689924321257, 0.45164413365043155, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.263060706895706] - Fitness: -0.005433227041405169
[0.008541689924321257, 0.45164413365043155, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.11141573591882178, -0.003, 0.003803934712561746, 7.218399284631078, 10.233688349949967] - Fitness: -0.006325225727492824
[0.00928245187008833, 0.41, 0.13, -0.8342995837947904, 0.26, -0.023, 0.07832262446319588, -0.0030605217951465012, 0.0025, 7.218399284631078, 10.263060706895706] - Fitness: -0.03107637453080297
[0.00928245187008833, 0.44369400909216283, 0.13, -0.8089376545705065, 0.26, -0.023, 0.05, -0.003419079434169326, 0.0028616666948101223, 7.218399284631078, 10.204360106683481] - Fitness: -0.03304246263440571
[0.008541689924321257, 0.4129577833362665, 0.13, -0.8342995837947904, 0.2599957455846626, -0.023, 0.13772930328655142, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.04429395455389] - Fitness: -0.033251719874878884
[0.0085, 0.45164413365043155, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0033966940646214597, 7.227497993564759, 10.233688349949967] - Fitness: -0.0371163005150399
[0.00928245187008833, 0.41, 0.13, -0.8089376545705065, 0.26, -0.023, 0.07832262446319588, -0.003, 0.0028616666948101223, 7.218399284631078, 10.04429395455389] - Fitness: -0.03728384922442534
[0.0085, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.16402823552211765, -0.0030605217951465012, 0.0028616666948101223, 7.227497993564759, 10.233688349949967] - Fitness: -0.0380647597232176
[0.0085, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.16402823552211765, -0.0030605217951465012, 0.0028616666948101223, 7.227497993564759, 10.233688349949967] - Fitness: -0.0380647597232176
[0.0085, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.0036566649549547394, 0.0025, 7.227497993564759, 10.233688349949967] - Fitness: -0.042215310091883305
[0.008541689924321257, 0.41, 0.13, -0.8342995837947904, 0.2599957455846626, -0.023, 0.13772930328655142, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.04429395455389] - Fitness: -0.043416240199814056
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.07832262446319588, -0.0030605217951465012, 0.0028616666948101223, 8.62735928743996, 10.04429395455389] - Fitness: -0.044228204277349734
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.07832262446319588, -0.0030605217951465012, 0.0028616666948101223, 8.62735928743996, 10.05340603000996] - Fitness: -0.045199070007889496
[0.00928245187008833, 0.44369400909216283, 0.13, -0.8342995837947904, 0.2599957455846626, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0028616666948101223, 7.218399284631078, 10.04429395455389] - Fitness: -0.04999962356177069
[0.008541689924321257, 0.4129577833362665, 0.12818264691427514, -0.8342995837947904, 0.26, -0.023, 0.07832262446319588, -0.0036566649549547394, 0.0025, 7.218399284631078, 10.263060706895706] - Fitness: -0.05071944011995707
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.003419079434169326, 0.0028616666948101223, 7.227497993564759, 10.251866958182616] - Fitness: -0.051328466518707705
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.003419079434169326, 0.0028616666948101223, 7.231797445655271, 10.251866958182616] - Fitness: -0.05152150976594312
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.07755744558160219, -0.003, 0.0028616666948101223, 8.62735928743996, 10.251866958182616] - Fitness: -0.056013667932154405
[0.0085, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.16402823552211765, -0.003, 0.0033472063474082763, 7.227497993564759, 10.04429395455389] - Fitness: -0.05923760191920117
[0.00928245187008833, 0.44369400909216283, 0.13, -0.8089376545705065, 0.26, -0.023, 0.11141573591882178, -0.0030605217951465012, 0.0033472063474082763, 7.218399284631078, 10.251866958182616] - Fitness: -0.059699218298776974
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8342995837947904, 0.26, -0.023, 0.07832262446319588, -0.0036566649549547394, 0.0025, 7.218399284631078, 10.263060706895706] - Fitness: -0.06079952611692853
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8342995837947904, 0.26, -0.023, 0.07832262446319588, -0.0036566649549547394, 0.0025, 7.218399284631078, 10.263060706895706] - Fitness: -0.06079952611692853
[0.008541689924321257, 0.41, 0.13, -0.8342995837947904, 0.26, -0.023, 0.13772930328655142, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.263060706895706] - Fitness: -0.06652312299123216
[0.00928245187008833, 0.41, 0.12818264691427514, -0.8342995837947904, 0.26, -0.023, 0.05, -0.0030605217951465012, 0.0025, 7.218399284631078, 10.263060706895706] - Fitness: -0.08034401767842253
[0.008541689924321257, 0.42749616936896434, 0.12818264691427514, -0.8342995837947904, 0.2599957455846626, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0033472063474082763, 7.218399284631078, 10.251866958182616] - Fitness: -0.08162193364206818
[0.008541689924321257, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.07755744558160219, -0.003, 0.0033472063474082763, 8.62735928743996, 10.04429395455389] - Fitness: -0.08429036572509506
[0.0085, 0.41, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.07755744558160219, -0.0030605217951465012, 0.0033472063474082763, 8.62735928743996, 10.034166006635424] - Fitness: -0.08547786605870074
[0.008541689924321257, 0.41, 0.13, -0.8342995837947904, 0.26, -0.023, 0.17212878177110807, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.263060706895706] - Fitness: -0.08552552885251355
[0.00928245187008833, 0.4335113034408002, 0.13, -0.8826110792731744, 0.26, -0.023, 0.07832262446319588, -0.003419079434169326, 0.0033472063474082763, 7.191188349238552, 10.04429395455389] - Fitness: -0.09110723876890109
[0.00928245187008833, 0.42809589387437286, 0.12818264691427514, -0.8089376545705065, 0.26, -0.023, 0.16402823552211765, -0.0030605217951465012, 0.0025, 7.227497993564759, 10.233688349949967] - Fitness: -0.09179550524401404
[0.00928245187008833, 0.44369400909216283, 0.13, -0.8342995837947904, 0.2599957455846626, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0033472063474082763, 7.218399284631078, 10.04429395455389] - Fitness: -0.10300079343271241
[0.00928245187008833, 0.41, 0.13, -0.8342995837947904, 0.26, -0.023, 0.11141573591882178, -0.0030605217951465012, 0.0033472063474082763, 7.218399284631078, 10.025373235085027] - Fitness: -0.11106009229868634
[0.00928245187008833, 0.4335113034408002, 0.13, -0.8826110792731744, 0.2599957455846626, -0.023, 0.11141573591882178, -0.003419079434169326, 0.0033472063474082763, 7.218399284631078, 10.04429395455389] - Fitness: -0.11121272270022946
[0.00928245187008833, 0.45164413365043155, 0.13, -0.8342995837947904, 0.26, -0.023, 0.11141573591882178, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.251866958182616] - Fitness: -0.11190690356579082

Detailed Results for Each Genotype:
Genotype [0.008541689924321257, 0.44369400909216283, 0.13, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.0030605217951465012, 0.0028616666948101223, 7.218399284631078, 10.04429395455389]:
  Angle -10: cl=-0.5571666359901428, cd=0.23258674144744873, cm=-0.18848951160907745
  Angle -9: cl=-0.5930117964744568, cd=0.20180587470531464, cm=-0.1817750483751297
  Angle -8: cl=-0.6154537200927734, cd=0.16645334661006927, cm=-0.1797218769788742
  Angle -7: cl=-0.6445375680923462, cd=0.1325773000717163, cm=-0.1751047521829605
  Angle -6: cl=-0.6100455522537231, cd=0.11659418791532516, cm=-0.16164390742778778
  Angle -5: cl=-0.501950204372406, cd=0.10530328750610352, cm=-0.14896248281002045
  Angle -4: cl=-0.3944762349128723, cd=0.09752468019723892, cm=-0.13728447258472443
  Angle -3: cl=-0.29065951704978943, cd=0.09095951914787292, cm=-0.12269632518291473
  Angle -2: cl=-0.21313387155532837, cd=0.08524035662412643, cm=-0.10050027072429657
  Angle -1: cl=-0.15314054489135742, cd=0.08150439709424973, cm=-0.0708509236574173
  Angle 0: cl=-0.08997495472431183, cd=0.0810808539390564, cm=-0.04118002951145172
  Angle 1: cl=-0.011897118762135506, cd=0.08170116692781448, cm=-0.0178728848695755
  Angle 2: cl=0.06877588480710983, cd=0.08225353062152863, cm=-0.0020933598279953003
  Angle 3: cl=0.30810049176216125, cd=0.06914722919464111, cm=0.0005204826593399048
  Angle 4: cl=0.3973192572593689, cd=0.07491563260555267, cm=0.005772262811660767
  Angle 5: cl=0.4939102828502655, cd=0.08331822603940964, cm=0.009175136685371399
  Angle 6: cl=0.5849716663360596, cd=0.09090187400579453, cm=0.012140050530433655
  Angle 7: cl=0.6765660047531128, cd=0.09746308624744415, cm=0.01396167278289795
  Angle 8: cl=0.7673807740211487, cd=0.10201922804117203, cm=0.010539591312408447
  Angle 9: cl=0.8600248694419861, cd=0.10577394813299179, cm=0.002287149429321289
  Angle 10: cl=0.9593656659126282, cd=0.11033447086811066, cm=-0.005797818303108215
Genotype [0.008541689924321257, 0.44369400909216283, 0.13, -0.8089376545705065, 0.2599957455846626, -0.023, 0.16402823552211765, -0.003, 0.0028616666948101223, 7.227497993564759, 10.04429395455389]:
  Angle -10: cl=-0.5570448040962219, cd=0.23162688314914703, cm=-0.18792839348316193
  Angle -9: cl=-0.5927045941352844, cd=0.20084676146507263, cm=-0.18157629668712616
  Angle -8: cl=-0.614998459815979, cd=0.16544410586357117, cm=-0.17954213917255402
  Angle -7: cl=-0.6440233588218689, cd=0.13187400996685028, cm=-0.17408038675785065
  Angle -6: cl=-0.613545835018158, cd=0.11616025865077972, cm=-0.160585418343544
  Angle -5: cl=-0.504478931427002, cd=0.10477548092603683, cm=-0.14799870550632477
  Angle -4: cl=-0.39938730001449585, cd=0.09746914356946945, cm=-0.13613809645175934
  Angle -3: cl=-0.295450359582901, cd=0.09084464609622955, cm=-0.12144683301448822
  Angle -2: cl=-0.2190517783164978, cd=0.0850197896361351, cm=-0.0986652821302414
  Angle -1: cl=-0.1593889445066452, cd=0.08109676092863083, cm=-0.06917019188404083
  Angle 0: cl=-0.09611023217439651, cd=0.08078370988368988, cm=-0.0396619588136673
  Angle 1: cl=-0.019931716844439507, cd=0.081421859562397, cm=-0.01621176302433014
  Angle 2: cl=0.061216533184051514, cd=0.08247272670269012, cm=-0.0008620321750640869
  Angle 3: cl=0.2997687757015228, cd=0.07008982449769974, cm=0.0013038665056228638
  Angle 4: cl=0.3885068893432617, cd=0.0755963921546936, cm=0.006714478135108948
  Angle 5: cl=0.48476168513298035, cd=0.08383558690547943, cm=0.010159164667129517
  Angle 6: cl=0.5763468742370605, cd=0.0912790596485138, cm=0.01296718418598175
  Angle 7: cl=0.668319821357727, cd=0.09783592075109482, cm=0.014762923121452332
  Angle 8: cl=0.7592612504959106, cd=0.10205770283937454, cm=0.010421231389045715
  Angle 9: cl=0.8518191576004028, cd=0.1058255285024643, cm=0.0021663010120391846
  Angle 10: cl=0.9511600732803345, cd=0.11039390414953232, cm=-0.005941703915596008
Genotype [0.0085, 0.44369400909216283, 0.13, -0.8089376545705065, 0.2599957455846626, -0.023, 0.16402823552211765, -0.0030605217951465012, 0.0028616666948101223, 7.227497993564759, 10.04429395455389]:
  Angle -10: cl=-0.5573520660400391, cd=0.2309400588274002, cm=-0.1876998096704483
  Angle -9: cl=-0.592798113822937, cd=0.20018050074577332, cm=-0.18146105110645294
  Angle -8: cl=-0.6153529286384583, cd=0.16488346457481384, cm=-0.1793522983789444
  Angle -7: cl=-0.6449441313743591, cd=0.1311884969472885, cm=-0.17380265891551971
  Angle -6: cl=-0.6123611330986023, cd=0.11600615829229355, cm=-0.16043929755687714
  Angle -5: cl=-0.5025246143341064, cd=0.10452708601951599, cm=-0.14782573282718658
  Angle -4: cl=-0.3976826071739197, cd=0.09726354479789734, cm=-0.13588492572307587
  Angle -3: cl=-0.2936379611492157, cd=0.0905885249376297, cm=-0.12110878527164459
  Angle -2: cl=-0.2187008410692215, cd=0.08475254476070404, cm=-0.09787042438983917
  Angle -1: cl=-0.15901800990104675, cd=0.08102291077375412, cm=-0.06827794015407562
  Angle 0: cl=-0.09579434990882874, cd=0.08077524602413177, cm=-0.038911595940589905
  Angle 1: cl=-0.020514795556664467, cd=0.08133608102798462, cm=-0.015306994318962097
  Angle 2: cl=0.06035449355840683, cd=0.08290520310401917, cm=-0.0004945248365402222
  Angle 3: cl=0.29808318614959717, cd=0.07062855362892151, cm=0.0015993714332580566
  Angle 4: cl=0.3866497874259949, cd=0.07615077495574951, cm=0.0070051103830337524
  Angle 5: cl=0.48290327191352844, cd=0.08420860022306442, cm=0.010436609387397766
  Angle 6: cl=0.5748592615127563, cd=0.09164649248123169, cm=0.01324346661567688
  Angle 7: cl=0.6670169234275818, cd=0.0982009619474411, cm=0.015014365315437317
  Angle 8: cl=0.7580493092536926, cd=0.1021944209933281, cm=0.01010371744632721
  Angle 9: cl=0.8505653738975525, cd=0.10595308989286423, cm=0.0018509626388549805
  Angle 10: cl=0.9497827291488647, cd=0.11051914840936661, cm=-0.00629068911075592
Genotype [0.0085, 0.41, 0.13, -0.8089376545705065, 0.2599957455846626, -0.023, 0.05, -0.0030605217951465012, 0.0028616666948101223, 7.227497993564759, 10.0]:
  Angle -10: cl=-0.5565564632415771, cd=0.23316583037376404, cm=-0.18597738444805145
  Angle -9: cl=-0.5898803472518921, cd=0.20235803723335266, cm=-0.17736701667308807
  Angle -8: cl=-0.6265043020248413, cd=0.17064593732357025, cm=-0.17197369039058685
  Angle -7: cl=-0.6606816053390503, cd=0.13821998238563538, cm=-0.16529692709445953
  Angle -6: cl=-0.6229737401008606, cd=0.12255217880010605, cm=-0.15524016320705414
  Angle -5: cl=-0.5055924654006958, cd=0.10914350301027298, cm=-0.1442800611257553
  Angle -4: cl=-0.38247448205947876, cd=0.09665494412183762, cm=-0.1313382238149643
  Angle -3: cl=-0.25794243812561035, cd=0.08608250319957733, cm=-0.11857502162456512
  Angle -2: cl=-0.17450232803821564, cd=0.08019611984491348, cm=-0.09772144258022308
  Angle -1: cl=-0.11717367172241211, cd=0.07784999907016754, cm=-0.06870083510875702
  Angle 0: cl=-0.05807475745677948, cd=0.0777798444032669, cm=-0.038444504141807556
  Angle 1: cl=0.002902282401919365, cd=0.07930976897478104, cm=-0.01106177270412445
  Angle 2: cl=0.0721900463104248, cd=0.08293182402849197, cm=0.003460213541984558
  Angle 3: cl=0.292030930519104, cd=0.07337133586406708, cm=0.007442176342010498
  Angle 4: cl=0.3723948895931244, cd=0.07974167168140411, cm=0.013047829270362854
  Angle 5: cl=0.45298856496810913, cd=0.08607451617717743, cm=0.01838180422782898
  Angle 6: cl=0.542596161365509, cd=0.09360348433256149, cm=0.020981580018997192
  Angle 7: cl=0.6314620971679688, cd=0.09846363216638565, cm=0.016905322670936584
  Angle 8: cl=0.7223039269447327, cd=0.10212300717830658, cm=0.010779768228530884
  Angle 9: cl=0.8128113150596619, cd=0.10578390210866928, cm=0.00243397057056427
  Angle 10: cl=0.907040536403656, cd=0.10957026481628418, cm=-0.005614772439002991
Genotype [0.0085, 0.44369400909216283, 0.12818264691427514, -0.8089376545705065, 0.2599957455846626, -0.023, 0.16402823552211765, -0.0030605217951465012, 0.0028616666948101223, 7.2093304018751905, 10.04429395455389]:
  Angle -10: cl=-0.5629572868347168, cd=0.23097439110279083, cm=-0.1877019852399826
  Angle -9: cl=-0.5991190075874329, cd=0.2002488523721695, cm=-0.18132998049259186
  Angle -8: cl=-0.6233388781547546, cd=0.16560281813144684, cm=-0.1787758618593216
  Angle -7: cl=-0.6534379720687866, cd=0.1313367486000061, cm=-0.17322005331516266
  Angle -6: cl=-0.6200270056724548, cd=0.11663045734167099, cm=-0.15984128415584564
  Angle -5: cl=-0.5087952613830566, cd=0.10494010895490646, cm=-0.14737443625926971
  Angle -4: cl=-0.39996233582496643, cd=0.09670987725257874, cm=-0.13566447794437408
  Angle -3: cl=-0.2960779368877411, cd=0.09001319855451584, cm=-0.12082062661647797
  Angle -2: cl=-0.2190631777048111, cd=0.08404234051704407, cm=-0.09784658253192902
  Angle -1: cl=-0.15986841917037964, cd=0.08041287958621979, cm=-0.06825445592403412
  Angle 0: cl=-0.09928737580776215, cd=0.08023926615715027, cm=-0.03831906616687775
  Angle 1: cl=-0.026123179122805595, cd=0.08074404299259186, cm=-0.014419421553611755
  Angle 2: cl=0.05480223521590233, cd=0.08293063938617706, cm=-0.00024506449699401855
  Angle 3: cl=0.2898526191711426, cd=0.07081028819084167, cm=0.002045273780822754
  Angle 4: cl=0.3773508369922638, cd=0.07632776349782944, cm=0.007601231336593628
  Angle 5: cl=0.4722478985786438, cd=0.0840105414390564, cm=0.011183619499206543
  Angle 6: cl=0.563234269618988, cd=0.09153459221124649, cm=0.014081552624702454
  Angle 7: cl=0.6551629900932312, cd=0.09809120744466782, cm=0.015848293900489807
  Angle 8: cl=0.7459407448768616, cd=0.10203158855438232, cm=0.010993674397468567
  Angle 9: cl=0.8378032445907593, cd=0.1056964173913002, cm=0.0027776360511779785
  Angle 10: cl=0.9367818832397461, cd=0.11022843420505524, cm=-0.005355045199394226
Genotype [0.008541689924321257, 0.45164413365043155, 0.13, -0.8089376545705065, 0.26, -0.023, 0.05991751656412403, -0.0036566649549547394, 0.0028616666948101223, 7.218399284631078, 10.251866958182616]:
  Angle -10: cl=-0.5585523247718811, cd=0.22213806211948395, cm=-0.1853528767824173
  Angle -9: cl=-0.5924463868141174, cd=0.1915246993303299, cm=-0.1807643324136734
  Angle -8: cl=-0.6159025430679321, cd=0.15633606910705566, cm=-0.1781873255968094
  Angle -7: cl=-0.6541274189949036, cd=0.12193634361028671, cm=-0.17124055325984955
  Angle -6: cl=-0.5995553731918335, cd=0.11282429844141006, cm=-0.15852834284305573
  Angle -5: cl=-0.48815739154815674, cd=0.10154233127832413, cm=-0.14583797752857208
  Angle -4: cl=-0.3894888758659363, cd=0.09535595029592514, cm=-0.13149194419384003
  Angle -3: cl=-0.29003334045410156, cd=0.08854196965694427, cm=-0.11495541036128998
  Angle -2: cl=-0.22922304272651672, cd=0.08284656703472137, cm=-0.08714787662029266
  Angle -1: cl=-0.1691341996192932, cd=0.08061203360557556, cm=-0.056640759110450745
  Angle 0: cl=-0.10399098694324493, cd=0.08111707866191864, cm=-0.029864832758903503
  Angle 1: cl=-0.03730085492134094, cd=0.0830245390534401, cm=-0.007236108183860779
