Experiment: Combination_Experiment_380
Generation: 80
Timestamp: 20231226_052054

Genotypes and their Fitness Values:
[0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455] - Fitness: 0.28059712735646947
[0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453] - Fitness: 0.2776083334208708
[0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0] - Fitness: -0.35846122250361034
[0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323] - Fitness: 0.27918412424984773
[0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892] - Fitness: 0.27890828883073376
[0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346] - Fitness: -0.18275987359265874
[0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574] - Fitness: 0.2793940537352714
[0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758] - Fitness: 0.2799811506632571
[0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878] - Fitness: 0.27981685813914436
[0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545] - Fitness: 0.2820632955389876
[0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459] - Fitness: 0.2806479645006569
[0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109] - Fitness: 0.27886437797006614
[0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738] - Fitness: -0.4378094767333373
[0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319] - Fitness: 0.28006469619814683
[0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264] - Fitness: 0.2803796098805526
[0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576] - Fitness: 0.27957170033272555
[0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396] - Fitness: -0.42339119935022795
[0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934] - Fitness: 0.28225006367046146
[0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317] - Fitness: 0.27637197726917445
[0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954] - Fitness: 0.2811892710398571
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426] - Fitness: 0.27911466287294406
[0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708] - Fitness: 0.0022108007125983035
[0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081] - Fitness: 0.1675146626347968
[0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161] - Fitness: 0.19353377837490235
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692

Detailed Results for Each Genotype:
Genotype [0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455]:
  Angle -10: cl=-0.5664875507354736, cd=0.2352926880121231, cm=-0.19042430818080902
  Angle -8: cl=-0.6166060566902161, cd=0.16784830391407013, cm=-0.1849481612443924
  Angle -7: cl=-0.654130756855011, cd=0.13264527916908264, cm=-0.1810806840658188
  Angle -6: cl=-0.6077576875686646, cd=0.11781080067157745, cm=-0.16660843789577484
  Angle -5: cl=-0.5010905861854553, cd=0.10517127066850662, cm=-0.15298621356487274
  Angle -4: cl=-0.4050903022289276, cd=0.09935302287340164, cm=-0.140411838889122
  Angle -3: cl=-0.30359792709350586, cd=0.09365720301866531, cm=-0.12702499330043793
  Angle -2: cl=-0.22057399153709412, cd=0.08836627006530762, cm=-0.10635896027088165
  Angle -1: cl=-0.15912918746471405, cd=0.08361823856830597, cm=-0.07735614478588104
  Angle 0: cl=-0.08687512576580048, cd=0.08275879919528961, cm=-0.04927597939968109
  Angle 1: cl=-0.003443816676735878, cd=0.08289644867181778, cm=-0.026595130562782288
  Angle 2: cl=0.08097261935472488, cd=0.08396479487419128, cm=-0.011590614914894104
  Angle 3: cl=0.3103366196155548, cd=0.06908685714006424, cm=-0.006396576762199402
  Angle 4: cl=0.4291968047618866, cd=0.07146283984184265, cm=-5.9664249420166016e-05
  Angle 5: cl=0.5277718305587769, cd=0.07972393184900284, cm=0.003362983465194702
  Angle 6: cl=0.6183421611785889, cd=0.08711370080709457, cm=0.005860418081283569
  Angle 7: cl=0.708173930644989, cd=0.09371155500411987, cm=0.008333876729011536
  Angle 8: cl=0.7981868982315063, cd=0.10026071220636368, cm=0.009972840547561646
  Angle 9: cl=0.893118679523468, cd=0.10509926080703735, cm=0.004010841250419617
  Angle 10: cl=0.9930733442306519, cd=0.11050565540790558, cm=-0.0039035528898239136
Genotype [0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758]:
  Angle -10: cl=-0.5667973756790161, cd=0.23525157570838928, cm=-0.19047482311725616
  Angle -9: cl=-0.5937902927398682, cd=0.20259572565555573, cm=-0.1861676722764969
  Angle -8: cl=-0.6166029572486877, cd=0.16777314245700836, cm=-0.1851741522550583
  Angle -7: cl=-0.6545756459236145, cd=0.13250616192817688, cm=-0.18126226961612701
  Angle -6: cl=-0.607618510723114, cd=0.11776809394359589, cm=-0.166768416762352
  Angle -5: cl=-0.5008265376091003, cd=0.10509341210126877, cm=-0.15312857925891876
  Angle -4: cl=-0.4056839942932129, cd=0.09941158443689346, cm=-0.1404680460691452
  Angle -3: cl=-0.30427390336990356, cd=0.09374375641345978, cm=-0.12711583077907562
  Angle -2: cl=-0.221302330493927, cd=0.08846410363912582, cm=-0.10640175640583038
  Angle -1: cl=-0.15976369380950928, cd=0.08368322998285294, cm=-0.07743696868419647
  Angle 0: cl=-0.08702345192432404, cd=0.08279944211244583, cm=-0.04943932592868805
  Angle 1: cl=-0.0035733506083488464, cd=0.08293876051902771, cm=-0.026788100600242615
  Angle 2: cl=0.08096852898597717, cd=0.0840180516242981, cm=-0.011823788285255432
  Angle 3: cl=0.3095775544643402, cd=0.06921999156475067, cm=-0.006632193922996521
  Angle 4: cl=0.42987221479415894, cd=0.07138329744338989, cm=-0.00024606287479400635
  Angle 5: cl=0.5284920334815979, cd=0.07963868975639343, cm=0.0031815171241760254
  Angle 6: cl=0.6191309690475464, cd=0.08701249957084656, cm=0.005672380328178406
  Angle 7: cl=0.70896315574646, cd=0.09361036121845245, cm=0.008145824074745178
  Angle 8: cl=0.7989512085914612, cd=0.10014870762825012, cm=0.009752839803695679
  Angle 9: cl=0.8939836621284485, cd=0.10509397834539413, cm=0.004033908247947693
  Angle 10: cl=0.9938392639160156, cd=0.11066537350416183, cm=-0.003865256905555725
Genotype [0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878]:
  Angle -10: cl=-0.5665111541748047, cd=0.2352549284696579, cm=-0.1904108077287674
  Angle -9: cl=-0.5937731862068176, cd=0.20264451205730438, cm=-0.18604512512683868
  Angle -8: cl=-0.6165912747383118, cd=0.1678062230348587, cm=-0.1850050538778305
  Angle -7: cl=-0.6542321443557739, cd=0.13259004056453705, cm=-0.18112076818943024
  Angle -6: cl=-0.6076605916023254, cd=0.1177845150232315, cm=-0.16664214432239532
  Angle -5: cl=-0.5009623765945435, cd=0.10514354705810547, cm=-0.15301816165447235
  Angle -4: cl=-0.4052068889141083, cd=0.09936648607254028, cm=-0.14041899144649506
  Angle -3: cl=-0.30373233556747437, cd=0.09367641806602478, cm=-0.12703897058963776
  Angle -2: cl=-0.22074054181575775, cd=0.08838968724012375, cm=-0.10635538399219513
  Angle -1: cl=-0.15929971635341644, cd=0.08363290131092072, cm=-0.07735447585582733
  Angle 0: cl=-0.08690845966339111, cd=0.08276738971471786, cm=-0.049298420548439026
  Angle 1: cl=-0.003474125638604164, cd=0.08290678262710571, cm=-0.02662886679172516
  Angle 2: cl=0.08096426725387573, cd=0.08397644013166428, cm=-0.011633768677711487
  Angle 3: cl=0.31024056673049927, cd=0.06910808384418488, cm=-0.00644664466381073
  Angle 4: cl=0.42938828468322754, cd=0.07145033776760101, cm=-0.00010435283184051514
  Angle 5: cl=0.5279777646064758, cd=0.07971027493476868, cm=0.003318890929222107
  Angle 6: cl=0.6185821890830994, cd=0.08709429204463959, cm=0.005812793970108032
  Angle 7: cl=0.7084142565727234, cd=0.0936921238899231, cm=0.008286252617835999
  Angle 8: cl=0.7984240651130676, cd=0.10023903846740723, cm=0.009917646646499634
  Angle 9: cl=0.8933832049369812, cd=0.10510224848985672, cm=0.004009038209915161
  Angle 10: cl=0.99331134557724, cd=0.11056743562221527, cm=-0.0039001256227493286
Genotype [0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545]:
  Angle -10: cl=-0.5665479898452759, cd=0.2352895736694336, cm=-0.1904463917016983
  Angle -9: cl=-0.5937588810920715, cd=0.20268341898918152, cm=-0.18606294691562653
  Angle -8: cl=-0.6165742874145508, cd=0.16785180568695068, cm=-0.1850428432226181
  Angle -7: cl=-0.654211163520813, cd=0.13262440264225006, cm=-0.18117384612560272
  Angle -6: cl=-0.6075469255447388, cd=0.11782363802194595, cm=-0.16670195758342743
  Angle -5: cl=-0.5008252859115601, cd=0.10515615344047546, cm=-0.153066024184227
  Angle -4: cl=-0.4050719738006592, cd=0.09937601536512375, cm=-0.1404719203710556
  Angle -3: cl=-0.3036133348941803, cd=0.09369201958179474, cm=-0.12710033357143402
  Angle -2: cl=-0.2206532508134842, cd=0.08840785920619965, cm=-0.1064056009054184
  Angle -1: cl=-0.15908841788768768, cd=0.08365226536989212, cm=-0.07744394242763519
  Angle 0: cl=-0.08658832311630249, cd=0.08278419822454453, cm=-0.04940442740917206
  Angle 1: cl=-0.003162004053592682, cd=0.08291614800691605, cm=-0.02672506868839264
  Angle 2: cl=0.0813104435801506, cd=0.08399062603712082, cm=-0.011739090085029602
  Angle 3: cl=0.31053557991981506, cd=0.06912976503372192, cm=-0.006554946303367615
  Angle 4: cl=0.4298737943172455, cd=0.07141683250665665, cm=-0.00016264617443084717
  Angle 5: cl=0.5284582376480103, cd=0.07967676222324371, cm=0.0032601356506347656
  Angle 6: cl=0.6190087795257568, cd=0.08706481754779816, cm=0.005761817097663879
  Angle 7: cl=0.70884108543396, cd=0.09366268664598465, cm=0.008235275745391846
  Angle 8: cl=0.7988466024398804, cd=0.10020619630813599, cm=0.009858667850494385
  Angle 9: cl=0.8938182592391968, cd=0.10509777069091797, cm=0.004021808505058289
  Angle 10: cl=0.9937464594841003, cd=0.11058981716632843, cm=-0.0038845986127853394
Genotype [0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459]:
  Angle -10: cl=-0.5667428374290466, cd=0.235238179564476, cm=-0.1904626339673996
  Angle -9: cl=-0.5936747193336487, cd=0.2025734782218933, cm=-0.1861734837293625
  Angle -8: cl=-0.6164864897727966, cd=0.16775377094745636, cm=-0.1851874142885208
  Angle -7: cl=-0.6544443368911743, cd=0.13249869644641876, cm=-0.18126152455806732
  Angle -6: cl=-0.607520580291748, cd=0.11774865537881851, cm=-0.16676856577396393
  Angle -5: cl=-0.5007193088531494, cd=0.10508275032043457, cm=-0.15313468873500824
  Angle -4: cl=-0.4056505560874939, cd=0.0994141474366188, cm=-0.14046616852283478
  Angle -3: cl=-0.3042401671409607, cd=0.09374640882015228, cm=-0.12711407244205475
  Angle -2: cl=-0.22130568325519562, cd=0.08846880495548248, cm=-0.10639084875583649
  Angle -1: cl=-0.15977232158184052, cd=0.08368729799985886, cm=-0.07741834223270416
  Angle 0: cl=-0.0869998037815094, cd=0.08280299603939056, cm=-0.04942692816257477
  Angle 1: cl=-0.0035380348563194275, cd=0.08294593542814255, cm=-0.026783928275108337
  Angle 2: cl=0.08099875599145889, cd=0.08402112871408463, cm=-0.0118187814950943
  Angle 3: cl=0.309769868850708, cd=0.06920541822910309, cm=-0.006637081503868103
  Angle 4: cl=0.429938405752182, cd=0.07139305025339127, cm=-0.0002518296241760254
  Angle 5: cl=0.5285629034042358, cd=0.07965033501386642, cm=0.0031762421131134033
  Angle 6: cl=0.6192155480384827, cd=0.08702174574136734, cm=0.005665823817253113
  Angle 7: cl=0.7090471982955933, cd=0.09361959248781204, cm=0.008139342069625854
  Angle 8: cl=0.7990416288375854, cd=0.10015860199928284, cm=0.009745195508003235
  Angle 9: cl=0.8940796256065369, cd=0.10510257631540298, cm=0.004016667604446411
  Angle 10: cl=0.993920624256134, cd=0.11070290207862854, cm=-0.003879949450492859
Genotype [0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109]:
  Angle -10: cl=-0.567014753818512, cd=0.2351149469614029, cm=-0.190468892455101
  Angle -9: cl=-0.5935664176940918, cd=0.2023574411869049, cm=-0.18633271753787994
  Angle -8: cl=-0.6163727641105652, cd=0.16755595803260803, cm=-0.1853988617658615
  Angle -7: cl=-0.654792070388794, cd=0.13227708637714386, cm=-0.1813715249300003
  Angle -6: cl=-0.6074380278587341, cd=0.11761456727981567, cm=-0.16684745252132416
  Angle -5: cl=-0.5005084276199341, cd=0.10495869815349579, cm=-0.15321414172649384
  Angle -4: cl=-0.40641483664512634, cd=0.09945695102214813, cm=-0.14043544232845306
  Angle -3: cl=-0.30521342158317566, cd=0.09382735937833786, cm=-0.12710373103618622
  Angle -2: cl=-0.22230729460716248, cd=0.08856172859668732, cm=-0.10633333027362823
  Angle -1: cl=-0.1608791947364807, cd=0.08372846245765686, cm=-0.07734180986881256
  Angle 0: cl=-0.08768078684806824, cd=0.08281928300857544, cm=-0.0494261234998703
  Angle 1: cl=-0.004134409129619598, cd=0.08298245817422867, cm=-0.026846542954444885
  Angle 2: cl=0.08048585802316666, cd=0.08406180143356323, cm=-0.011913403868675232
  Angle 3: cl=0.3088783323764801, cd=0.06928203999996185, cm=-0.006748124957084656
  Angle 4: cl=0.43011483550071716, cd=0.07136517763137817, cm=-0.0003788173198699951
  Angle 5: cl=0.5287860631942749, cd=0.0796150490641594, cm=0.003053605556488037
  Angle 6: cl=0.619600772857666, cd=0.08695808798074722, cm=0.005525112152099609
  Angle 7: cl=0.7094327807426453, cd=0.0935559794306755, cm=0.007998570799827576
  Angle 8: cl=0.7994153499603271, cd=0.10008954256772995, cm=0.009577453136444092
  Angle 9: cl=0.8945622444152832, cd=0.10511557757854462, cm=0.004016116261482239
  Angle 10: cl=0.994264543056488, cd=0.11092109978199005, cm=-0.0038621872663497925
Genotype [0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738]:
  Angle -10: cl=-0.5450506806373596, cd=0.20676951110363007, cm=-0.18325619399547577
  Angle -9: cl=-0.5755674242973328, cd=0.1745588630437851, cm=-0.17873762547969818
  Angle -8: cl=-0.6025708913803101, cd=0.14646610617637634, cm=-0.17199353873729706
  Angle -7: cl=-0.6307361721992493, cd=0.12218844890594482, cm=-0.16113941371440887
  Angle -6: cl=-0.6378294229507446, cd=0.10991165786981583, cm=-0.14747516810894012
  Angle -5: cl=-0.5473606586456299, cd=0.10261083394289017, cm=-0.13191713392734528
  Angle -4: cl=-0.45906782150268555, cd=0.09509550034999847, cm=-0.11008472740650177
  Angle -3: cl=-0.37364012002944946, cd=0.08728444576263428, cm=-0.08644838631153107
  Angle -2: cl=-0.30298224091529846, cd=0.08108274638652802, cm=-0.05971498787403107
  Angle -1: cl=-0.2476336658000946, cd=0.0789804756641388, cm=-0.03322671353816986
  Angle 0: cl=-0.18763375282287598, cd=0.08697103708982468, cm=-0.016666844487190247
  Angle 1: cl=-0.11454914510250092, cd=0.09432650357484818, cm=-0.0012276321649551392
  Angle 2: cl=0.021867746487259865, cd=0.09384365379810333, cm=0.008594021201133728
  Angle 3: cl=0.1835876852273941, cd=0.09104733914136887, cm=0.014198094606399536
  Angle 4: cl=0.27554261684417725, cd=0.0962209552526474, cm=0.019212394952774048
  Angle 5: cl=0.37476012110710144, cd=0.10058363527059555, cm=0.019790276885032654
  Angle 6: cl=0.47153887152671814, cd=0.1021195650100708, cm=0.013902738690376282
  Angle 7: cl=0.5703036189079285, cd=0.10341282933950424, cm=0.008416548371315002
  Angle 8: cl=0.6642918586730957, cd=0.10549180954694748, cm=0.0012487173080444336
  Angle 9: cl=0.772832989692688, cd=0.10715154558420181, cm=-0.016342267394065857
  Angle 10: cl=0.8857777118682861, cd=0.10738948732614517, cm=-0.03642792999744415
Genotype [0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319]:
  Angle -10: cl=-0.5667264461517334, cd=0.235193133354187, cm=-0.19044257700443268
  Angle -9: cl=-0.5936397314071655, cd=0.202511265873909, cm=-0.18618129193782806
  Angle -8: cl=-0.6164519786834717, cd=0.16769063472747803, cm=-0.18519215285778046
  Angle -7: cl=-0.6544305086135864, cd=0.13245297968387604, cm=-0.18123643100261688
  Angle -6: cl=-0.6075217723846436, cd=0.11770708858966827, cm=-0.16673927009105682
  Angle -5: cl=-0.500699520111084, cd=0.10505744814872742, cm=-0.15311415493488312
  Angle -4: cl=-0.4057697355747223, cd=0.09941574931144714, cm=-0.14042864739894867
  Angle -3: cl=-0.3043605089187622, cd=0.09374785423278809, cm=-0.12707538902759552
  Angle -2: cl=-0.22141505777835846, cd=0.088470958173275, cm=-0.10635055601596832
  Angle -1: cl=-0.15996544063091278, cd=0.0836845114827156, cm=-0.07735542953014374
  Angle 0: cl=-0.08719004690647125, cd=0.0827997699379921, cm=-0.0493667870759964
