Experiment: Combination_Experiment_380
Generation: 31
Timestamp: 20231226_051205

Genotypes and their Fitness Values:
[0.008603068698281915, 0.45434037013099327, 0.12856089515500949, -0.7366316279218873, 0.2588575969452038, -0.022462928318578906, 0.05597095673824776, -0.003055581774775402, 0.0025469245932320857, 7.073484427025216, 10.107168118470556] - Fitness: 0.10503898155236852
[0.008604567050169244, 0.4557240201121193, 0.1293145495582444, -0.7271755497087053, 0.2590244952674558, -0.022505364906392985, 0.06008881919066369, -0.003009978915655339, 0.002539735902447243, 7.223362401452922, 10.149167823222275] - Fitness: 0.13560736440566565
[0.008713682758509738, 0.45346757879081134, 0.12903305876598956, -0.7373101756439095, 0.2593095816880254, -0.022594076387776274, 0.05313248249458025, -0.003085203210857347, 0.002580117064554416, 7.373606607660848, 10.14793503396307] - Fitness: 0.09394422495645799
[0.008508489998930653, 0.454257634309619, 0.12907526551843554, -0.7272113193411238, 0.2593137353277494, -0.022586948125657594, 0.06571238813512635, -0.003068815603441479, 0.0025953118250768726, 7.242121627916069, 10.05759815294494] - Fitness: 0.14716506473167762
[0.008516702006948004, 0.45376641338056567, 0.12991031435593653, -0.7326638692142456, 0.2587941663174648, -0.022861300141530226, 0.05666053778635139, -0.0031017497790452805, 0.0025656487053329364, 7.1963956180636295, 10.080918026798152] - Fitness: 0.19114028867271002
[0.0085, 0.4546447216510511, 0.13, -0.7359167319477835, 0.2591710480651686, -0.02286458220200226, 0.06339914580318395, -0.003064686547827814, 0.0026051736637441206, 7.371894759131137, 10.071034467667829] - Fitness: 0.19837464650319128
[0.008527030749522553, 0.454972185331111, 0.1283830059982835, -0.7272202564568406, 0.25956573657435084, -0.02272030481522007, 0.2, -0.0030349158062811343, 0.0026390498246192254, 7.262537601809523, 10.112661538378363] - Fitness: 0.04901970859338798
[0.008690084882486541, 0.4529211646507421, 0.12930194529184763, -0.7337646211194179, 0.25936600315375724, -0.022896493714411423, 0.0676976557109885, -0.0030525821278504233, 0.0028921509009074823, 7.130742563622511, 10.036790717877508] - Fitness: 0.1219942163665194
[0.008580485391443154, 0.453973487073841, 0.1291030461253443, -0.7415635443020174, 0.25952335965422935, -0.02255531755917334, 0.05519478892289616, -0.003092591784175344, 0.0025, 7.315446247084969, 10.096857449505842] - Fitness: 0.14131319585509025
[0.008622699664907077, 0.4547447459662669, 0.12969223162918955, -0.738248815323674, 0.2592987561711521, -0.02289177374327272, 0.0601612160330737, -0.003, 0.0026215262717257867, 7.418173821327865, 10.013049496775126] - Fitness: 0.18308076148728514
[0.008555541670305467, 0.4546813703047549, 0.1284600322969858, -0.7365113068611621, 0.26, -0.015, 0.060864289647407734, -0.003048323207107168, 0.0025992651153975434, 7.514003856565156, 10.004458354256846] - Fitness: -0.47020987609837556
[0.008550557807321496, 0.4551552819994754, 0.1287720241492972, -0.7245334751318675, 0.2588166359925971, -0.022710438082775307, 0.05646248668146394, -0.0030258535823169826, 0.005, 7.3082016234290945, 10.118970418052012] - Fitness: -0.13875702274368068
[0.00873376077338687, 0.454702537085051, 0.12889736545893526, -0.7201727261958637, 0.25970074537492316, -0.023, 0.053254369131344514, -0.0030971318316657223, 0.002610357697590981, 7.344481525088701, 10.06689481338356] - Fitness: 0.13172887324423027
[0.008659621731747773, 0.4535729478426455, 0.12999065640140747, -0.7316204581620819, 0.25900220043627387, -0.022815243830927947, 0.05847595955516327, -0.003109613670874183, 0.0025329114004548586, 7.049114956530751, 10.025425352136914] - Fitness: 0.180381503081223
[0.0085, 0.4575747971828501, 0.12886326641506493, -0.7408228286979777, 0.2591474047326124, -0.022691360202603168, 0.06345930344974231, -0.003014995140194542, 0.0025427115845395006, 7.312291474221548, 10.13345733118252] - Fitness: 0.1510925806808177
[0.008545840079519028, 0.4547335350245629, 0.12828727831396247, -0.7315881825011807, 0.26, -0.022779352615934296, 0.057849068008771494, -0.0030350089039126245, 0.0027016107170645893, 7.220981712473549, 10.17817728910038] - Fitness: 0.1253868356125787
[0.008587359528579601, 0.4544085535354062, 0.12927146784609822, -0.7347449603115436, 0.25901102696900513, -0.022393335358617882, 0.05785113579601243, -0.0030934054211216116, 0.0025824764197355282, 7.0784679821226835, 10.09571752959404] - Fitness: 0.12275525809955826
[0.008647903046450973, 0.4549992797003418, 0.1282105240082697, -0.7, 0.25931379943610816, -0.02285978147596586, 0.05929047819984408, -0.0030383020127999843, 0.0026093478504542866, 7.344198036432058, 10.090804419910237] - Fitness: 0.10569346739876256
[0.008543257081843428, 0.45403895785619913, 0.12905623653883236, -0.7274305906926969, 0.259544351296036, -0.022464041179567327, 0.05292520535829812, -0.003023341127364475, 0.0026091222724158765, 7.324589273525561, 10.179171916628112] - Fitness: 0.13171479205450884
[0.008688196889393861, 0.4536256198452822, 0.12822135524186323, -0.7351742926849367, 0.2587391524636873, -0.022542152040053505, 0.06543692656258279, -0.0030609154370569392, 0.002592178566563348, 7.13278882033556, 10.044426340434299] - Fitness: 0.07054404940625182
[0.008545546758658073, 0.4545331514106727, 0.12931450715842133, -0.735720231087322, 0.2595967314017184, -0.022780519922813772, 0.057124923713994136, -0.0030961412736352323, 0.0026049812276907943, 7.333157976535528, 10.119513188466215] - Fitness: 0.15940356652547338
[0.008809097897084764, 0.45470086899868806, 0.12849739094491702, -0.7363954022716781, 0.25994287198651383, -0.015, 0.06388523607483462, -0.003023431971595696, 0.002560697557393847, 7.478423959806631, 10.062202345328872] - Fitness: -0.5118554947909603
[0.008530577050857595, 0.4551102841471843, 0.1291019021684306, -0.7406788418567274, 0.2594121823563161, -0.022713456567648362, 0.06459372924462274, -0.0030140200000152843, 0.002586537245293745, 7.3592164596116385, 10.020176675062004] - Fitness: 0.16622712019500183
[0.00872494417889861, 0.4542302034281428, 0.12899123056624356, -0.7253654741944328, 0.25927101296155797, -0.022305224442800684, 0.05266358651803535, -0.006, 0.0025816360758335105, 7.244369437394347, 10.121993855698332] - Fitness: -0.3454673136679553
[0.008609938085720826, 0.45448593927627634, 0.12900740416879067, -0.7305440894799242, 0.2, -0.022760550728694092, 0.05166425027661183, -0.003022811137556248, 0.002528766500649213, 7.283374488292573, 10.072138853345969] - Fitness: -1.572590119316017
[0.008700884268163681, 0.45392113672796275, 0.1292597212284753, -0.732592729314371, 0.2586974929964733, -0.022468630190229804, 0.05660108131628174, -0.003073490301513767, 0.0025710264570736763, 7.036805359598803, 10.108384872761858] - Fitness: 0.10391100848530808
[0.008699717856820813, 0.4521705984630678, 0.12951597461296555, -0.7264087849353633, 0.25868507968934795, -0.022891914196447368, 0.058924818427553156, -0.003048583757852771, 0.002837032502028762, 7.126811317342995, 10.197527257400155] - Fitness: 0.10572256243562812
[0.008728642554777904, 0.4541630160838998, 0.12886177496092377, -0.7410788270172457, 0.2598314454665166, -0.022664814431219517, 0.053263333634064436, -0.0031083127320343127, 0.002640740031267839, 7.24970258262052, 10.078864291871753] - Fitness: 0.10595174149281347
[0.008652425315364599, 0.4537644298287905, 0.12863518108575994, -0.7356793999280018, 0.2596043756793775, -0.022225254798163226, 0.058460065653265905, -0.003052158804814715, 0.0025170973148857145, 7.028599269636917, 10.059978035039661] - Fitness: 0.10611678738261855
[0.008685091227878921, 0.4550514659854105, 0.12858695393526307, -0.7405041572025567, 0.2593422609996699, -0.022693537903046693, 0.05499875337172772, -0.003095670322277605, 0.002614074461730011, 7.032868137475937, 10.11903031568452] - Fitness: 0.107514750258974
[0.008645906568087966, 0.45464066944792597, 0.12859178858856063, -0.7390620425313881, 0.25921274197959604, -0.02288714324837184, 0.06379680402350284, -0.003090277964727473, 0.0026467501976937848, 7.363068373195187, 10.068885606487113] - Fitness: 0.10856526903346846
[0.008720155074764029, 0.4529491154266073, 0.12967437164659337, -0.7368045741913056, 0.2598404616106376, -0.022638427820392524, 0.050279891481946774, -0.003126041075919909, 0.002715322220362566, 7.535257198020268, 10.081291269892034] - Fitness: 0.1097461391473823
[0.00853088377372717, 0.45382283299605775, 0.12819269359917587, -0.7369984932975957, 0.25935422050313356, -0.022895104128607135, 0.05811681841632938, -0.003056835857015009, 0.002913225293764999, 7.008969420952107, 10.105790354640899] - Fitness: 0.1116578580165231
[0.008666597358397452, 0.4541474299444523, 0.1290733555843446, -0.7278155933762676, 0.2592623813307944, -0.02262229141690039, 0.06447819727998479, -0.0030137123674499333, 0.0025821153822703636, 7.324847519536637, 10.178503820540664] - Fitness: 0.11252774276866156
[0.008618754440623275, 0.4538783156413132, 0.12866215936933265, -0.7379840964109101, 0.2592656330189573, -0.022940040529189538, 0.06430357254181122, -0.0031025210141119182, 0.0025, 7.510191336797815, 10.183967533587232] - Fitness: 0.1147543375082434
[0.00854895048311255, 0.45464369485954564, 0.1284681907244301, -0.7366760657058731, 0.25893131996857793, -0.022883656801216075, 0.06335853116558783, -0.0031073659944688818, 0.0025929461702193786, 7.371949682230373, 10.059589293197854] - Fitness: 0.12052067999743558
[0.00861732356453525, 0.45459705303176456, 0.12904732055129509, -0.7376828197180764, 0.25953716073888705, -0.022786677411222835, 0.06591051965271459, -0.003097911100920132, 0.0027062128513488156, 7.322228571848193, 10.07937383109103] - Fitness: 0.12232171520833911
[0.0085, 0.4530436126318032, 0.12819992892566318, -0.7371237613729871, 0.2595990481648349, -0.022783131720094378, 0.056020814952721036, -0.0030340661003402263, 0.002952197560019716, 7.022696724744775, 10.017379015138953] - Fitness: 0.1234981407367165
[0.008509446985931878, 0.45387850734708873, 0.12826750520975455, -0.7216263050908964, 0.2595407054557765, -0.022611683204146867, 0.05783939169372959, -0.0030254035604676825, 0.00272186095618508, 7.023596090761418, 10.099530878443906] - Fitness: 0.12444546447197126
[0.008808077143622518, 0.45470162398794434, 0.1287932709796497, -0.7363743529090436, 0.259919901938277, -0.02296034763243019, 0.06412454368696754, -0.003025309578974151, 0.0025, 7.484968132373321, 10.046971093406707] - Fitness: 0.13031168532815038
[0.00857075164935516, 0.4546465514226559, 0.12850217864234292, -0.7358692955892849, 0.2598612357016825, -0.022854881584092882, 0.06276368028630042, -0.003038623489095801, 0.002772611873874152, 7.257626839874561, 10.060947662076641] - Fitness: 0.13269640009272116
[0.00851385985913683, 0.4550136645916335, 0.1290550191199328, -0.7260089011257954, 0.25953976949778396, -0.022499246247004678, 0.05407908234411666, -0.00303459831766448, 0.002615230276479286, 7.325560267951972, 10.197457817807592] - Fitness: 0.13478187924203042
[0.008575235987984407, 0.45424856123532714, 0.12850991211817497, -0.7361425207024268, 0.25981334873705014, -0.022853463643610926, 0.06315148174073311, -0.003039749731105994, 0.002743999062346015, 7.207795180099692, 10.060742459082382] - Fitness: 0.13566255244944925
[0.008713544539119118, 0.45395427907489966, 0.12936506483014534, -0.7313751383245892, 0.25984583598884203, -0.022696692322740235, 0.05078738031183423, -0.0031188728223890145, 0.0025429350694826224, 7.338985432431379, 10.071150145042617] - Fitness: 0.13689873808840503
[0.008629663023651013, 0.45358173545565955, 0.12936896033107687, -0.7317243533957245, 0.2587878625372088, -0.02289179595844379, 0.06412758819696583, -0.0031081914432176225, 0.0025, 7.075055421053567, 10.23640926848377] - Fitness: 0.1401500089156479
[0.008557388313231306, 0.45353947142225604, 0.12849817497494742, -0.7460326719459232, 0.25964504085126583, -0.022960909148203465, 0.059368499905908055, -0.003065779767818291, 0.00268628273542312, 7.332992396320304, 10.074639437225581] - Fitness: 0.14066569178890279
[0.008555541670305467, 0.4546813703047549, 0.1284600322969858, -0.7365113068611621, 0.2595541197102641, -0.022865166345626544, 0.060864289647407734, -0.003048323207107168, 0.0025992651153975434, 7.514003856565156, 10.004458354256846] - Fitness: 0.14083590965192103
[0.008591329971294394, 0.46, 0.12836311229643602, -0.741912688204467, 0.25996040796314834, -0.022892533162664007, 0.05982275476675952, -0.003, 0.0026815515847634693, 7.068220814262744, 10.066006066113914] - Fitness: 0.1555527217598331
[0.008720816746924685, 0.4518947391680992, 0.12927247909283182, -0.7369720319422922, 0.25963609064104004, -0.022943187794469883, 0.0521644706800956, -0.0030300380280731598, 0.0025, 7.125159129232938, 10.119874339314768] - Fitness: 0.17088164508685416
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066

Detailed Results for Each Genotype:
Genotype [0.008603068698281915, 0.45434037013099327, 0.12856089515500949, -0.7366316279218873, 0.2588575969452038, -0.022462928318578906, 0.05597095673824776, -0.003055581774775402, 0.0025469245932320857, 7.073484427025216, 10.107168118470556]:
  Angle -10: cl=-0.5651872754096985, cd=0.2317841798067093, cm=-0.18867622315883636
  Angle -9: cl=-0.6006263494491577, cd=0.20027534663677216, cm=-0.18313156068325043
  Angle -8: cl=-0.6232413649559021, cd=0.1648886799812317, cm=-0.1810653954744339
  Angle -7: cl=-0.6583995819091797, cd=0.13027797639369965, cm=-0.17602507770061493
  Angle -6: cl=-0.6173572540283203, cd=0.11576222628355026, cm=-0.16159407794475555
  Angle -5: cl=-0.5105008482933044, cd=0.10458770394325256, cm=-0.14897306263446808
  Angle -4: cl=-0.4079374670982361, cd=0.09784599393606186, cm=-0.1368335634469986
  Angle -3: cl=-0.30475208163261414, cd=0.09146175533533096, cm=-0.12242032587528229
  Angle -2: cl=-0.22678792476654053, cd=0.08571986854076385, cm=-0.09965552389621735
  Angle -1: cl=-0.1673600971698761, cd=0.0814257562160492, cm=-0.07044465839862823
  Angle 0: cl=-0.10396851599216461, cd=0.08096343278884888, cm=-0.0410434752702713
  Angle 1: cl=-0.02492336742579937, cd=0.0813794806599617, cm=-0.018253639340400696
  Angle 2: cl=0.05701884627342224, cd=0.08202565461397171, cm=-0.00264798104763031
  Angle 3: cl=0.29603806138038635, cd=0.06889748573303223, cm=-0.0001914501190185547
  Angle 4: cl=0.38953056931495667, cd=0.0741858035326004, cm=0.004872187972068787
  Angle 5: cl=0.48799604177474976, cd=0.08249469846487045, cm=0.008279472589492798
  Angle 6: cl=0.5799914002418518, cd=0.08976215124130249, cm=0.010849133133888245
  Angle 7: cl=0.6704422831535339, cd=0.09634415805339813, cm=0.012907177209854126
  Angle 8: cl=0.7608023285865784, cd=0.10159029811620712, cm=0.011325985193252563
  Angle 9: cl=0.8542355298995972, cd=0.10542474687099457, cm=0.0031766891479492188
  Angle 10: cl=0.9541731476783752, cd=0.11002131551504135, cm=-0.004807427525520325
Genotype [0.008604567050169244, 0.4557240201121193, 0.1293145495582444, -0.7271755497087053, 0.2590244952674558, -0.022505364906392985, 0.06008881919066369, -0.003009978915655339, 0.002539735902447243, 7.223362401452922, 10.149167823222275]:
  Angle -10: cl=-0.5629540681838989, cd=0.2318785935640335, cm=-0.18890215456485748
  Angle -9: cl=-0.5961398482322693, cd=0.19978731870651245, cm=-0.18401376903057098
  Angle -8: cl=-0.6188350915908813, cd=0.16445063054561615, cm=-0.1819159835577011
  Angle -7: cl=-0.6545242667198181, cd=0.13024593889713287, cm=-0.17681004106998444
  Angle -6: cl=-0.6145907640457153, cd=0.11539516597986221, cm=-0.1621650904417038
  Angle -5: cl=-0.5089409947395325, cd=0.10439473390579224, cm=-0.14952926337718964
  Angle -4: cl=-0.40939807891845703, cd=0.09828567504882812, cm=-0.13698579370975494
  Angle -3: cl=-0.3065570294857025, cd=0.09204962849617004, cm=-0.12279795110225677
  Angle -2: cl=-0.22899222373962402, cd=0.08639673888683319, cm=-0.10001768171787262
  Angle -1: cl=-0.1691502332687378, cd=0.08187608420848846, cm=-0.07086287438869476
  Angle 0: cl=-0.10419371724128723, cd=0.08134573698043823, cm=-0.041759416460990906
  Angle 1: cl=-0.022848574444651604, cd=0.08180028945207596, cm=-0.01938287913799286
  Angle 2: cl=0.05956818908452988, cd=0.08249282836914062, cm=-0.003801301121711731
  Angle 3: cl=0.29941314458847046, cd=0.06856159120798111, cm=-0.0007413029670715332
  Angle 4: cl=0.3961058557033539, cd=0.07401181012392044, cm=0.0040975213050842285
  Angle 5: cl=0.4945412874221802, cd=0.08230775594711304, cm=0.007515743374824524
  Angle 6: cl=0.5873255729675293, cd=0.08948125690221786, cm=0.009952723979949951
  Angle 7: cl=0.6775211095809937, cd=0.09606770426034927, cm=0.012087136507034302
  Angle 8: cl=0.7679235339164734, cd=0.10159432888031006, cm=0.01108674705028534
  Angle 9: cl=0.8618534207344055, cd=0.10551175475120544, cm=0.0029095858335494995
  Angle 10: cl=0.961792528629303, cd=0.1101122573018074, cm=-0.005088284611701965
Genotype [0.008713682758509738, 0.45346757879081134, 0.12903305876598956, -0.7373101756439095, 0.2593095816880254, -0.022594076387776274, 0.05313248249458025, -0.003085203210857347, 0.002580117064554416, 7.373606607660848, 10.14793503396307]:
  Angle -10: cl=-0.5621839165687561, cd=0.22959905862808228, cm=-0.18791620433330536
  Angle -9: cl=-0.5963281989097595, cd=0.19799986481666565, cm=-0.1829964965581894
  Angle -8: cl=-0.6189019680023193, cd=0.162618950009346, cm=-0.18089927732944489
  Angle -7: cl=-0.6540305018424988, cd=0.12864568829536438, cm=-0.1747862845659256
  Angle -6: cl=-0.6144156455993652, cd=0.1148519366979599, cm=-0.1605173796415329
  Angle -5: cl=-0.5059335827827454, cd=0.10363563150167465, cm=-0.14817552268505096
  Angle -4: cl=-0.4073576331138611, cd=0.09769298136234283, cm=-0.1354871243238449
  Angle -3: cl=-0.3037185072898865, cd=0.09113264828920364, cm=-0.12081287801265717
  Angle -2: cl=-0.2302369773387909, cd=0.08533211797475815, cm=-0.0966183990240097
  Angle -1: cl=-0.17072336375713348, cd=0.08128522336483002, cm=-0.06730063259601593
  Angle 0: cl=-0.10622094571590424, cd=0.08103007823228836, cm=-0.03855748474597931
  Angle 1: cl=-0.02930379845201969, cd=0.08139286935329437, cm=-0.015472158789634705
  Angle 2: cl=0.05272035300731659, cd=0.08322154730558395, cm=-0.0010084360837936401
  Angle 3: cl=0.29294949769973755, cd=0.07046590000391006, cm=0.0008214414119720459
  Angle 4: cl=0.38402649760246277, cd=0.0759795755147934, cm=0.006017208099365234
  Angle 5: cl=0.4821653962135315, cd=0.08390138298273087, cm=0.009417369961738586
  Angle 6: cl=0.5754182934761047, cd=0.09100212156772614, cm=0.011805042624473572
  Angle 7: cl=0.666651725769043, cd=0.09757580608129501, cm=0.013810515403747559
  Angle 8: cl=0.757464587688446, cd=0.10206450521945953, cm=0.010128781199455261
  Angle 9: cl=0.8509010076522827, cd=0.10595227032899857, cm=0.0019087493419647217
  Angle 10: cl=0.950868546962738, cd=0.11055275797843933, cm=-0.006098434329032898
Genotype [0.008508489998930653, 0.454257634309619, 0.12907526551843554, -0.7272113193411238, 0.2593137353277494, -0.022586948125657594, 0.06571238813512635, -0.003068815603441479, 0.0025953118250768726, 7.242121627916069, 10.05759815294494]:
  Angle -10: cl=-0.5632612109184265, cd=0.2318732887506485, cm=-0.1889389008283615
  Angle -9: cl=-0.5974524617195129, cd=0.20010197162628174, cm=-0.18361686170101166
  Angle -8: cl=-0.6200553774833679, cd=0.16473700106143951, cm=-0.18154530227184296
  Angle -7: cl=-0.6555406451225281, cd=0.13030900061130524, cm=-0.17674793303012848
  Angle -6: cl=-0.6132052540779114, cd=0.1156671866774559, cm=-0.16230987012386322
  Angle -5: cl=-0.5072080492973328, cd=0.10456767678260803, cm=-0.14958466589450836
  Angle -4: cl=-0.4055972695350647, cd=0.09804864227771759, cm=-0.13729508221149445
  Angle -3: cl=-0.30254894495010376, cd=0.09172134101390839, cm=-0.12296776473522186
  Angle -2: cl=-0.22520887851715088, cd=0.08607329428195953, cm=-0.1001918762922287
  Angle -1: cl=-0.16526798903942108, cd=0.08182366192340851, cm=-0.07087104022502899
  Angle 0: cl=-0.10102623701095581, cd=0.0813181921839714, cm=-0.041659191250801086
  Angle 1: cl=-0.020159577950835228, cd=0.08172252029180527, cm=-0.019099131226539612
  Angle 2: cl=0.06170995533466339, cd=0.08237633109092712, cm=-0.0035180896520614624
  Angle 3: cl=0.3027057945728302, cd=0.06842184066772461, cm=-0.0007047951221466064
  Angle 4: cl=0.3965594470500946, cd=0.07410664111375809, cm=0.00425209105014801
  Angle 5: cl=0.4948848783969879, cd=0.08243764936923981, cm=0.007630392909049988
  Angle 6: cl=0.5872846245765686, cd=0.08970024436712265, cm=0.01018764078617096
  Angle 7: cl=0.6775243878364563, cd=0.09628528356552124, cm=0.01229095458984375
  Angle 8: cl=0.7679333686828613, cd=0.10168862342834473, cm=0.011038407683372498
  Angle 9: cl=0.8616688847541809, cd=0.1055663675069809, cm=0.0028660744428634644
  Angle 10: cl=0.9616073966026306, cd=0.11016469448804855, cm=-0.005124405026435852
Genotype [0.008516702006948004, 0.45376641338056567, 0.12991031435593653, -0.7326638692142456, 0.2587941663174648, -0.022861300141530226, 0.05666053778635139, -0.0031017497790452805, 0.0025656487053329364, 7.1963956180636295, 10.080918026798152]:
  Angle -10: cl=-0.5620402097702026, cd=0.23193670809268951, cm=-0.18897263705730438
  Angle -9: cl=-0.5945314764976501, cd=0.19993215799331665, cm=-0.1839364916086197
  Angle -8: cl=-0.6172134280204773, cd=0.16465146839618683, cm=-0.18201057612895966
  Angle -7: cl=-0.6530951261520386, cd=0.13020457327365875, cm=-0.177278533577919
  Angle -6: cl=-0.6088802814483643, cd=0.11553413420915604, cm=-0.16283272206783295
  Angle -5: cl=-0.5037171244621277, cd=0.10452094674110413, cm=-0.15001897513866425
  Angle -4: cl=-0.40314483642578125, cd=0.09826508164405823, cm=-0.137566938996315
  Angle -3: cl=-0.3002611994743347, cd=0.09200198948383331, cm=-0.12333594262599945
  Angle -2: cl=-0.22353577613830566, cd=0.0864415243268013, cm=-0.10055853426456451
  Angle -1: cl=-0.16330786049365997, cd=0.08226703107357025, cm=-0.07117719948291779
  Angle 0: cl=-0.0974784791469574, cd=0.08169732242822647, cm=-0.04223416745662689
  Angle 1: cl=-0.015442794188857079, cd=0.08215698599815369, cm=-0.019793972373008728
  Angle 2: cl=0.06621820479631424, cd=0.08283194899559021, cm=-0.004303827881813049
  Angle 3: cl=0.31049445271492004, cd=0.06791325658559799, cm=-0.0011568665504455566
  Angle 4: cl=0.4038514792919159, cd=0.0740693137049675, cm=0.0037393718957901
  Angle 5: cl=0.5021398067474365, cd=0.08241235464811325, cm=0.007089406251907349
  Angle 6: cl=0.5951176881790161, cd=0.08967097848653793, cm=0.009600713849067688
  Angle 7: cl=0.6853074431419373, cd=0.096256785094738, cm=0.011721312999725342
  Angle 8: cl=0.7758011817932129, cd=0.10177794843912125, cm=0.010698527097702026
  Angle 9: cl=0.869836151599884, cd=0.10569234937429428, cm=0.0025022178888320923
  Angle 10: cl=0.9697830677032471, cd=0.11029282957315445, cm=-0.005497977137565613
Genotype [0.0085, 0.4546447216510511, 0.13, -0.7359167319477835, 0.2591710480651686, -0.02286458220200226, 0.06339914580318395, -0.003064686547827814, 0.0026051736637441206, 7.371894759131137, 10.071034467667829]:
  Angle -10: cl=-0.5616717338562012, cd=0.2318839430809021, cm=-0.18900464475154877
  Angle -9: cl=-0.5925313234329224, cd=0.19959765672683716, cm=-0.18441100418567657
  Angle -8: cl=-0.6152698397636414, cd=0.16441862285137177, cm=-0.18263991177082062
  Angle -7: cl=-0.651263952255249, cd=0.13015028834342957, cm=-0.17766062915325165
  Angle -6: cl=-0.6080542802810669, cd=0.11533504724502563, cm=-0.16308201849460602
  Angle -5: cl=-0.5031142234802246, cd=0.10436296463012695, cm=-0.1502678245306015
  Angle -4: cl=-0.40456584095954895, cd=0.09845646470785141, cm=-0.13760043680667877
  Angle -3: cl=-0.3018108010292053, cd=0.09225068986415863, cm=-0.12345655262470245
  Angle -2: cl=-0.22531047463417053, cd=0.08672330528497696, cm=-0.10060857236385345
  Angle -1: cl=-0.16482365131378174, cd=0.08242066204547882, cm=-0.07124511897563934
  Angle 0: cl=-0.09781923145055771, cd=0.08182696998119354, cm=-0.042521730065345764
  Angle 1: cl=-0.015413859859108925, cd=0.0822940543293953, cm=-0.02019844949245453
  Angle 2: cl=0.06658399105072021, cd=0.08299679309129715, cm=-0.00470481812953949
  Angle 3: cl=0.31141138076782227, cd=0.06778241693973541, cm=-0.0014171600341796875
  Angle 4: cl=0.40575820207595825, cd=0.07402374595403671, cm=0.0034199059009552
  Angle 5: cl=0.5039647221565247, cd=0.08235818147659302, cm=0.0067732930183410645
  Angle 6: cl=0.5972759127616882, cd=0.08956284821033478, cm=0.00922878086566925
  Angle 7: cl=0.6872665286064148, cd=0.09615197777748108, cm=0.011405065655708313
  Angle 8: cl=0.7777642011642456, cd=0.10179880261421204, cm=0.010630667209625244
  Angle 9: cl=0.8720359802246094, cd=0.10575611144304276, cm=0.002423301339149475
  Angle 10: cl=0.9719836115837097, cd=0.11035794019699097, cm=-0.005581900477409363
Genotype [0.008527030749522553, 0.454972185331111, 0.1283830059982835, -0.7272202564568406, 0.25956573657435084, -0.02272030481522007, 0.2, -0.0030349158062811343, 0.0026390498246192254, 7.262537601809523, 10.112661538378363]:
  Angle -10: cl=-0.5649383068084717, cd=0.2300037145614624, cm=-0.18802286684513092
  Angle -9: cl=-0.5994908213615417, cd=0.1983439028263092, cm=-0.183169886469841
  Angle -8: cl=-0.6219682097434998, cd=0.16295559704303741, cm=-0.1810951977968216
