Experiment: Combination_Experiment_380
Generation: 84
Timestamp: 20231226_052138

Genotypes and their Fitness Values:
[0.00850392138212133, 0.45873043366096694, 0.12998759736722432, -0.897307685499898, 0.2599982958400981, -0.02298952509654128, 0.2, -0.0030020281381705153, 0.00251159534515192, 7.030683290657294, 10.00363886467568] - Fitness: 0.20135393627988074
[0.00850454524856903, 0.4591409119904591, 0.1299892007815854, -0.8910634659447251, 0.25998048031521853, -0.022992305816669344, 0.05468158369075406, -0.0030022215000562727, 0.002513575729571931, 7.019227349311931, 10.006544709206755] - Fitness: 0.2821836748041738
[0.008508696263539997, 0.45912643962639893, 0.12999239792284634, -0.890844627128945, 0.2599836034401371, -0.022990389309078544, 0.0504045506226339, -0.0030025297439808625, 0.002502742834204929, 7.014046702060783, 10.000033153247973] - Fitness: 0.28579350267775244
[0.008510117426409745, 0.4585659463253227, 0.1299860868850994, -0.8811784121552341, 0.2599490312786639, -0.022997915545393773, 0.05555431803225725, -0.0030026605773973945, 0.0025166015091243753, 7.014346807920207, 10.000826081195944] - Fitness: 0.2799984485344994
[0.008506542309030526, 0.4585455592064138, 0.12999273029489886, -0.8835734908048457, 0.259942185004511, -0.02298932896149304, 0.050706870583696745, -0.0030025146346416725, 0.002514085852282389, 7.009352576547454, 10.002695014228284] - Fitness: 0.2832113875783233
[0.008506780820815857, 0.45924719149054427, 0.12999875084553536, -0.8966275870369187, 0.2599812374369632, -0.02298977671005121, 0.05364755132460129, -0.006, 0.002504112184202786, 7.024304249738076, 10.00733367977365] - Fitness: -0.1821614561616565
[0.008502946102536331, 0.46, 0.12998721879449743, -0.8892486124129159, 0.2599346236953047, -0.022992129379239785, 0.051285745065633895, -0.003002792047488016, 0.0025077150649970873, 7.0281678338524065, 10.003245876393265] - Fitness: 0.2841125741855191
[0.008505977517483906, 0.41, 0.12998645271254147, -0.8922674769795648, 0.2599981962897642, -0.022989643675086453, 0.05346495950965391, -0.0030022774167644344, 0.0025099714813657118, 7.021855791668318, 10.00772305416336] - Fitness: 0.17048217006399963
[0.008503434079799433, 0.4585956841689782, 0.1299893470680722, -0.8904974432793021, 0.25992722854505146, -0.023, 0.05, -0.0030027013407427873, 0.0025028145718149534, 7.01143901263817, 10.002474653583205] - Fitness: 0.28604998484375344
[0.008508482891980708, 0.4585705396425009, 0.1299908540977421, -0.8903098582576104, 0.26, -0.02299001199108646, 0.050220759122733216, -0.0030026498958620946, 0.0025164204908636077, 7.013799744926159, 10.003586155300663] - Fitness: 0.2841586520718044
[0.008504326247048874, 0.46, 0.12998613807742293, -0.8925036351617702, 0.25998864359451884, -0.022989402827717647, 0.05409655421466585, -0.00300267299626862, 0.0025021702906950255, 7.026144226659753, 10.007578013362176] - Fitness: 0.28354211088528697
[0.008503869452210164, 0.45932184431215095, 0.12998833265239587, -0.889289178788013, 0.2599800731001497, -0.02299597625066139, 0.05511544912556046, -0.0030026030855552594, 0.0025139098580669356, 7.013805152561877, 10.004213733601448] - Fitness: 0.2826131984635829
[0.00850521396858763, 0.45886413824006084, 0.12999088313709506, -0.8937259610002959, 0.25994241075544444, -0.02299128897279356, 0.05170230563647581, -0.0030027070368703226, 0.0025160453041832647, 7.015448660221673, 10.005864521795747] - Fitness: 0.2829276020969409
[0.008503914745724764, 0.45848936078299896, 0.12998843576205968, -0.8888937811781266, 0.25994354251678753, -0.022998144362859945, 0.051063077329522, -0.006, 0.002510836591111589, 7.0085773030421326, 10.79845633388941] - Fitness: -0.25640565624150646
[0.008504869825010324, 0.45795011001273395, 0.12999075165761673, -0.8917701215995699, 0.2599127899984363, -0.022990024778389222, 0.05006487511099324, -0.0030024503230519275, 0.00250176348600296, 7.013953421237101, 10.005064065123946] - Fitness: 0.28440234454508845
[0.00850349754352338, 0.4585770145073812, 0.1299859137815984, -0.8892727280574665, 0.25996477980988325, -0.022988068454164564, 0.051102026916131256, -0.003002898590167561, 0.0025, 7.027134144524446, 10.001097395464653] - Fitness: 0.28484684298984075
[0.008506139704552131, 0.4588164175763992, 0.1299904215639413, -0.895054346287862, 0.25996325813440324, -0.022991046460497436, 0.0526114424556806, -0.0030029941490981277, 0.0025116720346445103, 7.0, 10.005973241122131] - Fitness: 0.28372566428724405
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008505907014165077, 0.4587701553913288, 0.12999213064878803, -0.8901989118400749, 0.25993811677274853, -0.022987554592926986, 0.054475663780435446, -0.0030031733815326146, 0.002501115390385282, 7.033736062976916, 10.685282903247817] - Fitness: 0.20734288739503046
[0.008508757633814461, 0.45857275718266366, 0.1299882947400217, -0.8921951105588152, 0.2599632261347395, -0.022990609384600423, 0.05132114675488396, -0.0030026750744551346, 0.002512266909729888, 8.968915787279009, 10.002752680607264] - Fitness: 0.1860769037012108
[0.008503370653617994, 0.45865852974130816, 0.1299931990076353, -0.8896107970049801, 0.25987870465212665, -0.022984009424830743, 0.05235191705234163, -0.003002708372491248, 0.002517001831708022, 7.01373458020513, 10.001125677736441] - Fitness: 0.2813426241575085
[0.00850305105633559, 0.4585324617074968, 0.11, -0.8966159704872221, 0.2599981483297336, -0.022988429562002664, 0.05289982147809086, -0.0030027785665409893, 0.002503796633049692, 7.020252871594241, 10.003418568007717] - Fitness: -0.4416046414727406
[0.008504525071147158, 0.458474725425268, 0.1299921185802772, -0.886529535951933, 0.2599561084930912, -0.02299081790767954, 0.05493657315408937, -0.003002130078185324, 0.002512309890918552, 7.023842602247322, 10.001045241128724] - Fitness: 0.2816108946212011
[0.008502758375190128, 0.45890211340343023, 0.12999080571522034, -0.8880526263191085, 0.25994090357608196, -0.02299597514382092, 0.052953646450579865, -0.003002950555630113, 0.0025002054953831123, 7.018208526015015, 10.003199235693055] - Fitness: 0.2844032815103448
[0.008504193134922443, 0.4585958184836559, 0.12998886889357822, -0.8910364742553091, 0.259997740398779, -0.022989475718809892, 0.05, -0.0030027295323723038, 0.002503416283283988, 7.013834426008385, 10.003714254228708] - Fitness: 0.2862432035027591
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008501123063636208, 0.4595468415345196, 0.129987625653133, -0.8972980684421817, 0.2599776313088277, -0.022992882150899924, 0.05497796717835851, -0.0030017211688887118, 0.002519426197146231, 7.000608490174129, 10.012175179402636] - Fitness: 0.28269832126612854
[0.008504200726962181, 0.45932860899248873, 0.12998596753258534, -0.8869595018258238, 0.26, -0.022992830237873078, 0.054002896406741885, -0.003002238883859185, 0.0025077738934908287, 7.025811681787792, 10.007109160593323] - Fitness: 0.2829715678524868
[0.008504240418995767, 0.45794037538690474, 0.12998943540387276, -0.8901030202936177, 0.25998596687050013, -0.022989269970708465, 0.053838069353971424, -0.003002725954821332, 0.0025015205103421844, 7.023647714841458, 10.007301428496461] - Fitness: 0.2830238724446423
[0.008506591877428195, 0.45843711860645014, 0.12998889576968561, -0.882560227456647, 0.2599720660269391, -0.02299006876621924, 0.05, -0.003001517889368994, 0.0025165371474415517, 7.024748506747066, 10.004603694899645] - Fitness: 0.28304779730388363
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.00850613253797071, 0.4594745737447653, 0.12999745852163427, -0.8899965834571635, 0.25997962653165013, -0.02299031469751469, 0.05410564479693517, -0.0030013002874775367, 0.002503884821200266, 7.026271049319226, 10.006596142672873] - Fitness: 0.2832460388639761
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008507384998675623, 0.4587954516417959, 0.12999372044973026, -0.8951288265815507, 0.26, -0.022989055369556397, 0.0513155143185212, -0.003002110631016993, 0.0025182227644494374, 7.01454020046187, 10.010376964672535] - Fitness: 0.283317602942051
[0.008507106204734726, 0.458491889108053, 0.1299919165221443, -0.9, 0.26, -0.022989252911832687, 0.05048316776351197, -0.0030029327345017453, 0.002523832701112635, 7.0145681779212055, 10.006526845310276] - Fitness: 0.2836995153406162
[0.00850063146087141, 0.45877690628257284, 0.12998503147485807, -0.897118734559603, 0.2599994102422102, -0.022995931709629665, 0.05814226811469279, -0.003001844389107788, 0.0025, 7.007464694751747, 10.005863840441902] - Fitness: 0.28373319687334175
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692
[0.008504195760400523, 0.45859330533791043, 0.12998116220912914, -0.892350379277307, 0.25999784054846226, -0.022990441231697387, 0.05387083356796106, -0.003002787321542443, 0.002503103645575157, 7.017700800743246, 10.00360785379824] - Fitness: 0.28385812715653386
[0.0085, 0.4587617078374937, 0.1299889356616266, -0.8751537686363943, 0.2599988078613019, -0.022998143377054536, 0.054536612523375945, -0.00300170380651135, 0.0025059849070835265, 7.017123224003999, 10.00405080718597] - Fitness: 0.2839113224041875
[0.0085, 0.4586758010609216, 0.12998832612925437, -0.8894563415338334, 0.2599428707165272, -0.022992827035862768, 0.05, -0.0030025889540349197, 0.0025127162289556985, 7.012483801082164, 10.015188559797354] - Fitness: 0.28394929341199837
[0.008503192918131943, 0.45910900413091754, 0.1299898014478477, -0.8918164587558927, 0.2599995769344345, -0.022991652962620335, 0.05231517887921579, -0.0030026252836503676, 0.0025128110931124806, 7.018437236554871, 10.007968139842918] - Fitness: 0.2840097461671383
[0.008506843000568759, 0.45881784429743844, 0.12998665032649293, -0.8952614226091272, 0.26, -0.022988867527972787, 0.050477429367202106, -0.003001857126272206, 0.002509894712947714, 7.033771190730244, 10.00708031624497] - Fitness: 0.28406977105666975
[0.00850747432579306, 0.4582151617657842, 0.1299994840157189, -0.883926342177805, 0.2599687352967655, -0.022991398989365988, 0.05214431558230546, -0.003002402149024386, 0.0025020925877184325, 7.0119104607223965, 10.002537631360852] - Fitness: 0.2842673360621738
[0.008504258266105416, 0.46, 0.12998954047235411, -0.9, 0.25999664351169105, -0.022989365264782468, 0.05219360117071154, -0.0030026851627464684, 0.002513658245605668, 7.020768407366179, 10.00457794189775] - Fitness: 0.2847397406307334
[0.008505663921640517, 0.4586864346583513, 0.12999126793731594, -0.8897210812061345, 0.26, -0.02299040728057031, 0.051774893745112044, -0.003002747607686232, 0.002501501100967762, 7.01321944401435, 10.008661659230933] - Fitness: 0.2848493989117849
[0.008503543868739099, 0.4585175870065458, 0.13, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.05, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2854547664024729
[0.008508491331934516, 0.4585328179207739, 0.1299867705877042, -0.8941958853077457, 0.26, -0.022989897647241048, 0.05027429025842106, -0.0030026642682588135, 0.00250393106328993, 7.014430040674677, 10.001901667541475] - Fitness: 0.2856329844316026
[0.008506926061575302, 0.4589560045859306, 0.12999064286970394, -0.8832759325683991, 0.25997903404566125, -0.022991284279053892, 0.05, -0.0030025509913330587, 0.0025, 7.015631675025563, 10.00023214659284] - Fitness: 0.28588727488925936
[0.008504193134922443, 0.4585958184836559, 0.12998886889357822, -0.8910364742553091, 0.259997740398779, -0.022989475718809892, 0.05, -0.0030027295323723038, 0.002503416283283988, 7.013834426008385, 10.003714254228708] - Fitness: 0.2862432035027591

Detailed Results for Each Genotype:
Genotype [0.00850392138212133, 0.45873043366096694, 0.12998759736722432, -0.897307685499898, 0.2599982958400981, -0.02298952509654128, 0.2, -0.0030020281381705153, 0.00251159534515192, 7.030683290657294, 10.00363886467568]:
  Angle -10: cl=-0.5647093653678894, cd=0.232869490981102, cm=-0.18940864503383636
  Angle -9: cl=-0.5932369828224182, cd=0.20002228021621704, cm=-0.18552984297275543
  Angle -8: cl=-0.6160855293273926, cd=0.16501159965991974, cm=-0.18401719629764557
  Angle -7: cl=-0.6543236970901489, cd=0.13037368655204773, cm=-0.17907239496707916
  Angle -6: cl=-0.610188364982605, cd=0.11568287014961243, cm=-0.16432379186153412
  Angle -5: cl=-0.5039690136909485, cd=0.10420651733875275, cm=-0.15124838054180145
  Angle -4: cl=-0.41049718856811523, cd=0.09901724755764008, cm=-0.13816438615322113
  Angle -3: cl=-0.30846279859542847, cd=0.09311126917600632, cm=-0.1244751363992691
  Angle -2: cl=-0.22938865423202515, cd=0.08767872303724289, cm=-0.10228298604488373
  Angle -1: cl=-0.16882072389125824, cd=0.08290339261293411, cm=-0.07318256795406342
  Angle 0: cl=-0.09865576028823853, cd=0.08210895955562592, cm=-0.04477675259113312
  Angle 1: cl=-0.015336951240897179, cd=0.08260831981897354, cm=-0.02275027334690094
  Angle 2: cl=0.06750372797250748, cd=0.08343885838985443, cm=-0.007476255297660828
  Angle 3: cl=0.3037082850933075, cd=0.06774812191724777, cm=-0.0024884939193725586
  Angle 4: cl=0.4122757315635681, cd=0.07290507107973099, cm=0.0018545687198638916
  Angle 5: cl=0.5109137892723083, cd=0.08116565644741058, cm=0.005287289619445801
  Angle 6: cl=0.603866696357727, cd=0.08830787241458893, cm=0.007535219192504883
  Angle 7: cl=0.6937225461006165, cd=0.09490339457988739, cm=0.00992177426815033
  Angle 8: cl=0.7839507460594177, cd=0.10141110420227051, cm=0.011338278651237488
  Angle 9: cl=0.8788284063339233, cd=0.10543772578239441, cm=0.003183797001838684
  Angle 10: cl=0.9783036708831787, cd=0.11063552647829056, cm=-0.004762724041938782
Genotype [0.00850454524856903, 0.4591409119904591, 0.1299892007815854, -0.8910634659447251, 0.25998048031521853, -0.022992305816669344, 0.05468158369075406, -0.0030022215000562727, 0.002513575729571931, 7.019227349311931, 10.006544709206755]:
  Angle -10: cl=-0.566744863986969, cd=0.23523639142513275, cm=-0.1904764026403427
  Angle -9: cl=-0.5936132073402405, cd=0.2025650590658188, cm=-0.1861945241689682
  Angle -8: cl=-0.6164231896400452, cd=0.16775086522102356, cm=-0.18522460758686066
  Angle -7: cl=-0.6543905138969421, cd=0.13249701261520386, cm=-0.18129391968250275
  Angle -6: cl=-0.6073980331420898, cd=0.11775124818086624, cm=-0.16680239140987396
  Angle -5: cl=-0.5005645751953125, cd=0.10507670789957047, cm=-0.15316446125507355
  Angle -4: cl=-0.40560007095336914, cd=0.09942350536584854, cm=-0.14048798382282257
  Angle -3: cl=-0.3042001724243164, cd=0.09375913441181183, cm=-0.12713958323001862
  Angle -2: cl=-0.22129832208156586, cd=0.08848439157009125, cm=-0.10640425980091095
  Angle -1: cl=-0.15971288084983826, cd=0.08370053023099899, cm=-0.077447310090065
  Angle 0: cl=-0.086847685277462, cd=0.08281292766332626, cm=-0.049470946192741394
  Angle 1: cl=-0.0033728089183568954, cd=0.08295579999685287, cm=-0.02683030068874359
  Angle 2: cl=0.08118666708469391, cd=0.08403360098600388, cm=-0.011869952082633972
  Angle 3: cl=0.31001168489456177, cd=0.06921282410621643, cm=-0.00669725239276886
  Angle 4: cl=0.4302636682987213, cd=0.07138089835643768, cm=-0.0002865344285964966
  Angle 5: cl=0.5288819670677185, cd=0.07963781803846359, cm=0.0031405240297317505
  Angle 6: cl=0.6195188164710999, cd=0.08700855076313019, cm=0.005633115768432617
  Angle 7: cl=0.7093506455421448, cd=0.09360640496015549, cm=0.008106619119644165
  Angle 8: cl=0.799344539642334, cd=0.10014429688453674, cm=0.009706884622573853
  Angle 9: cl=0.8943976759910583, cd=0.10510555654764175, cm=0.004017889499664307
  Angle 10: cl=0.9942265152931213, cd=0.11074519902467728, cm=-0.0038752108812332153
Genotype [0.008508696263539997, 0.45912643962639893, 0.12999239792284634, -0.890844627128945, 0.2599836034401371, -0.022990389309078544, 0.0504045506226339, -0.0030025297439808625, 0.002502742834204929, 7.014046702060783, 10.000033153247973]:
  Angle -10: cl=-0.5668293237686157, cd=0.23532216250896454, cm=-0.19055305421352386
  Angle -9: cl=-0.5937197208404541, cd=0.202672079205513, cm=-0.18621070683002472
  Angle -8: cl=-0.616525411605835, cd=0.16786403954029083, cm=-0.18526042997837067
  Angle -7: cl=-0.6544657349586487, cd=0.1325780302286148, cm=-0.18137995898723602
  Angle -6: cl=-0.6072944402694702, cd=0.11784384399652481, cm=-0.1668989211320877
  Angle -5: cl=-0.5004281401634216, cd=0.10511492937803268, cm=-0.15323378145694733
  Angle -4: cl=-0.4053618609905243, cd=0.09943968057632446, cm=-0.14057977497577667
  Angle -3: cl=-0.3039919435977936, cd=0.09378596395254135, cm=-0.12724517285823822
  Angle -2: cl=-0.22110725939273834, cd=0.08851277083158493, cm=-0.1065024584531784
  Angle -1: cl=-0.15929053723812103, cd=0.08373419940471649, cm=-0.07763545215129852
  Angle 0: cl=-0.08629033714532852, cd=0.08284223824739456, cm=-0.04967974126338959
  Angle 1: cl=-0.002827901393175125, cd=0.08296939730644226, cm=-0.02700527012348175
  Angle 2: cl=0.08179789036512375, cd=0.08406246453523636, cm=-0.012060776352882385
  Angle 3: cl=0.3104170858860016, cd=0.06926989555358887, cm=-0.006881430745124817
  Angle 4: cl=0.4311046600341797, cd=0.07131248712539673, cm=-0.000374525785446167
  Angle 5: cl=0.5297068953514099, cd=0.07956567406654358, cm=0.0030500590801239014
  Angle 6: cl=0.6202492713928223, cd=0.0869479849934578, cm=0.005555868148803711
  Angle 7: cl=0.710081160068512, cd=0.0935458168387413, cm=0.008029326796531677
  Angle 8: cl=0.8000715374946594, cd=0.10007911920547485, cm=0.0096234530210495
  Angle 9: cl=0.8951278924942017, cd=0.10508573055267334, cm=0.004057884216308594
  Angle 10: cl=0.9949800372123718, cd=0.11072845757007599, cm=-0.003834441304206848
Genotype [0.008510117426409745, 0.4585659463253227, 0.1299860868850994, -0.8811784121552341, 0.2599490312786639, -0.022997915545393773, 0.05555431803225725, -0.0030026605773973945, 0.0025166015091243753, 7.014346807920207, 10.000826081195944]:
  Angle -10: cl=-0.5665057897567749, cd=0.235225111246109, cm=-0.19040055572986603
  Angle -9: cl=-0.5937250256538391, cd=0.2026042342185974, cm=-0.18605343997478485
  Angle -8: cl=-0.6165429949760437, cd=0.16776806116104126, cm=-0.1850191205739975
  Angle -7: cl=-0.6542047262191772, cd=0.13256071507930756, cm=-0.18111611902713776
  Angle -6: cl=-0.6076040267944336, cd=0.11776244640350342, cm=-0.1666364222764969
  Angle -5: cl=-0.5008942484855652, cd=0.10512860864400864, cm=-0.15301699936389923
  Angle -4: cl=-0.40522751212120056, cd=0.09936723858118057, cm=-0.1404072493314743
  Angle -3: cl=-0.30375248193740845, cd=0.09367706626653671, cm=-0.1270270198583603
  Angle -2: cl=-0.22077271342277527, cd=0.08839216083288193, cm=-0.10633678734302521
  Angle -1: cl=-0.15936751663684845, cd=0.08363395184278488, cm=-0.0773204118013382
  Angle 0: cl=-0.08694539964199066, cd=0.08276642113924026, cm=-0.04927082359790802
  Angle 1: cl=-0.003496328368782997, cd=0.08291087299585342, cm=-0.02661307156085968
  Angle 2: cl=0.08093397319316864, cd=0.08397816866636276, cm=-0.011621251702308655
  Angle 3: cl=0.31040075421333313, cd=0.06908838450908661, cm=-0.006447330117225647
  Angle 4: cl=0.4294082820415497, cd=0.07146026939153671, cm=-0.00010974705219268799
  Angle 5: cl=0.5279948711395264, cd=0.07972055673599243, cm=0.0033132731914520264
  Angle 6: cl=0.6186123490333557, cd=0.08710133284330368, cm=0.005806177854537964
  Angle 7: cl=0.708444356918335, cd=0.09369917958974838, cm=0.00827963650226593
  Angle 8: cl=0.7984576225280762, cd=0.10024627298116684, cm=0.00990799069404602
  Angle 9: cl=0.893428385257721, cd=0.10511066764593124, cm=0.003996953368186951
  Angle 10: cl=0.9933397173881531, cd=0.11060148477554321, cm=-0.003909960389137268
Genotype [0.008506542309030526, 0.4585455592064138, 0.12999273029489886, -0.8835734908048457, 0.259942185004511, -0.02298932896149304, 0.050706870583696745, -0.0030025146346416725, 0.002514085852282389, 7.009352576547454, 10.002695014228284]:
  Angle -10: cl=-0.566557765007019, cd=0.23532462120056152, cm=-0.19046850502490997
  Angle -9: cl=-0.5937715768814087, cd=0.20272782444953918, cm=-0.1860637217760086
  Angle -8: cl=-0.6165857911109924, cd=0.16789861023426056, cm=-0.18505124747753143
  Angle -7: cl=-0.6541951894760132, cd=0.13266348838806152, cm=-0.18120013177394867
  Angle -6: cl=-0.6075159311294556, cd=0.11785769462585449, cm=-0.16673405468463898
  Angle -5: cl=-0.5007949471473694, cd=0.1051725447177887, cm=-0.15308888256549835
  Angle -4: cl=-0.4049901068210602, cd=0.0993809923529625, cm=-0.14050482213497162
  Angle -3: cl=-0.303539901971817, cd=0.09370028227567673, cm=-0.12713812291622162
  Angle -2: cl=-0.22058840095996857, cd=0.0884167030453682, cm=-0.1064407080411911
  Angle -1: cl=-0.15893936157226562, cd=0.08366090804338455, cm=-0.07751055061817169
  Angle 0: cl=-0.08640087395906448, cd=0.0827922448515892, cm=-0.04947616159915924
  Angle 1: cl=-0.0029835160821676254, cd=0.08291815221309662, cm=-0.026784434914588928
  Angle 2: cl=0.08151019364595413, cd=0.08399651944637299, cm=-0.011801883578300476
  Angle 3: cl=0.31063082814216614, cd=0.0691484808921814, cm=-0.006612613797187805
  Angle 4: cl=0.43012866377830505, cd=0.07139338552951813, cm=-0.00019021332263946533
  Angle 5: cl=0.5287148356437683, cd=0.07965312898159027, cm=0.0032323747873306274
  Angle 6: cl=0.6192281246185303, cd=0.08704526722431183, cm=0.005739137530326843
  Angle 7: cl=0.7090601325035095, cd=0.09364310652017593, cm=0.00821259617805481
  Angle 8: cl=0.799062192440033, cd=0.10018444061279297, cm=0.009832426905632019
  Angle 9: cl=0.8940337300300598, cd=0.10509141534566879, cm=0.004037052392959595
  Angle 10: cl=0.9939712882041931, cd=0.11058825254440308, cm=-0.0038687437772750854
Genotype [0.008506780820815857, 0.45924719149054427, 0.12999875084553536, -0.8966275870369187, 0.2599812374369632, -0.02298977671005121, 0.05364755132460129, -0.006, 0.002504112184202786, 7.024304249738076, 10.00733367977365]:
  Angle -10: cl=-0.5651067495346069, cd=0.19032743573188782, cm=-0.17609386146068573
  Angle -9: cl=-0.6078977584838867, cd=0.1649629771709442, cm=-0.1689126044511795
  Angle -8: cl=-0.6373738050460815, cd=0.13613161444664001, cm=-0.16455166041851044
  Angle -7: cl=-0.6418752670288086, cd=0.11233529448509216, cm=-0.15982727706432343
  Angle -6: cl=-0.5427750945091248, cd=0.10160309076309204, cm=-0.14526717364788055
  Angle -5: cl=-0.459755003452301, cd=0.09289973974227905, cm=-0.1201610118150711
  Angle -4: cl=-0.3798936605453491, cd=0.08738753199577332, cm=-0.09464500844478607
  Angle -3: cl=-0.3086506128311157, cd=0.08313406258821487, cm=-0.06804104149341583
  Angle -2: cl=-0.25603553652763367, cd=0.08324139565229416, cm=-0.04281400144100189
  Angle -1: cl=-0.19854240119457245, cd=0.09016501158475876, cm=-0.024667784571647644
  Angle 0: cl=-0.1362045705318451, cd=0.09789187461137772, cm=-0.006712064146995544
  Angle 1: cl=-0.07941661030054092, cd=0.10539098083972931, cm=0.007859155535697937
  Angle 2: cl=0.09453332424163818, cd=0.0992574691772461, cm=0.012953981757164001
  Angle 3: cl=0.17680737376213074, cd=0.10395263135433197, cm=0.018650919198989868
  Angle 4: cl=0.26543137431144714, cd=0.10603787750005722, cm=0.013306960463523865
  Angle 5: cl=0.36334913969039917, cd=0.10832206904888153, cm=0.007063716650009155
  Angle 6: cl=0.4654046893119812, cd=0.11021973192691803, cm=0.00129680335521698
  Angle 7: cl=0.5753839015960693, cd=0.11062869429588318, cm=-0.008482709527015686
  Angle 8: cl=0.7007535696029663, cd=0.10838931053876877, cm=-0.027210786938667297
  Angle 9: cl=0.8190085887908936, cd=0.10591981559991837, cm=-0.04958178102970123
  Angle 10: cl=0.9336117506027222, cd=0.10329391062259674, cm=-0.06831811368465424
Genotype [0.008502946102536331, 0.46, 0.12998721879449743, -0.8892486124129159, 0.2599346236953047, -0.022992129379239785, 0.051285745065633895, -0.003002792047488016, 0.0025077150649970873, 7.0281678338524065, 10.003245876393265]:
  Angle -10: cl=-0.5671302676200867, cd=0.23520420491695404, cm=-0.19056640565395355
