Experiment: Combination_Experiment_380
Generation: 43
Timestamp: 20231226_051416

Genotypes and their Fitness Values:
[0.00852286347469215, 0.4553053713416306, 0.1297794978590004, -0.7255734951183025, 0.2599233798176439, -0.022790462097320347, 0.058776016533748865, -0.0030560880361547014, 0.002566974158467132, 7.024881782779186, 10.064174476379586] - Fitness: 0.2185652273956668
[0.008538433829099927, 0.4552157180550365, 0.1298730799942208, -0.7477949986229725, 0.2596426304217699, -0.02277788378087523, 0.05823481289372641, -0.0030335818843576327, 0.002547199209997086, 7.073187431933028, 10.056077682151109] - Fitness: 0.2188873356614358
[0.008528965459527194, 0.4566931665525967, 0.1299686817478235, -0.7499896449499787, 0.25947196431044095, -0.02284680909301742, 0.05578994815940685, -0.003, 0.0025615202811712953, 7.067844410955321, 10.03352907089121] - Fitness: 0.23509797564994409
[0.008521436998718518, 0.4541909106481928, 0.12979133208660984, -0.7271334357254124, 0.25979071879011184, -0.023, 0.05912191810955488, -0.006, 0.0025385408248836806, 7.037911461499069, 10.064056754739113] - Fitness: -0.21690418577547108
[0.008537597071778863, 0.4548780857158951, 0.1299765144282633, -0.7468950964865693, 0.2596977302026964, -0.022993970762221684, 0.05932120479596506, -0.0030670049822516064, 0.002555259639274362, 7.056470086748694, 10.072426724409903] - Fitness: 0.2327270273914336
[0.008520238843692629, 0.45680825354431054, 0.12972161937402943, -0.7279024201690528, 0.25966196925090607, -0.0228437874658442, 0.059913306018518055, -0.006, 0.0025438413913113456, 7.088377649323792, 10.062940090175765] - Fitness: -0.23438512619933716
[0.008522137813480461, 0.45498467801283016, 0.12977014945015128, -0.7285133896779694, 0.2594246371931989, -0.022788760294048166, 0.059978687623296174, -0.003065797965269022, 0.00255821111616279, 7.036741376588729, 10.064252409689688] - Fitness: 0.2060293803104862
[0.008521709933434329, 0.45432859597694736, 0.12975000085795269, -0.7286262123298237, 0.259870065611168, -0.02279004161898815, 0.05934380289337675, -0.0030546425702359437, 0.0025385873223038105, 7.042738136218117, 10.064069016599055] - Fitness: 0.21814555805912159
[0.008525133117118066, 0.45620132249657774, 0.12991577099102145, -0.7467569324089484, 0.2595336259439791, -0.02284116432855501, 0.05183730801119675, -0.003024483036174155, 0.0025648247049121957, 7.113410050499333, 10.054882129744115] - Fitness: 0.22780654570406886
[0.008531022330689959, 0.45757429169462827, 0.1297626064445514, -0.7222850636480245, 0.25944722292566724, -0.022966593613941603, 0.05789452472570008, -0.003031708584681915, 0.0025124398101560572, 7.114107428325325, 10.069816852740537] - Fitness: 0.22682429386302425
[0.008522797673719626, 0.4533422484944004, 0.12999518906354696, -0.8156775713536856, 0.2596134409056919, -0.022835522337908656, 0.054033081017093317, -0.0030441150527860065, 0.0025760627773748607, 7.070041503186239, 10.028443947689974] - Fitness: 0.2345533915554478
[0.008522088304036345, 0.41, 0.11, -0.7293768936164207, 0.25977952296146417, -0.02282043330985268, 0.059947859871045325, -0.003025908070598302, 0.002525995482845458, 7.05373961660085, 10.06075799442967] - Fitness: -0.532568461990445
[0.00852703734598412, 0.4556535508935972, 0.12975226543007295, -0.7386871339846331, 0.259636033116868, -0.022841695619929988, 0.05343532923495294, -0.003060008068468933, 0.0025760846587064897, 7.065870674893066, 10.028772921195062] - Fitness: 0.2193899372493231
[0.008516905829234261, 0.45565255945746036, 0.12995080893847888, -0.8135784696239226, 0.2597632686139056, -0.02295915496207309, 0.052560787888746366, -0.0031103747729598332, 0.002582483166674456, 7.131790990728277, 10.04316050505625] - Fitness: 0.23342851105240975
[0.00852272963774052, 0.4535261184994386, 0.1299547849389623, -0.7447241038362813, 0.2598200050257757, -0.022950431481770554, 0.05739054830603432, -0.003013162784768831, 0.0025648358983019525, 7.021632852860153, 10.079255512587396] - Fitness: 0.24184973474490498
[0.00851804323496991, 0.4535090769116022, 0.12992669521201555, -0.7078349976331607, 0.25953988947362233, -0.02297897708377736, 0.0513501960521412, -0.003070475306933667, 0.00257969943514407, 7.0626550039614555, 10.018109732452873] - Fitness: 0.23342185463152293
[0.00852039136211857, 0.45405045840884667, 0.1299145648478653, -0.7352335728048326, 0.2592300506454502, -0.02282971853021986, 0.2, -0.0030436344461510414, 0.002569222188799824, 7.009024452186358, 10.068519300774017] - Fitness: 0.13405302847856726
[0.008540437631766215, 0.45728033673317914, 0.1297148787354788, -0.751049981317427, 0.25955005087765326, -0.022921616811386613, 0.0501484060574277, -0.0030260104304826014, 0.0025603899093065707, 7.0707082830962795, 10.000081138785005] - Fitness: 0.23330706005391
[0.00852236245364362, 0.45654879506012186, 0.12975138262221464, -0.7537728664851455, 0.2594882489422069, -0.022742226948911544, 0.05213246443199608, -0.003, 0.0025457823086363187, 7.119364631267056, 10.038401983696115] - Fitness: 0.22112534579136367
[0.008520978996427245, 0.45612154273620514, 0.12981757909520109, -0.7350675052891396, 0.2597370103659707, -0.022840560739403114, 0.06062538352346179, -0.003045212390655741, 0.002558896854863734, 7.05290548724073, 10.009137401868665] - Fitness: 0.22791233429231922
[0.008522545442381178, 0.45602841277562145, 0.12995956021658633, -0.7528616832994808, 0.25968904390494085, -0.02294831710137793, 0.057694008293738414, -0.0030810326081760864, 0.002548804270790147, 7.041046758093183, 10.028357205593336] - Fitness: 0.23715429892462866
[0.00852741030926027, 0.45350828161037676, 0.12989228708102993, -0.7634590775324481, 0.25940147512223, -0.022787302182646855, 0.05987742654943216, -0.0030187505770890286, 0.0025336849212700056, 7.13186589032971, 10.081028921990994] - Fitness: 0.21480098993956392
[0.008515656454390487, 0.45367559100684823, 0.12986533828728128, -0.7722434437642018, 0.25974345452997466, -0.022977714792572268, 0.2, -0.0030283539246391106, 0.002582295238867773, 7.067748246821946, 10.018349613738938] - Fitness: 0.1619040953332429
[0.008541124027647442, 0.45580647152743703, 0.1299991938049883, -0.7399716132543639, 0.25941510914643245, -0.023, 0.05142833634368048, -0.003110374591231201, 0.0025771865946997686, 7.110891545005961, 10.042924312064036] - Fitness: 0.22419900856463706
[0.0126, 0.4547776427051827, 0.12992108343287445, -0.7491198923732343, 0.2593519476566303, -0.02276822679430551, 0.056888723951711746, -0.0030575615079250144, 0.0026022167683761974, 7.12512214079284, 10.063561145891201] - Fitness: -0.5094498218280235
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008521860923751292, 0.453094547589376, 0.12991329379257754, -0.7274291256603068, 0.2598572404474795, -0.02279056055966751, 0.05932766580348616, -0.003047979537381254, 0.002537842228669905, 7.037064309835837, 10.073648438698369] - Fitness: 0.22370433944477564
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008520523798709378, 0.45363972293431754, 0.12970175384919597, -0.7262088604051276, 0.25975515328999216, -0.02292656096337254, 0.05928655058204763, -0.0030594110921922614, 0.002581186401254274, 7.035850675118176, 10.018633416299776] - Fitness: 0.2238877975276803
[0.008541124027647442, 0.45580647152743703, 0.1299991938049883, -0.7399716132543639, 0.25941510914643245, -0.023, 0.05142833634368048, -0.003110374591231201, 0.0025771865946997686, 7.110891545005961, 10.042924312064036] - Fitness: 0.22419900856463706
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.008526328055599407, 0.4567332465531693, 0.12971944255440257, -0.7460101744876851, 0.2595016045703066, -0.022827318246702175, 0.05180827130583097, -0.0030184935875699217, 0.0025636010353813935, 7.0742881437475065, 10.012643594742187] - Fitness: 0.2256328972711727
[0.008541676077934025, 0.45568503215418754, 0.13, -0.7237944180637644, 0.25973300640569225, -0.02277478993954844, 0.057203593473915126, -0.0030503824598750763, 0.0025319934008317655, 7.034474071460738, 10.048852383021075] - Fitness: 0.22567770095310605
[0.008524146267263819, 0.4580480885128396, 0.12970873933241187, -0.7494802761762145, 0.2594394374622467, -0.022957844174950344, 0.052598040384683895, -0.0030413876698508952, 0.002562430737490798, 7.075527185138942, 10.047907943306832] - Fitness: 0.22736307730267977
[0.008529632123359478, 0.4545019680877382, 0.1299898370397845, -0.7451887284758433, 0.25948695531282223, -0.02275765615183448, 0.051362075601322894, -0.003010640954697122, 0.0025633250315852747, 7.096790750001488, 10.01724181908879] - Fitness: 0.22878538345236976
[0.00852378863677407, 0.4532391178621346, 0.12977256634171022, -0.7376123146816842, 0.25992417408643365, -0.02296539005250971, 0.062298584814480674, -0.0030546133992436124, 0.0025368031470833076, 7.043562814607944, 10.07656232251295] - Fitness: 0.22998339166376336
[0.008532908715341063, 0.4531198235059007, 0.12980787689239354, -0.7329797642580936, 0.25966538798844446, -0.022953701826681574, 0.0566379318058781, -0.0030410930858133867, 0.0025383756713460793, 7.021215319373704, 10.064447332005404] - Fitness: 0.23056660854105837
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522283427119805, 0.46, 0.12995029020560586, -0.8250545843124296, 0.25968810761998806, -0.022860245387823847, 0.058362104210230324, -0.003084892667407795, 0.0025350444346966565, 7.128156590960234, 10.043666654504444] - Fitness: 0.2316577537146989
[0.008523961371302863, 0.4585551088366279, 0.12986711382831348, -0.7587685384014059, 0.25995596706574453, -0.022898703387957593, 0.0572589057556562, -0.003094270789138886, 0.002513238152669838, 7.106913742268669, 10.064801833525193] - Fitness: 0.23169224984150252
[0.008536997880730163, 0.45217611132068086, 0.12998457553930098, -0.7551954941974082, 0.25939041489211345, -0.02296852364742112, 0.05439403217458043, -0.0030374828948217477, 0.0025623306538782543, 7.102374072836434, 10.01992490773201] - Fitness: 0.23389070163818534
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008525810939854911, 0.4576045593892252, 0.12971896071723352, -0.7215402450392628, 0.26, -0.02284672112676579, 0.056059438768287985, -0.003, 0.0025280312202237425, 7.077666379934874, 10.061630764362299] - Fitness: 0.23500369448980882
[0.00853393508271844, 0.4572751145033417, 0.1299161863196453, -0.8124473664735212, 0.2594858584608698, -0.022782519877539917, 0.056251188622180814, -0.0030051189619211987, 0.002569658887748314, 7.007424041046442, 10.008178242969485] - Fitness: 0.23527897958743396
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216

Detailed Results for Each Genotype:
Genotype [0.00852286347469215, 0.4553053713416306, 0.1297794978590004, -0.7255734951183025, 0.2599233798176439, -0.022790462097320347, 0.058776016533748865, -0.0030560880361547014, 0.002566974158467132, 7.024881782779186, 10.064174476379586]:
  Angle -10: cl=-0.5643087029457092, cd=0.23374925553798676, cm=-0.18958814442157745
  Angle -9: cl=-0.5954481959342957, cd=0.20168331265449524, cm=-0.1845385879278183
  Angle -8: cl=-0.6181892156600952, cd=0.1665380448102951, cm=-0.18287862837314606
  Angle -7: cl=-0.6541805267333984, cd=0.13170354068279266, cm=-0.17877496778964996
  Angle -6: cl=-0.610278844833374, cd=0.11684665828943253, cm=-0.1642666906118393
  Angle -5: cl=-0.5049050450325012, cd=0.10511463135480881, cm=-0.1511640101671219
  Angle -4: cl=-0.4035930037498474, cd=0.09860701113939285, cm=-0.138914093375206
  Angle -3: cl=-0.30125653743743896, cd=0.09256763011217117, cm=-0.12502022087574005
  Angle -2: cl=-0.22096359729766846, cd=0.08710338920354843, cm=-0.10346715152263641
  Angle -1: cl=-0.16048651933670044, cd=0.08268389850854874, cm=-0.07415096461772919
  Angle 0: cl=-0.0928887352347374, cd=0.08198277652263641, cm=-0.04532445967197418
  Angle 1: cl=-0.010350247845053673, cd=0.08230157941579819, cm=-0.022799566388130188
  Angle 2: cl=0.072105273604393, cd=0.08310656994581223, cm=-0.007387325167655945
  Angle 3: cl=0.3081217408180237, cd=0.06745761632919312, cm=-0.002276107668876648
  Angle 4: cl=0.41264909505844116, cd=0.07284571975469589, cm=0.0022619515657424927
  Angle 5: cl=0.5110848546028137, cd=0.08115945011377335, cm=0.005653694272041321
  Angle 6: cl=0.6027782559394836, cd=0.08853012323379517, cm=0.008244231343269348
  Angle 7: cl=0.6926763653755188, cd=0.09512144327163696, cm=0.010475143790245056
  Angle 8: cl=0.7828994989395142, cd=0.10140512883663177, cm=0.01148061454296112
  Angle 9: cl=0.8770973086357117, cd=0.10532087832689285, cm=0.0033300817012786865
  Angle 10: cl=0.9770219922065735, cd=0.10991939157247543, cm=-0.004656597971916199
Genotype [0.008538433829099927, 0.4552157180550365, 0.1298730799942208, -0.7477949986229725, 0.2596426304217699, -0.02277788378087523, 0.05823481289372641, -0.0030335818843576327, 0.002547199209997086, 7.073187431933028, 10.056077682151109]:
  Angle -10: cl=-0.5638118982315063, cd=0.23366111516952515, cm=-0.18956120312213898
  Angle -9: cl=-0.5947514772415161, cd=0.20151697099208832, cm=-0.1846112161874771
  Angle -8: cl=-0.6175056099891663, cd=0.16637955605983734, cm=-0.18294809758663177
  Angle -7: cl=-0.6532595157623291, cd=0.131687730550766, cm=-0.1787150353193283
  Angle -6: cl=-0.6102635860443115, cd=0.11668365448713303, cm=-0.16419701278209686
  Angle -5: cl=-0.5047605037689209, cd=0.10501424968242645, cm=-0.1510658711194992
  Angle -4: cl=-0.4043194651603699, cd=0.09866955876350403, cm=-0.13876445591449738
  Angle -3: cl=-0.30200719833374023, cd=0.09264206141233444, cm=-0.1248888224363327
  Angle -2: cl=-0.22176887094974518, cd=0.0871780589222908, cm=-0.10331244766712189
  Angle -1: cl=-0.16133306920528412, cd=0.08268523961305618, cm=-0.07404278218746185
  Angle 0: cl=-0.09351416677236557, cd=0.08198384940624237, cm=-0.04524819552898407
  Angle 1: cl=-0.010770773515105247, cd=0.08234326541423798, cm=-0.022773459553718567
  Angle 2: cl=0.07172226160764694, cd=0.0831480398774147, cm=-0.007334277033805847
  Angle 3: cl=0.30873510241508484, cd=0.0673990398645401, cm=-0.002235010266304016
  Angle 4: cl=0.41282787919044495, cd=0.0728914886713028, cm=0.0023005157709121704
  Angle 5: cl=0.5112665891647339, cd=0.08119994401931763, cm=0.0057037025690078735
  Angle 6: cl=0.60300213098526, cd=0.08853641897439957, cm=0.008259013295173645
  Angle 7: cl=0.6929000616073608, cd=0.09512773901224136, cm=0.0104905366897583
  Angle 8: cl=0.7831401824951172, cd=0.10140854120254517, cm=0.011452272534370422
  Angle 9: cl=0.8773980140686035, cd=0.1053355410695076, cm=0.003298550844192505
  Angle 10: cl=0.9773246645927429, cd=0.1099349856376648, cm=-0.00469149649143219
Genotype [0.008528965459527194, 0.4566931665525967, 0.1299686817478235, -0.7499896449499787, 0.25947196431044095, -0.02284680909301742, 0.05578994815940685, -0.003, 0.0025615202811712953, 7.067844410955321, 10.03352907089121]:
  Angle -10: cl=-0.5646777749061584, cd=0.2342558056116104, cm=-0.1898067742586136
  Angle -9: cl=-0.5938586592674255, cd=0.20183949172496796, cm=-0.18523885309696198
  Angle -8: cl=-0.6166707873344421, cd=0.16683462262153625, cm=-0.18380378186702728
  Angle -7: cl=-0.6530488729476929, cd=0.13204212486743927, cm=-0.17961950600147247
  Angle -6: cl=-0.6098030805587769, cd=0.11698073148727417, cm=-0.16507740318775177
  Angle -5: cl=-0.5038530826568604, cd=0.10499358177185059, cm=-0.15175192058086395
  Angle -4: cl=-0.40595221519470215, cd=0.0989796370267868, cm=-0.13926668465137482
  Angle -3: cl=-0.30396905541419983, cd=0.09309441596269608, cm=-0.12560869753360748
  Angle -2: cl=-0.22254309058189392, cd=0.08769816160202026, cm=-0.1044057160615921
  Angle -1: cl=-0.1618838906288147, cd=0.08300702273845673, cm=-0.07519875466823578
  Angle 0: cl=-0.092303067445755, cd=0.08223900943994522, cm=-0.04668669402599335
  Angle 1: cl=-0.00913325510919094, cd=0.08253613114356995, cm=-0.024207070469856262
  Angle 2: cl=0.07411205023527145, cd=0.08343532681465149, cm=-0.00890253484249115
  Angle 3: cl=0.30771854519844055, cd=0.06806201487779617, cm=-0.003717765212059021
  Angle 4: cl=0.41809287667274475, cd=0.07235375791788101, cm=0.0014165937900543213
  Angle 5: cl=0.5166314244270325, cd=0.08064108341932297, cm=0.0048408955335617065
  Angle 6: cl=0.6080154180526733, cd=0.08796781301498413, cm=0.007336020469665527
  Angle 7: cl=0.697882354259491, cd=0.09456215053796768, cm=0.009679645299911499
  Angle 8: cl=0.7880325317382812, cd=0.10120316594839096, cm=0.011539474129676819
  Angle 9: cl=0.8825819492340088, cd=0.10524613410234451, cm=0.003588736057281494
  Angle 10: cl=0.9825224280357361, cd=0.10997941344976425, cm=-0.004389330744743347
Genotype [0.008521436998718518, 0.4541909106481928, 0.12979133208660984, -0.7271334357254124, 0.25979071879011184, -0.023, 0.05912191810955488, -0.006, 0.0025385408248836806, 7.037911461499069, 10.064056754739113]:
  Angle -10: cl=-0.5657632946968079, cd=0.1904097944498062, cm=-0.17504532635211945
  Angle -9: cl=-0.6085778474807739, cd=0.16510611772537231, cm=-0.1680036038160324
  Angle -8: cl=-0.6408583521842957, cd=0.1372026652097702, cm=-0.16295476257801056
  Angle -7: cl=-0.6472111940383911, cd=0.11344164609909058, cm=-0.158171609044075
  Angle -6: cl=-0.5406716465950012, cd=0.10099755227565765, cm=-0.14408345520496368
  Angle -5: cl=-0.4580042064189911, cd=0.09263452887535095, cm=-0.11869941651821136
  Angle -4: cl=-0.3785412609577179, cd=0.08717341721057892, cm=-0.09312306344509125
  Angle -3: cl=-0.3055640459060669, cd=0.08278615772724152, cm=-0.06684182584285736
  Angle -2: cl=-0.25304684042930603, cd=0.083988256752491, cm=-0.042541906237602234
  Angle -1: cl=-0.1985194981098175, cd=0.09091516584157944, cm=-0.024464622139930725
  Angle 0: cl=-0.13608306646347046, cd=0.0985957458615303, cm=-0.006579473614692688
  Angle 1: cl=-0.07951641827821732, cd=0.10595697164535522, cm=0.008502662181854248
  Angle 2: cl=0.08906296640634537, cd=0.10047121345996857, cm=0.014120280742645264
  Angle 3: cl=0.1705530285835266, cd=0.1044025719165802, cm=0.01775209605693817
  Angle 4: cl=0.25490665435791016, cd=0.10647422075271606, cm=0.012617796659469604
  Angle 5: cl=0.352688193321228, cd=0.10873089730739594, cm=0.006398707628250122
  Angle 6: cl=0.4537830948829651, cd=0.1106511577963829, cm=0.0005934089422225952
  Angle 7: cl=0.5652905106544495, cd=0.11070995032787323, cm=-0.010161921381950378
  Angle 8: cl=0.6906838417053223, cd=0.10848110169172287, cm=-0.02882005274295807
  Angle 9: cl=0.809961199760437, cd=0.10623319447040558, cm=-0.051071569323539734
  Angle 10: cl=0.9245614409446716, cd=0.10379950702190399, cm=-0.07164974510669708
Genotype [0.008537597071778863, 0.4548780857158951, 0.1299765144282633, -0.7468950964865693, 0.2596977302026964, -0.022993970762221684, 0.05932120479596506, -0.0030670049822516064, 0.002555259639274362, 7.056470086748694, 10.072426724409903]:
  Angle -10: cl=-0.5638988018035889, cd=0.23364555835723877, cm=-0.18959714472293854
  Angle -9: cl=-0.5945674180984497, cd=0.20150604844093323, cm=-0.18464316427707672
  Angle -8: cl=-0.6173165440559387, cd=0.16639183461666107, cm=-0.1830453723669052
  Angle -7: cl=-0.6534959673881531, cd=0.13156425952911377, cm=-0.1789005845785141
  Angle -6: cl=-0.6087524890899658, cd=0.11675740778446198, cm=-0.16437013447284698
  Angle -5: cl=-0.5033149123191833, cd=0.10504547506570816, cm=-0.15126360952854156
  Angle -4: cl=-0.4028295874595642, cd=0.09867129474878311, cm=-0.1389266699552536
  Angle -3: cl=-0.3005128502845764, cd=0.09263846278190613, cm=-0.1250423938035965
  Angle -2: cl=-0.22052296996116638, cd=0.08719842880964279, cm=-0.10342879593372345
  Angle -1: cl=-0.15995047986507416, cd=0.08284337818622589, cm=-0.07407934963703156
  Angle 0: cl=-0.09174884855747223, cd=0.08212737739086151, cm=-0.045352742075920105
  Angle 1: cl=-0.009079070761799812, cd=0.08248107880353928, cm=-0.022859498858451843
  Angle 2: cl=0.07349901646375656, cd=0.08330249786376953, cm=-0.0075080543756484985
  Angle 3: cl=0.31148993968963623, cd=0.06744126230478287, cm=-0.0025605857372283936
  Angle 4: cl=0.4149251878261566, cd=0.07290749996900558, cm=0.002161070704460144
  Angle 5: cl=0.5133115649223328, cd=0.08122541010379791, cm=0.005539700388908386
  Angle 6: cl=0.6051778197288513, cd=0.08858735114336014, cm=0.008105143904685974
  Angle 7: cl=0.6950722336769104, cd=0.09517904371023178, cm=0.010349705815315247
  Angle 8: cl=0.7853783369064331, cd=0.10147282481193542, cm=0.01134665310382843
  Angle 9: cl=0.8796547055244446, cd=0.10540319234132767, cm=0.003191351890563965
  Angle 10: cl=0.9795864224433899, cd=0.11000223457813263, cm=-0.0047992318868637085
Genotype [0.008520238843692629, 0.45680825354431054, 0.12972161937402943, -0.7279024201690528, 0.25966196925090607, -0.0228437874658442, 0.059913306018518055, -0.006, 0.0025438413913113456, 7.088377649323792, 10.062940090175765]:
  Angle -10: cl=-0.5664668083190918, cd=0.18998737633228302, cm=-0.17514871060848236
  Angle -9: cl=-0.6092713475227356, cd=0.1646571010351181, cm=-0.16804762184619904
  Angle -8: cl=-0.6401680111885071, cd=0.13641142845153809, cm=-0.1632334142923355
  Angle -7: cl=-0.6444141268730164, cd=0.11250019818544388, cm=-0.15858124196529388
  Angle -6: cl=-0.5453386306762695, cd=0.10098325461149216, cm=-0.14303676784038544
  Angle -5: cl=-0.46256470680236816, cd=0.09262529015541077, cm=-0.11774463951587677
  Angle -4: cl=-0.38301998376846313, cd=0.0871586725115776, cm=-0.09215252101421356
  Angle -3: cl=-0.31058192253112793, cd=0.08286333829164505, cm=-0.06595493853092194
  Angle -2: cl=-0.25787535309791565, cd=0.08441095054149628, cm=-0.04211635887622833
  Angle -1: cl=-0.202904611825943, cd=0.0913248136639595, cm=-0.024245157837867737
  Angle 0: cl=-0.14054132997989655, cd=0.09900158643722534, cm=-0.006399258971214294
  Angle 1: cl=-0.08344334363937378, cd=0.10635513812303543, cm=0.008565545082092285
  Angle 2: cl=0.0860939770936966, cd=0.10063209384679794, cm=0.013980880379676819
  Angle 3: cl=0.16846296191215515, cd=0.10450070351362228, cm=0.017509177327156067
  Angle 4: cl=0.2534719407558441, cd=0.10654503852128983, cm=0.012408152222633362
  Angle 5: cl=0.3514757454395294, cd=0.10880699753761292, cm=0.006190583109855652
  Angle 6: cl=0.45267078280448914, cd=0.11071736365556717, cm=0.0004107058048248291
  Angle 7: cl=0.5666892528533936, cd=0.11041086912155151, cm=-0.011420026421546936
  Angle 8: cl=0.6921351552009583, cd=0.1081983745098114, cm=-0.03010939061641693
  Angle 9: cl=0.8100247979164124, cd=0.10604533553123474, cm=-0.052556589245796204
  Angle 10: cl=0.9246631860733032, cd=0.10361508280038834, cm=-0.07319594919681549
Genotype [0.008522137813480461, 0.45498467801283016, 0.12977014945015128, -0.7285133896779694, 0.2594246371931989, -0.022788760294048166, 0.059978687623296174, -0.003065797965269022, 0.00255821111616279, 7.036741376588729, 10.064252409689688]:
  Angle -10: cl=-0.5638819932937622, cd=0.2332705855369568, cm=-0.1894136518239975
  Angle -9: cl=-0.5956231951713562, cd=0.20124085247516632, cm=-0.18433694541454315
