Experiment: Combination_Experiment_380
Generation: 95
Timestamp: 20231226_052336

Genotypes and their Fitness Values:
[0.008502532994301147, 0.46, 0.12998919563829875, -0.8983748608155081, 0.2599994653575353, -0.022999031382303883, 0.05058955329835436, -0.0030042739385885923, 0.0025032079633954423, 7.011853608587736, 10.004977944511127] - Fitness: 0.28778063893135913
[0.008501297280973864, 0.45852066544022013, 0.12998693304528527, -0.8910067787278171, 0.25999881612632775, -0.015, 0.05051712781674222, -0.003002739313855999, 0.0025012400939932672, 7.01608381356595, 10.005274494306192] - Fitness: -0.351574746356641
[0.008501072748301667, 0.45885723996865474, 0.1299938567308243, -0.8910246249349316, 0.25999966384817813, -0.022989260408260215, 0.050282157775769346, -0.0030027688228472, 0.002501902301785649, 7.010963866161647, 10.004965159118077] - Fitness: 0.2870807661250755
[0.008504972417530635, 0.45868888822205156, 0.12999066984570287, -0.8907508790838592, 0.2599990544346502, -0.022989735646433144, 0.08744090622813758, -0.0030004215332712436, 0.002501832297253409, 7.010582967357136, 10.001822019662024] - Fitness: 0.2664278033693447
[0.008504338653564814, 0.4586625174596925, 0.12998897534683582, -0.8909311472301219, 0.25999564350751125, -0.022993660073697155, 0.05025366033030107, -0.0030026946793576493, 0.0025037441248495808, 7.0161062428920555, 10.003654148524962] - Fitness: 0.2862528554610449
[0.008501245818223422, 0.4586180829140764, 0.12998848313024705, -0.8902427859797039, 0.2599987861360057, -0.022989881216800734, 0.05045084317962603, -0.003, 0.0025028243324855095, 7.00982491333189, 10.001040670020316] - Fitness: 0.2874210614992985
[0.008504541132752745, 0.4585589622883865, 0.12998739836241452, -0.8910735398437328, 0.2599985063143301, -0.02298865124630856, 0.05, -0.0030027206232748644, 0.0025007643608946305, 7.011046295124378, 10.005133273576757] - Fitness: 0.28630115057112754
[0.008502351939633168, 0.4585133174856012, 0.12998716421389225, -0.8929862350548472, 0.2599890376249302, -0.022988662606554012, 0.05010216098769829, -0.00300270713030142, 0.0025037810139037645, 7.010062593303119, 10.003870974585958] - Fitness: 0.28641592188576354
[0.008503951262301792, 0.45858777595293515, 0.12998989761149612, -0.8959265135043575, 0.25999429629242315, -0.022992016006605262, 0.050009361783839565, -0.003005308127059802, 0.0025024506671921724, 7.010540036592176, 10.003245993760403] - Fitness: 0.2866644586923241
[0.00850309769345506, 0.4586397289795928, 0.13, -0.8936821344089798, 0.2599991456148154, -0.022989796507979755, 0.050890997463380765, -0.003002629158597286, 0.005, 7.01386638698714, 10.002622212207822] - Fitness: 0.014553078057894511
[0.008502287025081639, 0.4586189911541845, 0.12999432105773856, -0.8906095084644986, 0.26, -0.02299006892200172, 0.050169502892583866, -0.003002714022974863, 0.002503134956598916, 7.014643177507484, 10.004303667922116] - Fitness: 0.2867077552084513
[0.008503072054430846, 0.45946642008839517, 0.12999069353391246, -0.8936350276084463, 0.2599996013373762, -0.022990267892901234, 0.05, -0.003, 0.0025013112337273066, 7.0, 11.678124728806257] - Fitness: 0.10504096229472787
[0.008504298411838163, 0.4585424098296188, 0.12998869051436393, -0.8958165962145141, 0.2599974865719066, -0.022989605536426243, 0.2, -0.0030026273166834745, 0.0025036031332114315, 7.014228716288011, 10.003785050623193] - Fitness: 0.20258404332882862
[0.008501633892256565, 0.45852505853527953, 0.12998792680239316, -0.8958984003633251, 0.2, -0.02298932859146119, 0.050033570553167324, -0.003002742435757642, 0.002503392484452213, 7.014511401550342, 10.004541638453546] - Fitness: -1.4055223573675972
[0.008503928190256698, 0.4586349345347909, 0.12999068488177526, -0.8957341580565923, 0.25999545189371936, -0.022992078314069554, 0.05003562243580234, -0.0030028438810486943, 0.0025019303441265314, 7.010990572339914, 10.002344921232288] - Fitness: 0.2872042006593623
[0.008504132229349232, 0.4585694601139018, 0.12998988531897868, -0.8983710495632313, 0.2599991688439156, -0.022993872983755142, 0.05023116902624592, -0.0030023984226823955, 0.002503199081533202, 7.011817637741329, 10.006050079840218] - Fitness: 0.2868880861374973
[0.008502675682323683, 0.45927205175189145, 0.12999258558948165, -0.8905971044917239, 0.25999905241822424, -0.0229886377946916, 0.05027671649331847, -0.0030039817509474004, 0.0025046361778669948, 7.010607124453847, 10.003798224717476] - Fitness: 0.2864768908028226
[0.008506888524693104, 0.4589383152317442, 0.1299906558224904, -0.8925840764679054, 0.2599996560739668, -0.02299117064079292, 0.05003507922121656, -0.0030025563604207696, 0.0025010351039826987, 7.013600627214251, 10.00634377948699] - Fitness: 0.2861874649989454
[0.0126, 0.45904861630487676, 0.12999077105797746, -0.8973634560235322, 0.25998978894049407, -0.022987558764185848, 0.050698649220796435, -0.003002248471517917, 0.0025, 7.008053073546612, 10.00454924225515] - Fitness: -0.4319841170479957
[0.008505854495438576, 0.4589421149496092, 0.1299898764103948, -0.8930827220925125, 0.25999966683433423, -0.022987645457952385, 0.0500095773319641, -0.0030026870814300584, 0.0025032517288115642, 7.011478334345664, 10.00497585027581] - Fitness: 0.28611325089533074
[0.0085, 0.45858310473236163, 0.12999044283579073, -0.8929449080139955, 0.25999873594618744, -0.02298707216667559, 0.05001184711799278, -0.003003295897880507, 0.002501907109136525, 7.009646244772319, 10.003522668786811] - Fitness: 0.2872686199135049
[0.008504445297871276, 0.41, 0.12999074986819398, -0.8936411609238514, 0.25999881432804667, -0.022988745434368, 0.05, -0.0030029650258822436, 0.0025021819110524245, 7.0107513714070215, 10.004850016303756] - Fitness: 0.1744564575438292
[0.0085, 0.4588628862774817, 0.1299910170975195, -0.8891424274281803, 0.25999718041292785, -0.02299513886186949, 0.050037019876992314, -0.0030028143005891017, 0.0025, 7.00896271373498, 10.004834465877861] - Fitness: 0.2878465039283421
[0.00850343598673848, 0.4587451949870319, 0.12998761075952975, -0.8878839161710582, 0.25999844558749663, -0.022994545900256864, 0.050056960556622794, -0.0030025922596649533, 0.002501809014252941, 7.0, 10.004114643968306] - Fitness: 0.28723511570351873
[0.008504148992380016, 0.458661840034388, 0.12999457368788608, -0.8908540401063754, 0.25999965136989756, -0.023, 0.05010865395783612, -0.0030028090781439526, 0.0025031889681501494, 7.015051607823789, 10.004370726601753] - Fitness: 0.28713398874617524
[0.008505221697075469, 0.45858533858471173, 0.12998991830612092, -0.8983671538464263, 0.2599988018124324, -0.02299851274496452, 0.0500267456154432, -0.0030046181171735553, 0.0025032011149098425, 7.01183830410487, 10.005553599867827] - Fitness: 0.2868779974336521
[0.008504875623224854, 0.45878737546204335, 0.12999048636938232, -0.8900247065496001, 0.25999968813116064, -0.022994330807251617, 0.05, -0.0030028600082871865, 0.002501353342810314, 7.009804852026062, 10.004114563780819] - Fitness: 0.2868950167457741
[0.00850331216951379, 0.458641930323365, 0.12999132873088154, -0.8904409025056786, 0.26, -0.02298879501271374, 0.05, -0.0030027928164421116, 0.002503179113246941, 7.011665405446241, 10.000154151251236] - Fitness: 0.2869516718422853
[0.008505079256930843, 0.45842289979103196, 0.12999114381395935, -0.8908555469234641, 0.25999728802140964, -0.022990196370119086, 0.05071602380385788, -0.003002128238673487, 0.0025004650722767023, 7.000167542071002, 10.000701877467142] - Fitness: 0.2870229211550061
[0.0085, 0.45911143586598335, 0.12999399905403555, -0.88580384030162, 0.2599992358296716, -0.022988699104119638, 0.0504246818043012, -0.003002500128641316, 0.0025058521405727455, 7.011187646754863, 10.000000630589591] - Fitness: 0.28705287531965323
[0.0085, 0.45853738482430595, 0.12998793060695482, -0.8929745797199911, 0.2599997275476342, -0.022989794172462226, 0.05003799188922523, -0.0030026606063498383, 0.002503327551055415, 7.014446317167076, 10.003977725694861] - Fitness: 0.28706651813529027
[0.008504848705265316, 0.45878988793269243, 0.12999077291424957, -0.8920595765357117, 0.25999940836486923, -0.022995175057352147, 0.05017771948755319, -0.003002886680528188, 0.002500528257992735, 7.0093091309389175, 10.004332739412138] - Fitness: 0.2870798390410571
[0.008504848705265316, 0.45878988793269243, 0.12999077291424957, -0.8920595765357117, 0.25999940836486923, -0.022995175057352147, 0.05017771948755319, -0.003002886680528188, 0.002500528257992735, 7.0093091309389175, 10.004332739412138] - Fitness: 0.2870798390410571
[0.00850509372526459, 0.45869880784332145, 0.12999140518932134, -0.8928936045267967, 0.259992365594731, -0.02299519318605623, 0.05023046623890068, -0.0030028256130583647, 0.0025009982043544886, 7.008584838615314, 10.002548086826689] - Fitness: 0.2870990258483092
[0.008501054080619398, 0.45860699886036305, 0.12998704738322098, -0.8950195757426961, 0.2599984639061846, -0.02298929511096036, 0.050055572753374945, -0.0030006277294444576, 0.002505099365467712, 7.012095321848261, 10.00384387692669] - Fitness: 0.2871523901587203
[0.0085, 0.4586030076777572, 0.12998758275687983, -0.8955917913712339, 0.2599997226879424, -0.02299002748727184, 0.0500282552295065, -0.003002655982854324, 0.002503954318787355, 7.0144948006348065, 10.003823854950475] - Fitness: 0.28721702745674593
[0.008504354481749292, 0.45856302982895647, 0.12998886844148058, -0.9, 0.25999748594223615, -0.022987016393114033, 0.05, -0.003000762524515826, 0.002503591151340043, 7.0148280192661, 10.0] - Fitness: 0.28722487371827754
[0.008503353937624651, 0.4586785358847995, 0.12998880607087548, -0.8927365931791027, 0.25999749866626065, -0.022989336298847075, 0.05, -0.0030026436050822527, 0.0025, 7.014974675782434, 10.0] - Fitness: 0.28722846577432276
[0.008504898779526222, 0.4587702617293462, 0.12999067571523917, -0.8920841712915766, 0.2599993953252812, -0.022995364463724816, 0.05, -0.0030027579999767134, 0.0025019624393267945, 7.005884789741629, 10.003417467205363] - Fitness: 0.28728286639230366
[0.008504839518674695, 0.45885609608525674, 0.1299907708081713, -0.8919810655729564, 0.2599991342402067, -0.022995356050000533, 0.05030284233899661, -0.003002369354326708, 0.0025004656442035584, 7.010092102106228, 10.002186204681651] - Fitness: 0.2873190499460142
[0.008504073349804932, 0.45876601555975954, 0.12999064498840174, -0.8963911596212647, 0.2599921809766724, -0.02299082970501309, 0.05, -0.003003019846836353, 0.002500261962253276, 7.009840721464235, 10.002297640623645] - Fitness: 0.28732434481923436
[0.0085, 0.4585695609570695, 0.12998936040977616, -0.898451384999551, 0.2599994779625089, -0.022990232852251682, 0.0504232951653943, -0.003002696783766404, 0.0025032132968696775, 7.01171378545499, 10.004558977373943] - Fitness: 0.28735830485761726
[0.008504497200293564, 0.45891121224312653, 0.1299916970774314, -0.8915153613842459, 0.25999909117444725, -0.02298869226423609, 0.05, -0.003002555009452572, 0.0025, 7.009441731124477, 10.0] - Fitness: 0.2873590367958337
[0.008500127612327105, 0.4586368462702934, 0.12999478126558528, -0.8936210938817534, 0.2599998871220622, -0.02299011456564527, 0.05019579238495747, -0.0030025203452854585, 0.002503202983381564, 7.011852161490861, 10.00487036160905] - Fitness: 0.28736986337252274
[0.008503840601212013, 0.4594658720886515, 0.12999241031466502, -0.8909172855661605, 0.25999874156978786, -0.022990021076473653, 0.05, -0.0030022806970917606, 0.0025015014222520217, 7.0, 10.004918547054395] - Fitness: 0.2874903220803348
[0.008501161992206992, 0.4586597241851737, 0.1299888030596566, -0.8947544063498889, 0.25999794801722953, -0.022988804530486077, 0.05002920380882559, -0.0030026098412903606, 0.002500786531180285, 7.006322169822946, 10.004283053341812] - Fitness: 0.28751240174105114
[0.008503068333460855, 0.45957633465748954, 0.12999255773147492, -0.8902552075856394, 0.2599976608830251, -0.02299687267774358, 0.050510988205749285, -0.003002338212880294, 0.0025008940472115177, 7.01231966349268, 10.004000801339092] - Fitness: 0.287523321576774
[0.0085, 0.45860776080477866, 0.12998980529180193, -0.889512416602888, 0.2599973856297801, -0.02298901069886904, 0.0500440823447623, -0.003, 0.0025015992838072123, 7.012531743134657, 10.00263807022172] - Fitness: 0.28761989486991674
[0.008504869734635798, 0.45905456201289324, 0.1299908591904277, -0.896764143021842, 0.25999984626715406, -0.02299578940714487, 0.050020547284787935, -0.0030028322881522525, 0.0025010209482559296, 7.007565629622354, 10.002390240222416] - Fitness: 0.28784994594127106
[0.008505063731435138, 0.4585899302896231, 0.1299907183845393, -0.9, 0.25999885735474626, -0.022996006248286495, 0.05012328099205323, -0.003, 0.0025, 7.011545075880345, 10.00184024125005] - Fitness: 0.28822062653212144

Detailed Results for Each Genotype:
Genotype [0.008502532994301147, 0.46, 0.12998919563829875, -0.8983748608155081, 0.2599994653575353, -0.022999031382303883, 0.05058955329835436, -0.0030042739385885923, 0.0025032079633954423, 7.011853608587736, 10.004977944511127]:
  Angle -10: cl=-0.5672271251678467, cd=0.23530729115009308, cm=-0.19064836204051971
  Angle -9: cl=-0.5936171412467957, cd=0.20258228480815887, cm=-0.1864107996225357
  Angle -8: cl=-0.6164121031761169, cd=0.16780440509319305, cm=-0.18554897606372833
  Angle -7: cl=-0.6548711061477661, cd=0.13244083523750305, cm=-0.181618794798851
  Angle -6: cl=-0.6070425510406494, cd=0.11780938506126404, cm=-0.16711585223674774
  Angle -5: cl=-0.5000268220901489, cd=0.10503094643354416, cm=-0.15342937409877777
  Angle -4: cl=-0.4056110382080078, cd=0.09947288036346436, cm=-0.14069078862667084
  Angle -3: cl=-0.3047211170196533, cd=0.09389558434486389, cm=-0.12738226354122162
  Angle -2: cl=-0.2219361811876297, cd=0.08863749355077744, cm=-0.1065749078989029
  Angle -1: cl=-0.1599338799715042, cd=0.08382980525493622, cm=-0.0777604728937149
  Angle 0: cl=-0.08632069081068039, cd=0.08289981633424759, cm=-0.0499102920293808
  Angle 1: cl=-0.0028374958783388138, cd=0.08303189277648926, cm=-0.02726714313030243
  Angle 2: cl=0.08196034282445908, cd=0.08413702994585037, cm=-0.012374386191368103
  Angle 3: cl=0.3096400797367096, cd=0.06944742053747177, cm=-0.0072027891874313354
  Angle 4: cl=0.43208038806915283, cd=0.07121174782514572, cm=-0.0006156414747238159
  Angle 5: cl=0.5307467579841614, cd=0.07946183532476425, cm=0.0028162896633148193
  Angle 6: cl=0.6213464140892029, cd=0.08682645857334137, cm=0.005317762494087219
  Angle 7: cl=0.711178183555603, cd=0.09342432022094727, cm=0.007791236042976379
  Angle 8: cl=0.8011868596076965, cd=0.0999547690153122, cm=0.009377047419548035
  Angle 9: cl=0.8963186144828796, cd=0.10508450865745544, cm=0.004082322120666504
  Angle 10: cl=0.9960464835166931, cd=0.11093804240226746, cm=-0.0037903934717178345
Genotype [0.008501297280973864, 0.45852066544022013, 0.12998693304528527, -0.8910067787278171, 0.25999881612632775, -0.015, 0.05051712781674222, -0.003002739313855999, 0.0025012400939932672, 7.01608381356595, 10.005274494306192]:
  Angle -10: cl=-0.5538460612297058, cd=0.2178662121295929, cm=-0.1829611212015152
  Angle -9: cl=-0.5871926546096802, cd=0.1868630051612854, cm=-0.17788751423358917
  Angle -8: cl=-0.61646568775177, cd=0.15349121391773224, cm=-0.17280615866184235
  Angle -7: cl=-0.6441552042961121, cd=0.12616237998008728, cm=-0.1648004800081253
  Angle -6: cl=-0.6288910508155823, cd=0.1110866516828537, cm=-0.1527206152677536
  Angle -5: cl=-0.5199139714241028, cd=0.10078538954257965, cm=-0.13914735615253448
  Angle -4: cl=-0.4191879332065582, cd=0.09417421370744705, cm=-0.12444330751895905
  Angle -3: cl=-0.3316294252872467, cd=0.08660982549190521, cm=-0.10204391181468964
  Angle -2: cl=-0.26291897892951965, cd=0.08027355372905731, cm=-0.07594247162342072
  Angle -1: cl=-0.20658649504184723, cd=0.076881043612957, cm=-0.046758994460105896
  Angle 0: cl=-0.15291348099708557, cd=0.07828610390424728, cm=-0.02421341836452484
  Angle 1: cl=-0.0888015478849411, cd=0.08647359162569046, cm=-0.007468953728675842
  Angle 2: cl=-0.01320975087583065, cd=0.09273765236139297, cm=0.005828589200973511
  Angle 3: cl=0.1995893120765686, cd=0.08419980108737946, cm=0.009916901588439941
  Angle 4: cl=0.28766754269599915, cd=0.08974089473485947, cm=0.016599386930465698
  Angle 5: cl=0.38126370310783386, cd=0.09563420712947845, cm=0.020955920219421387
  Angle 6: cl=0.4771071970462799, cd=0.09832755476236343, cm=0.01776614785194397
  Angle 7: cl=0.5747284293174744, cd=0.09981591254472733, cm=0.01194775104522705
  Angle 8: cl=0.6694866418838501, cd=0.10267794877290726, cm=0.005607724189758301
  Angle 9: cl=0.7607666850090027, cd=0.10634958744049072, cm=-0.0027243494987487793
  Angle 10: cl=0.8743860721588135, cd=0.10907706618309021, cm=-0.02154041826725006
Genotype [0.008501072748301667, 0.45885723996865474, 0.1299938567308243, -0.8910246249349316, 0.25999966384817813, -0.022989260408260215, 0.050282157775769346, -0.0030027688228472, 0.002501902301785649, 7.010963866161647, 10.004965159118077]:
  Angle -10: cl=-0.5667892098426819, cd=0.23539766669273376, cm=-0.19057734310626984
  Angle -9: cl=-0.593828022480011, cd=0.20279046893119812, cm=-0.18615920841693878
  Angle -8: cl=-0.6166337728500366, cd=0.1679781973361969, cm=-0.1851980835199356
  Angle -7: cl=-0.6544215083122253, cd=0.13268379867076874, cm=-0.18137402832508087
  Angle -6: cl=-0.6073331236839294, cd=0.11792773008346558, cm=-0.16690747439861298
  Angle -5: cl=-0.500515341758728, cd=0.10517409443855286, cm=-0.15322919189929962
  Angle -4: cl=-0.4050234258174896, cd=0.09942492097616196, cm=-0.14062462747097015
  Angle -3: cl=-0.30363893508911133, cd=0.09376680850982666, cm=-0.12728597223758698
  Angle -2: cl=-0.22073835134506226, cd=0.0884898453950882, cm=-0.10655863583087921
  Angle -1: cl=-0.1588057577610016, cd=0.08372604101896286, cm=-0.07773043215274811
  Angle 0: cl=-0.0859118327498436, cd=0.08284076303243637, cm=-0.04975371062755585
  Angle 1: cl=-0.0024965591728687286, cd=0.08295410871505737, cm=-0.027043327689170837
  Angle 2: cl=0.08212824165821075, cd=0.08405189961194992, cm=-0.012092605233192444
  Angle 3: cl=0.310640811920166, cd=0.06927336752414703, cm=-0.00689755380153656
  Angle 4: cl=0.43125462532043457, cd=0.07129282504320145, cm=-0.0003587007522583008
  Angle 5: cl=0.5298455953598022, cd=0.07954765111207962, cm=0.0030641108751296997
  Angle 6: cl=0.620293915271759, cd=0.08694329857826233, cm=0.005581200122833252
  Angle 7: cl=0.7101256251335144, cd=0.09354115277528763, cm=0.008054658770561218
  Angle 8: cl=0.8001174330711365, cd=0.10007473081350327, cm=0.009657561779022217
  Angle 9: cl=0.895132839679718, cd=0.10507162660360336, cm=0.004084482789039612
  Angle 10: cl=0.9950445890426636, cd=0.11064725369215012, cm=-0.0038135498762130737
Genotype [0.008504972417530635, 0.45868888822205156, 0.12999066984570287, -0.8907508790838592, 0.2599990544346502, -0.022989735646433144, 0.08744090622813758, -0.0030004215332712436, 0.002501832297253409, 7.010582967357136, 10.001822019662024]:
  Angle -10: cl=-0.5663405656814575, cd=0.2348659336566925, cm=-0.19019632041454315
  Angle -9: cl=-0.5937355160713196, cd=0.20217265188694, cm=-0.18599985539913177
  Angle -8: cl=-0.6165648102760315, cd=0.16730454564094543, cm=-0.18487195670604706
  Angle -7: cl=-0.6544083952903748, cd=0.13218331336975098, cm=-0.18079690635204315
  Angle -6: cl=-0.6081424355506897, cd=0.117415651679039, cm=-0.166264608502388
  Angle -5: cl=-0.5014693140983582, cd=0.1049632728099823, cm=-0.15272919833660126
  Angle -4: cl=-0.40630632638931274, cd=0.09932082146406174, cm=-0.14002837240695953
  Angle -3: cl=-0.3047581911087036, cd=0.09360146522521973, cm=-0.12660478055477142
  Angle -2: cl=-0.2219661921262741, cd=0.08829990029335022, cm=-0.10582445561885834
  Angle -1: cl=-0.16111239790916443, cd=0.08351657539606094, cm=-0.07666201889514923
  Angle 0: cl=-0.08909524232149124, cd=0.08265524357557297, cm=-0.04855711758136749
  Angle 1: cl=-0.005564780905842781, cd=0.08285964280366898, cm=-0.026008829474449158
  Angle 2: cl=0.07861892879009247, cd=0.08389516174793243, cm=-0.010976210236549377
  Angle 3: cl=0.30900970101356506, cd=0.06889574974775314, cm=-0.0058195143938064575
  Angle 4: cl=0.42661821842193604, cd=0.07167640328407288, cm=0.00019626319408416748
  Angle 5: cl=0.525201141834259, cd=0.07993015646934509, cm=0.0036195963621139526
  Angle 6: cl=0.6162304878234863, cd=0.08726997673511505, cm=0.006055399775505066
  Angle 7: cl=0.7060624361038208, cd=0.09386783093214035, cm=0.00852888822555542
  Angle 8: cl=0.7961019277572632, cd=0.10043598711490631, cm=0.01019267737865448
  Angle 9: cl=0.8910720944404602, cd=0.10515104234218597, cm=0.003883928060531616
  Angle 10: cl=0.9909025430679321, cd=0.1105957105755806, cm=-0.004029437899589539
Genotype [0.008504338653564814, 0.4586625174596925, 0.12998897534683582, -0.8909311472301219, 0.25999564350751125, -0.022993660073697155, 0.05025366033030107, -0.0030026946793576493, 0.0025037441248495808, 7.0161062428920555, 10.003654148524962]:
  Angle -10: cl=-0.5666800141334534, cd=0.23537306487560272, cm=-0.1905408650636673
  Angle -9: cl=-0.5938199162483215, cd=0.20277656614780426, cm=-0.18611477315425873
  Angle -8: cl=-0.6166289448738098, cd=0.16795694828033447, cm=-0.18513141572475433
  Angle -7: cl=-0.6543119549751282, cd=0.1326882690191269, cm=-0.18130357563495636
  Angle -6: cl=-0.6073746085166931, cd=0.11791194975376129, cm=-0.16683892905712128
  Angle -5: cl=-0.5005879998207092, cd=0.10518202930688858, cm=-0.1531722992658615
  Angle -4: cl=-0.40490958094596863, cd=0.09940535575151443, cm=-0.14058341085910797
  Angle -3: cl=-0.30349597334861755, cd=0.09373676776885986, cm=-0.12723089754581451
  Angle -2: cl=-0.2205762416124344, cd=0.08845678716897964, cm=-0.10651712119579315
  Angle -1: cl=-0.15873803198337555, cd=0.08370275795459747, cm=-0.07765401899814606
  Angle 0: cl=-0.08600021153688431, cd=0.0828256607055664, cm=-0.049651339650154114
  Angle 1: cl=-0.002579841762781143, cd=0.08294247090816498, cm=-0.026943698525428772
  Angle 2: cl=0.0819954201579094, cd=0.08403463661670685, cm=-0.011980071663856506
  Angle 3: cl=0.31085285544395447, cd=0.0692182406783104, cm=-0.006792530417442322
  Angle 4: cl=0.4309155344963074, cd=0.07133421301841736, cm=-0.0002881735563278198
  Angle 5: cl=0.5294908285140991, cd=0.07959041744470596, cm=0.0031328201293945312
  Angle 6: cl=0.6199483275413513, cd=0.08698722720146179, cm=0.005648255348205566
  Angle 7: cl=0.7097798585891724, cd=0.0935850739479065, cm=0.00812174379825592
  Angle 8: cl=0.7997726798057556, cd=0.10012095421552658, cm=0.009728506207466125
  Angle 9: cl=0.894771933555603, cd=0.1050800085067749, cm=0.00406588613986969
  Angle 10: cl=0.9947028756141663, cd=0.11061166226863861, cm=-0.003836408257484436
Genotype [0.008501245818223422, 0.4586180829140764, 0.12998848313024705, -0.8902427859797039, 0.2599987861360057, -0.022989881216800734, 0.05045084317962603, -0.003, 0.0025028243324855095, 7.00982491333189, 10.001040670020316]:
  Angle -10: cl=-0.566719114780426, cd=0.2354508638381958, cm=-0.19058682024478912
  Angle -9: cl=-0.5938826203346252, cd=0.2028730809688568, cm=-0.18611542880535126
  Angle -8: cl=-0.6166895031929016, cd=0.1680559515953064, cm=-0.18514113128185272
  Angle -7: cl=-0.6543160676956177, cd=0.1327751725912094, cm=-0.1813475340604782
  Angle -6: cl=-0.6074378490447998, cd=0.11798354983329773, cm=-0.1668943613767624
  Angle -5: cl=-0.5006508827209473, cd=0.1052166074514389, cm=-0.153207466006279
  Angle -4: cl=-0.4048630893230438, cd=0.09941492974758148, cm=-0.14063872396945953
  Angle -3: cl=-0.3034670948982239, cd=0.09375342726707458, cm=-0.12729693949222565
  Angle -2: cl=-0.22052276134490967, cd=0.08847235888242722, cm=-0.10658757388591766
  Angle -1: cl=-0.15852707624435425, cd=0.08371226489543915, cm=-0.07778747379779816
  Angle 0: cl=-0.08575186878442764, cd=0.08283420652151108, cm=-0.049788400530815125
  Angle 1: cl=-0.0023412592709064484, cd=0.08293917030096054, cm=-0.027056530117988586
  Angle 2: cl=0.0822770893573761, cd=0.0840403363108635, cm=-0.012097105383872986
  Angle 3: cl=0.31080785393714905, cd=0.06926152855157852, cm=-0.006888821721076965
  Angle 4: cl=0.43126380443573, cd=0.07128430157899857, cm=-0.0003326535224914551
  Angle 5: cl=0.5298348665237427, cd=0.07953839749097824, cm=0.0030881762504577637
  Angle 6: cl=0.6202107667922974, cd=0.0869433805346489, cm=0.0056143999099731445
  Angle 7: cl=0.7100429534912109, cd=0.0935412347316742, cm=0.008087918162345886
  Angle 8: cl=0.8000326156616211, cd=0.10007525980472565, cm=0.009694933891296387
  Angle 9: cl=0.8950204253196716, cd=0.10506141185760498, cm=0.004107251763343811
  Angle 10: cl=0.994968593120575, cd=0.11058299988508224, cm=-0.0037953704595565796
Genotype [0.008504541132752745, 0.4585589622883865, 0.12998739836241452, -0.8910735398437328, 0.2599985063143301, -0.02298865124630856, 0.05, -0.0030027206232748644, 0.0025007643608946305, 7.011046295124378, 10.005133273576757]:
