Experiment: Combination_Experiment_380
Generation: 98
Timestamp: 20231226_052410

Genotypes and their Fitness Values:
[0.008507577824468773, 0.4586345169402441, 0.1299873877318897, -0.8909747600003819, 0.26, -0.022994855302238264, 0.05016116861479393, -0.003002684352399478, 0.0025012723786171534, 7.00891195726379, 10.004094366903876] - Fitness: 0.28632943656613247
[0.008501195478751264, 0.45865755806361636, 0.12998845905360049, -0.894608915639163, 0.2599979274062205, -0.0229868767087687, 0.050053378670096085, -0.003002308272961662, 0.002500854327668065, 7.010827446063221, 10.004297824172983] - Fitness: 0.2871777446143122
[0.0085, 0.4586503959558007, 0.12998889350949047, -0.8954892294585878, 0.26, -0.022995512465911958, 0.05044849122953347, -0.0030026274582979143, 0.0025012019277582155, 7.006348621022343, 10.004577278523959] - Fitness: 0.2879979085212428
[0.00850565036782749, 0.45903855090377915, 0.12999218231898807, -0.8933988969764197, 0.25999754844692297, -0.022992825268807075, 0.05031844901367389, -0.0030023386804039452, 0.002500510809677742, 7.009796580786914, 10.004557263461491] - Fitness: 0.28691258353832094
[0.008504453764456726, 0.4589991435120638, 0.12999135056742092, -0.8951950729291672, 0.25999882403391, -0.02299055224077749, 0.05000273253338952, -0.0030012697898062477, 0.002500433675376478, 7.01197864821583, 10.003509253966186] - Fitness: 0.2874148731743613
[0.008502801679429578, 0.4594297747089864, 0.129991173439215, -0.8882195628306726, 0.26, -0.022993305633796077, 0.05025097213515724, -0.0030027396838634476, 0.0025005333654465056, 7.010408268760383, 10.003132244684226] - Fitness: 0.28736747494828735
[0.008501674707290395, 0.4585398366536553, 0.12999133144541575, -0.8987494931895592, 0.25999987136669744, -0.02299018898745573, 0.05004680598060902, -0.0030027391070292686, 0.0025014387801937776, 7.012041831396673, 10.004525065111629] - Fitness: 0.28752616027729117
[0.008505391632180996, 0.4593632480570008, 0.1299914335990222, -0.894908907882272, 0.2599979635404401, -0.022988570542615914, 0.05033761401688258, -0.003001596044851638, 0.0025010518472513544, 7.008233571104887, 10.0] - Fitness: 0.2874170984784521
[0.00850350095716144, 0.45997171598905523, 0.12999193527802427, -0.8896903798669574, 0.2, -0.022995543006544876, 0.05032703106318198, -0.0030029698474394978, 0.0025013455049200262, 7.012086719506353, 10.004488348258207] - Fitness: -1.4052912273723317
[0.00850082491503043, 0.45852809353283047, 0.1299901505818727, -0.8983365302969541, 0.2599986258954581, -0.02299028899626019, 0.05004954587769081, -0.003002743644618031, 0.0025009452609090206, 7.012067097689169, 10.00307693828846] - Fitness: 0.2877858280589117
[0.0126, 0.4586573807354775, 0.1299930757561449, -0.8962969527031242, 0.25999809035878985, -0.02299775071810647, 0.050049074299041076, -0.003003217894705802, 0.0025017744801844534, 7.012346557304484, 10.002321991002445] - Fitness: -0.43062097951133815
[0.008501201732498631, 0.46, 0.12998884892151424, -0.8942255015345003, 0.2599981214893274, -0.022987428234164848, 0.05, -0.0030022596695922854, 0.005, 7.013186034872875, 10.004272689741999] - Fitness: 0.01571244585431092
[0.008502549661076223, 0.4598491608230454, 0.12999204578239612, -0.8937215037128066, 0.26, -0.02299441792479332, 0.050576949291042804, -0.0030020814785571446, 0.0025003277088184077, 7.013993878814271, 10.004234843720356] - Fitness: 0.2878056297407066
[0.008500489102289269, 0.4598365032889179, 0.12999208469287407, -0.888671188687616, 0.25999739585756376, -0.022994621867988927, 0.05041760180393158, -0.0030023209303009298, 0.0025016014214893165, 7.010181394061975, 10.002605485495732] - Fitness: 0.2880582000851826
[0.0126, 0.41, 0.12998859201433363, -0.8935163519251403, 0.2599965438815219, -0.022987738159358524, 0.050690228602050934, -0.0030024815604963533, 0.002501088957454206, 7.00657770137151, 10.004739307083428] - Fitness: -0.4725883465995487
[0.0085, 0.4598590087650276, 0.12999142904116265, -0.8972567490087722, 0.2599965859868422, -0.02299997809056343, 0.050581431939704935, -0.003002355642768208, 0.002501244211014944, 7.008477131266256, 10.004893089752626] - Fitness: 0.2888467728471874
[0.00851209404045792, 0.45792889033245265, 0.12998801018360215, -0.8911530534278272, 0.25999749297563396, -0.022991196155647233, 0.05001518831638515, -0.0030019684535453344, 0.0025012538063736785, 7.01066368677684, 10.002917813085967] - Fitness: 0.28522620914241853
[0.008503680627587643, 0.45898414180820174, 0.1299918363981277, -0.8976415151588604, 0.25999719905581675, -0.023, 0.05041042263101022, -0.0030028820021524884, 0.0025005230983710567, 7.0, 10.003074181339933] - Fitness: 0.28845658121891543
[0.008503956852686189, 0.45865976116350765, 0.12999260347246444, -0.8982024889921842, 0.25999797845900663, -0.02299713058242928, 0.05035616482958217, -0.0030028610059656085, 0.0025018473625944347, 7.011191100108449, 10.002608741589103] - Fitness: 0.2876602669048282
[0.008504044177508125, 0.45866227609517857, 0.11187983485905684, -0.8977163211107032, 0.25999856036398666, -0.02299757394357813, 0.05033247974297404, -0.0030035216835187354, 0.0025060276564839302, 7.011423358074293, 10.003121733076402] - Fitness: -0.3755961636488356
[0.008504778391739515, 0.45937756152830933, 0.13, -0.8844934272344684, 0.25999606257845914, -0.0229919224700542, 0.0502810126753881, -0.0030025651969581408, 0.0025016091640797104, 7.007339017910613, 10.00514563994762] - Fitness: 0.2867189463815939
[0.0126, 0.4593568372823188, 0.12999114660338418, -0.894474042535861, 0.25999775098106637, -0.02299782734817913, 0.05038588400088641, -0.0030024547449804618, 0.0025011578487949553, 7.01095773730012, 10.004553832980688] - Fitness: -0.4314557276828968
[0.008500255632026152, 0.46, 0.12999217156490217, -0.8968219276028276, 0.25999828538903147, -0.022992492648809967, 0.05057886619205967, -0.0030025495980338596, 0.0025009686256782615, 7.008311902395388, 10.004833143259297] - Fitness: 0.2883555983773684
[0.008505798588579661, 0.45950786485978634, 0.12999133375218502, -0.894592585781741, 0.2599964052286655, -0.02298793116270352, 0.05005198730683504, -0.0030011393867102267, 0.002501021811920864, 7.011320532043733, 10.005176691906916] - Fitness: 0.2868597422247052
[0.008501440186089091, 0.4586412647437392, 0.12998610749095002, -0.7, 0.25999917924911486, -0.02299697589848213, 0.05019881820868562, -0.0030020563102304268, 0.0025, 7.012555352056945, 10.004550912107584] - Fitness: 0.27513688038628126
[0.008501189170226447, 0.45865783761552503, 0.1299882429779491, -0.8932628503592842, 0.2599982744419013, -0.02299312805707439, 0.050049027577614674, -0.0030033475884591477, 0.002500623840205196, 7.011494834988262, 10.004243541247371] - Fitness: 0.28740725541514867
[0.008501245818223422, 0.4586180829140764, 0.12998848313024705, -0.8902427859797039, 0.2599987861360057, -0.022989881216800734, 0.05045084317962603, -0.003, 0.0025028243324855095, 7.00982491333189, 10.001040670020316] - Fitness: 0.2874210614992985
[0.008505118896893466, 0.4586273711923211, 0.1299930364229917, -0.8995403512333562, 0.2599993587366856, -0.02299465457155943, 0.05010419736954553, -0.003001668118976982, 0.0025032263776383554, 7.013815797627935, 10.002325034906285] - Fitness: 0.28748634276253987
[0.008503840601212013, 0.4594658720886515, 0.12999241031466502, -0.8909172855661605, 0.25999874156978786, -0.022990021076473653, 0.05, -0.0030022806970917606, 0.0025015014222520217, 7.0, 10.004918547054395] - Fitness: 0.2874903220803348
[0.008503241416308536, 0.459572380155511, 0.12999232483747336, -0.8909499165911121, 0.2599980199318577, -0.022994472502680358, 0.05042210425580584, -0.0030021708663636243, 0.0025004394316403733, 7.012165573924621, 10.003843506146232] - Fitness: 0.2874977025345722
[0.008501161992206992, 0.4586597241851737, 0.1299888030596566, -0.8947544063498889, 0.25999794801722953, -0.022988804530486077, 0.05002920380882559, -0.0030026098412903606, 0.002500786531180285, 7.006322169822946, 10.004283053341812] - Fitness: 0.28751240174105114
[0.008503068333460855, 0.45957633465748954, 0.12999255773147492, -0.8902552075856394, 0.2599976608830251, -0.02299687267774358, 0.050510988205749285, -0.003002338212880294, 0.0025008940472115177, 7.01231966349268, 10.004000801339092] - Fitness: 0.287523321576774
[0.00850255150652923, 0.4586978031397824, 0.1299912708781134, -0.8960114009250635, 0.2599982611475834, -0.022990824891783338, 0.05005051346134039, -0.0030004882205910163, 0.002504783241075277, 7.011229306018813, 10.002192719733047] - Fitness: 0.2875242368472422
[0.008504167532901218, 0.45878591782207073, 0.12999058197245064, -0.8994769030557362, 0.2599938522884789, -0.022993222787146265, 0.05013164751651335, -0.0030029775035963283, 0.002500508300786786, 7.009816450333977, 10.003053428174473] - Fitness: 0.2875502942735395
[0.0085048530360429, 0.45961842737557995, 0.12999143320958625, -0.8950626116641578, 0.2599968358562894, -0.023, 0.0504942177284993, -0.0030028435151602706, 0.0025013039948834025, 7.011868251135487, 10.00457317006038] - Fitness: 0.2875603823552222
[0.0085, 0.45860776080477866, 0.12998980529180193, -0.889512416602888, 0.2599973856297801, -0.02298901069886904, 0.0500440823447623, -0.003, 0.0025015992838072123, 7.012531743134657, 10.00263807022172] - Fitness: 0.28761989486991674
[0.008501084766298617, 0.45866081493095934, 0.1299886429258206, -0.8939647366380407, 0.2599981125016085, -0.02299228477522325, 0.05005793008782714, -0.0030001995644181054, 0.002501660796284294, 7.014769837756075, 10.004258064574833] - Fitness: 0.287636885023025
[0.0085, 0.45897750021576533, 0.12998774069668645, -0.8912814688684427, 0.25999778207577795, -0.02299140667420698, 0.0500366777973478, -0.0030027633332666793, 0.002501257073787355, 7.007256728079065, 10.004143262543147] - Fitness: 0.28765140376398657
[0.008503956852686189, 0.45865976116350765, 0.12999260347246444, -0.8982024889921842, 0.25999797845900663, -0.02299713058242928, 0.05035616482958217, -0.0030028610059656085, 0.0025018473625944347, 7.011191100108449, 10.002608741589103] - Fitness: 0.2876602669048282
[0.008500330922090408, 0.45880017716972565, 0.12999084940364036, -0.8950339018586715, 0.2599957234384256, -0.02298910443536169, 0.05002733112782977, -0.0030029020007007056, 0.0025002362534510226, 7.008455185865126, 10.004215483463495] - Fitness: 0.28771984195307615
[0.0085, 0.4588842099484736, 0.12998962075660045, -0.8939171135351492, 0.26, -0.02298963010168388, 0.05032382674404222, -0.003001691403190673, 0.0025006642559590704, 7.007862024792017, 10.004536314913405] - Fitness: 0.28777057795711497
[0.008502532994301147, 0.46, 0.12998919563829875, -0.8983748608155081, 0.2599994653575353, -0.022999031382303883, 0.05058955329835436, -0.0030042739385885923, 0.0025032079633954423, 7.011853608587736, 10.004977944511127] - Fitness: 0.28778063893135913
[0.0085, 0.4588628862774817, 0.1299910170975195, -0.8891424274281803, 0.25999718041292785, -0.02299513886186949, 0.050037019876992314, -0.0030028143005891017, 0.0025, 7.00896271373498, 10.004834465877861] - Fitness: 0.2878465039283421
[0.008504869734635798, 0.45905456201289324, 0.1299908591904277, -0.896764143021842, 0.25999984626715406, -0.02299578940714487, 0.050020547284787935, -0.0030028322881522525, 0.0025010209482559296, 7.007565629622354, 10.002390240222416] - Fitness: 0.28784994594127106
[0.0085, 0.45897927005487443, 0.12999012904068233, -0.8895697603077705, 0.2599971722765921, -0.02299197364538933, 0.050040549514351676, -0.0030019227927998685, 0.0025001616543124778, 7.0091157668825, 10.002864320542844] - Fitness: 0.2879604886155902
[0.0085, 0.45858247901490085, 0.12999139636467674, -0.9, 0.25999723832989624, -0.022990903997075113, 0.050046571363384904, -0.00300337725221885, 0.002501315491031645, 7.012117602560856, 10.002572250570807] - Fitness: 0.28805008095142665
[0.0085, 0.45872545698857997, 0.12998716166624355, -0.8921091007643526, 0.26, -0.02299742453195734, 0.05003781271441674, -0.0030028351925263375, 0.002500006005356498, 7.009504363636856, 10.004584352009305] - Fitness: 0.2880662215296992
[0.008505063731435138, 0.4585899302896231, 0.1299907183845393, -0.9, 0.25999885735474626, -0.022996006248286495, 0.05012328099205323, -0.003, 0.0025, 7.011545075880345, 10.00184024125005] - Fitness: 0.28822062653212144
[0.008502532994301147, 0.46, 0.12998919563829875, -0.8983748608155081, 0.2599994653575353, -0.022999031382303883, 0.05058955329835436, -0.0030042739385885923, 0.0025032079633954423, 7.0, 10.004977944511127] - Fitness: 0.2882649115015544
[0.0085, 0.4598590087650276, 0.12999142904116265, -0.8972567490087722, 0.2599965859868422, -0.02299997809056343, 0.050581431939704935, -0.003002355642768208, 0.002501244211014944, 7.008477131266256, 10.004893089752626] - Fitness: 0.2888467728471874

Detailed Results for Each Genotype:
Genotype [0.008507577824468773, 0.4586345169402441, 0.1299873877318897, -0.8909747600003819, 0.26, -0.022994855302238264, 0.05016116861479393, -0.003002684352399478, 0.0025012723786171534, 7.00891195726379, 10.004094366903876]:
  Angle -10: cl=-0.5666944980621338, cd=0.23539170622825623, cm=-0.19055061042308807
  Angle -9: cl=-0.5938782095909119, cd=0.2028038650751114, cm=-0.18610559403896332
  Angle -8: cl=-0.6166876554489136, cd=0.16798268258571625, cm=-0.18511845171451569
  Angle -7: cl=-0.6543511748313904, cd=0.13270874321460724, cm=-0.18130327761173248
  Angle -6: cl=-0.6074159741401672, cd=0.11793242394924164, cm=-0.1668412834405899
  Angle -5: cl=-0.5006392002105713, cd=0.10519412904977798, cm=-0.15317030251026154
  Angle -4: cl=-0.4048830270767212, cd=0.09940418601036072, cm=-0.14059121906757355
  Angle -3: cl=-0.30347031354904175, cd=0.09373633563518524, cm=-0.1272401064634323
  Angle -2: cl=-0.2205338478088379, cd=0.08845528215169907, cm=-0.1065310686826706
  Angle -1: cl=-0.15867172181606293, cd=0.08370265364646912, cm=-0.07768143713474274
  Angle 0: cl=-0.08595175296068192, cd=0.0828263908624649, cm=-0.049675747752189636
  Angle 1: cl=-0.0025369562208652496, cd=0.08293971419334412, cm=-0.026959523558616638
  Angle 2: cl=0.08204010128974915, cd=0.08403447270393372, cm=-0.01199774444103241
  Angle 3: cl=0.3108520805835724, cd=0.06922408938407898, cm=-0.006805017590522766
  Angle 4: cl=0.4309525489807129, cd=0.07132444530725479, cm=-0.00029052793979644775
  Angle 5: cl=0.5295253396034241, cd=0.07957961410284042, cm=0.0031300783157348633
  Angle 6: cl=0.619966447353363, cd=0.08697947859764099, cm=0.005647644400596619
  Angle 7: cl=0.7097982168197632, cd=0.09357734024524689, cm=0.008121088147163391
  Angle 8: cl=0.7997888326644897, cd=0.10011228173971176, cm=0.009727507829666138
  Angle 9: cl=0.894783079624176, cd=0.10507408529520035, cm=0.004076182842254639
  Angle 10: cl=0.9947248101234436, cd=0.11058825254440308, cm=-0.0038275569677352905
Genotype [0.008501195478751264, 0.45865755806361636, 0.12998845905360049, -0.894608915639163, 0.2599979274062205, -0.0229868767087687, 0.050053378670096085, -0.003002308272961662, 0.002500854327668065, 7.010827446063221, 10.004297824172983]:
  Angle -10: cl=-0.5667167901992798, cd=0.23541615903377533, cm=-0.19056914746761322
  Angle -9: cl=-0.5938783884048462, cd=0.20283135771751404, cm=-0.18611539900302887
  Angle -8: cl=-0.6166867613792419, cd=0.1680132895708084, cm=-0.18513746559619904
  Angle -7: cl=-0.6543477773666382, cd=0.13273188471794128, cm=-0.18133361637592316
  Angle -6: cl=-0.6073840260505676, cd=0.11795397847890854, cm=-0.16687481105327606
  Angle -5: cl=-0.5005974173545837, cd=0.10520187020301819, cm=-0.15319614112377167
  Angle -4: cl=-0.4048430323600769, cd=0.09940996021032333, cm=-0.14061985909938812
  Angle -3: cl=-0.30343979597091675, cd=0.09374533593654633, cm=-0.12727327644824982
  Angle -2: cl=-0.22051548957824707, cd=0.08846510946750641, cm=-0.10655997693538666
  Angle -1: cl=-0.1585850864648819, cd=0.08370979875326157, cm=-0.07773445546627045
  Angle 0: cl=-0.08581391721963882, cd=0.08283152431249619, cm=-0.04973618686199188
  Angle 1: cl=-0.0024086572229862213, cd=0.0829407349228859, cm=-0.02701239287853241
  Angle 2: cl=0.08218991011381149, cd=0.0840383842587471, cm=-0.012051984667778015
  Angle 3: cl=0.310854971408844, cd=0.069244883954525, cm=-0.006853356957435608
  Angle 4: cl=0.43115976452827454, cd=0.0713038221001625, cm=-0.0003176182508468628
  Angle 5: cl=0.5297343134880066, cd=0.0795588344335556, cm=0.0031030774116516113
  Angle 6: cl=0.6201483011245728, cd=0.08696068823337555, cm=0.005624204874038696
  Angle 7: cl=0.7099800705909729, cd=0.09355854243040085, cm=0.008097648620605469
  Angle 8: cl=0.7999688982963562, cd=0.10009261220693588, cm=0.009703591465950012
  Angle 9: cl=0.8949636220932007, cd=0.10506859421730042, cm=0.004088506102561951
  Angle 10: cl=0.9949089288711548, cd=0.11059506982564926, cm=-0.003813996911048889
Genotype [0.0085, 0.4586503959558007, 0.12998889350949047, -0.8954892294585878, 0.26, -0.022995512465911958, 0.05044849122953347, -0.0030026274582979143, 0.0025012019277582155, 7.006348621022343, 10.004577278523959]:
  Angle -10: cl=-0.5667493939399719, cd=0.23544301092624664, cm=-0.19059209525585175
  Angle -9: cl=-0.5939061641693115, cd=0.20286571979522705, cm=-0.18612022697925568
  Angle -8: cl=-0.6167124509811401, cd=0.16804984211921692, cm=-0.1851494163274765
  Angle -7: cl=-0.6543819308280945, cd=0.1327553540468216, cm=-0.18136025965213776
  Angle -6: cl=-0.6073645353317261, cd=0.11798366904258728, cm=-0.16690443456172943
  Angle -5: cl=-0.5005751252174377, cd=0.10521501302719116, cm=-0.15322013199329376
  Angle -4: cl=-0.4047969877719879, cd=0.09941472858190536, cm=-0.14064763486385345
  Angle -3: cl=-0.30340132117271423, cd=0.0937531590461731, cm=-0.12730546295642853
  Angle -2: cl=-0.22048041224479675, cd=0.08847355842590332, cm=-0.10658980906009674
  Angle -1: cl=-0.15848010778427124, cd=0.08372052013874054, cm=-0.07778714597225189
  Angle 0: cl=-0.08567196875810623, cd=0.08284071832895279, cm=-0.04979406297206879
  Angle 1: cl=-0.0022760052233934402, cd=0.08294546604156494, cm=-0.02706064283847809
  Angle 2: cl=0.08234615623950958, cd=0.08404721319675446, cm=-0.01210714876651764
  Angle 3: cl=0.3108861446380615, cd=0.06926747411489487, cm=-0.006905987858772278
  Angle 4: cl=0.4313640892505646, cd=0.07128334045410156, cm=-0.00034359097480773926
  Angle 5: cl=0.5299423933029175, cd=0.07953839749097824, cm=0.0030771493911743164
  Angle 6: cl=0.6203269362449646, cd=0.08694332093000412, cm=0.0056023746728897095
  Angle 7: cl=0.7101587057113647, cd=0.09354119002819061, cm=0.008075892925262451
  Angle 8: cl=0.8001512885093689, cd=0.10007479786872864, cm=0.009683012962341309
  Angle 9: cl=0.8951414823532104, cd=0.10506395250558853, cm=0.004102379083633423
  Angle 10: cl=0.99509197473526, cd=0.11059173196554184, cm=-0.003799811005592346
Genotype [0.00850565036782749, 0.45903855090377915, 0.12999218231898807, -0.8933988969764197, 0.25999754844692297, -0.022992825268807075, 0.05031844901367389, -0.0030023386804039452, 0.002500510809677742, 7.009796580786914, 10.004557263461491]:
  Angle -10: cl=-0.5668478608131409, cd=0.23537670075893402, cm=-0.19058455526828766
  Angle -9: cl=-0.5937919020652771, cd=0.2027478665113449, cm=-0.18619869649410248
  Angle -8: cl=-0.6165963411331177, cd=0.16793999075889587, cm=-0.18525011837482452
  Angle -7: cl=-0.6544850468635559, cd=0.13264025747776031, cm=-0.18140332400798798
  Angle -6: cl=-0.6073095798492432, cd=0.11790116131305695, cm=-0.16693015396595
  Angle -5: cl=-0.5004544258117676, cd=0.10514725744724274, cm=-0.15325219929218292
  Angle -4: cl=-0.40521955490112305, cd=0.09944003075361252, cm=-0.14062084257602692
  Angle -3: cl=-0.3038540780544281, cd=0.0937882587313652, cm=-0.12728948891162872
  Angle -2: cl=-0.22096072137355804, cd=0.08851383626461029, cm=-0.10655145347118378
  Angle -1: cl=-0.1590365618467331, cd=0.08374059200286865, cm=-0.07772327959537506
  Angle 0: cl=-0.08604001253843307, cd=0.0828496515750885, cm=-0.049764856696128845
  Angle 1: cl=-0.0025987662374973297, cd=0.0829673632979393, cm=-0.027068302035331726
  Angle 2: cl=0.08204954117536545, cd=0.08406658470630646, cm=-0.012126520276069641
  Angle 3: cl=0.31049463152885437, cd=0.06929459422826767, cm=-0.006936565041542053
  Angle 4: cl=0.43134668469429016, cd=0.07128429412841797, cm=-0.0003933757543563843
  Angle 5: cl=0.5299450159072876, cd=0.07953717559576035, cm=0.0030304640531539917
  Angle 6: cl=0.6204270720481873, cd=0.08692716062068939, cm=0.0055439770221710205
  Angle 7: cl=0.7102590799331665, cd=0.09352501481771469, cm=0.008017435669898987
  Angle 8: cl=0.8002525568008423, cd=0.10005811601877213, cm=0.009616315364837646
  Angle 9: cl=0.8952898383140564, cd=0.1050742119550705, cm=0.0040824562311172485
  Angle 10: cl=0.9951679706573486, cd=0.11069199442863464, cm=-0.003811851143836975
Genotype [0.008504453764456726, 0.4589991435120638, 0.12999135056742092, -0.8951950729291672, 0.25999882403391, -0.02299055224077749, 0.05000273253338952, -0.0030012697898062477, 0.002500433675376478, 7.01197864821583, 10.003509253966186]:
  Angle -10: cl=-0.5668335556983948, cd=0.2353954166173935, cm=-0.1905936449766159
  Angle -9: cl=-0.5937868356704712, cd=0.20277206599712372, cm=-0.1861959844827652
  Angle -8: cl=-0.6165911555290222, cd=0.1679646074771881, cm=-0.18524928390979767
  Angle -7: cl=-0.6544414758682251, cd=0.13266780972480774, cm=-0.18141011893749237
  Angle -6: cl=-0.6073096990585327, cd=0.11791842430830002, cm=-0.16694079339504242
  Angle -5: cl=-0.5004515051841736, cd=0.10515710711479187, cm=-0.15325860679149628
  Angle -4: cl=-0.40517717599868774, cd=0.09944161027669907, cm=-0.14063386619091034
  Angle -3: cl=-0.3038136959075928, cd=0.09379064291715622, cm=-0.12730370461940765
  Angle -2: cl=-0.2209177166223526, cd=0.08851587027311325, cm=-0.10656709969043732
  Angle -1: cl=-0.15895305573940277, cd=0.08374184370040894, cm=-0.07775430381298065
  Angle 0: cl=-0.0859561637043953, cd=0.08285164833068848, cm=-0.049795135855674744
  Angle 1: cl=-0.0025125164538621902, cd=0.08296661078929901, cm=-0.02709271013736725
  Angle 2: cl=0.08214454352855682, cd=0.08406773954629898, cm=-0.01214955747127533
  Angle 3: cl=0.3105662167072296, cd=0.0692991241812706, cm=-0.006956204771995544
  Angle 4: cl=0.43144986033439636, cd=0.07127554714679718, cm=-0.0003996342420578003
  Angle 5: cl=0.5300418138504028, cd=0.07952795922756195, cm=0.003023594617843628
  Angle 6: cl=0.6204997301101685, cd=0.08692031353712082, cm=0.005540430545806885
  Angle 7: cl=0.7103317975997925, cd=0.09351819008588791, cm=0.008013918995857239
  Angle 8: cl=0.8003250956535339, cd=0.10005133599042892, cm=0.009613290429115295
  Angle 9: cl=0.8953586220741272, cd=0.10507098585367203, cm=0.004090368747711182
  Angle 10: cl=0.9952417612075806, cd=0.11068562418222427, cm=-0.0038041025400161743
Genotype [0.008502801679429578, 0.4594297747089864, 0.129991173439215, -0.8882195628306726, 0.26, -0.022993305633796077, 0.05025097213515724, -0.0030027396838634476, 0.0025005333654465056, 7.010408268760383, 10.003132244684226]:
  Angle -10: cl=-0.5670391917228699, cd=0.23537087440490723, cm=-0.1906266063451767
  Angle -9: cl=-0.5937661528587341, cd=0.202708438038826, cm=-0.18628741800785065
  Angle -8: cl=-0.616566002368927, cd=0.16791345179080963, cm=-0.18537665903568268
  Angle -7: cl=-0.6546920537948608, cd=0.13257822394371033, cm=-0.18150831758975983
  Angle -6: cl=-0.6072314977645874, cd=0.1178862676024437, cm=-0.16702492535114288
  Angle -5: cl=-0.5003129243850708, cd=0.1051097959280014, cm=-0.15333668887615204
  Angle -4: cl=-0.40550559759140015, cd=0.09946972131729126, cm=-0.14066125452518463
  Angle -3: cl=-0.3042084872722626, cd=0.09383609890937805, cm=-0.12734849750995636
  Angle -2: cl=-0.22134852409362793, cd=0.08856786787509918, cm=-0.10658414661884308
  Angle -1: cl=-0.15934862196445465, cd=0.0837775394320488, cm=-0.07777921855449677
  Angle 0: cl=-0.08608674257993698, cd=0.08287150412797928, cm=-0.04986555874347687
  Angle 1: cl=-0.002639682963490486, cd=0.08299123495817184, cm=-0.027182981371879578
  Angle 2: cl=0.08208263665437698, cd=0.08409573137760162, cm=-0.012263312935829163
  Angle 3: cl=0.3100684583187103, cd=0.06937149912118912, cm=-0.007073149085044861
  Angle 4: cl=0.43172574043273926, cd=0.07123801857233047, cm=-0.0004986822605133057
  Angle 5: cl=0.5303518176078796, cd=0.07948921620845795, cm=0.002928704023361206
  Angle 6: cl=0.6208582520484924, cd=0.08687121421098709, cm=0.005440115928649902
  Angle 7: cl=0.7106903195381165, cd=0.0934690535068512, cm=0.007913574576377869
  Angle 8: cl=0.8006911277770996, cd=0.10000110417604446, cm=0.009509757161140442
  Angle 9: cl=0.8957607746124268, cd=0.10507165640592575, cm=0.004096165299415588
  Angle 10: cl=0.9955844879150391, cd=0.11077947914600372, cm=-0.00378967821598053
Genotype [0.008501674707290395, 0.4585398366536553, 0.12999133144541575, -0.8987494931895592, 0.25999987136669744, -0.02299018898745573, 0.05004680598060902, -0.0030027391070292686, 0.0025014387801937776, 7.012041831396673, 10.004525065111629]:
  Angle -10: cl=-0.5666480660438538, cd=0.23541313409805298, cm=-0.1905568391084671
