Experiment: Combination_Experiment_380
Generation: 41
Timestamp: 20231226_051354

Genotypes and their Fitness Values:
[0.00852214662061152, 0.45302488537727165, 0.12986393981438385, -0.7288560657998413, 0.25971489618138277, -0.015, 0.05937830333005659, -0.003066340212385069, 0.0025431631419165234, 7.030526902976877, 10.073407937999091] - Fitness: -0.40745022353010235
[0.00853242183996183, 0.4542019618918169, 0.12974123707091467, -0.7464345745330306, 0.25944402803232586, -0.022721552339735985, 0.05242478492809833, -0.0030197923541019378, 0.0025552277501055334, 7.05861443097952, 10.028891439902308] - Fitness: 0.2136497650609999
[0.0085, 0.4541760914317694, 0.12987285486932057, -0.7318397864690667, 0.25944405893146644, -0.022772852039294494, 0.05325278075351259, -0.006, 0.0026164679508903607, 7.149677937939848, 10.026873193428582] - Fitness: -0.23754782062502114
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008536997880730163, 0.45217611132068086, 0.12998457553930098, -0.7551954941974082, 0.25939041489211345, -0.02296852364742112, 0.05439403217458043, -0.0030374828948217477, 0.0025623306538782543, 7.102374072836434, 10.01992490773201] - Fitness: 0.23389070163818534
[0.0085, 0.4543649475667584, 0.12984298436838887, -0.7534905381347657, 0.25912319933384625, -0.02277694948239104, 0.0612179465237802, -0.003013725490233992, 0.00254360278190395, 7.145547514883314, 10.078685731954788] - Fitness: 0.20994400146730888
[0.008521754582625265, 0.4538930768108776, 0.129800272125367, -0.7278124465523385, 0.259550183301875, -0.022963926781650594, 0.05948787873924417, -0.0030734770668036774, 0.0025701628312047205, 7.40918508910292, 10.02541056142963] - Fitness: 0.20892916382162519
[0.008521599790416853, 0.45304777227479887, 0.12979512378242075, -0.7, 0.25985010745582443, -0.022789321889446164, 0.06034339702393956, -0.003064945984147728, 0.0025377270239519954, 7.04362110541754, 10.076455172436399] - Fitness: 0.21320520779099417
[0.008532724677360728, 0.4537219673670526, 0.12949091457589618, -0.7, 0.25946478900055653, -0.02281706028225291, 0.051278187471218345, -0.0030517656787376014, 0.00257254197210838, 7.10555939413614, 10.016571312766255] - Fitness: 0.20105185878330464
[0.008521312184881969, 0.4537058401951567, 0.1298246977112468, -0.7303363790051421, 0.2594965946226419, -0.022822873766517166, 0.05835746216921478, -0.0030751437309133336, 0.002581866348497751, 7.063045862083541, 10.003489740846994] - Fitness: 0.21426272153804957
[0.008524146267263819, 0.4580480885128396, 0.12970873933241187, -0.7494802761762145, 0.2594394374622467, -0.022957844174950344, 0.052598040384683895, -0.0030413876698508952, 0.002562430737490798, 7.075527185138942, 10.047907943306832] - Fitness: 0.22736307730267977
[0.008520523798709378, 0.45363972293431754, 0.12970175384919597, -0.7262088604051276, 0.25975515328999216, -0.02292656096337254, 0.05928655058204763, -0.0030594110921922614, 0.002581186401254274, 7.035850675118176, 10.018633416299776] - Fitness: 0.2238877975276803
[0.008519467510105759, 0.45758801111696784, 0.1295658901316429, -0.7385987362474735, 0.2593711430623398, -0.022858123727430135, 0.057869989838909966, -0.0030457796033470656, 0.002536575289700307, 7.050727998766113, 10.02374641264604] - Fitness: 0.2152438496950007
[0.01003483912790057, 0.4543074583545951, 0.1297476398909798, -0.7289981354081697, 0.2598197144746346, -0.022789346788522024, 0.05861154871207808, -0.003, 0.0025377601203757896, 7.035946986673004, 10.092281581653738] - Fitness: -0.07249184165137113
[0.0126, 0.45382447756957256, 0.1298147441805085, -0.7357206318524527, 0.2596372370372365, -0.02293637247341568, 0.059654551707578746, -0.0030819105747534226, 0.002541533475819309, 7.061820470250386, 10.034899177594253] - Fitness: -0.48666358735224624
[0.00852315810424079, 0.45312631058938274, 0.12991497673387528, -0.7305435187819632, 0.2597800160626639, -0.02279882040411321, 0.05964288868251806, -0.0030648487262032605, 0.005, 7.036893691752448, 10.090644701184287] - Fitness: -0.055042430245755516
[0.008533059011669175, 0.4522499185143949, 0.12982623859748224, -0.7171807442197317, 0.25939526356838355, -0.022747740460827896, 0.05856958349282747, -0.0030356362875375875, 0.0025451353526348077, 7.06083702555977, 10.036260154176421] - Fitness: 0.20873207382112235
[0.010688126205702038, 0.45439686146992053, 0.12973578702497518, -0.732532187979629, 0.25983877756955387, -0.022789733613931735, 0.05912670437024951, -0.0030040528416752275, 0.0025365518110702988, 7.029808998477656, 10.059832092747847] - Fitness: -0.18746782256844852
[0.008528575091257295, 0.45373009481435944, 0.12962824374452603, -0.7309428005632354, 0.25942953515732764, -0.02288379265089739, 0.06046718600500325, -0.0030495960830674122, 0.00255353322870072, 7.12995805551212, 10.03994943458055] - Fitness: 0.20732756326984178
[0.008529632123359478, 0.4545019680877382, 0.1299898370397845, -0.7451887284758433, 0.25948695531282223, -0.02275765615183448, 0.051362075601322894, -0.003010640954697122, 0.0025633250315852747, 7.096790750001488, 10.01724181908879] - Fitness: 0.22878538345236976
[0.008530508019212395, 0.4557999024978314, 0.1299309633712694, -0.7266057403500285, 0.2595723635717331, -0.02277491520117647, 0.05780058226986056, -0.0030492937126894762, 0.002549560552342654, 7.2406101755786265, 10.03795877597488] - Fitness: 0.2124952367442562
[0.008520470107958573, 0.45386280077498115, 0.12969950925756865, -0.7263614412210196, 0.2595442589340768, -0.015, 0.057982887761640144, -0.0030780411863059335, 0.0025471901810977266, 7.042372706317851, 10.011274811133818] - Fitness: -0.4146137364254979
[0.008532465018109156, 0.4542250291909824, 0.12953666365814748, -0.8084328690135162, 0.2594630939724512, -0.02282057305749905, 0.05185300827482187, -0.003023261706080004, 0.0025836983584693303, 7.079062845850576, 10.039512377951652] - Fitness: 0.2124375304878748
[0.008522113486842856, 0.4540307457631867, 0.12979452354630336, -0.9, 0.25965442839459224, -0.02279013443466707, 0.1519356670286077, -0.0030575031878995484, 0.0025360396046374746, 7.031228315916628, 10.00898635959098] - Fitness: 0.18060127144784033
[0.008541201745095858, 0.4540684166374055, 0.12956597140958925, -0.7849102001572712, 0.2593404862468811, -0.022841846374390472, 0.05, -0.0030518610027629504, 0.002542253829399834, 7.067634407504015, 10.04058174813368] - Fitness: 0.2106510462824666
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216

Detailed Results for Each Genotype:
Genotype [0.00852214662061152, 0.45302488537727165, 0.12986393981438385, -0.7288560657998413, 0.25971489618138277, -0.015, 0.05937830333005659, -0.003066340212385069, 0.0025431631419165234, 7.030526902976877, 10.073407937999091]:
  Angle -10: cl=-0.553064227104187, cd=0.21590155363082886, cm=-0.181752011179924
  Angle -9: cl=-0.5865289568901062, cd=0.18460090458393097, cm=-0.17668156325817108
  Angle -8: cl=-0.619798481464386, cd=0.15356753766536713, cm=-0.1706642061471939
  Angle -7: cl=-0.6485105752944946, cd=0.1257728934288025, cm=-0.16322578489780426
  Angle -6: cl=-0.627991259098053, cd=0.11119506508111954, cm=-0.15169434249401093
  Angle -5: cl=-0.5153784155845642, cd=0.10010918974876404, cm=-0.1382945328950882
  Angle -4: cl=-0.41690683364868164, cd=0.09315797686576843, cm=-0.12222562730312347
  Angle -3: cl=-0.3313991129398346, cd=0.08547242730855942, cm=-0.09891770780086517
  Angle -2: cl=-0.2612943947315216, cd=0.0789603516459465, cm=-0.07277996838092804
  Angle -1: cl=-0.2072627693414688, cd=0.07622132450342178, cm=-0.04394055902957916
  Angle 0: cl=-0.15510107576847076, cd=0.07977954298257828, cm=-0.02274225652217865
  Angle 1: cl=-0.09162555634975433, cd=0.08802212029695511, cm=-0.005911633372306824
  Angle 2: cl=-0.016457414254546165, cd=0.09434181451797485, cm=0.0071951597929000854
  Angle 3: cl=0.1866050362586975, cd=0.08682035654783249, cm=0.012203022837638855
  Angle 4: cl=0.2734507918357849, cd=0.09247743338346481, cm=0.01900583505630493
  Angle 5: cl=0.36400941014289856, cd=0.09799541532993317, cm=0.022357866168022156
  Angle 6: cl=0.4586015045642853, cd=0.09966622292995453, cm=0.016640275716781616
  Angle 7: cl=0.5567440390586853, cd=0.10110165923833847, cm=0.010887980461120605
  Angle 8: cl=0.652716338634491, cd=0.10289478302001953, cm=0.0047269463539123535
  Angle 9: cl=0.7445619106292725, cd=0.106499582529068, cm=-0.0040658265352249146
  Angle 10: cl=0.8645658493041992, cd=0.10808556526899338, cm=-0.026470676064491272
Genotype [0.00853242183996183, 0.4542019618918169, 0.12974123707091467, -0.7464345745330306, 0.25944402803232586, -0.022721552339735985, 0.05242478492809833, -0.0030197923541019378, 0.0025552277501055334, 7.05861443097952, 10.028891439902308]:
  Angle -10: cl=-0.5636789202690125, cd=0.23388001322746277, cm=-0.18958048522472382
  Angle -9: cl=-0.595554530620575, cd=0.2019311934709549, cm=-0.18432606756687164
  Angle -8: cl=-0.6182793974876404, cd=0.16673754155635834, cm=-0.18257464468479156
  Angle -7: cl=-0.6532130241394043, cd=0.13209104537963867, cm=-0.17847277224063873
  Angle -6: cl=-0.611349880695343, cd=0.11696401983499527, cm=-0.16404841840267181
  Angle -5: cl=-0.5060016512870789, cd=0.10523480176925659, cm=-0.1509135216474533
  Angle -4: cl=-0.4038613438606262, cd=0.09858230501413345, cm=-0.13878940045833588
  Angle -3: cl=-0.3014847934246063, cd=0.09252698719501495, cm=-0.124871626496315
  Angle -2: cl=-0.22061823308467865, cd=0.08703774958848953, cm=-0.1034976989030838
  Angle -1: cl=-0.16032341122627258, cd=0.08254119753837585, cm=-0.07423968613147736
  Angle 0: cl=-0.09344080835580826, cd=0.08187705278396606, cm=-0.04528404772281647
  Angle 1: cl=-0.010805794969201088, cd=0.08221948891878128, cm=-0.022706910967826843
  Angle 2: cl=0.07165875285863876, cd=0.08300792425870895, cm=-0.007202163338661194
  Angle 3: cl=0.30822330713272095, cd=0.06731411814689636, cm=-0.0019975006580352783
  Angle 4: cl=0.4116987884044647, cd=0.07286178320646286, cm=0.0025110840797424316
  Angle 5: cl=0.5100932121276855, cd=0.08116889744997025, cm=0.005913585424423218
  Angle 6: cl=0.6014074087142944, cd=0.08854668587446213, cm=0.008545354008674622
  Angle 7: cl=0.6913155317306519, cd=0.09513702988624573, cm=0.010739058256149292
  Angle 8: cl=0.7815166115760803, cd=0.10137075930833817, cm=0.01160728931427002
  Angle 9: cl=0.875607967376709, cd=0.10526806861162186, cm=0.0034597963094711304
  Angle 10: cl=0.9755287766456604, cd=0.10986664146184921, cm=-0.0045256465673446655
Genotype [0.0085, 0.4541760914317694, 0.12987285486932057, -0.7318397864690667, 0.25944405893146644, -0.022772852039294494, 0.05325278075351259, -0.006, 0.0026164679508903607, 7.149677937939848, 10.026873193428582]:
  Angle -10: cl=-0.5651917457580566, cd=0.18997137248516083, cm=-0.17467351257801056
  Angle -9: cl=-0.6079978942871094, cd=0.16466444730758667, cm=-0.1676396280527115
  Angle -8: cl=-0.6397218704223633, cd=0.1368309110403061, cm=-0.1625918298959732
  Angle -7: cl=-0.6446515917778015, cd=0.11273645609617233, cm=-0.15786431729793549
  Angle -6: cl=-0.5435958504676819, cd=0.1006958931684494, cm=-0.14223839342594147
  Angle -5: cl=-0.4608513414859772, cd=0.09252135455608368, cm=-0.116837278008461
  Angle -4: cl=-0.38138923048973083, cd=0.08706315606832504, cm=-0.09120838344097137
  Angle -3: cl=-0.30905333161354065, cd=0.0827881470322609, cm=-0.06511156260967255
  Angle -2: cl=-0.2563365399837494, cd=0.08487579971551895, cm=-0.04177410900592804
  Angle -1: cl=-0.2022407054901123, cd=0.09178027510643005, cm=-0.02406768500804901
  Angle 0: cl=-0.1398598551750183, cd=0.09942401945590973, cm=-0.0062929242849349976
  Angle 1: cl=-0.0825667530298233, cd=0.10667729377746582, cm=0.008838281035423279
  Angle 2: cl=0.08481287211179733, cd=0.10134954005479813, cm=0.014577701687812805
  Angle 3: cl=0.16679619252681732, cd=0.1047806441783905, cm=0.016920238733291626
  Angle 4: cl=0.25028157234191895, cd=0.1068527027964592, cm=0.011809319257736206
  Angle 5: cl=0.3477756083011627, cd=0.10908971726894379, cm=0.005637258291244507
  Angle 6: cl=0.44878897070884705, cd=0.11100589483976364, cm=-0.00015109777450561523
  Angle 7: cl=0.564696192741394, cd=0.11037791520357132, cm=-0.012892231345176697
  Angle 8: cl=0.6900466680526733, cd=0.10814137011766434, cm=-0.031608209013938904
  Angle 9: cl=0.808078408241272, cd=0.10610175132751465, cm=-0.054056450724601746
  Angle 10: cl=0.9228839874267578, cd=0.10463207960128784, cm=-0.07665674388408661
Genotype [0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078]:
  Angle -10: cl=-0.5647690296173096, cd=0.23373523354530334, cm=-0.18969015777111053
  Angle -9: cl=-0.5937448740005493, cd=0.20124441385269165, cm=-0.18527649343013763
  Angle -8: cl=-0.6165614128112793, cd=0.16624955832958221, cm=-0.183858260512352
  Angle -7: cl=-0.653819739818573, cd=0.13137952983379364, cm=-0.1795261949300766
  Angle -6: cl=-0.6086986660957336, cd=0.1166125014424324, cm=-0.16490431129932404
  Angle -5: cl=-0.5027762651443481, cd=0.10478892177343369, cm=-0.15168534219264984
  Angle -4: cl=-0.4055624008178711, cd=0.09893057495355606, cm=-0.13907121121883392
  Angle -3: cl=-0.3035094738006592, cd=0.09301119297742844, cm=-0.1253591924905777
  Angle -2: cl=-0.22326725721359253, cd=0.08761921525001526, cm=-0.103756383061409
  Angle -1: cl=-0.1625402271747589, cd=0.08304951339960098, cm=-0.07449443638324738
  Angle 0: cl=-0.09267919510602951, cd=0.08226536214351654, cm=-0.046040430665016174
  Angle 1: cl=-0.00969562865793705, cd=0.08262424170970917, cm=-0.023670896887779236
  Angle 2: cl=0.07337924838066101, cd=0.08348385244607925, cm=-0.008418962359428406
  Angle 3: cl=0.30883029103279114, cd=0.06789499521255493, cm=-0.0034257322549819946
  Angle 4: cl=0.4173642694950104, cd=0.07259848713874817, cm=0.0015144646167755127
  Angle 5: cl=0.515906572341919, cd=0.08089541643857956, cm=0.004921853542327881
  Angle 6: cl=0.6078909635543823, cd=0.08819042146205902, cm=0.007360979914665222
  Angle 7: cl=0.6977555155754089, cd=0.09478501230478287, cm=0.009714290499687195
  Angle 8: cl=0.7879876494407654, cd=0.10139129310846329, cm=0.011473387479782104
  Angle 9: cl=0.8826032876968384, cd=0.10537409782409668, cm=0.0033224672079086304
  Angle 10: cl=0.9825758934020996, cd=0.11027458310127258, cm=-0.004645243287086487
Genotype [0.008536997880730163, 0.45217611132068086, 0.12998457553930098, -0.7551954941974082, 0.25939041489211345, -0.02296852364742112, 0.05439403217458043, -0.0030374828948217477, 0.0025623306538782543, 7.102374072836434, 10.01992490773201]:
  Angle -10: cl=-0.5626086592674255, cd=0.23389199376106262, cm=-0.18957994878292084
  Angle -9: cl=-0.5947198271751404, cd=0.20206783711910248, cm=-0.184109166264534
  Angle -8: cl=-0.6174169182777405, cd=0.16685748100280762, cm=-0.1823628693819046
  Angle -7: cl=-0.6517066955566406, cd=0.1322605162858963, cm=-0.17834903299808502
  Angle -6: cl=-0.6096578240394592, cd=0.1170680969953537, cm=-0.16398026049137115
  Angle -5: cl=-0.5042543411254883, cd=0.10536414384841919, cm=-0.1509200483560562
  Angle -4: cl=-0.4011527895927429, cd=0.09853523224592209, cm=-0.13885824382305145
  Angle -3: cl=-0.2986805737018585, cd=0.09243731945753098, cm=-0.12487654387950897
  Angle -2: cl=-0.21799694001674652, cd=0.08695773780345917, cm=-0.10354946553707123
  Angle -1: cl=-0.15763144195079803, cd=0.0826333686709404, cm=-0.07419954240322113
  Angle 0: cl=-0.0908949077129364, cd=0.08198822289705276, cm=-0.045217111706733704
  Angle 1: cl=-0.008187038823962212, cd=0.08233614265918732, cm=-0.022561118006706238
  Angle 2: cl=0.07418382167816162, cd=0.08314502984285355, cm=-0.007079318165779114
  Angle 3: cl=0.3141605854034424, cd=0.06708531826734543, cm=-0.0020637214183807373
  Angle 4: cl=0.4139314293861389, cd=0.07302122563123703, cm=0.0026562660932540894
  Angle 5: cl=0.5121618509292603, cd=0.08134737610816956, cm=0.006027683615684509
  Angle 6: cl=0.6034082174301147, cd=0.08876807242631912, cm=0.008724823594093323
  Angle 7: cl=0.6933273077011108, cd=0.09535732865333557, cm=0.01087866723537445
  Angle 8: cl=0.78365558385849, cd=0.1014760211110115, cm=0.011435553431510925
  Angle 9: cl=0.8776379227638245, cd=0.10536100715398788, cm=0.0032798349857330322
  Angle 10: cl=0.9775639176368713, cd=0.10995956510305405, cm=-0.004707053303718567
Genotype [0.0085, 0.4543649475667584, 0.12984298436838887, -0.7534905381347657, 0.25912319933384625, -0.02277694948239104, 0.0612179465237802, -0.003013725490233992, 0.00254360278190395, 7.145547514883314, 10.078685731954788]:
  Angle -10: cl=-0.5633894205093384, cd=0.2335882931947708, cm=-0.18951673805713654
  Angle -9: cl=-0.5949024558067322, cd=0.2015310674905777, cm=-0.1844453066587448
  Angle -8: cl=-0.6176422238349915, cd=0.16635103523731232, cm=-0.18270079791545868
  Angle -7: cl=-0.6528717875480652, cd=0.13176968693733215, cm=-0.17842687666416168
  Angle -6: cl=-0.6110979318618774, cd=0.11665873229503632, cm=-0.16393513977527618
  Angle -5: cl=-0.505659282207489, cd=0.10505489259958267, cm=-0.15081770718097687
  Angle -4: cl=-0.40474507212638855, cd=0.09862218052148819, cm=-0.13856787979602814
  Angle -3: cl=-0.3023485243320465, cd=0.09256052225828171, cm=-0.1246408075094223
  Angle -2: cl=-0.2220274657011032, cd=0.08706684410572052, cm=-0.10306413471698761
  Angle -1: cl=-0.1617036908864975, cd=0.08254976570606232, cm=-0.07381664216518402
  Angle 0: cl=-0.09454924613237381, cd=0.08187749236822128, cm=-0.04489921033382416
  Angle 1: cl=-0.011814167723059654, cd=0.08227402716875076, cm=-0.02241535484790802
  Angle 2: cl=0.07064497470855713, cd=0.0830545648932457, cm=-0.006906971335411072
  Angle 3: cl=0.30793923139572144, cd=0.06739027053117752, cm=-0.0018787086009979248
  Angle 4: cl=0.4109683036804199, cd=0.07300388067960739, cm=0.0026146918535232544
  Angle 5: cl=0.5093589425086975, cd=0.08130887150764465, cm=0.006016775965690613
  Angle 6: cl=0.601004958152771, cd=0.08864155411720276, cm=0.00859709084033966
  Angle 7: cl=0.6909112930297852, cd=0.09523208439350128, cm=0.01079791784286499
  Angle 8: cl=0.7811405658721924, cd=0.10141769051551819, cm=0.011506780982017517
  Angle 9: cl=0.8753135800361633, cd=0.10533174127340317, cm=0.003351345658302307
  Angle 10: cl=0.9752370715141296, cd=0.10993140190839767, cm=-0.004638537764549255
Genotype [0.008521754582625265, 0.4538930768108776, 0.129800272125367, -0.7278124465523385, 0.259550183301875, -0.022963926781650594, 0.05948787873924417, -0.0030734770668036774, 0.0025701628312047205, 7.40918508910292, 10.02541056142963]:
  Angle -10: cl=-0.5622497797012329, cd=0.23216238617897034, cm=-0.18918894231319427
  Angle -9: cl=-0.5936750769615173, cd=0.20001961290836334, cm=-0.1843394786119461
