Experiment: Combination_Experiment_380
Generation: 59
Timestamp: 20231226_051708

Genotypes and their Fitness Values:
[0.008518118583478746, 0.4557111712346137, 0.1299874111417833, -0.9, 0.2598262526163349, -0.02297427065506697, 0.05737670040618246, -0.0030120739284271586, 0.0025201169951406303, 7.039695753694679, 10.012222588462445] - Fitness: 0.269222683895342
[0.008518061777174691, 0.44899513762599974, 0.1299804891224033, -0.851014215457179, 0.2595872263470638, -0.02297292828060875, 0.05, -0.0030064975412497485, 0.0025227391347421245, 7.039021292777661, 10.022195722495585] - Fitness: 0.25873692412798593
[0.0126, 0.45672810922091783, 0.12996876281656888, -0.7318059790247262, 0.25968119992838945, -0.02297067151786107, 0.055543538480417674, -0.003005766897214234, 0.002551851328685028, 7.0236377582973235, 10.026998048778927] - Fitness: -0.464296707030562
[0.008518059605101517, 0.45030237018632346, 0.12997933208595605, -0.8781279240855027, 0.2595883770669649, -0.022974619528530058, 0.05429460996515954, -0.003004227578132436, 0.002528077325864201, 7.038044458896453, 10.022322200182407] - Fitness: 0.2593996551655314
[0.008512052831796449, 0.456799752691445, 0.12997033520586282, -0.7, 0.25965274489877993, -0.02295189842688129, 0.054240949303262884, -0.0030054505764139814, 0.0025, 7.647437571129728, 10.011920553472295] - Fitness: 0.23122630955287812
[0.0085, 0.45605595700634494, 0.12998244343868895, -0.7703831472643644, 0.2597171441013095, -0.022963969517424954, 0.05606425780519405, -0.003008445453970917, 0.0025323098921753084, 7.078642804478723, 10.004319528337183] - Fitness: 0.2602020230088323
[0.008519051612723315, 0.4516928334180143, 0.12998476467964384, -0.8721189760347243, 0.25964260587366517, -0.022977546558583112, 0.05228482998402029, -0.003005894923319395, 0.002513715801930433, 7.029997860085895, 10.019766828775202] - Fitness: 0.26467091940235643
[0.00851404144669089, 0.45698044120632114, 0.12997361723830717, -0.8356909017330937, 0.2597421171819201, -0.022982220727220497, 0.056975192164498784, -0.003004304097634964, 0.002517547195509615, 7.065079717028623, 10.031720398760283] - Fitness: 0.26326532544881165
[0.0085, 0.4497738276976779, 0.12998548097262552, -0.8557863776307246, 0.2595793616376282, -0.022974423101887582, 0.051397420092964975, -0.0030031566800576073, 0.002501837787169774, 7.026255955256105, 10.014495254101126] - Fitness: 0.2666662113142168
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.26, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26283416050653957
[0.008516454878129898, 0.4560117915202364, 0.12998823611411117, -0.727283195878387, 0.259720758270084, -0.022996335488201413, 0.057346014858168946, -0.0030080712868112936, 0.005, 7.066807085292686, 10.014493160787758] - Fitness: -0.015036698176823073
[0.008511761799146585, 0.4554237450100073, 0.1299812187422697, -0.8748135826611263, 0.2597254072850298, -0.022965137312789794, 0.057846877313081274, -0.0030048568210812115, 0.0025093397638609014, 7.067190375076937, 10.036963481053686] - Fitness: 0.26369250086651846
[0.008523969991795987, 0.4589836916427355, 0.12998714651922383, -0.8053782974135262, 0.25964379741008997, -0.02297073429760586, 0.05546214707682299, -0.0030100837307622547, 0.0025393674532188356, 7.030806417265529, 10.01014566647931] - Fitness: 0.25937623533848103
[0.00852567448723453, 0.45613106012581445, 0.1299845541415519, -0.7865472606128384, 0.25971372231295886, -0.02297389672017015, 0.057506837531758774, -0.003008341845512809, 0.002537629463491052, 7.055252415716855, 10.001257548553736] - Fitness: 0.2573519920989727
[0.008520628903144282, 0.4550014548984024, 0.12998315286558607, -0.8780661623873522, 0.25962222641079563, -0.022963490153565764, 0.05293029476254067, -0.003006923629572585, 0.0025068756003470767, 7.052115458067888, 10.022420819504212] - Fitness: 0.26479179123865665
[0.00852536835991679, 0.4377715728972007, 0.129981291818613, -0.8465647812300929, 0.25971107263271626, -0.022980970455272517, 0.0561243048042001, -0.0030106437209817005, 0.0025224468923640505, 7.017041340105652, 10.043623260187799] - Fitness: 0.23798783229426912
[0.008525185920446248, 0.4406049621245293, 0.12998718099493992, -0.8153628845310417, 0.2598459665711359, -0.022984903702751115, 0.05655208567847754, -0.0030145137526716497, 0.0025173364424188583, 7.046928131099399, 10.011604905686113] - Fitness: 0.24614862599405618
[0.008519056392059162, 0.4534671500083921, 0.12998874347849956, -0.7955774123238262, 0.25954857991087465, -0.022959353347037147, 0.054310709447170834, -0.0030057888355694107, 0.0025195103078024775, 7.037780547952823, 10.01959438993347] - Fitness: 0.2558556316343557
[0.008518411415843492, 0.4554190570243423, 0.1299873178911448, -0.8285018745383999, 0.25975226356564346, -0.022973834469589168, 0.05717908090898949, -0.003, 0.0025146554952779876, 7.039066833780144, 10.001313221151808] - Fitness: 0.2664780881790456
[0.008520787116811675, 0.4558698250269078, 0.12995545082541604, -0.9, 0.2596372104610273, -0.022936375969331527, 0.05587634939985408, -0.003, 0.0025, 7.057615216083226, 10.024016671976165] - Fitness: 0.26363158850485124
[0.008515648614810474, 0.4564236548613411, 0.12996484187592017, -0.8597105863569279, 0.2596196157083705, -0.022983627830853014, 0.052612503441497274, -0.0030150085205693984, 0.0025204531278095127, 7.037421282990907, 10.027596397949978] - Fitness: 0.2636278800444129
[0.00852213252498352, 0.4473268763476215, 0.1299424492161767, -0.8561534509016421, 0.2595936383205324, -0.022973347276150833, 0.05411573828292093, -0.0030067739177178413, 0.0025163503027756974, 7.027300471464888, 10.021855796081574] - Fitness: 0.25433518608708733
[0.008527613416257806, 0.45332289000019577, 0.12998313589186178, -0.8543039491949141, 0.25970503020489666, -0.022968782481656545, 0.05536094722949236, -0.0030071844691971863, 0.0025308312956652907, 7.029223665512079, 10.020044118156855] - Fitness: 0.2601091486309017
[0.008518150017993834, 0.4560707445256435, 0.1299904663258608, -0.7490839022570448, 0.2597093312043709, -0.022997356420347274, 0.057793728180111824, -0.003, 0.0025, 7.045712285624664, 10.012838985216149] - Fitness: 0.2623581767345081
[0.00852073784485865, 0.41, 0.1299465576061105, -0.8934539091100973, 0.2597355957479538, -0.02299607256348393, 0.05497299283946592, -0.00300945277999824, 0.002502262950081918, 7.041290305753469, 10.030438445869704] - Fitness: 0.15693543728099507
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008511169591109041, 0.45847071568555936, 0.12996927814225998, -0.8640617598342837, 0.2596237056671769, -0.02297599169169589, 0.05647186861511455, -0.0030082805519587043, 0.0025174341728092654, 7.0620250675985226, 10.044695229121892] - Fitness: 0.2616281151765477
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008525256460371623, 0.4558692746062082, 0.1299846336712437, -0.8483358003009405, 0.25971792913263797, -0.022971208725931384, 0.056259911785981775, -0.0030081949440775592, 0.0025295860169261743, 7.029251285800292, 10.019411089872985] - Fitness: 0.26193164014959824
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008519674638418696, 0.4562159832260326, 0.129957335129275, -0.8479140428079395, 0.2596599672273837, -0.022968592488723023, 0.05672335861945533, -0.003007166152381392, 0.0025, 7.035755591657796, 10.02845087335232] - Fitness: 0.26239551446365794
[0.008524110280680366, 0.4552389889008079, 0.12997419048014008, -0.8973488503818802, 0.2596202271082812, -0.022936733548076307, 0.05241789148746858, -0.003008759710597792, 0.002507091147327547, 7.0679811256089815, 10.022595711350151] - Fitness: 0.26245901895275864
[0.008518308474651503, 0.45569980276965205, 0.1299870760571471, -0.7623595208933605, 0.25980901347856794, -0.022977799284823797, 0.0549326070697235, -0.0030132617261665333, 0.002519315285021748, 7.040802455760003, 10.0] - Fitness: 0.2624873576302684
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851566943645725, 0.45526953121507463, 0.12999708714391636, -0.8545942026575358, 0.2596731409289017, -0.022950336784882366, 0.05347252594387475, -0.003005778745082857, 0.0025180265564876685, 7.033686370037956, 10.035924829453283] - Fitness: 0.2628952205844102
[0.008521769595979112, 0.4582896768397795, 0.1299888509943354, -0.9, 0.259648275435464, -0.022989782308655504, 0.056664946418171866, -0.0030069316281827133, 0.0025657549440384723, 7.034520386715484, 10.020624932193561] - Fitness: 0.263119532162087
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008519025311060968, 0.45130675306120727, 0.1299832988083134, -0.8467258120093915, 0.25963866119764895, -0.022991166722413536, 0.052809616440712345, -0.0030058895987869604, 0.0025089841890394097, 7.033914346807539, 10.02305098342058] - Fitness: 0.26317521094868856
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324
[0.00851780059997021, 0.4508350881748283, 0.12998236615721906, -0.8964557136117145, 0.2596647173908775, -0.022980861383956597, 0.05468556083127237, -0.0030055860762261675, 0.0025237589448136306, 7.0293573238568365, 10.021081910404833] - Fitness: 0.2638709977177258
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008520427366828941, 0.45993409997614976, 0.12992075641665726, -0.8830421749085473, 0.2597141084545895, -0.023, 0.05798823615764593, -0.0030117327052567003, 0.002510539822323968, 7.076944199913582, 10.026105831281935] - Fitness: 0.2640496525609722
[0.008510124058022164, 0.4552044350012199, 0.12998006579003846, -0.8597436701890038, 0.2597947429650014, -0.023, 0.05998999055869035, -0.0030045273782588456, 0.0025188149718600407, 7.0796949100948225, 10.035599063659825] - Fitness: 0.2643361629753972
[0.008517766467277775, 0.4555423222156147, 0.12997258616643523, -0.8822433237976024, 0.2595977220006937, -0.02298146657259597, 0.0546955794969357, -0.003, 0.0025248384902801595, 7.037568932754229, 10.022052374401394] - Fitness: 0.2652435167483827
[0.008516329611612366, 0.45600069609048727, 0.1299650178963119, -0.8477851357010388, 0.2596236408679767, -0.022954760772202966, 0.05, -0.0030056549307735624, 0.0025, 7.037810214683954, 10.027983074421496] - Fitness: 0.2653720582658315

Detailed Results for Each Genotype:
Genotype [0.008518118583478746, 0.4557111712346137, 0.1299874111417833, -0.9, 0.2598262526163349, -0.02297427065506697, 0.05737670040618246, -0.0030120739284271586, 0.0025201169951406303, 7.039695753694679, 10.012222588462445]:
  Angle -10: cl=-0.5648300647735596, cd=0.23486857116222382, cm=-0.1900966912508011
  Angle -9: cl=-0.5940028429031372, cd=0.20256616175174713, cm=-0.18528024852275848
  Angle -8: cl=-0.6168048977851868, cd=0.16760048270225525, cm=-0.18395809829235077
  Angle -7: cl=-0.6527599096298218, cd=0.13266663253307343, cm=-0.18011529743671417
  Angle -6: cl=-0.6081658601760864, cd=0.11761810630559921, cm=-0.16566960513591766
  Angle -5: cl=-0.5019702911376953, cd=0.10530658811330795, cm=-0.1522359699010849
  Angle -4: cl=-0.40300971269607544, cd=0.09905678778886795, cm=-0.13990004360675812
  Angle -3: cl=-0.30114349722862244, cd=0.09321301430463791, cm=-0.12630228698253632
  Angle -2: cl=-0.2184814065694809, cd=0.08786892890930176, cm=-0.10561208426952362
  Angle -1: cl=-0.15778522193431854, cd=0.08327407389879227, cm=-0.07635582983493805
  Angle 0: cl=-0.08761505782604218, cd=0.08249398320913315, cm=-0.04794283211231232
  Angle 1: cl=-0.004315534606575966, cd=0.08269578218460083, cm=-0.025242194533348083
  Angle 2: cl=0.07934876531362534, cd=0.08368707448244095, cm=-0.010049715638160706
  Angle 3: cl=0.3131980299949646, cd=0.06832432746887207, cm=-0.00493331253528595
  Angle 4: cl=0.4246361255645752, cd=0.07200775295495987, cm=0.0009122639894485474
  Angle 5: cl=0.5230395793914795, cd=0.08029073476791382, cm=0.004310041666030884
  Angle 6: cl=0.6137314438819885, cd=0.08770620077848434, cm=0.006891235709190369
  Angle 7: cl=0.7035946249961853, cd=0.0943010076880455, cm=0.009250745177268982
  Angle 8: cl=0.7937489748001099, cd=0.10091181844472885, cm=0.011052772402763367
  Angle 9: cl=0.8882953524589539, cd=0.1051880270242691, cm=0.0037554800510406494
  Angle 10: cl=0.9882262945175171, cd=0.10989443212747574, cm=-0.004220828413963318
Genotype [0.008518061777174691, 0.44899513762599974, 0.1299804891224033, -0.851014215457179, 0.2595872263470638, -0.02297292828060875, 0.05, -0.0030064975412497485, 0.0025227391347421245, 7.039021292777661, 10.022195722495585]:
  Angle -10: cl=-0.562182605266571, cd=0.23516349494457245, cm=-0.18993301689624786
  Angle -9: cl=-0.595907986164093, cd=0.203815296292305, cm=-0.1836182028055191
  Angle -8: cl=-0.618553102016449, cd=0.1685381680727005, cm=-0.18179495632648468
  Angle -7: cl=-0.6505898833274841, cd=0.13389983773231506, cm=-0.17843122780323029
  Angle -6: cl=-0.610487699508667, cd=0.11831828206777573, cm=-0.1644151657819748
  Angle -5: cl=-0.5049524903297424, cd=0.10616545379161835, cm=-0.151191845536232
  Angle -4: cl=-0.39767593145370483, cd=0.09847161173820496, cm=-0.13948942720890045
  Angle -3: cl=-0.2951594591140747, cd=0.09240163117647171, cm=-0.12560810148715973
  Angle -2: cl=-0.2117154598236084, cd=0.08692266047000885, cm=-0.10532943904399872
  Angle -1: cl=-0.15155670046806335, cd=0.08264144510030746, cm=-0.07596664130687714
  Angle 0: cl=-0.08601120859384537, cd=0.08206011354923248, cm=-0.04677300155162811
  Angle 1: cl=-0.0032568909227848053, cd=0.08225607126951218, cm=-0.02369917929172516
  Angle 2: cl=0.0795724093914032, cd=0.0831819698214531, cm=-0.008193358778953552
  Angle 3: cl=0.3181692063808441, cd=0.06728570908308029, cm=-0.002904757857322693
  Angle 4: cl=0.41849690675735474, cd=0.07255005091428757, cm=0.002547323703765869
  Angle 5: cl=0.5164711475372314, cd=0.08086206018924713, cm=0.005891665816307068
  Angle 6: cl=0.6063528656959534, cd=0.08844272792339325, cm=0.008817866444587708
  Angle 7: cl=0.6961595416069031, cd=0.095051109790802, cm=0.01092153787612915
  Angle 8: cl=0.7864287495613098, cd=0.10131007432937622, cm=0.011909380555152893
  Angle 9: cl=0.8800453543663025, cd=0.10512346029281616, cm=0.0037835389375686646
  Angle 10: cl=0.9799427390098572, cd=0.10972008854150772, cm=-0.004190698266029358
Genotype [0.0126, 0.45672810922091783, 0.12996876281656888, -0.7318059790247262, 0.25968119992838945, -0.02297067151786107, 0.055543538480417674, -0.003005766897214234, 0.002551851328685028, 7.0236377582973235, 10.026998048778927]:
  Angle -10: cl=-0.544764518737793, cd=0.20621055364608765, cm=-0.18282519280910492
  Angle -9: cl=-0.5765259265899658, cd=0.17472021281719208, cm=-0.1780647486448288
  Angle -8: cl=-0.6040460467338562, cd=0.1464664489030838, cm=-0.1714225560426712
  Angle -7: cl=-0.6305903196334839, cd=0.12252503633499146, cm=-0.16049842536449432
  Angle -6: cl=-0.6384522914886475, cd=0.10990241169929504, cm=-0.14711125195026398
  Angle -5: cl=-0.5470424890518188, cd=0.10242003947496414, cm=-0.1315891593694687
  Angle -4: cl=-0.4601091146469116, cd=0.09472618252038956, cm=-0.10894592106342316
  Angle -3: cl=-0.3747239410877228, cd=0.08692073822021484, cm=-0.08529956638813019
  Angle -2: cl=-0.3033244013786316, cd=0.08065660297870636, cm=-0.058643534779548645
  Angle -1: cl=-0.2493925392627716, cd=0.07951413840055466, cm=-0.032703325152397156
  Angle 0: cl=-0.18952952325344086, cd=0.08749299496412277, cm=-0.01618407666683197
  Angle 1: cl=-0.11670361459255219, cd=0.09488238394260406, cm=-0.0007123798131942749
  Angle 2: cl=0.021288132295012474, cd=0.094253309071064, cm=0.008970782160758972
  Angle 3: cl=0.17792189121246338, cd=0.09198229014873505, cm=0.015027150511741638
  Angle 4: cl=0.2689863443374634, cd=0.09715347737073898, cm=0.02010282874107361
  Angle 5: cl=0.36780762672424316, cd=0.1010483130812645, cm=0.019408956170082092
  Angle 6: cl=0.46402812004089355, cd=0.10256581753492355, cm=0.013615995645523071
  Angle 7: cl=0.562798798084259, cd=0.10387206077575684, cm=0.008097529411315918
  Angle 8: cl=0.657252311706543, cd=0.10558343678712845, cm=0.0010533332824707031
  Angle 9: cl=0.7681018710136414, cd=0.10684971511363983, cm=-0.017753705382347107
  Angle 10: cl=0.881037712097168, cd=0.10616010427474976, cm=-0.03807763755321503
Genotype [0.008518059605101517, 0.45030237018632346, 0.12997933208595605, -0.8781279240855027, 0.2595883770669649, -0.022974619528530058, 0.05429460996515954, -0.003004227578132436, 0.002528077325864201, 7.038044458896453, 10.022322200182407]:
  Angle -10: cl=-0.5625770688056946, cd=0.2350607067346573, cm=-0.18994008004665375
  Angle -9: cl=-0.595384418964386, cd=0.20351393520832062, cm=-0.18394069373607635
  Angle -8: cl=-0.6180535554885864, cd=0.16829320788383484, cm=-0.18221454322338104
  Angle -7: cl=-0.6507965922355652, cd=0.13363882899284363, cm=-0.1787244826555252
  Angle -6: cl=-0.6100626587867737, cd=0.1181253045797348, cm=-0.16457895934581757
  Angle -5: cl=-0.5044305324554443, cd=0.10597026348114014, cm=-0.15134374797344208
  Angle -4: cl=-0.3989039361476898, cd=0.09859096258878708, cm=-0.13952656090259552
  Angle -3: cl=-0.2965224087238312, cd=0.09256159514188766, cm=-0.1256885975599289
  Angle -2: cl=-0.2133202999830246, cd=0.08710827678442001, cm=-0.10529772937297821
  Angle -1: cl=-0.15305431187152863, cd=0.08275207132101059, cm=-0.07596181333065033
  Angle 0: cl=-0.08661850541830063, cd=0.08213305473327637, cm=-0.04691784083843231
  Angle 1: cl=-0.003714481368660927, cd=0.08233533799648285, cm=-0.02393345534801483
  Angle 2: cl=0.07920467108488083, cd=0.0832568034529686, cm=-0.00845329463481903
  Angle 3: cl=0.31711095571517944, cd=0.06745874136686325, cm=-0.0032301396131515503
  Angle 4: cl=0.41940438747406006, cd=0.07247419655323029, cm=0.0022632330656051636
  Angle 5: cl=0.5174630284309387, cd=0.08077990263700485, cm=0.005618259310722351
  Angle 6: cl=0.6074427962303162, cd=0.08833851665258408, cm=0.00849159061908722
  Angle 7: cl=0.6973707675933838, cd=0.09492699056863785, cm=0.010624960064888
  Angle 8: cl=0.7876257300376892, cd=0.10130374133586884, cm=0.011889472603797913
  Angle 9: cl=0.8814247250556946, cd=0.10514647513628006, cm=0.003761783242225647
  Angle 10: cl=0.9813278913497925, cd=0.10974371433258057, cm=-0.004215344786643982
Genotype [0.008512052831796449, 0.456799752691445, 0.12997033520586282, -0.7, 0.25965274489877993, -0.02295189842688129, 0.054240949303262884, -0.0030054505764139814, 0.0025, 7.647437571129728, 10.011920553472295]:
  Angle -10: cl=-0.563321590423584, cd=0.23257756233215332, cm=-0.1895631104707718
  Angle -9: cl=-0.5916557908058167, cd=0.1998351365327835, cm=-0.18556009232997894
  Angle -8: cl=-0.614499568939209, cd=0.16486157476902008, cm=-0.1841477006673813
  Angle -7: cl=-0.6516029238700867, cd=0.13046115636825562, cm=-0.1791769415140152
  Angle -6: cl=-0.6071593761444092, cd=0.11566358804702759, cm=-0.16449321806430817
  Angle -5: cl=-0.5006714463233948, cd=0.10425157845020294, cm=-0.15140672028064728
  Angle -4: cl=-0.40655580163002014, cd=0.09895049035549164, cm=-0.13836897909641266
  Angle -3: cl=-0.304329514503479, cd=0.09295492619276047, cm=-0.12452857196331024
  Angle -2: cl=-0.22597086429595947, cd=0.08753366768360138, cm=-0.10225765407085419
  Angle -1: cl=-0.16516554355621338, cd=0.08299632370471954, cm=-0.07297785580158234
  Angle 0: cl=-0.0948173999786377, cd=0.08221294730901718, cm=-0.04456616938114166
  Angle 1: cl=-0.011545242741703987, cd=0.08276855200529099, cm=-0.022529616951942444
  Angle 2: cl=0.07133691012859344, cd=0.0835709348320961, cm=-0.007140204310417175
  Angle 3: cl=0.3125719130039215, cd=0.06733789294958115, cm=-0.0024778246879577637
  Angle 4: cl=0.4156316816806793, cd=0.07324551790952682, cm=0.002028822898864746
  Angle 5: cl=0.5138018727302551, cd=0.08153553307056427, cm=0.005416557192802429
  Angle 6: cl=0.6064016222953796, cd=0.08870090544223785, cm=0.007750898599624634
  Angle 7: cl=0.6962739825248718, cd=0.0952957347035408, cm=0.01010248064994812
  Angle 8: cl=0.7866435050964355, cd=0.10161776095628738, cm=0.010990455746650696
  Angle 9: cl=0.8814677596092224, cd=0.10563957691192627, cm=0.0028308331966400146
  Angle 10: cl=0.9810258150100708, cd=0.11086127907037735, cm=-0.005117073655128479
Genotype [0.0085, 0.45605595700634494, 0.12998244343868895, -0.7703831472643644, 0.2597171441013095, -0.022963969517424954, 0.05606425780519405, -0.003008445453970917, 0.0025323098921753084, 7.078642804478723, 10.004319528337183]:
  Angle -10: cl=-0.5652070641517639, cd=0.23482947051525116, cm=-0.1900811344385147
  Angle -9: cl=-0.5942495465278625, cd=0.20249226689338684, cm=-0.1853398233652115
  Angle -8: cl=-0.6170575022697449, cd=0.16752782464027405, cm=-0.18401049077510834
  Angle -7: cl=-0.6533784866333008, cd=0.13254083693027496, cm=-0.1801372617483139
  Angle -6: cl=-0.6087609529495239, cd=0.11757029592990875, cm=-0.16566230356693268
  Angle -5: cl=-0.5026437044143677, cd=0.10526169836521149, cm=-0.15220384299755096
  Angle -4: cl=-0.40391331911087036, cd=0.09905192255973816, cm=-0.13984782993793488
  Angle -3: cl=-0.3020520508289337, cd=0.09321067482233047, cm=-0.12625400722026825
  Angle -2: cl=-0.21947097778320312, cd=0.08785676956176758, cm=-0.10550130903720856
  Angle -1: cl=-0.15873178839683533, cd=0.0832325890660286, cm=-0.07624863088130951
  Angle 0: cl=-0.08861783146858215, cd=0.08244844526052475, cm=-0.047821685671806335
  Angle 1: cl=-0.005380002781748772, cd=0.08265101909637451, cm=-0.0251571387052536
  Angle 2: cl=0.07829061895608902, cd=0.08363493531942368, cm=-0.009961232542991638
  Angle 3: cl=0.31090572476387024, cd=0.06839010864496231, cm=-0.004792794585227966
  Angle 4: cl=0.42328888177871704, cd=0.07200135290622711, cm=0.0009351074695587158
  Angle 5: cl=0.521748960018158, cd=0.08028621971607208, cm=0.00434441864490509
  Angle 6: cl=0.6124925017356873, cd=0.08768535405397415, cm=0.006904825568199158
  Angle 7: cl=0.7023534178733826, cd=0.09428036212921143, cm=0.009273424744606018
  Angle 8: cl=0.7924699783325195, cd=0.10088864713907242, cm=0.01107451319694519
  Angle 9: cl=0.8870376944541931, cd=0.10517407208681107, cm=0.003792792558670044
  Angle 10: cl=0.9869674444198608, cd=0.10986769199371338, cm=-0.00418420135974884
Genotype [0.008519051612723315, 0.4516928334180143, 0.12998476467964384, -0.8721189760347243, 0.25964260587366517, -0.022977546558583112, 0.05228482998402029, -0.003005894923319395, 0.002513715801930433, 7.029997860085895, 10.019766828775202]:
  Angle -10: cl=-0.5633360147476196, cd=0.23513555526733398, cm=-0.19003258645534515
  Angle -9: cl=-0.595209538936615, cd=0.20340365171432495, cm=-0.18431054055690765
