Experiment: Combination_Experiment_380
Generation: 54
Timestamp: 20231226_051614

Genotypes and their Fitness Values:
[0.008514273093523962, 0.4570863878826242, 0.12999842508724624, -0.786899404929216, 0.25972881068828485, -0.02294816037825996, 0.057132667591598144, -0.0030092570869142436, 0.002529339448758273, 7.042201920222159, 10.093643703335344] - Fitness: 0.25027931614370785
[0.008524737373933314, 0.45542989077120727, 0.12994090448119117, -0.8296744966451424, 0.25966221317574584, -0.022919600943096533, 0.053260974352308615, -0.003006944709930919, 0.002546311671085675, 7.116934414199555, 10.034355083103556] - Fitness: 0.24855733360883114
[0.008517526390459038, 0.4554947947753791, 0.1299847936250491, -0.7925069479165302, 0.2595909053656987, -0.022977320756078067, 0.057393966424291454, -0.0030085018692335014, 0.0025292530270011903, 7.047661803216866, 10.021933871726189] - Fitness: 0.2555993573880854
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.008522048585650664, 0.45669759184347275, 0.12994774839255624, -0.8345390480246393, 0.25961176525030744, -0.022961220993702614, 0.055107984081480196, -0.0030094715729101287, 0.002547367534517201, 7.038381775229333, 10.06656466002063] - Fitness: 0.25074197477686616
[0.00852433876788377, 0.4582143797232713, 0.12990831907367925, -0.7855029501995785, 0.2596083294796758, -0.022979144907724538, 0.057925770029040334, -0.0030103433582271354, 0.0025016160869700582, 7.041151226342754, 10.089316311787979] - Fitness: 0.2480071807620476
[0.008514797308899228, 0.45213677585790885, 0.12998599663277416, -0.7634039771935102, 0.2596178783350728, -0.022975023617716705, 0.05610302557646704, -0.0030137860109850536, 0.0025291264422228643, 7.073296487958682, 10.03683794982497] - Fitness: 0.24923147923482641
[0.008521676307603589, 0.45639984011231305, 0.11, -0.750052751907055, 0.2596380517547053, -0.02296050557419409, 0.05765292955807732, -0.0030043700116646433, 0.002534117992773768, 7.023948026854087, 10.023134346752144] - Fitness: -0.4712638065343671
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008522596552841245, 0.45691303007358836, 0.1299665143758232, -0.7958050770667511, 0.2596339321212113, -0.022977558189704993, 0.055161779869640604, -0.003010741220787208, 0.0025451205953722265, 7.0, 10.063420258049222] - Fitness: 0.252577830666676
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.008522201380266872, 0.4559716190923815, 0.1299093009545031, -0.8103569413941641, 0.25955563457202124, -0.022964770199238132, 0.05659872728007825, -0.0030125720345825823, 0.002537828659430082, 7.0510411692877435, 10.011079500780157] - Fitness: 0.25149723745918506
[0.008522452298188593, 0.4555285215559916, 0.1299946711364609, -0.7, 0.25987100635306337, -0.022962486306828227, 0.05634443249149135, -0.003014212647846149, 0.0025, 7.822766440970681, 10.023156307622108] - Fitness: 0.2235107046897408
[0.008514346427865128, 0.45680022715162494, 0.129948130672898, -0.8541533076285371, 0.25966941285139716, -0.02297814575305873, 0.05662506086655587, -0.00301361568423821, 0.002536478357125326, 7.03875955030027, 10.078443849965566] - Fitness: 0.25430012634233523
[0.008533307311573523, 0.4562723941696497, 0.12993541905462508, -0.8566946846172048, 0.25969081299325186, -0.022937401170027127, 0.05941886488034595, -0.003008164146894317, 0.0025340226483790617, 7.044739883551685, 10.037387569333038] - Fitness: 0.2513182331021822
[0.008518066861279245, 0.45705451033604355, 0.11, -0.8619844537630234, 0.2595413775490571, -0.022958869181443877, 0.05788394394607126, -0.006, 0.0025374393488263895, 7.030422441628029, 10.021507470281973] - Fitness: -0.8738218967878807
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008502336265168678, 0.41, 0.12995658943461225, -0.840562674281439, 0.25958562835989507, -0.022905550438899035, 0.05256740236190551, -0.0030094754789722895, 0.0025506838895569504, 7.030129035686011, 10.061159945486047] - Fitness: 0.14029497137747804
[0.008533545699098826, 0.45028930664209055, 0.12980856162329674, -0.8669049702123521, 0.2, -0.022922667826513907, 0.05356290953598745, -0.0030099774751605316, 0.0025114438441658435, 7.070108153878564, 10.0849609934522] - Fitness: -1.4579832285764633
[0.008522233277599248, 0.41, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.14483109137383493
[0.008529387326236575, 0.4581862954011652, 0.12989045609378125, -0.8594872045520578, 0.25968031154502264, -0.022928025403665002, 0.05856595242235053, -0.0030083996322179643, 0.0025, 8.216113756946184, 10.047899213472139] - Fitness: 0.19886622934281334
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008522720446912997, 0.4485770343662349, 0.1299907279633828, -0.8288882441051869, 0.25974350618060643, -0.022983097533647825, 0.05561522115606218, -0.003039336801342438, 0.0025361775483361297, 7.051656921693625, 10.017713760831308] - Fitness: 0.2507840665730229
[0.008515479713741897, 0.45642530086575267, 0.12999642208099108, -0.7483009857247983, 0.2596134726711076, -0.022896897984218192, 0.05729832532891536, -0.0030032625105622128, 0.0025327991113972903, 7.04325345734048, 10.005532019979062] - Fitness: 0.2508699577874471
[0.00852374097679241, 0.4566296743587791, 0.12996150701595313, -0.851997501244548, 0.25965590594348126, -0.022948699847145086, 0.051672772639006756, -0.003008750636155121, 0.002549168056006984, 7.0426926026284375, 10.090934468803832] - Fitness: 0.2510587630819462
[0.00853034249667206, 0.45831127970785174, 0.12986315481781285, -0.9, 0.2596698247954335, -0.022922480337786856, 0.053485780425993404, -0.0030088845312032744, 0.0025, 7.073718921005245, 10.08777131768496] - Fitness: 0.25129119693653973
[0.008523477594448143, 0.4588391335371403, 0.12993296469584234, -0.8409951346750255, 0.2596270636644283, -0.022979143833831994, 0.052647032491133075, -0.0030127941234416723, 0.0025458754136597032, 7.059863767794417, 10.081507249004451] - Fitness: 0.25137178136356114
[0.008523316574330904, 0.45602309130897756, 0.12998722868722076, -0.7510982589492805, 0.2596380223259953, -0.022958054231130117, 0.0576588884955551, -0.0030050400323159455, 0.0025327317262793195, 7.04385410773759, 10.024715990922369] - Fitness: 0.2515776157925436
[0.008524234560137602, 0.4528876971454098, 0.12999552354173805, -0.724441566349206, 0.2596122429273517, -0.022991834532190093, 0.057442793757428105, -0.0030004436863578865, 0.0025, 7.034671900666458, 10.045514543789036] - Fitness: 0.25208947781124164
[0.008534459020416276, 0.46, 0.12999034796235237, -0.8291532373935899, 0.25960177168442117, -0.0229078671111958, 0.05269877029357409, -0.0030015635401893365, 0.0025256143204672164, 7.0, 10.076346670083433] - Fitness: 0.25216935326155887
[0.008505579550756747, 0.4578096464678247, 0.12998134959957816, -0.725714560173891, 0.2596067253715085, -0.02290633267181066, 0.056464599212200366, -0.003, 0.0025397373088020267, 7.028404590424651, 10.009403163449875] - Fitness: 0.2523605794936114
[0.008531971837452653, 0.4590386923894253, 0.12986134614852504, -0.9, 0.2596655978331848, -0.022925488298065844, 0.05703682011539267, -0.0030055929079268514, 0.002508187784552792, 7.060203429372881, 10.053414053031965] - Fitness: 0.25325932890986413
[0.008521790272353577, 0.46, 0.12995207721285057, -0.7923551432705916, 0.25992593218729115, -0.02292729449396976, 0.056551112725226116, -0.003069726720193849, 0.0025, 7.035432480103527, 10.019020819989878] - Fitness: 0.2533024067231495
[0.008513676357760543, 0.45834975912608306, 0.12994050695165807, -0.7582851910519228, 0.2596285787726726, -0.022954532457921176, 0.05869867559899063, -0.0030280664848955706, 0.0025008480925851236, 7.056528427130504, 10.0] - Fitness: 0.2540266664277855
[0.008521661042806699, 0.4566743926465155, 0.12990206796551895, -0.8843908142626598, 0.2597139994482254, -0.022965552320211472, 0.054755879871509726, -0.003012371809344096, 0.0025403482275730936, 7.045838665002054, 10.07085662758402] - Fitness: 0.25438352978385986
[0.008516560745601342, 0.46, 0.12996047036858102, -0.8998682895213127, 0.25968661798434856, -0.02295743218643061, 0.057626826992273915, -0.0030284424439003033, 0.002547116211283102, 7.11279555220274, 10.039201789805565] - Fitness: 0.2544382091382692
[0.008515551025832235, 0.45693420217819003, 0.1299894756772525, -0.7839701554128162, 0.25971488988387226, -0.022978393173152385, 0.05686857442927738, -0.003009134549635476, 0.0025, 7.0422476570637365, 10.093048238763108] - Fitness: 0.2547265470532841
[0.008518062808862607, 0.4566825700408066, 0.12998416141992888, -0.7871157717887607, 0.2596390746202684, -0.022960692656205414, 0.05786362708020965, -0.003008185140584511, 0.002534945312781901, 7.030048607803922, 10.022852424822569] - Fitness: 0.2553548018126859
[0.008522452298188593, 0.4555285215559916, 0.1299946711364609, -0.7, 0.25987100635306337, -0.022962486306828227, 0.05634443249149135, -0.003014212647846149, 0.0025, 7.044013838433861, 10.023156307622108] - Fitness: 0.25628276340335004
[0.008525207385209815, 0.45994572206487533, 0.12999955172232863, -0.8438113952660878, 0.25960407808880803, -0.022914785278481703, 0.05772642761490483, -0.0030090010577656767, 0.0025, 7.002205887413596, 10.048730427175554] - Fitness: 0.2573880104245949
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483

Detailed Results for Each Genotype:
Genotype [0.008514273093523962, 0.4570863878826242, 0.12999842508724624, -0.786899404929216, 0.25972881068828485, -0.02294816037825996, 0.057132667591598144, -0.0030092570869142436, 0.002529339448758273, 7.042201920222159, 10.093643703335344]:
  Angle -10: cl=-0.5654392242431641, cd=0.23466815054416656, cm=-0.1900184005498886
  Angle -9: cl=-0.5941267609596252, cd=0.20221801102161407, cm=-0.18547101318836212
  Angle -8: cl=-0.6169489026069641, cd=0.16726215183734894, cm=-0.18413962423801422
  Angle -7: cl=-0.6538734436035156, cd=0.13225296139717102, cm=-0.1801307648420334
  Angle -6: cl=-0.6091279983520508, cd=0.11733592301607132, cm=-0.16560794413089752
  Angle -5: cl=-0.5029951333999634, cd=0.10510165244340897, cm=-0.1521752029657364
  Angle -4: cl=-0.4053582549095154, cd=0.09908746927976608, cm=-0.13969047367572784
  Angle -3: cl=-0.3035256862640381, cd=0.09326004981994629, cm=-0.12611819803714752
  Angle -2: cl=-0.22131723165512085, cd=0.0879008024930954, cm=-0.10519932210445404
  Angle -1: cl=-0.16055840253829956, cd=0.08323073387145996, cm=-0.07597385346889496
  Angle 0: cl=-0.09023480862379074, cd=0.08243405818939209, cm=-0.04758383333683014
  Angle 1: cl=-0.007008077576756477, cd=0.08266515284776688, cm=-0.02500276267528534
  Angle 2: cl=0.07665512710809708, cd=0.08363089710474014, cm=-0.009815439581871033
  Angle 3: cl=0.30838632583618164, cd=0.06847003102302551, cm=-0.004621222615242004
  Angle 4: cl=0.42182424664497375, cd=0.07204239070415497, cm=0.0009401142597198486
  Angle 5: cl=0.5203957557678223, cd=0.08032520860433578, cm=0.004364386200904846
  Angle 6: cl=0.6114816665649414, cd=0.08768439292907715, cm=0.006863713264465332
  Angle 7: cl=0.701337993144989, cd=0.09427984058856964, cm=0.009247764945030212
  Angle 8: cl=0.791441798210144, cd=0.10088825970888138, cm=0.011042401194572449
  Angle 9: cl=0.8860829472541809, cd=0.10518533736467361, cm=0.0037468373775482178
  Angle 10: cl=0.9860327243804932, cd=0.1100173071026802, cm=-0.004220649600028992
Genotype [0.008524737373933314, 0.45542989077120727, 0.12994090448119117, -0.8296744966451424, 0.25966221317574584, -0.022919600943096533, 0.053260974352308615, -0.003006944709930919, 0.002546311671085675, 7.116934414199555, 10.034355083103556]:
  Angle -10: cl=-0.5642195343971252, cd=0.2343653440475464, cm=-0.18987973034381866
  Angle -9: cl=-0.5938771367073059, cd=0.20209042727947235, cm=-0.18507204949855804
  Angle -8: cl=-0.6166696548461914, cd=0.16706886887550354, cm=-0.1836288720369339
  Angle -7: cl=-0.6523714065551758, cd=0.13230937719345093, cm=-0.17958320677280426
  Angle -6: cl=-0.6090497970581055, cd=0.11719575524330139, cm=-0.16508428752422333
  Angle -5: cl=-0.5030975937843323, cd=0.10516048967838287, cm=-0.1517452746629715
  Angle -4: cl=-0.403935968875885, cd=0.09893155097961426, cm=-0.13940899074077606
  Angle -3: cl=-0.3018944263458252, cd=0.09301682561635971, cm=-0.12570436298847198
  Angle -2: cl=-0.2202194184064865, cd=0.0876251831650734, cm=-0.10464884340763092
  Angle -1: cl=-0.15957953035831451, cd=0.08304297924041748, cm=-0.0753898173570633
  Angle 0: cl=-0.09027239680290222, cd=0.08229410648345947, cm=-0.04682762920856476
  Angle 1: cl=-0.007101336494088173, cd=0.08257251232862473, cm=-0.024254873394966125
  Angle 2: cl=0.0761493369936943, cd=0.08349070698022842, cm=-0.008941605687141418
  Angle 3: cl=0.31140148639678955, cd=0.06795189529657364, cm=-0.00383971631526947
  Angle 4: cl=0.41986536979675293, cd=0.07238494604825974, cm=0.0014791488647460938
  Angle 5: cl=0.5182569622993469, cd=0.08067799359560013, cm=0.004881426692008972
  Angle 6: cl=0.6093438863754272, cd=0.08804993331432343, cm=0.007445216178894043
  Angle 7: cl=0.6992189288139343, cd=0.09464358538389206, cm=0.009761691093444824
  Angle 8: cl=0.7894178032875061, cd=0.10129278153181076, cm=0.011644929647445679
  Angle 9: cl=0.883867621421814, cd=0.10526664555072784, cm=0.003569081425666809
  Angle 10: cl=0.9837884902954102, cd=0.10986605286598206, cm=-0.004419103264808655
Genotype [0.008517526390459038, 0.4554947947753791, 0.1299847936250491, -0.7925069479165302, 0.2595909053656987, -0.022977320756078067, 0.057393966424291454, -0.0030085018692335014, 0.0025292530270011903, 7.047661803216866, 10.021933871726189]:
  Angle -10: cl=-0.5648500323295593, cd=0.23475460708141327, cm=-0.19001589715480804
  Angle -9: cl=-0.5944057106971741, cd=0.2024957686662674, cm=-0.1851532906293869
  Angle -8: cl=-0.6171968579292297, cd=0.1674906313419342, cm=-0.18375219404697418
  Angle -7: cl=-0.6531656384468079, cd=0.13256412744522095, cm=-0.17988301813602448
  Angle -6: cl=-0.6091048717498779, cd=0.11753330379724503, cm=-0.16541637480258942
  Angle -5: cl=-0.5031230449676514, cd=0.10529778897762299, cm=-0.15199892222881317
  Angle -4: cl=-0.40373972058296204, cd=0.09899147599935532, cm=-0.1397004872560501
  Angle -3: cl=-0.30181363224983215, cd=0.093121238052845, cm=-0.12606216967105865
  Angle -2: cl=-0.21933868527412415, cd=0.08774872124195099, cm=-0.10527651011943817
  Angle -1: cl=-0.15868546068668365, cd=0.08314840495586395, cm=-0.07602600753307343
  Angle 0: cl=-0.08909227699041367, cd=0.08238689601421356, cm=-0.04751385748386383
  Angle 1: cl=-0.005876617506146431, cd=0.08260121196508408, cm=-0.024838998913764954
  Angle 2: cl=0.07762559503316879, cd=0.08357265591621399, cm=-0.009606167674064636
  Angle 3: cl=0.3110891878604889, cd=0.06823597848415375, cm=-0.00443635880947113
  Angle 4: cl=0.4219721555709839, cd=0.07211489230394363, cm=0.0011728852987289429
  Angle 5: cl=0.5204048156738281, cd=0.08039993792772293, cm=0.00457763671875
  Angle 6: cl=0.6112016439437866, cd=0.08780547231435776, cm=0.007159292697906494
  Angle 7: cl=0.70107102394104, cd=0.09439969062805176, cm=0.009496688842773438
  Angle 8: cl=0.7912149429321289, cd=0.10102007538080215, cm=0.01133100688457489
  Angle 9: cl=0.8856911659240723, cd=0.10518205910921097, cm=0.0037601888179779053
  Angle 10: cl=0.9856095314025879, cd=0.10978084057569504, cm=-0.004225090146064758
Genotype [0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736]:
  Angle -10: cl=-0.5666270852088928, cd=0.2345716655254364, cm=-0.19014175236225128
  Angle -9: cl=-0.5934310555458069, cd=0.20174475014209747, cm=-0.1862080842256546
  Angle -8: cl=-0.6162582635879517, cd=0.16689695417881012, cm=-0.18513475358486176
  Angle -7: cl=-0.6548634171485901, cd=0.1317509561777115, cm=-0.18087531626224518
  Angle -6: cl=-0.6079383492469788, cd=0.11711595207452774, cm=-0.16627784073352814
  Angle -5: cl=-0.5011404156684875, cd=0.10475517064332962, cm=-0.15279056131839752
  Angle -4: cl=-0.4074258804321289, cd=0.09936022013425827, cm=-0.13990922272205353
  Angle -3: cl=-0.30590951442718506, cd=0.0936489850282669, cm=-0.12649093568325043
  Angle -2: cl=-0.22376349568367004, cd=0.08835183829069138, cm=-0.10545273125171661
  Angle -1: cl=-0.16281758248806, cd=0.08354854583740234, cm=-0.07629115879535675
  Angle 0: cl=-0.09031842648983002, cd=0.0826626718044281, cm=-0.048265740275382996
  Angle 1: cl=-0.006828984245657921, cd=0.08291056752204895, cm=-0.02583886682987213
  Angle 2: cl=0.0773785263299942, cd=0.08391954004764557, cm=-0.010823085904121399
  Angle 3: cl=0.307555615901947, cd=0.06892658025026321, cm=-0.005719229578971863
  Angle 4: cl=0.42577606439590454, cd=0.07175882905721664, cm=0.00014050304889678955
  Angle 5: cl=0.5244526863098145, cd=0.08001789450645447, cm=0.0035763978958129883
  Angle 6: cl=0.6158247590065002, cd=0.08730670809745789, cm=0.005967870354652405
  Angle 7: cl=0.7056560516357422, cd=0.09390458464622498, cm=0.008441358804702759
  Angle 8: cl=0.7956985831260681, cd=0.10047448426485062, cm=0.010092675685882568
  Angle 9: cl=0.8907965421676636, cd=0.1052117571234703, cm=0.00377441942691803
  Angle 10: cl=0.9904308319091797, cd=0.11088743060827255, cm=-0.004118785262107849
Genotype [0.008522048585650664, 0.45669759184347275, 0.12994774839255624, -0.8345390480246393, 0.25961176525030744, -0.022961220993702614, 0.055107984081480196, -0.0030094715729101287, 0.002547367534517201, 7.038381775229333, 10.06656466002063]:
  Angle -10: cl=-0.5651207566261292, cd=0.2345910370349884, cm=-0.18997569382190704
  Angle -9: cl=-0.5940311551094055, cd=0.20218628644943237, cm=-0.18536682426929474
  Angle -8: cl=-0.6168465614318848, cd=0.1672188937664032, cm=-0.1840183585882187
  Angle -7: cl=-0.6534209847450256, cd=0.13228480517864227, cm=-0.17999373376369476
  Angle -6: cl=-0.609043300151825, cd=0.1173127293586731, cm=-0.1654847413301468
  Angle -5: cl=-0.5029804706573486, cd=0.1051238551735878, cm=-0.15207286179065704
  Angle -4: cl=-0.4049806296825409, cd=0.09905282407999039, cm=-0.1396307498216629
  Angle -3: cl=-0.30309590697288513, cd=0.09320448338985443, cm=-0.12602706253528595
  Angle -2: cl=-0.22101247310638428, cd=0.08784130960702896, cm=-0.10507242381572723
  Angle -1: cl=-0.16028013825416565, cd=0.0831911712884903, cm=-0.07583855092525482
  Angle 0: cl=-0.09018828719854355, cd=0.08240539580583572, cm=-0.04741011559963226
  Angle 1: cl=-0.006961101666092873, cd=0.08264895528554916, cm=-0.02483244240283966
  Angle 2: cl=0.07661198824644089, cd=0.08360264450311661, cm=-0.0096234530210495
  Angle 3: cl=0.3093668818473816, cd=0.06833034008741379, cm=-0.004466816782951355
  Angle 4: cl=0.4215153753757477, cd=0.0721234530210495, cm=0.0010515451431274414
  Angle 5: cl=0.5200552344322205, cd=0.08041001111268997, cm=0.004469931125640869
  Angle 6: cl=0.6111215949058533, cd=0.08777283132076263, cm=0.006983920931816101
  Angle 7: cl=0.7009804844856262, cd=0.09436800330877304, cm=0.00935836136341095
  Angle 8: cl=0.7911102175712585, cd=0.10098351538181305, cm=0.01116529107093811
  Angle 9: cl=0.8857107758522034, cd=0.10521525144577026, cm=0.0037093162536621094
  Angle 10: cl=0.985657274723053, cd=0.11000845581293106, cm=-0.004261389374732971
Genotype [0.00852433876788377, 0.4582143797232713, 0.12990831907367925, -0.7855029501995785, 0.2596083294796758, -0.022979144907724538, 0.057925770029040334, -0.0030103433582271354, 0.0025016160869700582, 7.041151226342754, 10.089316311787979]:
  Angle -10: cl=-0.5662745833396912, cd=0.23462407290935516, cm=-0.19008098542690277
  Angle -9: cl=-0.5945513844490051, cd=0.20205102860927582, cm=-0.18572469055652618
  Angle -8: cl=-0.617388904094696, cd=0.16712717711925507, cm=-0.18444634974002838
  Angle -7: cl=-0.6551432609558105, cd=0.13200750946998596, cm=-0.18037112057209015
  Angle -6: cl=-0.6092789173126221, cd=0.11730073392391205, cm=-0.16581211984157562
  Angle -5: cl=-0.5029782056808472, cd=0.10499806702136993, cm=-0.15233905613422394
  Angle -4: cl=-0.4065701365470886, cd=0.09916893392801285, cm=-0.13972143828868866
  Angle -3: cl=-0.30482667684555054, cd=0.09338053315877914, cm=-0.12620915472507477
  Angle -2: cl=-0.22250495851039886, cd=0.0880339965224266, cm=-0.10525639355182648
  Angle -1: cl=-0.16173869371414185, cd=0.08331897854804993, cm=-0.0760655552148819
  Angle 0: cl=-0.09082824736833572, cd=0.08249542117118835, cm=-0.04777313768863678
  Angle 1: cl=-0.007535053417086601, cd=0.08271823823451996, cm=-0.025238558650016785
  Angle 2: cl=0.07633130252361298, cd=0.08371386677026749, cm=-0.010128393769264221
  Angle 3: cl=0.3068237900733948, cd=0.06868237257003784, cm=-0.0049386173486709595
  Angle 4: cl=0.422512024641037, cd=0.0719190314412117, cm=0.0006874948740005493
  Angle 5: cl=0.5211179256439209, cd=0.08018355816602707, cm=0.004114806652069092
  Angle 6: cl=0.612304151058197, cd=0.08752003312110901, cm=0.006557732820510864
  Angle 7: cl=0.7021468281745911, cd=0.09411682188510895, cm=0.00899195671081543
  Angle 8: cl=0.7921989560127258, cd=0.10070664435625076, cm=0.010734409093856812
  Angle 9: cl=0.887001633644104, cd=0.10516934841871262, cm=0.0038300901651382446
  Angle 10: cl=0.9869796633720398, cd=0.11020255833864212, cm=-0.004120692610740662
Genotype [0.008514797308899228, 0.45213677585790885, 0.12998599663277416, -0.7634039771935102, 0.2596178783350728, -0.022975023617716705, 0.05610302557646704, -0.0030137860109850536, 0.0025291264422228643, 7.073296487958682, 10.03683794982497]:
  Angle -10: cl=-0.5633904933929443, cd=0.2347346842288971, cm=-0.18989042937755585
  Angle -9: cl=-0.5952302813529968, cd=0.20294472575187683, cm=-0.18430183827877045
