Experiment: Combination_Experiment_380
Generation: 28
Timestamp: 20231226_051132

Genotypes and their Fitness Values:
[0.00876435810775678, 0.4537413380528635, 0.12859241861234447, -0.731999998847228, 0.2584799428015145, -0.022624395266507013, 0.0714805037565783, -0.0031093381052333317, 0.002569932180068298, 7.3618918933227055, 10.176524110373176] - Fitness: 0.03246189772117319
[0.00868524715035918, 0.4552483354986343, 0.12859328157063493, -0.733047940947695, 0.2591944943772912, -0.022239864523481635, 0.06009738449134065, -0.0031165297396056092, 0.002865440523953897, 7.176332691706161, 10.042174558189815] - Fitness: 0.032513362298658324
[0.008715214834141756, 0.452576883835391, 0.12789012924936632, -0.7298494825866971, 0.2595422958076368, -0.023, 0.05708127645081308, -0.0030558678780538777, 0.0029664674445475433, 7.022121662929876, 10.685382812663498] - Fitness: 0.006527303647166771
[0.0085, 0.45367073123186297, 0.12852084650518927, -0.7469794335079709, 0.25934383249201104, -0.02280382125193133, 0.05443100254168306, -0.0031000356296299217, 0.002909398258405351, 7.627436452809003, 10.079958176247025] - Fitness: 0.09066674738436431
[0.008700884268163681, 0.45392113672796275, 0.1292597212284753, -0.732592729314371, 0.2586974929964733, -0.022468630190229804, 0.05660108131628174, -0.003073490301513767, 0.0025710264570736763, 7.036805359598803, 10.108384872761858] - Fitness: 0.10391100848530808
[0.008577704762812251, 0.45325880089848747, 0.12856268233792761, -0.7373360537732695, 0.25937666325150194, -0.022759484465459053, 0.060422252325683976, -0.003099923778200116, 0.0029646307511663524, 7.438543858308405, 10.172260768112183] - Fitness: 0.06235699492169325
[0.008776065530554406, 0.45336258738325447, 0.11, -0.7356042186184446, 0.25931451831537283, -0.022724065355492862, 0.07631448968459786, -0.0031017068386001686, 0.002857692088962257, 7.829669467461973, 10.114351281406805] - Fitness: -0.6492719518765816
[0.008693904059345203, 0.453466941754512, 0.13, -0.7451690866793126, 0.2598778859455277, -0.02262138992671212, 0.056214639381424715, -0.0030911120683482477, 0.002988847594226025, 7.61272620216911, 10.059129696066408] - Fitness: 0.09754614925129348
[0.008777091533592215, 0.4540497241493491, 0.1287245536599026, -0.73634957784661, 0.2594235757121777, -0.022960447079230152, 0.054280016711444994, -0.0030657519875690047, 0.002773548607708286, 7.44144282113789, 10.340491636981938] - Fitness: 0.05920432246276055
[0.00871692196916674, 0.45336641699832236, 0.1293810963012649, -0.7421023852668531, 0.259789917312512, -0.022651675880874484, 0.2, -0.006, 0.0025, 7.43008026143124, 10.100561236882722] - Fitness: -0.36528253781101405
[0.008725157233143939, 0.4549068094690844, 0.1293456938991616, -0.7487654368170984, 0.25972662625946225, -0.022670607160820453, 0.05330435059525601, -0.003, 0.002661241771635465, 7.670195516901297, 10.341567669526865] - Fitness: 0.09176167785767088
[0.00867123990474462, 0.45392259146373654, 0.1286009820477776, -0.7345896331908071, 0.25875316060441644, -0.022123032859794375, 0.055641959606537325, -0.0030924108438980576, 0.0028234122452537674, 7.351964142673865, 10.088984215563736] - Fitness: 0.01183799918948308
[0.00853088377372717, 0.45382283299605775, 0.12819269359917587, -0.7369984932975957, 0.25935422050313356, -0.022895104128607135, 0.05811681841632938, -0.003056835857015009, 0.002913225293764999, 7.008969420952107, 10.105790354640899] - Fitness: 0.1116578580165231
[0.008712987297080834, 0.4533317665799346, 0.1293937908256929, -0.7, 0.2592293419826879, -0.022664232826188707, 0.05081284600074984, -0.003103995830635483, 0.0027248590837285038, 7.76375865152829, 10.0] - Fitness: 0.08566139927315167
[0.008701933669300358, 0.45468959090214384, 0.12862598458576266, -0.7382779886038653, 0.25873972753200564, -0.02273948239440722, 0.057323611917642577, -0.0031031452422847915, 0.0025, 7.5633508431877585, 10.09558817137673] - Fitness: 0.07970803330799131
[0.008719449445215537, 0.45524395627613173, 0.1285805418598401, -0.7429389848626533, 0.25928114480123465, -0.02267829335489287, 0.05438735598462358, -0.0030474889968999355, 0.0029230752576305937, 7.204566717693362, 10.110641875372428] - Fitness: 0.0653018083747737
[0.008719839299902877, 0.45304148250430915, 0.12809126736400128, -0.7334818160868756, 0.25830280761128693, -0.022785165151317247, 0.05213088454508833, -0.0031076236776012875, 0.0028502187704426843, 7.583570627813418, 10.099186869449271] - Fitness: 0.009016984713432836
[0.0088183659806009, 0.4533715101811104, 0.1283023859565017, -0.7387842677667505, 0.2593154393518364, -0.02269925365742392, 0.07330108871175087, -0.00309574823815266, 0.0029094809057528307, 7.682585739369826, 10.163156909275354] - Fitness: -0.01635410249843689
[0.008744672469841246, 0.4537122131871441, 0.12857728372821312, -0.733992390005067, 0.25816619490374243, -0.02260609363307725, 0.052565753900773345, -0.0030930195687062507, 0.0028625174253994723, 7.044511625521845, 10.085251359910568] - Fitness: 0.035852830966902526
[0.00868384648811887, 0.4550149276778902, 0.1285201431113302, -0.7327799635162778, 0.25918087663648515, -0.02223582882675752, 0.06015353427581926, -0.0030635728517423933, 0.0026666629605660405, 7.215033402650829, 10.06653556585589] - Fitness: 0.05681829737986263
[0.00881611961696943, 0.4533743495601107, 0.1287279659758286, -0.7360629435903674, 0.25931201260001097, -0.022687848190979083, 0.050520479231800676, -0.0030920877947974586, 0.0028098096319896493, 7.5665235559833155, 10.177286130775702] - Fitness: 0.03003177262152375
[0.008731040937237665, 0.45401734813378114, 0.12774777656096806, -0.7317311234127903, 0.25897487862297675, -0.02255259338790738, 0.05333731423577173, -0.0030691639194884044, 0.002868910116300924, 7.425509405372123, 10.305604856161041] - Fitness: -0.01898880534848699
[0.008618754440623275, 0.4538783156413132, 0.12866215936933265, -0.7379840964109101, 0.2592656330189573, -0.022940040529189538, 0.06430357254181122, -0.0031025210141119182, 0.0025, 7.510191336797815, 10.183967533587232] - Fitness: 0.1147543375082434
[0.00851385985913683, 0.4550136645916335, 0.1290550191199328, -0.7260089011257954, 0.25953976949778396, -0.022499246247004678, 0.05407908234411666, -0.00303459831766448, 0.002615230276479286, 7.325560267951972, 10.197457817807592] - Fitness: 0.13478187924203042
[0.008555541670305467, 0.4546813703047549, 0.1284600322969858, -0.7365113068611621, 0.2595541197102641, -0.022865166345626544, 0.060864289647407734, -0.003048323207107168, 0.0025992651153975434, 7.514003856565156, 10.004458354256846] - Fitness: 0.14083590965192103
[0.008683248180243954, 0.45206383371098285, 0.12775123027428706, -0.7397190920842736, 0.25964686654447894, -0.022972163654623182, 0.06143949791557398, -0.0030953925062499814, 0.0029314824630471046, 7.627929452852662, 10.08303674497721] - Fitness: 0.036123143110667215
[0.00868781565694573, 0.45575884249924564, 0.12936500005415366, -0.7248801960050354, 0.2587841170746821, -0.022040613336154362, 0.0584673714342114, -0.0030808119256005282, 0.0028116916171864775, 7.285170182403077, 10.077537882558957] - Fitness: 0.03801993043731098
[0.008722164459732952, 0.45336972380015805, 0.1292662985735234, -0.742206369088731, 0.25931464858927966, -0.02265605247842027, 0.05088266741717926, -0.0030897712831887015, 0.0028461958463003273, 7.710768281998322, 10.324625483020297] - Fitness: 0.0386610884448115
[0.0085, 0.45518019028399814, 0.128118889115381, -0.7390921414769769, 0.2587558351106129, -0.022287204380414982, 0.05776003343984684, -0.0030893494320224963, 0.002875861579814456, 7.31921769146271, 10.085761736887713] - Fitness: 0.039671647628289515
[0.008696175047769879, 0.4595398335898162, 0.12797517738248218, -0.7563202135854417, 0.2586501391547085, -0.02294679518024211, 0.06581299788719311, -0.003, 0.0027519691055783845, 7.301169329901997, 10.401603231682284] - Fitness: 0.0398573044689061
[0.008758850287478357, 0.4536863662809443, 0.1285570407541162, -0.7422594322096833, 0.25818284405446373, -0.02289065571831521, 0.06324413504507884, -0.003124681946501879, 0.0027584286163287305, 7.2815160657144125, 10.08807246694427] - Fitness: 0.04327877878549491
[0.008740770327401913, 0.4539049056636937, 0.12823522309414218, -0.735128073670332, 0.2582403323594984, -0.02292242987042515, 0.052821223760193596, -0.0030416428945793683, 0.0029200510583697425, 7.160911436200271, 10.121681124682068] - Fitness: 0.04573411179313392
[0.008668356137049962, 0.45466025617185996, 0.1292741665012071, -0.7296381669961632, 0.25871744348429365, -0.022128702461762836, 0.05864728931016183, -0.003051835687367733, 0.0029324141997444492, 7.093590898226618, 10.035013731387368] - Fitness: 0.05166517847317636
[0.00871033528619143, 0.4505674902306439, 0.1285097205935935, -0.7271101096348012, 0.2586173248789643, -0.022743682951368336, 0.06267226591050377, -0.003, 0.002790206056553704, 7.1295949669068435, 10.275410877926992] - Fitness: 0.0528981168659018
[0.008726980906485618, 0.4374351871699866, 0.12935122866567167, -0.7198739111261527, 0.2585573801491982, -0.0227668266589946, 0.052888243003310714, -0.003055062763613215, 0.002517819447434192, 7.150712912707356, 10.56464238521002] - Fitness: 0.053256780618801396
[0.00871038473848428, 0.45448980529048016, 0.12883746796389484, -0.7266231739596548, 0.25964002628589455, -0.023, 0.055197376096211316, -0.003303617127211826, 0.002637765585064336, 7.352338225461342, 10.37579019421959] - Fitness: 0.053682234493516806
[0.008689553906130892, 0.4533207047811908, 0.12847134865728163, -0.749191652299424, 0.26, -0.022628560902503547, 0.051948936259976965, -0.003055774615184131, 0.00292293420167588, 7.563228440883851, 10.156714760661389] - Fitness: 0.05399962717203707
[0.008725499813771907, 0.45324945560364877, 0.1286051905631739, -0.7384341933275415, 0.26, -0.022653623973886493, 0.054307971447559396, -0.0030957916905358686, 0.002773565758376222, 7.728904806975597, 10.08344105451874] - Fitness: 0.05995652109211203
[0.008598825276487906, 0.4538362081065373, 0.12844486782500536, -0.7368723636317652, 0.25940574336307515, -0.022890850265480836, 0.06331062917905711, -0.0030963592613368115, 0.002955884043096446, 7.633468436818469, 10.060407176698979] - Fitness: 0.06763664705144025
[0.008849893658506754, 0.4546016755413726, 0.1288884975710296, -0.7498976101946563, 0.259448018796379, -0.022782654382139847, 0.05440918843069373, -0.0030273320227734383, 0.0029075828646240066, 7.197634041274262, 10.109542232116073] - Fitness: 0.06906122522074182
[0.008685020255004615, 0.455211936772369, 0.12850131981857427, -0.7329765195417934, 0.2587367849977067, -0.022232323790282896, 0.05996161307472854, -0.00307504178153212, 0.0025, 7.17956281020633, 10.008276175600802] - Fitness: 0.06983532389328481
[0.008652831145190885, 0.4541621809120407, 0.1289924660488703, -0.7, 0.2587127831252489, -0.022262204444711133, 0.06027170200910376, -0.003056446779974311, 0.0027007045870453173, 7.06785798114299, 10.076456393810956] - Fitness: 0.07338274158817755
[0.0085, 0.453359124210822, 0.1285912958821941, -0.7376276504643929, 0.25931216692134035, -0.02277596705224372, 0.07099980487025512, -0.00310055387856484, 0.0029618079681314577, 7.423081971621038, 10.14910621969283] - Fitness: 0.07665520349520272
[0.008645975648162892, 0.4545343579090694, 0.12864492612045825, -0.7299485995783466, 0.25880289780710514, -0.022327560702623817, 0.05994374823868873, -0.0030204587373632717, 0.0026324585844996295, 7.20020853112995, 10.040395114192094] - Fitness: 0.08327262350490369
[0.00871033528619143, 0.4505674902306439, 0.1285097205935935, -0.7271101096348012, 0.2586173248789643, -0.022743682951368336, 0.06267226591050377, -0.003, 0.0025, 7.1295949669068435, 10.275410877926992] - Fitness: 0.0853623833623702
[0.008683796385097562, 0.45343371691534406, 0.1288043432010798, -0.7412335160570638, 0.2587956480589166, -0.022346697459731706, 0.05133543227720619, -0.003099790213816661, 0.0025, 7.054084784991735, 10.019173549271326] - Fitness: 0.09713112594354384
[0.008514628183933474, 0.4532091121919312, 0.12835615818207033, -0.7404577888440267, 0.25954676116029723, -0.02276076628280984, 0.06827143003466019, -0.003096806965415214, 0.002923092542940915, 7.0, 10.136549885349181] - Fitness: 0.09885745206348828
[0.008699717856820813, 0.4521705984630678, 0.12951597461296555, -0.7264087849353633, 0.25868507968934795, -0.022891914196447368, 0.058924818427553156, -0.003048583757852771, 0.002837032502028762, 7.126811317342995, 10.197527257400155] - Fitness: 0.10572256243562812
[0.0085, 0.4530436126318032, 0.12819992892566318, -0.7371237613729871, 0.2595990481648349, -0.022783131720094378, 0.056020814952721036, -0.0030340661003402263, 0.002952197560019716, 7.022696724744775, 10.017379015138953] - Fitness: 0.1234981407367165
[0.008713544539119118, 0.45395427907489966, 0.12936506483014534, -0.7313751383245892, 0.25984583598884203, -0.022696692322740235, 0.05078738031183423, -0.0031188728223890145, 0.0025429350694826224, 7.338985432431379, 10.071150145042617] - Fitness: 0.13689873808840503

Detailed Results for Each Genotype:
Genotype [0.00876435810775678, 0.4537413380528635, 0.12859241861234447, -0.731999998847228, 0.2584799428015145, -0.022624395266507013, 0.0714805037565783, -0.0031093381052333317, 0.002569932180068298, 7.3618918933227055, 10.176524110373176]:
  Angle -10: cl=-0.5636916160583496, cd=0.22793379426002502, cm=-0.1871551126241684
  Angle -9: cl=-0.5982585549354553, cd=0.1966145634651184, cm=-0.18249167501926422
  Angle -8: cl=-0.6208117008209229, cd=0.16121213138103485, cm=-0.18038924038410187
  Angle -7: cl=-0.6565665006637573, cd=0.12723664939403534, cm=-0.17343388497829437
  Angle -6: cl=-0.6176192164421082, cd=0.11442548036575317, cm=-0.15928412973880768
  Angle -5: cl=-0.5075377225875854, cd=0.10306563973426819, cm=-0.14707554876804352
  Angle -4: cl=-0.4103851020336151, cd=0.09733955562114716, cm=-0.13414065539836884
  Angle -3: cl=-0.30635520815849304, cd=0.0906313955783844, cm=-0.11925218999385834
  Angle -2: cl=-0.23506715893745422, cd=0.08471058309078217, cm=-0.09407119452953339
  Angle -1: cl=-0.17601430416107178, cd=0.0807507112622261, cm=-0.06477950513362885
  Angle 0: cl=-0.11197341978549957, cd=0.08067955821752548, cm=-0.03619544208049774
  Angle 1: cl=-0.03814689815044403, cd=0.08096560090780258, cm=-0.012778565287590027
  Angle 2: cl=0.044039301574230194, cd=0.08444050699472427, cm=9.050965309143066e-05
  Angle 3: cl=0.28230705857276917, cd=0.07194095849990845, cm=0.0019250363111495972
  Angle 4: cl=0.3724779486656189, cd=0.07747901231050491, cm=0.007252007722854614
  Angle 5: cl=0.4703092575073242, cd=0.0847557857632637, cm=0.01072603464126587
  Angle 6: cl=0.5642094612121582, cd=0.0917428731918335, cm=0.012979522347450256
  Angle 7: cl=0.6559213995933533, cd=0.09831082075834274, cm=0.014941126108169556
  Angle 8: cl=0.7468838691711426, cd=0.10224326699972153, cm=0.00983746349811554
  Angle 9: cl=0.8400735855102539, cd=0.10612230002880096, cm=0.0016070306301116943
  Angle 10: cl=0.9400019645690918, cd=0.11071882396936417, cm=-0.006415054202079773
Genotype [0.00868524715035918, 0.4552483354986343, 0.12859328157063493, -0.733047940947695, 0.2591944943772912, -0.022239864523481635, 0.06009738449134065, -0.0031165297396056092, 0.002865440523953897, 7.176332691706161, 10.042174558189815]:
  Angle -10: cl=-0.5623477697372437, cd=0.22817350924015045, cm=-0.1870405524969101
  Angle -9: cl=-0.5958716869354248, cd=0.19671893119812012, cm=-0.18254710733890533
  Angle -8: cl=-0.6181302070617676, cd=0.16129541397094727, cm=-0.18049608170986176
  Angle -7: cl=-0.6537488102912903, cd=0.12754791975021362, cm=-0.17365281283855438
  Angle -6: cl=-0.6163730621337891, cd=0.11432293057441711, cm=-0.1596253663301468
  Angle -5: cl=-0.5067859888076782, cd=0.10298322886228561, cm=-0.14744777977466583
  Angle -4: cl=-0.41002213954925537, cd=0.09731464087963104, cm=-0.13449980318546295
  Angle -3: cl=-0.30597999691963196, cd=0.09060496091842651, cm=-0.11961157619953156
  Angle -2: cl=-0.23553702235221863, cd=0.08473062515258789, cm=-0.09426994621753693
  Angle -1: cl=-0.17600981891155243, cd=0.08063234388828278, cm=-0.06490503251552582
  Angle 0: cl=-0.11205638945102692, cd=0.08058736473321915, cm=-0.03645552694797516
  Angle 1: cl=-0.03882286697626114, cd=0.08064281195402145, cm=-0.012957915663719177
  Angle 2: cl=0.04346521943807602, cd=0.08436699211597443, cm=-0.0002674311399459839
  Angle 3: cl=0.28127139806747437, cd=0.07191174477338791, cm=0.0016235262155532837
  Angle 4: cl=0.3711903989315033, cd=0.07746025919914246, cm=0.006992071866989136
  Angle 5: cl=0.46855252981185913, cd=0.08472082018852234, cm=0.010469511151313782
  Angle 6: cl=0.5631677508354187, cd=0.09175888448953629, cm=0.012801960110664368
  Angle 7: cl=0.6547698974609375, cd=0.09832744300365448, cm=0.014786481857299805
  Angle 8: cl=0.7456823587417603, cd=0.10226527601480484, cm=0.009726405143737793
  Angle 9: cl=0.8388457894325256, cd=0.10616549849510193, cm=0.0014401823282241821
  Angle 10: cl=0.9386525750160217, cd=0.1107538715004921, cm=-0.006597235798835754
Genotype [0.008715214834141756, 0.452576883835391, 0.12789012924936632, -0.7298494825866971, 0.2595422958076368, -0.023, 0.05708127645081308, -0.0030558678780538777, 0.0029664674445475433, 7.022121662929876, 10.685382812663498]:
  Angle -10: cl=-0.5646821856498718, cd=0.23032420873641968, cm=-0.1876024752855301
  Angle -9: cl=-0.6000980138778687, cd=0.1994294673204422, cm=-0.18210355937480927
  Angle -8: cl=-0.6223880648612976, cd=0.16401058435440063, cm=-0.18009446561336517
  Angle -7: cl=-0.6571772694587708, cd=0.12962104380130768, cm=-0.17391948401927948
  Angle -6: cl=-0.6225886940956116, cd=0.115517258644104, cm=-0.15988533198833466
  Angle -5: cl=-0.513881266117096, cd=0.10416508466005325, cm=-0.1475675255060196
  Angle -4: cl=-0.4117078483104706, cd=0.09727080166339874, cm=-0.1353284865617752
  Angle -3: cl=-0.3078400194644928, cd=0.09056678414344788, cm=-0.12044478952884674
  Angle -2: cl=-0.2328101098537445, cd=0.08460928499698639, cm=-0.0964866429567337
  Angle -1: cl=-0.17308717966079712, cd=0.08059337735176086, cm=-0.0670485645532608
  Angle 0: cl=-0.1115598976612091, cd=0.08048422634601593, cm=-0.037736281752586365
  Angle 1: cl=-0.0378466472029686, cd=0.08066267520189285, cm=-0.01409827172756195
  Angle 2: cl=0.04402443394064903, cd=0.08349096775054932, cm=-0.0005447268486022949
  Angle 3: cl=0.2803530693054199, cd=0.07100900262594223, cm=0.0015265345573425293
  Angle 4: cl=0.36841878294944763, cd=0.07654163986444473, cm=0.007047206163406372
  Angle 5: cl=0.4650613069534302, cd=0.08393777161836624, cm=0.010600835084915161
  Angle 6: cl=0.5582523941993713, cd=0.09121660143136978, cm=0.013219118118286133
  Angle 7: cl=0.6494878530502319, cd=0.09778544306755066, cm=0.015175461769104004
  Angle 8: cl=0.7400795221328735, cd=0.10197869688272476, cm=0.010931551456451416
  Angle 9: cl=0.8327091336250305, cd=0.10577502101659775, cm=0.0026925206184387207
  Angle 10: cl=0.9321585893630981, cd=0.11033619940280914, cm=-0.005374535918235779
Genotype [0.0085, 0.45367073123186297, 0.12852084650518927, -0.7469794335079709, 0.25934383249201104, -0.02280382125193133, 0.05443100254168306, -0.0031000356296299217, 0.002909398258405351, 7.627436452809003, 10.079958176247025]:
  Angle -10: cl=-0.5613378882408142, cd=0.22935234010219574, cm=-0.1879870742559433
  Angle -9: cl=-0.5947516560554504, cd=0.19773496687412262, cm=-0.18319375813007355
  Angle -8: cl=-0.6170653104782104, cd=0.1623353511095047, cm=-0.18114717304706573
  Angle -7: cl=-0.6528418660163879, cd=0.12850098311901093, cm=-0.175130233168602
  Angle -6: cl=-0.6130353212356567, cd=0.11481264233589172, cm=-0.16082490980625153
  Angle -5: cl=-0.5056489706039429, cd=0.10368630290031433, cm=-0.14849771559238434
  Angle -4: cl=-0.40689384937286377, cd=0.09760820865631104, cm=-0.13575761020183563
  Angle -3: cl=-0.30312490463256836, cd=0.09098073095083237, cm=-0.12098313868045807
  Angle -2: cl=-0.2307938039302826, cd=0.08521601557731628, cm=-0.09639634191989899
  Angle -1: cl=-0.17053309082984924, cd=0.08125976473093033, cm=-0.0668611079454422
  Angle 0: cl=-0.10667283833026886, cd=0.08108853548765182, cm=-0.03820069134235382
  Angle 1: cl=-0.029609335586428642, cd=0.08124915510416031, cm=-0.015088662505149841
  Angle 2: cl=0.05247268080711365, cd=0.08337225019931793, cm=-0.0009244382381439209
  Angle 3: cl=0.29203781485557556, cd=0.0706009790301323, cm=0.0006939321756362915
  Angle 4: cl=0.3825298249721527, cd=0.0761251449584961, cm=0.0059510767459869385
  Angle 5: cl=0.4797595143318176, cd=0.08410037308931351, cm=0.009319081902503967
  Angle 6: cl=0.5738774538040161, cd=0.09124975651502609, cm=0.011789381504058838
  Angle 7: cl=0.6647337079048157, cd=0.0978289470076561, cm=0.01387515664100647
  Angle 8: cl=0.7555115818977356, cd=0.10227642208337784, cm=0.010079175233840942
  Angle 9: cl=0.8489823341369629, cd=0.10618872195482254, cm=0.0018228739500045776
  Angle 10: cl=0.9487926959991455, cd=0.11077649891376495, cm=-0.006205722689628601
Genotype [0.008700884268163681, 0.45392113672796275, 0.1292597212284753, -0.732592729314371, 0.2586974929964733, -0.022468630190229804, 0.05660108131628174, -0.003073490301513767, 0.0025710264570736763, 7.036805359598803, 10.108384872761858]:
  Angle -10: cl=-0.5627040863037109, cd=0.2306412160396576, cm=-0.18812011182308197
  Angle -9: cl=-0.5970945358276367, cd=0.19900232553482056, cm=-0.18299861252307892
  Angle -8: cl=-0.6196945905685425, cd=0.16362090408802032, cm=-0.18091042339801788
  Angle -7: cl=-0.6546615958213806, cd=0.12942242622375488, cm=-0.17524461448192596
  Angle -6: cl=-0.6151530742645264, cd=0.11512747406959534, cm=-0.160926952958107
  Angle -5: cl=-0.5073752999305725, cd=0.10395639389753342, cm=-0.14849813282489777
  Angle -4: cl=-0.40766653418540955, cd=0.09781627357006073, cm=-0.13599838316440582
  Angle -3: cl=-0.3043053448200226, cd=0.09136553853750229, cm=-0.1214880496263504
  Angle -2: cl=-0.22906973958015442, cd=0.0856032446026802, cm=-0.09791393578052521
  Angle -1: cl=-0.16965001821517944, cd=0.08136153966188431, cm=-0.06869782507419586
  Angle 0: cl=-0.1052105724811554, cd=0.08099538087844849, cm=-0.03975822031497955
  Angle 1: cl=-0.0274836216121912, cd=0.081387959420681, cm=-0.016781941056251526
  Angle 2: cl=0.05446960777044296, cd=0.08253178745508194, cm=-0.0016475021839141846
  Angle 3: cl=0.2955731153488159, cd=0.06964987516403198, cm=0.00031578540802001953
  Angle 4: cl=0.38692712783813477, cd=0.07515694200992584, cm=0.005478754639625549
  Angle 5: cl=0.4853835105895996, cd=0.08327974379062653, cm=0.008897200226783752
  Angle 6: cl=0.5782729983329773, cd=0.09043673425912857, cm=0.011328369379043579
  Angle 7: cl=0.6692899465560913, cd=0.09701226651668549, cm=0.013338431715965271
  Angle 8: cl=0.7599279880523682, cd=0.10182960331439972, cm=0.010557666420936584
  Angle 9: cl=0.8533955216407776, cd=0.10570313781499863, cm=0.0023479312658309937
  Angle 10: cl=0.953351616859436, cd=0.11030282080173492, cm=-0.0056527405977249146
Genotype [0.008577704762812251, 0.45325880089848747, 0.12856268233792761, -0.7373360537732695, 0.25937666325150194, -0.022759484465459053, 0.060422252325683976, -0.003099923778200116, 0.0029646307511663524, 7.438543858308405, 10.172260768112183]:
  Angle -10: cl=-0.5612432360649109, cd=0.22899280488491058, cm=-0.1875516027212143
  Angle -9: cl=-0.5947846174240112, cd=0.19756072759628296, cm=-0.1827624887228012
  Angle -8: cl=-0.6170617341995239, cd=0.16213808953762054, cm=-0.18072165548801422
  Angle -7: cl=-0.6523751616477966, cd=0.12836448848247528, cm=-0.17435024678707123
  Angle -6: cl=-0.6148152947425842, cd=0.11473281681537628, cm=-0.16023461520671844
  Angle -5: cl=-0.5064458847045898, cd=0.10349453240633011, cm=-0.14797799289226532
  Angle -4: cl=-0.4079299569129944, cd=0.09744367003440857, cm=-0.1352279633283615
  Angle -3: cl=-0.30401611328125, cd=0.09074421226978302, cm=-0.12035016715526581
  Angle -2: cl=-0.23238682746887207, cd=0.08491183072328568, cm=-0.09549273550510406
  Angle -1: cl=-0.17229504883289337, cd=0.08095739036798477, cm=-0.06597493588924408
  Angle 0: cl=-0.10872568190097809, cd=0.08086448162794113, cm=-0.037324562668800354
  Angle 1: cl=-0.03357809782028198, cd=0.08098509907722473, cm=-0.01396508514881134
  Angle 2: cl=0.04845665395259857, cd=0.08385796844959259, cm=-0.0004913210868835449
  Angle 3: cl=0.2867624759674072, cd=0.07127512246370316, cm=0.0012468546628952026
  Angle 4: cl=0.376503586769104, cd=0.07681059837341309, cm=0.006601452827453613
  Angle 5: cl=0.47344255447387695, cd=0.08445720374584198, cm=0.010023847222328186
  Angle 6: cl=0.5677624344825745, cd=0.0915999636054039, cm=0.012488692998886108
  Angle 7: cl=0.6590096950531006, cd=0.09817241132259369, cm=0.014512777328491211
  Angle 8: cl=0.7498642206192017, cd=0.10231290012598038, cm=0.009950876235961914
  Angle 9: cl=0.8430719971656799, cd=0.10620775818824768, cm=0.0016692578792572021
  Angle 10: cl=0.9427502751350403, cd=0.11078674346208572, cm=-0.0063830167055130005
Genotype [0.008776065530554406, 0.45336258738325447, 0.11, -0.7356042186184446, 0.25931451831537283, -0.022724065355492862, 0.07631448968459786, -0.0031017068386001686, 0.002857692088962257, 7.829669467461973, 10.114351281406805]:
  Angle -10: cl=-0.611811101436615, cd=0.22446484863758087, cm=-0.18534059822559357
  Angle -9: cl=-0.6505997776985168, cd=0.1941024661064148, cm=-0.17814113199710846
  Angle -8: cl=-0.689155638217926, cd=0.16320520639419556, cm=-0.17296989262104034
