Experiment: Combination_Experiment_380
Generation: 25
Timestamp: 20231226_051059

Genotypes and their Fitness Values:
[0.008722798387435927, 0.45335274558181665, 0.12851756057018832, -0.7249491683879082, 0.2558967997864536, -0.022742035888126927, 0.06886789309681332, -0.0030656778359533184, 0.0026407344800278513, 7.956066232899246, 10.135401974714206] - Fitness: -0.04228697219015996
[0.008671205473448866, 0.45641560787851615, 0.12840776855954777, -0.7242755918149719, 0.2579756202050985, -0.022836914764948226, 0.06656508934871329, -0.0030526842012362585, 0.0030564353044293417, 7.596626694704851, 10.213301327715227] - Fitness: -0.005477616567102566
[0.00880237275233753, 0.45344751504375735, 0.12875475777947873, -0.7432184292601831, 0.2585012325716334, -0.022376393620546668, 0.05321176424816074, -0.0030995560748078303, 0.0027689133478708008, 7.043524616020584, 10.071515320413372] - Fitness: 0.030036917669645086
[0.008663669299897083, 0.4518053562619989, 0.12943014607766493, -0.7237401689600239, 0.25840570173415334, -0.022745540639785154, 0.05, -0.003046877457099554, 0.005, 7.029879625820743, 10.165283780284188] - Fitness: -0.1368982422995499
[0.008728249236970959, 0.45288448576237317, 0.12847702985083523, -0.7394412006977295, 0.25909589529015825, -0.022730164226780165, 0.0610114844301943, -0.003096883157827955, 0.0030128901645993154, 7.2760341861329785, 10.151054209980964] - Fitness: 0.025110570731642932
[0.008624008156189293, 0.45160161905542645, 0.12773506886651897, -0.7493328798572093, 0.2587988321694418, -0.022945597677657206, 0.06764439910356715, -0.006, 0.002634479982645077, 7.364011377417259, 10.384002031104547] - Fitness: -0.3794174599577648
[0.008763030087504087, 0.4535368572634013, 0.12889378992191902, -0.7270182865059925, 0.257861203549417, -0.02214820135990638, 0.05490202523478387, -0.003263244148356206, 0.002551562669143028, 7.317613614941881, 10.040167591885448] - Fitness: -0.013978640080055588
[0.008800988747611753, 0.4539500238735936, 0.12818379317884504, -0.7263362709061785, 0.2588467827061575, -0.02273829423104221, 0.054162383389167845, -0.003278931916780339, 0.002959988321424397, 7.594011872989507, 10.388538771391188] - Fitness: -0.07798522829644865
[0.008691631758946565, 0.45338072374875094, 0.12848895499510354, -0.7451113224695974, 0.25808555302313446, -0.022438840696272697, 0.053055221737502364, -0.003100890906634635, 0.0030827782106878, 7.2688137910037165, 10.437733396643935] - Fitness: -0.048922994934478624
[0.00871033528619143, 0.4505674902306439, 0.1285097205935935, -0.7271101096348012, 0.2586173248789643, -0.022743682951368336, 0.06267226591050377, -0.003, 0.002790206056553704, 7.1295949669068435, 10.275410877926992] - Fitness: 0.0528981168659018
[0.008726980906485618, 0.4374351871699866, 0.12935122866567167, -0.7198739111261527, 0.2585573801491982, -0.0227668266589946, 0.052888243003310714, -0.003055062763613215, 0.002517819447434192, 7.150712912707356, 10.56464238521002] - Fitness: 0.053256780618801396
[0.008756527088907224, 0.4564560395966712, 0.128649330283446, -0.7285886600315353, 0.25879596458597637, -0.02282102809362743, 0.05797896211430835, -0.0031088554120731254, 0.0027998904983518006, 7.770330496787238, 10.382762855840959] - Fitness: -0.002089183480845028
[0.008721189103520696, 0.4533876774504756, 0.1283338063684967, -0.7357760515455191, 0.2, -0.022777080119660936, 0.05126818960842706, -0.003113024814238281, 0.0028892740971973767, 7.5641843110260805, 10.325487035024315] - Fitness: -1.7032647261900484
[0.008595163139467055, 0.45037674013471873, 0.12734879816309458, -0.7445939773638832, 0.25766583288313527, -0.023, 0.06824933007969378, -0.00300273344871372, 0.0026717316857414173, 8.058077369312679, 10.36696650547956] - Fitness: -0.01604844526192152
[0.008669187790171567, 0.4546465312229051, 0.12964790873018256, -0.7288699994646578, 0.2588988782228944, -0.022198508410896718, 0.05224410058743839, -0.003104022779109171, 0.0029167123409840814, 7.011852588225186, 10.704229092960935] - Fitness: 0.0011388201845937466
[0.008793865101471862, 0.4535172172387693, 0.12921743551369924, -0.7384910376136796, 0.2, -0.022597464293304274, 0.053579211951823996, -0.0030973809360468727, 0.002910976702234204, 7.0, 10.344596921513283] - Fitness: -1.7332829474055906
[0.0085, 0.453359124210822, 0.1285912958821941, -0.7376276504643929, 0.25931216692134035, -0.02277596705224372, 0.07099980487025512, -0.00310055387856484, 0.0029618079681314577, 7.423081971621038, 10.14910621969283] - Fitness: 0.07665520349520272
[0.008714703639473726, 0.41, 0.12756430155478976, -0.7512914491186438, 0.25904248069842, -0.02299139871962623, 0.056656170029148974, -0.003, 0.002581577804568467, 7.285763257333134, 10.0] - Fitness: -0.0018911077140057238
[0.008685338279350908, 0.451934780993566, 0.1294407878609045, -0.7269567848110643, 0.2, -0.02205056042460866, 0.05, -0.003068197466537336, 0.002958608632746108, 7.180827295633025, 10.028881223675253] - Fitness: -1.7796448599815449
[0.008716112873359355, 0.4596379380172866, 0.1285731107241003, -0.7273955417763392, 0.25764215141490554, -0.02274753629045097, 0.05, -0.003215820478219355, 0.0027994802222971846, 7.528678161238614, 10.25785480748613] - Fitness: -0.018413844308713317
[0.008758850287478357, 0.4536863662809443, 0.1285570407541162, -0.7422594322096833, 0.25818284405446373, -0.02289065571831521, 0.06324413504507884, -0.003124681946501879, 0.0027584286163287305, 7.2815160657144125, 10.08807246694427] - Fitness: 0.04327877878549491
[0.008566742948174626, 0.4491467696271684, 0.12692160135926542, -0.7, 0.25909770894488, -0.022782530992731136, 0.0767208538264483, -0.0031102217811259988, 0.002759570448313905, 7.443307417668702, 10.32658725262311] - Fitness: -0.01526355484851509
[0.008722164459732952, 0.45336972380015805, 0.1292662985735234, -0.742206369088731, 0.25931464858927966, -0.02265605247842027, 0.05088266741717926, -0.0030897712831887015, 0.0028461958463003273, 7.710768281998322, 10.324625483020297] - Fitness: 0.0386610884448115
[0.008727028908076027, 0.45329174751168994, 0.12863834722209017, -0.7430422063695423, 0.25793256191585545, -0.02272648277927654, 0.05100171458960321, -0.0030001287441185076, 0.0030519223829263615, 7.556729876970035, 10.120706696447671] - Fitness: 0.013787006812457606
[0.008849893658506754, 0.4546016755413726, 0.1288884975710296, -0.7498976101946563, 0.259448018796379, -0.022782654382139847, 0.05440918843069373, -0.0030273320227734383, 0.0029075828646240066, 7.197634041274262, 10.109542232116073] - Fitness: 0.06906122522074182
[0.008595163139467055, 0.45037674013471873, 0.12734879816309458, -0.7445939773638832, 0.25766583288313527, -0.023, 0.06824933007969378, -0.00300273344871372, 0.0026717316857414173, 8.058077369312679, 10.36696650547956] - Fitness: -0.01604844526192152
[0.008664036507244694, 0.4493089519074397, 0.12915169441010857, -0.7289770550133647, 0.25892594346487674, -0.022723834455381543, 0.05997913600779821, -0.0030092034564710188, 0.003009183056776054, 7.238212271113879, 10.967910491677053] - Fitness: -0.014997774917837091
[0.008781100623134344, 0.45270410880156303, 0.12855796051939095, -0.7348854832770902, 0.2585764998438065, -0.02275431257368287, 0.052101022422745884, -0.003164671409641638, 0.0028625179472803464, 7.5782559157152924, 10.26958937234551] - Fitness: -0.014481846234900876
[0.008712165798752636, 0.4507676335821539, 0.12885473825559754, -0.7214504242901486, 0.25824056214305957, -0.022768527898853225, 0.05426034611929275, -0.0030842337522265385, 0.0026252720338132093, 7.801964798223455, 10.666379255690341] - Fitness: -0.012984410994457168
[0.008770417402319786, 0.4532464076646725, 0.12914671919272327, -0.7296673319805967, 0.25847423417035315, -0.022641035711497236, 0.052649464206983916, -0.0030866752545442976, 0.00288513054261439, 7.781212856656728, 10.36541423670805] - Fitness: -0.012049623168521015
[0.008706244498287238, 0.45347776249209915, 0.12903936339864527, -0.7459722547845661, 0.25843881808497027, -0.02249600177550672, 0.05641148084535875, -0.0030472419948575943, 0.003073856987977444, 7.723111312778732, 10.219440263646916] - Fitness: -0.010257807054779087
[0.008678341137211887, 0.4506627442275355, 0.12963641526404648, -0.7254110736477485, 0.2588862918790002, -0.022900226586046717, 0.05191090435925439, -0.003268985473929134, 0.0030778975974691783, 7.26601871011876, 10.68534823892444] - Fitness: -0.009455308365067656
[0.00866841912095223, 0.4504895993249269, 0.12973145134845981, -0.7284474093288987, 0.258826290014364, -0.022514512738651234, 0.050813844900955474, -0.0030409800281938288, 0.0026113957316199394, 7.797792434929293, 10.999548823141255] - Fitness: -0.003264865120635916
[0.008776897324787694, 0.4524479842446712, 0.12855723095170057, -0.740199150065451, 0.2588243660316178, -0.022762414219513975, 0.052465172559229833, -0.0031098493665463827, 0.0031510193869515903, 7.594207037479693, 10.0] - Fitness: 0.0006412410259269514
[0.008686940231908682, 0.45034341388744165, 0.12961543701047873, -0.7429769145886529, 0.25892958976105174, -0.022758357589147862, 0.05344448794039714, -0.003245351748030975, 0.002769180556225522, 7.097571164389199, 10.910231229290863] - Fitness: 0.0007203023118147064
[0.00882016442272122, 0.4534733988114184, 0.12872396121365462, -0.7456870468313795, 0.2581065391202202, -0.022382934166151915, 0.05466101311118238, -0.003101180343263055, 0.0028183687268741177, 7.148223398836807, 10.096680185778062] - Fitness: 0.001396329764334941
[0.008690556553860319, 0.4522693762909228, 0.12804153894019396, -0.7471448468596192, 0.25822705151728387, -0.02279757052299272, 0.06548024068899917, -0.003069521300448324, 0.0026189012597775878, 7.9394193608115655, 10.227070100125648] - Fitness: 0.004403430991570409
[0.008689780976079215, 0.4591563042919745, 0.12833658700512754, -0.7255963787894987, 0.2570143230573399, -0.02280730310238854, 0.05852458557796493, -0.0032148453683079545, 0.002524038703565906, 7.334782401794751, 10.241317747493841] - Fitness: 0.008551055134576093
[0.008680615019185298, 0.45234756366523976, 0.12847519512277708, -0.7245851760675693, 0.258322246865083, -0.022932419707532063, 0.06921753333775138, -0.0030981754113927214, 0.0032111162505372324, 7.222360732653211, 10.132456690016966] - Fitness: 0.010198536673750093
[0.00871593381057853, 0.450054726277357, 0.12891014786142813, -0.7283556539172943, 0.2597467372338538, -0.02246110590883196, 0.05524436429144197, -0.0030938336008583525, 0.003264289981105002, 7.113575988060911, 10.221300226439347] - Fitness: 0.010508659090947128
[0.008622029978807521, 0.4580179092346453, 0.1282634975789831, -0.7272432648860736, 0.25744550758993096, -0.02285159172503765, 0.06189876851740749, -0.0031694622261047743, 0.0026227436672044834, 7.600249731612257, 10.26263277050365] - Fitness: 0.012803112007383882
[0.008737106229834092, 0.45343002950706757, 0.1285434365539401, -0.7431516655956323, 0.25918954689345164, -0.02269752613565522, 0.05122172790373278, -0.0031163904209410894, 0.0030747754637177275, 7.4880319845279875, 10.082943416180012] - Fitness: 0.017663446207664787
[0.008726991676131344, 0.4533883153975977, 0.12854638209213545, -0.7431309025636337, 0.25931806295820353, -0.02276323607098507, 0.051181760233399216, -0.0031049346549864108, 0.0030486249019543894, 7.544776688777227, 10.150243585421233] - Fitness: 0.022976897875144404
[0.008684241072929724, 0.4551298235555858, 0.12850439222923965, -0.7303080923429943, 0.2582676971019558, -0.022222671490461737, 0.05990631491753241, -0.0030979000452934797, 0.0026102590875029543, 7.255528956964538, 10.0961101426862] - Fitness: 0.027296219000808707
[0.0085, 0.4533796263747144, 0.12701263183414765, -0.737982092050042, 0.26, -0.022792132890356462, 0.051930091159046475, -0.0031447891273164346, 0.003011169001980194, 7.507636370500967, 10.070824418763491] - Fitness: 0.03465772569339862
[0.008696175047769879, 0.4595398335898162, 0.12797517738248218, -0.7563202135854417, 0.2586501391547085, -0.02294679518024211, 0.06581299788719311, -0.003, 0.0027519691055783845, 7.301169329901997, 10.401603231682284] - Fitness: 0.0398573044689061
[0.008668356137049962, 0.45466025617185996, 0.1292741665012071, -0.7296381669961632, 0.25871744348429365, -0.022128702461762836, 0.05864728931016183, -0.003051835687367733, 0.0029324141997444492, 7.093590898226618, 10.035013731387368] - Fitness: 0.05166517847317636
[0.00871038473848428, 0.45448980529048016, 0.12883746796389484, -0.7266231739596548, 0.25964002628589455, -0.023, 0.055197376096211316, -0.003303617127211826, 0.002637765585064336, 7.352338225461342, 10.37579019421959] - Fitness: 0.053682234493516806
[0.008645975648162892, 0.4545343579090694, 0.12864492612045825, -0.7299485995783466, 0.25880289780710514, -0.022327560702623817, 0.05994374823868873, -0.0030204587373632717, 0.0026324585844996295, 7.20020853112995, 10.040395114192094] - Fitness: 0.08327262350490369
[0.0085, 0.4530436126318032, 0.12819992892566318, -0.7371237613729871, 0.2595990481648349, -0.022783131720094378, 0.056020814952721036, -0.0030340661003402263, 0.002952197560019716, 7.022696724744775, 10.017379015138953] - Fitness: 0.1234981407367165

Detailed Results for Each Genotype:
Genotype [0.008722798387435927, 0.45335274558181665, 0.12851756057018832, -0.7249491683879082, 0.2558967997864536, -0.022742035888126927, 0.06886789309681332, -0.0030656778359533184, 0.0026407344800278513, 7.956066232899246, 10.135401974714206]:
  Angle -10: cl=-0.5628454685211182, cd=0.22459477186203003, cm=-0.186537966132164
  Angle -9: cl=-0.5950121283531189, cd=0.19320830702781677, cm=-0.1823527067899704
  Angle -8: cl=-0.6173038482666016, cd=0.15781837701797485, cm=-0.18022967875003815
  Angle -7: cl=-0.6534062027931213, cd=0.12478084862232208, cm=-0.17145900428295135
  Angle -6: cl=-0.6186968088150024, cd=0.11319029331207275, cm=-0.15735183656215668
  Angle -5: cl=-0.5125076770782471, cd=0.10265714675188065, cm=-0.1448383778333664
  Angle -4: cl=-0.41559550166130066, cd=0.09691101312637329, cm=-0.13135139644145966
  Angle -3: cl=-0.31284019351005554, cd=0.0901714414358139, cm=-0.1159762591123581
  Angle -2: cl=-0.2452622652053833, cd=0.0841536596417427, cm=-0.08929263055324554
  Angle -1: cl=-0.1864350587129593, cd=0.08019789308309555, cm=-0.0599776953458786
  Angle 0: cl=-0.12180185317993164, cd=0.08037117123603821, cm=-0.03207056224346161
  Angle 1: cl=-0.051365844905376434, cd=0.0812656432390213, cm=-0.009054496884346008
  Angle 2: cl=0.03171110898256302, cd=0.08665451407432556, cm=0.0020513981580734253
  Angle 3: cl=0.26856738328933716, cd=0.07445540279150009, cm=0.0036762356758117676
  Angle 4: cl=0.358022004365921, cd=0.08004342019557953, cm=0.009183600544929504
  Angle 5: cl=0.4549283981323242, cd=0.08652465045452118, cm=0.012745320796966553
  Angle 6: cl=0.5507863163948059, cd=0.0932002067565918, cm=0.014635562896728516
  Angle 7: cl=0.6432777047157288, cd=0.09961384534835815, cm=0.016213029623031616
  Angle 8: cl=0.7347262501716614, cd=0.10276781767606735, cm=0.008895188570022583
  Angle 9: cl=0.8279003500938416, cd=0.10672669857740402, cm=0.0005782842636108398
  Angle 10: cl=0.9271323084831238, cd=0.11139223724603653, cm=-0.007839992642402649
Genotype [0.008671205473448866, 0.45641560787851615, 0.12840776855954777, -0.7242755918149719, 0.2579756202050985, -0.022836914764948226, 0.06656508934871329, -0.0030526842012362585, 0.0030564353044293417, 7.596626694704851, 10.213301327715227]:
  Angle -10: cl=-0.5612561702728271, cd=0.22695203125476837, cm=-0.18703950941562653
  Angle -9: cl=-0.5924959182739258, cd=0.19507020711898804, cm=-0.18321315944194794
  Angle -8: cl=-0.6148180961608887, cd=0.1596742570400238, cm=-0.18112806975841522
  Angle -7: cl=-0.6517496109008789, cd=0.12647844851016998, cm=-0.1734810620546341
  Angle -6: cl=-0.6172327399253845, cd=0.11364134401082993, cm=-0.15914161503314972
  Angle -5: cl=-0.512319028377533, cd=0.10306350886821747, cm=-0.14668865501880646
  Angle -4: cl=-0.4161585867404938, cd=0.09751951694488525, cm=-0.13355611264705658
  Angle -3: cl=-0.3121987581253052, cd=0.09077993780374527, cm=-0.11862824857234955
  Angle -2: cl=-0.24378004670143127, cd=0.08489597588777542, cm=-0.09236250817775726
  Angle -1: cl=-0.18381454050540924, cd=0.08065164089202881, cm=-0.06296999752521515
  Angle 0: cl=-0.11937174201011658, cd=0.08074603229761124, cm=-0.03489316999912262
  Angle 1: cl=-0.04584965109825134, cd=0.08074450492858887, cm=-0.011567667126655579
  Angle 2: cl=0.03722571209073067, cd=0.08519415557384491, cm=0.0003941655158996582
  Angle 3: cl=0.2756205201148987, cd=0.07263413071632385, cm=0.0019507408142089844
  Angle 4: cl=0.3654137849807739, cd=0.0782063826918602, cm=0.007379680871963501
  Angle 5: cl=0.4624439775943756, cd=0.08532913029193878, cm=0.010867133736610413
  Angle 6: cl=0.5586041808128357, cd=0.09218601137399673, cm=0.012996509671211243
  Angle 7: cl=0.649962306022644, cd=0.09876033663749695, cm=0.01510360836982727
  Angle 8: cl=0.740980863571167, cd=0.10254601389169693, cm=0.009477272629737854
  Angle 9: cl=0.8345249891281128, cd=0.10653003305196762, cm=0.001170918345451355
  Angle 10: cl=0.9338194727897644, cd=0.11109422147274017, cm=-0.006893619894981384
Genotype [0.00880237275233753, 0.45344751504375735, 0.12875475777947873, -0.7432184292601831, 0.2585012325716334, -0.022376393620546668, 0.05321176424816074, -0.0030995560748078303, 0.0027689133478708008, 7.043524616020584, 10.071515320413372]:
  Angle -10: cl=-0.5624078512191772, cd=0.22835178673267365, cm=-0.18692626059055328
  Angle -9: cl=-0.596879243850708, cd=0.19711293280124664, cm=-0.18214188516139984
  Angle -8: cl=-0.6191560626029968, cd=0.16168850660324097, cm=-0.18008525669574738
  Angle -7: cl=-0.6536939144134521, cd=0.12790842354297638, cm=-0.17318753898143768
  Angle -6: cl=-0.6177402138710022, cd=0.11453712731599808, cm=-0.15928174555301666
  Angle -5: cl=-0.5075100660324097, cd=0.10312017053365707, cm=-0.14706756174564362
  Angle -4: cl=-0.4097541272640228, cd=0.09726482629776001, cm=-0.13426245748996735
  Angle -3: cl=-0.3057248294353485, cd=0.09055641293525696, cm=-0.11937491595745087
  Angle -2: cl=-0.2344178855419159, cd=0.08463900536298752, cm=-0.09430064260959625
  Angle -1: cl=-0.17527484893798828, cd=0.08055577427148819, cm=-0.06501598656177521
  Angle 0: cl=-0.11144381761550903, cd=0.08049123734235764, cm=-0.036381855607032776
  Angle 1: cl=-0.03868883103132248, cd=0.08069140464067459, cm=-0.012810274958610535
  Angle 2: cl=0.043408483266830444, cd=0.08436984568834305, cm=-6.549060344696045e-05
  Angle 3: cl=0.2812092900276184, cd=0.07196680456399918, cm=0.0019236057996749878
  Angle 4: cl=0.37081941962242126, cd=0.0775129422545433, cm=0.007320716977119446
  Angle 5: cl=0.46825483441352844, cd=0.08473636955022812, cm=0.010828062891960144
  Angle 6: cl=0.5622409582138062, cd=0.09179041534662247, cm=0.013169586658477783
  Angle 7: cl=0.6541163921356201, cd=0.09835420548915863, cm=0.015095770359039307
  Angle 8: cl=0.7450641989707947, cd=0.1022140383720398, cm=0.009839579463005066
  Angle 9: cl=0.8380624055862427, cd=0.10608244687318802, cm=0.001565679907798767
  Angle 10: cl=0.9378378987312317, cd=0.11066830158233643, cm=-0.006476745009422302
Genotype [0.008663669299897083, 0.4518053562619989, 0.12943014607766493, -0.7237401689600239, 0.25840570173415334, -0.022745540639785154, 0.05, -0.003046877457099554, 0.005, 7.029879625820743, 10.165283780284188]:
  Angle -10: cl=-0.5403358936309814, cd=0.22292611002922058, cm=-0.18480826914310455
  Angle -9: cl=-0.5698944926261902, cd=0.19117270410060883, cm=-0.18118725717067719
  Angle -8: cl=-0.5933473110198975, cd=0.1560438573360443, cm=-0.17823980748653412
  Angle -7: cl=-0.622813880443573, cd=0.12713898718357086, cm=-0.1691555231809616
  Angle -6: cl=-0.6084656715393066, cd=0.11182432621717453, cm=-0.15718860924243927
  Angle -5: cl=-0.514011025428772, cd=0.10248525440692902, cm=-0.14354147017002106
  Angle -4: cl=-0.41399842500686646, cd=0.09597541391849518, cm=-0.12952913343906403
  Angle -3: cl=-0.32032474875450134, cd=0.088922880589962, cm=-0.11111186444759369
  Angle -2: cl=-0.2565097212791443, cd=0.08295253664255142, cm=-0.08396194875240326
  Angle -1: cl=-0.19623059034347534, cd=0.07915536314249039, cm=-0.05393378436565399
  Angle 0: cl=-0.13351479172706604, cd=0.07920785993337631, cm=-0.026911601424217224
  Angle 1: cl=-0.06783904135227203, cd=0.08456537127494812, cm=-0.008126839995384216
  Angle 2: cl=0.012337926775217056, cd=0.08993051946163177, cm=0.0037373006343841553
  Angle 3: cl=0.24120838940143585, cd=0.0787937268614769, cm=0.005461245775222778
  Angle 4: cl=0.32776886224746704, cd=0.08445227891206741, cm=0.011110842227935791
  Angle 5: cl=0.4194606840610504, cd=0.09068622440099716, cm=0.014979347586631775
  Angle 6: cl=0.5185606479644775, cd=0.0965341255068779, cm=0.017873898148536682
  Angle 7: cl=0.6125215888023376, cd=0.10080770403146744, cm=0.013962790369987488
  Angle 8: cl=0.7042902112007141, cd=0.10401304066181183, cm=0.0065843164920806885
  Angle 9: cl=0.7963616251945496, cd=0.10786518454551697, cm=-0.001877516508102417
  Angle 10: cl=0.8915243744850159, cd=0.11275118589401245, cm=-0.01161910593509674
Genotype [0.008728249236970959, 0.45288448576237317, 0.12847702985083523, -0.7394412006977295, 0.25909589529015825, -0.022730164226780165, 0.0610114844301943, -0.003096883157827955, 0.0030128901645993154, 7.2760341861329785, 10.151054209980964]:
  Angle -10: cl=-0.5611239075660706, cd=0.22808796167373657, cm=-0.1869416981935501
  Angle -9: cl=-0.5947877764701843, cd=0.1968332678079605, cm=-0.18228746950626373
  Angle -8: cl=-0.6170562505722046, cd=0.16141052544116974, cm=-0.18022982776165009
  Angle -7: cl=-0.6518450379371643, cd=0.12783941626548767, cm=-0.17322777211666107
  Angle -6: cl=-0.6168825626373291, cd=0.11448793858289719, cm=-0.15932689607143402
  Angle -5: cl=-0.5072396993637085, cd=0.10312401503324509, cm=-0.147173210978508
  Angle -4: cl=-0.4094535708427429, cd=0.09715095162391663, cm=-0.13418461382389069
  Angle -3: cl=-0.3055114448070526, cd=0.09043765068054199, cm=-0.1192931979894638
  Angle -2: cl=-0.23520797491073608, cd=0.08452512323856354, cm=-0.09388609230518341
  Angle -1: cl=-0.1754513382911682, cd=0.08056697994470596, cm=-0.06440894305706024
  Angle 0: cl=-0.11203537881374359, cd=0.08059176057577133, cm=-0.03584970533847809
  Angle 1: cl=-0.03933282941579819, cd=0.08067695051431656, cm=-0.012228414416313171
  Angle 2: cl=0.04276304319500923, cd=0.08465810120105743, cm=0.0002075284719467163
  Angle 3: cl=0.27986690402030945, cd=0.07228950411081314, cm=0.0020235925912857056
  Angle 4: cl=0.36887460947036743, cd=0.07784207910299301, cm=0.007487758994102478
  Angle 5: cl=0.4654655456542969, cd=0.08505615592002869, cm=0.010977610945701599
  Angle 6: cl=0.5601349472999573, cd=0.09214107692241669, cm=0.013372734189033508
  Angle 7: cl=0.6518611311912537, cd=0.09870599955320358, cm=0.015341222286224365
  Angle 8: cl=0.7428492903709412, cd=0.10242422670125961, cm=0.009683400392532349
  Angle 9: cl=0.8358783721923828, cd=0.10630286484956741, cm=0.0014025866985321045
  Angle 10: cl=0.9353864192962646, cd=0.11088130623102188, cm=-0.006704643368721008
Genotype [0.008624008156189293, 0.45160161905542645, 0.12773506886651897, -0.7493328798572093, 0.2587988321694418, -0.022945597677657206, 0.06764439910356715, -0.006, 0.002634479982645077, 7.364011377417259, 10.384002031104547]:
  Angle -10: cl=-0.5726528167724609, cd=0.18864813446998596, cm=-0.1728285402059555
  Angle -9: cl=-0.6157715916633606, cd=0.16375313699245453, cm=-0.16561691462993622
  Angle -8: cl=-0.6501587629318237, cd=0.13651318848133087, cm=-0.1598714143037796
  Angle -7: cl=-0.65113365650177, cd=0.1124153584241867, cm=-0.15446941554546356
  Angle -6: cl=-0.5537408590316772, cd=0.09934598207473755, cm=-0.13717545568943024
  Angle -5: cl=-0.472361296415329, cd=0.09194842725992203, cm=-0.11147968471050262
  Angle -4: cl=-0.3930867612361908, cd=0.08652564883232117, cm=-0.08561508357524872
  Angle -3: cl=-0.3167416751384735, cd=0.08203846961259842, cm=-0.060566529631614685
  Angle -2: cl=-0.26375457644462585, cd=0.08738425374031067, cm=-0.04046057164669037
  Angle -1: cl=-0.21552009880542755, cd=0.09436855465173721, cm=-0.022806361317634583
  Angle 0: cl=-0.1530897170305252, cd=0.10195744037628174, cm=-0.005145356059074402
  Angle 1: cl=-0.09310756623744965, cd=0.10805495083332062, cm=0.010139018297195435
  Angle 2: cl=0.06534454971551895, cd=0.10387082397937775, cm=0.01632368564605713
  Angle 3: cl=0.14676883816719055, cd=0.10578317195177078, cm=0.014906033873558044
  Angle 4: cl=0.22749777138233185, cd=0.10779423266649246, cm=0.009966447949409485
  Angle 5: cl=0.3196679353713989, cd=0.10996146500110626, cm=0.004190072417259216
  Angle 6: cl=0.41947782039642334, cd=0.11185889691114426, cm=-0.0014861524105072021
  Angle 7: cl=0.54246586561203, cd=0.11007218807935715, cm=-0.017566129565238953
  Angle 8: cl=0.6659790873527527, cd=0.10782820731401443, cm=-0.035989776253700256
  Angle 9: cl=0.7847059965133667, cd=0.1064915880560875, cm=-0.058480724692344666
  Angle 10: cl=0.8981943130493164, cd=0.10541103035211563, cm=-0.08143921196460724
Genotype [0.008763030087504087, 0.4535368572634013, 0.12889378992191902, -0.7270182865059925, 0.257861203549417, -0.02214820135990638, 0.05490202523478387, -0.003263244148356206, 0.002551562669143028, 7.317613614941881, 10.040167591885448]:
  Angle -10: cl=-0.5638550519943237, cd=0.22447624802589417, cm=-0.18590600788593292
  Angle -9: cl=-0.5973330140113831, cd=0.19360624253749847, cm=-0.18143580853939056
  Angle -8: cl=-0.6199129819869995, cd=0.15818758308887482, cm=-0.1793476790189743
