Experiment: Combination_Experiment_380
Generation: 72
Timestamp: 20231226_051928

Genotypes and their Fitness Values:
[0.00851667661072729, 0.4578551843975579, 0.1299937086178387, -0.8756955384036611, 0.2597990660734123, -0.022998230331272095, 0.05609493780989328, -0.003002522960991337, 0.00251504556541229, 7.010681286986687, 10.017934447564446] - Fitness: 0.2737801005636842
[0.008514854573714517, 0.45721408281892817, 0.11, -0.8866498372431155, 0.25973854055918844, -0.022994939896172593, 0.055075799160640315, -0.0030032178363678763, 0.0025134281152817926, 7.0187285086364035, 10.0] - Fitness: -0.45086279112581595
[0.008513432959531752, 0.45654690678671667, 0.12999347017849092, -0.8927950696496482, 0.25984237965251394, -0.022986198530308206, 0.0555085082633103, -0.0030010822930609305, 0.0025138628855880386, 7.042881042030394, 10.012689519500137] - Fitness: 0.2747553255129574
[0.008508535101318743, 0.45656236577303383, 0.12999335504161966, -0.8913184594332615, 0.25970511614279707, -0.022982595399475288, 0.05549091350491475, -0.003005164948327901, 0.002518305567169812, 7.030445323667964, 10.014686596382685] - Fitness: 0.2717263867840615
[0.008505225940728568, 0.4564090258688148, 0.12999332477527215, -0.8983383060047554, 0.25973379782216116, -0.022979713362125013, 0.05540229662722064, -0.003001355998852612, 0.0025174703191636217, 7.03064228654352, 10.015512143288461] - Fitness: 0.2737099778340613
[0.008516096865032102, 0.4576156040199936, 0.12996869279932324, -0.8795374455883045, 0.2597891548471093, -0.02299521972781481, 0.055822020895493055, -0.003011148245199217, 0.0025166662267877156, 7.009203340776883, 10.038204942692316] - Fitness: 0.26913087115237844
[0.008514763159148422, 0.4575466711935173, 0.12998366168994607, -0.8764846296638342, 0.25983201142091134, -0.02298988509363797, 0.057695737195412225, -0.003015166260361095, 0.005, 7.003708293736944, 10.026357576846008] - Fitness: -0.00251011108124496
[0.008517011811377637, 0.4583819648514959, 0.12998252373941058, -0.8929354670581666, 0.2597613965484559, -0.022991455114079313, 0.05, -0.003002383629159611, 0.002513659991527371, 7.00836693528865, 10.023347629863558] - Fitness: 0.27635686930114894
[0.0085, 0.4575858000136789, 0.1299957282955492, -0.8933612312682593, 0.25975170018635135, -0.022999324626671525, 0.05502269805741163, -0.003002361999530569, 0.00251406484330982, 7.006500306506818, 10.013771327604667] - Fitness: 0.27832301027398115
[0.008516586324687773, 0.45717304521399255, 0.12999458658560356, -0.8836109308961572, 0.2596880617309071, -0.022987108124481168, 0.058629134645120595, -0.0030021229663424066, 0.0025, 7.020855066251525, 10.022919232488798] - Fitness: 0.2702340186240762
[0.008514705647603305, 0.45847445424684113, 0.12996842293418528, -0.8918154008438338, 0.2598048856738214, -0.022997491754138927, 0.05571874751085657, -0.003001240862674186, 0.0025133284917403798, 7.001742459914153, 10.029483424188584] - Fitness: 0.27414602358603013
[0.008514311492929867, 0.4572739590236964, 0.1299598007808379, -0.8770881308844167, 0.2, -0.022969814214230926, 0.05584160228070508, -0.0030013293212716816, 0.0025184943814891064, 7.024740102535966, 10.0] - Fitness: -1.4244202291993242
[0.00851650025288427, 0.4568572021753856, 0.1299965361394431, -0.8823450526885345, 0.25986695569672336, -0.023, 0.055206957608981096, -0.003003611638202567, 0.0025143790029673574, 7.036851021950721, 10.022434378258248] - Fitness: 0.27424292378015486
[0.008516325824322652, 0.4562624473035189, 0.13, -0.8911950753564913, 0.2598963634856062, -0.022984250058883052, 0.05150163879588094, -0.0030029869023820615, 0.002517546893376948, 7.0178283624671245, 10.018829557768825] - Fitness: 0.2770294339577127
[0.008514438893816957, 0.4596147103242851, 0.12999969395335578, -0.868146164468352, 0.2598247700033169, -0.022990884498826736, 0.05591365573909582, -0.0030022466827481103, 0.002512825145411885, 7.334148068774859, 10.01503211036863] - Fitness: 0.2615149033467662
[0.008512726694886627, 0.4570907201183058, 0.12999331833100244, -0.7, 0.2597659362948107, -0.022980185382762655, 0.05591092813149013, -0.0030036403994033556, 0.0025140263715161004, 7.027710098008055, 10.017450953076212] - Fitness: 0.2599128083647534
[0.008507504321912697, 0.45640796922696353, 0.1299920339566109, -0.8981091693067291, 0.2597963561525983, -0.022935992097325615, 0.05070252145366289, -0.003001614605335398, 0.0025042613480932858, 7.024142078466031, 10.494565997249977] - Fitness: 0.2230150113927143
[0.00851175407611404, 0.45713865661847725, 0.12999318028931534, -0.8937222611694511, 0.2, -0.022981679659392573, 0.0556412215311134, -0.0030018378506994573, 0.0025, 7.03112927593049, 10.017072838180221] - Fitness: -1.4186229237305124
[0.008513884214822496, 0.45713398763431545, 0.1299942697305964, -0.8942258336107928, 0.2597514208865368, -0.02298167880562081, 0.05539401502837525, -0.0030008376781461257, 0.0025154686170854716, 7.034028812709756, 10.017327229652413] - Fitness: 0.2727160601696621
[0.00851597708970442, 0.45821834504469056, 0.12997955913973944, -0.8920840864306289, 0.25981603688481236, -0.02299439301695355, 0.05574015780158171, -0.0030012949823675227, 0.0025159358105288155, 7.001482655335158, 10.004365459160296] - Fitness: 0.276697398492625
[0.0126, 0.4563184128488516, 0.1299938486363461, -0.8917500065113613, 0.2598980015806101, -0.022983894876576778, 0.05528046623746094, -0.003000889697860634, 0.002515696231645589, 7.027663339806284, 10.0] - Fitness: -0.4381510242154151
[0.008517284695525788, 0.45969342080377934, 0.1299911154989022, -0.8980347300705209, 0.25970747949712464, -0.022991879090649727, 0.05638567368127924, -0.00300021121598516, 0.0025154969878918953, 7.013038339806989, 10.017398699514638] - Fitness: 0.2734054416837167
[0.008513511013342459, 0.4577494788272025, 0.1299936452988134, -0.8917593929554671, 0.25974308783038885, -0.02298647071888085, 0.05570309139964675, -0.0030020088363712383, 0.0025139052181587934, 7.008250605909446, 10.0] - Fitness: 0.2757914665069723
[0.00851655171845189, 0.4592146839308671, 0.12999318800975443, -0.8677506485350361, 0.2596906585936511, -0.022992914264995352, 0.05565170447753603, -0.003001868146362115, 0.002513219843315226, 7.070070171394386, 10.014788216322954] - Fitness: 0.2695311495899432
[0.008516814560538214, 0.45707811108881424, 0.12998555644935364, -0.9, 0.25974641408959054, -0.022989337218551554, 0.05507979126260593, -0.0030074240523924912, 0.002515848502077979, 7.037468340385056, 10.020837372038681] - Fitness: 0.27125582183115937
[0.008517328658334008, 0.46, 0.12997691740639117, -0.9, 0.25977096450404813, -0.022998107466760506, 0.05447838500238907, -0.00300458119564914, 0.0025182287394254735, 7.020359601563601, 10.025605126060242] - Fitness: 0.2737206224334442
[0.008517593629036674, 0.4590513033979818, 0.12999084062763172, -0.8914342989231767, 0.25977127350589024, -0.022997913926604066, 0.05603349965605283, -0.0030027968779411268, 0.0025160168352644174, 7.025222812383531, 10.017234822174627] - Fitness: 0.2737355972970175
[0.00851704155634003, 0.4588350853715068, 0.12998722783655361, -0.8706211890390069, 0.2599257037246151, -0.022983463222948555, 0.052939355077350744, -0.0030016318388511962, 0.002519069299096682, 7.051548222741902, 10.026664823340743] - Fitness: 0.27374142367401455
[0.008518316310201904, 0.45887649481867054, 0.12998049528652558, -0.8675501355297138, 0.25980704866370413, -0.02299790881588398, 0.05596302493794598, -0.0030030415863139637, 0.0025126383950828477, 7.0024352528660305, 10.014583626559975] - Fitness: 0.27385790191843895
[0.008514053251122344, 0.45524503803089633, 0.13, -0.8977772285661806, 0.2598224997433679, -0.02295050899875557, 0.05, -0.0030020368787747193, 0.0025104337880520835, 7.042632968231687, 10.019660057913415] - Fitness: 0.27393861821037674
[0.008519010020738202, 0.4594849415667, 0.129986926500121, -0.8245461756733742, 0.25984749303942944, -0.02299789135922204, 0.05, -0.003003343479190937, 0.0025170066880846683, 7.02141904344456, 10.016433763078812] - Fitness: 0.27400817032505403
[0.008518334541500507, 0.45743268498732864, 0.1299873859714701, -0.8797313018541207, 0.25996360489366177, -0.022963523006743772, 0.05192566148737264, -0.003001444199236569, 0.0025203480803285797, 7.053187713158554, 10.019491132235665] - Fitness: 0.2740311480895269
[0.00850519840877582, 0.4598578145117577, 0.1299930485444521, -0.9, 0.25969610971072327, -0.02297999983853776, 0.055441736605418304, -0.003004726523754591, 0.0025184926858261105, 7.0306764230973045, 10.012531814106074] - Fitness: 0.27405582611020907
[0.008511824937503555, 0.45566330981242753, 0.12999262172402692, -0.8945493119372057, 0.2597794259840183, -0.02293874073757293, 0.05, -0.0030023088885718333, 0.0025, 7.033036588459898, 10.014484772311405] - Fitness: 0.2743243681716898
[0.008516561932768169, 0.4576455709654388, 0.12997861958578014, -0.8788656701236421, 0.25982527590271987, -0.022994757693689614, 0.05580789433823106, -0.003001452134733084, 0.0025, 7.009558434372922, 10.028493749280408] - Fitness: 0.27432963093808976
[0.008516433673078147, 0.4593156366551177, 0.1299881341689919, -0.8814675092488352, 0.259856927489476, -0.02296672458421957, 0.05535649292298714, -0.003002426782856379, 0.0025097589660666234, 7.052318820629987, 10.0] - Fitness: 0.27446642238359326
[0.008511999007731712, 0.46, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2745768449982563
[0.008511999007731712, 0.46, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2745768449982563
[0.008512332166041447, 0.45906190239496714, 0.12997444949381676, -0.8994883321390132, 0.2597843706620491, -0.02299833476122547, 0.05402650751386959, -0.0030078399836925072, 0.0025174367216854103, 7.021028037713523, 10.023045471655434] - Fitness: 0.27461371997087985
[0.008512083849847083, 0.45561228516421204, 0.1299984854107099, -0.8936226825164558, 0.2597672719699557, -0.02298264141015434, 0.055173937463191214, -0.003000281564398085, 0.002512556585221869, 7.032625718798695, 10.0] - Fitness: 0.2751892366362918
[0.008516986846707882, 0.45996301941989304, 0.1299847263985842, -0.890564551660859, 0.2598007779943434, -0.022985565865122494, 0.05465315479343799, -0.0030029832533847067, 0.0025141459932505423, 7.014753021941027, 10.012885740002183] - Fitness: 0.27528385420215745
[0.008513683556424703, 0.4580967696350748, 0.12998796994275738, -0.8916173563017288, 0.2598151781495095, -0.022989327104355254, 0.055734400825223546, -0.0030012228122656944, 0.0025133744313532145, 7.0, 10.022698432153648] - Fitness: 0.27533823345273717
[0.00851319364933347, 0.4575583702058461, 0.13, -0.8934881544179274, 0.25979998236735474, -0.022997129964763413, 0.05580393982993135, -0.00300431986002856, 0.0025140540362432635, 7.014765086291925, 10.018168416778146] - Fitness: 0.27542534528298046
[0.008507229711724731, 0.45887313312781713, 0.12999092780669416, -0.8812992583197089, 0.2597350336612743, -0.023, 0.053012649235183416, -0.003004246118952982, 0.0025154749704676834, 7.032121396307024, 10.01709703997842] - Fitness: 0.2755612674879894
[0.008503641980922183, 0.45961006006836946, 0.12998768742496639, -0.8962585822571623, 0.25985369748892106, -0.022981412826769586, 0.056694076298815725, -0.0030082690566966995, 0.002519231861025648, 7.026078797153746, 10.012984445594483] - Fitness: 0.27591269918470646
[0.008516476934726496, 0.45602725354729456, 0.12999547751835525, -0.8913338281858587, 0.26, -0.02298373263821709, 0.055255405395414, -0.003002951827628981, 0.0025157084755218304, 7.027114012241207, 10.021242226337094] - Fitness: 0.2762240438118734
[0.008517381277446374, 0.456616249779618, 0.12999818473692926, -0.8820235362441033, 0.25997299917823385, -0.022955073081666888, 0.05, -0.0030020531996030986, 0.0025124701857909084, 7.0289187475695165, 10.022907101048764] - Fitness: 0.27630862263258427
[0.008515268637218812, 0.4586210034982348, 0.1299676034257466, -0.8885956617276919, 0.2598068187958803, -0.022997244589661348, 0.055815955829693426, -0.0030017351476947325, 0.0025187751521168985, 7.001991208750391, 10.0] - Fitness: 0.2763484534457016
[0.00851692841694915, 0.4594460835459352, 0.12999061377526233, -0.8758623097299958, 0.2599113158686808, -0.022997917209159183, 0.05604068470481538, -0.0030030137319722564, 0.0025176895489189633, 7.0, 10.017620347036445] - Fitness: 0.27649214056321014
[0.008517662900101933, 0.45700562508198705, 0.12999958985772708, -0.8815849872924332, 0.2599541146033322, -0.022992014995911667, 0.050798508432131136, -0.0030028906620967123, 0.00251437198532669, 7.028587910166564, 10.02365890050639] - Fitness: 0.2780087643959024

Detailed Results for Each Genotype:
Genotype [0.00851667661072729, 0.4578551843975579, 0.1299937086178387, -0.8756955384036611, 0.2597990660734123, -0.022998230331272095, 0.05609493780989328, -0.003002522960991337, 0.00251504556541229, 7.010681286986687, 10.017934447564446]:
  Angle -10: cl=-0.5661210417747498, cd=0.23513302206993103, cm=-0.19025810062885284
  Angle -9: cl=-0.5938524603843689, cd=0.20256589353084564, cm=-0.18585310876369476
  Angle -8: cl=-0.6166828870773315, cd=0.167693093419075, cm=-0.184712752699852
  Angle -7: cl=-0.6539558172225952, cd=0.13256409764289856, cm=-0.18080838024616241
  Angle -6: cl=-0.6080147624015808, cd=0.11769551038742065, cm=-0.16633133590221405
  Angle -5: cl=-0.5014788508415222, cd=0.10516038537025452, cm=-0.15275554358959198
  Angle -4: cl=-0.4050194025039673, cd=0.0992853119969368, cm=-0.14021192491054535
  Angle -3: cl=-0.30342814326286316, cd=0.09355410188436508, cm=-0.12677903473377228
  Angle -2: cl=-0.2203090935945511, cd=0.0882531926035881, cm=-0.10615949332714081
  Angle -1: cl=-0.159346342086792, cd=0.0835188627243042, cm=-0.0770040899515152
  Angle 0: cl=-0.08762479573488235, cd=0.08267560601234436, cm=-0.048843368887901306
  Angle 1: cl=-0.004177657887339592, cd=0.08284042775630951, cm=-0.026184991002082825
  Angle 2: cl=0.08003413677215576, cd=0.08388696610927582, cm=-0.011136934161186218
  Angle 3: cl=0.3104723393917084, cd=0.06888993084430695, cm=-0.005959793925285339
  Angle 4: cl=0.4275898337364197, cd=0.07161657512187958, cm=0.00020259618759155273
  Angle 5: cl=0.5261402130126953, cd=0.07987991720438004, cm=0.003620833158493042
  Angle 6: cl=0.6168339848518372, cd=0.08726434409618378, cm=0.006109714508056641
  Angle 7: cl=0.7066689133644104, cd=0.0938619077205658, cm=0.008572757244110107
  Angle 8: cl=0.7967144250869751, cd=0.10042668133974075, cm=0.010248780250549316
  Angle 9: cl=0.8915691375732422, cd=0.105125792324543, cm=0.003945186734199524
  Angle 10: cl=0.9915744662284851, cd=0.11040858924388885, cm=-0.003981724381446838
Genotype [0.008514854573714517, 0.45721408281892817, 0.11, -0.8866498372431155, 0.25973854055918844, -0.022994939896172593, 0.055075799160640315, -0.0030032178363678763, 0.0025134281152817926, 7.0187285086364035, 10.0]:
  Angle -10: cl=-0.6165146231651306, cd=0.2347317785024643, cm=-0.1893896609544754
  Angle -9: cl=-0.651046097278595, cd=0.20425674319267273, cm=-0.18099714815616608
  Angle -8: cl=-0.6954817175865173, cd=0.17327620089054108, cm=-0.17520920932292938
  Angle -7: cl=-0.7182333469390869, cd=0.14104028046131134, cm=-0.17094992101192474
  Angle -6: cl=-0.6672214269638062, cd=0.12754495441913605, cm=-0.15833936631679535
  Angle -5: cl=-0.5725750923156738, cd=0.11214602738618851, cm=-0.1447296291589737
  Angle -4: cl=-0.46118655800819397, cd=0.09958098828792572, cm=-0.13363809883594513
  Angle -3: cl=-0.32784053683280945, cd=0.08711038529872894, cm=-0.12217642366886139
  Angle -2: cl=-0.22636789083480835, cd=0.07985721528530121, cm=-0.10395447909832001
  Angle -1: cl=-0.16613133251667023, cd=0.07580028474330902, cm=-0.07614372670650482
  Angle 0: cl=-0.10649831593036652, cd=0.07541561126708984, cm=-0.04619435966014862
  Angle 1: cl=-0.04748491197824478, cd=0.07600937783718109, cm=-0.01895253360271454
  Angle 2: cl=0.018308568745851517, cd=0.0794447511434555, cm=-0.0020766258239746094
  Angle 3: cl=0.17097227275371552, cd=0.0752132311463356, cm=0.0030062496662139893
  Angle 4: cl=0.3213035762310028, cd=0.07262866199016571, cm=0.007439970970153809
  Angle 5: cl=0.40377965569496155, cd=0.07807409763336182, cm=0.012332677841186523
  Angle 6: cl=0.48813220858573914, cd=0.08575668185949326, cm=0.015235543251037598
  Angle 7: cl=0.5710079073905945, cd=0.09336646646261215, cm=0.01871517300605774
  Angle 8: cl=0.6603158712387085, cd=0.09968395531177521, cm=0.020787999033927917
  Angle 9: cl=0.7499716877937317, cd=0.10280796140432358, cm=0.013854637742042542
  Angle 10: cl=0.8445649743080139, cd=0.1068255677819252, cm=0.0058415234088897705
Genotype [0.008513432959531752, 0.45654690678671667, 0.12999347017849092, -0.8927950696496482, 0.25984237965251394, -0.022986198530308206, 0.0555085082633103, -0.0030010822930609305, 0.0025138628855880386, 7.042881042030394, 10.012689519500137]:
  Angle -10: cl=-0.5654147267341614, cd=0.23511278629302979, cm=-0.1902189999818802
  Angle -9: cl=-0.5938736796379089, cd=0.2026914656162262, cm=-0.18556959927082062
  Angle -8: cl=-0.6167003512382507, cd=0.1677807718515396, cm=-0.18434228003025055
  Angle -7: cl=-0.6531247496604919, cd=0.13276086747646332, cm=-0.18050970137119293
  Angle -6: cl=-0.6080686450004578, cd=0.11775236576795578, cm=-0.16606681048870087
  Angle -5: cl=-0.5016652941703796, cd=0.1052849143743515, cm=-0.1525374799966812
  Angle -4: cl=-0.4037906527519226, cd=0.0991843119263649, cm=-0.14012511074543
  Angle -3: cl=-0.30206525325775146, cd=0.09340217709541321, cm=-0.12662194669246674
  Angle -2: cl=-0.21889273822307587, cd=0.08808378875255585, cm=-0.10607545077800751
  Angle -1: cl=-0.1581016331911087, cd=0.08341255784034729, cm=-0.07685606181621552
  Angle 0: cl=-0.0871623232960701, cd=0.08260247111320496, cm=-0.04856611788272858
  Angle 1: cl=-0.003731103613972664, cd=0.08277323842048645, cm=-0.025857046246528625
  Angle 2: cl=0.08026793599128723, cd=0.08380504697561264, cm=-0.01073320209980011
  Angle 3: cl=0.3123137950897217, cd=0.06864039599895477, cm=-0.005572393536567688
  Angle 4: cl=0.42677563428878784, cd=0.07176284492015839, cm=0.0005169659852981567
  Angle 5: cl=0.5252109169960022, cd=0.08003263920545578, cm=0.003921180963516235
  Angle 6: cl=0.6157732605934143, cd=0.08744566142559052, cm=0.006475672125816345
  Angle 7: cl=0.7056221961975098, cd=0.09404178708791733, cm=0.008885502815246582
  Angle 8: cl=0.7957148551940918, cd=0.10062791407108307, cm=0.01062019169330597
  Angle 9: cl=0.890405535697937, cd=0.10514016449451447, cm=0.003892764449119568
  Angle 10: cl=0.990369439125061, cd=0.11010982096195221, cm=-0.004060402512550354
Genotype [0.008508535101318743, 0.45656236577303383, 0.12999335504161966, -0.8913184594332615, 0.25970511614279707, -0.022982595399475288, 0.05549091350491475, -0.003005164948327901, 0.002518305567169812, 7.030445323667964, 10.014686596382685]:
  Angle -10: cl=-0.5653879046440125, cd=0.2350286841392517, cm=-0.19017945230007172
  Angle -9: cl=-0.5939435362815857, cd=0.20261546969413757, cm=-0.18552909791469574
  Angle -8: cl=-0.6167675852775574, cd=0.16769616305828094, cm=-0.18428494036197662
  Angle -7: cl=-0.6532352566719055, cd=0.13267792761325836, cm=-0.1804334670305252
  Angle -6: cl=-0.6081503033638, cd=0.11769089847803116, cm=-0.16598106920719147
  Angle -5: cl=-0.5018122792243958, cd=0.10526391118764877, cm=-0.152470663189888
  Angle -4: cl=-0.40388330817222595, cd=0.09916190803050995, cm=-0.14005662500858307
  Angle -3: cl=-0.3021329939365387, cd=0.0933692455291748, cm=-0.12653733789920807
  Angle -2: cl=-0.21912087500095367, cd=0.08804607391357422, cm=-0.10593219101428986
  Angle -1: cl=-0.15836192667484283, cd=0.08337973803281784, cm=-0.0767059177160263
  Angle 0: cl=-0.08754806965589523, cd=0.08257190138101578, cm=-0.0483982115983963
  Angle 1: cl=-0.004149589687585831, cd=0.08275248110294342, cm=-0.025704488158226013
  Angle 2: cl=0.07977934181690216, cd=0.08377356827259064, cm=-0.010572567582130432
  Angle 3: cl=0.31196892261505127, cd=0.06858966499567032, cm=-0.005416020750999451
  Angle 4: cl=0.42607784271240234, cd=0.07181353867053986, cm=0.0005916059017181396
  Angle 5: cl=0.5245403051376343, cd=0.08008649200201035, cm=0.003997504711151123
  Angle 6: cl=0.6151835918426514, cd=0.08749260753393173, cm=0.006545126438140869
  Angle 7: cl=0.7050343751907349, cd=0.0940886065363884, cm=0.008949697017669678
  Angle 8: cl=0.7951342463493347, cd=0.10067792981863022, cm=0.010694220662117004
  Angle 9: cl=0.8898091912269592, cd=0.10515159368515015, cm=0.0038671642541885376
  Angle 10: cl=0.9897717833518982, cd=0.11010466516017914, cm=-0.004087701439857483
Genotype [0.008505225940728568, 0.4564090258688148, 0.12999332477527215, -0.8983383060047554, 0.25973379782216116, -0.022979713362125013, 0.05540229662722064, -0.003001355998852612, 0.0025174703191636217, 7.03064228654352, 10.015512143288461]:
  Angle -10: cl=-0.5653696060180664, cd=0.2351270318031311, cm=-0.19020883738994598
  Angle -9: cl=-0.5939605832099915, cd=0.20273420214653015, cm=-0.18551959097385406
  Angle -8: cl=-0.616782546043396, cd=0.16781491041183472, cm=-0.18427862226963043
  Angle -7: cl=-0.6531071066856384, cd=0.1327972561120987, cm=-0.18046827614307404
  Angle -6: cl=-0.6081822514533997, cd=0.11777408421039581, cm=-0.16603083908557892
  Angle -5: cl=-0.5018346309661865, cd=0.10531111806631088, cm=-0.15250487625598907
  Angle -4: cl=-0.40371930599212646, cd=0.09916886687278748, cm=-0.140116885304451
  Angle -3: cl=-0.30198022723197937, cd=0.0933808982372284, cm=-0.12660478055477142
  Angle -2: cl=-0.2187735140323639, cd=0.0880594402551651, cm=-0.10607250034809113
  Angle -1: cl=-0.15800732374191284, cd=0.0833880603313446, cm=-0.0768509954214096
  Angle 0: cl=-0.08719298988580704, cd=0.08258349448442459, cm=-0.048539355397224426
  Angle 1: cl=-0.0037936754524707794, cd=0.082750104367733, cm=-0.025816872715950012
  Angle 2: cl=0.08017619699239731, cd=0.08378028124570847, cm=-0.010683432221412659
  Angle 3: cl=0.31216442584991455, cd=0.06862150132656097, cm=-0.0055083781480789185
  Angle 4: cl=0.4265006184577942, cd=0.07176918536424637, cm=0.000560075044631958
  Angle 5: cl=0.5249448418617249, cd=0.08004039525985718, cm=0.003964290022850037
  Angle 6: cl=0.6154845356941223, cd=0.08745766431093216, cm=0.00652746856212616
  Angle 7: cl=0.7053357362747192, cd=0.09405360370874405, cm=0.00893034040927887
  Angle 8: cl=0.7954270243644714, cd=0.10064036399126053, cm=0.010671421885490417
  Angle 9: cl=0.890089213848114, cd=0.10513429343700409, cm=0.0039061158895492554
  Angle 10: cl=0.9900458455085754, cd=0.11005640774965286, cm=-0.00405062735080719
Genotype [0.008516096865032102, 0.4576156040199936, 0.12996869279932324, -0.8795374455883045, 0.2597891548471093, -0.02299521972781481, 0.055822020895493055, -0.003011148245199217, 0.0025166662267877156, 7.009203340776883, 10.038204942692316]:
  Angle -10: cl=-0.5659618377685547, cd=0.23498232662677765, cm=-0.19019557535648346
  Angle -9: cl=-0.5940234065055847, cd=0.20246005058288574, cm=-0.18572969734668732
  Angle -8: cl=-0.6168569922447205, cd=0.16756781935691833, cm=-0.1845368891954422
  Angle -7: cl=-0.6540546417236328, cd=0.1324559897184372, cm=-0.18061958253383636
  Angle -6: cl=-0.6081389784812927, cd=0.11761007457971573, cm=-0.16613264381885529
  Angle -5: cl=-0.5017385482788086, cd=0.1051560714840889, cm=-0.15259744226932526
  Angle -4: cl=-0.4048006236553192, cd=0.09921860694885254, cm=-0.14008207619190216
  Angle -3: cl=-0.3031191825866699, cd=0.09345520287752151, cm=-0.12660740315914154
  Angle -2: cl=-0.22021813690662384, cd=0.08814256638288498, cm=-0.10592551529407501
  Angle -1: cl=-0.15939810872077942, cd=0.0834491103887558, cm=-0.07671107351779938
  Angle 0: cl=-0.08808235079050064, cd=0.0826178640127182, cm=-0.04848743975162506
  Angle 1: cl=-0.004710616543889046, cd=0.08279962092638016, cm=-0.02584277093410492
  Angle 2: cl=0.07933830469846725, cd=0.0838242843747139, cm=-0.010765627026557922
  Angle 3: cl=0.31038913130760193, cd=0.06875565648078918, cm=-0.005608454346656799
  Angle 4: cl=0.42623862624168396, cd=0.07174362987279892, cm=0.00040180981159210205
  Angle 5: cl=0.5247957110404968, cd=0.08001463860273361, cm=0.0038191378116607666
  Angle 6: cl=0.6155911087989807, cd=0.08739592880010605, cm=0.006313115358352661
  Angle 7: cl=0.7054316997528076, cd=0.0939929187297821, cm=0.008754178881645203
  Angle 8: cl=0.7955018877983093, cd=0.10056895017623901, cm=0.01046416163444519
  Angle 9: cl=0.8902917504310608, cd=0.1051517128944397, cm=0.0038774609565734863
  Angle 10: cl=0.990281343460083, cd=0.11029548197984695, cm=-0.004061833024024963
Genotype [0.008514763159148422, 0.4575466711935173, 0.12998366168994607, -0.8764846296638342, 0.25983201142091134, -0.02298988509363797, 0.057695737195412225, -0.003015166260361095, 0.005, 7.003708293736944, 10.026357576846008]:
  Angle -10: cl=-0.5438722372055054, cd=0.2263912409543991, cm=-0.18583454191684723
  Angle -9: cl=-0.5663536787033081, cd=0.19324305653572083, cm=-0.18378303945064545
