Experiment: Combination_Experiment_380
Generation: 56
Timestamp: 20231226_051635

Genotypes and their Fitness Values:
[0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239] - Fitness: -0.37441882359681533
[0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284] - Fitness: 0.258636920809586
[0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524] - Fitness: 0.257821107478375
[0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236] - Fitness: 0.14961187571100354
[0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814] - Fitness: 0.2518513412909369
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578] - Fitness: 0.24948309243432876
[0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336] - Fitness: 0.25716312046403184
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286] - Fitness: 0.25779699344709633
[0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191] - Fitness: 0.2516022133902426
[0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527] - Fitness: 0.2597093031665977
[0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516] - Fitness: 0.259365364931158
[0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129] - Fitness: -0.4671108474230738
[0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0] - Fitness: 0.22981878618511348
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828] - Fitness: 0.2607983428048243
[0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713] - Fitness: -0.46752489884794346
[0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414] - Fitness: -0.006662813707478728
[0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902] - Fitness: 0.26016481824087156
[0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562] - Fitness: 0.2588375504274364
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139] - Fitness: -0.023867048479120228
[0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816] - Fitness: 0.2610298016618843
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575] - Fitness: 0.2574494712910741
[0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942] - Fitness: 0.25771665657093007
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952] - Fitness: 0.25817396360389117
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0] - Fitness: 0.25990478576771714
[0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703] - Fitness: 0.26027033621292395
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165] - Fitness: 0.2607039617227391
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759] - Fitness: 0.2610630531721708
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324

Detailed Results for Each Genotype:
Genotype [0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239]:
  Angle -10: cl=-0.5532864332199097, cd=0.21725398302078247, cm=-0.18233419954776764
  Angle -8: cl=-0.617085874080658, cd=0.16726067662239075, cm=-0.18367095291614532
  Angle -7: cl=-0.6529765725135803, cd=0.13239948451519012, cm=-0.17972128093242645
  Angle -6: cl=-0.6092326641082764, cd=0.117352195084095, cm=-0.1652311533689499
  Angle -5: cl=-0.503292441368103, cd=0.10522674024105072, cm=-0.15185557305812836
  Angle -4: cl=-0.40381142497062683, cd=0.09893504530191422, cm=-0.13955102860927582
  Angle -3: cl=-0.301809698343277, cd=0.09303546696901321, cm=-0.1258685439825058
  Angle -2: cl=-0.21981237828731537, cd=0.08764667809009552, cm=-0.10492424666881561
  Angle -1: cl=-0.1591528058052063, cd=0.08306700736284256, cm=-0.07565934956073761
  Angle 0: cl=-0.08980364352464676, cd=0.08231348544359207, cm=-0.047104790806770325
  Angle 1: cl=-0.006684331223368645, cd=0.08255734294652939, cm=-0.024485602974891663
  Angle 2: cl=0.07664201408624649, cd=0.08349207043647766, cm=-0.009195402264595032
  Angle 3: cl=0.3107319176197052, cd=0.06808184087276459, cm=-0.004042193293571472
  Angle 4: cl=0.42036181688308716, cd=0.07226663827896118, cm=0.0013626068830490112
  Angle 5: cl=0.5187695622444153, cd=0.08055874705314636, cm=0.0047689080238342285
  Angle 6: cl=0.6097086071968079, cd=0.08794712275266647, cm=0.007344797253608704
  Angle 7: cl=0.6995824575424194, cd=0.09454083442687988, cm=0.009665116667747498
  Angle 8: cl=0.7897451519966125, cd=0.10117854177951813, cm=0.011538907885551453
  Angle 9: cl=0.8841921091079712, cd=0.1052173376083374, cm=0.003649592399597168
  Angle 10: cl=0.9841101765632629, cd=0.10981644690036774, cm=-0.004336699843406677
Genotype [0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336]:
  Angle -10: cl=-0.5651557445526123, cd=0.2347651869058609, cm=-0.1900441199541092
  Angle -9: cl=-0.5944247245788574, cd=0.2024604231119156, cm=-0.18526466190814972
  Angle -8: cl=-0.6172265410423279, cd=0.16748103499412537, cm=-0.18390919268131256
  Angle -7: cl=-0.6534914970397949, cd=0.1325087547302246, cm=-0.18002526462078094
  Angle -6: cl=-0.6089280843734741, cd=0.11754627525806427, cm=-0.16555289924144745
  Angle -5: cl=-0.5029100179672241, cd=0.10527276992797852, cm=-0.15211383998394012
  Angle -4: cl=-0.4039580523967743, cd=0.0990256741642952, cm=-0.13977740705013275
  Angle -3: cl=-0.3020671308040619, cd=0.09317108243703842, cm=-0.1261630803346634
  Angle -2: cl=-0.21957474946975708, cd=0.08781081438064575, cm=-0.10536818206310272
  Angle -1: cl=-0.15887333452701569, cd=0.08320309221744537, cm=-0.07611514627933502
  Angle 0: cl=-0.08898283541202545, cd=0.08242713660001755, cm=-0.04765252768993378
  Angle 1: cl=-0.005769593641161919, cd=0.0826358050107956, cm=-0.024990662932395935
  Angle 2: cl=0.07784087210893631, cd=0.0836130902171135, cm=-0.009792789816856384
  Angle 3: cl=0.31072601675987244, cd=0.06833481043577194, cm=-0.004636660218238831
  Angle 4: cl=0.42260077595710754, cd=0.07205512374639511, cm=0.001025959849357605
  Angle 5: cl=0.5210809707641602, cd=0.08034136891365051, cm=0.00443442165851593
  Angle 6: cl=0.6118730902671814, cd=0.08774026483297348, cm=0.006995365023612976
  Angle 7: cl=0.7017345428466797, cd=0.0943351536989212, cm=0.009358838200569153
  Angle 8: cl=0.791861355304718, cd=0.10094524174928665, cm=0.01116703450679779
  Angle 9: cl=0.8863998055458069, cd=0.10518813878297806, cm=0.003783687949180603
  Angle 10: cl=0.9863221049308777, cd=0.10981400310993195, cm=-0.0041989535093307495
Genotype [0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423]:
  Angle -10: cl=-0.5652593374252319, cd=0.23474059998989105, cm=-0.19007162749767303
  Angle -9: cl=-0.5940924286842346, cd=0.20233912765979767, cm=-0.1854272037744522
  Angle -8: cl=-0.616909384727478, cd=0.1673915982246399, cm=-0.1841246634721756
  Angle -7: cl=-0.6534886956214905, cd=0.13240480422973633, cm=-0.18018485605716705
  Angle -6: cl=-0.6084202527999878, cd=0.11747508496046066, cm=-0.16569869220256805
  Angle -5: cl=-0.5022140741348267, cd=0.10518232733011246, cm=-0.1522483080625534
  Angle -4: cl=-0.40417835116386414, cd=0.09909242391586304, cm=-0.13982032239437103
  Angle -3: cl=-0.3023444712162018, cd=0.09326440840959549, cm=-0.12624724209308624
  Angle -2: cl=-0.21990667283535004, cd=0.08792123943567276, cm=-0.10543312132358551
  Angle -1: cl=-0.15918172895908356, cd=0.08328608423471451, cm=-0.07619766891002655
  Angle 0: cl=-0.08873103559017181, cd=0.08248964697122574, cm=-0.0478319376707077
  Angle 1: cl=-0.005437655374407768, cd=0.08270587027072906, cm=-0.025198712944984436
  Angle 2: cl=0.07827407866716385, cd=0.08369328081607819, cm=-0.01003427803516388
  Angle 3: cl=0.3112533390522003, cd=0.06841275840997696, cm=-0.004909232258796692
  Angle 4: cl=0.4238879680633545, cd=0.071999691426754, cm=0.0008451640605926514
  Angle 5: cl=0.5223720669746399, cd=0.08027906715869904, cm=0.004253208637237549
  Angle 6: cl=0.6132670640945435, cd=0.08766308426856995, cm=0.006781876087188721
  Angle 7: cl=0.7031226754188538, cd=0.09425856918096542, cm=0.009168058633804321
  Angle 8: cl=0.7932516932487488, cd=0.10086327791213989, cm=0.010949507355690002
  Angle 9: cl=0.8878892660140991, cd=0.10519528388977051, cm=0.003758743405342102
  Angle 10: cl=0.9878435730934143, cd=0.11005688458681107, cm=-0.004205420613288879
Genotype [0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286]:
  Angle -10: cl=-0.5652804374694824, cd=0.2347373068332672, cm=-0.19005893170833588
  Angle -9: cl=-0.5943565368652344, cd=0.20235100388526917, cm=-0.18537579476833344
  Angle -8: cl=-0.6171690821647644, cd=0.16738250851631165, cm=-0.18402977287769318
  Angle -7: cl=-0.6536703705787659, cd=0.13240639865398407, cm=-0.1800960749387741
  Angle -6: cl=-0.6088824272155762, cd=0.11745895445346832, cm=-0.16561032831668854
  Angle -5: cl=-0.5027021169662476, cd=0.10518227517604828, cm=-0.1521604210138321
  Angle -4: cl=-0.40444597601890564, cd=0.0990714430809021, cm=-0.13975094258785248
  Angle -3: cl=-0.3026030659675598, cd=0.09324069321155548, cm=-0.12617413699626923
  Angle -2: cl=-0.2201075404882431, cd=0.08788546919822693, cm=-0.10537119209766388
  Angle -1: cl=-0.15945272147655487, cd=0.08322884142398834, cm=-0.07615752518177032
  Angle 0: cl=-0.08920419216156006, cd=0.08244040608406067, cm=-0.04776056110858917
  Angle 1: cl=-0.0059173833578825, cd=0.08265285938978195, cm=-0.02512313425540924
  Angle 2: cl=0.07770755141973495, cd=0.08363861590623856, cm=-0.009933605790138245
  Angle 3: cl=0.31056901812553406, cd=0.06837701052427292, cm=-0.004762038588523865
  Angle 4: cl=0.4230918884277344, cd=0.07200612872838974, cm=0.0009242743253707886
  Angle 5: cl=0.5215455293655396, cd=0.08027651906013489, cm=0.004331737756729126
  Angle 6: cl=0.6124672293663025, cd=0.08766216039657593, cm=0.0068678706884384155
  Angle 7: cl=0.7023268938064575, cd=0.09425725787878036, cm=0.009238779544830322
  Angle 8: cl=0.7924440503120422, cd=0.10086584091186523, cm=0.011035993695259094
  Angle 9: cl=0.887054443359375, cd=0.10516416281461716, cm=0.00377635657787323
  Angle 10: cl=0.9869933128356934, cd=0.10991954058408737, cm=-0.004196956753730774
Genotype [0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191]:
  Angle -10: cl=-0.5647526979446411, cd=0.2346125841140747, cm=-0.18995191156864166
  Angle -9: cl=-0.5940228700637817, cd=0.20229168236255646, cm=-0.18520544469356537
  Angle -8: cl=-0.6168236136436462, cd=0.16729754209518433, cm=-0.18381614983081818
  Angle -7: cl=-0.6529322862625122, cd=0.13241282105445862, cm=-0.17984439432621002
  Angle -6: cl=-0.6090763807296753, cd=0.11736216396093369, cm=-0.16535498201847076
  Angle -5: cl=-0.503110408782959, cd=0.10519716888666153, cm=-0.15195684134960175
  Angle -4: cl=-0.40425345301628113, cd=0.09899569302797318, cm=-0.13960601389408112
  Angle -3: cl=-0.302316278219223, cd=0.09312328696250916, cm=-0.12596525251865387
  Angle -2: cl=-0.220223069190979, cd=0.08774924278259277, cm=-0.10504291951656342
  Angle -1: cl=-0.15951868891716003, cd=0.08313200622797012, cm=-0.07579182088375092
  Angle 0: cl=-0.08982186764478683, cd=0.0823642760515213, cm=-0.047297313809394836
  Angle 1: cl=-0.006628343835473061, cd=0.08260715752840042, cm=-0.024687394499778748
  Angle 2: cl=0.07681849598884583, cd=0.08355125784873962, cm=-0.009441062808036804
  Angle 3: cl=0.31040316820144653, cd=0.06819291412830353, cm=-0.004285559058189392
  Angle 4: cl=0.42111507058143616, cd=0.07218759506940842, cm=0.0012056082487106323
  Angle 5: cl=0.5195989012718201, cd=0.08047991245985031, cm=0.004618734121322632
  Angle 6: cl=0.6105690598487854, cd=0.08786019682884216, cm=0.007170334458351135
  Angle 7: cl=0.7004356384277344, cd=0.09445459395647049, cm=0.009515345096588135
  Angle 8: cl=0.7905900478363037, cd=0.10108011215925217, cm=0.01135188341140747
  Angle 9: cl=0.8850986957550049, cd=0.10521618276834488, cm=0.0036814063787460327
  Angle 10: cl=0.9850224852561951, cd=0.10984035581350327, cm=-0.004303112626075745
Genotype [0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527]:
  Angle -10: cl=-0.5657521486282349, cd=0.23493553698062897, cm=-0.19014178216457367
  Angle -9: cl=-0.5946413278579712, cd=0.2025446593761444, cm=-0.1854659765958786
  Angle -8: cl=-0.6174574494361877, cd=0.1675931215286255, cm=-0.1841556578874588
  Angle -7: cl=-0.6542348861694336, cd=0.13250769674777985, cm=-0.18030287325382233
  Angle -6: cl=-0.6090087890625, cd=0.11764392256736755, cm=-0.16581933200359344
  Angle -5: cl=-0.5028198957443237, cd=0.10524997115135193, cm=-0.1523158699274063
  Angle -4: cl=-0.4046024680137634, cd=0.0991104319691658, cm=-0.1399129182100296
  Angle -3: cl=-0.3028199076652527, cd=0.09330259263515472, cm=-0.12636996805667877
  Angle -2: cl=-0.21991291642189026, cd=0.08795660734176636, cm=-0.10569007694721222
  Angle -1: cl=-0.1591983437538147, cd=0.08329610526561737, cm=-0.07646919786930084
  Angle 0: cl=-0.0887676328420639, cd=0.08249922096729279, cm=-0.04809580743312836
  Angle 1: cl=-0.005476275458931923, cd=0.08267903327941895, cm=-0.02541889250278473
  Angle 2: cl=0.07834631949663162, cd=0.08369473367929459, cm=-0.01028086245059967
  Angle 3: cl=0.30984070897102356, cd=0.06857382506132126, cm=-0.005078718066215515
  Angle 4: cl=0.4239950478076935, cd=0.07186459749937057, cm=0.000752672553062439
  Angle 5: cl=0.5224849581718445, cd=0.0801345556974411, cm=0.004164561629295349
  Angle 6: cl=0.6132288575172424, cd=0.0875328853726387, cm=0.006703197956085205
  Angle 7: cl=0.703082799911499, cd=0.0941285789012909, cm=0.009095847606658936
  Angle 8: cl=0.7931596636772156, cd=0.10072029381990433, cm=0.010860428214073181
  Angle 9: cl=0.8878029584884644, cd=0.10513105988502502, cm=0.0038940608501434326
  Angle 10: cl=0.987740695476532, cd=0.10988456010818481, cm=-0.004077538847923279
Genotype [0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516]:
  Angle -10: cl=-0.5634816288948059, cd=0.23480425775051117, cm=-0.18995417654514313
  Angle -9: cl=-0.5948464274406433, cd=0.202928364276886, cm=-0.18447937071323395
  Angle -8: cl=-0.6175726652145386, cd=0.16780516505241394, cm=-0.18289728462696075
  Angle -7: cl=-0.6517924070358276, cd=0.13304516673088074, cm=-0.17921458184719086
  Angle -6: cl=-0.6092520952224731, cd=0.117769755423069, cm=-0.16487590968608856
  Angle -5: cl=-0.5035143494606018, cd=0.10562922060489655, cm=-0.15159504115581512
  Angle -4: cl=-0.40082892775535583, cd=0.0987672507762909, cm=-0.13957299292087555
  Angle -3: cl=-0.2986502945423126, cd=0.09279486536979675, cm=-0.12578724324703217
  Angle -2: cl=-0.21600104868412018, cd=0.08737871050834656, cm=-0.10514797270298004
  Angle -1: cl=-0.1555672138929367, cd=0.08294074237346649, cm=-0.07584203779697418
  Angle 0: cl=-0.08766218274831772, cd=0.0822572410106659, cm=-0.04704709351062775
  Angle 1: cl=-0.0045795198529958725, cd=0.08246723562479019, cm=-0.02421705424785614
  Angle 2: cl=0.07851096242666245, cd=0.08341612666845322, cm=-0.00885029137134552
  Angle 3: cl=0.315257728099823, cd=0.06774087995290756, cm=-0.0037119537591934204
  Angle 4: cl=0.42065003514289856, cd=0.07237802445888519, cm=0.0018125474452972412
  Angle 5: cl=0.5188563466072083, cd=0.08067556470632553, cm=0.005185291171073914
  Angle 6: cl=0.6092991828918457, cd=0.08815853297710419, cm=0.007918685674667358
  Angle 7: cl=0.6992003917694092, cd=0.0947495847940445, cm=0.010141268372535706
  Angle 8: cl=0.789435863494873, cd=0.10130255669355392, cm=0.011823758482933044
  Angle 9: cl=0.8835436701774597, cd=0.10519330203533173, cm=0.003696650266647339
  Angle 10: cl=0.983458399772644, cd=0.10979150980710983, cm=-0.004285499453544617
Genotype [0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129]:
  Angle -10: cl=-0.6164930462837219, cd=0.23424309492111206, cm=-0.18905813992023468
  Angle -9: cl=-0.651044487953186, cd=0.20379027724266052, cm=-0.18066920340061188
  Angle -8: cl=-0.6954824328422546, cd=0.17282302677631378, cm=-0.17491252720355988
  Angle -7: cl=-0.7187455296516418, cd=0.1410079002380371, cm=-0.17018522322177887
  Angle -6: cl=-0.6674677729606628, cd=0.1274007260799408, cm=-0.15777738392353058
  Angle -5: cl=-0.5721035599708557, cd=0.11194638162851334, cm=-0.14445306360721588
  Angle -4: cl=-0.46093031764030457, cd=0.0993906632065773, cm=-0.1329774707555771
  Angle -3: cl=-0.3282303810119629, cd=0.08694972097873688, cm=-0.12148211896419525
  Angle -2: cl=-0.22707775235176086, cd=0.07950501888990402, cm=-0.10299642384052277
  Angle -1: cl=-0.16627086699008942, cd=0.07555191218852997, cm=-0.07527850568294525
