Experiment: Combination_Experiment_380
Generation: 67
Timestamp: 20231226_051834

Genotypes and their Fitness Values:
[0.008515782336808605, 0.45843435938569344, 0.12999929960945167, -0.8873040563157241, 0.2598494951708218, -0.02295789622178608, 0.05757036713433163, -0.0030035315047897007, 0.00251581664403435, 7.0377000051776735, 10.02242331352057] - Fitness: 0.2704388468960035
[0.008509883668101917, 0.46, 0.1299898698822133, -0.8387020956785934, 0.2597934952039612, -0.022977778076297393, 0.055140536758556895, -0.0030040524910004045, 0.0025242438082610993, 7.03471734615512, 10.031899584381799] - Fitness: 0.26829067211259544
[0.008515096226036148, 0.45388154133725617, 0.12999390390243637, -0.8178982677094586, 0.2597856800839231, -0.022985320166801427, 0.056417848484590034, -0.003004262847726727, 0.00251521013674083, 7.032692319264765, 10.0376743338116] - Fitness: 0.26311754151606453
[0.008519923609494138, 0.4589500318391117, 0.1299900091796407, -0.8953135714875334, 0.2597580367117868, -0.022969753734954478, 0.2, -0.0030061429001670813, 0.002518380474753989, 7.042955293393366, 10.019691570851732] - Fitness: 0.18806777703733543
[0.008516102970641969, 0.4531905917872837, 0.1299933995374756, -0.9, 0.2598135246200371, -0.022967372152792986, 0.05551918964475733, -0.003004237802316345, 0.0025132901790518567, 7.044183136335063, 10.020217380193742] - Fitness: 0.2692207119224268
[0.008519219781518789, 0.45896075712481915, 0.1299634414695028, -0.8905764546916182, 0.25980388840440355, -0.022988337144209448, 0.05645252925018713, -0.0030039506974090095, 0.002514592496585986, 7.0122115035589285, 10.024819196635933] - Fitness: 0.2716615239861079
[0.0126, 0.45843196141983794, 0.12997442686504748, -0.7979816854053429, 0.25981456382983614, -0.022969841270037344, 0.054617449793638036, -0.00300404608220136, 0.0025204492220245104, 7.032755791995681, 10.039945541569328] - Fitness: -0.45438620244072014
[0.008516032038322, 0.4563988830459067, 0.1299857523229107, -0.8953527392519214, 0.2598773495788556, -0.022965962516787237, 0.05438387526045886, -0.003010505338359493, 0.0025179010337387773, 7.013961761405452, 10.025350765009014] - Fitness: 0.27181139219439127
[0.008516579394378419, 0.45786518544135246, 0.12999313814236585, -0.8873787574275349, 0.2598293726195755, -0.022972345901366563, 0.055293492679826535, -0.0030023036966012238, 0.0025188352731288144, 7.028549571560142, 10.679384198059289] - Fitness: 0.20017996295052104
[0.008515431370736374, 0.45728866106455385, 0.12998633846405613, -0.8658330931230763, 0.25980332338102136, -0.022971168754076593, 0.09157836284286436, -0.003007568620903617, 0.002519199652826028, 7.01214670279114, 10.0191773223586] - Fitness: 0.2495612079839263
[0.00851682272489616, 0.45829140771425086, 0.12999012913511238, -0.8929466893036885, 0.2598756200471032, -0.022977520102970706, 0.0783862955253643, -0.003008385309477876, 0.0025201887969686382, 7.048134778668551, 10.023337320692915] - Fitness: 0.2587917753877252
[0.008516430349981343, 0.4562425654656421, 0.12999309859358354, -0.836204844121548, 0.2599128851162343, -0.022984236992331618, 0.056363626022758496, -0.0030057532401368938, 0.002516690851591026, 7.038545755178809, 10.047779003419487] - Fitness: 0.26640057881519735
[0.008517958967543397, 0.4536505653023509, 0.12999360432764887, -0.825023180107455, 0.2598484718902127, -0.02297923497344967, 0.05394522503589295, -0.0030078315081888515, 0.0025160051595508157, 7.032987118819194, 10.615781158522568] - Fitness: 0.20112352078278317
[0.00851639918112228, 0.4555817321345068, 0.12999814878027643, -0.8850113796904585, 0.25981136267847305, -0.02295530422661631, 0.056542158492939656, -0.0030008053923648373, 0.002510607990137484, 7.032105650146056, 10.026805993712253] - Fitness: 0.26909226945534376
[0.008512332166041447, 0.45906190239496714, 0.12997444949381676, -0.8994883321390132, 0.2597843706620491, -0.02299833476122547, 0.05402650751386959, -0.0030078399836925072, 0.0025174367216854103, 7.021028037713523, 10.023045471655434] - Fitness: 0.27461371997087985
[0.008517194027538639, 0.4548229521409436, 0.12999211267523816, -0.81699122923214, 0.25984292792307523, -0.022969255595503432, 0.05853712600579396, -0.0030024031179086107, 0.0025196807837793707, 7.026631683408875, 10.018020646901928] - Fitness: 0.26425463640754704
[0.008515020839427685, 0.4578944313460533, 0.12998385919000052, -0.8903551913186378, 0.25976843743890715, -0.022969228084965623, 0.2, -0.0030041285482771854, 0.002514051566889483, 7.036352845037206, 10.023510957295729] - Fitness: 0.18891673330366732
[0.00851677867272888, 0.45618807256645943, 0.12995584765821172, -0.8627295204238433, 0.2597766678692778, -0.02298479206183964, 0.05488787109796639, -0.00300116786944829, 0.002517456457115746, 7.036941665728375, 10.023838422515347] - Fitness: 0.2680233504602635
[0.008512236439326158, 0.45336182569636285, 0.12999397349756708, -0.7, 0.2599284207553408, -0.022984456337989782, 0.056256548753097387, -0.00300034884232293, 0.002516094240278144, 7.037145742744885, 10.57266151732476] - Fitness: 0.19999221711692858
[0.008505261744619018, 0.4594704896132755, 0.12999406185675313, -0.8579227569771881, 0.25972189613884894, -0.022977510612951047, 0.05666594718266471, -0.003004187546744947, 0.002518488570292824, 7.041123322985886, 10.01474532443538] - Fitness: 0.2702690194727726
[0.008515973168933029, 0.45945778410762717, 0.11, -0.88578126341613, 0.2598426566675965, -0.0229810356742001, 0.05536864994231762, -0.0030011816356511354, 0.0025220937532562113, 7.048659403626832, 10.022414303438536] - Fitness: -0.4549457398529895
[0.008516100514787127, 0.4560190833547058, 0.12999303023811062, -0.8958383167783732, 0.2598190816680655, -0.022981435881035996, 0.056073899479186944, -0.0030004791985373787, 0.0025200956039152646, 7.03162182016848, 10.02300236136999] - Fitness: 0.27180809760239527
[0.008517235043874371, 0.46, 0.12999388738085457, -0.8822403789148026, 0.25973763050115517, -0.022965860226523305, 0.05340569144630664, -0.0030067891279253714, 0.002517093697912624, 7.032594578476075, 10.026403447100977] - Fitness: 0.2698886425843246
[0.00851680809491348, 0.45720816586538376, 0.1299699517753787, -0.8911756871377304, 0.259786756483454, -0.022982241012076212, 0.05478905103398603, -0.0030104903977253234, 0.00251631047185981, 7.036432761970248, 10.020778765659498] - Fitness: 0.2700767441845947
[0.008509588286862527, 0.45968708559257854, 0.12998928352139982, -0.8107010451743504, 0.2597994711919545, -0.022983374183239234, 0.19961554673295812, -0.00300028225982742, 0.0025149442960533306, 7.006415084950807, 10.01470096936036] - Fitness: 0.19015721575093034
[0.008518094485398751, 0.4552868255010558, 0.1299870509666367, -0.892816618074022, 0.25980234167107, -0.02297676386839885, 0.0561217216189501, -0.00300569827958644, 0.0025220035659854305, 7.0300288271894065, 10.012422275293572] - Fitness: 0.27006399926106694
[0.008519585771584794, 0.4545983035765021, 0.12998365287020366, -0.9, 0.25973668579190334, -0.022962934882571652, 0.05, -0.0030027720330385787, 0.0025152912149124466, 7.030087391426137, 10.028074311563438] - Fitness: 0.27018677768713256
[0.008510716232510878, 0.46, 0.12999313582587646, -0.8867089877008427, 0.25970256209576786, -0.02298104963266265, 0.055037968488474406, -0.0030142012600695993, 0.0025184238359124917, 7.029658761197972, 10.021744724199515] - Fitness: 0.27021029335968955
[0.008516748641512471, 0.46, 0.13, -0.8791571517528317, 0.2599089105715293, -0.022968326256117378, 0.05514532930678646, -0.0030138146480311956, 0.002520099271509275, 7.054471919819543, 10.025271853556966] - Fitness: 0.2704926462008832
[0.008515892235535652, 0.4574904958311147, 0.12998996545172573, -0.9, 0.2598027049762662, -0.0229550184279644, 0.056067927005788394, -0.0030036983897247338, 0.00251419992079791, 7.031965925561517, 10.022778204749793] - Fitness: 0.2705480891496426
[0.008515673438355936, 0.46, 0.1299810196889494, -0.8193779757786757, 0.25980230546452354, -0.022997954650121027, 0.055515545761728895, -0.0030021773407661527, 0.002518246136393473, 7.022386871813131, 10.013699971264755] - Fitness: 0.270556176123202
[0.008516372940504283, 0.45373948326218516, 0.12999226355899016, -0.8907329378590444, 0.259815490802325, -0.022980118810424416, 0.054334151411376014, -0.003000734999065281, 0.0025184492871212975, 7.043217000527563, 10.020613859625206] - Fitness: 0.27060535116674367
[0.008518165294779044, 0.4569361012093446, 0.1299707725186358, -0.895464159595941, 0.2597842372470314, -0.02298096891119173, 0.055363809331701326, -0.0030027154057321675, 0.0025204024324895144, 7.035860241815843, 10.016981671971937] - Fitness: 0.27076646349157607
[0.008516851235356582, 0.4563759019822054, 0.12999958972191958, -0.8814565336248109, 0.2599163600894835, -0.02295603801059693, 0.05662646523838167, -0.003004057625147083, 0.0025249351655472333, 7.008102554766534, 10.02288052766882] - Fitness: 0.2708484237210285
[0.008516783891460548, 0.45560566681058867, 0.12996730124130593, -0.8916738145023911, 0.2598059320842832, -0.02298207092673143, 0.05491474891259837, -0.0030007138385337094, 0.0025154486324573586, 7.0363342874729335, 10.02084485899655] - Fitness: 0.2710672148795855
[0.008518371786163232, 0.45976892732692703, 0.1299758154406449, -0.8826222148057415, 0.2598171914219159, -0.022999923263570345, 0.05681089608627625, -0.0030064993158480263, 0.0025156486965858624, 7.0464926455649275, 10.024148692036855] - Fitness: 0.27107382192049817
[0.008517780058743459, 0.45775564452720285, 0.1299887093361202, -0.9, 0.2597051860703341, -0.022965494322556568, 0.052676267140030146, -0.0030023153665077284, 0.0025141760724999313, 7.031219943603287, 10.022928333061712] - Fitness: 0.2712252606514223
[0.008513215037848482, 0.4572834834527434, 0.1299600797184444, -0.8458003494552341, 0.2597666135120959, -0.022982279663169663, 0.05, -0.0030032836789835302, 0.0025150485384252716, 7.032720117359311, 10.018712514715633] - Fitness: 0.27130202296266276
[0.0085160005050738, 0.45952906224169227, 0.12999668965037456, -0.8867802857682866, 0.2598198765266857, -0.022976015122658282, 0.056909633206633524, -0.003001739831109581, 0.002518766893441955, 7.044923388032383, 10.02243812397718] - Fitness: 0.2713925935745661
[0.008515728324120515, 0.46, 0.1299887236678045, -0.8193562376365058, 0.25987993334994286, -0.022997783601936394, 0.056178731782912834, -0.0030024015854259287, 0.0025183314769409823, 7.021458853450019, 10.017355812466844] - Fitness: 0.2716102930145389
[0.00851257839763402, 0.45584920799337536, 0.12999907900379049, -0.8954527896470551, 0.25969095025815914, -0.022980987280430843, 0.05448404980466454, -0.003000753355063586, 0.0025119179094167604, 7.029630194726091, 10.021975422728005] - Fitness: 0.27184754281836954
[0.008518174871362834, 0.4569228783994615, 0.12998938363146437, -0.8840053640922669, 0.2598354772852784, -0.022975723142027706, 0.05, -0.0030045441453307024, 0.0025236821402145407, 7.044866625508015, 10.028288294562078] - Fitness: 0.2721473275011356
[0.00851616391253103, 0.4574195866016888, 0.12999217666798818, -0.8804476403685295, 0.2599415744058677, -0.02297524714292234, 0.05500344982033263, -0.003008638925438279, 0.002519925209629094, 7.0419907327357025, 10.022870139550205] - Fitness: 0.27239809279348454
[0.008511999007731712, 0.4555710587524317, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2727436286598976
[0.008518456445291782, 0.4569129364297365, 0.12999264108176595, -0.894858201838953, 0.26, -0.022948698605446974, 0.05621991875213285, -0.003004065623776664, 0.002525027506855903, 7.035221323444039, 10.012658855279831] - Fitness: 0.27278148895905224
[0.008502532892815582, 0.45891455100935225, 0.1299880542135892, -0.8945108993878236, 0.2598210904851571, -0.022975535119986627, 0.05663751634724998, -0.0030072266526583328, 0.0025203190939309793, 7.039988031499365, 10.021443524556068] - Fitness: 0.2732840091244151
[0.008517467318936725, 0.4578514805490348, 0.12997125941199236, -0.8884973517578819, 0.25980818266254396, -0.022997404087950223, 0.05598760288387178, -0.0030030757022147213, 0.0025141578915605263, 7.0, 10.02305215633666] - Fitness: 0.27364388407725276
[0.008517328658334008, 0.46, 0.12997691740639117, -0.9, 0.25977096450404813, -0.022998107466760506, 0.05447838500238907, -0.00300458119564914, 0.0025182287394254735, 7.020359601563601, 10.025605126060242] - Fitness: 0.2737206224334442
[0.008511824937503555, 0.45566330981242753, 0.12999262172402692, -0.8945493119372057, 0.2597794259840183, -0.02293874073757293, 0.05, -0.0030023088885718333, 0.0025, 7.033036588459898, 10.014484772311405] - Fitness: 0.2743243681716898
[0.008511999007731712, 0.46, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2745768449982563

Detailed Results for Each Genotype:
Genotype [0.008515782336808605, 0.45843435938569344, 0.12999929960945167, -0.8873040563157241, 0.2598494951708218, -0.02295789622178608, 0.05757036713433163, -0.0030035315047897007, 0.00251581664403435, 7.0377000051776735, 10.02242331352057]:
  Angle -10: cl=-0.5660733580589294, cd=0.23490892350673676, cm=-0.1902015656232834
  Angle -9: cl=-0.5935114622116089, cd=0.20225904881954193, cm=-0.1859464794397354
  Angle -8: cl=-0.6163405179977417, cd=0.16739341616630554, cm=-0.18482528626918793
  Angle -7: cl=-0.6539047360420227, cd=0.13230396807193756, cm=-0.1807846575975418
  Angle -6: cl=-0.6078416705131531, cd=0.11746040731668472, cm=-0.16627268493175507
  Angle -5: cl=-0.5012000799179077, cd=0.1050138995051384, cm=-0.1527424305677414
  Angle -4: cl=-0.4056159257888794, cd=0.09930121898651123, cm=-0.14008821547031403
  Angle -3: cl=-0.3040331304073334, cd=0.09357015043497086, cm=-0.1266508251428604
  Angle -2: cl=-0.22126838564872742, cd=0.08827133476734161, cm=-0.10589839518070221
  Angle -1: cl=-0.16039015352725983, cd=0.08351437002420425, cm=-0.07671128213405609
  Angle 0: cl=-0.08846216648817062, cd=0.08265773206949234, cm=-0.048591092228889465
  Angle 1: cl=-0.0049733687192201614, cd=0.08286049216985703, cm=-0.02601782977581024
  Angle 2: cl=0.07918722182512283, cd=0.0838848203420639, cm=-0.010959461331367493
  Angle 3: cl=0.31001099944114685, cd=0.06884172558784485, cm=-0.00581727921962738
  Angle 4: cl=0.42695605754852295, cd=0.0717015266418457, cm=0.00022152066230773926
  Angle 5: cl=0.5255296230316162, cd=0.0799652487039566, cm=0.0036437809467315674
  Angle 6: cl=0.6164759397506714, cd=0.08731608092784882, cm=0.006090089678764343
  Angle 7: cl=0.7063078880310059, cd=0.09391395002603531, cm=0.00856354832649231
  Angle 8: cl=0.7963666319847107, cd=0.10048627108335495, cm=0.010242044925689697
  Angle 9: cl=0.8912891149520874, cd=0.10516557842493057, cm=0.003848150372505188
  Angle 10: cl=0.9911704063415527, cd=0.11059252917766571, cm=-0.004066839814186096
Genotype [0.008509883668101917, 0.46, 0.1299898698822133, -0.8387020956785934, 0.2597934952039612, -0.022977778076297393, 0.055140536758556895, -0.0030040524910004045, 0.0025242438082610993, 7.03471734615512, 10.031899584381799]:
  Angle -10: cl=-0.5669366717338562, cd=0.23490643501281738, cm=-0.19028763473033905
  Angle -9: cl=-0.5934889316558838, cd=0.20209966599941254, cm=-0.1862928420305252
  Angle -8: cl=-0.6163061857223511, cd=0.16727785766124725, cm=-0.1852954775094986
  Angle -7: cl=-0.654893159866333, cd=0.13204433023929596, cm=-0.18116219341754913
  Angle -6: cl=-0.6078141927719116, cd=0.1173899918794632, cm=-0.16660304367542267
  Angle -5: cl=-0.5009779930114746, cd=0.10486601293087006, cm=-0.1530371457338333
  Angle -4: cl=-0.40714696049690247, cd=0.09941981732845306, cm=-0.14020194113254547
  Angle -3: cl=-0.30572810769081116, cd=0.093747079372406, cm=-0.1268402487039566
  Angle -2: cl=-0.2229444980621338, cd=0.08847027271986008, cm=-0.10602881014347076
  Angle -1: cl=-0.16193945705890656, cd=0.08363877236843109, cm=-0.07686807215213776
  Angle 0: cl=-0.08911661058664322, cd=0.08273869752883911, cm=-0.04889534413814545
  Angle 1: cl=-0.005591569468379021, cd=0.08293861895799637, cm=-0.02639298141002655
  Angle 2: cl=0.0788443461060524, cd=0.08397890627384186, cm=-0.011419788002967834
  Angle 3: cl=0.3075425326824188, cd=0.06915200501680374, cm=-0.006258800625801086
  Angle 4: cl=0.42776602506637573, cd=0.07153403013944626, cm=-0.0001488029956817627
  Angle 5: cl=0.5264766216278076, cd=0.07979284971952438, cm=0.0032916218042373657
  Angle 6: cl=0.6175421476364136, cd=0.08710873126983643, cm=0.005725294351577759
  Angle 7: cl=0.7073739171028137, cd=0.09370657801628113, cm=0.008198797702789307
  Angle 8: cl=0.7973706722259521, cd=0.10025427490472794, cm=0.009808376431465149
  Angle 9: cl=0.8924939036369324, cd=0.10515397042036057, cm=0.003912195563316345
  Angle 10: cl=0.9921584129333496, cd=0.1108940914273262, cm=-0.003972992300987244
Genotype [0.008515096226036148, 0.45388154133725617, 0.12999390390243637, -0.8178982677094586, 0.2597856800839231, -0.022985320166801427, 0.056417848484590034, -0.003004262847726727, 0.00251521013674083, 7.032692319264765, 10.0376743338116]:
  Angle -10: cl=-0.56440669298172, cd=0.23512110114097595, cm=-0.1900971382856369
  Angle -9: cl=-0.5948605537414551, cd=0.20309485495090485, cm=-0.18484075367450714
  Angle -8: cl=-0.6176165342330933, cd=0.16803710162639618, cm=-0.18337027728557587
  Angle -7: cl=-0.6525477766990662, cd=0.13312818109989166, cm=-0.17975465953350067
  Angle -6: cl=-0.6093037128448486, cd=0.11793170869350433, cm=-0.16537486016750336
  Angle -5: cl=-0.5034419894218445, cd=0.10560636222362518, cm=-0.1519617885351181
  Angle -4: cl=-0.40191540122032166, cd=0.09891308099031448, cm=-0.1398765593767166
  Angle -3: cl=-0.29993319511413574, cd=0.09301616251468658, cm=-0.12619711458683014
  Angle -2: cl=-0.2167038470506668, cd=0.08763131499290466, cm=-0.10572881996631622
  Angle -1: cl=-0.15614484250545502, cd=0.0830996111035347, cm=-0.07645027339458466
  Angle 0: cl=-0.08732052147388458, cd=0.08237671107053757, cm=-0.04780469834804535
  Angle 1: cl=-0.0041444431990385056, cd=0.08253535628318787, cm=-0.02496109902858734
  Angle 2: cl=0.07931170612573624, cd=0.08353152871131897, cm=-0.00968410074710846
  Angle 3: cl=0.31314530968666077, cd=0.06817229092121124, cm=-0.0044594258069992065
  Angle 4: cl=0.4227510094642639, cd=0.07206109166145325, cm=0.0013169944286346436
  Angle 5: cl=0.5210568308830261, cd=0.08034777641296387, cm=0.004705876111984253
  Angle 6: cl=0.6113762259483337, cd=0.0878254845738411, cm=0.007399171590805054
  Angle 7: cl=0.701261043548584, cd=0.09441814571619034, cm=0.009682431817054749
  Angle 8: cl=0.7914140224456787, cd=0.10104236751794815, cm=0.011554986238479614
  Angle 9: cl=0.8856854438781738, cd=0.1051197275519371, cm=0.0038648247718811035
  Angle 10: cl=0.9855947494506836, cd=0.10971789062023163, cm=-0.0041161030530929565
Genotype [0.008519923609494138, 0.4589500318391117, 0.1299900091796407, -0.8953135714875334, 0.2597580367117868, -0.022969753734954478, 0.2, -0.0030061429001670813, 0.002518380474753989, 7.042955293393366, 10.019691570851732]:
  Angle -10: cl=-0.5643304586410522, cd=0.23240059614181519, cm=-0.18923093378543854
  Angle -9: cl=-0.5930068492889404, cd=0.19950862228870392, cm=-0.18545319139957428
  Angle -8: cl=-0.6158483028411865, cd=0.16447216272354126, cm=-0.1838708072900772
  Angle -7: cl=-0.6542309522628784, cd=0.12994442880153656, cm=-0.17871792614459991
  Angle -6: cl=-0.6103290915489197, cd=0.11527956277132034, cm=-0.16395030915737152
  Angle -5: cl=-0.504310667514801, cd=0.10401927679777145, cm=-0.15095211565494537
  Angle -4: cl=-0.41137272119522095, cd=0.09895839542150497, cm=-0.13776926696300507
  Angle -3: cl=-0.3092391788959503, cd=0.09301271289587021, cm=-0.12402026355266571
  Angle -2: cl=-0.23107683658599854, cd=0.08755424618721008, cm=-0.10148535668849945
  Angle -1: cl=-0.1705644428730011, cd=0.08278317004442215, cm=-0.07239796221256256
  Angle 0: cl=-0.10075560212135315, cd=0.0820150375366211, cm=-0.04397742450237274
  Angle 1: cl=-0.01759280078113079, cd=0.08253758400678635, cm=-0.022006049752235413
  Angle 2: cl=0.06511495262384415, cd=0.08334730565547943, cm=-0.006716296076774597
  Angle 3: cl=0.30271515250205994, cd=0.0678546354174614, cm=-0.0021270662546157837
  Angle 4: cl=0.40929633378982544, cd=0.07318519055843353, cm=0.0021903961896896362
  Angle 5: cl=0.5079775452613831, cd=0.08145131915807724, cm=0.005627676844596863
  Angle 6: cl=0.6013820767402649, cd=0.08854404836893082, cm=0.007827416062355042
  Angle 7: cl=0.6912421584129333, cd=0.09513909369707108, cm=0.010196685791015625
  Angle 8: cl=0.7815142273902893, cd=0.10148189961910248, cm=0.011169135570526123
  Angle 9: cl=0.8763909935951233, cd=0.10551518946886063, cm=0.0030020922422409058
  Angle 10: cl=0.9757668972015381, cd=0.11071842163801193, cm=-0.004946395754814148
Genotype [0.008516102970641969, 0.4531905917872837, 0.1299933995374756, -0.9, 0.2598135246200371, -0.022967372152792986, 0.05551918964475733, -0.003004237802316345, 0.0025132901790518567, 7.044183136335063, 10.020217380193742]:
  Angle -10: cl=-0.5638455748558044, cd=0.23509305715560913, cm=-0.19008244574069977
  Angle -9: cl=-0.5946010947227478, cd=0.2031363993883133, cm=-0.18470846116542816
  Angle -8: cl=-0.617346465587616, cd=0.16806453466415405, cm=-0.18322084844112396
  Angle -7: cl=-0.6517109274864197, cd=0.1332501322031021, cm=-0.17961327731609344
  Angle -6: cl=-0.6088733077049255, cd=0.11794564872980118, cm=-0.1652744561433792
  Angle -5: cl=-0.5029845833778381, cd=0.10565882176160812, cm=-0.15189899504184723
  Angle -4: cl=-0.40091392397880554, cd=0.09887664765119553, cm=-0.1398554891347885
  Angle -3: cl=-0.29886963963508606, cd=0.09295892715454102, cm=-0.12615065276622772
  Angle -2: cl=-0.2156839370727539, cd=0.0875733494758606, cm=-0.10570584237575531
  Angle -1: cl=-0.1551738828420639, cd=0.08307672291994095, cm=-0.07641513645648956
  Angle 0: cl=-0.0865691751241684, cd=0.08236675709486008, cm=-0.047735795378685
  Angle 1: cl=-0.0033524613827466965, cd=0.08253436535596848, cm=-0.024866744875907898
  Angle 2: cl=0.08000858128070831, cd=0.08352424204349518, cm=-0.00955323874950409
  Angle 3: cl=0.3154052197933197, cd=0.06800732016563416, cm=-0.0043767839670181274
  Angle 4: cl=0.4232625961303711, cd=0.07213813811540604, cm=0.0014260858297348022
  Angle 5: cl=0.521480143070221, cd=0.08042681962251663, cm=0.004801809787750244
  Angle 6: cl=0.6117278337478638, cd=0.08792004734277725, cm=0.007529079914093018
  Angle 7: cl=0.7016195058822632, cd=0.09451206773519516, cm=0.009789451956748962
  Angle 8: cl=0.7918157577514648, cd=0.10114822536706924, cm=0.011685699224472046
  Angle 9: cl=0.886023759841919, cd=0.1051446944475174, cm=0.0038061290979385376
  Angle 10: cl=0.9859315156936646, cd=0.10974293947219849, cm=-0.004174962639808655
Genotype [0.008519219781518789, 0.45896075712481915, 0.1299634414695028, -0.8905764546916182, 0.25980388840440355, -0.022988337144209448, 0.05645252925018713, -0.0030039506974090095, 0.002514592496585986, 7.0122115035589285, 10.024819196635933]:
  Angle -10: cl=-0.56653892993927, cd=0.2350112944841385, cm=-0.1902683526277542
  Angle -9: cl=-0.5937225222587585, cd=0.20232340693473816, cm=-0.18607161939144135
  Angle -8: cl=-0.6165475845336914, cd=0.16747529804706573, cm=-0.18499918282032013
  Angle -7: cl=-0.6544607281684875, cd=0.1323021799325943, cm=-0.18097741901874542
  Angle -6: cl=-0.607886791229248, cd=0.11754406988620758, cm=-0.1664624959230423
  Angle -5: cl=-0.5011931657791138, cd=0.10501376539468765, cm=-0.1528901308774948
  Angle -4: cl=-0.40604692697525024, cd=0.09935373067855835, cm=-0.14020361006259918
  Angle -3: cl=-0.3045427203178406, cd=0.09365181624889374, cm=-0.12680582702159882
  Angle -2: cl=-0.22151781618595123, cd=0.08836501836776733, cm=-0.10611288249492645
  Angle -1: cl=-0.1606101244688034, cd=0.08358293771743774, cm=-0.07693837583065033
  Angle 0: cl=-0.08833297342061996, cd=0.08271211385726929, cm=-0.04887367784976959
  Angle 1: cl=-0.004830984398722649, cd=0.08289369195699692, cm=-0.02629224956035614
  Angle 2: cl=0.07949278503656387, cd=0.08393986523151398, cm=-0.01128549873828888
  Angle 3: cl=0.30922994017601013, cd=0.06901204586029053, cm=-0.006125792860984802
  Angle 4: cl=0.4278191328048706, cd=0.07157512754201889, cm=2.0995736122131348e-05
  Angle 5: cl=0.5264372229576111, cd=0.07983330637216568, cm=0.0034477561712265015
  Angle 6: cl=0.6173195838928223, cd=0.08718456327915192, cm=0.005905419588088989
  Angle 7: cl=0.7071511149406433, cd=0.09378242492675781, cm=0.008378908038139343
  Angle 8: cl=0.7971742749214172, cd=0.1003381758928299, cm=0.010019615292549133
  Angle 9: cl=0.8921683430671692, cd=0.10514131188392639, cm=0.003930866718292236
  Angle 10: cl=0.9920027256011963, cd=0.11065347492694855, cm=-0.003975078463554382
Genotype [0.0126, 0.45843196141983794, 0.12997442686504748, -0.7979816854053429, 0.25981456382983614, -0.022969841270037344, 0.054617449793638036, -0.00300404608220136, 0.0025204492220245104, 7.032755791995681, 10.039945541569328]:
  Angle -10: cl=-0.5451325178146362, cd=0.20638445019721985, cm=-0.1831129640340805
  Angle -9: cl=-0.5760529041290283, cd=0.1744445562362671, cm=-0.1785174459218979
  Angle -8: cl=-0.6031296253204346, cd=0.14642173051834106, cm=-0.1717558056116104
