Experiment: Combination_Experiment_380
Generation: 21
Timestamp: 20231226_051016

Genotypes and their Fitness Values:
[0.0085665494865928, 0.45234958338014397, 0.1262597236587225, -0.7454185670366388, 0.26, -0.02196043211199353, 0.05135653997730308, -0.00356387299807742, 0.002912912887332142, 7.0, 10.918498836413445] - Fitness: -0.21120638265142894
[0.00871792885298857, 0.4550474974687519, 0.12747909569592122, -0.7347053967426374, 0.25761087430563906, -0.021698761788165797, 0.06525786020381337, -0.0031218162791883906, 0.0029892516017534683, 7.599418751999514, 10.357072127780926] - Fitness: -0.1793912650034774
[0.008577293327024374, 0.4529043358025486, 0.12893119831232464, -0.7282139625303372, 0.2581499066026938, -0.021547067743435573, 0.05669734090954299, -0.003240662933014486, 0.002673961287851015, 8.010726395183845, 10.587233888352962] - Fitness: -0.1292014358598222
[0.00882016442272122, 0.4534733988114184, 0.12872396121365462, -0.7456870468313795, 0.2581065391202202, -0.022382934166151915, 0.05466101311118238, -0.003101180343263055, 0.0028183687268741177, 7.148223398836807, 10.096680185778062] - Fitness: 0.001396329764334941
[0.008764890054393485, 0.45336635286459476, 0.12688206765869137, -0.7388814818945784, 0.25700518313934845, -0.02278282157902549, 0.051973374817857514, -0.003067066489846455, 0.003008738200301427, 7.425501508337334, 10.109070022693338] - Fitness: -0.07786395987300926
[0.008678341137211887, 0.4506627442275355, 0.12963641526404648, -0.7254110736477485, 0.2588862918790002, -0.022900226586046717, 0.05191090435925439, -0.003268985473929134, 0.0030778975974691783, 7.26601871011876, 10.68534823892444] - Fitness: -0.009455308365067656
[0.00871038473848428, 0.45448980529048016, 0.12883746796389484, -0.7266231739596548, 0.25964002628589455, -0.023, 0.055197376096211316, -0.003303617127211826, 0.002637765585064336, 7.352338225461342, 10.37579019421959] - Fitness: 0.053682234493516806
[0.008760321179183447, 0.45336682629752295, 0.12784998841619105, -0.7378104737348293, 0.25662565271961585, -0.02278048316715083, 0.05150523122703887, -0.0031692858653609357, 0.0030081180859284616, 8.70770442368512, 10.05700150003466] - Fitness: -0.14033088016666612
[0.008595335753782503, 0.41, 0.1288009036427922, -0.728225881512857, 0.25814876649402735, -0.02160140323148933, 0.056060058195613695, -0.0031963266176263465, 0.00267696613030351, 7.982160260867172, 10.694548183554835] - Fitness: -0.2136694032711574
[0.008769045350009238, 0.45255987993965724, 0.1272859557709046, -0.7270419130710474, 0.25812150227303365, -0.021566533619863056, 0.0567580826073611, -0.003165036264915097, 0.0028800916977041804, 7.456383846197532, 10.60841025847697] - Fitness: -0.20664100664977858
[0.008594298734530317, 0.45419175057050953, 0.12726728439396928, -0.7282879825550264, 0.2581512360575673, -0.021804625683875714, 0.05677763851929107, -0.003139295777181205, 0.003005411901106175, 7.045111972871017, 10.098645999015785] - Fitness: -0.07877023406376436
[0.008725731620291468, 0.45339191374433774, 0.12688291347890104, -0.7386532518732578, 0.2547107922622526, -0.02287054266433732, 0.05079207250789614, -0.003105897007688703, 0.0030004113085974394, 7.116709051832164, 10.27628971308139] - Fitness: -0.12426239249883061
[0.008548528777968287, 0.4530182429703698, 0.1286597077336122, -0.7281912261948512, 0.2581457460946164, -0.021605730433618565, 0.053321136502830255, -0.0031926659114097965, 0.0027209214350438484, 7.658306233824644, 10.33949188058601] - Fitness: -0.07322839082972342
[0.00878064530338454, 0.4533775048574282, 0.1277854897053969, -0.7350501033633072, 0.2553835781184941, -0.022794712806148663, 0.05202462974830227, -0.0032667439354729486, 0.0030145670206270635, 7.043178503175902, 10.0] - Fitness: -0.09541583007735907
[0.008620393638365798, 0.45520378246262716, 0.1274745543913472, -0.7232276972764742, 0.2567584219421857, -0.02279015349285483, 0.06181851413283873, -0.003019183359398363, 0.0029755768126329745, 7.293382069957286, 10.44955797170206] - Fitness: -0.053023254594277085
[0.008782691324637425, 0.4511991741785353, 0.12868741292343583, -0.7279022798137491, 0.26, -0.022317131436863584, 0.05, -0.003085698154605352, 0.0032787067162628027, 7.8802709798381905, 10.259305546727278] - Fitness: -0.059263865807679256
[0.00863122099066416, 0.4512040858293736, 0.12916065178464753, -0.7378656082386177, 0.2563690950940793, -0.021685471199842134, 0.0610454459569037, -0.003213635774527868, 0.002778444269324001, 7.724146086804742, 10.28113416037093] - Fitness: -0.12618874561210783
[0.008638703408653943, 0.45133343423333044, 0.12991633151482762, -0.7385906104887892, 0.2, -0.022680955335845254, 0.06226066753727653, -0.003151473177739025, 0.002718266674531726, 7.8513652654788535, 12.35774794960408] - Fitness: -1.8281098463025347
[0.008712827265923652, 0.41, 0.12835100859634235, -0.7314647806273499, 0.2596677044346597, -0.02235177496388991, 0.05843863804480354, -0.006, 0.005, 7.45923622803529, 10.454009778745515] - Fitness: -0.7156201057929648
[0.008653181632025454, 0.4509433555892231, 0.12744925845919755, -0.733611647485062, 0.25794875117159405, -0.021217825417657106, 0.06698040377572959, -0.0031748111478127196, 0.002638983600862882, 7.713619112120739, 10.55915844627673] - Fitness: -0.20109999777621412
[0.00867049821034778, 0.4536275519909107, 0.12788868656999827, -0.7247266957500066, 0.2581532777977619, -0.021608823329076134, 0.053741174916983485, -0.0032021986607288677, 0.002781560725524122, 7.458843830146128, 10.544357303067635] - Fitness: -0.14731464124182397
[0.008738238360409807, 0.4551371957440046, 0.12698610664697974, -0.7324913085182387, 0.2577648212249364, -0.021831347633161403, 0.06128535658117781, -0.003128336364341728, 0.0029771471786892113, 7.575114293737117, 10.346564941011332] - Fitness: -0.18117526823503877
[0.008762740155075693, 0.4578993272235167, 0.12818512020088688, -0.7435021515386376, 0.25777866051615134, -0.022122474228030306, 0.05, -0.0032402213961993756, 0.0029205526381633636, 7.872000103490286, 10.260824582528711] - Fitness: -0.1336310540522177
[0.008658071144990153, 0.4515792967090402, 0.12981900293703247, -0.7286623309905473, 0.25906558179245404, -0.02110528693662328, 0.09307395348614168, -0.003203042634990276, 0.0028043258240799855, 7.640938463889736, 10.430087188386352] - Fitness: -0.11857418698154604
[0.0085, 0.4533796263747144, 0.12701263183414765, -0.737982092050042, 0.26, -0.022792132890356462, 0.051930091159046475, -0.0031447891273164346, 0.003011169001980194, 7.507636370500967, 10.070824418763491] - Fitness: 0.03465772569339862
[0.008791356742291217, 0.4507988735806236, 0.12808159322182447, -0.7373806007189945, 0.25807308422021175, -0.021570041817929375, 0.05548830727362577, -0.0031577243614256327, 0.0025, 7.840406199665011, 10.120549429445589] - Fitness: -0.10762186956361121
[0.008772795865203676, 0.45337955636971883, 0.12712012050775692, -0.7327502937942174, 0.25701278676619815, -0.02279514795118689, 0.05130959448538886, -0.003255674792262843, 0.0029812898198035838, 7.377360451529663, 10.137785125157253] - Fitness: -0.10595279742122492
[0.008704916827388984, 0.45180909765529464, 0.12702244061911036, -0.7358514755301069, 0.2577063042264831, -0.022356911425220737, 0.0644533915212283, -0.003209537224065256, 0.003024064033546051, 7.308638016216341, 10.010188530795842] - Fitness: -0.10251405072585668
[0.008722173926129086, 0.4530626259174899, 0.12671494739709027, -0.7332657973650607, 0.2568027340825215, -0.02282697941481041, 0.05198036708143733, -0.003244012692552752, 0.002983835756629287, 7.081539753478947, 10.212927224323618] - Fitness: -0.1024341761961592
[0.008755007136992966, 0.45302431748546973, 0.1269715371731621, -0.7013948489455587, 0.25590799812945203, -0.022623241980276612, 0.05479496113283622, -0.003111689957188746, 0.0027566992087512234, 7.576106976284621, 10.0] - Fitness: -0.09519645017491452
[0.008766624204529103, 0.4542017124049782, 0.12938369179813686, -0.7, 0.25850459004812754, -0.021059224948923122, 0.058043463494868844, -0.0030257818887866736, 0.0027984516968565824, 7.812099336296271, 10.06261650024647] - Fitness: -0.08754334524726745
[0.00879453387064222, 0.4547703739443005, 0.12914500451702254, -0.7292895631957166, 0.2581569572063825, -0.021645686088338594, 0.05636163495761372, -0.0032001486807297177, 0.0028792423451002858, 7.501809050063455, 10.058855214393267] - Fitness: -0.08544222850916698
[0.008734362046886589, 0.45338141791467507, 0.12715415908683095, -0.7382609353398362, 0.2570472106231682, -0.022795794017260944, 0.0512179594088167, -0.0032570627340766487, 0.002982195041486308, 7.136010770503296, 10.138838972580666] - Fitness: -0.08177429844217235
[0.008679749568633823, 0.459567884510136, 0.12765912512467806, -0.737362729177304, 0.2578806943845333, -0.021656212919620943, 0.05, -0.003141455298340194, 0.002554904754291949, 7.86146540938249, 10.0] - Fitness: -0.08045049560125665
[0.008762762087301774, 0.45666039984840695, 0.12769416478565104, -0.7493878382997047, 0.25820839615610813, -0.021857797490240048, 0.06394197270865656, -0.003, 0.0029104844620792664, 7.645205332985168, 10.015506710852408] - Fitness: -0.08005565127163522
[0.008705493555679716, 0.45361105364377957, 0.12648698956633064, -0.7, 0.25794048673274644, -0.023, 0.05302895679944515, -0.0033102897668511625, 0.0029683531873463233, 7.32412299919067, 10.029651763013787] - Fitness: -0.07279615346323992
[0.008768680460524637, 0.45407152254205574, 0.1288587199748075, -0.7546220726686211, 0.2580206939368266, -0.023, 0.06897759453364327, -0.003180011772636507, 0.0025572722910548345, 9.637292944407703, 10.126692552934905] - Fitness: -0.07107651954843222
[0.008732089488641084, 0.4533703274073766, 0.12765790941227337, -0.739538387420123, 0.25574726370276496, -0.02278394632666447, 0.050013390855343336, -0.00312039888403647, 0.0030124021982450865, 7.154862975139865, 10.064873301598006] - Fitness: -0.06213334924267444
[0.008798430012083374, 0.45775828942907865, 0.12947042441348108, -0.7455051632317277, 0.2581117686946375, -0.02191777111953871, 0.054093977880319624, -0.0031873345797411687, 0.002912061378955227, 7.654364598239585, 10.084514480402145] - Fitness: -0.06119722079369116
[0.00866045997514588, 0.45107488030097087, 0.1290788699271044, -0.7280951690943939, 0.25816523963859167, -0.02200721247651161, 0.05575949811824074, -0.0030124988081091037, 0.0027173001606139134, 7.855824338951397, 10.680864708666684] - Fitness: -0.06113695380172235
[0.008620393638365798, 0.45520378246262716, 0.1274745543913472, -0.7232276972764742, 0.2567584219421857, -0.02279015349285483, 0.06181851413283873, -0.003019183359398363, 0.0029755768126329745, 7.293382069957286, 10.44955797170206] - Fitness: -0.053023254594277085
[0.008697384837260031, 0.45326665458333076, 0.12661255202561741, -0.7233730143497791, 0.26, -0.022844040935856996, 0.05232183989806178, -0.0032588343236187246, 0.0029952411750993864, 7.404148126575327, 10.24352468765668] - Fitness: -0.05117438971567009
[0.008747985076326905, 0.4511681251489703, 0.12825993612591902, -0.7437930327210109, 0.26, -0.023, 0.1049476228000921, -0.003115770937132042, 0.0033512274831155623, 7.4862338794388785, 10.360410412199572] - Fitness: -0.04721459321699739
[0.008635676647759891, 0.45336369351379424, 0.12745697664469552, -0.7613970240808264, 0.25640317492986797, -0.022977101682636388, 0.050929011351334444, -0.003066841679760153, 0.0030374399770159584, 7.214322802682844, 10.341433294437426] - Fitness: -0.041415329911040445
[0.00872725543819173, 0.4532758375888712, 0.12694097364151335, -0.7430694855213937, 0.25809250960605046, -0.022842368492228194, 0.05095475585698091, -0.0030171305965216713, 0.0030415857666086584, 7.260899428088057, 10.21229558122487] - Fitness: -0.03333340144049796
[0.008590587473996079, 0.4535959495382549, 0.12926116399175355, -0.9, 0.25883932621964445, -0.02282357293365289, 0.06240016834009889, -0.0034477806547112823, 0.0028504407137767214, 7.953866181956505, 10.433558211744616] - Fitness: -0.028944680619895538
[0.008766154800857826, 0.4534250490173019, 0.12837709625798496, -0.7373848630829809, 0.25749327730677074, -0.02261765803767957, 0.052036425818396334, -0.0031884344045477737, 0.0028872283614778406, 7.0884075831666085, 10.209840931352513] - Fitness: -0.028424991635889855
[0.008707754184205004, 0.46, 0.12838131617040124, -0.7270824250392532, 0.2576283641900897, -0.02280534188160341, 0.06419427053762547, -0.003228364276249016, 0.002702985734680368, 7.61030942482543, 10.24480096368228] - Fitness: -0.022719525590897353
[0.008720409334413093, 0.45420464461218185, 0.12835975251812246, -0.7142866409660663, 0.2558614838950961, -0.02253413259925378, 0.06012780790225124, -0.003093346498851333, 0.0027411416999962015, 7.0, 10.061883765359363] - Fitness: -0.016118080820643286
[0.008595163139467055, 0.45037674013471873, 0.12734879816309458, -0.7445939773638832, 0.25766583288313527, -0.023, 0.06824933007969378, -0.00300273344871372, 0.0026717316857414173, 8.058077369312679, 10.36696650547956] - Fitness: -0.01604844526192152

Detailed Results for Each Genotype:
Genotype [0.0085665494865928, 0.45234958338014397, 0.1262597236587225, -0.7454185670366388, 0.26, -0.02196043211199353, 0.05135653997730308, -0.00356387299807742, 0.002912912887332142, 7.0, 10.918498836413445]:
  Angle -10: cl=-0.5703038573265076, cd=0.22065767645835876, cm=-0.18367891013622284
  Angle -9: cl=-0.6043815016746521, cd=0.1902312934398651, cm=-0.17930497229099274
  Angle -8: cl=-0.6341190338134766, cd=0.15715423226356506, cm=-0.17477820813655853
  Angle -7: cl=-0.6700092554092407, cd=0.12267187237739563, cm=-0.16819967329502106
  Angle -6: cl=-0.6257408261299133, cd=0.1137675940990448, cm=-0.1550692766904831
  Angle -5: cl=-0.5041459798812866, cd=0.1009199470281601, cm=-0.14296622574329376
  Angle -4: cl=-0.40171778202056885, cd=0.09340260922908783, cm=-0.12830649316310883
  Angle -3: cl=-0.3089946210384369, cd=0.08642794191837311, cm=-0.109400674700737
  Angle -2: cl=-0.23982089757919312, cd=0.08054974675178528, cm=-0.08335880935192108
  Angle -1: cl=-0.18124043941497803, cd=0.0779891237616539, cm=-0.053035274147987366
  Angle 0: cl=-0.12283569574356079, cd=0.07882633805274963, cm=-0.0252903550863266
  Angle 1: cl=-0.0613604336977005, cd=0.08464879542589188, cm=-0.006260737776756287
  Angle 2: cl=0.012318217195570469, cd=0.09026002138853073, cm=0.005453065037727356
  Angle 3: cl=0.23279064893722534, cd=0.07988041639328003, cm=0.007498204708099365
  Angle 4: cl=0.3204564154148102, cd=0.0854468122124672, cm=0.01320427656173706
  Angle 5: cl=0.4106754660606384, cd=0.09181821346282959, cm=0.017209351062774658
  Angle 6: cl=0.5071159601211548, cd=0.09685404598712921, cm=0.019748494029045105
  Angle 7: cl=0.6016705632209778, cd=0.10026130825281143, cm=0.014568030834197998
  Angle 8: cl=0.6933701634407043, cd=0.10334935784339905, cm=0.007640331983566284
  Angle 9: cl=0.7838953137397766, cd=0.10697295516729355, cm=-0.0007494986057281494
  Angle 10: cl=0.8821573257446289, cd=0.11161252111196518, cm=-0.009409084916114807
Genotype [0.00871792885298857, 0.4550474974687519, 0.12747909569592122, -0.7347053967426374, 0.25761087430563906, -0.021698761788165797, 0.06525786020381337, -0.0031218162791883906, 0.0029892516017534683, 7.599418751999514, 10.357072127780926]:
  Angle -10: cl=-0.5630663633346558, cd=0.22232456505298615, cm=-0.185344859957695
  Angle -9: cl=-0.5966722965240479, cd=0.1917049139738083, cm=-0.1807732731103897
  Angle -8: cl=-0.6199280619621277, cd=0.15649862587451935, cm=-0.17806978523731232
  Angle -7: cl=-0.6543863415718079, cd=0.12385014444589615, cm=-0.16902853548526764
  Angle -6: cl=-0.6237189173698425, cd=0.1126043051481247, cm=-0.15545694530010223
  Angle -5: cl=-0.5154469609260559, cd=0.10169591754674911, cm=-0.1429712325334549
  Angle -4: cl=-0.41775378584861755, cd=0.09552223235368729, cm=-0.12887872755527496
  Angle -3: cl=-0.32144665718078613, cd=0.08863367885351181, cm=-0.1111975759267807
  Angle -2: cl=-0.2521498501300812, cd=0.08247026801109314, cm=-0.08509458601474762
  Angle -1: cl=-0.19316130876541138, cd=0.07891400158405304, cm=-0.055325403809547424
  Angle 0: cl=-0.13160784542560577, cd=0.07915803790092468, cm=-0.027934744954109192
  Angle 1: cl=-0.06732404977083206, cd=0.08346249163150787, cm=-0.007878497242927551
  Angle 2: cl=0.013342330232262611, cd=0.08892273157835007, cm=0.0037753283977508545
  Angle 3: cl=0.24256181716918945, cd=0.07763726264238358, cm=0.00585232675075531
  Angle 4: cl=0.3305593729019165, cd=0.08321673423051834, cm=0.011540487408638
  Angle 5: cl=0.42389780282974243, cd=0.08937991410493851, cm=0.015567779541015625
  Angle 6: cl=0.521079957485199, cd=0.09481287747621536, cm=0.017539560794830322
  Angle 7: cl=0.6148545145988464, cd=0.09987352043390274, cm=0.015498802065849304
  Angle 8: cl=0.7066423892974854, cd=0.10299307107925415, cm=0.008286967873573303
  Angle 9: cl=0.798909604549408, cd=0.1068246141076088, cm=-5.960464477539062e-07
  Angle 10: cl=0.8972091674804688, cd=0.11165890097618103, cm=-0.009107992053031921
Genotype [0.008577293327024374, 0.4529043358025486, 0.12893119831232464, -0.7282139625303372, 0.2581499066026938, -0.021547067743435573, 0.05669734090954299, -0.003240662933014486, 0.002673961287851015, 8.010726395183845, 10.587233888352962]:
  Angle -10: cl=-0.5594378709793091, cd=0.220817431807518, cm=-0.18526996672153473
  Angle -9: cl=-0.5932093262672424, cd=0.1902116984128952, cm=-0.18064461648464203
  Angle -8: cl=-0.6170469522476196, cd=0.15509635210037231, cm=-0.1774665266275406
  Angle -7: cl=-0.6511101722717285, cd=0.1232544481754303, cm=-0.1688401848077774
  Angle -6: cl=-0.6185698509216309, cd=0.11217639595270157, cm=-0.155154749751091
  Angle -5: cl=-0.5086603164672852, cd=0.10152320563793182, cm=-0.14246685802936554
  Angle -4: cl=-0.4099111557006836, cd=0.09525766223669052, cm=-0.12819601595401764
  Angle -3: cl=-0.314750611782074, cd=0.08835837990045547, cm=-0.11004631221294403
  Angle -2: cl=-0.24805638194084167, cd=0.08224987238645554, cm=-0.08356456458568573
  Angle -1: cl=-0.18924149870872498, cd=0.07913774996995926, cm=-0.053523942828178406
  Angle 0: cl=-0.12588712573051453, cd=0.0794699490070343, cm=-0.02672623097896576
  Angle 1: cl=-0.0615115612745285, cd=0.08424023538827896, cm=-0.006918564438819885
  Angle 2: cl=0.01818738877773285, cd=0.08981059491634369, cm=0.00467190146446228
  Angle 3: cl=0.24667690694332123, cd=0.07882989197969437, cm=0.006596609950065613
  Angle 4: cl=0.33514663577079773, cd=0.08442111313343048, cm=0.012246116995811462
  Angle 5: cl=0.4295332729816437, cd=0.09059392660856247, cm=0.01597258448600769
  Angle 6: cl=0.5270010232925415, cd=0.09578773379325867, cm=0.017940491437911987
  Angle 7: cl=0.6221129298210144, cd=0.10019928961992264, cm=0.014164432883262634
  Angle 8: cl=0.7140788435935974, cd=0.10335768759250641, cm=0.006916075944900513
  Angle 9: cl=0.8064713478088379, cd=0.10720166563987732, cm=-0.0013913065195083618
  Angle 10: cl=0.9043675661087036, cd=0.11210229992866516, cm=-0.010774001479148865
Genotype [0.00882016442272122, 0.4534733988114184, 0.12872396121365462, -0.7456870468313795, 0.2581065391202202, -0.022382934166151915, 0.05466101311118238, -0.003101180343263055, 0.0028183687268741177, 7.148223398836807, 10.096680185778062]:
  Angle -10: cl=-0.5618570446968079, cd=0.22717556357383728, cm=-0.1864534467458725
  Angle -9: cl=-0.5958101749420166, cd=0.19596455991268158, cm=-0.1819816678762436
  Angle -8: cl=-0.6180660724639893, cd=0.16054117679595947, cm=-0.1799207478761673
  Angle -7: cl=-0.6527420282363892, cd=0.12702736258506775, cm=-0.17238284647464752
  Angle -6: cl=-0.6182938814163208, cd=0.11411881446838379, cm=-0.15856607258319855
  Angle -5: cl=-0.5072469115257263, cd=0.10264599323272705, cm=-0.14647041261196136
  Angle -4: cl=-0.41112735867500305, cd=0.09703131765127182, cm=-0.13325448334217072
  Angle -3: cl=-0.30708590149879456, cd=0.09032148867845535, cm=-0.11836721003055573
  Angle -2: cl=-0.23778089880943298, cd=0.08435246348381042, cm=-0.09254111349582672
  Angle -1: cl=-0.17872212827205658, cd=0.08030188828706741, cm=-0.0632304698228836
  Angle 0: cl=-0.11477142572402954, cd=0.08035608381032944, cm=-0.03483341634273529
  Angle 1: cl=-0.04371923208236694, cd=0.08050432056188583, cm=-0.011095568537712097
  Angle 2: cl=0.03859363868832588, cd=0.08522640913724899, cm=0.0006595700979232788
  Angle 3: cl=0.2754397690296173, cd=0.07298529893159866, cm=0.002603963017463684
  Angle 4: cl=0.3646392822265625, cd=0.07855051010847092, cm=0.008079320192337036
  Angle 5: cl=0.46169331669807434, cd=0.08541698753833771, cm=0.011616751551628113
  Angle 6: cl=0.5564406514167786, cd=0.0923808142542839, cm=0.013855129480361938
  Angle 7: cl=0.6486712694168091, cd=0.09894004464149475, cm=0.015760257840156555
  Angle 8: cl=0.7397904992103577, cd=0.10240558534860611, cm=0.009441033005714417
  Angle 9: cl=0.8327430486679077, cd=0.10628523677587509, cm=0.0011605769395828247
  Angle 10: cl=0.9323861598968506, cd=0.11087380349636078, cm=-0.006933256983757019
Genotype [0.008764890054393485, 0.45336635286459476, 0.12688206765869137, -0.7388814818945784, 0.25700518313934845, -0.02278282157902549, 0.051973374817857514, -0.003067066489846455, 0.003008738200301427, 7.425501508337334, 10.109070022693338]:
  Angle -10: cl=-0.5653595924377441, cd=0.22645531594753265, cm=-0.18631567060947418
  Angle -9: cl=-0.6006548404693604, cd=0.19568198919296265, cm=-0.1815880984067917
  Angle -8: cl=-0.6229615807533264, cd=0.1602766066789627, cm=-0.17964281141757965
  Angle -7: cl=-0.658358097076416, cd=0.12662021815776825, cm=-0.1716596633195877
  Angle -6: cl=-0.6236335635185242, cd=0.1142716035246849, cm=-0.15784336626529694
  Angle -5: cl=-0.5142370462417603, cd=0.1028422862291336, cm=-0.14565254747867584
  Angle -4: cl=-0.4156590402126312, cd=0.09651440382003784, cm=-0.1324090212583542
  Angle -3: cl=-0.3118073344230652, cd=0.08979136496782303, cm=-0.11751310527324677
  Angle -2: cl=-0.24199211597442627, cd=0.08367660641670227, cm=-0.0913337916135788
  Angle -1: cl=-0.1829196810722351, cd=0.07972981035709381, cm=-0.061960652470588684
  Angle 0: cl=-0.12141290307044983, cd=0.07992024719715118, cm=-0.03323386609554291
  Angle 1: cl=-0.05219675600528717, cd=0.08040634542703629, cm=-0.009704545140266418
  Angle 2: cl=0.030304471030831337, cd=0.08580798655748367, cm=0.0013874322175979614
  Angle 3: cl=0.26475101709365845, cd=0.0736561194062233, cm=0.0032719671726226807
  Angle 4: cl=0.35265403985977173, cd=0.07922152429819107, cm=0.008925050497055054
  Angle 5: cl=0.44795748591423035, cd=0.08569328486919403, cm=0.012648910284042358
  Angle 6: cl=0.5427294969558716, cd=0.09266290068626404, cm=0.014894455671310425
  Angle 7: cl=0.6346359252929688, cd=0.0992254689335823, cm=0.016861677169799805
  Angle 8: cl=0.7255984544754028, cd=0.10248687863349915, cm=0.010090738534927368
  Angle 9: cl=0.8181728720664978, cd=0.10633142292499542, cm=0.001825958490371704
  Angle 10: cl=0.917469322681427, cd=0.11089103668928146, cm=-0.00632081925868988
Genotype [0.008678341137211887, 0.4506627442275355, 0.12963641526404648, -0.7254110736477485, 0.2588862918790002, -0.022900226586046717, 0.05191090435925439, -0.003268985473929134, 0.0030778975974691783, 7.26601871011876, 10.68534823892444]:
  Angle -10: cl=-0.5576965808868408, cd=0.22496867179870605, cm=-0.1856580227613449
  Angle -9: cl=-0.5908978581428528, cd=0.19419245421886444, cm=-0.18120194971561432
  Angle -8: cl=-0.6131937503814697, cd=0.1587752103805542, cm=-0.17911244928836823
  Angle -7: cl=-0.6485771536827087, cd=0.12527896463871002, cm=-0.17097188532352448
  Angle -6: cl=-0.6128718256950378, cd=0.1135549321770668, cm=-0.15788234770298004
  Angle -5: cl=-0.5012838244438171, cd=0.10210409015417099, cm=-0.1455410271883011
  Angle -4: cl=-0.40412503480911255, cd=0.09615019708871841, cm=-0.1317402869462967
  Angle -3: cl=-0.30205926299095154, cd=0.08938843756914139, cm=-0.11619405448436737
  Angle -2: cl=-0.23726007342338562, cd=0.08340137451887131, cm=-0.08927731215953827
  Angle -1: cl=-0.1774623692035675, cd=0.08009795844554901, cm=-0.05934591591358185
  Angle 0: cl=-0.11349251866340637, cd=0.08048855513334274, cm=-0.03161455690860748
  Angle 1: cl=-0.04618273675441742, cd=0.08171910792589188, cm=-0.008432075381278992
  Angle 2: cl=0.035102471709251404, cd=0.08719553798437119, cm=0.0025309324264526367
  Angle 3: cl=0.2676653265953064, cd=0.07554426789283752, cm=0.004166439175605774
  Angle 4: cl=0.35628026723861694, cd=0.08111745119094849, cm=0.009710714221000671
  Angle 5: cl=0.4512847065925598, cd=0.08736521005630493, cm=0.013255119323730469
  Angle 6: cl=0.5481613874435425, cd=0.09431635588407516, cm=0.015577808022499084
  Angle 7: cl=0.6414862871170044, cd=0.0999888926744461, cm=0.015093833208084106
  Angle 8: cl=0.733205258846283, cd=0.10311230272054672, cm=0.007865950465202332
  Angle 9: cl=0.8259060978889465, cd=0.10694575309753418, cm=-0.0004127323627471924
  Angle 10: cl=0.9244786500930786, cd=0.11159662157297134, cm=-0.008999988436698914
Genotype [0.00871038473848428, 0.45448980529048016, 0.12883746796389484, -0.7266231739596548, 0.25964002628589455, -0.023, 0.055197376096211316, -0.003303617127211826, 0.002637765585064336, 7.352338225461342, 10.37579019421959]:
  Angle -10: cl=-0.5636445879936218, cd=0.2265961915254593, cm=-0.18692253530025482
  Angle -9: cl=-0.59745192527771, cd=0.19536322355270386, cm=-0.18238551914691925
