Experiment: Combination_Experiment_380
Generation: 89
Timestamp: 20231226_052231

Genotypes and their Fitness Values:
[0.0085025132343033, 0.45858527377536806, 0.12998900245633138, -0.8809914647099252, 0.2599489342053359, -0.023, 0.05166918247897231, -0.0030035643890421702, 0.002504079754119679, 7.002985135054799, 10.000186013855128] - Fitness: 0.2854218292250128
[0.008504498842088523, 0.45885214685871156, 0.12998880400605167, -0.8815876844332231, 0.2599902246510931, -0.022991053772979456, 0.05, -0.0030025824559478916, 0.002505065807525591, 7.016442407902505, 10.002786655454544] - Fitness: 0.28547455447168774
[0.008505321177504776, 0.4582069414060537, 0.11, -0.8826935426265415, 0.25997567148417833, -0.02298927306106646, 0.05166610685428823, -0.003002672410267734, 0.0025016458226927115, 7.018269483238279, 10.01411896537525] - Fitness: -0.4433001037735612
[0.008504967003939722, 0.45856127356896415, 0.12998906916441003, -0.8895208820958715, 0.25999924744115416, -0.022989569393875777, 0.050344158996997804, -0.003002516647856614, 0.002503300983521384, 7.007929746155231, 10.000840700807164] - Fitness: 0.2864412781386998
[0.008507510519102991, 0.45878043154720305, 0.12999106337118388, -0.8855495927548072, 0.2599800456158305, -0.022992326169079456, 0.05, -0.003002762328266261, 0.0025051106156458035, 7.015660187810819, 13.149988414582952] - Fitness: -0.058045768829847924
[0.0126, 0.4585855950305684, 0.1299894807943966, -0.8746834666867433, 0.25995166664512337, -0.02299077267687603, 0.05169560675610107, -0.003003465445438733, 0.002504012198059881, 7.003065945217904, 10.000203719840828] - Fitness: -0.4346355900008546
[0.008506790814381781, 0.45858670790637696, 0.12998924872780715, -0.8908077175418607, 0.2599970330463798, -0.022989674764664552, 0.050341287662540174, -0.0030026510559871176, 0.002503887326576153, 7.014057508555659, 10.003125948451993] - Fitness: 0.2856102666480516
[0.008506790804633743, 0.4585093647140012, 0.12999032038739355, -0.8933549937341724, 0.2599973213129508, -0.022992047178348875, 0.0503182094661413, -0.003002656096438363, 0.002503323814295105, 8.738338047669943, 10.007276604990606] - Fitness: 0.20246908848493836
[0.008504939006666868, 0.45881973109891705, 0.1299888515583663, -0.8832400983798603, 0.2599992098452178, -0.022995148115749126, 0.05, -0.0030033729640328794, 0.0025030696986930345, 7.006567782892751, 10.004284126370521] - Fitness: 0.28630367779290844
[0.008505079256930843, 0.45842289979103196, 0.12999114381395935, -0.8908555469234641, 0.25999728802140964, -0.022990196370119086, 0.05071602380385788, -0.003002128238673487, 0.0025004650722767023, 7.000167542071002, 10.000701877467142] - Fitness: 0.2870229211550061
[0.0126, 0.45840305699212974, 0.12998689579531267, -0.89026499047736, 0.25998930398038445, -0.022991209668967838, 0.05026448463164904, -0.003003493806840094, 0.002503561447640278, 7.010091504827549, 10.0] - Fitness: -0.4318244364340624
[0.008504859135928933, 0.4586988233313695, 0.1299907157250355, -0.8909655901675048, 0.2599990439973384, -0.022989902453973376, 0.050820270287120085, -0.0030024765562363023, 0.0025, 7.009525781278431, 10.000001352725905] - Fitness: 0.28679441435882425
[0.008502012331251047, 0.45832363106348795, 0.12999196312895198, -0.8887229755980817, 0.2599474183603156, -0.022989518389397362, 0.05, -0.0030026025196992177, 0.002512756008732793, 7.043770230074744, 10.001438594530192] - Fitness: 0.2836235421329112
[0.008505656865212227, 0.45918530520032974, 0.12998851859900806, -0.8837545938028436, 0.25999955223469784, -0.023, 0.05125987823633217, -0.003001231664229424, 0.002503402631525928, 7.010107999219451, 10.006955623213887] - Fitness: 0.285838538921583
[0.008506646681015197, 0.45887522686328386, 0.12998993904617384, -0.891011912867621, 0.25999931871828963, -0.02299303502874667, 0.05033984446020512, -0.0030022580741121724, 0.002504128118843637, 7.0158855019856, 10.010508999346658] - Fitness: 0.2852302647549054
[0.008504879466527842, 0.45911416676340056, 0.12998923721856856, -0.8889190545884355, 0.25999826150689576, -0.022993538659217667, 0.05034719054872081, -0.0030025270615709147, 0.0025032520890472276, 7.016972589928315, 10.008750820183941] - Fitness: 0.2856674328228894
[0.008503933583182473, 0.4586574907484663, 0.12998886829559486, -0.8834190863112982, 0.2599975624951696, -0.022993982217545568, 0.05, -0.0030015689231456563, 0.002503257376573158, 7.0142235227692025, 10.004247276646293] - Fitness: 0.2862587875631618
[0.008508492804536789, 0.45857466165159094, 0.12999076128767176, -0.8854429181938892, 0.25994545265972097, -0.022990556186015372, 0.050906562816681517, -0.0030025060625890627, 0.002504402205918779, 7.013499500739901, 10.000152370937684] - Fitness: 0.2840649379448984
[0.00850481579400311, 0.45889070979307556, 0.12999071479508634, -0.8897993654995054, 0.2599995267782456, -0.022987531720899953, 0.0508224311415403, -0.003002929827326625, 0.0025012321930522187, 7.007298292101906, 10.005382170234663] - Fitness: 0.285944217999226
[0.00850294686706774, 0.4583584348020525, 0.12999357983385212, -0.8805409763021321, 0.2599405539217014, -0.022995740398246922, 0.05, -0.0030029405056216634, 0.0025135235431123543, 7.006639212027306, 10.000077805291502] - Fitness: 0.2848376883324085
[0.0085, 0.4586030076777572, 0.12998758275687983, -0.8955917913712339, 0.2599997226879424, -0.02299002748727184, 0.0500282552295065, -0.003002655982854324, 0.002503954318787355, 7.0144948006348065, 10.003823854950475] - Fitness: 0.28721702745674593
[0.008505654331777694, 0.4588078362414124, 0.12998956692018773, -0.8890206915168863, 0.25999920763631734, -0.022994682158856188, 0.05, -0.003002787866815472, 0.0025030380314063085, 7.015802477627917, 10.0] - Fitness: 0.28671405146240797
[0.00850849491044514, 0.45850806882912276, 0.1299868585637323, -0.8924650576816654, 0.2599973660986151, -0.02299061572852504, 0.05, -0.0030026537598115462, 0.0025076424003881888, 7.015339582565497, 10.002012584570727] - Fitness: 0.28523906337778965
[0.0126, 0.45851554227615715, 0.13, -0.893220868131301, 0.25999781686802687, -0.022989734609054683, 0.05024876801803319, -0.006, 0.0025054953655624553, 7.013278827645253, 10.00110998878601] - Fitness: -0.805185221016484
[0.008502068391267041, 0.4587917371603864, 0.1299922584280187, -0.8866720746652235, 0.2599982360203562, -0.022988835177912482, 0.05012553790624104, -0.00300233870432783, 0.0025098745862105016, 7.015505370117582, 10.000010629769427] - Fitness: 0.2861548274786325
[0.008504981615215823, 0.4585069714370076, 0.1299925752860765, -0.8912326408116816, 0.25998990237237646, -0.022987861165658482, 0.050808631798946784, -0.003002809872193373, 0.002507310143509222, 7.004978557385128, 10.005151588193067] - Fitness: 0.2853051889703143
[0.008502352914814265, 0.45858610195404964, 0.12998905367112518, -0.8881615072750686, 0.2599332249009952, -0.0229890196388296, 0.051597903784907306, -0.003, 0.0025037818059589646, 7.002719016930443, 10.000286495053997] - Fitness: 0.2853850321433576
[0.008503543868739099, 0.4585175870065458, 0.13, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.05, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2854547664024729
[0.008505103664507385, 0.4588432986703053, 0.12998849956953817, -0.8919979032823029, 0.26, -0.022989801686459897, 0.05017400736851339, -0.0030017339914477246, 0.0025062356332115044, 7.014380645480191, 10.008925650159346] - Fitness: 0.28545789928028836
[0.008504730844628125, 0.4584705685816846, 0.1299926070952064, -0.8935909716323434, 0.25997820852181935, -0.022987000895423073, 0.05064462847004196, -0.003002467917563633, 0.002506325261738731, 7.0, 10.005806037521198] - Fitness: 0.28556884898607493
[0.008508491331934516, 0.4585328179207739, 0.1299867705877042, -0.8941958853077457, 0.26, -0.022989897647241048, 0.05027429025842106, -0.0030026642682588135, 0.00250393106328993, 7.014430040674677, 10.001901667541475] - Fitness: 0.2856329844316026
[0.008505106418154457, 0.45956345149927447, 0.129989825444012, -0.8895171158265269, 0.2599991555772513, -0.022992853336221804, 0.05144110726301465, -0.003002307291847978, 0.002502997930350778, 7.010638114897263, 10.007219566315326] - Fitness: 0.2856995002990055
[0.00850424638469625, 0.45830049109073373, 0.12999129669480003, -0.898451124570737, 0.2599980857257, -0.022989446767856563, 0.051748496067955764, -0.0030016912769766945, 0.0025038172608864264, 7.016176348661872, 10.00420239403279] - Fitness: 0.2857199399573589
[0.00850594637802597, 0.4592382160924194, 0.1299914856955822, -0.8867187579155011, 0.25999784812315113, -0.022989213241964707, 0.05018066557712837, -0.0030023168395605735, 0.0025075902102242695, 7.017103776611756, 10.000103810230552] - Fitness: 0.2857343693128495
[0.008508696263539997, 0.45912643962639893, 0.12999239792284634, -0.890844627128945, 0.2599836034401371, -0.022990389309078544, 0.0504045506226339, -0.0030025297439808625, 0.002502742834204929, 7.014046702060783, 10.000033153247973] - Fitness: 0.28579350267775244
[0.00850361236260947, 0.4585090497588212, 0.12999378449807233, -0.8920838420681773, 0.25999656189966536, -0.022991839963735487, 0.05037925210947127, -0.0030023955446739654, 0.0025072605105483045, 7.011240299811209, 10.007741670132516] - Fitness: 0.2858481550804752
[0.008506926061575302, 0.4589560045859306, 0.12999064286970394, -0.8832759325683991, 0.25997903404566125, -0.022991284279053892, 0.05, -0.0030025509913330587, 0.0025, 7.015631675025563, 10.00023214659284] - Fitness: 0.28588727488925936
[0.008508250634697316, 0.4588549366060317, 0.12998652402005192, -0.8902022829010388, 0.2599859237144065, -0.022994735063386586, 0.05019481872477111, -0.0030037584700371273, 0.0025, 7.0145767664671785, 10.001548038137862] - Fitness: 0.28591328482047723
[0.008504438461687133, 0.4584782850542851, 0.12998883479865236, -0.8898535210198277, 0.2599909006227845, -0.02298932248369674, 0.05057034451152885, -0.0030031426205082506, 0.002504612207573368, 7.009587659895269, 10.0] - Fitness: 0.28601028456891575
[0.008503434079799433, 0.4585956841689782, 0.1299893470680722, -0.8904974432793021, 0.25992722854505146, -0.023, 0.05, -0.0030027013407427873, 0.0025028145718149534, 7.01143901263817, 10.002474653583205] - Fitness: 0.28604998484375344
[0.00850558559613613, 0.45881817061265556, 0.12998886838498017, -0.8848273913217816, 0.2599974287193829, -0.022994427780541605, 0.05, -0.003001337404348811, 0.0025037412201849817, 7.0156518991275405, 10.004077915833577] - Fitness: 0.28608408951022024
[0.008504193134922443, 0.4585958184836559, 0.12998886889357822, -0.8910364742553091, 0.259997740398779, -0.022989475718809892, 0.05, -0.0030027295323723038, 0.002503416283283988, 7.013834426008385, 10.003714254228708] - Fitness: 0.2862432035027591
[0.008504193134922443, 0.4585958184836559, 0.12998886889357822, -0.8910364742553091, 0.259997740398779, -0.022989475718809892, 0.05, -0.0030027295323723038, 0.002503416283283988, 7.013834426008385, 10.003714254228708] - Fitness: 0.2862432035027591
[0.008503038765849891, 0.458571814558946, 0.12998904483743978, -0.8886577606753631, 0.2599987717314035, -0.022987871890773722, 0.05135676766893039, -0.003002745258796259, 0.0025003181283212326, 7.009906652825624, 10.00037722935261] - Fitness: 0.286284302627161
[0.008504804326564811, 0.45856915996856196, 0.12999069589051276, -0.8846864723668799, 0.2599989014927717, -0.022989746025518353, 0.05074240270433282, -0.0030025545006529476, 0.002500336246935366, 7.0078222028844985, 10.000037525112061] - Fitness: 0.28640065504645956
[0.008504287486131098, 0.45848054972467606, 0.12999260936015336, -0.8992623690795752, 0.26, -0.022989852651740222, 0.05027968105744428, -0.00300172577569432, 0.0025023972691302593, 7.0145353584496855, 10.007287338052656] - Fitness: 0.286626289073175
[0.008504802333065647, 0.4584116811816388, 0.12999340418638378, -0.8934021215175518, 0.26, -0.02299068177941704, 0.050174359030922856, -0.0030023957608253057, 0.002503433965904316, 7.010268523588625, 10.003014585716121] - Fitness: 0.28670875904995946
[0.008502897285302038, 0.45858774407272096, 0.12998957608626283, -0.888066165161982, 0.2599966888449018, -0.02298890875762999, 0.05, -0.00300267368576735, 0.00250200797338702, 7.015243967744085, 10.0] - Fitness: 0.286737853208358
[0.008504908644143595, 0.4588078126972656, 0.12999075317030756, -0.8925713250445505, 0.25999954461839975, -0.02299516090307043, 0.05, -0.0030029769119026503, 0.002501657086703938, 7.009461752528113, 10.006381112557403] - Fitness: 0.28685113962046366
[0.008504073349804932, 0.45876601555975954, 0.12999064498840174, -0.8963911596212647, 0.2599921809766724, -0.02299082970501309, 0.05, -0.003003019846836353, 0.002500261962253276, 7.009840721464235, 10.002297640623645] - Fitness: 0.28732434481923436

Detailed Results for Each Genotype:
Genotype [0.0085025132343033, 0.45858527377536806, 0.12998900245633138, -0.8809914647099252, 0.2599489342053359, -0.023, 0.05166918247897231, -0.0030035643890421702, 0.002504079754119679, 7.002985135054799, 10.000186013855128]:
  Angle -10: cl=-0.5667203664779663, cd=0.2353934347629547, cm=-0.19054482877254486
  Angle -9: cl=-0.5939494371414185, cd=0.20281462371349335, cm=-0.18608860671520233
  Angle -8: cl=-0.616759717464447, cd=0.16799096763134003, cm=-0.1850942224264145
  Angle -7: cl=-0.654434323310852, cd=0.13270846009254456, cm=-0.1812884658575058
  Angle -6: cl=-0.6074873208999634, cd=0.11794130504131317, cm=-0.1668267697095871
  Angle -5: cl=-0.5007458925247192, cd=0.10520286858081818, cm=-0.15315474569797516
  Angle -4: cl=-0.40489503741264343, cd=0.09939629584550858, cm=-0.14058427512645721
  Angle -3: cl=-0.30347344279289246, cd=0.0937260240316391, cm=-0.12723122537136078
  Angle -2: cl=-0.2205151468515396, cd=0.08844377100467682, cm=-0.10652847588062286
  Angle -1: cl=-0.15867693722248077, cd=0.0836920440196991, cm=-0.07767026126384735
  Angle 0: cl=-0.0860055461525917, cd=0.08281681686639786, cm=-0.049655988812446594
  Angle 1: cl=-0.0026153214275836945, cd=0.08292873948812485, cm=-0.026935413479804993
  Angle 2: cl=0.081949383020401, cd=0.08402286469936371, cm=-0.011973842978477478
  Angle 3: cl=0.31066644191741943, cd=0.06922123581171036, cm=-0.006774738430976868
  Angle 4: cl=0.4307693839073181, cd=0.07132591307163239, cm=-0.0002738088369369507
  Angle 5: cl=0.5293525457382202, cd=0.07958226650953293, cm=0.003147616982460022
  Angle 6: cl=0.6197890043258667, cd=0.08698300272226334, cm=0.005665004253387451
  Angle 7: cl=0.7096208333969116, cd=0.09358087182044983, cm=0.008138477802276611
  Angle 8: cl=0.7996094226837158, cd=0.10011529922485352, cm=0.009746342897415161
  Angle 9: cl=0.8945937156677246, cd=0.10507157444953918, cm=0.004084289073944092
  Angle 10: cl=0.9945498704910278, cd=0.11056789010763168, cm=-0.0038210302591323853
Genotype [0.008504498842088523, 0.45885214685871156, 0.12998880400605167, -0.8815876844332231, 0.2599902246510931, -0.022991053772979456, 0.05, -0.0030025824559478916, 0.002505065807525591, 7.016442407902505, 10.002786655454544]:
  Angle -10: cl=-0.5667648911476135, cd=0.2353580743074417, cm=-0.1905464380979538
  Angle -9: cl=-0.593809962272644, cd=0.20274284482002258, cm=-0.1861511617898941
  Angle -8: cl=-0.6166183948516846, cd=0.16792719066143036, cm=-0.18517954647541046
  Angle -7: cl=-0.6544185876846313, cd=0.13264675438404083, cm=-0.18133409321308136
  Angle -6: cl=-0.6073935627937317, cd=0.11789008229970932, cm=-0.1668628305196762
  Angle -5: cl=-0.5005872249603271, cd=0.10515882074832916, cm=-0.15319566428661346
  Angle -4: cl=-0.40512120723724365, cd=0.09941650182008743, cm=-0.14058299362659454
  Angle -3: cl=-0.30372291803359985, cd=0.09375350177288055, cm=-0.12723778188228607
  Angle -2: cl=-0.22080546617507935, cd=0.08847542107105255, cm=-0.10651575028896332
  Angle -1: cl=-0.15897926688194275, cd=0.08371096104383469, cm=-0.07764758169651031
  Angle 0: cl=-0.08615253120660782, cd=0.08282772451639175, cm=-0.049660518765449524
  Angle 1: cl=-0.0027297474443912506, cd=0.08294786512851715, cm=-0.02696467936038971
  Angle 2: cl=0.08186443150043488, cd=0.08403968811035156, cm=-0.012007758021354675
  Angle 3: cl=0.3105141222476959, cd=0.06924400478601456, cm=-0.006817623972892761
  Angle 4: cl=0.4308897852897644, cd=0.07132335007190704, cm=-0.0003191828727722168
  Angle 5: cl=0.529481053352356, cd=0.07957900315523148, cm=0.003104165196418762
  Angle 6: cl=0.6199660897254944, cd=0.08697021752595901, cm=0.005616083741188049
  Angle 7: cl=0.709798276424408, cd=0.09356808662414551, cm=0.00808955729007721
  Angle 8: cl=0.7997851371765137, cd=0.10010218620300293, cm=0.009690821170806885
  Angle 9: cl=0.8948056697845459, cd=0.10507997125387192, cm=0.004067584872245789
  Angle 10: cl=0.994709312915802, cd=0.11064670979976654, cm=-0.0038314610719680786
Genotype [0.008505321177504776, 0.4582069414060537, 0.11, -0.8826935426265415, 0.25997567148417833, -0.02298927306106646, 0.05166610685428823, -0.003002672410267734, 0.0025016458226927115, 7.018269483238279, 10.01411896537525]:
  Angle -10: cl=-0.6166933178901672, cd=0.23502975702285767, cm=-0.18964864313602448
  Angle -9: cl=-0.6512095332145691, cd=0.20457641780376434, cm=-0.18117211759090424
  Angle -8: cl=-0.6956409215927124, cd=0.17358997464179993, cm=-0.1753704994916916
  Angle -7: cl=-0.7182186841964722, cd=0.14116276800632477, cm=-0.17133007943630219
  Angle -6: cl=-0.6672675609588623, cd=0.1277054250240326, cm=-0.15865127742290497
  Angle -5: cl=-0.5729442834854126, cd=0.11235730350017548, cm=-0.1449824422597885
  Angle -4: cl=-0.46143412590026855, cd=0.0997193455696106, cm=-0.1340000480413437
  Angle -3: cl=-0.3277893662452698, cd=0.08722023665904999, cm=-0.1225653737783432
  Angle -2: cl=-0.22586634755134583, cd=0.08002008497714996, cm=-0.10453249514102936
  Angle -1: cl=-0.16583380103111267, cd=0.07592622190713882, cm=-0.0766916424036026
  Angle 0: cl=-0.10588285326957703, cd=0.07551664859056473, cm=-0.046765848994255066
  Angle 1: cl=-0.04681013524532318, cd=0.07608607411384583, cm=-0.01951773464679718
  Angle 2: cl=0.01926439255475998, cd=0.07917927950620651, cm=-0.0023322105407714844
  Angle 3: cl=0.17014648020267487, cd=0.07516459375619888, cm=0.002768874168395996
  Angle 4: cl=0.32327812910079956, cd=0.07224133610725403, cm=0.007080495357513428
  Angle 5: cl=0.40615400671958923, cd=0.07782869786024094, cm=0.01193191111087799
  Angle 6: cl=0.49039027094841003, cd=0.08550975471735, cm=0.014819309115409851
  Angle 7: cl=0.5733444094657898, cd=0.09313581138849258, cm=0.018385112285614014
  Angle 8: cl=0.6626438498497009, cd=0.09944874793291092, cm=0.02046281099319458
  Angle 9: cl=0.7523138523101807, cd=0.10275167971849442, cm=0.013998910784721375
  Angle 10: cl=0.8469116687774658, cd=0.10677655041217804, cm=0.005981877446174622
Genotype [0.008504967003939722, 0.45856127356896415, 0.12998906916441003, -0.8895208820958715, 0.25999924744115416, -0.022989569393875777, 0.050344158996997804, -0.003002516647856614, 0.002503300983521384, 7.007929746155231, 10.000840700807164]:
  Angle -10: cl=-0.5666638016700745, cd=0.2354043573141098, cm=-0.1905466467142105
  Angle -9: cl=-0.5938812494277954, cd=0.20282530784606934, cm=-0.186088427901268
  Angle -8: cl=-0.6166909337043762, cd=0.16800269484519958, cm=-0.18509717285633087
  Angle -7: cl=-0.6543026566505432, cd=0.13273316621780396, cm=-0.18129156529903412
  Angle -6: cl=-0.6074274182319641, cd=0.11794479936361313, cm=-0.16683395206928253
  Angle -5: cl=-0.50066739320755, cd=0.10520600527524948, cm=-0.1531623750925064
  Angle -4: cl=-0.4048024117946625, cd=0.09939827769994736, cm=-0.14059488475322723
  Angle -3: cl=-0.3033831715583801, cd=0.09372829645872116, cm=-0.1272418051958084
  Angle -2: cl=-0.2204446792602539, cd=0.08844626694917679, cm=-0.10653679072856903
  Angle -1: cl=-0.15857252478599548, cd=0.08369523286819458, cm=-0.07769034802913666
  Angle 0: cl=-0.08589156717061996, cd=0.08282124251127243, cm=-0.049677565693855286
  Angle 1: cl=-0.002488289028406143, cd=0.08293242007493973, cm=-0.026955291628837585
  Angle 2: cl=0.08207768946886063, cd=0.08402608335018158, cm=-0.011988893151283264
  Angle 3: cl=0.3109079599380493, cd=0.06921425461769104, cm=-0.006792023777961731
  Angle 4: cl=0.4309215843677521, cd=0.07132555544376373, cm=-0.00027874112129211426
  Angle 5: cl=0.5294930338859558, cd=0.07958165556192398, cm=0.0031416863203048706
  Angle 6: cl=0.619915783405304, cd=0.08698397129774094, cm=0.005661219358444214
  Angle 7: cl=0.7097477912902832, cd=0.09358181804418564, cm=0.00813467800617218
  Angle 8: cl=0.7997385263442993, cd=0.10011725127696991, cm=0.009743839502334595
  Angle 9: cl=0.8947218656539917, cd=0.10507214814424515, cm=0.004078224301338196
  Angle 10: cl=0.994677722454071, cd=0.11057306081056595, cm=-0.0038266628980636597
Genotype [0.008507510519102991, 0.45878043154720305, 0.12999106337118388, -0.8855495927548072, 0.2599800456158305, -0.022992326169079456, 0.05, -0.003002762328266261, 0.0025051106156458035, 7.015660187810819, 13.149988414582952]:
  Angle -10: cl=-0.5647692084312439, cd=0.23099969327449799, cm=-0.18771131336688995
  Angle -9: cl=-0.5971956849098206, cd=0.19931815564632416, cm=-0.18339435756206512
  Angle -8: cl=-0.6197872757911682, cd=0.16394072771072388, cm=-0.1812690645456314
  Angle -7: cl=-0.6591924428939819, cd=0.12881754338741302, cm=-0.1745315045118332
  Angle -6: cl=-0.6263168454170227, cd=0.11463413387537003, cm=-0.1600499004125595
  Angle -5: cl=-0.5190427303314209, cd=0.10355999320745468, cm=-0.1476982682943344
  Angle -4: cl=-0.4238956868648529, cd=0.09794425964355469, cm=-0.13456644117832184
  Angle -3: cl=-0.32049110531806946, cd=0.09147696197032928, cm=-0.12002895772457123
  Angle -2: cl=-0.24583739042282104, cd=0.08543673902750015, cm=-0.09602175652980804
  Angle -1: cl=-0.18593180179595947, cd=0.08102098107337952, cm=-0.06679065525531769
  Angle 0: cl=-0.12261408567428589, cd=0.08088575303554535, cm=-0.03792138397693634
  Angle 1: cl=-0.047799378633499146, cd=0.08112314343452454, cm=-0.014355555176734924
  Angle 2: cl=0.03517315536737442, cd=0.08376074582338333, cm=-0.00046016275882720947
  Angle 3: cl=0.25866344571113586, cd=0.07263919711112976, cm=0.0022105127573013306
  Angle 4: cl=0.35915571451187134, cd=0.07681766897439957, cm=0.007250577211380005
  Angle 5: cl=0.45783522725105286, cd=0.08371955901384354, cm=0.010836556553840637
  Angle 6: cl=0.5530770421028137, cd=0.09077293425798416, cm=0.01315377652645111
  Angle 7: cl=0.6448383331298828, cd=0.09733808785676956, cm=0.015022262930870056
  Angle 8: cl=0.7355083227157593, cd=0.1015767753124237, cm=0.010904252529144287
  Angle 9: cl=0.8281461000442505, cd=0.105438731610775, cm=0.002630889415740967
  Angle 10: cl=0.9280579090118408, cd=0.1100497767329216, cm=-0.005405262112617493
Genotype [0.0126, 0.4585855950305684, 0.1299894807943966, -0.8746834666867433, 0.25995166664512337, -0.02299077267687603, 0.05169560675610107, -0.003003465445438733, 0.002504012198059881, 7.003065945217904, 10.000203719840828]:
  Angle -10: cl=-0.5451778173446655, cd=0.20686593651771545, cm=-0.1832614690065384
  Angle -9: cl=-0.5756812691688538, cd=0.17463622987270355, cm=-0.1787424236536026
  Angle -8: cl=-0.6027564406394958, cd=0.1464676409959793, cm=-0.172027125954628
  Angle -7: cl=-0.6308678984642029, cd=0.12220091372728348, cm=-0.1611718386411667
  Angle -6: cl=-0.6375830173492432, cd=0.109909288585186, cm=-0.1475282460451126
  Angle -5: cl=-0.5470885634422302, cd=0.10260670632123947, cm=-0.13197444379329681
  Angle -4: cl=-0.4585932791233063, cd=0.09510879963636398, cm=-0.110245481133461
  Angle -3: cl=-0.3731463551521301, cd=0.08729609102010727, cm=-0.08660908043384552
  Angle -2: cl=-0.30254530906677246, cd=0.08109698444604874, cm=-0.059889212250709534
  Angle -1: cl=-0.2471069097518921, cd=0.07889091968536377, cm=-0.03327186405658722
  Angle 0: cl=-0.18710391223430634, cd=0.08688586950302124, cm=-0.01670883595943451
  Angle 1: cl=-0.11406028270721436, cd=0.09424751996994019, cm=-0.0012627243995666504
  Angle 2: cl=0.022230001166462898, cd=0.09377548098564148, cm=0.008567973971366882
  Angle 3: cl=0.18422149121761322, cd=0.09095264971256256, cm=0.01414458453655243
  Angle 4: cl=0.2761172354221344, cd=0.09613556414842606, cm=0.01917394995689392
  Angle 5: cl=0.375325471162796, cd=0.10053012520074844, cm=0.01983797550201416
  Angle 6: cl=0.4721381664276123, cd=0.10206948965787888, cm=0.01394142210483551
  Angle 7: cl=0.5709056854248047, cd=0.10336650907993317, cm=0.008446171879768372
  Angle 8: cl=0.6648755073547363, cd=0.10547429323196411, cm=0.0012764036655426025
  Angle 9: cl=0.7731407880783081, cd=0.10720591247081757, cm=-0.016097620129585266
  Angle 10: cl=0.8860539793968201, cd=0.1074686273932457, cm=-0.03626801073551178
Genotype [0.008506790814381781, 0.45858670790637696, 0.12998924872780715, -0.8908077175418607, 0.2599970330463798, -0.022989674764664552, 0.050341287662540174, -0.0030026510559871176, 0.002503887326576153, 7.014057508555659, 10.003125948451993]:
  Angle -10: cl=-0.5666285753250122, cd=0.2353631556034088, cm=-0.19052018225193024
