Experiment: Combination_Experiment_380
Generation: 40
Timestamp: 20231226_051344

Genotypes and their Fitness Values:
[0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602] - Fitness: 0.21096405603443782
[0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895] - Fitness: 0.21500698305593216
[0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992] - Fitness: -0.5431354100194958
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679] - Fitness: 0.2071122976047215
[0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0] - Fitness: 0.19804457188536176
[0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208] - Fitness: 0.13661738630694498
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274] - Fitness: 0.19324897078230568
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171] - Fitness: 0.1404279062953029
[0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978] - Fitness: -0.502799141771886
[0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456] - Fitness: -0.48572555855168775
[0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539] - Fitness: -0.5004080036244891
[0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886] - Fitness: -0.020415590645897617
[0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766] - Fitness: 0.19925190754297592
[0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235] - Fitness: 0.2086088821398988
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216
[0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088] - Fitness: 0.20119939152208347
[0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366] - Fitness: 0.2124124860348946
[0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334] - Fitness: 0.20892648064231217
[0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103] - Fitness: -1.6538582241265116
[0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797] - Fitness: 0.21270016663077826
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697] - Fitness: 0.21373179769777814
[0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736] - Fitness: 0.21531991356836996
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678

Detailed Results for Each Genotype:
Genotype [0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602]:
  Angle -10: cl=-0.5651886463165283, cd=0.23427532613277435, cm=-0.18980063498020172
  Angle -8: cl=-0.6178745031356812, cd=0.16434498131275177, cm=-0.1827998012304306
  Angle -7: cl=-0.655688464641571, cd=0.12959718704223633, cm=-0.17804817855358124
  Angle -6: cl=-0.6078457832336426, cd=0.11541631817817688, cm=-0.1634301096200943
  Angle -5: cl=-0.503117561340332, cd=0.1043425127863884, cm=-0.15053226053714752
  Angle -4: cl=-0.4041893184185028, cd=0.09841130673885345, cm=-0.1378653198480606
  Angle -3: cl=-0.30152279138565063, cd=0.09224039316177368, cm=-0.12377382814884186
  Angle -2: cl=-0.22510451078414917, cd=0.08674810826778412, cm=-0.1008482426404953
  Angle -1: cl=-0.16471004486083984, cd=0.08251868188381195, cm=-0.07148735225200653
  Angle 0: cl=-0.09714605659246445, cd=0.08187935501337051, cm=-0.042905762791633606
  Angle 1: cl=-0.015113068744540215, cd=0.08227374404668808, cm=-0.020546063780784607
  Angle 2: cl=0.06681367754936218, cd=0.08299005776643753, cm=-0.0052171796560287476
  Angle 3: cl=0.30938124656677246, cd=0.0678301751613617, cm=-0.0017415285110473633
  Angle 4: cl=0.40689754486083984, cd=0.07376392185688019, cm=0.002951875329017639
  Angle 5: cl=0.5053783655166626, cd=0.08209384232759476, cm=0.006316721439361572
  Angle 6: cl=0.5989188551902771, cd=0.08930444717407227, cm=0.008704110980033875
  Angle 7: cl=0.6888188719749451, cd=0.09589558094739914, cm=0.010928049683570862
  Angle 8: cl=0.7792558670043945, cd=0.10172030329704285, cm=0.01069575548171997
  Angle 9: cl=0.8736315369606018, cd=0.10567823052406311, cm=0.0025171637535095215
  Angle 10: cl=0.9735815525054932, cd=0.11027859896421432, cm=-0.005483970046043396
Genotype [0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208]:
  Angle -10: cl=-0.5616714954376221, cd=0.23118416965007782, cm=-0.18850727379322052
  Angle -9: cl=-0.594986617565155, cd=0.19910211861133575, cm=-0.1836128681898117
  Angle -8: cl=-0.6176123023033142, cd=0.1637355536222458, cm=-0.18152065575122833
  Angle -7: cl=-0.6537066102027893, cd=0.12949387729167938, cm=-0.1761517971754074
  Angle -6: cl=-0.6126037240028381, cd=0.11501909792423248, cm=-0.16157929599285126
  Angle -5: cl=-0.506193220615387, cd=0.10401664674282074, cm=-0.1491149514913559
  Angle -4: cl=-0.4076095223426819, cd=0.09812669456005096, cm=-0.13644467294216156
  Angle -3: cl=-0.30457621812820435, cd=0.0918048843741417, cm=-0.12212561070919037
  Angle -2: cl=-0.22894397377967834, cd=0.0861293226480484, cm=-0.09879104793071747
  Angle -1: cl=-0.16912031173706055, cd=0.08180840313434601, cm=-0.06956018507480621
  Angle 0: cl=-0.1038101464509964, cd=0.08134962618350983, cm=-0.04070065915584564
  Angle 1: cl=-0.02366076223552227, cd=0.08178813010454178, cm=-0.018095776438713074
  Angle 2: cl=0.05826667696237564, cd=0.08247627317905426, cm=-0.0025786608457565308
  Angle 3: cl=0.30111929774284363, cd=0.06890261918306351, cm=-0.0003266185522079468
  Angle 4: cl=0.393755704164505, cd=0.0745476558804512, cm=0.004692599177360535
  Angle 5: cl=0.49227574467658997, cd=0.08288347721099854, cm=0.008094221353530884
  Angle 6: cl=0.5856345295906067, cd=0.09002486616373062, cm=0.010473668575286865
  Angle 7: cl=0.6762707829475403, cd=0.0966053232550621, cm=0.012544095516204834
  Angle 8: cl=0.7668535113334656, cd=0.10176695883274078, cm=0.010581225156784058
  Angle 9: cl=0.8607019782066345, cd=0.10568250715732574, cm=0.0023710429668426514
  Angle 10: cl=0.9606580138206482, cd=0.11028408259153366, cm=-0.005635872483253479
Genotype [0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543]:
  Angle -10: cl=-0.5640419721603394, cd=0.2336791455745697, cm=-0.18955804407596588
  Angle -9: cl=-0.5963262319564819, cd=0.2017994076013565, cm=-0.18420912325382233
  Angle -8: cl=-0.6190340518951416, cd=0.1665857434272766, cm=-0.18243764340877533
  Angle -7: cl=-0.6544470191001892, cd=0.13178882002830505, cm=-0.17840881645679474
  Angle -6: cl=-0.6107417941093445, cd=0.11694329231977463, cm=-0.16396503150463104
  Angle -5: cl=-0.505517840385437, cd=0.10525243729352951, cm=-0.15091438591480255
  Angle -4: cl=-0.40266260504722595, cd=0.09848654270172119, cm=-0.13878606259822845
  Angle -3: cl=-0.3002029359340668, cd=0.09239491075277328, cm=-0.12481321394443512
  Angle -2: cl=-0.21978619694709778, cd=0.08690328896045685, cm=-0.10329602658748627
  Angle -1: cl=-0.15950660407543182, cd=0.08254465460777283, cm=-0.07398052513599396
  Angle 0: cl=-0.09279922395944595, cd=0.08188112080097198, cm=-0.04500769078731537
  Angle 1: cl=-0.010379070416092873, cd=0.08220966905355453, cm=-0.022406205534934998
  Angle 2: cl=0.07189924269914627, cd=0.08299853652715683, cm=-0.006956145167350769
  Angle 3: cl=0.30930325388908386, cd=0.06729456037282944, cm=-0.0019351691007614136
  Angle 4: cl=0.4114733040332794, cd=0.0729602575302124, cm=0.002589598298072815
  Angle 5: cl=0.5098764896392822, cd=0.08127840608358383, cm=0.005978703498840332
  Angle 6: cl=0.6013424396514893, cd=0.08866891264915466, cm=0.008613675832748413
  Angle 7: cl=0.6912537813186646, cd=0.095258928835392, cm=0.010796338319778442
  Angle 8: cl=0.7814902067184448, cd=0.1014208123087883, cm=0.011505573987960815
  Angle 9: cl=0.8755413293838501, cd=0.10530883818864822, cm=0.0033619850873947144
  Angle 10: cl=0.9754658937454224, cd=0.10990683734416962, cm=-0.004622861742973328
Genotype [0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274]:
  Angle -10: cl=-0.5646398067474365, cd=0.2333364635705948, cm=-0.18951307237148285
  Angle -9: cl=-0.597312867641449, cd=0.20146363973617554, cm=-0.18421773612499237
  Angle -8: cl=-0.620024561882019, cd=0.16622546315193176, cm=-0.1823795586824417
  Angle -7: cl=-0.6557950973510742, cd=0.1314433366060257, cm=-0.1782090812921524
  Angle -6: cl=-0.6121238470077515, cd=0.11675705015659332, cm=-0.16373278200626373
  Angle -5: cl=-0.507061243057251, cd=0.10516619682312012, cm=-0.15067408978939056
  Angle -4: cl=-0.4042645990848541, cd=0.0984126403927803, cm=-0.1385263055562973
  Angle -3: cl=-0.3017015755176544, cd=0.0922817662358284, cm=-0.1244947761297226
  Angle -2: cl=-0.2216416299343109, cd=0.08675433695316315, cm=-0.10275153815746307
  Angle -1: cl=-0.16141410171985626, cd=0.0823899507522583, cm=-0.07344456017017365
  Angle 0: cl=-0.09528113901615143, cd=0.0817396491765976, cm=-0.04436136782169342
  Angle 1: cl=-0.01303783617913723, cd=0.08210094273090363, cm=-0.0218399316072464
  Angle 2: cl=0.06917418539524078, cd=0.08285190910100937, cm=-0.0063486844301223755
  Angle 3: cl=0.3053896725177765, cd=0.06766048073768616, cm=-0.0016868114471435547
  Angle 4: cl=0.4078052043914795, cd=0.07310850918292999, cm=0.002853706479072571
  Angle 5: cl=0.5062115788459778, cd=0.08142106980085373, cm=0.0062492042779922485
  Angle 6: cl=0.5977773070335388, cd=0.08877720683813095, cm=0.008856430649757385
  Angle 7: cl=0.687686026096344, cd=0.09536747634410858, cm=0.011047571897506714
  Angle 8: cl=0.7778604030609131, cd=0.10144300758838654, cm=0.011538788676261902
  Angle 9: cl=0.8719207644462585, cd=0.10532860457897186, cm=0.0034018009901046753
  Angle 10: cl=0.9718454480171204, cd=0.10992641001939774, cm=-0.004582241177558899
Genotype [0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596]:
  Angle -10: cl=-0.5656493306159973, cd=0.23379077017307281, cm=-0.18974845111370087
  Angle -9: cl=-0.5957870483398438, cd=0.20147423446178436, cm=-0.18508385121822357
  Angle -8: cl=-0.6185821890830994, cd=0.16642044484615326, cm=-0.18355663120746613
  Angle -7: cl=-0.655716598033905, cd=0.13148485124111176, cm=-0.17934222519397736
  Angle -6: cl=-0.6106002330780029, cd=0.11688055098056793, cm=-0.16475285589694977
  Angle -5: cl=-0.5049840211868286, cd=0.10497837513685226, cm=-0.15146546065807343
  Angle -4: cl=-0.40617048740386963, cd=0.09882427006959915, cm=-0.13902871310710907
  Angle -3: cl=-0.30404219031333923, cd=0.09287328273057938, cm=-0.12526898086071014
  Angle -2: cl=-0.22316843271255493, cd=0.08744487166404724, cm=-0.10377277433872223
  Angle -1: cl=-0.16263072192668915, cd=0.082891546189785, cm=-0.07453064620494843
  Angle 0: cl=-0.09380064904689789, cd=0.08214074373245239, cm=-0.045895203948020935
  Angle 1: cl=-0.010938538238406181, cd=0.08244288712739944, cm=-0.023462489247322083
  Angle 2: cl=0.07209386676549911, cd=0.08332909643650055, cm=-0.008191540837287903
  Angle 3: cl=0.30584222078323364, cd=0.06791159510612488, cm=-0.0030961185693740845
  Angle 4: cl=0.41499704122543335, cd=0.0725536048412323, cm=0.0017071813344955444
  Angle 5: cl=0.5135568976402283, cd=0.08084225654602051, cm=0.00512443482875824
  Angle 6: cl=0.605109453201294, cd=0.08815804123878479, cm=0.00759655237197876
  Angle 7: cl=0.6949757933616638, cd=0.09475249797105789, cm=0.009943336248397827
  Angle 8: cl=0.7851102948188782, cd=0.10134439170360565, cm=0.011705517768859863
  Angle 9: cl=0.8796292543411255, cd=0.10529883950948715, cm=0.003577589988708496
  Angle 10: cl=0.9795591831207275, cd=0.1098971962928772, cm=-0.0044101327657699585
Genotype [0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078]:
  Angle -10: cl=-0.5647690296173096, cd=0.23373523354530334, cm=-0.18969015777111053
  Angle -9: cl=-0.5937448740005493, cd=0.20124441385269165, cm=-0.18527649343013763
  Angle -8: cl=-0.6165614128112793, cd=0.16624955832958221, cm=-0.183858260512352
  Angle -7: cl=-0.653819739818573, cd=0.13137952983379364, cm=-0.1795261949300766
  Angle -6: cl=-0.6086986660957336, cd=0.1166125014424324, cm=-0.16490431129932404
  Angle -5: cl=-0.5027762651443481, cd=0.10478892177343369, cm=-0.15168534219264984
  Angle -4: cl=-0.4055624008178711, cd=0.09893057495355606, cm=-0.13907121121883392
  Angle -3: cl=-0.3035094738006592, cd=0.09301119297742844, cm=-0.1253591924905777
  Angle -2: cl=-0.22326725721359253, cd=0.08761921525001526, cm=-0.103756383061409
  Angle -1: cl=-0.1625402271747589, cd=0.08304951339960098, cm=-0.07449443638324738
  Angle 0: cl=-0.09267919510602951, cd=0.08226536214351654, cm=-0.046040430665016174
  Angle 1: cl=-0.00969562865793705, cd=0.08262424170970917, cm=-0.023670896887779236
  Angle 2: cl=0.07337924838066101, cd=0.08348385244607925, cm=-0.008418962359428406
  Angle 3: cl=0.30883029103279114, cd=0.06789499521255493, cm=-0.0034257322549819946
  Angle 4: cl=0.4173642694950104, cd=0.07259848713874817, cm=0.0015144646167755127
  Angle 5: cl=0.515906572341919, cd=0.08089541643857956, cm=0.004921853542327881
  Angle 6: cl=0.6078909635543823, cd=0.08819042146205902, cm=0.007360979914665222
  Angle 7: cl=0.6977555155754089, cd=0.09478501230478287, cm=0.009714290499687195
  Angle 8: cl=0.7879876494407654, cd=0.10139129310846329, cm=0.011473387479782104
  Angle 9: cl=0.8826032876968384, cd=0.10537409782409668, cm=0.0033224672079086304
  Angle 10: cl=0.9825758934020996, cd=0.11027458310127258, cm=-0.004645243287086487
Genotype [0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171]:
  Angle -10: cl=-0.5615776181221008, cd=0.2299804389476776, cm=-0.1882360428571701
  Angle -9: cl=-0.5945597887039185, cd=0.19791021943092346, cm=-0.18357868492603302
  Angle -8: cl=-0.6171894073486328, cd=0.1625426858663559, cm=-0.18147359788417816
  Angle -7: cl=-0.6546030640602112, cd=0.12822304666042328, cm=-0.17590101063251495
  Angle -6: cl=-0.6096839904785156, cd=0.11463102698326111, cm=-0.16142861545085907
  Angle -5: cl=-0.503004789352417, cd=0.1036190539598465, cm=-0.14893107116222382
  Angle -4: cl=-0.405496209859848, cd=0.09797515720129013, cm=-0.13607703149318695
  Angle -3: cl=-0.3022116422653198, cd=0.0915520116686821, cm=-0.1216072291135788
  Angle -2: cl=-0.22913432121276855, cd=0.08588647842407227, cm=-0.09745459258556366
  Angle -1: cl=-0.169161856174469, cd=0.08188460022211075, cm=-0.06807129085063934
  Angle 0: cl=-0.10350827872753143, cd=0.08151707798242569, cm=-0.039577797055244446
  Angle 1: cl=-0.02395925112068653, cd=0.08185581862926483, cm=-0.01682157814502716
  Angle 2: cl=0.0576176792383194, cd=0.08270567655563354, cm=-0.0015689730644226074
  Angle 3: cl=0.3000592589378357, cd=0.0696677714586258, cm=-1.5422701835632324e-05
  Angle 4: cl=0.3929143249988556, cd=0.07516494393348694, cm=0.0049810707569122314
  Angle 5: cl=0.49131909012794495, cd=0.08349623531103134, cm=0.008330941200256348
  Angle 6: cl=0.5856760740280151, cd=0.09059587866067886, cm=0.010632425546646118
  Angle 7: cl=0.676464319229126, cd=0.09717538207769394, cm=0.012708127498626709
  Angle 8: cl=0.767194390296936, cd=0.10204639285802841, cm=0.00997038185596466
  Angle 9: cl=0.8611710667610168, cd=0.10598136484622955, cm=0.0017421841621398926
  Angle 10: cl=0.9611465930938721, cd=0.11058321595191956, cm=-0.006272509694099426
Genotype [0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978]:
  Angle -10: cl=-0.5438376069068909, cd=0.2043391615152359, cm=-0.18210949003696442
  Angle -9: cl=-0.5779851078987122, cd=0.17407438158988953, cm=-0.17695735394954681
  Angle -8: cl=-0.6062353849411011, cd=0.14600077271461487, cm=-0.1702450066804886
  Angle -7: cl=-0.6301171183586121, cd=0.12265457212924957, cm=-0.15921862423419952
  Angle -6: cl=-0.6395843625068665, cd=0.10986021906137466, cm=-0.14609919488430023
  Angle -5: cl=-0.546231210231781, cd=0.10179450362920761, cm=-0.12988422811031342
  Angle -4: cl=-0.4619944095611572, cd=0.09397648274898529, cm=-0.10613308846950531
  Angle -3: cl=-0.37657126784324646, cd=0.08619466423988342, cm=-0.08239032328128815
  Angle -2: cl=-0.3042488098144531, cd=0.079879991710186, cm=-0.05590279400348663
  Angle -1: cl=-0.25286784768104553, cd=0.08091527223587036, cm=-0.03144298493862152
