Experiment: Combination_Experiment_380
Generation: 71
Timestamp: 20231226_051918

Genotypes and their Fitness Values:
[0.008515346359572237, 0.4574163433177153, 0.12999930182556796, -0.8934498290336956, 0.2597994837238624, -0.022981765591108115, 0.2, -0.003003607069790863, 0.002515405451803085, 7.020906175674657, 10.017414505148974] - Fitness: 0.19241619381923963
[0.008516967293935468, 0.46, 0.1207024315494183, -0.8852607430696456, 0.25979389631138633, -0.022963125272417423, 0.05296599257215049, -0.003001752920307262, 0.002514932243129759, 7.052293568124853, 10.027973464042931] - Fitness: -0.082659900827843
[0.008512701092230287, 0.45761220423755194, 0.12998500404595342, -0.8918613472179241, 0.25983291559650057, -0.022996161910434305, 0.05005574734951956, -0.006, 0.0025113490735560575, 7.001615603646418, 10.025641830938495] - Fitness: -0.18575412243731992
[0.008515454387180042, 0.45785438019674074, 0.12995640042899193, -0.8804937233636763, 0.2597785197889624, -0.02299373750267388, 0.055066607881767884, -0.003007955166503356, 0.0025190952354507104, 7.010909483522992, 10.000657489548697] - Fitness: 0.27330510656370954
[0.008514053251122344, 0.45524503803089633, 0.13, -0.8977772285661806, 0.2598224997433679, -0.02295050899875557, 0.05, -0.0030020368787747193, 0.0025104337880520835, 7.042632968231687, 10.019660057913415] - Fitness: 0.27393861821037674
[0.008511753803923772, 0.45589381713642724, 0.11, -0.8935901326598215, 0.259742545114851, -0.022972615948654913, 0.09792414647454929, -0.0030019131038891817, 0.0025024041560178065, 7.03306758983095, 10.014447342869392] - Fitness: -0.4762173651910925
[0.008508877583624046, 0.45656488538818885, 0.1299893958146151, -0.8784624626876308, 0.25987410737529343, -0.02293351094558312, 0.05048305770172691, -0.0030012289429254594, 0.002522350540096162, 7.0558494524064175, 10.013132944227287] - Fitness: 0.27245861716137665
[0.00851704155634003, 0.4588350853715068, 0.12998722783655361, -0.8706211890390069, 0.2599257037246151, -0.022983463222948555, 0.052939355077350744, -0.0030016318388511962, 0.002519069299096682, 7.051548222741902, 10.026664823340743] - Fitness: 0.27374142367401455
[0.008517486642808561, 0.45668862448417, 0.12999952614531404, -0.8790755728356741, 0.2599571715608481, -0.02299357865810373, 0.05190445426088282, -0.006, 0.002513478750745104, 7.023552793744515, 10.023686810280013] - Fitness: -0.18652888316657207
[0.008516780742333313, 0.45736144012410973, 0.12996741509883372, -0.8896814809121295, 0.25979241955893234, -0.02295772340688126, 0.05555653624639487, -0.0030033951630534044, 0.002509239753497455, 7.008739564887228, 10.001703672152074] - Fitness: 0.272863543692855
[0.008503641980922183, 0.45961006006836946, 0.12998768742496639, -0.8962585822571623, 0.25985369748892106, -0.022981412826769586, 0.056694076298815725, -0.0030082690566966995, 0.002519231861025648, 7.026078797153746, 10.012984445594483] - Fitness: 0.27591269918470646
[0.008517418461209382, 0.45765711602299436, 0.12998612070056353, -0.8771814314389308, 0.25985463258468927, -0.022966918402684635, 0.055920282101187685, -0.003001430285630125, 0.0025183998904687193, 7.036889766615895, 10.021805904421363] - Fitness: 0.27053717973538777
[0.008504077025486891, 0.45938841843999745, 0.12999157525718097, -0.8946816992142926, 0.25979614542134755, -0.022973708413796583, 0.05700668837039787, -0.0030060421977776888, 0.0025189195948518792, 7.03186663513481, 10.022374678380523] - Fitness: 0.2730171272610023
[0.008516504095841678, 0.4562134561250131, 0.12999604118218863, -0.8914814459628781, 0.2599579133749037, -0.022983438695403893, 0.05521619220707249, -0.0030026791709601096, 0.005, 7.026405418776323, 10.021427326031024] - Fitness: 0.00352034595656649
[0.008518648767786158, 0.45947045072512605, 0.12998568403392838, -0.8682561707787945, 0.2597608879369356, -0.02299791686986901, 0.05386954823991437, -0.0030033303854330967, 0.002518618853491839, 7.0209343746204755, 10.021752239221412] - Fitness: 0.2722937785558912
[0.00851430864327647, 0.45702191730700803, 0.1299936286357894, -0.8927988340644111, 0.2597554830153245, -0.022981619018881756, 0.05558152981642009, -0.00300174963190204, 0.002515287943775128, 7.037229000860893, 10.01324285018117] - Fitness: 0.27262702605767547
[0.00851544455290367, 0.4594496827488551, 0.12999469356151386, -0.8773453480559056, 0.2597238310412947, -0.022992187672955206, 0.057397505862234056, -0.0030021416744838133, 0.0025131198305312617, 7.379990810583668, 10.017078257812534] - Fitness: 0.2567604315275527
[0.008517507199976156, 0.456977051017436, 0.1299906654177753, -0.8855741394426104, 0.259999426056721, -0.02298221712397507, 0.059337401185855655, -0.0030028202669499056, 0.0025180081531969082, 7.048410261608578, 10.031361170199206] - Fitness: 0.27139981275843233
[0.008515936465307013, 0.4256271014279113, 0.13, -0.8911973941003729, 0.2597969355810155, -0.022997085717974618, 0.0558150196757624, -0.003002965665145765, 0.002512236700574428, 7.012855804462027, 10.345177996645697] - Fitness: 0.18398391505276335
[0.008518456445291782, 0.4569129364297365, 0.12999264108176595, -0.894858201838953, 0.26, -0.022948698605446974, 0.05621991875213285, -0.003004065623776664, 0.002525027506855903, 7.035221323444039, 10.012658855279831] - Fitness: 0.27278148895905224
[0.00851728091085381, 0.45766908935795, 0.1299869934591185, -0.8758009475283477, 0.2599346500054146, -0.022965114613478048, 0.05279707377246412, -0.003001401450632436, 0.0025214280884205366, 7.042677241964106, 10.022955193912289] - Fitness: 0.27306176032160134
[0.008511875710332432, 0.45676088115725033, 0.12999233551455452, -0.8940148224398757, 0.2597527316639477, -0.022981763051207197, 0.05507563520947649, -0.003000617970349291, 0.00251574913355403, 7.031214399096544, 10.017135996343123] - Fitness: 0.27316746090700456
[0.00851626734797612, 0.45797344209720403, 0.12999902729763363, -0.8934176515895521, 0.2598076152201393, -0.02298177335283881, 0.05550179759557518, -0.0030013345680939122, 0.00251537964243007, 7.036721965437228, 10.021696556562176] - Fitness: 0.2732069744660502
[0.008517140459914953, 0.4568726198995181, 0.12998448590104017, -0.8802938261217491, 0.25988570030949204, -0.02297161013078518, 0.050731694781674684, -0.0030117616776971184, 0.002518033749345999, 7.004770183387628, 10.029165107004225] - Fitness: 0.27322037566850943
[0.008512622331451888, 0.46, 0.129986786647516, -0.8655973078577605, 0.2597174974635222, -0.023, 0.05470086479536543, -0.00300120504465279, 0.00251586085701793, 7.02332507580122, 10.01686470309426] - Fitness: 0.27327034543933126
[0.008502532892815582, 0.45891455100935225, 0.1299880542135892, -0.8945108993878236, 0.2598210904851571, -0.022975535119986627, 0.05663751634724998, -0.0030072266526583328, 0.0025203190939309793, 7.039988031499365, 10.021443524556068] - Fitness: 0.2732840091244151
[0.00851737958485015, 0.45680607570955734, 0.12999863596495453, -0.8967095557365021, 0.25998526962519175, -0.02295604392455234, 0.0584935091545091, -0.0030011373390682133, 0.002514814646419613, 7.037229145557629, 10.014769247286281] - Fitness: 0.2734769700560386
[0.008517467318936725, 0.4578514805490348, 0.12997125941199236, -0.8884973517578819, 0.25980818266254396, -0.022997404087950223, 0.05598760288387178, -0.0030030757022147213, 0.0025141578915605263, 7.0, 10.02305215633666] - Fitness: 0.27364388407725276
[0.008517328658334008, 0.46, 0.12997691740639117, -0.9, 0.25977096450404813, -0.022998107466760506, 0.05447838500238907, -0.00300458119564914, 0.0025182287394254735, 7.020359601563601, 10.025605126060242] - Fitness: 0.2737206224334442
[0.008517593629036674, 0.4590513033979818, 0.12999084062763172, -0.8914342989231767, 0.25977127350589024, -0.022997913926604066, 0.05603349965605283, -0.0030027968779411268, 0.0025160168352644174, 7.025222812383531, 10.017234822174627] - Fitness: 0.2737355972970175
[0.008518316310201904, 0.45887649481867054, 0.12998049528652558, -0.8675501355297138, 0.25980704866370413, -0.02299790881588398, 0.05596302493794598, -0.0030030415863139637, 0.0025126383950828477, 7.0024352528660305, 10.014583626559975] - Fitness: 0.27385790191843895
[0.008519010020738202, 0.4594849415667, 0.129986926500121, -0.8245461756733742, 0.25984749303942944, -0.02299789135922204, 0.05, -0.003003343479190937, 0.0025170066880846683, 7.02141904344456, 10.016433763078812] - Fitness: 0.27400817032505403
[0.008518334541500507, 0.45743268498732864, 0.1299873859714701, -0.8797313018541207, 0.25996360489366177, -0.022963523006743772, 0.05192566148737264, -0.003001444199236569, 0.0025203480803285797, 7.053187713158554, 10.019491132235665] - Fitness: 0.2740311480895269
[0.00850519840877582, 0.4598578145117577, 0.1299930485444521, -0.9, 0.25969610971072327, -0.02297999983853776, 0.055441736605418304, -0.003004726523754591, 0.0025184926858261105, 7.0306764230973045, 10.012531814106074] - Fitness: 0.27405582611020907
[0.008511824937503555, 0.45566330981242753, 0.12999262172402692, -0.8945493119372057, 0.2597794259840183, -0.02293874073757293, 0.05, -0.0030023088885718333, 0.0025, 7.033036588459898, 10.014484772311405] - Fitness: 0.2743243681716898
[0.008516561932768169, 0.4576455709654388, 0.12997861958578014, -0.8788656701236421, 0.25982527590271987, -0.022994757693689614, 0.05580789433823106, -0.003001452134733084, 0.0025, 7.009558434372922, 10.028493749280408] - Fitness: 0.27432963093808976
[0.008516433673078147, 0.4593156366551177, 0.1299881341689919, -0.8814675092488352, 0.259856927489476, -0.02296672458421957, 0.05535649292298714, -0.003002426782856379, 0.0025097589660666234, 7.052318820629987, 10.0] - Fitness: 0.27446642238359326
[0.008511999007731712, 0.46, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2745768449982563
[0.008511999007731712, 0.46, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2745768449982563
[0.008512332166041447, 0.45906190239496714, 0.12997444949381676, -0.8994883321390132, 0.2597843706620491, -0.02299833476122547, 0.05402650751386959, -0.0030078399836925072, 0.0025174367216854103, 7.021028037713523, 10.023045471655434] - Fitness: 0.27461371997087985
[0.008512083849847083, 0.45561228516421204, 0.1299984854107099, -0.8936226825164558, 0.2597672719699557, -0.02298264141015434, 0.055173937463191214, -0.003000281564398085, 0.002512556585221869, 7.032625718798695, 10.0] - Fitness: 0.2751892366362918
[0.008516986846707882, 0.45996301941989304, 0.1299847263985842, -0.890564551660859, 0.2598007779943434, -0.022985565865122494, 0.05465315479343799, -0.0030029832533847067, 0.0025141459932505423, 7.014753021941027, 10.012885740002183] - Fitness: 0.27528385420215745
[0.008513683556424703, 0.4580967696350748, 0.12998796994275738, -0.8916173563017288, 0.2598151781495095, -0.022989327104355254, 0.055734400825223546, -0.0030012228122656944, 0.0025133744313532145, 7.0, 10.022698432153648] - Fitness: 0.27533823345273717
[0.00851319364933347, 0.4575583702058461, 0.13, -0.8934881544179274, 0.25979998236735474, -0.022997129964763413, 0.05580393982993135, -0.00300431986002856, 0.0025140540362432635, 7.014765086291925, 10.018168416778146] - Fitness: 0.27542534528298046
[0.008507229711724731, 0.45887313312781713, 0.12999092780669416, -0.8812992583197089, 0.2597350336612743, -0.023, 0.053012649235183416, -0.003004246118952982, 0.0025154749704676834, 7.032121396307024, 10.01709703997842] - Fitness: 0.2755612674879894
[0.008516476934726496, 0.45602725354729456, 0.12999547751835525, -0.8913338281858587, 0.26, -0.02298373263821709, 0.055255405395414, -0.003002951827628981, 0.0025157084755218304, 7.027114012241207, 10.021242226337094] - Fitness: 0.2762240438118734
[0.008517381277446374, 0.456616249779618, 0.12999818473692926, -0.8820235362441033, 0.25997299917823385, -0.022955073081666888, 0.05, -0.0030020531996030986, 0.0025124701857909084, 7.0289187475695165, 10.022907101048764] - Fitness: 0.27630862263258427
[0.008515268637218812, 0.4586210034982348, 0.1299676034257466, -0.8885956617276919, 0.2598068187958803, -0.022997244589661348, 0.055815955829693426, -0.0030017351476947325, 0.0025187751521168985, 7.001991208750391, 10.0] - Fitness: 0.2763484534457016
[0.00851692841694915, 0.4594460835459352, 0.12999061377526233, -0.8758623097299958, 0.2599113158686808, -0.022997917209159183, 0.05604068470481538, -0.0030030137319722564, 0.0025176895489189633, 7.0, 10.017620347036445] - Fitness: 0.27649214056321014
[0.008517662900101933, 0.45700562508198705, 0.12999958985772708, -0.8815849872924332, 0.2599541146033322, -0.022992014995911667, 0.050798508432131136, -0.0030028906620967123, 0.00251437198532669, 7.028587910166564, 10.02365890050639] - Fitness: 0.2780087643959024

Detailed Results for Each Genotype:
Genotype [0.008515346359572237, 0.4574163433177153, 0.12999930182556796, -0.8934498290336956, 0.2597994837238624, -0.022981765591108115, 0.2, -0.003003607069790863, 0.002515405451803085, 7.020906175674657, 10.017414505148974]:
  Angle -10: cl=-0.5638898611068726, cd=0.23267638683319092, cm=-0.18926788866519928
  Angle -9: cl=-0.5934486389160156, cd=0.2000020146369934, cm=-0.18513168394565582
  Angle -8: cl=-0.6162568926811218, cd=0.16491074860095978, cm=-0.1834733635187149
  Angle -7: cl=-0.6537058353424072, cd=0.13040712475776672, cm=-0.17854265868663788
  Angle -6: cl=-0.6106785535812378, cd=0.11559375375509262, cm=-0.16382558643817902
  Angle -5: cl=-0.5048413872718811, cd=0.10427780449390411, cm=-0.1508081704378128
  Angle -4: cl=-0.40982064604759216, cd=0.09886860102415085, cm=-0.1378725916147232
  Angle -3: cl=-0.3076058328151703, cd=0.09288982301950455, cm=-0.12407384812831879
  Angle -2: cl=-0.22889018058776855, cd=0.08741474896669388, cm=-0.101778045296669
  Angle -1: cl=-0.1684858798980713, cd=0.08270715177059174, cm=-0.07266514003276825
  Angle 0: cl=-0.09944014251232147, cd=0.08195985108613968, cm=-0.04407466948032379
  Angle 1: cl=-0.016254683956503868, cd=0.08250118792057037, cm=-0.022007092833518982
  Angle 2: cl=0.066226065158844, cd=0.08327989280223846, cm=-0.006659403443336487
  Angle 3: cl=0.3042921721935272, cd=0.06773044914007187, cm=-0.002003699541091919
  Angle 4: cl=0.40938764810562134, cd=0.0731748417019844, cm=0.0023839622735977173
  Angle 5: cl=0.507972776889801, cd=0.08144523948431015, cm=0.005808785557746887
  Angle 6: cl=0.600994348526001, cd=0.08859837800264359, cm=0.0081062912940979
  Angle 7: cl=0.6908689737319946, cd=0.09519197046756744, cm=0.010422274470329285
  Angle 8: cl=0.7811436057090759, cd=0.10146623104810715, cm=0.011246010661125183
  Angle 9: cl=0.8758293390274048, cd=0.10546684265136719, cm=0.0030820518732070923
  Angle 10: cl=0.9754807949066162, cd=0.11031296104192734, cm=-0.004897609353065491
Genotype [0.008516967293935468, 0.46, 0.1207024315494183, -0.8852607430696456, 0.25979389631138633, -0.022963125272417423, 0.05296599257215049, -0.003001752920307262, 0.002514932243129759, 7.052293568124853, 10.027973464042931]:
  Angle -10: cl=-0.5884778499603271, cd=0.23495721817016602, cm=-0.19036902487277985
  Angle -9: cl=-0.626446008682251, cd=0.20453763008117676, cm=-0.18302218616008759
  Angle -8: cl=-0.6566711664199829, cd=0.17027948796749115, cm=-0.18043266236782074
  Angle -7: cl=-0.69049471616745, cd=0.13399887084960938, cm=-0.17749948799610138
  Angle -6: cl=-0.6420254707336426, cd=0.12204334884881973, cm=-0.16309301555156708
  Angle -5: cl=-0.5398042798042297, cd=0.10787736624479294, cm=-0.14924363791942596
  Angle -4: cl=-0.42159420251846313, cd=0.09729527682065964, cm=-0.13905997574329376
  Angle -3: cl=-0.31645628809928894, cd=0.09058646112680435, cm=-0.12488485872745514
  Angle -2: cl=-0.22396034002304077, cd=0.08455479890108109, cm=-0.10526330769062042
  Angle -1: cl=-0.16550332307815552, cd=0.08025345951318741, cm=-0.07629458606243134
  Angle 0: cl=-0.1037304699420929, cd=0.07942916452884674, cm=-0.04633916914463043
  Angle 1: cl=-0.0350378081202507, cd=0.0797446072101593, cm=-0.021172896027565002
  Angle 2: cl=0.04915269464254379, cd=0.0807761698961258, cm=-0.005961611866950989
  Angle 3: cl=0.24112942814826965, cd=0.07080152630805969, cm=-0.00034146010875701904
  Angle 4: cl=0.3748013973236084, cd=0.07097971439361572, cm=0.0036353766918182373
  Angle 5: cl=0.4695674479007721, cd=0.07901415228843689, cm=0.007287353277206421
  Angle 6: cl=0.5568157434463501, cd=0.08661888539791107, cm=0.01014237105846405
  Angle 7: cl=0.6446731686592102, cd=0.09352787584066391, cm=0.012976959347724915
  Angle 8: cl=0.7345351576805115, cd=0.10012438148260117, cm=0.015447214245796204
  Angle 9: cl=0.8259228467941284, cd=0.10390426963567734, cm=0.008678078651428223
  Angle 10: cl=0.9251601696014404, cd=0.1084437221288681, cm=0.0007230043411254883
Genotype [0.008512701092230287, 0.45761220423755194, 0.12998500404595342, -0.8918613472179241, 0.25983291559650057, -0.022996161910434305, 0.05005574734951956, -0.006, 0.0025113490735560575, 7.001615603646418, 10.025641830938495]:
  Angle -10: cl=-0.5649877190589905, cd=0.19042333960533142, cm=-0.1758289784193039
  Angle -9: cl=-0.6078043580055237, cd=0.165085569024086, cm=-0.1686938852071762
  Angle -8: cl=-0.6381349563598633, cd=0.1365290880203247, cm=-0.16413356363773346
  Angle -7: cl=-0.6434718370437622, cd=0.11274756491184235, cm=-0.1593756526708603
  Angle -6: cl=-0.5413905382156372, cd=0.10147038102149963, cm=-0.14516682922840118
  Angle -5: cl=-0.4584451913833618, cd=0.09283722937107086, cm=-0.11998407542705536
  Angle -4: cl=-0.37869781255722046, cd=0.0873403325676918, cm=-0.09445591270923615
  Angle -3: cl=-0.30701300501823425, cd=0.08304355293512344, cm=-0.06790260970592499
  Angle -2: cl=-0.25445523858070374, cd=0.0833469107747078, cm=-0.042808905243873596
  Angle -1: cl=-0.1977195292711258, cd=0.0902673602104187, cm=-0.024663284420967102
  Angle 0: cl=-0.1353454291820526, cd=0.09798251837491989, cm=-0.006720438599586487
  Angle 1: cl=-0.07865899801254272, cd=0.10544432699680328, cm=0.007986530661582947
  Angle 2: cl=0.09389761090278625, cd=0.09952251613140106, cm=0.013262435793876648
  Angle 3: cl=0.175842747092247, cd=0.10404323041439056, cm=0.018474146723747253
  Angle 4: cl=0.2633814215660095, cd=0.10613071918487549, cm=0.013169512152671814
  Angle 5: cl=0.361360639333725, cd=0.10840173065662384, cm=0.006948143243789673
  Angle 6: cl=0.4630666673183441, cd=0.11031181365251541, cm=0.0011507123708724976
  Angle 7: cl=0.5730909705162048, cd=0.11068396270275116, cm=-0.008725449442863464
  Angle 8: cl=0.6986269354820251, cd=0.10845310240983963, cm=-0.02742461860179901
  Angle 9: cl=0.8171610236167908, cd=0.10596290975809097, cm=-0.04980932176113129
  Angle 10: cl=0.9318037629127502, cd=0.10351494699716568, cm=-0.06904561817646027
Genotype [0.008515454387180042, 0.45785438019674074, 0.12995640042899193, -0.8804937233636763, 0.2597785197889624, -0.02299373750267388, 0.055066607881767884, -0.003007955166503356, 0.0025190952354507104, 7.010909483522992, 10.000657489548697]:
  Angle -10: cl=-0.5661430358886719, cd=0.235064297914505, cm=-0.1902412325143814
  Angle -9: cl=-0.5939604640007019, cd=0.20250912010669708, cm=-0.18582485616207123
  Angle -8: cl=-0.6167904138565063, cd=0.16763457655906677, cm=-0.18467946350574493
  Angle -7: cl=-0.6540890336036682, cd=0.1325041800737381, cm=-0.1807679980993271
  Angle -6: cl=-0.6079518795013428, cd=0.1176711767911911, cm=-0.16628997027873993
  Angle -5: cl=-0.5014578700065613, cd=0.10515572875738144, cm=-0.15272371470928192
  Angle -4: cl=-0.40486040711402893, cd=0.09926261007785797, cm=-0.1401882916688919
  Angle -3: cl=-0.30323970317840576, cd=0.0935213640332222, cm=-0.12674294412136078
  Angle -2: cl=-0.22013893723487854, cd=0.0882214680314064, cm=-0.10611914098262787
  Angle -1: cl=-0.15929380059242249, cd=0.08350291103124619, cm=-0.07691444456577301
  Angle 0: cl=-0.08763285726308823, cd=0.08266104757785797, cm=-0.04874508082866669
  Angle 1: cl=-0.0042328257113695145, cd=0.08282943069934845, cm=-0.0260937362909317
  Angle 2: cl=0.07993069291114807, cd=0.08386880159378052, cm=-0.011044338345527649
  Angle 3: cl=0.31065788865089417, cd=0.06883899867534637, cm=-0.005888357758522034
  Angle 4: cl=0.42736297845840454, cd=0.07165133953094482, cm=0.0002357959747314453
  Angle 5: cl=0.5259165167808533, cd=0.07991768419742584, cm=0.0036528408527374268
  Angle 6: cl=0.6166296601295471, cd=0.08730066567659378, cm=0.006140559911727905
  Angle 7: cl=0.7064645886421204, cd=0.09389817714691162, cm=0.00860258936882019
  Angle 8: cl=0.7965167164802551, cd=0.10046441853046417, cm=0.010284319519996643
  Angle 9: cl=0.8913640975952148, cd=0.10513988137245178, cm=0.0039224773645401
  Angle 10: cl=0.9913704991340637, cd=0.11040745675563812, cm=-0.004005685448646545
Genotype [0.008514053251122344, 0.45524503803089633, 0.13, -0.8977772285661806, 0.2598224997433679, -0.02295050899875557, 0.05, -0.0030020368787747193, 0.0025104337880520835, 7.042632968231687, 10.019660057913415]:
  Angle -10: cl=-0.5647873282432556, cd=0.23514799773693085, cm=-0.1901790052652359
  Angle -9: cl=-0.5941485166549683, cd=0.20291543006896973, cm=-0.18523232638835907
  Angle -8: cl=-0.6169432401657104, cd=0.1679431051015854, cm=-0.183906689286232
  Angle -7: cl=-0.6524845361709595, cd=0.13300403952598572, cm=-0.18019194900989532
  Angle -6: cl=-0.6083431839942932, cd=0.1178569421172142, cm=-0.16578789055347443
  Angle -5: cl=-0.5021302103996277, cd=0.10544781386852264, cm=-0.15231476724147797
  Angle -4: cl=-0.40252822637557983, cd=0.09906736016273499, cm=-0.14005933701992035
  Angle -3: cl=-0.30068910121917725, cd=0.09323424100875854, cm=-0.12647758424282074
  Angle -2: cl=-0.21743954718112946, cd=0.08789248764514923, cm=-0.10600818693637848
  Angle -1: cl=-0.15676961839199066, cd=0.08328432589769363, cm=-0.07675699889659882
  Angle 0: cl=-0.08671999722719193, cd=0.08251305669546127, cm=-0.04831899702548981
  Angle 1: cl=-0.0033795591443777084, cd=0.08267614245414734, cm=-0.025533542037010193
  Angle 2: cl=0.08037788420915604, cd=0.08369293808937073, cm=-0.01033039391040802
  Angle 3: cl=0.3136369287967682, cd=0.06840505450963974, cm=-0.005151823163032532
  Angle 4: cl=0.4256456196308136, cd=0.07188723981380463, cm=0.0008493512868881226
  Angle 5: cl=0.5239933729171753, cd=0.08016407489776611, cm=0.004242241382598877
  Angle 6: cl=0.6143983006477356, cd=0.08761301636695862, cm=0.006870537996292114
  Angle 7: cl=0.7042646408081055, cd=0.09420747309923172, cm=0.009219616651535034
  Angle 8: cl=0.7943946719169617, cd=0.10081221908330917, cm=0.011018425226211548
  Angle 9: cl=0.8888903260231018, cd=0.10513211786746979, cm=0.003867700695991516
  Angle 10: cl=0.9888007044792175, cd=0.10973094403743744, cm=-0.00411553680896759
Genotype [0.008511753803923772, 0.45589381713642724, 0.11, -0.8935901326598215, 0.259742545114851, -0.022972615948654913, 0.09792414647454929, -0.0030019131038891817, 0.0025024041560178065, 7.03306758983095, 10.014447342869392]:
  Angle -10: cl=-0.6165243983268738, cd=0.23385176062583923, cm=-0.18894247710704803
  Angle -9: cl=-0.6513858437538147, cd=0.20340146124362946, cm=-0.1806427389383316
  Angle -8: cl=-0.6958211660385132, cd=0.17242498695850372, cm=-0.17485593259334564
  Angle -7: cl=-0.7185300588607788, cd=0.1405615508556366, cm=-0.17018355429172516
  Angle -6: cl=-0.6674572825431824, cd=0.1270238608121872, cm=-0.15764565765857697
  Angle -5: cl=-0.572383463382721, cd=0.11165878921747208, cm=-0.14434511959552765
  Angle -4: cl=-0.4611123204231262, cd=0.09916021674871445, cm=-0.13276056945323944
  Angle -3: cl=-0.32808277010917664, cd=0.08672963082790375, cm=-0.12130551040172577
  Angle -2: cl=-0.2289109230041504, cd=0.07951416820287704, cm=-0.10244588553905487
  Angle -1: cl=-0.1682281643152237, cd=0.07552298903465271, cm=-0.07473592460155487
  Angle 0: cl=-0.10922783613204956, cd=0.07517219334840775, cm=-0.04472853243350983
  Angle 1: cl=-0.05039563030004501, cd=0.07583750784397125, cm=-0.017557784914970398
  Angle 2: cl=0.015076297335326672, cd=0.08012191951274872, cm=-0.0015031546354293823
  Angle 3: cl=0.17063648998737335, cd=0.0755193755030632, cm=0.003595873713493347
  Angle 4: cl=0.3157097399234772, cd=0.07356727123260498, cm=0.00825318694114685
  Angle 5: cl=0.3974628150463104, cd=0.07896053045988083, cm=0.013217747211456299
  Angle 6: cl=0.482046514749527, cd=0.08631083369255066, cm=0.01617427170276642
  Angle 7: cl=0.5649511814117432, cd=0.09387527406215668, cm=0.01947714388370514
  Angle 8: cl=0.6543280482292175, cd=0.09991586208343506, cm=0.020828574895858765
  Angle 9: cl=0.7439690232276917, cd=0.10291127860546112, cm=0.013538092374801636
  Angle 10: cl=0.8385940790176392, cd=0.10692955553531647, cm=0.005523622035980225
Genotype [0.008508877583624046, 0.45656488538818885, 0.1299893958146151, -0.8784624626876308, 0.25987410737529343, -0.02293351094558312, 0.05048305770172691, -0.0030012289429254594, 0.002522350540096162, 7.0558494524064175, 10.013132944227287]:
  Angle -10: cl=-0.5653021335601807, cd=0.23506242036819458, cm=-0.19018910825252533
  Angle -9: cl=-0.5938076376914978, cd=0.20265085995197296, cm=-0.18553490936756134
