Experiment: Combination_Experiment_380
Generation: 79
Timestamp: 20231226_052043

Genotypes and their Fitness Values:
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008504159894548263, 0.4587777957055654, 0.12998155858440363, -0.8893616016647813, 0.25978899244092457, -0.022997323900187255, 0.05831130535890765, -0.003002607257349234, 0.002500109256466628, 7.168804807430187, 10.004939069690435] - Fitness: 0.27162325934671
[0.008504014915214214, 0.45931389874149364, 0.12998913387931973, -0.8774379288735815, 0.2598838728357599, -0.019025494607765762, 0.0553558782939679, -0.0030059795329658197, 0.0025124855962818395, 7.014228583039832, 10.013578630847084] - Fitness: -0.03664589406371848
[0.008502243763843226, 0.45880290337858937, 0.1299835470564093, -0.8818573041605893, 0.25993849218018744, -0.022990271859611784, 0.054909163072249766, -0.003001708084993517, 0.0025112691897724447, 7.019639916485293, 10.026736240365281] - Fitness: 0.27869053615675365
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008507173881665471, 0.4589884862547918, 0.1299837173894626, -0.8922463985800944, 0.25984832956821674, -0.022996589932193157, 0.2, -0.0030030518372438316, 0.002513136436236439, 7.00657686459461, 10.006596931520995] - Fitness: 0.19804514792345304
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501979228146338, 0.4584669163165017, 0.129981490120304, -0.8904247907398181, 0.25984445402615686, -0.022992732779870014, 0.2, -0.0030027018046144462, 0.0025134759452329126, 7.010407393283706, 10.009199952776752] - Fitness: 0.197832560337612
[0.008504941156023849, 0.4589454557660164, 0.12998707835453285, -0.8938318545720504, 0.25970151788425444, -0.022999493199586135, 0.052219707123521385, -0.003002449225892394, 0.0025133484555748048, 7.0152127409064375, 10.013356006816547] - Fitness: 0.27795317997966346
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.0085, 0.45879616913167315, 0.13, -0.8894287168462417, 0.26, -0.022991946548045462, 0.2, -0.006, 0.0025157624416000664, 7.021341639326949, 10.010174626814743] - Fitness: -0.25620460436227976
[0.008512107782080726, 0.4569331838110564, 0.13, -0.8889311375450347, 0.2598980212164262, -0.02299060519168061, 0.059549039376703645, -0.0030026659507834943, 0.002514326003519946, 7.011455218251993, 10.027657365374584] - Fitness: 0.2737537490565934
[0.008516542015120272, 0.45879562293798853, 0.1299902418157264, -0.8675046089062989, 0.2598876335642269, -0.022986079875314078, 0.05018363084613052, -0.0030065136756719747, 0.002512408231119558, 7.018289213641308, 10.029377034470516] - Fitness: 0.2757090729699952
[0.008510304798640596, 0.4579545239322724, 0.12999522685441056, -0.8967189379542053, 0.2597917299000926, -0.02299040355078163, 0.0508201091262614, -0.003002866782103047, 0.0025175474996328735, 7.027673674760151, 10.008394429648554] - Fitness: 0.2785769914441991
[0.008503412550617007, 0.4588159865005857, 0.11, -0.8950167926494255, 0.2598063010874094, -0.02299495729737019, 0.055062191028982375, -0.0030030726925501044, 0.002515597339603573, 7.016421165356883, 10.008580745228082] - Fitness: -0.4480113298605799
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.00850482315759646, 0.4583296440627903, 0.129994827406811, -0.8870095477514615, 0.2, -0.022985787692720177, 0.05473552760761746, -0.003005392178099608, 0.0025108105507653305, 7.01473797348053, 10.020787639166127] - Fitness: -1.4149718630128363
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008510801383349644, 0.45850700065064276, 0.12998577676182382, -0.8913194452110004, 0.2598188303793124, -0.023, 0.05715894257771579, -0.0030013224418422827, 0.0025119438517953235, 7.0024566909789545, 10.005187782224029] - Fitness: 0.277887968503842
[0.008517662900101933, 0.45700562508198705, 0.12999958985772708, -0.8815849872924332, 0.2599541146033322, -0.022992014995911667, 0.050798508432131136, -0.0030028906620967123, 0.00251437198532669, 7.028587910166564, 10.02365890050639] - Fitness: 0.2780087643959024
[0.008513538050625545, 0.4588195304420883, 0.12998324972598468, -0.8888048748331738, 0.2599397819843585, -0.022994950270011274, 0.05823035422634222, -0.0030023199945778656, 0.002512541336211448, 7.010457130797548, 10.005461075158768] - Fitness: 0.27811246567075143
[0.008504055306721651, 0.45831956478426417, 0.12999200528253307, -0.8737645162025377, 0.2599106270803597, -0.02298756341324847, 0.054745100659342155, -0.003004970652117114, 0.0025116418507389647, 7.017574803696813, 10.015034192857673] - Fitness: 0.2781801295368955
[0.0085, 0.4575858000136789, 0.1299957282955492, -0.8933612312682593, 0.25975170018635135, -0.022999324626671525, 0.05502269805741163, -0.003002361999530569, 0.00251406484330982, 7.006500306506818, 10.013771327604667] - Fitness: 0.27832301027398115
[0.008507258234345921, 0.45836938897012536, 0.12999770813539874, -0.8901864387534993, 0.259800163168525, -0.022994048399925644, 0.05321040549886178, -0.003001856343288358, 0.0025146247531971323, 7.010540874920906, 10.015811418514787] - Fitness: 0.27840686577811424
[0.008504348350369983, 0.4589619023392623, 0.12998602356199773, -0.8904702334474808, 0.2598333289383351, -0.022995269485111977, 0.057339747609987925, -0.0030013529759673886, 0.0025129817711123797, 7.010322963172118, 10.00618556267785] - Fitness: 0.2784445890477133
[0.008516172863925713, 0.45992344321875944, 0.12998409143574324, -0.8830493263299644, 0.2598640146433635, -0.02299690809086778, 0.055366026604206225, -0.003002613319778037, 0.002511561723786461, 7.01179703345817, 10.0] - Fitness: 0.2784755317377344
[0.0085, 0.45875557993863875, 0.12997568936042908, -0.8908610468186032, 0.2598260475046182, -0.022998278444981896, 0.05512907558933079, -0.003003236833819791, 0.002516110643381608, 7.018577394751327, 10.011575739624062] - Fitness: 0.27856002628987286
[0.008502880716523775, 0.4588496816946322, 0.1299899701020826, -0.8949081077634299, 0.25980247370459125, -0.022991781086284743, 0.05527195853341293, -0.00300308782322874, 0.00251531052526345, 7.015853471032295, 10.006573963938036] - Fitness: 0.27862437811695523
[0.008504137158920073, 0.45904193869185134, 0.12998731641567127, -0.8903123927902924, 0.25983655086607665, -0.022997118095033506, 0.05774713286232948, -0.00300261857207583, 0.0025104371210390546, 7.012062019454879, 10.00478723202899] - Fitness: 0.27868102116972693
[0.008504270530068499, 0.45822318578498644, 0.12998560492420597, -0.8932676912445858, 0.2597593990367463, -0.022998000751714213, 0.05013528513061826, -0.003002382334324453, 0.0025135006117593776, 7.008180091870519, 10.026280530660184] - Fitness: 0.2788012466328788
[0.008517756638440304, 0.45718079679670964, 0.1299901552647568, -0.878250891368212, 0.25997062868526205, -0.02299161733831299, 0.0504382219035696, -0.003002884633588942, 0.0025140070901289615, 7.013056445868466, 10.020863600612339] - Fitness: 0.27892705693055486
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572

Detailed Results for Each Genotype:
Genotype [0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821]:
  Angle -10: cl=-0.566372275352478, cd=0.23521113395690918, cm=-0.1903674155473709
  Angle -9: cl=-0.5936803817749023, cd=0.20259949564933777, cm=-0.18601061403751373
  Angle -8: cl=-0.6165009140968323, cd=0.1677565723657608, cm=-0.18495599925518036
  Angle -7: cl=-0.6540356278419495, cd=0.1325773149728775, cm=-0.18105028569698334
  Angle -6: cl=-0.6076098680496216, cd=0.11774881184101105, cm=-0.16657458245754242
  Angle -5: cl=-0.5009230971336365, cd=0.10513684898614883, cm=-0.15296734869480133
  Angle -4: cl=-0.4050808548927307, cd=0.09935125708580017, cm=-0.1403731256723404
  Angle -3: cl=-0.3035822808742523, cd=0.09365242719650269, cm=-0.1269814819097519
  Angle -2: cl=-0.22059771418571472, cd=0.08836492151021957, cm=-0.1063021570444107
  Angle -1: cl=-0.15926077961921692, cd=0.08361656218767166, cm=-0.07726205885410309
  Angle 0: cl=-0.08697645366191864, cd=0.0827539935708046, cm=-0.049191638827323914
  Angle 1: cl=-0.0035131070762872696, cd=0.08290442079305649, cm=-0.02653340995311737
  Angle 2: cl=0.08087038993835449, cd=0.08396643400192261, cm=-0.011529549956321716
  Angle 3: cl=0.3107146918773651, cd=0.06903688609600067, cm=-0.006363078951835632
  Angle 4: cl=0.4291796386241913, cd=0.07149690389633179, cm=-4.902482032775879e-05
  Angle 5: cl=0.52774977684021, cd=0.07975822687149048, cm=0.003372088074684143
  Angle 6: cl=0.6183775067329407, cd=0.0871409922838211, cm=0.005863472819328308
  Angle 7: cl=0.708209753036499, cd=0.09373883903026581, cm=0.00833691656589508
  Angle 8: cl=0.7982353568077087, cd=0.10029033571481705, cm=0.009975314140319824
  Angle 9: cl=0.8931818604469299, cd=0.10511770844459534, cm=0.00397510826587677
  Angle 10: cl=0.9931091070175171, cd=0.11056897044181824, cm=-0.003935649991035461
Genotype [0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809]:
  Angle -10: cl=-0.5669515132904053, cd=0.2351822406053543, cm=-0.19048117101192474
  Angle -9: cl=-0.5936247706413269, cd=0.2024625986814499, cm=-0.18627966940402985
  Angle -8: cl=-0.616431474685669, cd=0.16765660047531128, cm=-0.18533368408679962
  Angle -7: cl=-0.6546953320503235, cd=0.13237887620925903, cm=-0.18135051429271698
  Angle -6: cl=-0.607503354549408, cd=0.11768533289432526, cm=-0.1668413132429123
  Angle -5: cl=-0.5006296634674072, cd=0.10501241683959961, cm=-0.15320046246051788
  Angle -4: cl=-0.40627357363700867, cd=0.09945593029260635, cm=-0.14046026766300201
  Angle -3: cl=-0.30491453409194946, cd=0.09380608052015305, cm=-0.12713085114955902
  Angle -2: cl=-0.22198620438575745, cd=0.08853641152381897, cm=-0.1063770204782486
  Angle -1: cl=-0.16047224402427673, cd=0.08371666073799133, cm=-0.07740990817546844
  Angle 0: cl=-0.08740077912807465, cd=0.08281474560499191, cm=-0.04947032034397125
  Angle 1: cl=-0.0038933828473091125, cd=0.0829673707485199, cm=-0.026862338185310364
  Angle 2: cl=0.08071588724851608, cd=0.08404764533042908, cm=-0.011922314763069153
  Angle 3: cl=0.30906063318252563, cd=0.06927397847175598, cm=-0.006743267178535461
  Angle 4: cl=0.43012523651123047, cd=0.07135555148124695, cm=-0.00035412609577178955
  Angle 5: cl=0.528788685798645, cd=0.0796082615852356, cm=0.003077775239944458
  Angle 6: cl=0.6195192337036133, cd=0.08696292340755463, cm=0.005559355020523071
  Angle 7: cl=0.709351122379303, cd=0.09356079250574112, cm=0.008032828569412231
  Angle 8: cl=0.7993342280387878, cd=0.10009458661079407, cm=0.009618565440177917
  Angle 9: cl=0.8944416642189026, cd=0.10510574281215668, cm=0.004034087061882019
  Angle 10: cl=0.9941942095756531, cd=0.11084506660699844, cm=-0.0038498789072036743
Genotype [0.008504159894548263, 0.4587777957055654, 0.12998155858440363, -0.8893616016647813, 0.25978899244092457, -0.022997323900187255, 0.05831130535890765, -0.003002607257349234, 0.002500109256466628, 7.168804807430187, 10.004939069690435]:
  Angle -10: cl=-0.5660127401351929, cd=0.23457913100719452, cm=-0.1901857703924179
  Angle -9: cl=-0.5930439233779907, cd=0.20182190835475922, cm=-0.18611948192119598
  Angle -8: cl=-0.615870475769043, cd=0.16697417199611664, cm=-0.1850467175245285
  Angle -7: cl=-0.6538156867027283, cd=0.13193976879119873, cm=-0.1808241456747055
  Angle -6: cl=-0.6072348952293396, cd=0.11719224601984024, cm=-0.16625769436359406
  Angle -5: cl=-0.500309944152832, cd=0.1048310175538063, cm=-0.15277306735515594
  Angle -4: cl=-0.40601858496665955, cd=0.09933950752019882, cm=-0.13996635377407074
  Angle -3: cl=-0.30444955825805664, cd=0.09360421448945999, cm=-0.12650741636753082
  Angle -2: cl=-0.22222581505775452, cd=0.08831128478050232, cm=-0.10554902255535126
  Angle -1: cl=-0.16129037737846375, cd=0.0835624411702156, cm=-0.07635657489299774
  Angle 0: cl=-0.0888928696513176, cd=0.08269008994102478, cm=-0.04830734431743622
  Angle 1: cl=-0.005329197272658348, cd=0.0829421654343605, cm=-0.025842830538749695
  Angle 2: cl=0.07887224853038788, cd=0.08396121114492416, cm=-0.010791316628456116
  Angle 3: cl=0.310909241437912, cd=0.0687791183590889, cm=-0.005766376852989197
  Angle 4: cl=0.42722389101982117, cd=0.07182186096906662, cm=0.0002151280641555786
  Angle 5: cl=0.5257254838943481, cd=0.08008052408695221, cm=0.0036295056343078613
  Angle 6: cl=0.6169045567512512, cd=0.0873924195766449, cm=0.006049901247024536
  Angle 7: cl=0.7067365050315857, cd=0.0939902737736702, cm=0.008523359894752502
  Angle 8: cl=0.7968248128890991, cd=0.10057517886161804, cm=0.010196506977081299
  Angle 9: cl=0.8918728232383728, cd=0.10524442046880722, cm=0.003727748990058899
  Angle 10: cl=0.9915806651115417, cd=0.1108776181936264, cm=-0.0041704922914505005
Genotype [0.008504014915214214, 0.45931389874149364, 0.12998913387931973, -0.8774379288735815, 0.2598838728357599, -0.019025494607765762, 0.0553558782939679, -0.0030059795329658197, 0.0025124855962818395, 7.014228583039832, 10.013578630847084]:
  Angle -10: cl=-0.5599380135536194, cd=0.22658579051494598, cm=-0.1861923187971115
  Angle -9: cl=-0.591626763343811, cd=0.1950061321258545, cm=-0.18183137476444244
  Angle -8: cl=-0.6138027310371399, cd=0.15957659482955933, cm=-0.1797827035188675
  Angle -7: cl=-0.6459777355194092, cd=0.12689100205898285, cm=-0.17131470143795013
  Angle -6: cl=-0.6201147437095642, cd=0.11316446214914322, cm=-0.157888725399971
  Angle -5: cl=-0.5115541219711304, cd=0.10248065739870071, cm=-0.14529182016849518
  Angle -4: cl=-0.41434428095817566, cd=0.09706734865903854, cm=-0.1324775367975235
  Angle -3: cl=-0.3102506399154663, cd=0.09035544097423553, cm=-0.11759577691555023
  Angle -2: cl=-0.242977112531662, cd=0.08431676775217056, cm=-0.09140460193157196
  Angle -1: cl=-0.184098020195961, cd=0.0799417644739151, cm=-0.06229226291179657
  Angle 0: cl=-0.11922317743301392, cd=0.07935568690299988, cm=-0.03476504981517792
  Angle 1: cl=-0.052710406482219696, cd=0.0800204873085022, cm=-0.011334821581840515
  Angle 2: cl=0.03152785450220108, cd=0.08558320999145508, cm=0.00014193356037139893
  Angle 3: cl=0.26585954427719116, cd=0.07392413914203644, cm=0.003146737813949585
  Angle 4: cl=0.3559338450431824, cd=0.07950177788734436, cm=0.008577793836593628
  Angle 5: cl=0.4532376825809479, cd=0.08554072678089142, cm=0.01243545114994049
  Angle 6: cl=0.548579216003418, cd=0.09228991717100143, cm=0.01441161334514618
  Angle 7: cl=0.6423552632331848, cd=0.09881512820720673, cm=0.01603052020072937
  Angle 8: cl=0.7337804436683655, cd=0.10190639644861221, cm=0.008828267455101013
  Angle 9: cl=0.8263640999794006, cd=0.10578740388154984, cm=0.0005362629890441895
  Angle 10: cl=0.9258432388305664, cd=0.11054163426160812, cm=-0.007968172430992126
Genotype [0.008502243763843226, 0.45880290337858937, 0.1299835470564093, -0.8818573041605893, 0.25993849218018744, -0.022990271859611784, 0.054909163072249766, -0.003001708084993517, 0.0025112691897724447, 7.019639916485293, 10.026736240365281]:
  Angle -10: cl=-0.566642701625824, cd=0.23523475229740143, cm=-0.19042538106441498
  Angle -9: cl=-0.5937817096710205, cd=0.2025996297597885, cm=-0.1861000508069992
  Angle -8: cl=-0.6165978312492371, cd=0.1677670031785965, cm=-0.18507660925388336
  Angle -7: cl=-0.6544058918952942, cd=0.13253358006477356, cm=-0.18116913735866547
  Angle -6: cl=-0.60770183801651, cd=0.11775897443294525, cm=-0.16668058931827545
  Angle -5: cl=-0.5009671449661255, cd=0.10511305928230286, cm=-0.1530531793832779
  Angle -4: cl=-0.4055157005786896, cd=0.09938323497772217, cm=-0.1404208093881607
  Angle -3: cl=-0.3040635287761688, cd=0.09370063990354538, cm=-0.12704984843730927
  Angle -2: cl=-0.22106362879276276, cd=0.08841627091169357, cm=-0.10635651648044586
  Angle -1: cl=-0.15963268280029297, cd=0.08364494144916534, cm=-0.07735143601894379
  Angle 0: cl=-0.0871175229549408, cd=0.08277290314435959, cm=-0.049315229058265686
  Angle 1: cl=-0.003677764907479286, cd=0.08291419595479965, cm=-0.026661798357963562
  Angle 2: cl=0.08079798519611359, cd=0.08398569375276566, cm=-0.011675313115119934
  Angle 3: cl=0.3097292482852936, cd=0.06915172189474106, cm=-0.006483510136604309
  Angle 4: cl=0.4293726980686188, cd=0.07143289595842361, cm=-0.00014677643775939941
  Angle 5: cl=0.5279778838157654, cd=0.07969120889902115, cm=0.003278985619544983
  Angle 6: cl=0.6186125874519348, cd=0.08706771582365036, cm=0.005769208073616028
  Angle 7: cl=0.7084444761276245, cd=0.09366559237241745, cm=0.008242696523666382
  Angle 8: cl=0.7984431982040405, cd=0.10021000355482101, cm=0.009865716099739075
  Angle 9: cl=0.8934339284896851, cd=0.1051010712981224, cm=0.004018262028694153
  Angle 10: cl=0.9933254718780518, cd=0.11061093211174011, cm=-0.0038867443799972534
Genotype [0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328]:
  Angle -10: cl=-0.566331684589386, cd=0.23525777459144592, cm=-0.190377876162529
  Angle -9: cl=-0.5937983393669128, cd=0.2026807814836502, cm=-0.18596459925174713
  Angle -8: cl=-0.6166200637817383, cd=0.16783252358436584, cm=-0.184895321726799
  Angle -7: cl=-0.654013991355896, cd=0.13265466690063477, cm=-0.18103210628032684
  Angle -6: cl=-0.6076830625534058, cd=0.11780698597431183, cm=-0.16656626760959625
  Angle -5: cl=-0.5010313391685486, cd=0.10518158972263336, cm=-0.1529473513364792
  Angle -4: cl=-0.404847115278244, cd=0.09933687001466751, cm=-0.14039336144924164
  Angle -3: cl=-0.30333027243614197, cd=0.09363197535276413, cm=-0.1269942969083786
  Angle -2: cl=-0.2203134298324585, cd=0.0883404016494751, cm=-0.10633222758769989
  Angle -1: cl=-0.15892162919044495, cd=0.08359848707914352, cm=-0.07731805741786957
  Angle 0: cl=-0.08675406873226166, cd=0.08274280279874802, cm=-0.049224719405174255
  Angle 1: cl=-0.0033219102770090103, cd=0.082882821559906, cm=-0.026539549231529236
  Angle 2: cl=0.08105414360761642, cd=0.08394944667816162, cm=-0.011522844433784485
  Angle 3: cl=0.310837984085083, cd=0.06902871280908585, cm=-0.006340846419334412
  Angle 4: cl=0.4291979968547821, cd=0.0714888945221901, cm=-1.5854835510253906e-05
  Angle 5: cl=0.5277488827705383, cd=0.0797497108578682, cm=0.003402337431907654
  Angle 6: cl=0.6183056831359863, cd=0.08714212477207184, cm=0.005901932716369629
  Angle 7: cl=0.708137571811676, cd=0.09373995661735535, cm=0.008375436067581177
  Angle 8: cl=0.7981591820716858, cd=0.1002926304936409, cm=0.010022267699241638
  Angle 9: cl=0.8930723071098328, cd=0.10510561615228653, cm=0.0040014684200286865
  Angle 10: cl=0.9930543899536133, cd=0.11050035804510117, cm=-0.003914371132850647
Genotype [0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075]:
  Angle -10: cl=-0.566579282283783, cd=0.23533540964126587, cm=-0.19048301875591278
