Experiment: Combination_Experiment_380
Generation: 76
Timestamp: 20231226_052011

Genotypes and their Fitness Values:
[0.008513164240825665, 0.45797190412420724, 0.11051972185657902, -0.8935689967864863, 0.25976300461065377, -0.02298827500174805, 0.2, -0.003001838703090887, 0.002514406093086967, 7.132192979914493, 10.204396371284128] - Fitness: -0.540993509976867
[0.008517809628327187, 0.4560731338560431, 0.129996951598141, -0.891286320058043, 0.2599562133506477, -0.022983831999767845, 0.05538616318043806, -0.0030045928162082225, 0.002513540223602257, 7.023888687532526, 10.01905626761838] - Fitness: 0.27548818744600984
[0.008517259208210321, 0.4594701493293496, 0.12997906072706877, -0.8696639385772018, 0.2598400893496223, -0.022995896517136474, 0.05134465500077816, -0.003006332497704197, 0.002511919528914756, 7.004593764647494, 10.016988021851915] - Fitness: 0.27659777682616554
[0.008510592169820462, 0.4597144021285054, 0.11, -0.8718011993400697, 0.25984133252780006, -0.022986856899913866, 0.05849202169945075, -0.0030074716975296077, 0.0025121857233229346, 7.017404386219982, 10.015895905107188] - Fitness: -0.45391115801207244
[0.008505911886799245, 0.45942764632405897, 0.1299931015797836, -0.8899170741606547, 0.2597961540249755, -0.022997911479476454, 0.05432863484776419, -0.0030026795797061176, 0.0025174141350448715, 8.29136815989821, 10.028902577220638] - Fitness: 0.21849789198825775
[0.008515100134240615, 0.4566113015025753, 0.12999278162165318, -0.8969016822760945, 0.2597756617884148, -0.022982943513329523, 0.057763022784047276, -0.0030016702827346626, 0.0025138088073377806, 7.000991256589239, 10.019278276922396] - Fitness: 0.27280705403576944
[0.008502880716523775, 0.4588496816946322, 0.1299899701020826, -0.8949081077634299, 0.25980247370459125, -0.022991781086284743, 0.05527195853341293, -0.00300308782322874, 0.00251531052526345, 7.015853471032295, 10.006573963938036] - Fitness: 0.27862437811695523
[0.008504270530068499, 0.45822318578498644, 0.12998560492420597, -0.8932676912445858, 0.2, -0.022998000751714213, 0.05013528513061826, -0.003002382334324453, 0.0025135006117593776, 7.008180091870519, 10.026280530660184] - Fitness: -1.407450581720036
[0.008504171140485987, 0.4581344922723, 0.12999764432721064, -0.8895666159448194, 0.25983047483360316, -0.02299932194034913, 0.0547200826610371, -0.003001565988873524, 0.00251926052042545, 7.120423387822098, 10.004212306945377] - Fitness: 0.2753355596642359
[0.008504348350369983, 0.4589619023392623, 0.12998602356199773, -0.8904702334474808, 0.2598333289383351, -0.022995269485111977, 0.057339747609987925, -0.0030013529759673886, 0.0025129817711123797, 7.010322963172118, 10.00618556267785] - Fitness: 0.2784445890477133
[0.008517207562480235, 0.45840730847215655, 0.1299936312987203, -0.8936556463158402, 0.25979056148323515, -0.022987323500508496, 0.05390927804026784, -0.003004033471495529, 0.002512233431927964, 7.016920389479645, 10.025218425055368] - Fitness: 0.2742996448672072
[0.008516456657174709, 0.4580051691221066, 0.12997232927160587, -0.8939653330957351, 0.2598126020428484, -0.022997267045109893, 0.05576632397848191, -0.0030038278350835064, 0.0025106539213166383, 7.014985719789571, 10.013792335519021] - Fitness: 0.27512680268559797
[0.008512815611330531, 0.4594294818105223, 0.1299910520385479, -0.7, 0.2599428325630512, -0.0229714173321263, 0.05505547646948789, -0.0030022948293747186, 0.002516787955274359, 7.021582469968811, 10.018337529834502] - Fitness: 0.26430557663929183
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.0126, 0.45973791425337623, 0.12997908029784383, -0.8909665696997217, 0.2597811909820073, -0.02298393644353506, 0.055069960332194176, -0.0030028002305844863, 0.0025148740051515205, 7.64837236091406, 10.006989804793257] - Fitness: -0.4700009462884401
[0.008518623495502612, 0.45826441809423696, 0.12998638760399658, -0.8926063470085009, 0.25977436240133067, -0.02299733631381439, 0.057599884519264, -0.003001510395604688, 0.0025162360633663133, 7.003358652023171, 10.012569024044764] - Fitness: 0.27389924981722075
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008516487519392064, 0.4575300321482533, 0.1299851654833424, -0.8932590703828545, 0.25975682729937555, -0.022991371315130852, 0.05050329097270857, -0.0030024363734509263, 0.0025138665283031144, 7.008239263983526, 10.02766238674924] - Fitness: 0.2753798098176869
[0.008521651949705817, 0.41, 0.12999457826402386, -0.8904803431182894, 0.25980322134813716, -0.02299127165889306, 0.053897935985665266, -0.0030071201097554186, 0.002511603270666608, 7.030224687100098, 10.01310348033165] - Fitness: 0.16155639294566387
[0.008514460057539981, 0.4586853901397142, 0.12997927272521725, -0.8897772842357637, 0.259806353389643, -0.022996742407309364, 0.05579463045420119, -0.0030013011683958798, 0.002511814809187324, 7.015313699834477, 10.014844861657545] - Fitness: 0.2756614603003168
[0.008518130963987484, 0.45830950204766413, 0.1299934434695104, -0.8974029758106375, 0.25980561932455976, -0.022984301575812646, 0.05466940264040535, -0.003003973078864993, 0.002506265999890437, 7.015830632015604, 10.034641611814171] - Fitness: 0.27364890413282994
[0.008513650820705366, 0.4556006703174423, 0.12999973604768786, -0.8934657070483364, 0.25979121909564534, -0.02298966291405529, 0.05585985611724971, -0.0030065163711643543, 0.002513127883209889, 7.686236720436979, 10.017593091947921] - Fitness: 0.24541498263558278
[0.008501386801774752, 0.4576754807084042, 0.12999581448956787, -0.8947586383574331, 0.25977098223020456, -0.02298947681661633, 0.05508037311603149, -0.006, 0.005, 7.022069861686254, 10.016972797926037] - Fitness: -0.42867612518532666
[0.008517550130147801, 0.45794007950837956, 0.12999832269214065, -0.8928819351883494, 0.2597583157235677, -0.022991371645492167, 0.054386480239091525, -0.003003902316713793, 0.002514050147931017, 7.009549301057539, 10.016908255168278] - Fitness: 0.2746364386669184
[0.008510471778192356, 0.45820238667524654, 0.12998448438527582, -0.8933405152162422, 0.2597570340159625, -0.02299747447678745, 0.05500959537165387, -0.003002485292333963, 0.0025135786003138492, 7.007386087163773, 10.025763421416709] - Fitness: 0.27494606865396387
[0.00851319364933347, 0.4575583702058461, 0.13, -0.8934881544179274, 0.25979998236735474, -0.022997129964763413, 0.05580393982993135, -0.00300431986002856, 0.0025140540362432635, 7.014765086291925, 10.018168416778146] - Fitness: 0.27542534528298046
[0.008507229711724731, 0.45887313312781713, 0.12999092780669416, -0.8812992583197089, 0.2597350336612743, -0.023, 0.053012649235183416, -0.003004246118952982, 0.0025154749704676834, 7.032121396307024, 10.01709703997842] - Fitness: 0.2755612674879894
[0.008518684275153704, 0.45769511931614093, 0.13, -0.8767827260242508, 0.2598372725935198, -0.022995614740867636, 0.053877194159494914, -0.003004005491354988, 0.0025013093312109655, 7.005871744817305, 10.028216313908658] - Fitness: 0.27571273305038035
[0.008513511013342459, 0.4577494788272025, 0.1299936452988134, -0.8917593929554671, 0.25974308783038885, -0.02298647071888085, 0.05570309139964675, -0.0030020088363712383, 0.0025139052181587934, 7.008250605909446, 10.0] - Fitness: 0.2757914665069723
[0.008503641980922183, 0.45961006006836946, 0.12998768742496639, -0.8962585822571623, 0.25985369748892106, -0.022981412826769586, 0.056694076298815725, -0.0030082690566966995, 0.002519231861025648, 7.026078797153746, 10.012984445594483] - Fitness: 0.27591269918470646
[0.00851779158978572, 0.45726079045833967, 0.12999278793874242, -0.878673900609513, 0.25979889119204747, -0.022989501262947902, 0.05051932521975477, -0.0030028851020659723, 0.002514065695831998, 7.008428653787276, 10.018807405653336] - Fitness: 0.2759128668050902
[0.008504736958403083, 0.4588627502989372, 0.12998390753662162, -0.8890981133983242, 0.25983057537320003, -0.022973461139232817, 0.055121117374186936, -0.0030014681275546437, 0.002517585506723183, 7.023390310125768, 10.01117994515106] - Fitness: 0.27616357229803584
[0.008516476934726496, 0.45602725354729456, 0.12999547751835525, -0.8913338281858587, 0.26, -0.02298373263821709, 0.055255405395414, -0.003002951827628981, 0.0025157084755218304, 7.027114012241207, 10.021242226337094] - Fitness: 0.2762240438118734
[0.008517381277446374, 0.456616249779618, 0.12999818473692926, -0.8820235362441033, 0.25997299917823385, -0.022955073081666888, 0.05, -0.0030020531996030986, 0.0025124701857909084, 7.0289187475695165, 10.022907101048764] - Fitness: 0.27630862263258427
[0.008515268637218812, 0.4586210034982348, 0.1299676034257466, -0.8885956617276919, 0.2598068187958803, -0.022997244589661348, 0.055815955829693426, -0.0030017351476947325, 0.0025187751521168985, 7.001991208750391, 10.0] - Fitness: 0.2763484534457016
[0.008517011811377637, 0.4583819648514959, 0.12998252373941058, -0.8929354670581666, 0.2597613965484559, -0.022991455114079313, 0.05, -0.003002383629159611, 0.002513659991527371, 7.00836693528865, 10.023347629863558] - Fitness: 0.27635686930114894
[0.00851692841694915, 0.4594460835459352, 0.12999061377526233, -0.8758623097299958, 0.2599113158686808, -0.022997917209159183, 0.05604068470481538, -0.0030030137319722564, 0.0025176895489189633, 7.0, 10.017620347036445] - Fitness: 0.27649214056321014
[0.00851597708970442, 0.45821834504469056, 0.12997955913973944, -0.8920840864306289, 0.25981603688481236, -0.02299439301695355, 0.05574015780158171, -0.0030012949823675227, 0.0025159358105288155, 7.001482655335158, 10.004365459160296] - Fitness: 0.276697398492625
[0.008516408593498491, 0.45845521860103156, 0.1299798665986425, -0.8814447661200108, 0.2598517281907321, -0.022995533302505394, 0.05531466386201973, -0.003002248409974721, 0.0025113088421696407, 7.016720257314341, 10.004291090836087] - Fitness: 0.2767815829074624
[0.008516724845589302, 0.45797760242011304, 0.12997755329859106, -0.8928946002713761, 0.25976434440183466, -0.02298730388056164, 0.05, -0.00300167226882019, 0.0025137355828051557, 7.008760986655851, 10.014224884612567] - Fitness: 0.2768761478828208
[0.008516325824322652, 0.4562624473035189, 0.13, -0.8911950753564913, 0.2598963634856062, -0.022984250058883052, 0.05150163879588094, -0.0030029869023820615, 0.002517546893376948, 7.0178283624671245, 10.018829557768825] - Fitness: 0.2770294339577127
[0.008502581047378397, 0.4590989855334339, 0.1299959000780847, -0.8949402392179245, 0.25976853680911394, -0.022989407184942474, 0.05515164231205522, -0.0030031347448931482, 0.002517235160561814, 7.027716247582687, 10.006755223020518] - Fitness: 0.27750959066315317
[0.00851755403186468, 0.45846850856238824, 0.12999860910179506, -0.8790296378432845, 0.2599358121410854, -0.022994255652603154, 0.05420168785375262, -0.0030029368105049547, 0.0025141002026024665, 7.011000761690661, 10.017095043730706] - Fitness: 0.2778078639585811
[0.008517662900101933, 0.45700562508198705, 0.12999958985772708, -0.8815849872924332, 0.2599541146033322, -0.022992014995911667, 0.050798508432131136, -0.0030028906620967123, 0.00251437198532669, 7.028587910166564, 10.02365890050639] - Fitness: 0.2780087643959024
[0.0085, 0.4575858000136789, 0.1299957282955492, -0.8933612312682593, 0.25975170018635135, -0.022999324626671525, 0.05502269805741163, -0.003002361999530569, 0.00251406484330982, 7.006500306506818, 10.013771327604667] - Fitness: 0.27832301027398115
[0.008516172863925713, 0.45992344321875944, 0.12998409143574324, -0.8830493263299644, 0.2598640146433635, -0.02299690809086778, 0.055366026604206225, -0.003002613319778037, 0.002511561723786461, 7.01179703345817, 10.0] - Fitness: 0.2784755317377344
[0.0085, 0.45875557993863875, 0.12997568936042908, -0.8908610468186032, 0.2598260475046182, -0.022998278444981896, 0.05512907558933079, -0.003003236833819791, 0.002516110643381608, 7.018577394751327, 10.011575739624062] - Fitness: 0.27856002628987286
[0.008504270530068499, 0.45822318578498644, 0.12998560492420597, -0.8932676912445858, 0.2597593990367463, -0.022998000751714213, 0.05013528513061826, -0.003002382334324453, 0.0025135006117593776, 7.008180091870519, 10.026280530660184] - Fitness: 0.2788012466328788
[0.008517756638440304, 0.45718079679670964, 0.1299901552647568, -0.878250891368212, 0.25997062868526205, -0.02299161733831299, 0.0504382219035696, -0.003002884633588942, 0.0025140070901289615, 7.013056445868466, 10.020863600612339] - Fitness: 0.27892705693055486
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459

Detailed Results for Each Genotype:
Genotype [0.008513164240825665, 0.45797190412420724, 0.11051972185657902, -0.8935689967864863, 0.25976300461065377, -0.02298827500174805, 0.2, -0.003001838703090887, 0.002514406093086967, 7.132192979914493, 10.204396371284128]:
  Angle -10: cl=-0.615742027759552, cd=0.2311544120311737, cm=-0.18798042833805084
  Angle -9: cl=-0.6523465514183044, cd=0.20072326064109802, cm=-0.18017594516277313
  Angle -8: cl=-0.6959971785545349, cd=0.1697477400302887, cm=-0.17437000572681427
  Angle -7: cl=-0.7168821096420288, cd=0.13771334290504456, cm=-0.16957853734493256
  Angle -6: cl=-0.6665985584259033, cd=0.12452419847249985, cm=-0.1563865691423416
  Angle -5: cl=-0.572176456451416, cd=0.10964103043079376, cm=-0.14363957941532135
  Angle -4: cl=-0.460025429725647, cd=0.0975242555141449, cm=-0.13124947249889374
  Angle -3: cl=-0.3323877155780792, cd=0.08626658469438553, cm=-0.11915989220142365
  Angle -2: cl=-0.23964720964431763, cd=0.07919532805681229, cm=-0.09827308356761932
  Angle -1: cl=-0.17918892204761505, cd=0.07518713921308517, cm=-0.07053865492343903
  Angle 0: cl=-0.12101900577545166, cd=0.07486482709646225, cm=-0.04038415849208832
  Angle 1: cl=-0.06321299821138382, cd=0.07639820128679276, cm=-0.014319971203804016
  Angle 2: cl=0.0044587962329387665, cd=0.08205059170722961, cm=-0.0002733170986175537
  Angle 3: cl=0.16542883217334747, cd=0.07677465677261353, cm=0.004794955253601074
  Angle 4: cl=0.30251437425613403, cd=0.07578551024198532, cm=0.009565681219100952
  Angle 5: cl=0.3842449486255646, cd=0.08121231943368912, cm=0.014689534902572632
  Angle 6: cl=0.4693498909473419, cd=0.08775666356086731, cm=0.017744526267051697
  Angle 7: cl=0.5543527603149414, cd=0.09501973539590836, cm=0.020649880170822144
  Angle 8: cl=0.6435609459877014, cd=0.1002376526594162, cm=0.019774362444877625
  Angle 9: cl=0.7331892251968384, cd=0.10328088700771332, cm=0.012394309043884277
  Angle 10: cl=0.8287370800971985, cd=0.10740446299314499, cm=0.004366248846054077
Genotype [0.008517809628327187, 0.4560731338560431, 0.129996951598141, -0.891286320058043, 0.2599562133506477, -0.022983831999767845, 0.05538616318043806, -0.0030045928162082225, 0.002513540223602257, 7.023888687532526, 10.01905626761838]:
  Angle -10: cl=-0.5652675032615662, cd=0.23517940938472748, cm=-0.19021834433078766
  Angle -9: cl=-0.594058632850647, cd=0.20283733308315277, cm=-0.18544138967990875
  Angle -8: cl=-0.6168712973594666, cd=0.16790419816970825, cm=-0.18418137729167938
  Angle -7: cl=-0.6530106663703918, cd=0.1328844428062439, cm=-0.1804235428571701
  Angle -6: cl=-0.6081418395042419, cd=0.11783983558416367, cm=-0.16600047051906586
  Angle -5: cl=-0.5018256902694702, cd=0.10537077486515045, cm=-0.15249021351337433
  Angle -4: cl=-0.40316981077194214, cd=0.09913947433233261, cm=-0.14014746248722076
  Angle -3: cl=-0.30141153931617737, cd=0.09334167093038559, cm=-0.12661965191364288
  Angle -2: cl=-0.21820975840091705, cd=0.08801522850990295, cm=-0.10610531270503998
  Angle -1: cl=-0.1573827564716339, cd=0.08338002115488052, cm=-0.07689367234706879
  Angle 0: cl=-0.08674221485853195, cd=0.08258481323719025, cm=-0.0485524982213974
  Angle 1: cl=-0.0033899564296007156, cd=0.08274234086275101, cm=-0.025797203183174133
  Angle 2: cl=0.08053521066904068, cd=0.08377142995595932, cm=-0.01065613329410553
  Angle 3: cl=0.31282004714012146, cd=0.06858456134796143, cm=-0.005483672022819519
  Angle 4: cl=0.426571786403656, cd=0.07178119570016861, cm=0.0006059706211090088
  Angle 5: cl=0.5249900221824646, cd=0.08005587011575699, cm=0.00400756299495697
  Angle 6: cl=0.6154568791389465, cd=0.08748845756053925, cm=0.006593376398086548
  Angle 7: cl=0.705312192440033, cd=0.09408401697874069, cm=0.00898122787475586
  Angle 8: cl=0.7954155206680298, cd=0.10067331790924072, cm=0.010736361145973206
  Angle 9: cl=0.890028715133667, cd=0.1051286831498146, cm=0.003894314169883728
  Angle 10: cl=0.9899665713310242, cd=0.10992647707462311, cm=-0.004072293639183044
Genotype [0.008517259208210321, 0.4594701493293496, 0.12997906072706877, -0.8696639385772018, 0.2598400893496223, -0.022995896517136474, 0.05134465500077816, -0.003006332497704197, 0.002511919528914756, 7.004593764647494, 10.016988021851915]:
  Angle -10: cl=-0.5668944120407104, cd=0.23511499166488647, cm=-0.19041375815868378
  Angle -9: cl=-0.5937493443489075, cd=0.20240776240825653, cm=-0.18621180951595306
  Angle -8: cl=-0.6165630221366882, cd=0.16758675873279572, cm=-0.18522052466869354
  Angle -7: cl=-0.6547962427139282, cd=0.13231825828552246, cm=-0.1812334805727005
  Angle -6: cl=-0.6076168417930603, cd=0.11763709038496017, cm=-0.16671611368656158
  Angle -5: cl=-0.5008193254470825, cd=0.10501132160425186, cm=-0.1531006544828415
  Angle -4: cl=-0.40614351630210876, cd=0.09941455721855164, cm=-0.14037920534610748
  Angle -3: cl=-0.30473241209983826, cd=0.09374606609344482, cm=-0.1270255595445633
  Angle -2: cl=-0.2217724472284317, cd=0.08847104012966156, cm=-0.10629434883594513
  Angle -1: cl=-0.1604965776205063, cd=0.08367620408535004, cm=-0.07723711431026459
  Angle 0: cl=-0.08768579363822937, cd=0.0827842503786087, cm=-0.049256905913352966
  Angle 1: cl=-0.004219213500618935, cd=0.08294466137886047, cm=-0.026656493544578552
  Angle 2: cl=0.08028370141983032, cd=0.08401168137788773, cm=-0.011700615286827087
  Angle 3: cl=0.3090456426143646, cd=0.06919130682945251, cm=-0.006532147526741028
  Angle 4: cl=0.42928239703178406, cd=0.07143203914165497, cm=-0.00023171305656433105
  Angle 5: cl=0.5279422998428345, cd=0.07968837767839432, cm=0.0031998157501220703
  Angle 6: cl=0.6187406778335571, cd=0.08704203367233276, cm=0.005670174956321716
  Angle 7: cl=0.7085726261138916, cd=0.09363989531993866, cm=0.008143648505210876
  Angle 8: cl=0.7985666990280151, cd=0.1001792773604393, cm=0.009746953845024109
  Angle 9: cl=0.8936383128166199, cd=0.10511813312768936, cm=0.003989174962043762
  Angle 10: cl=0.993428111076355, cd=0.11076293140649796, cm=-0.003903821110725403
Genotype [0.008510592169820462, 0.4597144021285054, 0.11, -0.8718011993400697, 0.25984133252780006, -0.022986856899913866, 0.05849202169945075, -0.0030074716975296077, 0.0025121857233229346, 7.017404386219982, 10.015895905107188]:
  Angle -10: cl=-0.6169856786727905, cd=0.2346445918083191, cm=-0.18954508006572723
  Angle -9: cl=-0.651807427406311, cd=0.2041778415441513, cm=-0.18119318783283234
  Angle -8: cl=-0.69621741771698, cd=0.1731758564710617, cm=-0.17534120380878448
  Angle -7: cl=-0.7179397940635681, cd=0.1406327486038208, cm=-0.17145498096942902
  Angle -6: cl=-0.6672101020812988, cd=0.12728528678417206, cm=-0.15856976807117462
  Angle -5: cl=-0.5732264518737793, cd=0.11198140680789948, cm=-0.1448282152414322
  Angle -4: cl=-0.4617292284965515, cd=0.09946626424789429, cm=-0.13388128578662872
  Angle -3: cl=-0.3279430866241455, cd=0.08703319728374481, cm=-0.12247700989246368
  Angle -2: cl=-0.22798842191696167, cd=0.08005443215370178, cm=-0.1040274053812027
  Angle -1: cl=-0.16819031536579132, cd=0.07592006027698517, cm=-0.07616151869297028
  Angle 0: cl=-0.1082104742527008, cd=0.07550016045570374, cm=-0.046229735016822815
  Angle 1: cl=-0.04926691949367523, cd=0.07611433416604996, cm=-0.019105330109596252
  Angle 2: cl=0.017363060265779495, cd=0.07940680533647537, cm=-0.0022734105587005615
  Angle 3: cl=0.16782860457897186, cd=0.0754258781671524, cm=0.002830609679222107
  Angle 4: cl=0.3215794563293457, cd=0.0724276602268219, cm=0.007100358605384827
  Angle 5: cl=0.40478527545928955, cd=0.077945776283741, cm=0.011937722563743591
  Angle 6: cl=0.4890003204345703, cd=0.08562619239091873, cm=0.01481965184211731
  Angle 7: cl=0.5722920894622803, cd=0.09322285652160645, cm=0.018402352929115295
  Angle 8: cl=0.6617417335510254, cd=0.09951313585042953, cm=0.02045212686061859
  Angle 9: cl=0.7514035701751709, cd=0.10279159247875214, cm=0.013898268342018127
  Angle 10: cl=0.8461704850196838, cd=0.10684596747159958, cm=0.005873873829841614
Genotype [0.008505911886799245, 0.45942764632405897, 0.1299931015797836, -0.8899170741606547, 0.2597961540249755, -0.022997911479476454, 0.05432863484776419, -0.0030026795797061176, 0.0025174141350448715, 8.29136815989821, 10.028902577220638]:
  Angle -10: cl=-0.5611803531646729, cd=0.23003442585468292, cm=-0.189059779047966
  Angle -9: cl=-0.5867978930473328, cd=0.19657836854457855, cm=-0.18636958301067352
  Angle -8: cl=-0.60958331823349, cd=0.16168473660945892, cm=-0.18515218794345856
  Angle -7: cl=-0.6480647921562195, cd=0.12802383303642273, cm=-0.1788078099489212
  Angle -6: cl=-0.6023293137550354, cd=0.11378542333841324, cm=-0.16351468861103058
  Angle -5: cl=-0.5016748905181885, cd=0.1039358451962471, cm=-0.1503862589597702
  Angle -4: cl=-0.40969932079315186, cd=0.09908901154994965, cm=-0.13706891238689423
  Angle -3: cl=-0.3072979748249054, cd=0.09300218522548676, cm=-0.12306834757328033
  Angle -2: cl=-0.23396506905555725, cd=0.08759180456399918, cm=-0.09900151193141937
  Angle -1: cl=-0.17285238206386566, cd=0.0830695852637291, cm=-0.06966502964496613
  Angle 0: cl=-0.10111817717552185, cd=0.08247413486242294, cm=-0.04211170971393585
  Angle 1: cl=-0.017298610880970955, cd=0.08305786550045013, cm=-0.02030487358570099
  Angle 2: cl=0.06602954119443893, cd=0.08382076025009155, cm=-0.004926249384880066
  Angle 3: cl=0.315716952085495, cd=0.06782637536525726, cm=-0.002094075083732605
  Angle 4: cl=0.4121799170970917, cd=0.07447190582752228, cm=0.002551242709159851
  Angle 5: cl=0.5101151466369629, cd=0.08277156203985214, cm=0.005912959575653076
  Angle 6: cl=0.6049944758415222, cd=0.08963052928447723, cm=0.007900223135948181
  Angle 7: cl=0.6948559880256653, cd=0.09622815996408463, cm=0.010340049862861633
  Angle 8: cl=0.7855349779129028, cd=0.10211270302534103, cm=0.009852200746536255
  Angle 9: cl=0.8809729814529419, cd=0.10626492649316788, cm=0.001619085669517517
  Angle 10: cl=0.9792678952217102, cd=0.11285588890314102, cm=-0.006202563643455505
Genotype [0.008515100134240615, 0.4566113015025753, 0.12999278162165318, -0.8969016822760945, 0.2597756617884148, -0.022982943513329523, 0.057763022784047276, -0.0030016702827346626, 0.0025138088073377806, 7.000991256589239, 10.019278276922396]:
  Angle -10: cl=-0.5655213594436646, cd=0.23516251146793365, cm=-0.19021619856357574
  Angle -9: cl=-0.5940686464309692, cd=0.2027544528245926, cm=-0.18554551899433136
  Angle -8: cl=-0.6168923377990723, cd=0.167836993932724, cm=-0.18430642783641815
  Angle -7: cl=-0.6533472537994385, cd=0.1327921450138092, cm=-0.1805003434419632
  Angle -6: cl=-0.6083025336265564, cd=0.11778998374938965, cm=-0.16606302559375763
  Angle -5: cl=-0.5019596815109253, cd=0.1053072139620781, cm=-0.15252678096294403
  Angle -4: cl=-0.4039505124092102, cd=0.09918171912431717, cm=-0.14013029634952545
  Angle -3: cl=-0.30223479866981506, cd=0.0934036523103714, cm=-0.12663324177265167
  Angle -2: cl=-0.21899570524692535, cd=0.08808249980211258, cm=-0.10610021650791168
  Angle -1: cl=-0.15819087624549866, cd=0.0834004208445549, cm=-0.07690514624118805
  Angle 0: cl=-0.08730141073465347, cd=0.0825934112071991, cm=-0.04860641062259674
  Angle 1: cl=-0.0039092767983675, cd=0.08275305479764938, cm=-0.025880470871925354
  Angle 2: cl=0.0800854042172432, cd=0.0837881788611412, cm=-0.010762885212898254
  Angle 3: cl=0.31169629096984863, cd=0.0686708614230156, cm=-0.005571290850639343
  Angle 4: cl=0.42653888463974, cd=0.07173164188861847, cm=0.0005131810903549194
  Angle 5: cl=0.5250058770179749, cd=0.0799999088048935, cm=0.003920167684555054
  Angle 6: cl=0.6155579090118408, cd=0.08741671591997147, cm=0.006476357579231262
  Angle 7: cl=0.7054073810577393, cd=0.09401284158229828, cm=0.008884891867637634
  Angle 8: cl=0.7954873442649841, cd=0.10059444606304169, cm=0.010616317391395569
  Angle 9: cl=0.8901663422584534, cd=0.10511995106935501, cm=0.003929957747459412
  Angle 10: cl=0.9901236295700073, cd=0.110050730407238, cm=-0.004025891423225403
Genotype [0.008502880716523775, 0.4588496816946322, 0.1299899701020826, -0.8949081077634299, 0.25980247370459125, -0.022991781086284743, 0.05527195853341293, -0.00300308782322874, 0.00251531052526345, 7.015853471032295, 10.006573963938036]:
  Angle -10: cl=-0.5665654540061951, cd=0.23515456914901733, cm=-0.1903785616159439
  Angle -9: cl=-0.5936548709869385, cd=0.20249532163143158, cm=-0.18610389530658722
  Angle -8: cl=-0.6164724826812744, cd=0.16766375303268433, cm=-0.1850818246603012
