Experiment: Combination_Experiment_276
Generation: 83
Timestamp: 20231227_042518

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -2.494886997102759
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.158266913654789, 10.0] - Fitness: -0.4011855353492105
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.626168192914852] - Fitness: -1.3701342941462935
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.626168192914852] - Fitness: 0.2229674538316014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.019282755972519362
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.0072783842005309535
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.676505446434021, cd=0.1934555023908615, cm=-0.10421408712863922
  Angle -9: cl=-0.712324857711792, cd=0.19333095848560333, cm=-0.09108434617519379
  Angle -8: cl=-0.731698215007782, cd=0.1951635181903839, cm=-0.07902239263057709
  Angle -7: cl=-0.7457934021949768, cd=0.19658450782299042, cm=-0.07096751034259796
  Angle -6: cl=-0.7521594166755676, cd=0.19397380948066711, cm=-0.06399200856685638
  Angle -5: cl=-0.7355722188949585, cd=0.19594958424568176, cm=-0.055097684264183044
  Angle -4: cl=-0.7491766810417175, cd=0.19479148089885712, cm=-0.04262553155422211
  Angle -3: cl=-0.7501606941223145, cd=0.18612335622310638, cm=-0.049132391810417175
  Angle -2: cl=-0.7232319116592407, cd=0.17353545129299164, cm=-0.06646750867366791
  Angle -1: cl=-0.6703329682350159, cd=0.1597796082496643, cm=-0.08598972856998444
  Angle 0: cl=-0.5913671851158142, cd=0.15281078219413757, cm=-0.10141690075397491
  Angle 1: cl=-0.5072635412216187, cd=0.1470876932144165, cm=-0.1176399439573288
  Angle 2: cl=-0.4069879949092865, cd=0.12073490023612976, cm=-0.1399395912885666
  Angle 3: cl=-0.3231314718723297, cd=0.10605224221944809, cm=-0.15318118035793304
  Angle 4: cl=-0.18486526608467102, cd=0.10802190005779266, cm=-0.16340313851833344
  Angle 5: cl=-0.04777326434850693, cd=0.10923685133457184, cm=-0.17298094928264618
  Angle 6: cl=0.08642393350601196, cd=0.11018110811710358, cm=-0.1847604662179947
  Angle 7: cl=0.18479734659194946, cd=0.1097811758518219, cm=-0.19891230762004852
  Angle 8: cl=0.2782226502895355, cd=0.10960043966770172, cm=-0.21488986909389496
  Angle 9: cl=0.3713475465774536, cd=0.10928788781166077, cm=-0.23239697515964508
  Angle 10: cl=0.46470800042152405, cd=0.11014989763498306, cm=-0.24753840267658234
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.158266913654789, 10.0]:
  Angle -10: cl=-0.5487086176872253, cd=0.2132030576467514, cm=-0.18298570811748505
  Angle -9: cl=-0.5820962190628052, cd=0.18213225901126862, cm=-0.1778624802827835
  Angle -8: cl=-0.6114910244941711, cd=0.15058058500289917, cm=-0.17277266085147858
  Angle -7: cl=-0.6379849910736084, cd=0.12495651841163635, cm=-0.16337518393993378
  Angle -6: cl=-0.6243517398834229, cd=0.10934249311685562, cm=-0.15146829187870026
  Angle -5: cl=-0.5255318284034729, cd=0.10084395855665207, cm=-0.13685740530490875
  Angle -4: cl=-0.4278496205806732, cd=0.0937783420085907, cm=-0.11960451304912567
  Angle -3: cl=-0.3425065577030182, cd=0.0860476866364479, cm=-0.09607739746570587
  Angle -2: cl=-0.2749524712562561, cd=0.07974663376808167, cm=-0.0694362074136734
  Angle -1: cl=-0.22073432803153992, cd=0.07669133692979813, cm=-0.04084627330303192
  Angle 0: cl=-0.165335014462471, cd=0.08136927336454391, cm=-0.022144749760627747
  Angle 1: cl=-0.09962774813175201, cd=0.08936269581317902, cm=-0.005687221884727478
  Angle 2: cl=-0.012159286066889763, cd=0.09453528374433517, cm=0.007133275270462036
  Angle 3: cl=0.18844017386436462, cd=0.0874992161989212, cm=0.012064531445503235
  Angle 4: cl=0.2744016647338867, cd=0.0931372418999672, cm=0.018505826592445374
  Angle 5: cl=0.37072885036468506, cd=0.09843717515468597, cm=0.02153940498828888
  Angle 6: cl=0.4659980237483978, cd=0.10011018812656403, cm=0.015783488750457764
  Angle 7: cl=0.5645676255226135, cd=0.10150367766618729, cm=0.010087773203849792
  Angle 8: cl=0.6600056290626526, cd=0.10354125499725342, cm=0.0036453604698181152
  Angle 9: cl=0.7591723203659058, cd=0.10620321333408356, cm=-0.008496269583702087
  Angle 10: cl=0.8749764561653137, cd=0.10781429708003998, cm=-0.031062766909599304
Genotype [0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.626168192914852]:
  Angle -10: cl=-0.5866142511367798, cd=0.19791379570960999, cm=-0.17601613700389862
  Angle -9: cl=-0.6311331987380981, cd=0.1710687130689621, cm=-0.16827605664730072
  Angle -8: cl=-0.6692101359367371, cd=0.14590412378311157, cm=-0.16075293719768524
  Angle -7: cl=-0.692328929901123, cd=0.12145555019378662, cm=-0.15156544744968414
  Angle -6: cl=-0.6536039710044861, cd=0.10514432936906815, cm=-0.13711436092853546
  Angle -5: cl=-0.5931037068367004, cd=0.09470104426145554, cm=-0.11355580389499664
  Angle -4: cl=-0.5229917168617249, cd=0.08681781589984894, cm=-0.08910389244556427
  Angle -3: cl=-0.44295448064804077, cd=0.07918625324964523, cm=-0.06456153094768524
  Angle -2: cl=-0.36577489972114563, cd=0.0829358696937561, cm=-0.04957081377506256
  Angle -1: cl=-0.30831512808799744, cd=0.08938640356063843, cm=-0.03263954818248749
  Angle 0: cl=-0.25970396399497986, cd=0.09689296782016754, cm=-0.013299450278282166
  Angle 1: cl=-0.19860033690929413, cd=0.1034303531050682, cm=0.00463356077671051
  Angle 2: cl=-0.09367264807224274, cd=0.10521131008863449, cm=0.015047416090965271
  Angle 3: cl=0.05350995063781738, cd=0.10187211632728577, cm=0.019664287567138672
  Angle 4: cl=0.13108615577220917, cd=0.10413435846567154, cm=0.019743576645851135
  Angle 5: cl=0.21133317053318024, cd=0.10555624961853027, cm=0.016111835837364197
  Angle 6: cl=0.29239320755004883, cd=0.10732989758253098, cm=0.011416509747505188
  Angle 7: cl=0.3767702281475067, cd=0.10896317660808563, cm=0.006856068968772888
  Angle 8: cl=0.4717313349246979, cd=0.11003746092319489, cm=-0.000994861125946045
  Angle 9: cl=0.5866948962211609, cd=0.10841730237007141, cm=-0.02351255714893341
