Experiment: Combination_Experiment_276
Generation: 93
Timestamp: 20231227_042729

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.019282755972519362
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4364074096375215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.175013371946795] - Fitness: -0.10878358974700839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.55941241979599, cd=0.23653098940849304, cm=-0.18736706674098969
  Angle -9: cl=-0.593066394329071, cd=0.20584282279014587, cm=-0.17873217165470123
  Angle -8: cl=-0.6312301158905029, cd=0.17403985559940338, cm=-0.17255641520023346
  Angle -7: cl=-0.6637319326400757, cd=0.14122572541236877, cm=-0.16695310175418854
  Angle -6: cl=-0.6249622106552124, cd=0.12452168017625809, cm=-0.1561778038740158
  Angle -5: cl=-0.5092527866363525, cd=0.11072462052106857, cm=-0.1459602266550064
  Angle -4: cl=-0.38617250323295593, cd=0.09847903996706009, cm=-0.13361431658267975
  Angle -3: cl=-0.25707682967185974, cd=0.08696779608726501, cm=-0.1212502270936966
  Angle -2: cl=-0.16678355634212494, cd=0.08079148828983307, cm=-0.10293151438236237
  Angle -1: cl=-0.10975521802902222, cd=0.07861873507499695, cm=-0.07399187982082367
  Angle 0: cl=-0.05088555067777634, cd=0.07855351269245148, cm=-0.04383285343647003
  Angle 1: cl=0.009950065985321999, cd=0.07961269468069077, cm=-0.015617266297340393
  Angle 2: cl=0.0847795307636261, cd=0.08071142435073853, cm=0.0010599642992019653
  Angle 3: cl=0.30896681547164917, cd=0.07017823308706284, cm=0.00551973283290863
  Angle 4: cl=0.3897249698638916, cd=0.07647708058357239, cm=0.01118481159210205
  Angle 5: cl=0.4714462459087372, cd=0.08386274427175522, cm=0.016114547848701477
  Angle 6: cl=0.5616118907928467, cd=0.09141837805509567, cm=0.018843814730644226
  Angle 7: cl=0.6495729088783264, cd=0.09763041883707047, cm=0.018180593848228455
  Angle 8: cl=0.7380027770996094, cd=0.1015024483203888, cm=0.012358590960502625
  Angle 9: cl=0.8285737037658691, cd=0.10512333363294601, cm=0.003970161080360413
  Angle 10: cl=0.9229533672332764, cd=0.10886041820049286, cm=-0.0039245933294296265
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5651625990867615, cd=0.19040371477603912, cm=-0.17627979815006256
  Angle -9: cl=-0.6079117059707642, cd=0.16501952707767487, cm=-0.16907401382923126
  Angle -8: cl=-0.6371638774871826, cd=0.13605017960071564, cm=-0.16481025516986847
  Angle -7: cl=-0.6417057514190674, cd=0.11230103671550751, cm=-0.16006658971309662
  Angle -6: cl=-0.5426233410835266, cd=0.10172135382890701, cm=-0.14572159945964813
  Angle -5: cl=-0.4596184492111206, cd=0.09294366836547852, cm=-0.12065799534320831
  Angle -4: cl=-0.3797091841697693, cd=0.08742184937000275, cm=-0.0951557606458664
  Angle -3: cl=-0.308585524559021, cd=0.08316648751497269, cm=-0.06848733127117157
  Angle -2: cl=-0.25598904490470886, cd=0.08299286663532257, cm=-0.04299207031726837
  Angle -1: cl=-0.1980971097946167, cd=0.08991965651512146, cm=-0.024778857827186584
  Angle 0: cl=-0.135764479637146, cd=0.09765934199094772, cm=-0.006794527173042297
  Angle 1: cl=-0.07901971787214279, cd=0.10517577826976776, cm=0.007688939571380615
  Angle 2: cl=0.09571532160043716, cd=0.09894901514053345, cm=0.012711450457572937
  Angle 3: cl=0.17797981202602386, cd=0.10367663949728012, cm=0.018503189086914062
  Angle 4: cl=0.26735371351242065, cd=0.10591896623373032, cm=0.013532102108001709
  Angle 5: cl=0.3651919662952423, cd=0.10821301490068436, cm=0.007273197174072266
  Angle 6: cl=0.4674316644668579, cd=0.11010616272687912, cm=0.0015161633491516113
  Angle 7: cl=0.5764875411987305, cd=0.11067408323287964, cm=-0.007804498076438904
  Angle 8: cl=0.7018117904663086, cd=0.10838320851325989, cm=-0.02656547725200653
  Angle 9: cl=0.8201683163642883, cd=0.1059189885854721, cm=-0.048859044909477234
  Angle 10: cl=0.9347389340400696, cd=0.10316731035709381, cm=-0.06707267463207245
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5452899932861328, cd=0.22708778083324432, cm=-0.18614517152309418
  Angle -9: cl=-0.5658460855484009, cd=0.19355341792106628, cm=-0.18452684581279755
  Angle -8: cl=-0.5880513191223145, cd=0.15870600938796997, cm=-0.18356643617153168
  Angle -7: cl=-0.6212291121482849, cd=0.1280527114868164, cm=-0.17447049915790558
  Angle -6: cl=-0.6024002432823181, cd=0.1122865378856659, cm=-0.1614365428686142
  Angle -5: cl=-0.5149461030960083, cd=0.10397069901227951, cm=-0.1472022384405136
  Angle -4: cl=-0.4166121780872345, cd=0.0982290655374527, cm=-0.13438533246517181
  Angle -3: cl=-0.314101904630661, cd=0.09140095114707947, cm=-0.11927755177021027
  Angle -2: cl=-0.25333353877067566, cd=0.08576497435569763, cm=-0.09104786813259125
  Angle -1: cl=-0.19323009252548218, cd=0.08105284720659256, cm=-0.06164063513278961
  Angle 0: cl=-0.12330861389636993, cd=0.08130510151386261, cm=-0.03439866006374359
  Angle 1: cl=-0.05095457285642624, cd=0.08123309910297394, cm=-0.011554285883903503
  Angle 2: cl=0.03351311385631561, cd=0.08613180369138718, cm=-0.00013557076454162598
  Angle 3: cl=0.272271066904068, cd=0.07353587448596954, cm=0.0008738189935684204
  Angle 4: cl=0.3625341057777405, cd=0.07913719862699509, cm=0.006300404667854309
  Angle 5: cl=0.4563402235507965, cd=0.08633140474557877, cm=0.009750515222549438
  Angle 6: cl=0.5574649572372437, cd=0.09344048798084259, cm=0.012295782566070557
  Angle 7: cl=0.6483184695243835, cd=0.1000218316912651, cm=0.014649003744125366
  Angle 8: cl=0.7395391464233398, cd=0.10342968255281448, cm=0.007728308439254761
  Angle 9: cl=0.8343073725700378, cd=0.10756370425224304, cm=-0.0005908012390136719
