Experiment: Combination_Experiment_276
Generation: 62
Timestamp: 20231227_042032

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 11.968379251777389] - Fitness: -0.005873953074973151
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.626652005956562, 10.0] - Fitness: 0.26466903185093726
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Fitness: 0.1240668942951558
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.23704357419270988
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.5215690699200745
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.5623423056100305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.836809410539503] - Fitness: 0.13181950637198334
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.162851270511624] - Fitness: -1.4151859636313893
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.836809410539503] - Fitness: 0.1996176389492983
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2877146504184862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.053717823296743614
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.836809410539503] - Fitness: 0.13154803531222864
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.1107868784342989
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.391564647048323] - Fitness: -0.7951829205273243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.1873056224931236
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 11.968379251777389]:
  Angle -10: cl=-0.5646407008171082, cd=0.2309417575597763, cm=-0.18814261257648468
  Angle -9: cl=-0.5962749719619751, cd=0.1985730230808258, cm=-0.18421714007854462
  Angle -8: cl=-0.6188910603523254, cd=0.16321216523647308, cm=-0.18208666145801544
  Angle -7: cl=-0.6591882109642029, cd=0.1283695101737976, cm=-0.1756778210401535
  Angle -6: cl=-0.6232101321220398, cd=0.11440946906805038, cm=-0.16070877015590668
  Angle -5: cl=-0.5180303454399109, cd=0.1037270724773407, cm=-0.14826618134975433
  Angle -4: cl=-0.4227968156337738, cd=0.09826681762933731, cm=-0.13509239256381989
  Angle -3: cl=-0.3198135495185852, cd=0.09197203814983368, cm=-0.12081639468669891
  Angle -2: cl=-0.24491825699806213, cd=0.08609633892774582, cm=-0.09684164822101593
  Angle -1: cl=-0.18491007387638092, cd=0.08146829158067703, cm=-0.06772567331790924
  Angle 0: cl=-0.12024278938770294, cd=0.08118924498558044, cm=-0.039058491587638855
  Angle 1: cl=-0.042269267141819, cd=0.08144069463014603, cm=-0.01616249978542328
  Angle 2: cl=0.040873073041439056, cd=0.08302894234657288, cm=-0.001416921615600586
  Angle 3: cl=0.268297404050827, cd=0.07148480415344238, cm=0.0009987950325012207
  Angle 4: cl=0.371270090341568, cd=0.07562024891376495, cm=0.005790963768959045
  Angle 5: cl=0.4703388810157776, cd=0.08313962817192078, cm=0.009345203638076782
  Angle 6: cl=0.5658171772956848, cd=0.09010208398103714, cm=0.011495113372802734
  Angle 7: cl=0.6566816568374634, cd=0.09668043255805969, cm=0.013544067740440369
  Angle 8: cl=0.7471956610679626, cd=0.10154855251312256, cm=0.010914847254753113
  Angle 9: cl=0.8406898379325867, cd=0.10549593716859818, cm=0.0026600807905197144
  Angle 10: cl=0.9406480193138123, cd=0.1100996732711792, cm=-0.005354836583137512
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.626652005956562, 10.0]:
  Angle -10: cl=-0.5647416114807129, cd=0.23305295407772064, cm=-0.18990041315555573
  Angle -9: cl=-0.5903335213661194, cd=0.19990667700767517, cm=-0.18655048310756683
  Angle -8: cl=-0.613152027130127, cd=0.16509561240673065, cm=-0.18557561933994293
  Angle -7: cl=-0.6518937349319458, cd=0.13048002123832703, cm=-0.18053622543811798
  Angle -6: cl=-0.6046825647354126, cd=0.11582403630018234, cm=-0.16582851111888885
  Angle -5: cl=-0.49763309955596924, cd=0.1040814220905304, cm=-0.15254415571689606
  Angle -4: cl=-0.40761682391166687, cd=0.0993783101439476, cm=-0.1391739398241043
  Angle -3: cl=-0.30589988827705383, cd=0.09357539564371109, cm=-0.12560127675533295
  Angle -2: cl=-0.226759135723114, cd=0.08827785402536392, cm=-0.1035664826631546
  Angle -1: cl=-0.16555210947990417, cd=0.08356636762619019, cm=-0.07433168590068817
  Angle 0: cl=-0.09202798455953598, cd=0.08265858143568039, cm=-0.04645003378391266
  Angle 1: cl=-0.008346756920218468, cd=0.08316496759653091, cm=-0.024479642510414124
  Angle 2: cl=0.07556438446044922, cd=0.08406440168619156, cm=-0.009323284029960632
  Angle 3: cl=0.3136281967163086, cd=0.06819374114274979, cm=-0.0047277361154556274
  Angle 4: cl=0.4246426522731781, cd=0.07259038090705872, cm=0.0006206333637237549
  Angle 5: cl=0.5229547619819641, cd=0.08085929602384567, cm=0.004022270441055298
  Angle 6: cl=0.6153907179832458, cd=0.08799362182617188, cm=0.006287038326263428
  Angle 7: cl=0.7052240967750549, cd=0.09459155052900314, cm=0.008760452270507812
  Angle 8: cl=0.7955188155174255, cd=0.10125873237848282, cm=0.010493934154510498
  Angle 9: cl=0.8908767104148865, cd=0.10560962557792664, cm=0.0030058175325393677
  Angle 10: cl=0.9899129271507263, cd=0.11193010210990906, cm=-0.004839643836021423
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.5553880929946899, cd=0.22329814732074738, cm=-0.18894405663013458
  Angle -9: cl=-0.5782933831214905, cd=0.1891176551580429, cm=-0.186738058924675
  Angle -8: cl=-0.6004645228385925, cd=0.15433117747306824, cm=-0.18519099056720734
  Angle -7: cl=-0.6380114555358887, cd=0.12309127300977707, cm=-0.17568223178386688
  Angle -6: cl=-0.5967475771903992, cd=0.11092736572027206, cm=-0.16093452274799347
  Angle -5: cl=-0.5100775957107544, cd=0.10372505336999893, cm=-0.14617152512073517
  Angle -4: cl=-0.4148750603199005, cd=0.09876706451177597, cm=-0.13305260241031647
  Angle -3: cl=-0.31122922897338867, cd=0.0921095609664917, cm=-0.11819203197956085
  Angle -2: cl=-0.2501150667667389, cd=0.08652479201555252, cm=-0.08979089558124542
  Angle -1: cl=-0.18869222700595856, cd=0.08229229599237442, cm=-0.06027822196483612
  Angle 0: cl=-0.11806198954582214, cd=0.08248136937618256, cm=-0.03396899998188019
  Angle 1: cl=-0.036135680973529816, cd=0.08281584084033966, cm=-0.012299910187721252
  Angle 2: cl=0.04836738109588623, cd=0.08622023463249207, cm=0.0008585602045059204
  Angle 3: cl=0.29364997148513794, cd=0.07308581471443176, cm=0.0011828839778900146
  Angle 4: cl=0.3903999924659729, cd=0.07858873158693314, cm=0.005902618169784546
  Angle 5: cl=0.48938941955566406, cd=0.0862879753112793, cm=0.008851379156112671
  Angle 6: cl=0.5864266157150269, cd=0.09283024072647095, cm=0.010592818260192871
  Angle 7: cl=0.6773574352264404, cd=0.09941630065441132, cm=0.012985169887542725
  Angle 8: cl=0.7691832184791565, cd=0.10335485637187958, cm=0.00704367458820343
  Angle 9: cl=0.8648083806037903, cd=0.10769762098789215, cm=-0.0013344883918762207
  Angle 10: cl=0.9605914950370789, cd=0.11666759103536606, cm=-0.00930716097354889
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666369199752808, cd=0.1894604116678238, cm=-0.17552609741687775
  Angle -9: cl=-0.6089386343955994, cd=0.16391724348068237, cm=-0.16841037571430206
  Angle -8: cl=-0.6379476189613342, cd=0.1352890431880951, cm=-0.163981094956398
  Angle -7: cl=-0.6395395398139954, cd=0.1111486554145813, cm=-0.15948937833309174
  Angle -6: cl=-0.5513548851013184, cd=0.1012355238199234, cm=-0.14213170111179352
  Angle -5: cl=-0.4682066738605499, cd=0.09275603294372559, cm=-0.1170085221529007
  Angle -4: cl=-0.3882259130477905, cd=0.08724241703748703, cm=-0.09141115844249725
  Angle -3: cl=-0.3167935311794281, cd=0.08308906108140945, cm=-0.06518881022930145
  Angle -2: cl=-0.2638552486896515, cd=0.08470560610294342, cm=-0.04158709943294525
  Angle -1: cl=-0.20721545815467834, cd=0.09160677343606949, cm=-0.023887887597084045
  Angle 0: cl=-0.1449524611234665, cd=0.09928403049707413, cm=-0.006084337830543518
  Angle 1: cl=-0.08689900487661362, cd=0.10649480670690536, cm=0.008474498987197876
  Angle 2: cl=0.0854281485080719, cd=0.10047955065965652, cm=0.013608723878860474
  Angle 3: cl=0.16895021498203278, cd=0.1044674888253212, cm=0.01751093566417694
  Angle 4: cl=0.2560712397098541, cd=0.10649000108242035, cm=0.012366890907287598
  Angle 5: cl=0.3542374074459076, cd=0.10877130925655365, cm=0.00612407922744751
  Angle 6: cl=0.4561159312725067, cd=0.1106516495347023, cm=0.0004165470600128174
  Angle 7: cl=0.5724948048591614, cd=0.11003508418798447, cm=-0.012365683913230896
  Angle 8: cl=0.6981056332588196, cd=0.10787568241357803, cm=-0.031114980578422546
  Angle 9: cl=0.8141959309577942, cd=0.10578307509422302, cm=-0.053760066628456116
  Angle 10: cl=0.9288244843482971, cd=0.10318994522094727, cm=-0.07402853667736053
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6176591515541077, cd=0.23243141174316406, cm=-0.18859322369098663
  Angle -9: cl=-0.6536698341369629, cd=0.20199517905712128, cm=-0.1806250363588333
  Angle -8: cl=-0.6980490684509277, cd=0.17097005248069763, cm=-0.17468033730983734
  Angle -7: cl=-0.7181134819984436, cd=0.13881579041481018, cm=-0.1704006940126419
  Angle -6: cl=-0.6677449345588684, cd=0.1256166398525238, cm=-0.15722788870334625
  Angle -5: cl=-0.5740616917610168, cd=0.11056197434663773, cm=-0.14399965107440948
  Angle -4: cl=-0.4625597298145294, cd=0.09828145802021027, cm=-0.1322229951620102
  Angle -3: cl=-0.3324486315250397, cd=0.08661413192749023, cm=-0.12039531767368317
  Angle -2: cl=-0.2369513213634491, cd=0.07956602424383163, cm=-0.10045592486858368
  Angle -1: cl=-0.17660227417945862, cd=0.0754036158323288, cm=-0.07276029884815216
  Angle 0: cl=-0.11779746413230896, cd=0.07505255937576294, cm=-0.04272313416004181
  Angle 1: cl=-0.059374213218688965, cd=0.07586271315813065, cm=-0.015947744250297546
  Angle 2: cl=0.007903918623924255, cd=0.08097468316555023, cm=-0.0011810362339019775
  Angle 3: cl=0.16250289976596832, cd=0.07643599063158035, cm=0.00397665798664093
  Angle 4: cl=0.3086526095867157, cd=0.07434229552745819, cm=0.008470401167869568
  Angle 5: cl=0.3911152184009552, cd=0.079717718064785, cm=0.013479247689247131
  Angle 6: cl=0.47568410634994507, cd=0.08675054460763931, cm=0.016447201371192932
  Angle 7: cl=0.5601927042007446, cd=0.09413975477218628, cm=0.019682198762893677
  Angle 8: cl=0.6495535373687744, cd=0.09999904036521912, cm=0.020564928650856018
  Angle 9: cl=0.7391843795776367, cd=0.10301678627729416, cm=0.013232633471488953
  Angle 10: cl=0.8343615531921387, cd=0.10713125020265579, cm=0.005185514688491821
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5791837573051453, cd=0.19072817265987396, cm=-0.17141057550907135
  Angle -9: cl=-0.6083162426948547, cd=0.16169491410255432, cm=-0.16638313233852386
  Angle -8: cl=-0.6351108551025391, cd=0.14556221663951874, cm=-0.1534201055765152
  Angle -7: cl=-0.6672083735466003, cd=0.13308049738407135, cm=-0.1305335909128189
  Angle -6: cl=-0.7057382464408875, cd=0.11454275250434875, cm=-0.10777752101421356
  Angle -5: cl=-0.6960139870643616, cd=0.09796979278326035, cm=-0.08069567382335663
  Angle -4: cl=-0.6195816397666931, cd=0.0902218222618103, cm=-0.055335208773612976
  Angle -3: cl=-0.5454164147377014, cd=0.09402835369110107, cm=-0.043293341994285583
  Angle -2: cl=-0.4859720468521118, cd=0.09703949838876724, cm=-0.032898738980293274
  Angle -1: cl=-0.43295443058013916, cd=0.1016417145729065, cm=-0.016135409474372864
  Angle 0: cl=-0.36595451831817627, cd=0.10586434602737427, cm=-0.0014659762382507324
  Angle 1: cl=-0.2914890944957733, cd=0.10947294533252716, cm=0.010004565119743347
  Angle 2: cl=-0.14629171788692474, cd=0.10827017575502396, cm=0.019176065921783447
  Angle 3: cl=0.024314463138580322, cd=0.10480258613824844, cm=0.017765343189239502
  Angle 4: cl=0.11495579779148102, cd=0.10635025799274445, cm=0.013997018337249756
  Angle 5: cl=0.20418041944503784, cd=0.10754920542240143, cm=0.009873524308204651
  Angle 6: cl=0.3176613450050354, cd=0.10423862189054489, cm=-0.006854936480522156
  Angle 7: cl=0.4298194944858551, cd=0.10072402656078339, cm=-0.025275245308876038
  Angle 8: cl=0.5482611656188965, cd=0.10015144944190979, cm=-0.05119059979915619
  Angle 9: cl=0.6625159382820129, cd=0.09869961440563202, cm=-0.07591478526592255
  Angle 10: cl=0.7738821506500244, cd=0.09793586283922195, cm=-0.10036064684391022
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.836809410539503]:
  Angle -10: cl=-0.5648195147514343, cd=0.23246803879737854, cm=-0.18910767138004303
  Angle -9: cl=-0.594211995601654, cd=0.19969269633293152, cm=-0.18526814877986908
  Angle -8: cl=-0.6170093417167664, cd=0.1645263284444809, cm=-0.18341179192066193
  Angle -7: cl=-0.656220018863678, cd=0.12980039417743683, cm=-0.17825166881084442
  Angle -6: cl=-0.6144473552703857, cd=0.11509872227907181, cm=-0.16332943737506866
  Angle -5: cl=-0.5089086294174194, cd=0.10404133051633835, cm=-0.1504887491464615
  Angle -4: cl=-0.41527554392814636, cd=0.09884489327669144, cm=-0.1372920125722885
  Angle -3: cl=-0.3130294382572174, cd=0.09284589439630508, cm=-0.12345968186855316
  Angle -2: cl=-0.23508676886558533, cd=0.08727756142616272, cm=-0.10076899826526642
  Angle -1: cl=-0.17460040748119354, cd=0.08251839131116867, cm=-0.0716688483953476
  Angle 0: cl=-0.10685813426971436, cd=0.08185551315546036, cm=-0.04299251735210419
  Angle 1: cl=-0.02408835105597973, cd=0.0823114886879921, cm=-0.02092193067073822
  Angle 2: cl=0.058741435408592224, cd=0.08309859037399292, cm=-0.005534723401069641
  Angle 3: cl=0.2892891764640808, cd=0.06903331726789474, cm=-0.0012634247541427612
  Angle 4: cl=0.3991641700267792, cd=0.0734071135520935, cm=0.002981901168823242
  Angle 5: cl=0.4981478452682495, cd=0.08168493956327438, cm=0.006460070610046387
  Angle 6: cl=0.5921841859817505, cd=0.08875727653503418, cm=0.00866156816482544
  Angle 7: cl=0.6820685267448425, cd=0.0953499972820282, cm=0.010944366455078125
  Angle 8: cl=0.7722747325897217, cd=0.10141594707965851, cm=0.011281982064247131
  Angle 9: cl=0.8668205738067627, cd=0.10542028397321701, cm=0.003094881772994995
  Angle 10: cl=0.9663398861885071, cd=0.10999512672424316, cm=-0.004909917712211609
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.162851270511624]:
  Angle -10: cl=-0.5749348998069763, cd=0.19076015055179596, cm=-0.17422346770763397
  Angle -9: cl=-0.6074156165122986, cd=0.16256120800971985, cm=-0.16822843253612518
  Angle -8: cl=-0.6321002244949341, cd=0.14258404076099396, cm=-0.15721987187862396
  Angle -7: cl=-0.6648948788642883, cd=0.12872585654258728, cm=-0.13916487991809845
  Angle -6: cl=-0.7020224928855896, cd=0.11166106164455414, cm=-0.11685310304164886
