Experiment: Combination_Experiment_276
Generation: 87
Timestamp: 20231227_042611

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34862427450503186
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.5953131295012163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0] - Fitness: -0.41690408177376137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.55941241979599, cd=0.23653098940849304, cm=-0.18736706674098969
  Angle -9: cl=-0.593066394329071, cd=0.20584282279014587, cm=-0.17873217165470123
  Angle -8: cl=-0.6312301158905029, cd=0.17403985559940338, cm=-0.17255641520023346
  Angle -7: cl=-0.6637319326400757, cd=0.14122572541236877, cm=-0.16695310175418854
  Angle -6: cl=-0.6249622106552124, cd=0.12452168017625809, cm=-0.1561778038740158
  Angle -5: cl=-0.5092527866363525, cd=0.11072462052106857, cm=-0.1459602266550064
  Angle -4: cl=-0.38617250323295593, cd=0.09847903996706009, cm=-0.13361431658267975
  Angle -3: cl=-0.25707682967185974, cd=0.08696779608726501, cm=-0.1212502270936966
  Angle -2: cl=-0.16678355634212494, cd=0.08079148828983307, cm=-0.10293151438236237
  Angle -1: cl=-0.10975521802902222, cd=0.07861873507499695, cm=-0.07399187982082367
  Angle 0: cl=-0.05088555067777634, cd=0.07855351269245148, cm=-0.04383285343647003
  Angle 1: cl=0.009950065985321999, cd=0.07961269468069077, cm=-0.015617266297340393
  Angle 2: cl=0.0847795307636261, cd=0.08071142435073853, cm=0.0010599642992019653
  Angle 3: cl=0.30896681547164917, cd=0.07017823308706284, cm=0.00551973283290863
  Angle 4: cl=0.3897249698638916, cd=0.07647708058357239, cm=0.01118481159210205
  Angle 5: cl=0.4714462459087372, cd=0.08386274427175522, cm=0.016114547848701477
  Angle 6: cl=0.5616118907928467, cd=0.09141837805509567, cm=0.018843814730644226
  Angle 7: cl=0.6495729088783264, cd=0.09763041883707047, cm=0.018180593848228455
  Angle 8: cl=0.7380027770996094, cd=0.1015024483203888, cm=0.012358590960502625
  Angle 9: cl=0.8285737037658691, cd=0.10512333363294601, cm=0.003970161080360413
  Angle 10: cl=0.9229533672332764, cd=0.10886041820049286, cm=-0.0039245933294296265
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541818141937256, cd=0.21800321340560913, cm=-0.1831691414117813
  Angle -9: cl=-0.5875092148780823, cd=0.18706397712230682, cm=-0.1781061738729477
  Angle -8: cl=-0.6160326600074768, cd=0.15329869091510773, cm=-0.17320306599140167
  Angle -7: cl=-0.643509030342102, cd=0.1261340081691742, cm=-0.16503603756427765
  Angle -6: cl=-0.6292020082473755, cd=0.1109820082783699, cm=-0.15284539759159088
  Angle -5: cl=-0.5213229656219482, cd=0.10088441520929337, cm=-0.13917677104473114
  Angle -4: cl=-0.4205610156059265, cd=0.09433017671108246, cm=-0.12456439435482025
  Angle -3: cl=-0.33271297812461853, cd=0.08682768046855927, cm=-0.10241420567035675
  Angle -2: cl=-0.26420900225639343, cd=0.08051415532827377, cm=-0.07628966867923737
  Angle -1: cl=-0.2076234668493271, cd=0.07701357454061508, cm=-0.04709480702877045
  Angle 0: cl=-0.15362568199634552, cd=0.07817385345697403, cm=-0.024404361844062805
  Angle 1: cl=-0.08936865627765656, cd=0.08634781092405319, cm=-0.00768144428730011
  Angle 2: cl=-0.01366579718887806, cd=0.09259075671434402, cm=0.005623579025268555
  Angle 3: cl=0.20086686313152313, cd=0.08385487645864487, cm=0.009572967886924744
  Angle 4: cl=0.2889888286590576, cd=0.08939848095178604, cm=0.016216740012168884
  Angle 5: cl=0.38336077332496643, cd=0.095254085958004, cm=0.020514294505119324
  Angle 6: cl=0.47942498326301575, cd=0.09818204492330551, cm=0.01790960133075714
  Angle 7: cl=0.5769650340080261, cd=0.099679134786129, cm=0.012080162763595581
  Angle 8: cl=0.6714585423469543, cd=0.10263293981552124, cm=0.005673438310623169
  Angle 9: cl=0.7628962993621826, cd=0.1063135415315628, cm=-0.00263252854347229
  Angle 10: cl=0.8758646249771118, cd=0.10917928069829941, cm=-0.021075263619422913
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
