Experiment: Combination_Experiment_276
Generation: 49
Timestamp: 20231227_041730

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2730200146145597
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.381612634132694, 10.0] - Fitness: 0.18778768804962198
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.26183026089096] - Fitness: 0.15037903931696137
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2784641137467963
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.23790207802559768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20403604155451438
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.896287941591025] - Fitness: 0.16699428953394557
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.21078883511107707
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.26183026089096] - Fitness: -0.2953479164385124
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20685698180481812
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20685698180481812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17568467995558715
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2877146504184862
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.45396786648415566, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.011064675299870876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0025, 7.84597878232168, 10.0] - Fitness: 0.14904732823786676
[0.0085, 0.45396786648415566, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28246178426349566
[0.0085, 0.46, 0.13, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28246416564267934
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2877146504184862
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671287775039673, cd=0.23433062434196472, cm=-0.19013120234012604
  Angle -9: cl=-0.5941393971443176, cd=0.2015754133462906, cm=-0.18610306084156036
  Angle -8: cl=-0.6169643998146057, cd=0.16673912107944489, cm=-0.18506111204624176
  Angle -7: cl=-0.6562272310256958, cd=0.1313057541847229, cm=-0.18095926940441132
  Angle -6: cl=-0.606132447719574, cd=0.11710979789495468, cm=-0.16632382571697235
  Angle -5: cl=-0.49955499172210693, cd=0.104769766330719, cm=-0.1528993397951126
  Angle -4: cl=-0.4046803414821625, cd=0.09923150390386581, cm=-0.1400771290063858
  Angle -3: cl=-0.3030552268028259, cd=0.0934775322675705, cm=-0.1266023963689804
  Angle -2: cl=-0.22175858914852142, cd=0.08820170909166336, cm=-0.10536091029644012
  Angle -1: cl=-0.1607496440410614, cd=0.08362570405006409, cm=-0.076082244515419
  Angle 0: cl=-0.08807587623596191, cd=0.08272063732147217, cm=-0.048113152384757996
  Angle 1: cl=-0.00505140982568264, cd=0.0829595997929573, cm=-0.025641873478889465
  Angle 2: cl=0.07895033061504364, cd=0.08393892645835876, cm=-0.010709449648857117
  Angle 3: cl=0.3104894161224365, cd=0.06880392134189606, cm=-0.005785539746284485
  Angle 4: cl=0.4270058572292328, cd=0.07185536623001099, cm=7.735192775726318e-05
  Angle 5: cl=0.5257065296173096, cd=0.0801401138305664, cm=0.0034893453121185303
  Angle 6: cl=0.6173434853553772, cd=0.08745779097080231, cm=0.0058796703815460205
  Angle 7: cl=0.7071752548217773, cd=0.09405563771724701, cm=0.008353129029273987
  Angle 8: cl=0.7972975969314575, cd=0.10061962157487869, cm=0.010034188628196716
  Angle 9: cl=0.8923460245132446, cd=0.10528576374053955, cm=0.0035536587238311768
  Angle 10: cl=0.9921870231628418, cd=0.11094371229410172, cm=-0.004343137145042419
Genotype [0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.381612634132694, 10.0]:
  Angle -10: cl=-0.5612736940383911, cd=0.23176172375679016, cm=-0.1889994889497757
  Angle -9: cl=-0.592458963394165, cd=0.19935207068920135, cm=-0.18447734415531158
  Angle -8: cl=-0.6151953339576721, cd=0.16413354873657227, cm=-0.18258707225322723
  Angle -7: cl=-0.6508507132530212, cd=0.1301160603761673, cm=-0.17735864222049713
  Angle -6: cl=-0.6097719073295593, cd=0.11520397663116455, cm=-0.16265378892421722
  Angle -5: cl=-0.50422602891922, cd=0.1042286828160286, cm=-0.14994047582149506
  Angle -4: cl=-0.40714308619499207, cd=0.09856519848108292, cm=-0.13714028894901276
  Angle -3: cl=-0.30445393919944763, cd=0.09238871932029724, cm=-0.12304146587848663
  Angle -2: cl=-0.22735381126403809, cd=0.08682281523942947, cm=-0.10026447474956512
  Angle -1: cl=-0.16718554496765137, cd=0.08237320929765701, cm=-0.07104907929897308
  Angle 0: cl=-0.10014733672142029, cd=0.08177578449249268, cm=-0.04224999248981476
  Angle 1: cl=-0.017337379977107048, cd=0.0823797881603241, cm=-0.020081594586372375
  Angle 2: cl=0.06488365679979324, cd=0.08308877050876617, cm=-0.004571869969367981
  Angle 3: cl=0.3107761740684509, cd=0.06778257340192795, cm=-0.0012468993663787842
  Angle 4: cl=0.4049745798110962, cd=0.07404622435569763, cm=0.003609582781791687
  Angle 5: cl=0.5031225681304932, cd=0.0823415219783783, cm=0.006986290216445923
  Angle 6: cl=0.596260666847229, cd=0.08948468416929245, cm=0.009368568658828735
  Angle 7: cl=0.6863370537757874, cd=0.09607335925102234, cm=0.011548042297363281
  Angle 8: cl=0.7768606543540955, cd=0.10173540562391281, cm=0.010744690895080566
  Angle 9: cl=0.8711978197097778, cd=0.10570193827152252, cm=0.0025591999292373657
  Angle 10: cl=0.9710757732391357, cd=0.11030028760433197, cm=-0.005451276898384094
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.26183026089096]:
  Angle -10: cl=-0.5632125735282898, cd=0.23411071300506592, cm=-0.18943221867084503
  Angle -9: cl=-0.5962321162223816, cd=0.2023841142654419, cm=-0.18394441902637482
  Angle -8: cl=-0.6188798546791077, cd=0.1670144498348236, cm=-0.18187038600444794
  Angle -7: cl=-0.6544395685195923, cd=0.13216130435466766, cm=-0.17764364182949066
  Angle -6: cl=-0.6159853935241699, cd=0.11678019165992737, cm=-0.1632140725851059
  Angle -5: cl=-0.5109115242958069, cd=0.10529302060604095, cm=-0.1501930207014084
  Angle -4: cl=-0.4081287980079651, cd=0.09846523404121399, cm=-0.13810013234615326
  Angle -3: cl=-0.3055427372455597, cd=0.09232428669929504, cm=-0.1240532249212265
  Angle -2: cl=-0.22470086812973022, cd=0.0866820216178894, cm=-0.10262222588062286
  Angle -1: cl=-0.16444902122020721, cd=0.08226938545703888, cm=-0.07333250343799591
  Angle 0: cl=-0.10028943419456482, cd=0.08170950412750244, cm=-0.04388411343097687
  Angle 1: cl=-0.0179614145308733, cd=0.08206667751073837, cm=-0.021228894591331482
  Angle 2: cl=0.0644572526216507, cd=0.08282780647277832, cm=-0.005564674735069275
  Angle 3: cl=0.2937411367893219, cd=0.06867203116416931, cm=-0.0007270872592926025
  Angle 4: cl=0.39953985810279846, cd=0.07324515283107758, cm=0.0037389546632766724
  Angle 5: cl=0.4981408715248108, cd=0.08155766874551773, cm=0.007164373993873596
  Angle 6: cl=0.5901064872741699, cd=0.08894488960504532, cm=0.009846195578575134
  Angle 7: cl=0.6802978515625, cd=0.09552890807390213, cm=0.01189403235912323
  Angle 8: cl=0.7705272436141968, cd=0.10131984204053879, cm=0.011700913310050964
  Angle 9: cl=0.86406010389328, cd=0.10517040640115738, cm=0.003520950675010681
  Angle 10: cl=0.9639747738838196, cd=0.10977010428905487, cm=-0.0044662803411483765
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5649111270904541, cd=0.2357606291770935, cm=-0.1903669685125351
  Angle -9: cl=-0.5948203206062317, cd=0.20372943580150604, cm=-0.18506385385990143
  Angle -8: cl=-0.6175883412361145, cd=0.16873982548713684, cm=-0.18374009430408478
  Angle -7: cl=-0.6524094343185425, cd=0.13369807600975037, cm=-0.18037857115268707
  Angle -6: cl=-0.6083303689956665, cd=0.1184728741645813, cm=-0.16607128083705902
  Angle -5: cl=-0.5021630525588989, cd=0.10582112520933151, cm=-0.15253983438014984
  Angle -4: cl=-0.4006309509277344, cd=0.09905175864696503, cm=-0.14048375189304352
  Angle -3: cl=-0.29883450269699097, cd=0.09323268383741379, cm=-0.12692470848560333
  Angle -2: cl=-0.21545352041721344, cd=0.08787854015827179, cm=-0.10651995241641998
  Angle -1: cl=-0.15370038151741028, cd=0.08334333449602127, cm=-0.07765184342861176
  Angle 0: cl=-0.08377479761838913, cd=0.08260104805231094, cm=-0.04916734993457794
  Angle 1: cl=-0.0006331168115139008, cd=0.08265616744756699, cm=-0.02615363895893097
  Angle 2: cl=0.08331494778394699, cd=0.0837329849600792, cm=-0.01097889244556427
  Angle 3: cl=0.31560218334198, cd=0.06857029348611832, cm=-0.005723163485527039
  Angle 4: cl=0.42840778827667236, cd=0.07162245362997055, cm=0.0006792396306991577
  Angle 5: cl=0.5266726613044739, cd=0.07989827543497086, cm=0.004059940576553345
  Angle 6: cl=0.6163862347602844, cd=0.08743490278720856, cm=0.0067968666553497314
  Angle 7: cl=0.706260085105896, cd=0.09402869641780853, cm=0.009126752614974976
  Angle 8: cl=0.7963544726371765, cd=0.100612573325634, cm=0.010912477970123291
  Angle 9: cl=0.8907238841056824, cd=0.10502799600362778, cm=0.004098117351531982
  Angle 10: cl=0.9906159043312073, cd=0.10962536185979843, cm=-0.0038784295320510864
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669065117835999, cd=0.23430673778057098, cm=-0.19013534486293793
  Angle -9: cl=-0.5937985181808472, cd=0.20153698325157166, cm=-0.18612851202487946
  Angle -8: cl=-0.6166222095489502, cd=0.1667109727859497, cm=-0.18511421978473663
