Experiment: Combination_Experiment_276
Generation: 73
Timestamp: 20231227_042304

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.352902200644581
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2630852577079267
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.36007834643348224
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.08237995869557639
[0.0126, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -0.45733904370671286
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34862427450503186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.41, 0.11, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.053684516398778
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -0.38268100529267074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.6916740093973669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.0309432769605025
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6685351729393005, cd=0.20116016268730164, cm=-0.11554916203022003
  Angle -9: cl=-0.7027844786643982, cd=0.18794801831245422, cm=-0.08998315036296844
  Angle -8: cl=-0.7235990166664124, cd=0.18835435807704926, cm=-0.07819636166095734
  Angle -7: cl=-0.7300005555152893, cd=0.191178098320961, cm=-0.07057960331439972
  Angle -6: cl=-0.7349621057510376, cd=0.1886662244796753, cm=-0.06423453986644745
  Angle -5: cl=-0.7198512554168701, cd=0.18917833268642426, cm=-0.0536237508058548
  Angle -4: cl=-0.7404717206954956, cd=0.18675203621387482, cm=-0.040553197264671326
  Angle -3: cl=-0.7633047103881836, cd=0.1810733824968338, cm=-0.035291776061058044
  Angle -2: cl=-0.7205808162689209, cd=0.1665971577167511, cm=-0.0566394180059433
  Angle -1: cl=-0.6598886847496033, cd=0.15506985783576965, cm=-0.075162872672081
  Angle 0: cl=-0.5690307021141052, cd=0.14810289442539215, cm=-0.09097610414028168
  Angle 1: cl=-0.46724432706832886, cd=0.14398956298828125, cm=-0.10523606836795807
  Angle 2: cl=-0.3523502051830292, cd=0.12509261071681976, cm=-0.12053461372852325
  Angle 3: cl=-0.28530874848365784, cd=0.104784294962883, cm=-0.13353098928928375
  Angle 4: cl=-0.13997073471546173, cd=0.10614404082298279, cm=-0.1429823487997055
  Angle 5: cl=-0.003164481371641159, cd=0.10718278586864471, cm=-0.15430615842342377
  Angle 6: cl=0.1317235380411148, cd=0.10757504403591156, cm=-0.1671787053346634
  Angle 7: cl=0.23945443332195282, cd=0.10664007067680359, cm=-0.18079419434070587
  Angle 8: cl=0.3350694477558136, cd=0.10661591589450836, cm=-0.19718389213085175
  Angle 9: cl=0.43409162759780884, cd=0.10659209638834, cm=-0.21512596309185028
  Angle 10: cl=0.5324963927268982, cd=0.10734471678733826, cm=-0.22999779880046844
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676579475402832, cd=0.18927277624607086, cm=-0.1752668172121048
  Angle -9: cl=-0.6098670959472656, cd=0.16371183097362518, cm=-0.168141171336174
  Angle -8: cl=-0.6389970183372498, cd=0.13515442609786987, cm=-0.16366459429264069
  Angle -7: cl=-0.6400758624076843, cd=0.11093125492334366, cm=-0.15922991931438446
  Angle -6: cl=-0.5543181300163269, cd=0.10107871145009995, cm=-0.14115379750728607
  Angle -5: cl=-0.47123783826828003, cd=0.09269482642412186, cm=-0.1160002201795578
  Angle -4: cl=-0.39125168323516846, cd=0.08717993646860123, cm=-0.09037424623966217
  Angle -3: cl=-0.3193821907043457, cd=0.08302460610866547, cm=-0.06432507932186127
  Angle -2: cl=-0.26635634899139404, cd=0.08516980707645416, cm=-0.04127664864063263
  Angle -1: cl=-0.21035122871398926, cd=0.09206955134868622, cm=-0.02369813621044159
  Angle 0: cl=-0.14810220897197723, cd=0.09973154217004776, cm=-0.005937531590461731
  Angle 1: cl=-0.08949065208435059, cd=0.10674150288105011, cm=0.008599400520324707
  Angle 2: cl=0.08144848793745041, cd=0.10089040547609329, cm=0.0138472318649292
  Angle 3: cl=0.16522622108459473, cd=0.10464460402727127, cm=0.017134487628936768
  Angle 4: cl=0.2515087425708771, cd=0.10663861781358719, cm=0.01209135353565216
  Angle 5: cl=0.34972238540649414, cd=0.1089206114411354, cm=0.005846470594406128
  Angle 6: cl=0.4514116048812866, cd=0.11079589277505875, cm=0.00015968084335327148
  Angle 7: cl=0.5696244835853577, cd=0.10987376421689987, cm=-0.013512834906578064
  Angle 8: cl=0.6952380537986755, cd=0.10770971328020096, cm=-0.03226761519908905
  Angle 9: cl=0.8108805418014526, cd=0.10577221214771271, cm=-0.05495472252368927
  Angle 10: cl=0.925532341003418, cd=0.10331079363822937, cm=-0.07550300657749176
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5548937916755676, cd=0.21804162859916687, cm=-0.18313460052013397
  Angle -9: cl=-0.5882235765457153, cd=0.18709240853786469, cm=-0.17807744443416595
  Angle -8: cl=-0.6169140338897705, cd=0.15338727831840515, cm=-0.17311175167560577
  Angle -7: cl=-0.6444517970085144, cd=0.12612119317054749, cm=-0.16502602398395538
  Angle -6: cl=-0.6299323439598083, cd=0.1110091581940651, cm=-0.15285362303256989
  Angle -5: cl=-0.5219272971153259, cd=0.10085967928171158, cm=-0.13920320570468903
  Angle -4: cl=-0.4212687909603119, cd=0.09429529309272766, cm=-0.12457217276096344
  Angle -3: cl=-0.3336346745491028, cd=0.08676333725452423, cm=-0.10227470099925995
  Angle -2: cl=-0.26480504870414734, cd=0.0804283544421196, cm=-0.0762351006269455
  Angle -1: cl=-0.2082638293504715, cd=0.07693284004926682, cm=-0.04703916609287262
  Angle 0: cl=-0.15451668202877045, cd=0.07820823043584824, cm=-0.02440984547138214
  Angle 1: cl=-0.09034334123134613, cd=0.08639004826545715, cm=-0.0076745301485061646
  Angle 2: cl=-0.014647303149104118, cd=0.0926225408911705, cm=0.005621269345283508
  Angle 3: cl=0.19901143014431, cd=0.08393295854330063, cm=0.00962202250957489
  Angle 4: cl=0.2872522473335266, cd=0.08947068452835083, cm=0.016286954283714294
  Angle 5: cl=0.3813974857330322, cd=0.09532441943883896, cm=0.020616620779037476
  Angle 6: cl=0.47737178206443787, cd=0.09823057800531387, cm=0.017964273691177368
  Angle 7: cl=0.5748785138130188, cd=0.09973102062940598, cm=0.012130454182624817
  Angle 8: cl=0.6693626642227173, cd=0.10259058326482773, cm=0.005752772092819214
  Angle 9: cl=0.7607842087745667, cd=0.10627013444900513, cm=-0.002553313970565796
  Angle 10: cl=0.8739339113235474, cd=0.10910847783088684, cm=-0.021037176251411438
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.539775550365448, cd=0.227033793926239, cm=-0.18238018453121185
  Angle -9: cl=-0.5703953504562378, cd=0.1959029883146286, cm=-0.17531384527683258
  Angle -8: cl=-0.6060715913772583, cd=0.1647922545671463, cm=-0.169037327170372
  Angle -7: cl=-0.6405113935470581, cd=0.13366341590881348, cm=-0.16259922087192535
  Angle -6: cl=-0.616429328918457, cd=0.11904936283826828, cm=-0.1523549109697342
  Angle -5: cl=-0.5032415986061096, cd=0.10561248660087585, cm=-0.140015110373497
  Angle -4: cl=-0.3770432472229004, cd=0.09271877259016037, cm=-0.12701623141765594
  Angle -3: cl=-0.26968902349472046, cd=0.08430139720439911, cm=-0.11147694289684296
  Angle -2: cl=-0.19947034120559692, cd=0.07859376817941666, cm=-0.08612240850925446
  Angle -1: cl=-0.1394387185573578, cd=0.07600466161966324, cm=-0.05617041885852814
  Angle 0: cl=-0.08016946911811829, cd=0.0761651024222374, cm=-0.027576223015785217
  Angle 1: cl=-0.02647452987730503, cd=0.08220618963241577, cm=-0.005752816796302795
  Angle 2: cl=0.045990657061338425, cd=0.08809217065572739, cm=0.006930291652679443
  Angle 3: cl=0.24274656176567078, cd=0.08084192126989365, cm=0.011592850089073181
  Angle 4: cl=0.3219469487667084, cd=0.08731263130903244, cm=0.01685236394405365
  Angle 5: cl=0.40180322527885437, cd=0.09332789480686188, cm=0.021893039345741272
  Angle 6: cl=0.48931360244750977, cd=0.09666859358549118, cm=0.01911124587059021
  Angle 7: cl=0.5807884335517883, cd=0.0999489426612854, cm=0.013599380850791931
  Angle 8: cl=0.6737874150276184, cd=0.10361127555370331, cm=0.007312878966331482
  Angle 9: cl=0.7646576762199402, cd=0.10737480968236923, cm=-0.0009275972843170166
  Angle 10: cl=0.8578211069107056, cd=0.1113974004983902, cm=-0.009738758206367493
