Experiment: Combination_Experiment_276
Generation: 39
Timestamp: 20231227_041505

Genotypes and their Fitness Values:
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3962642804223353
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.22794095168575776
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.21690707177484894
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.21462540277312026
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.21723195377867938
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0026251758884779848, 7.668155015446262, 10.0] - Fitness: 0.2133981032112074
[0.0085, 0.46, 0.1288024509696379, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 11.187607938625979] - Fitness: 0.07858031149099286
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.22465113551356805
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 8.37620355205981, 10.0] - Fitness: 0.13808683541104372
[0.0085, 0.45396786648415566, 0.11, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0026251758884779848, 7.0, 10.0] - Fitness: -1.041811717523282
[0.0085, 0.46, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.23349797344630885
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2353341910862977
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24314345448954702
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.20149362694781656
[0.0126, 0.45396786648415566, 0.13, -0.76490021665348, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: -0.45872407166629187
[0.0085, 0.45396786648415566, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.0, 10.0] - Fitness: -0.4608659217847923
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.21747431237263504
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2434162102373391
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.22151593999225677
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.22799617015498885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.45396786648415566, 0.13, -0.76490021665348, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.2519430750474528
[0.0085, 0.45396786648415566, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.25685941278648405
[0.0085, 0.46, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24643384790861944
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7698648267911631, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.23224503020797932
[0.0085, 0.46, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.23349797344630885
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.23448361120098127
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.23448361120098127
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2353341910862977
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2353341910862977
[0.0085, 0.45396786648415566, 0.13, -0.76490021665348, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.2390020676964442
[0.0085, 0.45396786648415566, 0.13, -0.76490021665348, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.2390020676964442
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24057286169695816
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2408462592852778
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2408462592852778
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2408462592852778
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2408462592852778
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24314345448954702
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2434162102373391
[0.0085, 0.46, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24643384790861944
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.24679287703182987
[0.0085, 0.45396786648415566, 0.13, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.2534633337176448
[0.0085, 0.45396786648415566, 0.13, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.2534633337176448
[0.0085, 0.46, 0.13, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.25646389538586406
[0.0085, 0.45396786648415566, 0.13, -0.76490021665348, 0.26, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.2663385242446239
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2730200146145597
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.27522286581514266
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2754992881620532
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5573145151138306, cd=0.21799124777317047, cm=-0.1821907013654709
  Angle -9: cl=-0.5907634496688843, cd=0.18681445717811584, cm=-0.17719589173793793
  Angle -8: cl=-0.6234732270240784, cd=0.15483225882053375, cm=-0.17111463844776154
  Angle -7: cl=-0.6520874500274658, cd=0.12629728019237518, cm=-0.16412906348705292
  Angle -6: cl=-0.6332884430885315, cd=0.11226698756217957, cm=-0.1523122638463974
  Angle -5: cl=-0.5161852240562439, cd=0.10032954812049866, cm=-0.13953723013401031
  Angle -4: cl=-0.41656947135925293, cd=0.09348266571760178, cm=-0.12446211278438568
  Angle -3: cl=-0.32969930768013, cd=0.08588099479675293, cm=-0.10178805887699127
  Angle -2: cl=-0.2582966089248657, cd=0.07925105839967728, cm=-0.07588930428028107
  Angle -1: cl=-0.2024022340774536, cd=0.07631773501634598, cm=-0.046729788184165955
  Angle 0: cl=-0.15185073018074036, cd=0.07832310348749161, cm=-0.023811176419258118
  Angle 1: cl=-0.0886659324169159, cd=0.08659887313842773, cm=-0.006927624344825745
  Angle 2: cl=-0.013481253758072853, cd=0.09286944568157196, cm=0.006410688161849976
  Angle 3: cl=0.19319263100624084, cd=0.08480386435985565, cm=0.011009499430656433
  Angle 4: cl=0.27974334359169006, cd=0.09048566222190857, cm=0.01780417561531067
  Angle 5: cl=0.3690958321094513, cd=0.09655333310365677, cm=0.022617340087890625
  Angle 6: cl=0.46387192606925964, cd=0.09870745241641998, cm=0.01810052990913391
  Angle 7: cl=0.561448335647583, cd=0.10020040720701218, cm=0.012274354696273804
  Angle 8: cl=0.6567199230194092, cd=0.10255201905965805, cm=0.006159380078315735
  Angle 9: cl=0.7473105788230896, cd=0.10622867941856384, cm=-0.0022121965885162354
  Angle 10: cl=0.859337568283081, cd=0.108897864818573, cm=-0.020396098494529724
Genotype [0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.0, 10.0]:
  Angle -10: cl=-0.5666167140007019, cd=0.23540657758712769, cm=-0.19020749628543854
  Angle -9: cl=-0.599020779132843, cd=0.2037825882434845, cm=-0.18445326387882233
  Angle -8: cl=-0.6217085123062134, cd=0.16864028573036194, cm=-0.18285445868968964
  Angle -7: cl=-0.6563421487808228, cd=0.13356146216392517, cm=-0.17951636016368866
  Angle -6: cl=-0.613240659236908, cd=0.11868098378181458, cm=-0.16528113186359406
  Angle -5: cl=-0.5081517696380615, cd=0.10609715431928635, cm=-0.1517557054758072
  Angle -4: cl=-0.40294861793518066, cd=0.0986613929271698, cm=-0.14004839956760406
  Angle -3: cl=-0.3008089065551758, cd=0.09269700944423676, cm=-0.1262667030096054
  Angle -2: cl=-0.21620257198810577, cd=0.08724889159202576, cm=-0.1060219258069992
  Angle -1: cl=-0.15580157935619354, cd=0.08277654647827148, cm=-0.07671339809894562
  Angle 0: cl=-0.08875812590122223, cd=0.08211041986942291, cm=-0.04770378768444061
  Angle 1: cl=-0.006537778303027153, cd=0.08214154839515686, cm=-0.024689361453056335
  Angle 2: cl=0.07696856558322906, cd=0.08314504474401474, cm=-0.00939418375492096
  Angle 3: cl=0.305558979511261, cd=0.06829151511192322, cm=-0.003946706652641296
  Angle 4: cl=0.4175261855125427, cd=0.07189367711544037, cm=0.0015554577112197876
  Angle 5: cl=0.51585453748703, cd=0.08017736673355103, cm=0.00494895875453949
  Angle 6: cl=0.605128288269043, cd=0.0877368226647377, cm=0.007762134075164795
  Angle 7: cl=0.6950039267539978, cd=0.09433035552501678, cm=0.010075494647026062
  Angle 8: cl=0.7849095463752747, cd=0.10091202706098557, cm=0.011943921446800232
  Angle 9: cl=0.878963828086853, cd=0.1049981638789177, cm=0.004457756876945496
  Angle 10: cl=0.9788658022880554, cd=0.10959114879369736, cm=-0.003505125641822815
Genotype [0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5682498216629028, cd=0.19057060778141022, cm=-0.17509184777736664
  Angle -9: cl=-0.6110590696334839, cd=0.16526398062705994, cm=-0.16804368793964386
  Angle -8: cl=-0.6447247266769409, cd=0.13743920624256134, cm=-0.16277574002742767
  Angle -7: cl=-0.6501932144165039, cd=0.11417606472969055, cm=-0.15788371860980988
  Angle -6: cl=-0.5373233556747437, cd=0.10095413029193878, cm=-0.1454702466726303
  Angle -5: cl=-0.45533478260040283, cd=0.09254130721092224, cm=-0.12008745968341827
  Angle -4: cl=-0.37598559260368347, cd=0.0870913565158844, cm=-0.09452591836452484
  Angle -3: cl=-0.301553338766098, cd=0.08251658827066422, cm=-0.06821085512638092
  Angle -2: cl=-0.24905353784561157, cd=0.0832439661026001, cm=-0.04345758259296417
  Angle -1: cl=-0.19585472345352173, cd=0.09025000035762787, cm=-0.024828746914863586
  Angle 0: cl=-0.1333303451538086, cd=0.09797453880310059, cm=-0.006802603602409363
  Angle 1: cl=-0.07722750306129456, cd=0.10531242191791534, cm=0.008288845419883728
  Angle 2: cl=0.09069840610027313, cd=0.09983448684215546, cm=0.01384022831916809
  Angle 3: cl=0.17163826525211334, cd=0.10412001609802246, cm=0.01841895282268524
  Angle 4: cl=0.25585249066352844, cd=0.10617118328809738, cm=0.013354107737541199
  Angle 5: cl=0.3532063066959381, cd=0.10845472663640976, cm=0.00708499550819397
  Angle 6: cl=0.45414280891418457, cd=0.11038092523813248, cm=0.0012699216604232788
  Angle 7: cl=0.5607309937477112, cd=0.11115064471960068, cm=-0.00740756094455719
  Angle 8: cl=0.686059296131134, cd=0.10889385640621185, cm=-0.025971069931983948
  Angle 9: cl=0.8056249022483826, cd=0.10655771195888519, cm=-0.047990813851356506
  Angle 10: cl=0.9214723706245422, cd=0.10437801480293274, cm=-0.06846179068088531
Genotype [0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567463755607605, cd=0.23464028537273407, cm=-0.19008119404315948
  Angle -9: cl=-0.6012877821922302, cd=0.20314538478851318, cm=-0.18414179980754852
  Angle -8: cl=-0.6239588260650635, cd=0.1679053008556366, cm=-0.18236713111400604
  Angle -7: cl=-0.6599846482276917, cd=0.13250446319580078, cm=-0.1790599673986435
  Angle -6: cl=-0.612955629825592, cd=0.11833614110946655, cm=-0.16474418342113495
  Angle -5: cl=-0.5081062912940979, cd=0.10599666833877563, cm=-0.15145738422870636
  Angle -4: cl=-0.4015567898750305, cd=0.09839674830436707, cm=-0.1396627575159073
  Angle -3: cl=-0.29915404319763184, cd=0.09232617914676666, cm=-0.12572120130062103
  Angle -2: cl=-0.21599040925502777, cd=0.08683331310749054, cm=-0.10497407615184784
  Angle -1: cl=-0.1557963788509369, cd=0.08263559639453888, cm=-0.07559041678905487
  Angle 0: cl=-0.08954150974750519, cd=0.08197285979986191, cm=-0.04648326337337494
  Angle 1: cl=-0.007939694449305534, cd=0.08205084502696991, cm=-0.023497983813285828
  Angle 2: cl=0.07498270273208618, cd=0.0830087959766388, cm=-0.008228465914726257
  Angle 3: cl=0.3055829703807831, cd=0.06793376058340073, cm=-0.0029424577951431274
  Angle 4: cl=0.4139094650745392, cd=0.07228182256221771, cm=0.0020675063133239746
  Angle 5: cl=0.5122839212417603, cd=0.08058043569326401, cm=0.005450591444969177
  Angle 6: cl=0.6022025942802429, cd=0.08812163025140762, cm=0.00822313129901886
  Angle 7: cl=0.692096471786499, cd=0.09471338242292404, cm=0.010469973087310791
  Angle 8: cl=0.7820829153060913, cd=0.10123497247695923, cm=0.012238383293151855
  Angle 9: cl=0.8760152459144592, cd=0.10506315529346466, cm=0.004170536994934082
  Angle 10: cl=0.9759294986724854, cd=0.10965633392333984, cm=-0.0037946850061416626
Genotype [0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673195123672485, cd=0.23463688790798187, cm=-0.19007523357868195
  Angle -9: cl=-0.6009907722473145, cd=0.20311790704727173, cm=-0.1841680258512497
  Angle -8: cl=-0.6236646175384521, cd=0.1678859144449234, cm=-0.18240760266780853
  Angle -7: cl=-0.659683108329773, cd=0.13249874114990234, cm=-0.17908607423305511
  Angle -6: cl=-0.6126973032951355, cd=0.11830177158117294, cm=-0.16476114094257355
  Angle -5: cl=-0.5077965259552002, cd=0.10597153007984161, cm=-0.15148143470287323
  Angle -4: cl=-0.40146103501319885, cd=0.09841368347406387, cm=-0.1396683305501938
  Angle -3: cl=-0.29907068610191345, cd=0.0923481434583664, cm=-0.125734344124794
  Angle -2: cl=-0.21597912907600403, cd=0.08686058968305588, cm=-0.10497917234897614
  Angle -1: cl=-0.15576454997062683, cd=0.0826583206653595, cm=-0.07559488713741302
  Angle 0: cl=-0.0893833339214325, cd=0.08199405670166016, cm=-0.04651100933551788
  Angle 1: cl=-0.007723817601799965, cd=0.08207402378320694, cm=-0.023534700274467468
