Experiment: Combination_Experiment_276
Generation: 60
Timestamp: 20231227_042003

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.5441635503970423
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.43287810174050756
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0] - Fitness: -0.4926029846323865
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.86615566395254, 10.0] - Fitness: -0.2563042505984763
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.12858887913206] - Fitness: 0.1901953819421169
[0.0085, 0.45396786648415566, 0.13, -0.7442833775751871, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.5616928397706316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2495448705543615
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.836809410539503] - Fitness: -0.25565013412027143
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0126, 0.41, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.128781604330438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.17026223118107758, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.8923097253692598
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2517511742328764
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.5439040614624735
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17568467995558715
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.3527360676239883
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2236084481017464
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.55941241979599, cd=0.23653098940849304, cm=-0.18736706674098969
  Angle -9: cl=-0.593066394329071, cd=0.20584282279014587, cm=-0.17873217165470123
  Angle -8: cl=-0.6312301158905029, cd=0.17403985559940338, cm=-0.17255641520023346
  Angle -7: cl=-0.6637319326400757, cd=0.14122572541236877, cm=-0.16695310175418854
  Angle -6: cl=-0.6249622106552124, cd=0.12452168017625809, cm=-0.1561778038740158
  Angle -5: cl=-0.5092527866363525, cd=0.11072462052106857, cm=-0.1459602266550064
  Angle -4: cl=-0.38617250323295593, cd=0.09847903996706009, cm=-0.13361431658267975
  Angle -3: cl=-0.25707682967185974, cd=0.08696779608726501, cm=-0.1212502270936966
  Angle -2: cl=-0.16678355634212494, cd=0.08079148828983307, cm=-0.10293151438236237
  Angle -1: cl=-0.10975521802902222, cd=0.07861873507499695, cm=-0.07399187982082367
  Angle 0: cl=-0.05088555067777634, cd=0.07855351269245148, cm=-0.04383285343647003
  Angle 1: cl=0.009950065985321999, cd=0.07961269468069077, cm=-0.015617266297340393
  Angle 2: cl=0.0847795307636261, cd=0.08071142435073853, cm=0.0010599642992019653
  Angle 3: cl=0.30896681547164917, cd=0.07017823308706284, cm=0.00551973283290863
  Angle 4: cl=0.3897249698638916, cd=0.07647708058357239, cm=0.01118481159210205
  Angle 5: cl=0.4714462459087372, cd=0.08386274427175522, cm=0.016114547848701477
  Angle 6: cl=0.5616118907928467, cd=0.09141837805509567, cm=0.018843814730644226
  Angle 7: cl=0.6495729088783264, cd=0.09763041883707047, cm=0.018180593848228455
  Angle 8: cl=0.7380027770996094, cd=0.1015024483203888, cm=0.012358590960502625
  Angle 9: cl=0.8285737037658691, cd=0.10512333363294601, cm=0.003970161080360413
  Angle 10: cl=0.9229533672332764, cd=0.10886041820049286, cm=-0.0039245933294296265
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5490673184394836, cd=0.1929977685213089, cm=-0.17108114063739777
  Angle -9: cl=-0.577964723110199, cd=0.16493764519691467, cm=-0.16547004878520966
  Angle -8: cl=-0.6079070568084717, cd=0.15189795196056366, cm=-0.1488855928182602
  Angle -7: cl=-0.6322253346443176, cd=0.14073695242404938, cm=-0.12449856102466583
  Angle -6: cl=-0.6663066148757935, cd=0.12358367443084717, cm=-0.1010088175535202
  Angle -5: cl=-0.6637917757034302, cd=0.10520870238542557, cm=-0.0740385502576828
  Angle -4: cl=-0.6265801191329956, cd=0.09325407445430756, cm=-0.05364517867565155
  Angle -3: cl=-0.5556942224502563, cd=0.09734274446964264, cm=-0.04344896972179413
  Angle -2: cl=-0.5098916888237, cd=0.0991765558719635, cm=-0.032526955008506775
  Angle -1: cl=-0.45448365807533264, cd=0.10357082635164261, cm=-0.015411749482154846
  Angle 0: cl=-0.38866105675697327, cd=0.1072772964835167, cm=-0.0016309171915054321
  Angle 1: cl=-0.3133310377597809, cd=0.11095353960990906, cm=0.008910775184631348
  Angle 2: cl=-0.16570571064949036, cd=0.10907282680273056, cm=0.016684427857398987
  Angle 3: cl=-0.005729397758841515, cd=0.10609426349401474, cm=0.013771116733551025
  Angle 4: cl=0.08962106704711914, cd=0.10801108181476593, cm=0.01023586094379425
  Angle 5: cl=0.20217610895633698, cd=0.10610639303922653, cm=-0.0029090791940689087
  Angle 6: cl=0.3131696581840515, cd=0.1031615138053894, cm=-0.0208575576543808
  Angle 7: cl=0.42269450426101685, cd=0.10145886987447739, cm=-0.043054744601249695
  Angle 8: cl=0.5375934839248657, cd=0.09963121265172958, cm=-0.06713171303272247
  Angle 9: cl=0.6523675918579102, cd=0.09778288006782532, cm=-0.09161664545536041
  Angle 10: cl=0.7639215588569641, cd=0.09704367071390152, cm=-0.11621798574924469
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5536762475967407, cd=0.21529994904994965, cm=-0.1825714260339737
  Angle -9: cl=-0.5870704650878906, cd=0.1842314749956131, cm=-0.1774732619524002
  Angle -8: cl=-0.6168717741966248, cd=0.15188798308372498, cm=-0.17235516011714935
  Angle -7: cl=-0.6442667841911316, cd=0.12554992735385895, cm=-0.16364048421382904
  Angle -6: cl=-0.6284147500991821, cd=0.10991470515727997, cm=-0.15194936096668243
  Angle -5: cl=-0.527201771736145, cd=0.1008046492934227, cm=-0.13764141499996185
  Angle -4: cl=-0.4282644987106323, cd=0.09395230561494827, cm=-0.1215633898973465
  Angle -3: cl=-0.34288355708122253, cd=0.08625152707099915, cm=-0.09812171757221222
  Angle -2: cl=-0.27338850498199463, cd=0.07979382574558258, cm=-0.07182107865810394
  Angle -1: cl=-0.21926215291023254, cd=0.07643311470746994, cm=-0.043031856417655945
  Angle 0: cl=-0.16518865525722504, cd=0.0801636353135109, cm=-0.023027226328849792
  Angle 1: cl=-0.10042357444763184, cd=0.08827663213014603, cm=-0.006402537226676941
  Angle 2: cl=-0.02400888316333294, cd=0.0945034921169281, cm=0.006726384162902832
  Angle 3: cl=0.18457649648189545, cd=0.08636646717786789, cm=0.011320710182189941
  Angle 4: cl=0.27265602350234985, cd=0.09191209077835083, cm=0.01801091432571411
  Angle 5: cl=0.3677758276462555, cd=0.09757842123508453, cm=0.022113889455795288
  Angle 6: cl=0.462755024433136, cd=0.09947685897350311, cm=0.01693221926689148
  Angle 7: cl=0.560752272605896, cd=0.10092713683843613, cm=0.011163637042045593
  Angle 8: cl=0.6560258865356445, cd=0.10294568538665771, cm=0.004882559180259705
  Angle 9: cl=0.7506968379020691, cd=0.10614770650863647, cm=-0.004933342337608337
  Angle 10: cl=0.8685671091079712, cd=0.10793905705213547, cm=-0.02717919647693634
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0]:
