Experiment: Combination_Experiment_276
Generation: 98
Timestamp: 20231227_042835

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7481874406791258, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.18455124064123674
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.175013371946795] - Fitness: 0.14957604279275355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.100928866288756] - Fitness: -0.10074770601681518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.100928866288756] - Fitness: 0.17089776103536045
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7481874406791258, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5656706690788269, cd=0.19043584167957306, cm=-0.17622415721416473
  Angle -9: cl=-0.6084031462669373, cd=0.16504737734794617, cm=-0.16901542246341705
  Angle -8: cl=-0.6378306150436401, cd=0.13609202206134796, cm=-0.16472338140010834
  Angle -7: cl=-0.6425411105155945, cd=0.11235358566045761, cm=-0.15997563302516937
  Angle -6: cl=-0.5432494282722473, cd=0.10169278830289841, cm=-0.14565129578113556
  Angle -5: cl=-0.4603225588798523, cd=0.09293209761381149, cm=-0.12057565152645111
  Angle -4: cl=-0.38042816519737244, cd=0.08740822225809097, cm=-0.09507147967815399
  Angle -3: cl=-0.3090211749076843, cd=0.08313117176294327, cm=-0.06844986975193024
  Angle -2: cl=-0.2564217448234558, cd=0.08302455395460129, cm=-0.04302091896533966
  Angle -1: cl=-0.1987837255001068, cd=0.08995518088340759, cm=-0.024802640080451965
  Angle 0: cl=-0.1364489644765854, cd=0.09769504517316818, cm=-0.0068169087171554565
  Angle 1: cl=-0.07973075658082962, cd=0.10519710928201675, cm=0.00769256055355072
  Angle 2: cl=0.094557985663414, cd=0.09898048639297485, cm=0.012728288769721985
  Angle 3: cl=0.1768248975276947, cd=0.10370837897062302, cm=0.01852080225944519
  Angle 4: cl=0.26597318053245544, cd=0.10592475533485413, cm=0.01354190707206726
  Angle 5: cl=0.36378470063209534, cd=0.10822176188230515, cm=0.007278278470039368
  Angle 6: cl=0.4659433662891388, cd=0.11011403799057007, cm=0.0015271306037902832
  Angle 7: cl=0.5750090479850769, cd=0.1106720045208931, cm=-0.00781773030757904
  Angle 8: cl=0.7002527117729187, cd=0.10840999335050583, cm=-0.026543542742729187
  Angle 9: cl=0.8187364339828491, cd=0.10593681782484055, cm=-0.04884563386440277
  Angle 10: cl=0.93329256772995, cd=0.10311663150787354, cm=-0.06705828011035919
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.175013371946795]:
  Angle -10: cl=-0.5664728283882141, cd=0.23407025635242462, cm=-0.18963967263698578
  Angle -9: cl=-0.5956816673278809, cd=0.20153917372226715, cm=-0.18541525304317474
  Angle -8: cl=-0.6184887290000916, cd=0.16640909016132355, cm=-0.18368007242679596
  Angle -7: cl=-0.65772545337677, cd=0.1311652511358261, cm=-0.1792725771665573
  Angle -6: cl=-0.6152477264404297, cd=0.11641707271337509, cm=-0.16448645293712616
  Angle -5: cl=-0.5099485516548157, cd=0.10472110658884048, cm=-0.15130285918712616
  Angle -4: cl=-0.41369205713272095, cd=0.09894543886184692, cm=-0.13848130404949188
  Angle -3: cl=-0.31167683005332947, cd=0.09303958714008331, cm=-0.12478910386562347
  Angle -2: cl=-0.23102053999900818, cd=0.08751507848501205, cm=-0.10312898457050323
  Angle -1: cl=-0.1702340543270111, cd=0.08277742564678192, cm=-0.07394300401210785
  Angle 0: cl=-0.10226321220397949, cd=0.08204207569360733, cm=-0.04512886703014374
  Angle 1: cl=-0.019629517570137978, cd=0.08237802237272263, cm=-0.02281259000301361
  Angle 2: cl=0.06365764886140823, cd=0.08321717381477356, cm=-0.007432863116264343
  Angle 3: cl=0.286077082157135, cd=0.06892937421798706, cm=-0.0017456263303756714
  Angle 4: cl=0.40398579835891724, cd=0.0725984275341034, cm=0.002223864197731018
  Angle 5: cl=0.5029575824737549, cd=0.08087147772312164, cm=0.00569935142993927
  Angle 6: cl=0.5958169102668762, cd=0.08811602741479874, cm=0.008085489273071289
  Angle 7: cl=0.6856971979141235, cd=0.09470914304256439, cm=0.01038217544555664
  Angle 8: cl=0.7756589651107788, cd=0.10117334127426147, cm=0.011862918734550476
  Angle 9: cl=0.8700817227363586, cd=0.10513538122177124, cm=0.0037009716033935547
  Angle 10: cl=0.9700053930282593, cd=0.1097363531589508, cm=-0.004291698336601257
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.100928866288756]:
  Angle -10: cl=-0.5435096621513367, cd=0.2253406047821045, cm=-0.1858416646718979
  Angle -9: cl=-0.566815972328186, cd=0.19222572445869446, cm=-0.18365947902202606
  Angle -8: cl=-0.5893345475196838, cd=0.1571889966726303, cm=-0.18174315989017487
  Angle -7: cl=-0.6232588291168213, cd=0.12691251933574677, cm=-0.17233119904994965
  Angle -6: cl=-0.6073154211044312, cd=0.11166483163833618, cm=-0.15976597368717194
  Angle -5: cl=-0.5210800170898438, cd=0.10347279906272888, cm=-0.1452302783727646
  Angle -4: cl=-0.4224003553390503, cd=0.0975104570388794, cm=-0.1319906860589981
  Angle -3: cl=-0.32483965158462524, cd=0.09054048359394073, cm=-0.11498846113681793
  Angle -2: cl=-0.26231929659843445, cd=0.08473812788724899, cm=-0.08733417093753815
  Angle -1: cl=-0.20213323831558228, cd=0.08027467131614685, cm=-0.05778278410434723
  Angle 0: cl=-0.13492853939533234, cd=0.08047544956207275, cm=-0.03070227801799774
  Angle 1: cl=-0.06664975732564926, cd=0.08320048451423645, cm=-0.009863719344139099
  Angle 2: cl=0.017344240099191666, cd=0.08816543966531754, cm=0.001668885350227356
  Angle 3: cl=0.2505393624305725, cd=0.07622970640659332, cm=0.0030324310064315796
  Angle 4: cl=0.3397723436355591, cd=0.08178751170635223, cm=0.00858771800994873
  Angle 5: cl=0.43312665820121765, cd=0.08791417628526688, cm=0.012131735682487488
  Angle 6: cl=0.5335966944694519, cd=0.09476188570261002, cm=0.01489575207233429
  Angle 7: cl=0.6256930232048035, cd=0.10039718449115753, cm=0.014671564102172852
  Angle 8: cl=0.7172964811325073, cd=0.10359957069158554, cm=0.00729350745677948
  Angle 9: cl=0.8110993504524231, cd=0.10765445977449417, cm=-0.0010253489017486572
  Angle 10: cl=0.9055260419845581, cd=0.11473815143108368, cm=-0.010049447417259216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
