Experiment: Combination_Experiment_276
Generation: 94
Timestamp: 20231227_042743

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.175013371946795] - Fitness: -0.10903200619308044
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.0307298061311299
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4364074096375215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.55941241979599, cd=0.23653098940849304, cm=-0.18736706674098969
  Angle -9: cl=-0.593066394329071, cd=0.20584282279014587, cm=-0.17873217165470123
  Angle -8: cl=-0.6312301158905029, cd=0.17403985559940338, cm=-0.17255641520023346
  Angle -7: cl=-0.6637319326400757, cd=0.14122572541236877, cm=-0.16695310175418854
  Angle -6: cl=-0.6249622106552124, cd=0.12452168017625809, cm=-0.1561778038740158
  Angle -5: cl=-0.5092527866363525, cd=0.11072462052106857, cm=-0.1459602266550064
  Angle -4: cl=-0.38617250323295593, cd=0.09847903996706009, cm=-0.13361431658267975
  Angle -3: cl=-0.25707682967185974, cd=0.08696779608726501, cm=-0.1212502270936966
  Angle -2: cl=-0.16678355634212494, cd=0.08079148828983307, cm=-0.10293151438236237
  Angle -1: cl=-0.10975521802902222, cd=0.07861873507499695, cm=-0.07399187982082367
  Angle 0: cl=-0.05088555067777634, cd=0.07855351269245148, cm=-0.04383285343647003
  Angle 1: cl=0.009950065985321999, cd=0.07961269468069077, cm=-0.015617266297340393
  Angle 2: cl=0.0847795307636261, cd=0.08071142435073853, cm=0.0010599642992019653
  Angle 3: cl=0.30896681547164917, cd=0.07017823308706284, cm=0.00551973283290863
  Angle 4: cl=0.3897249698638916, cd=0.07647708058357239, cm=0.01118481159210205
  Angle 5: cl=0.4714462459087372, cd=0.08386274427175522, cm=0.016114547848701477
  Angle 6: cl=0.5616118907928467, cd=0.09141837805509567, cm=0.018843814730644226
  Angle 7: cl=0.6495729088783264, cd=0.09763041883707047, cm=0.018180593848228455
  Angle 8: cl=0.7380027770996094, cd=0.1015024483203888, cm=0.012358590960502625
  Angle 9: cl=0.8285737037658691, cd=0.10512333363294601, cm=0.003970161080360413
  Angle 10: cl=0.9229533672332764, cd=0.10886041820049286, cm=-0.0039245933294296265
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.175013371946795]:
  Angle -10: cl=-0.5434022545814514, cd=0.2252236008644104, cm=-0.185821071267128
  Angle -9: cl=-0.5669052004814148, cd=0.1921415776014328, cm=-0.1835966855287552
  Angle -8: cl=-0.5894898176193237, cd=0.1570996344089508, cm=-0.18158482015132904
  Angle -7: cl=-0.6234198212623596, cd=0.1269000768661499, cm=-0.1722005158662796
  Angle -6: cl=-0.6076666712760925, cd=0.11162333190441132, cm=-0.15965236723423004
  Angle -5: cl=-0.5214805603027344, cd=0.10343527048826218, cm=-0.1450975388288498
  Angle -4: cl=-0.4227983057498932, cd=0.09745761752128601, cm=-0.1318233162164688
  Angle -3: cl=-0.32558369636535645, cd=0.09048113971948624, cm=-0.11469633877277374
  Angle -2: cl=-0.2629393935203552, cd=0.08466698974370956, cm=-0.08708228170871735
  Angle -1: cl=-0.20274876058101654, cd=0.08022026717662811, cm=-0.05752106010913849
  Angle 0: cl=-0.13574665784835815, cd=0.08041521906852722, cm=-0.030450180172920227
  Angle 1: cl=-0.06759291887283325, cd=0.0833311602473259, cm=-0.009774550795555115
  Angle 2: cl=0.016227994114160538, cd=0.08830206841230392, cm=0.00178489089012146
  Angle 3: cl=0.24903517961502075, cd=0.07641296088695526, cm=0.0031796544790267944
  Angle 4: cl=0.33820298314094543, cd=0.08196846395730972, cm=0.008744493126869202
  Angle 5: cl=0.43156999349594116, cd=0.08808917552232742, cm=0.012283772230148315
  Angle 6: cl=0.5319421291351318, cd=0.09485071152448654, cm=0.015074968338012695
  Angle 7: cl=0.6241208910942078, cd=0.10040812194347382, cm=0.014639705419540405
  Angle 8: cl=0.7157502770423889, cd=0.10361010581254959, cm=0.007265925407409668
  Angle 9: cl=0.8094725608825684, cd=0.10765837132930756, cm=-0.001056373119354248
  Angle 10: cl=0.9038875102996826, cd=0.11461591720581055, cm=-0.010128244757652283
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6154564023017883, cd=0.21621954441070557, cm=-0.17936648428440094
  Angle -9: cl=-0.6544516086578369, cd=0.18521350622177124, cm=-0.17422227561473846
  Angle -8: cl=-0.6958138942718506, cd=0.15597930550575256, cm=-0.16541682183742523
  Angle -7: cl=-0.7308156490325928, cd=0.1288824826478958, cm=-0.15819858014583588
  Angle -6: cl=-0.6771168112754822, cd=0.1178472563624382, cm=-0.14764679968357086
  Angle -5: cl=-0.5610412359237671, cd=0.10285764187574387, cm=-0.13714949786663055
  Angle -4: cl=-0.4539910554885864, cd=0.09074314683675766, cm=-0.12171058356761932
  Angle -3: cl=-0.3666655421257019, cd=0.08145792782306671, cm=-0.09849788248538971
  Angle -2: cl=-0.2857685983181, cd=0.07488333433866501, cm=-0.07403393089771271
  Angle -1: cl=-0.2172764092683792, cd=0.07161134481430054, cm=-0.04701988399028778
  Angle 0: cl=-0.17147992551326752, cd=0.07858256250619888, cm=-0.027872249484062195
  Angle 1: cl=-0.12286479771137238, cd=0.08688895404338837, cm=-0.008062437176704407
  Angle 2: cl=-0.05912613123655319, cd=0.0936381071805954, cm=0.0071258991956710815
  Angle 3: cl=0.12659107148647308, cd=0.08616587519645691, cm=0.01327696442604065
  Angle 4: cl=0.20084239542484283, cd=0.0922405868768692, cm=0.020787566900253296
  Angle 5: cl=0.27324795722961426, cd=0.09769497066736221, cm=0.026978403329849243
  Angle 6: cl=0.3507818281650543, cd=0.1006733626127243, cm=0.025299444794654846
  Angle 7: cl=0.44164177775382996, cd=0.10266226530075073, cm=0.01963801681995392
  Angle 8: cl=0.529834508895874, cd=0.10444498807191849, cm=0.01364174485206604
  Angle 9: cl=0.6215620040893555, cd=0.10566084086894989, cm=0.006025880575180054
