Experiment: Combination_Experiment_276
Generation: 24
Timestamp: 20231227_041113

Genotypes and their Fitness Values:
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.874673912001635, 10.988721048113652] - Fitness: 0.07123199742683611
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.770588515018408, 10.779178283247536] - Fitness: -0.0004052399102108601
[0.009085563903674859, 0.4368554852842327, 0.12886806248179275, -0.9, 0.26, -0.015, 0.05, -0.003175461397207339, 0.0025, 7.874673912001635, 10.50831425545804] - Fitness: -0.5979044524695898
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.2575894916205223, -0.023, 0.05, -0.003175461397207339, 0.0026251758884779848, 8.378647749149806, 10.0] - Fitness: 0.11961377547087795
[0.0085, 0.4368554852842327, 0.1288024509696379, -0.76490021665348, 0.26, -0.023, 0.0723218065636865, -0.003, 0.0025, 7.668155015446262, 10.119265902342189] - Fitness: 0.15396714178146453
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17505453993816397
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7911195463943957, 0.2575894916205223, -0.023, 0.2, -0.003, 0.0026251758884779848, 7.874673912001635, 10.0] - Fitness: 0.038190572896765994
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.25721024865341546, -0.023, 0.05, -0.003, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.10437493391948498
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.25721024865341546, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.487819620618523, 10.0] - Fitness: 0.03972721842911112
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.08642133092916734
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.26, -0.023, 0.0723218065636865, -0.003175461397207339, 0.0025, 8.381415251439002, 10.0] - Fitness: 0.11759552593237893
[0.009085563903674859, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.07627579054592852
[0.0085, 0.46, 0.13, -0.9, 0.25721024865341546, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.874673912001635, 10.0] - Fitness: 0.18001455178887818
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.20810781205902934
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.2575894916205223, -0.023, 0.05, -0.003, 0.0026251758884779848, 8.378647749149806, 10.779178283247536] - Fitness: 0.023362142866577038
[0.0085, 0.46, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.16397899066175867
[0.0085, 0.4175091369438363, 0.1288024509696379, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.06786903968288195
[0.0085, 0.4175091369438363, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.779178283247536] - Fitness: 0.08418957117766543
[0.009085563903674859, 0.4368554852842327, 0.12886806248179275, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003082648909028631, 0.0025, 7.874673912001635, 10.0] - Fitness: -0.5400478654837633
[0.0085, 0.4175091369438363, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0025, 7.841383641822759, 10.0] - Fitness: 0.016894056458975567
[0.0126, 0.46, 0.13, -0.9, 0.25721024865341546, -0.022325543399236404, 0.05, -0.003175461397207339, 0.0025, 7.874673912001635, 10.0] - Fitness: -0.6225800065808306
[0.009085563903674859, 0.4175091369438363, 0.12886806248179275, -0.7, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 8.378647749149806, 10.0] - Fitness: -0.0503511479351664
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.2575894916205223, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 8.378647749149806, 10.0] - Fitness: 0.08407759545711863
[0.0085, 0.46, 0.12886806248179275, -0.859930037914291, 0.2575894916205223, -0.023, 0.05, -0.003175461397207339, 0.0025, 8.378647749149806, 10.21817996695185] - Fitness: 0.06733550019332697
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.25721024865341546, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.874673912001635, 10.0] - Fitness: 0.1756453873883755
[0.009085563903674859, 0.4368554852842327, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.874673912001635, 10.119265902342189] - Fitness: 0.060304919299523176
[0.0085, 0.4175091369438363, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.779178283247536] - Fitness: 0.060605074655646435
[0.0085, 0.4175091369438363, 0.12886806248179275, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.381415251439002, 10.21817996695185] - Fitness: 0.06186254180834712
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7662216641466687, 0.26, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.668155015446262, 10.21817996695185] - Fitness: 0.06225556011870149
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7911195463943957, 0.26, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.874673912001635, 10.119265902342189] - Fitness: 0.06319924649623689
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.0026251758884779848, 7.874673912001635, 10.21817996695185] - Fitness: 0.07559377960062388
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0026251758884779848, 7.668155015446262, 10.0] - Fitness: 0.09061166427350155
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.2575894916205223, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 8.381415251439002, 10.0] - Fitness: 0.09132584140714159
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.25721024865341546, -0.023, 0.06280455665825779, -0.003, 0.0026251758884779848, 8.378647749149806, 10.0] - Fitness: 0.09428358589015479
[0.0085, 0.46, 0.12886806248179275, -0.7, 0.2575894916205223, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.10184275871025962
[0.0085, 0.46, 0.12886806248179275, -0.7, 0.2575894916205223, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.10184275871025962
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.10467188122771653
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.25721024865341546, -0.023, 0.06280455665825779, -0.003, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.10891970185216925
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.2575894916205223, -0.023, 0.05, -0.003, 0.0026251758884779848, 8.378647749149806, 10.0] - Fitness: 0.11102822629475322
[0.0085, 0.45396786648415566, 0.12773012583838642, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.874673912001635, 10.21817996695185] - Fitness: 0.11121560692533829
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.25721024865341546, -0.023, 0.06280455665825779, -0.003, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.111362266393946
[0.0085, 0.42369530384641724, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.06280455665825779, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.11355751893931125
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.26, -0.023, 0.0723218065636865, -0.003175461397207339, 0.0025, 8.381415251439002, 10.0] - Fitness: 0.11759552593237893
[0.0085, 0.45396786648415566, 0.12773012583838642, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.21817996695185] - Fitness: 0.12024867864687916
[0.0085, 0.4175091369438363, 0.1288024509696379, -0.9, 0.26, -0.023, 0.06280455665825779, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.12666488861729042
[0.0085, 0.45500759266628893, 0.1288024509696379, -0.7, 0.26, -0.023, 0.06280455665825779, -0.003175461397207339, 0.0025, 7.936314997852604, 10.119265902342189] - Fitness: 0.13528931586223816
[0.0085, 0.4368554852842327, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.119265902342189] - Fitness: 0.135680693852253
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 8.378647749149806, 10.0] - Fitness: 0.13961568581746472
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.76490021665348, 0.26, -0.023, 0.0723218065636865, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17792911309100579
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.21189600113539925

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.874673912001635, 10.988721048113652]:
  Angle -10: cl=-0.5623440146446228, cd=0.2305596023797989, cm=-0.1884908229112625
  Angle -9: cl=-0.5959621667861938, cd=0.19878369569778442, cm=-0.18364958465099335
  Angle -8: cl=-0.618328332901001, cd=0.163411945104599, cm=-0.18157701194286346
  Angle -7: cl=-0.654527485370636, cd=0.1293030083179474, cm=-0.175533726811409
  Angle -6: cl=-0.6178264617919922, cd=0.11510786414146423, cm=-0.16090519726276398
  Angle -5: cl=-0.510373055934906, cd=0.10402323305606842, cm=-0.1485910564661026
  Angle -4: cl=-0.4119502604007721, cd=0.09793105721473694, cm=-0.13582338392734528
  Angle -3: cl=-0.3084547519683838, cd=0.09142707288265228, cm=-0.12123079597949982
  Angle -2: cl=-0.2333458662033081, cd=0.08559426665306091, cm=-0.09749509394168854
  Angle -1: cl=-0.17321595549583435, cd=0.08145377784967422, cm=-0.06809534132480621
  Angle 0: cl=-0.10941113531589508, cd=0.08119965344667435, cm=-0.03913651406764984
  Angle 1: cl=-0.030925346538424492, cd=0.08158983290195465, cm=-0.01618872582912445
  Angle 2: cl=0.05165749788284302, cd=0.08288799226284027, cm=-0.0011197924613952637
  Angle 3: cl=0.29107052087783813, cd=0.07003630697727203, cm=0.0006623715162277222
  Angle 4: cl=0.3814580738544464, cd=0.07555107772350311, cm=0.005919218063354492
  Angle 5: cl=0.4792114794254303, cd=0.08355290442705154, cm=0.009348124265670776
  Angle 6: cl=0.5726895332336426, cd=0.09068027138710022, cm=0.011782005429267883
  Angle 7: cl=0.6635468602180481, cd=0.09725865721702576, cm=0.013830766081809998
  Angle 8: cl=0.7542482614517212, cd=0.10194841772317886, cm=0.010668128728866577
  Angle 9: cl=0.8475749492645264, cd=0.10584451258182526, cm=0.002451881766319275
  Angle 10: cl=0.9475162625312805, cd=0.11044637858867645, cm=-0.005551084876060486
Genotype [0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.770588515018408, 10.779178283247536]:
  Angle -10: cl=-0.5640448331832886, cd=0.2259882390499115, cm=-0.18686379492282867
  Angle -9: cl=-0.5969663262367249, cd=0.19468571245670319, cm=-0.182594433426857
  Angle -8: cl=-0.6195816993713379, cd=0.15931101143360138, cm=-0.18044914305210114
  Angle -7: cl=-0.6576305627822876, cd=0.12523671984672546, cm=-0.172751322388649
  Angle -6: cl=-0.6165845990180969, cd=0.11372494697570801, cm=-0.15862371027469635
  Angle -5: cl=-0.5072994828224182, cd=0.10263609886169434, cm=-0.14622272551059723
  Angle -4: cl=-0.4108623266220093, cd=0.09697449207305908, cm=-0.13280151784420013
  Angle -3: cl=-0.3068179786205292, cd=0.09026486426591873, cm=-0.1179123967885971
  Angle -2: cl=-0.2393597960472107, cd=0.08427871018648148, cm=-0.09143899381160736
  Angle -1: cl=-0.18005609512329102, cd=0.08068127185106277, cm=-0.06190820038318634
  Angle 0: cl=-0.11573125422000885, cd=0.08082246780395508, cm=-0.03380347788333893
  Angle 1: cl=-0.04337777942419052, cd=0.08100972324609756, cm=-0.010138317942619324
  Angle 2: cl=0.03880920633673668, cd=0.08582784980535507, cm=0.0013894736766815186
  Angle 3: cl=0.27478522062301636, cd=0.07357752323150635, cm=0.00296001136302948
  Angle 4: cl=0.36466869711875916, cd=0.07913881540298462, cm=0.00834682583808899
  Angle 5: cl=0.4621821641921997, cd=0.08588021248579025, cm=0.011778801679611206
  Angle 6: cl=0.5576419234275818, cd=0.09274360537528992, cm=0.013895422220230103
  Angle 7: cl=0.6498627066612244, cd=0.09930554777383804, cm=0.015815526247024536
  Angle 8: cl=0.7411408424377441, cd=0.10260379314422607, cm=0.009024590253829956
  Angle 9: cl=0.8342410922050476, cd=0.10651427507400513, cm=0.0007461011409759521
  Angle 10: cl=0.9340600967407227, cd=0.11110764741897583, cm=-0.007299140095710754
Genotype [0.009085563903674859, 0.4368554852842327, 0.12886806248179275, -0.9, 0.26, -0.015, 0.05, -0.003175461397207339, 0.0025, 7.874673912001635, 10.50831425545804]:
  Angle -10: cl=-0.5471271872520447, cd=0.2067890167236328, cm=-0.17812968790531158
  Angle -9: cl=-0.5880312323570251, cd=0.1792665719985962, cm=-0.1715526133775711
  Angle -8: cl=-0.6282795667648315, cd=0.15312384068965912, cm=-0.16314958035945892
  Angle -7: cl=-0.6585182547569275, cd=0.12461530417203903, cm=-0.15733279287815094
  Angle -6: cl=-0.6290842294692993, cd=0.11087489873170853, cm=-0.14610238373279572
  Angle -5: cl=-0.5045895576477051, cd=0.09715776890516281, cm=-0.13153718411922455
  Angle -4: cl=-0.426392138004303, cd=0.08945675939321518, cm=-0.10779736936092377
  Angle -3: cl=-0.3408695459365845, cd=0.0817960873246193, cm=-0.08415393531322479
  Angle -2: cl=-0.2665956914424896, cd=0.07708568871021271, cm=-0.05810762941837311
  Angle -1: cl=-0.21973218023777008, cd=0.0806804895401001, cm=-0.03695644438266754
  Angle 0: cl=-0.17286637425422668, cd=0.08771651983261108, cm=-0.018535569310188293
  Angle 1: cl=-0.10921597480773926, cd=0.09558001905679703, cm=-0.0008026957511901855
  Angle 2: cl=0.014404001645743847, cd=0.09663818031549454, cm=0.011095106601715088
  Angle 3: cl=0.14478281140327454, cd=0.09752408415079117, cm=0.019679561257362366
  Angle 4: cl=0.22144892811775208, cd=0.10120858252048492, cm=0.02103649079799652
  Angle 5: cl=0.30154284834861755, cd=0.1034410297870636, cm=0.017043709754943848
  Angle 6: cl=0.39555275440216064, cd=0.10495947301387787, cm=0.01154521107673645
  Angle 7: cl=0.49089714884757996, cd=0.10631950944662094, cm=0.005913496017456055
  Angle 8: cl=0.5928101539611816, cd=0.10703589022159576, cm=-0.002726316452026367
  Angle 9: cl=0.7153940200805664, cd=0.104734867811203, cm=-0.024505868554115295
  Angle 10: cl=0.8332101106643677, cd=0.10416265577077866, cm=-0.048478975892066956
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.2575894916205223, -0.023, 0.05, -0.003175461397207339, 0.0026251758884779848, 8.378647749149806, 10.0]:
  Angle -10: cl=-0.5570841431617737, cd=0.22526560723781586, cm=-0.1875104457139969
  Angle -9: cl=-0.5866615176200867, cd=0.19288045167922974, cm=-0.18395031988620758
  Angle -8: cl=-0.6092095375061035, cd=0.15758611261844635, cm=-0.18180619180202484
  Angle -7: cl=-0.6464622020721436, cd=0.12474781274795532, cm=-0.17432476580142975
  Angle -6: cl=-0.603009819984436, cd=0.11287713050842285, cm=-0.15989111363887787
  Angle -5: cl=-0.5029735565185547, cd=0.1032622754573822, cm=-0.14674217998981476
  Angle -4: cl=-0.40529322624206543, cd=0.09774534404277802, cm=-0.13361488282680511
  Angle -3: cl=-0.3012593984603882, cd=0.09103289991617203, cm=-0.11871854960918427
  Angle -2: cl=-0.23659992218017578, cd=0.08533941209316254, cm=-0.09172914922237396
  Angle -1: cl=-0.17649705708026886, cd=0.08163656294345856, cm=-0.06209711730480194
  Angle 0: cl=-0.1088283360004425, cd=0.08167087286710739, cm=-0.03476627171039581
  Angle 1: cl=-0.03180839121341705, cd=0.08190551400184631, cm=-0.011833950877189636
  Angle 2: cl=0.050658732652664185, cd=0.08551883697509766, cm=0.0008226782083511353
  Angle 3: cl=0.29214248061180115, cd=0.07282467931509018, cm=0.0017890334129333496
  Angle 4: cl=0.38544443249702454, cd=0.07835301011800766, cm=0.006812527775764465
  Angle 5: cl=0.48282164335250854, cd=0.08607850223779678, cm=0.0100785493850708
  Angle 6: cl=0.5795473456382751, cd=0.0928092673420906, cm=0.012032240629196167
  Angle 7: cl=0.6712966561317444, cd=0.09938007593154907, cm=0.014128655195236206
  Angle 8: cl=0.7628405690193176, cd=0.10304579138755798, cm=0.007934138178825378
  Angle 9: cl=0.8571376800537109, cd=0.10712555050849915, cm=-0.00043372809886932373
  Angle 10: cl=0.955736517906189, cd=0.11238933354616165, cm=-0.008612826466560364
Genotype [0.0085, 0.4368554852842327, 0.1288024509696379, -0.76490021665348, 0.26, -0.023, 0.0723218065636865, -0.003, 0.0025, 7.668155015446262, 10.119265902342189]:
  Angle -10: cl=-0.5617102980613708, cd=0.23309001326560974, cm=-0.1885284036397934
  Angle -9: cl=-0.5985982418060303, cd=0.20224858820438385, cm=-0.1812465935945511
  Angle -8: cl=-0.6247384548187256, cd=0.16832894086837769, cm=-0.17819251120090485
  Angle -7: cl=-0.6507498025894165, cd=0.1339753270149231, cm=-0.17359881103038788
  Angle -6: cl=-0.6185912489891052, cd=0.11816754937171936, cm=-0.16047759354114532
  Angle -5: cl=-0.5065457224845886, cd=0.10633362084627151, cm=-0.1480369120836258
  Angle -4: cl=-0.39153870940208435, cd=0.09673862904310226, cm=-0.13677813112735748
  Angle -3: cl=-0.28744760155677795, cd=0.09007743000984192, cm=-0.1220644861459732
  Angle -2: cl=-0.20566803216934204, cd=0.08414440602064133, cm=-0.10100437700748444
  Angle -1: cl=-0.14699891209602356, cd=0.08072975277900696, cm=-0.07142315804958344
  Angle 0: cl=-0.08713755011558533, cd=0.08049622178077698, cm=-0.04111035168170929
  Angle 1: cl=-0.012318668887019157, cd=0.08119603991508484, cm=-0.01679907739162445
  Angle 2: cl=0.06891043484210968, cd=0.08190180361270905, cm=-0.0010456740856170654
  Angle 3: cl=0.304034560918808, cd=0.06952083110809326, cm=0.00188407301902771
  Angle 4: cl=0.39180290699005127, cd=0.07506368309259415, cm=0.007267072796821594
  Angle 5: cl=0.48548468947410583, cd=0.0832686647772789, cm=0.01089690625667572
  Angle 6: cl=0.5753988027572632, cd=0.09084702283143997, cm=0.013846665620803833
  Angle 7: cl=0.6661961078643799, cd=0.0976313129067421, cm=0.015730172395706177
  Angle 8: cl=0.7570302486419678, cd=0.10180074721574783, cm=0.01150551438331604
  Angle 9: cl=0.8487127423286438, cd=0.10542289912700653, cm=0.0033244341611862183
  Angle 10: cl=0.947189450263977, cd=0.10987453907728195, cm=-0.004778936505317688
Genotype [0.0085, 0.45396786648415566, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0]:
