Experiment: Combination_Experiment_276
Generation: 77
Timestamp: 20231227_042359

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.142971261931786, 10.0] - Fitness: 0.2278060810732381
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -1.6326477812506288
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.298952395282045] - Fitness: -0.5404289433960481
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8232413242449389, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.02192210080571] - Fitness: -1.4071678865142954
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.9556881101905006
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.695224264858026, 10.0] - Fitness: -0.02043230090190784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: 0.2618156002310521
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1365335397500127
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.695224264858026, 10.0] - Fitness: -0.020183044546673166
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.43665057464823953
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.142971261931786, 10.0]:
  Angle -10: cl=-0.562975287437439, cd=0.2310420572757721, cm=-0.18937958776950836
  Angle -9: cl=-0.5884081125259399, cd=0.19764474034309387, cm=-0.18654538691043854
  Angle -8: cl=-0.6112043857574463, cd=0.16278031468391418, cm=-0.1854165941476822
  Angle -7: cl=-0.6503128409385681, cd=0.12869970500469208, cm=-0.17949990928173065
  Angle -6: cl=-0.6035414934158325, cd=0.11436668783426285, cm=-0.16444449126720428
  Angle -5: cl=-0.5010294914245605, cd=0.10398651659488678, cm=-0.1511230617761612
  Angle -4: cl=-0.4097585380077362, cd=0.0991881713271141, cm=-0.13777686655521393
  Angle -3: cl=-0.3076092004776001, cd=0.09321052581071854, cm=-0.12394119799137115
  Angle -2: cl=-0.2323644459247589, cd=0.08783040195703506, cm=-0.10052092373371124
  Angle -1: cl=-0.17111553251743317, cd=0.08323568105697632, cm=-0.07121826708316803
  Angle 0: cl=-0.09865380823612213, cd=0.08251543343067169, cm=-0.04354317486286163
  Angle 1: cl=-0.014676323160529137, cd=0.08313634991645813, cm=-0.021770521998405457
  Angle 2: cl=0.06853877753019333, cd=0.08388523012399673, cm=-0.006428912281990051
  Angle 3: cl=0.31395411491394043, cd=0.06750058382749557, cm=-0.002566814422607422
  Angle 4: cl=0.41562631726264954, cd=0.07379557937383652, cm=0.0018546879291534424
  Angle 5: cl=0.5136942863464355, cd=0.08208299428224564, cm=0.005240842700004578
  Angle 6: cl=0.6077756285667419, cd=0.08902203291654587, cm=0.007289767265319824
  Angle 7: cl=0.6976284384727478, cd=0.09562057256698608, cm=0.009762659668922424
  Angle 8: cl=0.788122296333313, cd=0.10188492387533188, cm=0.010325580835342407
  Angle 9: cl=0.8835844397544861, cd=0.10601908713579178, cm=0.002132028341293335
  Angle 10: cl=0.9821052551269531, cd=0.11247478425502777, cm=-0.00570426881313324
Genotype [0.0126, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.6082955598831177, cd=0.19464397430419922, cm=-0.17052458226680756
  Angle -9: cl=-0.6552723050117493, cd=0.16975493729114532, cm=-0.16124539077281952
  Angle -8: cl=-0.6988500952720642, cd=0.14480826258659363, cm=-0.1522909551858902
  Angle -7: cl=-0.7294284701347351, cd=0.11686648428440094, cm=-0.14373250305652618
  Angle -6: cl=-0.674502968788147, cd=0.10116919875144958, cm=-0.12208737432956696
  Angle -5: cl=-0.6127394437789917, cd=0.09145714342594147, cm=-0.09863685071468353
  Angle -4: cl=-0.5381495356559753, cd=0.0839325413107872, cm=-0.07373307645320892
  Angle -3: cl=-0.46516019105911255, cd=0.0864703357219696, cm=-0.05771331489086151
  Angle -2: cl=-0.4006631672382355, cd=0.09177527576684952, cm=-0.04581229388713837
  Angle -1: cl=-0.35852310061454773, cd=0.09642110019922256, cm=-0.03071524202823639
  Angle 0: cl=-0.30985280871391296, cd=0.10260513424873352, cm=-0.012215867638587952
  Angle 1: cl=-0.2505161464214325, cd=0.10758715867996216, cm=0.004983142018318176
  Angle 2: cl=-0.10857167840003967, cd=0.10549528896808624, cm=0.01407693326473236
  Angle 3: cl=0.004718221724033356, cd=0.10610003024339676, cm=0.014388039708137512
  Angle 4: cl=0.08622829616069794, cd=0.1073736920952797, cm=0.011866495013237
  Angle 5: cl=0.1608670949935913, cd=0.10865740478038788, cm=0.008570954203605652
  Angle 6: cl=0.2384115606546402, cd=0.1098896935582161, cm=0.003149077296257019
  Angle 7: cl=0.34926918148994446, cd=0.10741302371025085, cm=-0.01324133574962616
  Angle 8: cl=0.46562322974205017, cd=0.10531030595302582, cm=-0.031704649329185486
  Angle 9: cl=0.5815746188163757, cd=0.10422468930482864, cm=-0.05317322909832001
  Angle 10: cl=0.694770097732544, cd=0.10335325449705124, cm=-0.07554782927036285
Genotype [0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.298952395282045]:
  Angle -10: cl=-0.5514377951622009, cd=0.21525518596172333, cm=-0.1753385215997696
  Angle -9: cl=-0.588090181350708, cd=0.18541038036346436, cm=-0.16979701817035675
  Angle -8: cl=-0.6309807300567627, cd=0.15914957225322723, cm=-0.16186080873012543
  Angle -7: cl=-0.6740959882736206, cd=0.13451668620109558, cm=-0.1531839221715927
  Angle -6: cl=-0.6471027731895447, cd=0.1190493181347847, cm=-0.14473162591457367
  Angle -5: cl=-0.5195003151893616, cd=0.1040281280875206, cm=-0.13242243230342865
  Angle -4: cl=-0.3858168125152588, cd=0.08855625241994858, cm=-0.11771313846111298
  Angle -3: cl=-0.30252283811569214, cd=0.08115008473396301, cm=-0.09397320449352264
  Angle -2: cl=-0.22248314321041107, cd=0.07624116539955139, cm=-0.06917469203472137
  Angle -1: cl=-0.16911150515079498, cd=0.07489265501499176, cm=-0.04282437264919281
  Angle 0: cl=-0.12054967880249023, cd=0.08191610127687454, cm=-0.024162277579307556
  Angle 1: cl=-0.07218596339225769, cd=0.09072096645832062, cm=-0.004039779305458069
  Angle 2: cl=0.022414661943912506, cd=0.09455283731222153, cm=0.009628817439079285
  Angle 3: cl=0.1592128872871399, cd=0.0941242054104805, cm=0.018517255783081055
  Angle 4: cl=0.23727580904960632, cd=0.09737130999565125, cm=0.02093203365802765
  Angle 5: cl=0.30690470337867737, cd=0.09989921003580093, cm=0.018036574125289917
  Angle 6: cl=0.3839963674545288, cd=0.10252119600772858, cm=0.01398228108882904
  Angle 7: cl=0.47824952006340027, cd=0.10399475693702698, cm=0.008334189653396606
  Angle 8: cl=0.5736731886863708, cd=0.1053612008690834, cm=0.002572178840637207
  Angle 9: cl=0.6737573146820068, cd=0.10636885464191437, cm=-0.006981655955314636
  Angle 10: cl=0.794140100479126, cd=0.1057669147849083, cm=-0.03041781485080719
