Experiment: Combination_Experiment_276
Generation: 29
Timestamp: 20231227_041232

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.381415251439002, 10.0] - Fitness: 0.19892324112583704
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.21255345422110697
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17505453993816397
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17587246598941247
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2977507745709751
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.874673912001635, 10.0] - Fitness: 0.17636644319851377
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.874673912001635, 10.0] - Fitness: 0.1721393540088427
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.18451889033819704
[0.0085, 0.46, 0.1288024509696379, -0.76490021665348, 0.26, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.12166257595572881
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.20220652252301213
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003082648909028631, 0.005, 7.668155015446262, 10.0] - Fitness: -0.08866481017298211
[0.0085, 0.41, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.0665424037537292
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.21817996695185] - Fitness: 0.1691860324069107
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.0723218065636865, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.16259845233190867
[0.0085, 0.46, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.381415251439002, 10.0] - Fitness: 0.17586665671912668
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0026251758884779848, 8.381415251439002, 10.0] - Fitness: 0.12412454054961015
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.874673912001635, 10.0] - Fitness: 0.1657730149412478
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.08725363812866477
[0.0085, 0.45396786648415566, 0.13, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.2534633337176448
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.199283948867541
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.874673912001635, 10.0] - Fitness: 0.16826165907356833
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17918347317675756
[0.0085, 0.46, 0.12886806248179275, -0.7, 0.26, -0.015, 0.05, -0.003082648909028631, 0.005, 8.381415251439002, 10.0] - Fitness: -0.7058966981193103
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.26, -0.023, 0.0723218065636865, -0.003175461397207339, 0.0025, 8.381415251439002, 10.0] - Fitness: 0.12001582168099013
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.76490021665348, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.19041261826395126
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06280455665825779, -0.003175461397207339, 0.0025, 8.381415251439002, 10.0] - Fitness: 0.1707250503117334
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06280455665825779, -0.003175461397207339, 0.0025, 8.381415251439002, 10.0] - Fitness: 0.1707250503117334
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17505453993816397
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.25721024865341546, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.874673912001635, 10.0] - Fitness: 0.1756453873883755
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.76490021665348, 0.26, -0.023, 0.0723218065636865, -0.003, 0.0025, 7.668155015446262, 10.119265902342189] - Fitness: 0.17782575051560628
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.76490021665348, 0.26, -0.023, 0.0723218065636865, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17792911309100579
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17918347317675756
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.17918347317675756
[0.0085, 0.46, 0.13, -0.9, 0.25721024865341546, -0.023, 0.05, -0.003, 0.0026251758884779848, 7.874673912001635, 10.0] - Fitness: 0.18001455178887818
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.18451889033819704
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.18451889033819704
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.18451889033819704
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.18607884786860499
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.18994103488250785
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.19305013715466088
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.19305013715466088
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.199283948867541
[0.0085, 0.45396786648415566, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.874673912001635, 10.0] - Fitness: 0.20796390208089088
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.20810781205902934
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.20810781205902934
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.2106807064616135
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.0, 10.0] - Fitness: 0.2106807064616135
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 7.0, 10.0] - Fitness: 0.21189600113539925
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.21255345422110697
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.22771989394008021

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.381415251439002, 10.0]:
  Angle -10: cl=-0.561615526676178, cd=0.22883044183254242, cm=-0.18884046375751495
  Angle -9: cl=-0.5872945785522461, cd=0.19534195959568024, cm=-0.1862221211194992
  Angle -8: cl=-0.610087513923645, cd=0.16041478514671326, cm=-0.18489690124988556
  Angle -7: cl=-0.6499732732772827, cd=0.12663744390010834, cm=-0.1783020943403244
  Angle -6: cl=-0.6013932824134827, cd=0.11336606740951538, cm=-0.16304968297481537
  Angle -5: cl=-0.5024434924125671, cd=0.10382373631000519, cm=-0.14972396194934845
  Angle -4: cl=-0.4088493883609772, cd=0.09884216636419296, cm=-0.13648630678653717
  Angle -3: cl=-0.3061545491218567, cd=0.09262820333242416, cm=-0.12229259312152863
  Angle -2: cl=-0.23542854189872742, cd=0.08718748390674591, cm=-0.09734390676021576
  Angle -1: cl=-0.17433249950408936, cd=0.0829218253493309, cm=-0.06788496673107147
  Angle 0: cl=-0.1034606397151947, cd=0.08246567100286484, cm=-0.040561988949775696
  Angle 1: cl=-0.02031359262764454, cd=0.0829232856631279, cm=-0.018617644906044006
  Angle 2: cl=0.06288251280784607, cd=0.08367345482110977, cm=-0.00331975519657135
  Angle 3: cl=0.3109297752380371, cd=0.06885908544063568, cm=-0.0015281736850738525
  Angle 4: cl=0.4073556959629059, cd=0.07511602342128754, cm=0.003136172890663147
  Angle 5: cl=0.5052300691604614, cd=0.0834379568696022, cm=0.006463766098022461
  Angle 6: cl=0.6013001799583435, cd=0.09023859351873398, cm=0.008381769061088562
  Angle 7: cl=0.6911726593971252, cd=0.09683521836996078, cm=0.010783076286315918
  Angle 8: cl=0.7819988131523132, cd=0.10232819616794586, cm=0.009297728538513184
  Angle 9: cl=0.8774077892303467, cd=0.10648833215236664, cm=0.0010425299406051636
  Angle 10: cl=0.9756911993026733, cd=0.11299911141395569, cm=-0.00678621232509613
Genotype [0.0085, 0.45396786648415566, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.668155015446262, 10.0]:
  Angle -10: cl=-0.5645821690559387, cd=0.2331588715314865, cm=-0.1898144632577896
  Angle -9: cl=-0.5966460108757019, cd=0.20116834342479706, cm=-0.18467406928539276
  Angle -8: cl=-0.6194059252738953, cd=0.16602356731891632, cm=-0.1829790621995926
  Angle -7: cl=-0.654634952545166, cd=0.13151827454566956, cm=-0.1786075085401535
  Angle -6: cl=-0.6112625002861023, cd=0.11686264723539352, cm=-0.16407887637615204
  Angle -5: cl=-0.5054806470870972, cd=0.10516121238470078, cm=-0.15085594356060028
  Angle -4: cl=-0.40423887968063354, cd=0.09856980293989182, cm=-0.13863785564899445
  Angle -3: cl=-0.30167365074157715, cd=0.09244170039892197, cm=-0.12461106479167938
  Angle -2: cl=-0.22104935348033905, cd=0.08693874627351761, cm=-0.10297848284244537
  Angle -1: cl=-0.16068001091480255, cd=0.08261766284704208, cm=-0.07363717257976532
  Angle 0: cl=-0.09372082352638245, cd=0.08195965737104416, cm=-0.04462914168834686
  Angle 1: cl=-0.010947441682219505, cd=0.0823538601398468, cm=-0.022220566868782043
  Angle 2: cl=0.07192634791135788, cd=0.08319613337516785, cm=-0.006741836667060852
  Angle 3: cl=0.3107759952545166, cd=0.06724341958761215, cm=-0.001926124095916748
  Angle 4: cl=0.41239050030708313, cd=0.07312168926000595, cm=0.0026117265224456787
  Angle 5: cl=0.5101989507675171, cd=0.08138835430145264, cm=0.005951344966888428
  Angle 6: cl=0.6011987328529358, cd=0.088741734623909, cm=0.00857408344745636
  Angle 7: cl=0.6910867094993591, cd=0.09533447027206421, cm=0.010855495929718018
  Angle 8: cl=0.7812855243682861, cd=0.10154980421066284, cm=0.011597633361816406
  Angle 9: cl=0.8755943179130554, cd=0.1054602563381195, cm=0.0034953951835632324
  Angle 10: cl=0.9755221009254456, cd=0.11005844175815582, cm=-0.0044909268617630005
Genotype [0.0085, 0.45396786648415566, 0.1288024509696379, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0]:
  Angle -10: cl=-0.5636197328567505, cd=0.23054522275924683, cm=-0.18899445235729218
  Angle -9: cl=-0.5975209474563599, cd=0.19869215786457062, cm=-0.18385587632656097
  Angle -8: cl=-0.6202049851417542, cd=0.16337697207927704, cm=-0.18184985220432281
  Angle -7: cl=-0.6573190689086914, cd=0.12881620228290558, cm=-0.17690514028072357
  Angle -6: cl=-0.608311653137207, cd=0.11525685340166092, cm=-0.1622680276632309
  Angle -5: cl=-0.5022359490394592, cd=0.10428594052791595, cm=-0.14972956478595734
  Angle -4: cl=-0.40134769678115845, cd=0.09792306274175644, cm=-0.137186661362648
  Angle -3: cl=-0.29799970984458923, cd=0.0914730429649353, cm=-0.12267424166202545
  Angle -2: cl=-0.22314539551734924, cd=0.08586395531892776, cm=-0.0991113930940628
  Angle -1: cl=-0.1629462093114853, cd=0.0821419209241867, cm=-0.0695347934961319
  Angle 0: cl=-0.09825079143047333, cd=0.08171363174915314, cm=-0.040675774216651917
  Angle 1: cl=-0.0168027151376009, cd=0.082083560526371, cm=-0.01810722053050995
  Angle 2: cl=0.06460683047771454, cd=0.08274871110916138, cm=-0.0026938021183013916
  Angle 3: cl=0.30731791257858276, cd=0.06883691996335983, cm=-0.0006163269281387329
  Angle 4: cl=0.4003811776638031, cd=0.07471078634262085, cm=0.0042991042137146
  Angle 5: cl=0.4983100891113281, cd=0.08306746184825897, cm=0.00759907066822052
  Angle 6: cl=0.5914403796195984, cd=0.09029260277748108, cm=0.010079562664031982
  Angle 7: cl=0.6816393136978149, cd=0.0968797579407692, cm=0.012223824858665466
  Angle 8: cl=0.772223949432373, cd=0.10206649452447891, cm=0.01034991443157196
  Angle 9: cl=0.8662391901016235, cd=0.10596632957458496, cm=0.0021947920322418213
  Angle 10: cl=0.9661986231803894, cd=0.11056515574455261, cm=-0.005804404616355896
Genotype [0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0]:
  Angle -10: cl=-0.5635425448417664, cd=0.23055142164230347, cm=-0.18898777663707733
  Angle -9: cl=-0.5973359942436218, cd=0.19867873191833496, cm=-0.18387223780155182
  Angle -8: cl=-0.6200215220451355, cd=0.16336703300476074, cm=-0.18187160789966583
  Angle -7: cl=-0.6571716070175171, cd=0.12880516052246094, cm=-0.1769198626279831
  Angle -6: cl=-0.6081897020339966, cd=0.11523622274398804, cm=-0.16227500140666962
  Angle -5: cl=-0.5021292567253113, cd=0.10427088290452957, cm=-0.1497376710176468
  Angle -4: cl=-0.4013487696647644, cd=0.09793252497911453, cm=-0.13718478381633759
  Angle -3: cl=-0.2980104386806488, cd=0.0914863720536232, cm=-0.12267829477787018
  Angle -2: cl=-0.22320953011512756, cd=0.08587902784347534, cm=-0.09910790622234344
  Angle -1: cl=-0.16299308836460114, cd=0.08215250074863434, cm=-0.06953082978725433
  Angle 0: cl=-0.09823973476886749, cd=0.08172328770160675, cm=-0.040686771273612976
  Angle 1: cl=-0.01676209457218647, cd=0.08209182322025299, cm=-0.0181228369474411
  Angle 2: cl=0.06465138494968414, cd=0.08275846391916275, cm=-0.00270979106426239
  Angle 3: cl=0.30738407373428345, cd=0.06883776187896729, cm=-0.0006240755319595337
  Angle 4: cl=0.4004826545715332, cd=0.0747126042842865, cm=0.004288285970687866
  Angle 5: cl=0.4984135031700134, cd=0.08306989073753357, cm=0.007588297128677368
  Angle 6: cl=0.5915881991386414, cd=0.09029295295476913, cm=0.010065332055091858
  Angle 7: cl=0.6817945241928101, cd=0.09688001871109009, cm=0.012208148837089539
  Angle 8: cl=0.7723843455314636, cd=0.10206606984138489, cm=0.010329723358154297
  Angle 9: cl=0.8664073348045349, cd=0.10596801340579987, cm=0.002172216773033142
  Angle 10: cl=0.9663674235343933, cd=0.11056701838970184, cm=-0.005827620625495911
Genotype [0.0085, 0.45396786648415566, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5703339576721191, cd=0.18945255875587463, cm=-0.17411349713802338
  Angle -9: cl=-0.6131191253662109, cd=0.16414006054401398, cm=-0.1671038419008255
  Angle -8: cl=-0.6461065411567688, cd=0.13653156161308289, cm=-0.16171498596668243
  Angle -7: cl=-0.649293065071106, cd=0.11279077082872391, cm=-0.1567753702402115
  Angle -6: cl=-0.5486688613891602, cd=0.10033971071243286, cm=-0.14093847572803497
  Angle -5: cl=-0.4664977788925171, cd=0.09229663759469986, cm=-0.11547087132930756
  Angle -4: cl=-0.3870681822299957, cd=0.08685958385467529, cm=-0.08978678286075592
  Angle -3: cl=-0.31219592690467834, cd=0.08240573108196259, cm=-0.06405137479305267
  Angle -2: cl=-0.25942882895469666, cd=0.08545249700546265, cm=-0.041608765721321106
  Angle -1: cl=-0.20768970251083374, cd=0.09238054603338242, cm=-0.023738041520118713
  Angle 0: cl=-0.14525194466114044, cd=0.10002592951059341, cm=-0.00594000518321991
  Angle 1: cl=-0.08732116222381592, cd=0.1068904846906662, cm=0.009204640984535217
  Angle 2: cl=0.07744982838630676, cd=0.10178376734256744, cm=0.01496855914592743
  Angle 3: cl=0.1595417559146881, cd=0.10492771118879318, cm=0.016657650470733643
  Angle 4: cl=0.24259763956069946, cd=0.10692793130874634, cm=0.0117093026638031
  Angle 5: cl=0.3384724259376526, cd=0.10916825383901596, cm=0.0056200772523880005
  Angle 6: cl=0.439118891954422, cd=0.11107007414102554, cm=-0.00010891258716583252
  Angle 7: cl=0.5551614761352539, cd=0.11033536493778229, cm=-0.013191446661949158
  Angle 8: cl=0.6803454160690308, cd=0.10808759927749634, cm=-0.031821832060813904
