Experiment: Combination_Experiment_276
Generation: 97
Timestamp: 20231227_042822

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.175013371946795] - Fitness: -0.29824952834227136
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.100928866288756] - Fitness: 0.17089776103536045
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.175013371946795] - Fitness: 0.14957604279275355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.100928866288756] - Fitness: 0.17089776103536045
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.175013371946795]:
  Angle -10: cl=-0.567831814289093, cd=0.190177783370018, cm=-0.17509083449840546
  Angle -9: cl=-0.6104714870452881, cd=0.16479900479316711, cm=-0.16795192658901215
  Angle -8: cl=-0.6410384178161621, cd=0.13656632602214813, cm=-0.1631166785955429
  Angle -7: cl=-0.6464815735816956, cd=0.11193516105413437, cm=-0.15869759023189545
  Angle -6: cl=-0.554380476474762, cd=0.10100115090608597, cm=-0.14159728586673737
  Angle -5: cl=-0.4720727503299713, cd=0.09283139556646347, cm=-0.1162676066160202
  Angle -4: cl=-0.3924541473388672, cd=0.08733253180980682, cm=-0.09063173830509186
  Angle -3: cl=-0.31927013397216797, cd=0.08304456621408463, cm=-0.0647566169500351
  Angle -2: cl=-0.266324907541275, cd=0.08524086326360703, cm=-0.0416865199804306
  Angle -1: cl=-0.21154634654521942, cd=0.09215174615383148, cm=-0.023989960551261902
  Angle 0: cl=-0.1492462456226349, cd=0.09980512410402298, cm=-0.006228223443031311
  Angle 1: cl=-0.0910007432103157, cd=0.10678078979253769, cm=0.008649259805679321
  Angle 2: cl=0.07654060423374176, cd=0.1011795923113823, cm=0.014189094305038452
  Angle 3: cl=0.15947580337524414, cd=0.10475333780050278, cm=0.016976147890090942
  Angle 4: cl=0.24440829455852509, cd=0.10673584789037704, cm=0.012023687362670898
  Angle 5: cl=0.3418169617652893, cd=0.10899843275547028, cm=0.005864650011062622
  Angle 6: cl=0.44293349981307983, cd=0.11089638620615005, cm=0.00012311339378356934
  Angle 7: cl=0.5606752634048462, cd=0.10998879373073578, cm=-0.01341085135936737
  Angle 8: cl=0.6862438321113586, cd=0.10779320448637009, cm=-0.032081469893455505
  Angle 9: cl=0.8030325174331665, cd=0.10591777414083481, cm=-0.05460430681705475
  Angle 10: cl=0.9176315069198608, cd=0.10342638194561005, cm=-0.07524417340755463
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.100928866288756]:
  Angle -10: cl=-0.5660369396209717, cd=0.23411031067371368, cm=-0.18970443308353424
  Angle -9: cl=-0.5947698354721069, cd=0.20151914656162262, cm=-0.1855454295873642
  Angle -8: cl=-0.617592453956604, cd=0.16644471883773804, cm=-0.1839212328195572
  Angle -7: cl=-0.6564651727676392, cd=0.13130195438861847, cm=-0.17951081693172455
  Angle -6: cl=-0.6136746406555176, cd=0.11645205318927765, cm=-0.1647401601076126
  Angle -5: cl=-0.508053183555603, cd=0.10469977557659149, cm=-0.15153823792934418
  Angle -4: cl=-0.41250234842300415, cd=0.09903333336114883, cm=-0.13867510855197906
  Angle -3: cl=-0.3105526268482208, cd=0.09315386414527893, cm=-0.12502269446849823
  Angle -2: cl=-0.22980031371116638, cd=0.08767139911651611, cm=-0.10344414412975311
  Angle -1: cl=-0.1689823567867279, cd=0.08292824774980545, cm=-0.07425780594348907
  Angle 0: cl=-0.1002185195684433, cd=0.08217055350542068, cm=-0.045578733086586
  Angle 1: cl=-0.017389314249157906, cd=0.08251253515481949, cm=-0.023254498839378357
  Angle 2: cl=0.0660611242055893, cd=0.0833720937371254, cm=-0.00791175663471222
  Angle 3: cl=0.2903660833835602, cd=0.06890510767698288, cm=-0.002350136637687683
  Angle 4: cl=0.4078349769115448, cd=0.07252347469329834, cm=0.0019288361072540283
  Angle 5: cl=0.506748378276825, cd=0.08079607784748077, cm=0.005393803119659424
  Angle 6: cl=0.5994629263877869, cd=0.08804293721914291, cm=0.007772848010063171
  Angle 7: cl=0.6893351078033447, cd=0.09463682770729065, cm=0.010098859667778015
  Angle 8: cl=0.7793422341346741, cd=0.10120313614606857, cm=0.01181088387966156
  Angle 9: cl=0.8738667368888855, cd=0.10517990589141846, cm=0.003649294376373291
  Angle 10: cl=0.9737670421600342, cd=0.10978001356124878, cm=-0.004344478249549866
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5746327638626099, cd=0.19063617289066315, cm=-0.17441554367542267
  Angle -9: cl=-0.6071773767471313, cd=0.16244597733020782, cm=-0.1683998554944992
  Angle -8: cl=-0.6316588521003723, cd=0.14243517816066742, cm=-0.15741799771785736
  Angle -7: cl=-0.6644237637519836, cd=0.12848420441150665, cm=-0.13969425857067108
  Angle -6: cl=-0.7013925909996033, cd=0.11167056858539581, cm=-0.11741240322589874
  Angle -5: cl=-0.6766272187232971, cd=0.09908704459667206, cm=-0.08986778557300568
  Angle -4: cl=-0.5964602828025818, cd=0.09128133207559586, cm=-0.06526307761669159
  Angle -3: cl=-0.5156043171882629, cd=0.08870404958724976, cm=-0.04629938304424286
  Angle -2: cl=-0.44591009616851807, cd=0.09350168704986572, cm=-0.035239025950431824
  Angle -1: cl=-0.39694926142692566, cd=0.0991997942328453, cm=-0.018038883805274963
  Angle 0: cl=-0.32949456572532654, cd=0.10357124358415604, cm=-0.0029163211584091187
  Angle 1: cl=-0.25298985838890076, cd=0.10780145972967148, cm=0.008533671498298645
  Angle 2: cl=-0.10500873625278473, cd=0.1062774509191513, cm=0.017598718404769897
  Angle 3: cl=0.05586376413702965, cd=0.10348351299762726, cm=0.0211259126663208
  Angle 4: cl=0.14075186848640442, cd=0.10466651618480682, cm=0.017495974898338318
  Angle 5: cl=0.23012781143188477, cd=0.10597005486488342, cm=0.013262808322906494
  Angle 6: cl=0.3250652551651001, cd=0.10633473098278046, cm=0.0069894939661026
  Angle 7: cl=0.44423869252204895, cd=0.10310550034046173, cm=-0.012343600392341614
  Angle 8: cl=0.5609200596809387, cd=0.09895289689302444, cm=-0.03179214894771576
  Angle 9: cl=0.6734749674797058, cd=0.09774348884820938, cm=-0.05659441649913788
