Experiment: Combination_Experiment_276
Generation: 57
Timestamp: 20231227_041921

Genotypes and their Fitness Values:
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2754992881620532
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.19093665862259018
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.852253754927088, 10.0] - Fitness: 0.16213505230244063
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.005, 7.0, 10.0] - Fitness: -1.0398539988932778
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17592674604916017
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0] - Fitness: -0.4171490656992093
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20685698180481812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20431469511256903
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4310044078391248
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17568467995558715
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2877146504184862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.005, 7.693830681509279, 10.0] - Fitness: -0.09332261237564811
[0.0126, 0.45396786648415566, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4315188094976932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.22387889030698765
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4165806550866442
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.43665057464823953
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.564307689666748, cd=0.23451882600784302, cm=-0.18998362123966217
  Angle -9: cl=-0.5950171947479248, cd=0.20253589749336243, cm=-0.18469469249248505
  Angle -8: cl=-0.6177597641944885, cd=0.16747768223285675, cm=-0.1832452267408371
  Angle -7: cl=-0.6533048748970032, cd=0.13244052231311798, cm=-0.17962436378002167
  Angle -6: cl=-0.6069548726081848, cd=0.11762437224388123, cm=-0.16518251597881317
  Angle -5: cl=-0.5011184811592102, cd=0.10549288988113403, cm=-0.15199099481105804
  Angle -4: cl=-0.39907774329185486, cd=0.09876289963722229, cm=-0.13981936872005463
  Angle -3: cl=-0.29692262411117554, cd=0.09279350191354752, cm=-0.1260303407907486
  Angle -2: cl=-0.2152015119791031, cd=0.08742323517799377, cm=-0.10513053834438324
  Angle -1: cl=-0.1546146124601364, cd=0.0831429585814476, cm=-0.07573597133159637
  Angle 0: cl=-0.08564000576734543, cd=0.08240563422441483, cm=-0.04714666306972504
  Angle 1: cl=-0.0028681866824626923, cd=0.08261323720216751, cm=-0.024345770478248596
  Angle 2: cl=0.08021309971809387, cd=0.08354882895946503, cm=-0.009114369750022888
  Angle 3: cl=0.3176240026950836, cd=0.06780801713466644, cm=-0.004179432988166809
  Angle 4: cl=0.42331427335739136, cd=0.07237572222948074, cm=0.0014420002698898315
  Angle 5: cl=0.5216401815414429, cd=0.0806962326169014, cm=0.004806816577911377
  Angle 6: cl=0.6124694347381592, cd=0.08816710859537125, cm=0.007475137710571289
  Angle 7: cl=0.7023589611053467, cd=0.09475929290056229, cm=0.009737879037857056
  Angle 8: cl=0.7926572561264038, cd=0.10136950016021729, cm=0.011589646339416504
  Angle 9: cl=0.8868956565856934, cd=0.10528001189231873, cm=0.0034637749195098877
  Angle 10: cl=0.9868149757385254, cd=0.10987824201583862, cm=-0.004519984126091003
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.55941241979599, cd=0.23653098940849304, cm=-0.18736706674098969
  Angle -9: cl=-0.593066394329071, cd=0.20584282279014587, cm=-0.17873217165470123
  Angle -8: cl=-0.6312301158905029, cd=0.17403985559940338, cm=-0.17255641520023346
  Angle -7: cl=-0.6637319326400757, cd=0.14122572541236877, cm=-0.16695310175418854
  Angle -6: cl=-0.6249622106552124, cd=0.12452168017625809, cm=-0.1561778038740158
  Angle -5: cl=-0.5092527866363525, cd=0.11072462052106857, cm=-0.1459602266550064
  Angle -4: cl=-0.38617250323295593, cd=0.09847903996706009, cm=-0.13361431658267975
  Angle -3: cl=-0.25707682967185974, cd=0.08696779608726501, cm=-0.1212502270936966
  Angle -2: cl=-0.16678355634212494, cd=0.08079148828983307, cm=-0.10293151438236237
  Angle -1: cl=-0.10975521802902222, cd=0.07861873507499695, cm=-0.07399187982082367
  Angle 0: cl=-0.05088555067777634, cd=0.07855351269245148, cm=-0.04383285343647003
  Angle 1: cl=0.009950065985321999, cd=0.07961269468069077, cm=-0.015617266297340393
  Angle 2: cl=0.0847795307636261, cd=0.08071142435073853, cm=0.0010599642992019653
  Angle 3: cl=0.30896681547164917, cd=0.07017823308706284, cm=0.00551973283290863
  Angle 4: cl=0.3897249698638916, cd=0.07647708058357239, cm=0.01118481159210205
  Angle 5: cl=0.4714462459087372, cd=0.08386274427175522, cm=0.016114547848701477
  Angle 6: cl=0.5616118907928467, cd=0.09141837805509567, cm=0.018843814730644226
  Angle 7: cl=0.6495729088783264, cd=0.09763041883707047, cm=0.018180593848228455
  Angle 8: cl=0.7380027770996094, cd=0.1015024483203888, cm=0.012358590960502625
  Angle 9: cl=0.8285737037658691, cd=0.10512333363294601, cm=0.003970161080360413
  Angle 10: cl=0.9229533672332764, cd=0.10886041820049286, cm=-0.0039245933294296265
Genotype [0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5623511075973511, cd=0.2320421040058136, cm=-0.18899451196193695
  Angle -9: cl=-0.5947058200836182, cd=0.19990652799606323, cm=-0.1840570718050003
  Angle -8: cl=-0.6173912286758423, cd=0.1646226942539215, cm=-0.18210892379283905
  Angle -7: cl=-0.6536468863487244, cd=0.13015232980251312, cm=-0.17735041677951813
  Angle -6: cl=-0.6094843745231628, cd=0.11551786959171295, cm=-0.16282929480075836
  Angle -5: cl=-0.5045884847640991, cd=0.1044984981417656, cm=-0.14996545016765594
  Angle -4: cl=-0.40451958775520325, cd=0.09837386012077332, cm=-0.1374693661928177
  Angle -3: cl=-0.30178430676460266, cd=0.09217126667499542, cm=-0.12332944571971893
  Angle -2: cl=-0.22454503178596497, cd=0.08661649376153946, cm=-0.1006668359041214
  Angle -1: cl=-0.16445215046405792, cd=0.08235000818967819, cm=-0.07137708365917206
  Angle 0: cl=-0.09805582463741302, cd=0.0817391499876976, cm=-0.04246284067630768
  Angle 1: cl=-0.015741469338536263, cd=0.0822613537311554, cm=-0.020125970244407654
  Angle 2: cl=0.06596289575099945, cd=0.0829572081565857, cm=-0.004702582955360413
  Angle 3: cl=0.31041449308395386, cd=0.06777513027191162, cm=-0.0012879520654678345
  Angle 4: cl=0.40491706132888794, cd=0.07390086352825165, cm=0.003555402159690857
  Angle 5: cl=0.5033747553825378, cd=0.08223145455121994, cm=0.006940379738807678
  Angle 6: cl=0.596375584602356, cd=0.08945244550704956, cm=0.00937555730342865
  Angle 7: cl=0.6864748597145081, cd=0.09603960812091827, cm=0.011516153812408447
  Angle 8: cl=0.7769439220428467, cd=0.10169032961130142, cm=0.01080167293548584
  Angle 9: cl=0.8711062669754028, cd=0.10561490803956985, cm=0.0026223361492156982
  Angle 10: cl=0.9710570573806763, cd=0.11021583527326584, cm=-0.005380734801292419
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.852253754927088, 10.0]:
  Angle -10: cl=-0.5591903328895569, cd=0.22987908124923706, cm=-0.188535675406456
  Angle -9: cl=-0.5899105072021484, cd=0.1971881091594696, cm=-0.184543177485466
  Angle -8: cl=-0.612648606300354, cd=0.1619614213705063, cm=-0.1825619488954544
  Angle -7: cl=-0.6484970450401306, cd=0.12850603461265564, cm=-0.17641441524028778
  Angle -6: cl=-0.6084625124931335, cd=0.11431364715099335, cm=-0.16160009801387787
  Angle -5: cl=-0.504296600818634, cd=0.10379751026630402, cm=-0.14899124205112457
  Angle -4: cl=-0.40845987200737, cd=0.0984438881278038, cm=-0.13590560853481293
  Angle -3: cl=-0.3053934872150421, cd=0.09211629629135132, cm=-0.12157972157001495
  Angle -2: cl=-0.23183128237724304, cd=0.08648966252803802, cm=-0.09754432737827301
  Angle -1: cl=-0.17169156670570374, cd=0.08215518295764923, cm=-0.06827341020107269
  Angle 0: cl=-0.1047830581665039, cd=0.08175505697727203, cm=-0.03990577161312103
  Angle 1: cl=-0.02281378023326397, cd=0.08230255544185638, cm=-0.017651036381721497
  Angle 2: cl=0.059859804809093475, cd=0.08304233103990555, cm=-0.0021499991416931152
  Angle 3: cl=0.30473318696022034, cd=0.0692916288971901, cm=-0.00028096139430999756
  Angle 4: cl=0.3987693190574646, cd=0.07515864819288254, cm=0.004619479179382324
  Angle 5: cl=0.4966869056224823, cd=0.08347440510988235, cm=0.007976338267326355
  Angle 6: cl=0.5908086895942688, cd=0.09043637663125992, cm=0.010173574090003967
  Angle 7: cl=0.6813900470733643, cd=0.09702038764953613, cm=0.012341931462287903
  Angle 8: cl=0.7722544074058533, cd=0.10210404545068741, cm=0.009919330477714539
  Angle 9: cl=0.8666326403617859, cd=0.10612421482801437, cm=0.0016834735870361328
  Angle 10: cl=0.9659209847450256, cd=0.11079775542020798, cm=-0.006320282816886902
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5649111270904541, cd=0.2357606291770935, cm=-0.1903669685125351
  Angle -9: cl=-0.5948203206062317, cd=0.20372943580150604, cm=-0.18506385385990143
  Angle -8: cl=-0.6175883412361145, cd=0.16873982548713684, cm=-0.18374009430408478
  Angle -7: cl=-0.6524094343185425, cd=0.13369807600975037, cm=-0.18037857115268707
  Angle -6: cl=-0.6083303689956665, cd=0.1184728741645813, cm=-0.16607128083705902
  Angle -5: cl=-0.5021630525588989, cd=0.10582112520933151, cm=-0.15253983438014984
  Angle -4: cl=-0.4006309509277344, cd=0.09905175864696503, cm=-0.14048375189304352
  Angle -3: cl=-0.29883450269699097, cd=0.09323268383741379, cm=-0.12692470848560333
  Angle -2: cl=-0.21545352041721344, cd=0.08787854015827179, cm=-0.10651995241641998
  Angle -1: cl=-0.15370038151741028, cd=0.08334333449602127, cm=-0.07765184342861176
  Angle 0: cl=-0.08377479761838913, cd=0.08260104805231094, cm=-0.04916734993457794
  Angle 1: cl=-0.0006331168115139008, cd=0.08265616744756699, cm=-0.02615363895893097
  Angle 2: cl=0.08331494778394699, cd=0.0837329849600792, cm=-0.01097889244556427
  Angle 3: cl=0.31560218334198, cd=0.06857029348611832, cm=-0.005723163485527039
  Angle 4: cl=0.42840778827667236, cd=0.07162245362997055, cm=0.0006792396306991577
  Angle 5: cl=0.5266726613044739, cd=0.07989827543497086, cm=0.004059940576553345
  Angle 6: cl=0.6163862347602844, cd=0.08743490278720856, cm=0.0067968666553497314
  Angle 7: cl=0.706260085105896, cd=0.09402869641780853, cm=0.009126752614974976
  Angle 8: cl=0.7963544726371765, cd=0.100612573325634, cm=0.010912477970123291
  Angle 9: cl=0.8907238841056824, cd=0.10502799600362778, cm=0.004098117351531982
  Angle 10: cl=0.9906159043312073, cd=0.10962536185979843, cm=-0.0038784295320510864
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5556730031967163, cd=0.18965373933315277, cm=-0.15999813377857208
  Angle -9: cl=-0.5972526669502258, cd=0.16405652463436127, cm=-0.15289409458637238
  Angle -8: cl=-0.6333732604980469, cd=0.13272611796855927, cm=-0.14738060534000397
  Angle -7: cl=-0.6732498407363892, cd=0.1072440892457962, cm=-0.122645303606987
  Angle -6: cl=-0.6157504916191101, cd=0.09639979153871536, cm=-0.09775839745998383
  Angle -5: cl=-0.5359485745429993, cd=0.09142947942018509, cm=-0.07427139580249786
  Angle -4: cl=-0.47345656156539917, cd=0.09487918764352798, cm=-0.0590960830450058
  Angle -3: cl=-0.44726109504699707, cd=0.09709946066141129, cm=-0.04387412965297699
  Angle -2: cl=-0.4061204493045807, cd=0.10243090987205505, cm=-0.029302164912223816
  Angle -1: cl=-0.35649505257606506, cd=0.1067858338356018, cm=-0.016703233122825623
  Angle 0: cl=-0.30025967955589294, cd=0.10995979607105255, cm=-0.0047707706689834595
  Angle 1: cl=-0.23657622933387756, cd=0.11003714799880981, cm=-0.0036154240369796753
  Angle 2: cl=-0.12523002922534943, cd=0.10938514024019241, cm=-0.007134363055229187
  Angle 3: cl=0.01961243711411953, cd=0.10724306106567383, cm=-0.018951639533042908
  Angle 4: cl=0.15142123401165009, cd=0.10645252466201782, cm=-0.03688259422779083
  Angle 5: cl=0.28513002395629883, cd=0.10564890503883362, cm=-0.0553879588842392
