Experiment: Combination_Experiment_276
Generation: 18
Timestamp: 20231227_040938

Genotypes and their Fitness Values:
[0.009085563903674859, 0.4368554852842327, 0.12473145462327619, -0.9, 0.26, -0.022325543399236404, 0.05, -0.003, 0.005, 8.378647749149806, 10.720890872054522] - Fitness: -0.4964516992815659
[0.0085, 0.46, 0.12886806248179275, -0.7, 0.2575894916205223, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.378647749149806, 10.0] - Fitness: 0.10184275871025962
[0.0085, 0.43185325569417293, 0.1288024509696379, -0.8958637800628003, 0.26, -0.02172961473908543, 0.0723218065636865, -0.003175461397207339, 0.0032729693489085814, 7.668155015446262, 11.136654015449992] - Fitness: -0.1777979822254079
[0.0085, 0.4455944779606901, 0.12473145462327619, -0.7, 0.2575894916205223, -0.022325543399236404, 0.05, -0.003082648909028631, 0.0026251758884779848, 8.378647749149806, 10.0] - Fitness: -0.13459828369029359
[0.008738077116101922, 0.46, 0.12773012583838642, -0.7, 0.25721024865341546, -0.02172961473908543, 0.0723218065636865, -0.006, 0.005, 9.084566023994338, 10.21817996695185] - Fitness: -0.8296473654669263
[0.0085, 0.43185325569417293, 0.12473145462327619, -0.859930037914291, 0.26, -0.02172961473908543, 0.0723218065636865, -0.003175461397207339, 0.005, 8.378647749149806, 10.21817996695185] - Fitness: -0.4357551742425177
[0.008738077116101922, 0.45396786648415566, 0.12886806248179275, -0.7, 0.24889260128985333, -0.023, 0.0723218065636865, -0.003082648909028631, 0.0025, 9.084566023994338, 10.119265902342189] - Fitness: -0.23706977684643946
[0.0085, 0.43185325569417293, 0.12473145462327619, -0.7, 0.26, -0.022325543399236404, 0.2, -0.003175461397207339, 0.0032729693489085814, 9.084566023994338, 10.119265902342189] - Fitness: -0.3236284662958549
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.2575894916205223, -0.02172961473908543, 0.2, -0.003175461397207339, 0.003113633161046095, 8.378647749149806, 10.119265902342189] - Fitness: -0.2102237466150394
[0.009085563903674859, 0.4175091369438363, 0.1288024509696379, -0.9, 0.26, -0.023, 0.2, -0.003175461397207339, 0.0025, 7.0, 10.21817996695185] - Fitness: -0.08243904683856824
[0.0085, 0.43185325569417293, 0.13, -0.8958637800628003, 0.24889260128985333, -0.02172961473908543, 0.05, -0.003082648909028631, 0.0026251758884779848, 8.378647749149806, 10.0] - Fitness: -0.21963410207375386
[0.009085563903674859, 0.4368554852842327, 0.1288024509696379, -0.8958637800628003, 0.25721024865341546, -0.023, 0.06280455665825779, -0.003175461397207339, 0.005, 9.084566023994338, 10.0] - Fitness: -0.3558491110531168
[0.0085, 0.4368554852842327, 0.12773012583838642, -0.7, 0.25721024865341546, -0.022325543399236404, 0.10231691039197935, -0.003175461397207339, 0.0026251758884779848, 8.381415251439002, 10.0] - Fitness: -0.09898161332746043
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.8166209572650669, 0.2575894916205223, -0.023, 0.05, -0.003082648909028631, 0.0026251758884779848, 8.381415251439002, 10.0] - Fitness: 0.09132584140714159
[0.009085563903674859, 0.4455944779606901, 0.1288024509696379, -0.8166209572650669, 0.26, -0.022325543399236404, 0.10231691039197935, -0.003175461397207339, 0.003419987745659769, 8.378647749149806, 10.779178283247536] - Fitness: -0.2555206737341986
[0.009085563903674859, 0.45396786648415566, 0.12886806248179275, -0.8958637800628003, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.005, 7.668155015446262, 10.119265902342189] - Fitness: -0.2747105651104629
[0.009085563903674859, 0.4368554852842327, 0.12773012583838642, -0.8166209572650669, 0.25721024865341546, -0.023, 0.05, -0.003175461397207339, 0.003113633161046095, 7.668155015446262, 10.955939921505134] - Fitness: -0.24052702225170536
[0.008563950648387702, 0.45396786648415566, 0.12473145462327619, -0.859930037914291, 0.26, -0.022325543399236404, 0.05, -0.006, 0.002702537915252994, 8.450930854152332, 10.779178283247536] - Fitness: -0.5527959256258344
[0.0085, 0.4175091369438363, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0025, 7.668155015446262, 10.21817996695185] - Fitness: 0.002703122172119742
[0.008563950648387702, 0.45500759266628893, 0.12473145462327619, -0.9, 0.24889260128985333, -0.022325543399236404, 0.05, -0.004611923587407191, 0.003113633161046095, 9.936058878995096, 10.21817996695185] - Fitness: -0.6869553351889052
[0.0085, 0.43185325569417293, 0.12489472276197053, -0.7911195463943957, 0.25721024865341546, -0.022325543399236404, 0.0723218065636865, -0.003175461397207339, 0.0026251758884779848, 7.0, 10.119265902342189] - Fitness: -0.12285997201228652
[0.008756321647464009, 0.4455944779606901, 0.12886806248179275, -0.76490021665348, 0.26, -0.022325543399236404, 0.05, -0.004611923587407191, 0.005, 8.42992497312287, 11.136654015449992] - Fitness: -0.5473401017218071
[0.0126, 0.45500759266628893, 0.12473145462327619, -0.7, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.003113633161046095, 8.378647749149806, 11.136654015449992] - Fitness: -0.8923110238025252
[0.0085, 0.45500759266628893, 0.12473145462327619, -0.7, 0.26, -0.023, 0.0723218065636865, -0.003175461397207339, 0.0032729693489085814, 8.070775450189704, 10.21817996695185] - Fitness: -0.12784433589597546
[0.009085563903674859, 0.45500759266628893, 0.12886806248179275, -0.9, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.0025, 8.378647749149806, 10.119265902342189] - Fitness: -0.04536625342053803
[0.008756321647464009, 0.4455944779606901, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.05, -0.004611923587407191, 0.0025, 8.42992497312287, 10.21817996695185] - Fitness: -0.1776563299789312
[0.008738077116101922, 0.4368554852842327, 0.12773012583838642, -0.7, 0.25721024865341546, -0.022325543399236404, 0.0723218065636865, -0.003175461397207339, 0.0026251758884779848, 9.084566023994338, 10.119265902342189] - Fitness: -0.1749483872823753
[0.008738077116101922, 0.46, 0.12773012583838642, -0.7, 0.25721024865341546, -0.022325543399236404, 0.0723218065636865, -0.003175461397207339, 0.0026251758884779848, 9.084566023994338, 10.119265902342189] - Fitness: -0.16626677090773867
[0.0085, 0.43185325569417293, 0.12489472276197053, -0.8958637800628003, 0.26, -0.02172961473908543, 0.0723218065636865, -0.003082648909028631, 0.0026251758884779848, 8.378647749149806, 10.21817996695185] - Fitness: -0.166132163373725
[0.0085, 0.45500759266628893, 0.12886806248179275, -0.8166209572650669, 0.24889260128985333, -0.023, 0.05, -0.003175461397207339, 0.0025, 9.084566023994338, 10.0] - Fitness: -0.16200622951716245
[0.009085563903674859, 0.45500759266628893, 0.12886806248179275, -0.9, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.003113633161046095, 9.321325025230813, 10.119265902342189] - Fitness: -0.15939955409769063
[0.0085, 0.44371777467377044, 0.12473145462327619, -0.859930037914291, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.0032729693489085814, 8.070775450189704, 10.119265902342189] - Fitness: -0.157156005642772
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.24889260128985333, -0.023, 0.10231691039197935, -0.003082648909028631, 0.0025, 8.381415251439002, 10.0] - Fitness: -0.14855299923422194
[0.008738077116101922, 0.44371777467377044, 0.12773012583838642, -0.859930037914291, 0.26, -0.022325543399236404, 0.2, -0.0032638742312983663, 0.0026251758884779848, 8.070775450189704, 10.119265902342189] - Fitness: -0.13147828818465898
[0.008563950648387702, 0.41, 0.1288024509696379, -0.859930037914291, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.002702537915252994, 8.450930854152332, 10.779178283247536] - Fitness: -0.12861464768474035
[0.009085563903674859, 0.4455944779606901, 0.12886806248179275, -0.7911195463943957, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.003113633161046095, 8.070775450189704, 10.119265902342189] - Fitness: -0.10857089391101064
[0.0085, 0.46, 0.12773012583838642, -0.7911195463943957, 0.26, -0.022325543399236404, 0.05, -0.003175461397207339, 0.0026251758884779848, 9.321325025230813, 10.720890872054522] - Fitness: -0.10811251268649248
[0.009085563903674859, 0.4175091369438363, 0.1288024509696379, -0.9, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.668155015446262, 10.955939921505134] - Fitness: -0.10699761018487894
[0.008563950648387702, 0.4455944779606901, 0.1288024509696379, -0.859930037914291, 0.26, -0.02172961473908543, 0.05, -0.003082648909028631, 0.002702537915252994, 8.450930854152332, 10.970676604366188] - Fitness: -0.09888395161466614
[0.0085, 0.45500759266628893, 0.12886806248179275, -0.8166209572650669, 0.25721024865341546, -0.022592573137956755, 0.05, -0.003175461397207339, 0.003113633161046095, 9.084566023994338, 10.119265902342189] - Fitness: -0.08354447933979625
[0.0085, 0.4175091369438363, 0.13, -0.7662216641466687, 0.26, -0.021634229237012827, 0.2, -0.003082648909028631, 0.0026251758884779848, 7.668155015446262, 10.21817996695185] - Fitness: -0.07440134288228378
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.7, 0.25721024865341546, -0.022592573137956755, 0.10231691039197935, -0.003082648909028631, 0.003113633161046095, 8.381415251439002, 10.119265902342189] - Fitness: -0.06403604584792338
[0.0085, 0.45500759266628893, 0.12886806248179275, -0.9, 0.26, -0.021440342323747745, 0.05, -0.003175461397207339, 0.003113633161046095, 7.874673912001635, 10.119265902342189] - Fitness: -0.0366188502624158
[0.0085, 0.4368554852842327, 0.12886806248179275, -0.8166209572650669, 0.26, -0.022592573137956755, 0.2, -0.003175461397207339, 0.003113633161046095, 7.0, 10.21817996695185] - Fitness: -0.024363677947777284
[0.008738077116101922, 0.42369530384641724, 0.12886806248179275, -0.76490021665348, 0.2575894916205223, -0.023, 0.05, -0.003175461397207339, 0.0025, 8.42992497312287, 10.0] - Fitness: -0.02089546393298808
[0.0085, 0.4455944779606901, 0.1288024509696379, -0.8958637800628003, 0.2575894916205223, -0.02172961473908543, 0.0723218065636865, -0.003082648909028631, 0.0026251758884779848, 7.668155015446262, 10.0] - Fitness: 0.001010864415456186
[0.009085563903674859, 0.4368554852842327, 0.13, -0.7911195463943957, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 7.874673912001635, 10.119265902342189] - Fitness: 0.053270617709534604
[0.0085, 0.45396786648415566, 0.1288024509696379, -0.859930037914291, 0.26, -0.023, 0.05, -0.003175461397207339, 0.0025, 8.378647749149806, 10.779178283247536] - Fitness: 0.05395526471941178
[0.0085, 0.46, 0.12886806248179275, -0.76490021665348, 0.26, -0.023, 0.2, -0.003082648909028631, 0.0025, 8.070775450189704, 10.21817996695185] - Fitness: 0.0601737195692783
[0.0085, 0.42369530384641724, 0.1288024509696379, -0.8958637800628003, 0.26, -0.023, 0.06280455665825779, -0.003175461397207339, 0.0025, 7.668155015446262, 10.0] - Fitness: 0.11355751893931125

Detailed Results for Each Genotype:
Genotype [0.009085563903674859, 0.4368554852842327, 0.12473145462327619, -0.9, 0.26, -0.022325543399236404, 0.05, -0.003, 0.005, 8.378647749149806, 10.720890872054522]:
  Angle -10: cl=-0.5431050658226013, cd=0.21402336657047272, cm=-0.18136636912822723
  Angle -9: cl=-0.5773420333862305, cd=0.18289320170879364, cm=-0.17672131955623627
  Angle -8: cl=-0.61359041929245, cd=0.1530729979276657, cm=-0.16991804540157318
  Angle -7: cl=-0.6396496891975403, cd=0.12659130990505219, cm=-0.16161812841892242
  Angle -6: cl=-0.6238890886306763, cd=0.1119723916053772, cm=-0.15073595941066742
  Angle -5: cl=-0.5129762887954712, cd=0.09909754246473312, cm=-0.13687901198863983
  Angle -4: cl=-0.42332854866981506, cd=0.09145147353410721, cm=-0.11757616698741913
  Angle -3: cl=-0.3402336537837982, cd=0.08363833278417587, cm=-0.09376884996891022
  Angle -2: cl=-0.2670342028141022, cd=0.07773690670728683, cm=-0.06822235882282257
  Angle -1: cl=-0.20875497162342072, cd=0.07569185644388199, cm=-0.03869833052158356
  Angle 0: cl=-0.15913209319114685, cd=0.08306486159563065, cm=-0.019168004393577576
  Angle 1: cl=-0.09682479500770569, cd=0.09141217172145844, cm=-0.002185240387916565
  Angle 2: cl=-0.006501512601971626, cd=0.09573228657245636, cm=0.009787589311599731
  Angle 3: cl=0.17495664954185486, cd=0.08976530283689499, cm=0.014276355504989624
  Angle 4: cl=0.25334930419921875, cd=0.09567199647426605, cm=0.020752742886543274
  Angle 5: cl=0.3375903367996216, cd=0.10061099380254745, cm=0.022867351770401
  Angle 6: cl=0.4319668412208557, cd=0.10224789381027222, cm=0.0171116441488266
  Angle 7: cl=0.5270584225654602, cd=0.1036464124917984, cm=0.011325448751449585
  Angle 8: cl=0.6181102991104126, cd=0.1051250770688057, cm=0.004650801420211792
  Angle 9: cl=0.7089874744415283, cd=0.10874879360198975, cm=-0.0037715286016464233
  Angle 10: cl=0.8163726329803467, cd=0.11209817230701447, cm=-0.021062567830085754
Genotype [0.0085, 0.46, 0.12886806248179275, -0.7, 0.2575894916205223, -0.023, 0.05, -0.003082648909028631, 0.0025, 8.378647749149806, 10.0]:
  Angle -10: cl=-0.5638861060142517, cd=0.22728979587554932, cm=-0.18850110471248627
  Angle -9: cl=-0.5924545526504517, cd=0.19426175951957703, cm=-0.18539734184741974
  Angle -8: cl=-0.6151940822601318, cd=0.1591239869594574, cm=-0.1834970861673355
  Angle -7: cl=-0.6554663181304932, cd=0.12545537948608398, cm=-0.17654363811016083
  Angle -6: cl=-0.609184741973877, cd=0.11328010261058807, cm=-0.16128118336200714
  Angle -5: cl=-0.5093967914581299, cd=0.10358032584190369, cm=-0.148066446185112
  Angle -4: cl=-0.41417115926742554, cd=0.09835463017225266, cm=-0.13492844998836517
  Angle -3: cl=-0.3108256757259369, cd=0.091915063560009, cm=-0.12043701112270355
  Angle -2: cl=-0.241156667470932, cd=0.0862843468785286, cm=-0.0946757048368454
  Angle -1: cl=-0.1808619350194931, cd=0.08204081654548645, cm=-0.06533168256282806
  Angle 0: cl=-0.11358626186847687, cd=0.08182557672262192, cm=-0.037665680050849915
  Angle 1: cl=-0.03222757577896118, cd=0.08209521323442459, cm=-0.015535131096839905
  Angle 2: cl=0.05098828673362732, cd=0.08377466350793839, cm=-0.0010040253400802612
  Angle 3: cl=0.29551661014556885, cd=0.07042234390974045, cm=-4.079937934875488e-05
  Angle 4: cl=0.3902777135372162, cd=0.0759289413690567, cm=0.0048281848430633545
  Angle 5: cl=0.4883717894554138, cd=0.08420220762491226, cm=0.008193179965019226
  Angle 6: cl=0.5846328735351562, cd=0.0909026712179184, cm=0.010039523243904114
  Angle 7: cl=0.6746827363967896, cd=0.09749605506658554, cm=0.012381494045257568
  Angle 8: cl=0.765548050403595, cd=0.10241927206516266, cm=0.00950486958026886
  Angle 9: cl=0.8604516386985779, cd=0.10653068125247955, cm=0.0012739002704620361
  Angle 10: cl=0.9590201377868652, cd=0.11178310960531235, cm=-0.006669685244560242
Genotype [0.0085, 0.43185325569417293, 0.1288024509696379, -0.8958637800628003, 0.26, -0.02172961473908543, 0.0723218065636865, -0.003175461397207339, 0.0032729693489085814, 7.668155015446262, 11.136654015449992]:
  Angle -10: cl=-0.5543548464775085, cd=0.2224971503019333, cm=-0.18277086317539215
  Angle -9: cl=-0.5867170095443726, cd=0.19189904630184174, cm=-0.17783506214618683
  Angle -8: cl=-0.6214930415153503, cd=0.15997041761875153, cm=-0.17129628360271454
  Angle -7: cl=-0.650908887386322, cd=0.12740379571914673, cm=-0.16600938141345978
  Angle -6: cl=-0.6238740086555481, cd=0.11559359729290009, cm=-0.15370400249958038
  Angle -5: cl=-0.5025442838668823, cd=0.10222281515598297, cm=-0.14104612171649933
  Angle -4: cl=-0.39149948954582214, cd=0.0927993431687355, cm=-0.12700389325618744
  Angle -3: cl=-0.2972966730594635, cd=0.08567452430725098, cm=-0.1083454042673111
  Angle -2: cl=-0.22678610682487488, cd=0.07973727583885193, cm=-0.08288060128688812
  Angle -1: cl=-0.16834183037281036, cd=0.07719401270151138, cm=-0.05276794731616974
  Angle 0: cl=-0.1105583906173706, cd=0.0775190144777298, cm=-0.024571016430854797
  Angle 1: cl=-0.050953060388565063, cd=0.08434303104877472, cm=-0.005341723561286926
  Angle 2: cl=0.019276974722743034, cd=0.09060400724411011, cm=0.007216602563858032
  Angle 3: cl=0.2331247329711914, cd=0.08151907473802567, cm=0.010524511337280273
  Angle 4: cl=0.3165585994720459, cd=0.08751527220010757, cm=0.016229793429374695
  Angle 5: cl=0.4016745388507843, cd=0.09376438707113266, cm=0.021007254719734192
  Angle 6: cl=0.49343395233154297, cd=0.09740037471055984, cm=0.019726648926734924
  Angle 7: cl=0.5901038646697998, cd=0.09989085048437119, cm=0.013635590672492981
  Angle 8: cl=0.6825422048568726, cd=0.10348107665777206, cm=0.007070004940032959
  Angle 9: cl=0.7730540633201599, cd=0.10710597783327103, cm=-0.0013195574283599854
  Angle 10: cl=0.8684401512145996, cd=0.11164794862270355, cm=-0.01059885323047638
Genotype [0.0085, 0.4455944779606901, 0.12473145462327619, -0.7, 0.2575894916205223, -0.022325543399236404, 0.05, -0.003082648909028631, 0.0026251758884779848, 8.378647749149806, 10.0]:
  Angle -10: cl=-0.5712419748306274, cd=0.22524379193782806, cm=-0.18600155413150787
  Angle -9: cl=-0.6074632406234741, cd=0.19455857574939728, cm=-0.1806173473596573
  Angle -8: cl=-0.6342098712921143, cd=0.1609310805797577, cm=-0.1776512712240219
  Angle -7: cl=-0.6666612029075623, cd=0.12693510949611664, cm=-0.169725701212883
  Angle -6: cl=-0.6288551688194275, cd=0.11536306887865067, cm=-0.15611524879932404
  Angle -5: cl=-0.5162120461463928, cd=0.10337267071008682, cm=-0.14393697679042816
  Angle -4: cl=-0.4080960154533386, cd=0.09486095607280731, cm=-0.1309848576784134
  Angle -3: cl=-0.30620163679122925, cd=0.08809008449316025, cm=-0.11541227996349335
  Angle -2: cl=-0.23300933837890625, cd=0.08168919384479523, cm=-0.0901385098695755
  Angle -1: cl=-0.17503349483013153, cd=0.07862236350774765, cm=-0.06042174994945526
  Angle 0: cl=-0.11698843538761139, cd=0.07884515821933746, cm=-0.031059101223945618
  Angle 1: cl=-0.0512358620762825, cd=0.08110574632883072, cm=-0.00836886465549469
  Angle 2: cl=0.028390003368258476, cd=0.08656849712133408, cm=0.003156006336212158
  Angle 3: cl=0.2554657757282257, cd=0.07532984018325806, cm=0.005502074956893921
  Angle 4: cl=0.3426990509033203, cd=0.08090337365865707, cm=0.011238396167755127
  Angle 5: cl=0.43259716033935547, cd=0.0869995504617691, cm=0.015360385179519653
  Angle 6: cl=0.5248988270759583, cd=0.0936913788318634, cm=0.0178786963224411
  Angle 7: cl=0.6178960800170898, cd=0.09951626509428024, cm=0.017722144722938538
  Angle 8: cl=0.7091118097305298, cd=0.10254255682229996, cm=0.010594204068183899
  Angle 9: cl=0.7998882532119751, cd=0.10614287108182907, cm=0.0023192763328552246
  Angle 10: cl=0.898455798625946, cd=0.11067401617765427, cm=-0.005860820412635803
Genotype [0.008738077116101922, 0.46, 0.12773012583838642, -0.7, 0.25721024865341546, -0.02172961473908543, 0.0723218065636865, -0.006, 0.005, 9.084566023994338, 10.21817996695185]:
  Angle -10: cl=-0.5558416247367859, cd=0.18576782941818237, cm=-0.1653887778520584
  Angle -9: cl=-0.5904716849327087, cd=0.15792328119277954, cm=-0.1594686657190323
  Angle -8: cl=-0.6246575713157654, cd=0.12810420989990234, cm=-0.15426971018314362
  Angle -7: cl=-0.6567672491073608, cd=0.11070943623781204, cm=-0.1274135261774063
  Angle -6: cl=-0.6235930323600769, cd=0.09718197584152222, cm=-0.10238538682460785
  Angle -5: cl=-0.5413894057273865, cd=0.0908457413315773, cm=-0.07809929549694061
  Angle -4: cl=-0.46513786911964417, cd=0.09271887689828873, cm=-0.06077481806278229
  Angle -3: cl=-0.4245563745498657, cd=0.09555620700120926, cm=-0.044672831892967224
  Angle -2: cl=-0.38428327441215515, cd=0.10138113796710968, cm=-0.028398945927619934
  Angle -1: cl=-0.32494062185287476, cd=0.10611218959093094, cm=-0.015608146786689758
  Angle 0: cl=-0.2604815661907196, cd=0.11060687899589539, cm=-0.0011409372091293335
  Angle 1: cl=-0.19253693521022797, cd=0.11334383487701416, cm=0.00740639865398407
  Angle 2: cl=-0.042488113045692444, cd=0.10919377952814102, cm=0.004403889179229736
  Angle 3: cl=0.05980691313743591, cd=0.11159654706716537, cm=0.0004203319549560547
  Angle 4: cl=0.18302997946739197, cd=0.11082404851913452, cm=-0.01557837426662445
  Angle 5: cl=0.29971030354499817, cd=0.10883960872888565, cm=-0.033846840262413025
  Angle 6: cl=0.40792006254196167, cd=0.10677459836006165, cm=-0.05058939754962921
  Angle 7: cl=0.5206549167633057, cd=0.10466179251670837, cm=-0.06802277266979218
  Angle 8: cl=0.6415507793426514, cd=0.1032150462269783, cm=-0.09047390520572662
  Angle 9: cl=0.7604630589485168, cd=0.1017611175775528, cm=-0.11344392597675323
  Angle 10: cl=0.8651700615882874, cd=0.10187949985265732, cm=-0.13378606736660004
Genotype [0.0085, 0.43185325569417293, 0.12473145462327619, -0.859930037914291, 0.26, -0.02172961473908543, 0.0723218065636865, -0.003175461397207339, 0.005, 8.378647749149806, 10.21817996695185]:
  Angle -10: cl=-0.5447688698768616, cd=0.21468085050582886, cm=-0.18069593608379364
  Angle -9: cl=-0.5790113806724548, cd=0.18345409631729126, cm=-0.17601941525936127
  Angle -8: cl=-0.6181504130363464, cd=0.1546066254377365, cm=-0.16843171417713165
  Angle -7: cl=-0.6467405557632446, cd=0.12585796415805817, cm=-0.1616852730512619
  Angle -6: cl=-0.6201582551002502, cd=0.11286301165819168, cm=-0.15068800747394562
  Angle -5: cl=-0.5013382434844971, cd=0.0989377573132515, cm=-0.13752759993076324
  Angle -4: cl=-0.40580177307128906, cd=0.09055384248495102, cm=-0.11961324512958527
  Angle -3: cl=-0.3228391110897064, cd=0.08272534608840942, cm=-0.09578837454319
  Angle -2: cl=-0.25107601284980774, cd=0.07741907984018326, cm=-0.06972680985927582
  Angle -1: cl=-0.19295567274093628, cd=0.07532192766666412, cm=-0.040171071887016296
  Angle 0: cl=-0.1428380161523819, cd=0.08193086087703705, cm=-0.01971505582332611
