Experiment: Combination_Experiment_276
Generation: 48
Timestamp: 20231227_041716

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7662216641466687, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.292663956656765] - Fitness: -0.5597970887615018
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2754992881620532
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.21078883511107707
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4128656478565682
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2781935999128557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2784641137467963
[0.0085, 0.45396786648415566, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.26992498292464706
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.12221911567285942, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24800269392574714
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.27522286581514266
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.381612634132694, 10.0] - Fitness: 0.18778768804962198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2784641137467963
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.26183026089096] - Fitness: -0.2953479164385124
[0.0085, 0.46, 0.13, -0.7662216641466687, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28246416564267934
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.25190403361325475
[0.0085, 0.45396786648415566, 0.12886806248179275, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.26183026089096] - Fitness: 0.10630933429891057
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20431469511256903
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2784641137467963
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2784641137467963
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2784641137467963
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0] - Fitness: 0.2784641137467963
[0.0085, 0.45396786648415566, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28246178426349566
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.46, 0.13, -0.8166209572650669, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857575475335387
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2877146504184862
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7662216641466687, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.292663956656765]:
  Angle -10: cl=-0.6184009313583374, cd=0.2319134920835495, cm=-0.18823640048503876
  Angle -9: cl=-0.6546257138252258, cd=0.2015153020620346, cm=-0.18032525479793549
  Angle -8: cl=-0.6989830136299133, cd=0.17048947513103485, cm=-0.1743692308664322
  Angle -7: cl=-0.7194719910621643, cd=0.13853201270103455, cm=-0.1697963923215866
  Angle -6: cl=-0.6689485907554626, cd=0.1252785325050354, cm=-0.15671931207180023
  Angle -5: cl=-0.5753227472305298, cd=0.11031319200992584, cm=-0.14379765093326569
  Angle -4: cl=-0.4641360342502594, cd=0.09799434244632721, cm=-0.131540909409523
  Angle -3: cl=-0.33455777168273926, cd=0.08635961264371872, cm=-0.11970306932926178
  Angle -2: cl=-0.24077987670898438, cd=0.07927173376083374, cm=-0.09921462833881378
  Angle -1: cl=-0.1795475035905838, cd=0.07510805875062943, cm=-0.07170461118221283
  Angle 0: cl=-0.12117069959640503, cd=0.07477506250143051, cm=-0.041619911789894104
  Angle 1: cl=-0.06292102485895157, cd=0.07586726546287537, cm=-0.015140578150749207
  Angle 2: cl=0.0037142783403396606, cd=0.08152766525745392, cm=-0.0007885098457336426
  Angle 3: cl=0.15635524690151215, cd=0.07712375372648239, cm=0.004593446850776672
  Angle 4: cl=0.3016262650489807, cd=0.07511220872402191, cm=0.009113013744354248
  Angle 5: cl=0.3834380507469177, cd=0.08049774914979935, cm=0.014264583587646484
  Angle 6: cl=0.4680001735687256, cd=0.08712822943925858, cm=0.017293781042099
  Angle 7: cl=0.5526730418205261, cd=0.09446030110120773, cm=0.020356416702270508
  Angle 8: cl=0.6419761180877686, cd=0.1000228002667427, cm=0.020438387989997864
  Angle 9: cl=0.7316312193870544, cd=0.10303312540054321, cm=0.013119980692863464
  Angle 10: cl=0.8267731666564941, cd=0.10713990777730942, cm=0.005058154463768005
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003082648909028631, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.564307689666748, cd=0.23451882600784302, cm=-0.18998362123966217
  Angle -9: cl=-0.5950171947479248, cd=0.20253589749336243, cm=-0.18469469249248505
  Angle -8: cl=-0.6177597641944885, cd=0.16747768223285675, cm=-0.1832452267408371
  Angle -7: cl=-0.6533048748970032, cd=0.13244052231311798, cm=-0.17962436378002167
  Angle -6: cl=-0.6069548726081848, cd=0.11762437224388123, cm=-0.16518251597881317
  Angle -5: cl=-0.5011184811592102, cd=0.10549288988113403, cm=-0.15199099481105804
  Angle -4: cl=-0.39907774329185486, cd=0.09876289963722229, cm=-0.13981936872005463
  Angle -3: cl=-0.29692262411117554, cd=0.09279350191354752, cm=-0.1260303407907486
  Angle -2: cl=-0.2152015119791031, cd=0.08742323517799377, cm=-0.10513053834438324
  Angle -1: cl=-0.1546146124601364, cd=0.0831429585814476, cm=-0.07573597133159637
  Angle 0: cl=-0.08564000576734543, cd=0.08240563422441483, cm=-0.04714666306972504
  Angle 1: cl=-0.0028681866824626923, cd=0.08261323720216751, cm=-0.024345770478248596
  Angle 2: cl=0.08021309971809387, cd=0.08354882895946503, cm=-0.009114369750022888
  Angle 3: cl=0.3176240026950836, cd=0.06780801713466644, cm=-0.004179432988166809
  Angle 4: cl=0.42331427335739136, cd=0.07237572222948074, cm=0.0014420002698898315
  Angle 5: cl=0.5216401815414429, cd=0.0806962326169014, cm=0.004806816577911377
  Angle 6: cl=0.6124694347381592, cd=0.08816710859537125, cm=0.007475137710571289
  Angle 7: cl=0.7023589611053467, cd=0.09475929290056229, cm=0.009737879037857056
  Angle 8: cl=0.7926572561264038, cd=0.10136950016021729, cm=0.011589646339416504
  Angle 9: cl=0.8868956565856934, cd=0.10528001189231873, cm=0.0034637749195098877
  Angle 10: cl=0.9868149757385254, cd=0.10987824201583862, cm=-0.004519984126091003
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5664644837379456, cd=0.23361927270889282, cm=-0.18971563875675201
  Angle -9: cl=-0.5941438674926758, cd=0.20070697367191315, cm=-0.1859295815229416
  Angle -8: cl=-0.6169853210449219, cd=0.16575506329536438, cm=-0.18457593023777008
  Angle -7: cl=-0.6562142968177795, cd=0.13074545562267303, cm=-0.17991016805171967
  Angle -6: cl=-0.6105077862739563, cd=0.11626817286014557, cm=-0.16517148911952972
  Angle -5: cl=-0.5041080117225647, cd=0.10437539964914322, cm=-0.15189741551876068
  Angle -4: cl=-0.411063015460968, cd=0.09918083995580673, cm=-0.13882355391979218
  Angle -3: cl=-0.30931323766708374, cd=0.09338533133268356, cm=-0.12529365718364716
  Angle -2: cl=-0.22879263758659363, cd=0.08799578249454498, cm=-0.10355968773365021
  Angle -1: cl=-0.16806091368198395, cd=0.0831407681107521, cm=-0.07447363436222076
  Angle 0: cl=-0.09690915048122406, cd=0.08229774236679077, cm=-0.046228036284446716
  Angle 1: cl=-0.013566525653004646, cd=0.0826728492975235, cm=-0.024066463112831116
  Angle 2: cl=0.06989718973636627, cd=0.08359123021364212, cm=-0.008945778012275696
  Angle 3: cl=0.30101126432418823, cd=0.06845233589410782, cm=-0.0037894994020462036
  Angle 4: cl=0.41612952947616577, cd=0.07231346517801285, cm=0.0010748058557510376
  Angle 5: cl=0.5148837566375732, cd=0.0805608332157135, cm=0.004526734352111816
  Angle 6: cl=0.6073083877563477, cd=0.08774521201848984, cm=0.006773784756660461
  Angle 7: cl=0.6971433162689209, cd=0.09434279054403305, cm=0.009236663579940796
  Angle 8: cl=0.7872152328491211, cd=0.10096210986375809, cm=0.010988503694534302
  Angle 9: cl=0.8822448253631592, cd=0.10527171194553375, cm=0.0035622715950012207
  Angle 10: cl=0.981735348701477, cd=0.11060593277215958, cm=-0.004366174340248108
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.575333833694458, cd=0.19065962731838226, cm=-0.17437727749347687
  Angle -9: cl=-0.6079637408256531, cd=0.16251245141029358, cm=-0.16833840310573578
  Angle -8: cl=-0.6325331330299377, cd=0.14235375821590424, cm=-0.15744154155254364
  Angle -7: cl=-0.6654764413833618, cd=0.12840087711811066, cm=-0.13959519565105438
  Angle -6: cl=-0.7024908065795898, cd=0.11148186773061752, cm=-0.11737538874149323
  Angle -5: cl=-0.6772217750549316, cd=0.09902602434158325, cm=-0.0897950679063797
  Angle -4: cl=-0.5972859263420105, cd=0.09123123437166214, cm=-0.0651683360338211
  Angle -3: cl=-0.5167389512062073, cd=0.08876506239175797, cm=-0.04631553590297699
  Angle -2: cl=-0.44716405868530273, cd=0.09350580722093582, cm=-0.03530104458332062
  Angle -1: cl=-0.3984033167362213, cd=0.09919100254774094, cm=-0.018068984150886536
  Angle 0: cl=-0.3309498727321625, cd=0.1035619005560875, cm=-0.0029453784227371216
  Angle 1: cl=-0.2544873058795929, cd=0.10777954012155533, cm=0.008559882640838623
  Angle 2: cl=-0.10779683291912079, cd=0.10637693107128143, cm=0.017667844891548157
  Angle 3: cl=0.0544649176299572, cd=0.10350396484136581, cm=0.021096348762512207
  Angle 4: cl=0.13915280997753143, cd=0.10468196123838425, cm=0.017482340335845947
  Angle 5: cl=0.22849924862384796, cd=0.10598840564489365, cm=0.013245120644569397
  Angle 6: cl=0.3236280679702759, cd=0.10635393857955933, cm=0.00692477822303772
  Angle 7: cl=0.4425504207611084, cd=0.10313577204942703, cm=-0.012399211525917053
  Angle 8: cl=0.5591958165168762, cd=0.09881515800952911, cm=-0.03153829276561737
  Angle 9: cl=0.6718103289604187, cd=0.09759876877069473, cm=-0.056313976645469666
  Angle 10: cl=0.7839482426643372, cd=0.09825406968593597, cm=-0.08300651609897614
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5649111270904541, cd=0.2357606291770935, cm=-0.1903669685125351
  Angle -9: cl=-0.5948203206062317, cd=0.20372943580150604, cm=-0.18506385385990143
  Angle -8: cl=-0.6175883412361145, cd=0.16873982548713684, cm=-0.18374009430408478
