Experiment: Combination_Experiment_276
Generation: 71
Timestamp: 20231227_042238

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -0.3824260288633264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161220517462331, 10.0] - Fitness: -0.47402271477231755
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.456108149353963
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34862427450503186
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.43665057464823953
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.42940656157613133
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: 0.2618156002310521
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4428325346162785
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.8019353106946411
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.7449659481801905
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.6148720410311548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.8253203044417836
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5508909821510315, cd=0.21512673795223236, cm=-0.18305902183055878
  Angle -9: cl=-0.5842522382736206, cd=0.18410933017730713, cm=-0.17795901000499725
  Angle -8: cl=-0.613162100315094, cd=0.1514502316713333, cm=-0.1730569452047348
  Angle -7: cl=-0.6401867866516113, cd=0.1254267692565918, cm=-0.16404102742671967
  Angle -6: cl=-0.6255889534950256, cd=0.10984673351049423, cm=-0.15208785235881805
  Angle -5: cl=-0.523949384689331, cd=0.10084495693445206, cm=-0.13776643574237823
  Angle -4: cl=-0.42396241426467896, cd=0.09404807537794113, cm=-0.12202538549900055
  Angle -3: cl=-0.33859628438949585, cd=0.08634361624717712, cm=-0.0985664576292038
  Angle -2: cl=-0.2706526517868042, cd=0.08004473149776459, cm=-0.07215224206447601
  Angle -1: cl=-0.21549004316329956, cd=0.07682062685489655, cm=-0.04335092008113861
  Angle 0: cl=-0.16062051057815552, cd=0.08008674532175064, cm=-0.023051336407661438
  Angle 1: cl=-0.09559162706136703, cd=0.08817097544670105, cm=-0.006472960114479065
  Angle 2: cl=-0.017702514305710793, cd=0.09427901357412338, cm=0.006682112812995911
  Angle 3: cl=0.19345197081565857, cd=0.0860367938876152, cm=0.011064589023590088
  Angle 4: cl=0.2802850604057312, cd=0.09164053201675415, cm=0.017579346895217896
  Angle 5: cl=0.37583455443382263, cd=0.0973237007856369, cm=0.021546125411987305
  Angle 6: cl=0.47141578793525696, cd=0.09933660179376602, cm=0.016634702682495117
  Angle 7: cl=0.5695727467536926, cd=0.10077166557312012, cm=0.0108853280544281
  Angle 8: cl=0.6646296977996826, cd=0.1031777560710907, cm=0.004457160830497742
  Angle 9: cl=0.75809645652771, cd=0.1065734252333641, cm=-0.004774823784828186
  Angle 10: cl=0.875480592250824, cd=0.10840576887130737, cm=-0.02698872983455658
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161220517462331, 10.0]:
  Angle -10: cl=-0.5401520729064941, cd=0.2022978961467743, cm=-0.18323959410190582
  Angle -9: cl=-0.5710176229476929, cd=0.17116954922676086, cm=-0.1787453442811966
  Angle -8: cl=-0.5957543849945068, cd=0.14532659947872162, cm=-0.17086048424243927
  Angle -7: cl=-0.6251059770584106, cd=0.12309344112873077, cm=-0.15948767960071564
  Angle -6: cl=-0.6416905522346497, cd=0.10988647490739822, cm=-0.14534513652324677
  Angle -5: cl=-0.5532756447792053, cd=0.10242219269275665, cm=-0.12818853557109833
  Angle -4: cl=-0.46894246339797974, cd=0.09460298717021942, cm=-0.10443542897701263
  Angle -3: cl=-0.3835258483886719, cd=0.08680994063615799, cm=-0.080690398812294
  Angle -2: cl=-0.31209689378738403, cd=0.08074042946100235, cm=-0.05362309515476227
  Angle -1: cl=-0.2589273750782013, cd=0.0820852518081665, cm=-0.031216904520988464
  Angle 0: cl=-0.1989239603281021, cd=0.09003636986017227, cm=-0.014712020754814148
  Angle 1: cl=-0.124028280377388, cd=0.09707318246364594, cm=0.00011467933654785156
  Angle 2: cl=0.03046603873372078, cd=0.09488564729690552, cm=0.009467840194702148
  Angle 3: cl=0.1735629141330719, cd=0.0941435843706131, cm=0.015811294317245483
  Angle 4: cl=0.26651322841644287, cd=0.09919250756502151, cm=0.020516932010650635
  Angle 5: cl=0.36548590660095215, cd=0.10231351107358932, cm=0.0177144855260849
  Angle 6: cl=0.46225476264953613, cd=0.10364878922700882, cm=0.012301802635192871
  Angle 7: cl=0.5609791278839111, cd=0.10489233583211899, cm=0.006935328245162964
  Angle 8: cl=0.6597386598587036, cd=0.10574129223823547, cm=-0.0021632909774780273
  Angle 9: cl=0.7738249897956848, cd=0.10568073391914368, cm=-0.02547474205493927
  Angle 10: cl=0.887891411781311, cd=0.10917266458272934, cm=-0.04911981523036957
Genotype [0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5764314532279968, cd=0.1949860155582428, cm=-0.1679665595293045
  Angle -9: cl=-0.6227788925170898, cd=0.17083242535591125, cm=-0.15852360427379608
  Angle -8: cl=-0.6648511290550232, cd=0.1447419375181198, cm=-0.15049193799495697
  Angle -7: cl=-0.6987418532371521, cd=0.1175672858953476, cm=-0.13725624978542328
  Angle -6: cl=-0.6840139627456665, cd=0.10284962505102158, cm=-0.11313529312610626
  Angle -5: cl=-0.6249775290489197, cd=0.09334596246480942, cm=-0.08608035743236542
  Angle -4: cl=-0.5476208925247192, cd=0.0861191526055336, cm=-0.06172393262386322
  Angle -3: cl=-0.4693007469177246, cd=0.09045316278934479, cm=-0.049287810921669006
  Angle -2: cl=-0.39968377351760864, cd=0.09588612616062164, cm=-0.0366777628660202
  Angle -1: cl=-0.3644232153892517, cd=0.10125412791967392, cm=-0.019937291741371155
  Angle 0: cl=-0.31473246216773987, cd=0.10626480728387833, cm=-0.002383992075920105
  Angle 1: cl=-0.24974626302719116, cd=0.11047332733869553, cm=0.01227627694606781
  Angle 2: cl=-0.0844690129160881, cd=0.10504186153411865, cm=0.014991626143455505
  Angle 3: cl=0.023138616234064102, cd=0.10614543408155441, cm=0.014591187238693237
  Angle 4: cl=0.10980495065450668, cd=0.10741308331489563, cm=0.011708930134773254
  Angle 5: cl=0.1883765608072281, cd=0.10815079510211945, cm=0.009196758270263672
  Angle 6: cl=0.2800857722759247, cd=0.108159638941288, cm=-0.000963851809501648
  Angle 7: cl=0.39354345202445984, cd=0.1056886538863182, cm=-0.019038096070289612
  Angle 8: cl=0.506254255771637, cd=0.10463699698448181, cm=-0.040426477789878845
  Angle 9: cl=0.6198702454566956, cd=0.10364019870758057, cm=-0.06340141594409943
  Angle 10: cl=0.7347637414932251, cd=0.10288688540458679, cm=-0.08609436452388763
