Experiment: Nash_Combination_Experiment_33
Generation: 35
Generation Type: u
Timestamp: 20231226_131434

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.755832044363669, 10.181735037493183] - Base Fitness: -0.04339455460396183, Adjusted Fitness: -0.04339455460396183
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.3529446114055643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.181735037493183] - Base Fitness: -0.19323028706877118, Adjusted Fitness: -0.19323028706877118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.755832044363669, 10.181735037493183] - Base Fitness: -0.04339455460396183, Adjusted Fitness: -0.04339455460396183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.3529446114055643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.3529446114055643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.34900358037118356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25826106675331956, Adjusted Fitness: 0.5226367168405402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036068886775336, 10.181735037493183] - Base Fitness: 0.27036992063137116, Adjusted Fitness: 0.27256104116848623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.463102082600122] - Base Fitness: 0.23286942491992807, Adjusted Fitness: 0.2346917887925283
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.25894648047543695, Adjusted Fitness: 0.2641067920204868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25826106675331956, Adjusted Fitness: 0.5226367168405402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0250143290183145, 10.181735037493183] - Base Fitness: -0.09270572473785196, Adjusted Fitness: -0.09270572473785196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.0, 10.181735037493183] - Base Fitness: 0.26670299044195667, Adjusted Fitness: 0.2788373332626635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.0, 10.181735037493183] - Base Fitness: 0.25952154879296296, Adjusted Fitness: 0.30098191659712314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.423901607727144, Adjusted Fitness: -1.423901607727144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.423990774023151] - Base Fitness: -0.026544497425321084, Adjusted Fitness: -0.026544497425321084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17845087024007933, Adjusted Fitness: 0.22256888810008793
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.078717535915354] - Base Fitness: 0.27512226648031024, Adjusted Fitness: 0.2773483600123282
[0.0085, 0.4316366632236977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.0, 10.181735037493183] - Base Fitness: 0.22175956458400542, Adjusted Fitness: 0.2234842658442068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.120960813671063] - Base Fitness: 0.27027237211947225, Adjusted Fitness: 0.27246771474022746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.0, 10.181735037493183] - Base Fitness: 0.26670299044195667, Adjusted Fitness: 0.2788373332626635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 7.187355984549966

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.755832044363669, 10.181735037493183]:
  Angle -10: cl=-0.5408414602279663, cd=0.22360780835151672, cm=-0.18610741198062897
  Angle -9: cl=-0.5616185665130615, cd=0.18996404111385345, cm=-0.18450693786144257
  Angle -8: cl=-0.5840396881103516, cd=0.15526451170444489, cm=-0.18283642828464508
  Angle -7: cl=-0.6157495975494385, cd=0.12666693329811096, cm=-0.17250408232212067
  Angle -6: cl=-0.6003406047821045, cd=0.1109592393040657, cm=-0.15998224914073944
  Angle -5: cl=-0.5187426805496216, cd=0.10366329550743103, cm=-0.144948348402977
  Angle -4: cl=-0.4190068542957306, cd=0.09777987003326416, cm=-0.13178245723247528
  Angle -3: cl=-0.32231253385543823, cd=0.09080063551664352, cm=-0.11441682279109955
  Angle -2: cl=-0.2619171738624573, cd=0.08515121042728424, cm=-0.08616121113300323
  Angle -1: cl=-0.20186105370521545, cd=0.08072658628225327, cm=-0.05660746991634369
  Angle 0: cl=-0.13272199034690857, cd=0.08085697144269943, cm=-0.030065223574638367
  Angle 1: cl=-0.062466248869895935, cd=0.08365853875875473, cm=-0.009674355387687683
  Angle 2: cl=0.022700298577547073, cd=0.08858738839626312, cm=0.0016732960939407349
  Angle 3: cl=0.2590724229812622, cd=0.07644817233085632, cm=0.0026904791593551636
  Angle 4: cl=0.3488783836364746, cd=0.08207852393388748, cm=0.008137539029121399
  Angle 5: cl=0.44373810291290283, cd=0.08802959322929382, cm=0.011413007974624634
  Angle 6: cl=0.5446034073829651, cd=0.09518269449472427, cm=0.013987123966217041
  Angle 7: cl=0.6366170048713684, cd=0.10076700896024704, cm=0.013826906681060791
  Angle 8: cl=0.7284092307090759, cd=0.10404038429260254, cm=0.0063473135232925415
  Angle 9: cl=0.8227806091308594, cd=0.10821960866451263, cm=-0.00174655020236969
  Angle 10: cl=0.915428638458252, cd=0.11793288588523865, cm=-0.010759398341178894
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.6167901158332825, cd=0.23416195809841156, cm=-0.18939365446567535
  Angle -9: cl=-0.6517398357391357, cd=0.2037142664194107, cm=-0.18121112883090973
  Angle -8: cl=-0.6961427330970764, cd=0.17269659042358398, cm=-0.17531193792819977
  Angle -7: cl=-0.7172263264656067, cd=0.14009501039981842, cm=-0.171407088637352
  Angle -6: cl=-0.6669467091560364, cd=0.12685906887054443, cm=-0.15837611258029938
  Angle -5: cl=-0.5730338096618652, cd=0.11155489087104797, cm=-0.14460201561450958
  Angle -4: cl=-0.46142086386680603, cd=0.09917881339788437, cm=-0.13356240093708038
  Angle -3: cl=-0.3287968039512634, cd=0.08699879795312881, cm=-0.12207360565662384
  Angle -2: cl=-0.229887455701828, cd=0.0800006315112114, cm=-0.10322926938533783
  Angle -1: cl=-0.17008978128433228, cd=0.07590655982494354, cm=-0.07536347210407257
  Angle 0: cl=-0.1101481020450592, cd=0.0754624679684639, cm=-0.04544515907764435
  Angle 1: cl=-0.05129163712263107, cd=0.07613120228052139, cm=-0.018433943390846252
  Angle 2: cl=0.015868976712226868, cd=0.07977019250392914, cm=-0.0020062774419784546
  Angle 3: cl=0.1667628288269043, cd=0.07571201771497726, cm=0.003086403012275696
  Angle 4: cl=0.3192197382450104, cd=0.07287465780973434, cm=0.0073961615562438965
  Angle 5: cl=0.40219080448150635, cd=0.07824666798114777, cm=0.01228611171245575
  Angle 6: cl=0.4865468740463257, cd=0.08592235296964645, cm=0.015189170837402344
  Angle 7: cl=0.5703983902931213, cd=0.09347962588071823, cm=0.018624350428581238
  Angle 8: cl=0.6597591042518616, cd=0.09976420551538467, cm=0.020695611834526062
  Angle 9: cl=0.749264121055603, cd=0.10287043452262878, cm=0.01368992030620575
  Angle 10: cl=0.8440728187561035, cd=0.10694626718759537, cm=0.005644932389259338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183]:
  Angle -10: cl=-0.567154049873352, cd=0.23524099588394165, cm=-0.19048412144184113
  Angle -9: cl=-0.5937958359718323, cd=0.2025601714849472, cm=-0.18627770245075226
  Angle -8: cl=-0.6164768934249878, cd=0.16771498322486877, cm=-0.18527410924434662
  Angle -7: cl=-0.6550120115280151, cd=0.13240548968315125, cm=-0.18131773173809052
  Angle -6: cl=-0.6078147292137146, cd=0.11765371263027191, cm=-0.16679145395755768
  Angle -5: cl=-0.5013232231140137, cd=0.10504007339477539, cm=-0.153193399310112
  Angle -4: cl=-0.40713053941726685, cd=0.09947976469993591, cm=-0.14035244286060333
  Angle -3: cl=-0.30566370487213135, cd=0.09383991360664368, cm=-0.1271057277917862
  Angle -2: cl=-0.22258460521697998, cd=0.08854154497385025, cm=-0.10636059939861298
  Angle -1: cl=-0.16122180223464966, cd=0.08370459824800491, cm=-0.07737301290035248
  Angle 0: cl=-0.08832201361656189, cd=0.08280745148658752, cm=-0.04941113293170929
  Angle 1: cl=-0.004675367847084999, cd=0.08295072615146637, cm=-0.026784881949424744
  Angle 2: cl=0.07991978526115417, cd=0.0840480700135231, cm=-0.011857911944389343
  Angle 3: cl=0.305990993976593, cd=0.06949453055858612, cm=-0.006619855761528015
  Angle 4: cl=0.42903465032577515, cd=0.07132680714130402, cm=-0.0002979189157485962
  Angle 5: cl=0.5277358889579773, cd=0.07958383113145828, cm=0.003139406442642212
  Angle 6: cl=0.6184069514274597, cd=0.08692499995231628, cm=0.00561465322971344
  Angle 7: cl=0.708105742931366, cd=0.09352395683526993, cm=0.008114144206047058
  Angle 8: cl=0.7983425259590149, cd=0.10009440779685974, cm=0.009643390774726868
  Angle 9: cl=0.893227219581604, cd=0.10507435351610184, cm=0.00404849648475647
  Angle 10: cl=0.9928567409515381, cd=0.11064792424440384, cm=-0.003807738423347473
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.181735037493183]:
  Angle -10: cl=-0.5654831528663635, cd=0.19033481180667877, cm=-0.17612908780574799
  Angle -9: cl=-0.6081123948097229, cd=0.16493724286556244, cm=-0.1689361184835434
  Angle -8: cl=-0.6377124190330505, cd=0.13611124455928802, cm=-0.16457109153270721
  Angle -7: cl=-0.6420866250991821, cd=0.11222298443317413, cm=-0.15988002717494965
  Angle -6: cl=-0.5441814064979553, cd=0.10163695365190506, cm=-0.14512969553470612
  Angle -5: cl=-0.461137980222702, cd=0.09293828159570694, cm=-0.12002919614315033
  Angle -4: cl=-0.3814185559749603, cd=0.08741072565317154, cm=-0.09445388615131378
  Angle -3: cl=-0.3101820945739746, cd=0.08318822830915451, cm=-0.06791426241397858
  Angle -2: cl=-0.25744128227233887, cd=0.08334154635667801, cm=-0.042768463492393494
  Angle -1: cl=-0.19992972910404205, cd=0.09025755524635315, cm=-0.024662628769874573
  Angle 0: cl=-0.13773061335086823, cd=0.09798423945903778, cm=-0.006685540080070496
  Angle 1: cl=-0.08090605586767197, cd=0.10549380630254745, cm=0.007893875241279602
  Angle 2: cl=0.09291960299015045, cd=0.09927801787853241, cm=0.01293131709098816
  Angle 3: cl=0.17531515657901764, cd=0.10397161543369293, cm=0.018617019057273865
  Angle 4: cl=0.26390960812568665, cd=0.10604822635650635, cm=0.013286188244819641
  Angle 5: cl=0.36185362935066223, cd=0.10833967477083206, cm=0.007035419344902039
  Angle 6: cl=0.46383023262023926, cd=0.1102229654788971, cm=0.0013102293014526367
  Angle 7: cl=0.5743139386177063, cd=0.11059493571519852, cm=-0.008664801716804504
  Angle 8: cl=0.6995484828948975, cd=0.10837994515895844, cm=-0.02732609212398529
  Angle 9: cl=0.8175658583641052, cd=0.10592413693666458, cm=-0.04963298141956329
  Angle 10: cl=0.9322963356971741, cd=0.10314071178436279, cm=-0.06842945516109467
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
