Experiment: Nash_Combination_Experiment_33
Generation: 35
Generation Type: v
Timestamp: 20231226_131437

Genotypes and their Fitness Values:
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.26, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.0763303996545476, Adjusted Fitness: 0.0763303996545476
[0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003306488710089718, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05148743464584352, Adjusted Fitness: 0.05148743464584352
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.00277569945676265, 9.276146378523222, 10.0] - Base Fitness: 0.04919940236701349, Adjusted Fitness: 0.04919940236701349
[0.0085, 0.45368549648334144, 0.13, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.0035025516074723554, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05876111031381679, Adjusted Fitness: 0.05876111031381679
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.07073680459890301, Adjusted Fitness: 0.07073680459890301
[0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.034537602897478904, Adjusted Fitness: 0.035316924472493315
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.3688356532351, 10.0] - Base Fitness: 0.06292318843118765, Adjusted Fitness: 0.06292318843118765
[0.0085, 0.45368549648334144, 0.13, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.210490453866315, 10.0] - Base Fitness: 0.0739121390117717, Adjusted Fitness: 0.0739121390117717
[0.008501068719144024, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06571943756562114, Adjusted Fitness: 0.06571943756562114
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06401868184138218, -0.003402414374352755, 0.002584743840537599, 9.276146378523222, 10.0] - Base Fitness: 0.04750741171081826, Adjusted Fitness: 0.04783935827510936
[0.00855566696511977, 0.4549569568734165, 0.129983127467848, -0.8812996991992822, 0.26, -0.022979887697382066, 0.07119649294136071, -0.0032514676529617863, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.08660122179844576, Adjusted Fitness: 0.08660122179844576
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.07419449837882178, Adjusted Fitness: 0.07419449837882178
[0.00857639569740432, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06045951802551012, Adjusted Fitness: 0.06045951802551012
[0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.02861710644488359, Adjusted Fitness: 0.029830334756710947
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.26, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.07107739956541703, Adjusted Fitness: 0.07107739956541703
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.061595016555557866, Adjusted Fitness: 0.061595016555557866
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003113057336997821, 0.00277569945676265, 9.276146378523222, 10.0] - Base Fitness: 0.09648892192959396, Adjusted Fitness: 0.09648892192959396
[0.0085, 0.4532442348841942, 0.1299937125158812, -0.8702514440526334, 0.2595372425410657, -0.023, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.05960230387654215, Adjusted Fitness: 0.05960230387654215
[0.0085, 0.4522897268529463, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05073811004395126, Adjusted Fitness: 0.05073811004395126
[0.0085, 0.4522897268529463, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.00277569945676265, 9.276146378523222, 10.0] - Base Fitness: 0.020552811087968456, Adjusted Fitness: 0.03495818777858857
[0.0085, 0.4522897268529463, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.0026430761223716847, 9.276146378523222, 10.0] - Base Fitness: 0.03472348320331205, Adjusted Fitness: 0.035504663581384786
[0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.3688356532351, 10.0] - Base Fitness: 0.023898696788884368, Adjusted Fitness: 0.02842758232274638
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.06741280686776673, Adjusted Fitness: 0.06741280686776673
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8847688106943193, 0.26, -0.02236714634530288, 0.06981821343670822, -0.003402414374352755, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.0029583008145239215, Adjusted Fitness: 0.017187732402409596
[0.0085, 0.45113970126367003, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06439547852440763, Adjusted Fitness: 0.06439547852440763
[0.0085, 0.456609425620314, 0.1297639130071071, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.0628302441585718, Adjusted Fitness: 0.0628302441585718
[0.0085, 0.45075296652179153, 0.129983127467848, -0.8759046876681393, 0.26, -0.022997818945189447, 0.06981821343670822, -0.0034889224683962933, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.052511509074315135, Adjusted Fitness: 0.052511509074315135
[0.0085, 0.4522897268529463, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05073811004395126, Adjusted Fitness: 0.05073811004395126
[0.0085, 0.453058160578135, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05063303765990532, Adjusted Fitness: 0.05063303765990532
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06881291134517727, Adjusted Fitness: 0.06881291134517727
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06401868184138218, -0.003402414374352755, 0.002584743840537599, 9.3688356532351, 10.0] - Base Fitness: 0.06738935210504714, Adjusted Fitness: 0.06738935210504714
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.06971533316034911, Adjusted Fitness: 0.06971533316034911
[0.0085, 0.45075296652179153, 0.129983127467848, -0.8759046876681393, 0.26, -0.022997818945189447, 0.07955483621675936, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.06274792187378675, Adjusted Fitness: 0.06274792187378675
[0.0085, 0.44960069298793526, 0.13, -0.8702514440526334, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.07347909695409807, Adjusted Fitness: 0.07347909695409807
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05261807642235062, Adjusted Fitness: 0.05261807642235062
[0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07177901411286979, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.028162166011251096, Adjusted Fitness: 0.03037609054205132
[0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.0036876804356803777, 0.002558471563427064, 9.174432536025972, 10.0] - Base Fitness: -0.01633516611509805, Adjusted Fitness: -0.0022595016989775916
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8847688106943193, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003409443919869007, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.04584506973437023, Adjusted Fitness: 0.04656896540596714
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.0025844748298585437, 9.165723815373319, 10.0] - Base Fitness: 0.07339832038662411, Adjusted Fitness: 0.07339832038662411
[0.0085, 0.45368549648334144, 0.13, -0.8912299173320875, 0.26, -0.022392336991585403, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.022180575138028888, Adjusted Fitness: 0.02705237694427604
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.052512913278511895, Adjusted Fitness: 0.052512913278511895
[0.0085, 0.4522897268529463, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07230773848056136, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.04928943856386842, Adjusted Fitness: 0.04928943856386842
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.20372619257544, 10.0] - Base Fitness: 0.07117731358839623, Adjusted Fitness: 0.07117731358839623
[0.0085, 0.45368549648334144, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.051257866919864545, Adjusted Fitness: 0.051257866919864545
[0.0085, 0.45075296652179153, 0.13, -0.8759046876681393, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.044812985263052, 10.0] - Base Fitness: 0.07978628645169414, Adjusted Fitness: 0.07978628645169414
[0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.3688356532351, 10.0] - Base Fitness: 0.023898696788884368, Adjusted Fitness: 0.02842758232274638
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05261807642235062, Adjusted Fitness: 0.05261807642235062
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.22681893084292] - Base Fitness: 0.0479277903574246, Adjusted Fitness: 0.04826394070818176
[0.0085, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.08570331314049515, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05597643808845085, Adjusted Fitness: 0.05597643808845085
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.2595372425410657, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.06076181473825188, Adjusted Fitness: 0.06076181473825188

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.26, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0]:
  Angle -10: cl=-0.5536178946495056, cd=0.21963505446910858, cm=-0.18712274730205536
  Angle -9: cl=-0.5830374956130981, cd=0.18718457221984863, cm=-0.18362794816493988
  Angle -8: cl=-0.6069251298904419, cd=0.15216249227523804, cm=-0.1807420402765274
  Angle -7: cl=-0.6459615230560303, cd=0.1204138845205307, cm=-0.17213277518749237
  Angle -6: cl=-0.595556378364563, cd=0.11096374690532684, cm=-0.15813516080379486
  Angle -5: cl=-0.5004569888114929, cd=0.10255535691976547, cm=-0.14404840767383575
  Angle -4: cl=-0.3998078405857086, cd=0.09655742347240448, cm=-0.13028033077716827
  Angle -3: cl=-0.30225685238838196, cd=0.08966508507728577, cm=-0.11288763582706451
  Angle -2: cl=-0.2422933578491211, cd=0.08399783074855804, cm=-0.08467118442058563
  Angle -1: cl=-0.18197831511497498, cd=0.08125270158052444, cm=-0.05439560115337372
  Angle 0: cl=-0.11294698715209961, cd=0.08181498199701309, cm=-0.02864624559879303
  Angle 1: cl=-0.041366226971149445, cd=0.08388189971446991, cm=-0.0071400851011276245
  Angle 2: cl=0.044260233640670776, cd=0.08879130333662033, cm=0.0035994648933410645
  Angle 3: cl=0.2782320976257324, cd=0.0771343931555748, cm=0.004115432500839233
  Angle 4: cl=0.3711349368095398, cd=0.08279052376747131, cm=0.009150341153144836
  Angle 5: cl=0.4698455035686493, cd=0.08890416473150253, cm=0.012016355991363525
  Angle 6: cl=0.5679280161857605, cd=0.09560142457485199, cm=0.013964027166366577
  Angle 7: cl=0.661613941192627, cd=0.10086323320865631, cm=0.012695610523223877
  Angle 8: cl=0.7536076903343201, cd=0.10413800179958344, cm=0.005245998501777649
  Angle 9: cl=0.8479332327842712, cd=0.10827284306287766, cm=-0.003173843026161194
  Angle 10: cl=0.9449889063835144, cd=0.11433278024196625, cm=-0.012053832411766052
Genotype [0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003306488710089718, 0.002558471563427064, 9.165723815373319, 10.0]:
  Angle -10: cl=-0.5517886281013489, cd=0.21960143744945526, cm=-0.186439648270607
  Angle -9: cl=-0.5830956697463989, cd=0.18788954615592957, cm=-0.18244071304798126
  Angle -8: cl=-0.6065241098403931, cd=0.15277016162872314, cm=-0.1794886738061905
  Angle -7: cl=-0.6421939134597778, cd=0.12196621298789978, cm=-0.17045627534389496
  Angle -6: cl=-0.6001492738723755, cd=0.11144682765007019, cm=-0.15683023631572723
  Angle -5: cl=-0.4994729161262512, cd=0.1022975742816925, cm=-0.14326722919940948
  Angle -4: cl=-0.39932772517204285, cd=0.0961403176188469, cm=-0.1292419284582138
  Angle -3: cl=-0.30228447914123535, cd=0.08925960212945938, cm=-0.11170347034931183
  Angle -2: cl=-0.24046146869659424, cd=0.0834461972117424, cm=-0.08399508893489838
  Angle -1: cl=-0.18102295696735382, cd=0.08067326992750168, cm=-0.05371217429637909
  Angle 0: cl=-0.11279551684856415, cd=0.08131540566682816, cm=-0.027596548199653625
  Angle 1: cl=-0.04411381483078003, cd=0.08417139947414398, cm=-0.006448790431022644
  Angle 2: cl=0.04673612117767334, cd=0.0886959433555603, cm=0.004247397184371948
  Angle 3: cl=0.27340155839920044, cd=0.07799655944108963, cm=0.005301877856254578
  Angle 4: cl=0.36394163966178894, cd=0.08368902653455734, cm=0.0105055570602417
  Angle 5: cl=0.4614764451980591, cd=0.08967714011669159, cm=0.013644814491271973
  Angle 6: cl=0.5592104196548462, cd=0.09618930518627167, cm=0.01554955542087555
  Angle 7: cl=0.653912365436554, cd=0.10087113827466965, cm=0.012787505984306335
  Angle 8: cl=0.7457826137542725, cd=0.10415364801883698, cm=0.00527113676071167
  Angle 9: cl=0.8394091129302979, cd=0.1082034483551979, cm=-0.003079339861869812
  Angle 10: cl=0.9364146590232849, cd=0.11299698799848557, cm=-0.012372449040412903
Genotype [0.0085, 0.4549569568734165, 0.1299937125158812, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.00277569945676265, 9.276146378523222, 10.0]:
  Angle -10: cl=-0.5507333874702454, cd=0.21834798157215118, cm=-0.1868440955877304
  Angle -9: cl=-0.5800312161445618, cd=0.18589112162590027, cm=-0.18343530595302582
  Angle -8: cl=-0.6040626168251038, cd=0.1509796679019928, cm=-0.18018411099910736
  Angle -7: cl=-0.6427948474884033, cd=0.12042810022830963, cm=-0.17127834260463715
  Angle -6: cl=-0.5953486561775208, cd=0.11046462506055832, cm=-0.1573404222726822
  Angle -5: cl=-0.5015849471092224, cd=0.10244326293468475, cm=-0.14318980276584625
  Angle -4: cl=-0.4006463289260864, cd=0.09629972279071808, cm=-0.12926293909549713
  Angle -3: cl=-0.3055436313152313, cd=0.08934301882982254, cm=-0.11095331609249115
  Angle -2: cl=-0.24582788348197937, cd=0.08368273824453354, cm=-0.08270527422428131
  Angle -1: cl=-0.18550901114940643, cd=0.08094944804906845, cm=-0.05220620334148407
  Angle 0: cl=-0.1162005215883255, cd=0.0816761776804924, cm=-0.02682112157344818
  Angle 1: cl=-0.04695113003253937, cd=0.08493220806121826, cm=-0.006491377949714661
  Angle 2: cl=0.04478102922439575, cd=0.0891801118850708, cm=0.0040380507707595825
  Angle 3: cl=0.2716720402240753, cd=0.07838709652423859, cm=0.004823759198188782
  Angle 4: cl=0.36345645785331726, cd=0.08410204201936722, cm=0.009917005896568298
  Angle 5: cl=0.4627220332622528, cd=0.08992773294448853, cm=0.012680768966674805
  Angle 6: cl=0.56113201379776, cd=0.09641410410404205, cm=0.014738082885742188
  Angle 7: cl=0.6555385589599609, cd=0.10113939642906189, cm=0.012188732624053955
  Angle 8: cl=0.7475725412368774, cd=0.10442829877138138, cm=0.0046442002058029175
  Angle 9: cl=0.8421053290367126, cd=0.10858142375946045, cm=-0.0037829428911209106
  Angle 10: cl=0.9380761981010437, cd=0.11523183435201645, cm=-0.012874677777290344
Genotype [0.0085, 0.45368549648334144, 0.13, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.0035025516074723554, 0.002558471563427064, 9.165723815373319, 10.0]:
  Angle -10: cl=-0.5527445077896118, cd=0.2179352045059204, cm=-0.18650071322917938
  Angle -9: cl=-0.5834746956825256, cd=0.18600746989250183, cm=-0.1828322857618332
  Angle -8: cl=-0.6077048778533936, cd=0.15098591148853302, cm=-0.17941845953464508
  Angle -7: cl=-0.646601676940918, cd=0.1198546439409256, cm=-0.1709877997636795
  Angle -6: cl=-0.5944947600364685, cd=0.11068101227283478, cm=-0.15726561844348907
  Angle -5: cl=-0.4974350929260254, cd=0.10210660845041275, cm=-0.14312289655208588
  Angle -4: cl=-0.39633703231811523, cd=0.09589312970638275, cm=-0.12903474271297455
  Angle -3: cl=-0.3015802502632141, cd=0.08895382285118103, cm=-0.11063738167285919
  Angle -2: cl=-0.2418299913406372, cd=0.08326025307178497, cm=-0.08241023123264313
  Angle -1: cl=-0.18177449703216553, cd=0.08088306337594986, cm=-0.051782622933387756
  Angle 0: cl=-0.11290973424911499, cd=0.08163287490606308, cm=-0.02638198435306549
  Angle 1: cl=-0.044462189078330994, cd=0.08506011217832565, cm=-0.005999580025672913
  Angle 2: cl=0.048776060342788696, cd=0.08913659304380417, cm=0.0043437182903289795
  Angle 3: cl=0.27209287881851196, cd=0.07875483483076096, cm=0.0052531808614730835
  Angle 4: cl=0.36392471194267273, cd=0.08446792513132095, cm=0.010211274027824402
  Angle 5: cl=0.46293798089027405, cd=0.09033917635679245, cm=0.013104811310768127
  Angle 6: cl=0.5616104006767273, cd=0.09666889905929565, cm=0.015035316348075867
  Angle 7: cl=0.6560934782028198, cd=0.10120341181755066, cm=0.011947661638259888
  Angle 8: cl=0.7480354309082031, cd=0.10447364300489426, cm=0.004469290375709534
  Angle 9: cl=0.8422714471817017, cd=0.10858209431171417, cm=-0.003961727023124695
  Angle 10: cl=0.9390537738800049, cd=0.1141209751367569, cm=-0.013176456093788147
Genotype [0.0085, 0.4549569568734165, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0]:
  Angle -10: cl=-0.5529848337173462, cd=0.21911437809467316, cm=-0.18712259829044342
  Angle -9: cl=-0.582472026348114, cd=0.18666020035743713, cm=-0.1836359053850174
  Angle -8: cl=-0.606385350227356, cd=0.15163013339042664, cm=-0.18060888350009918
  Angle -7: cl=-0.6454719305038452, cd=0.12026504427194595, cm=-0.1719069927930832
  Angle -6: cl=-0.595298707485199, cd=0.11078255623579025, cm=-0.15789218246936798
  Angle -5: cl=-0.5006932616233826, cd=0.10253482311964035, cm=-0.14375703036785126
  Angle -4: cl=-0.4000304341316223, cd=0.09651332348585129, cm=-0.1299489289522171
  Angle -3: cl=-0.3033199608325958, cd=0.08961442112922668, cm=-0.11227722465991974
  Angle -2: cl=-0.24332791566848755, cd=0.0839417427778244, cm=-0.08402003347873688
  Angle -1: cl=-0.18307586014270782, cd=0.08120447397232056, cm=-0.05362267792224884
  Angle 0: cl=-0.11391964554786682, cd=0.0817871019244194, cm=-0.028052911162376404
  Angle 1: cl=-0.042682014405727386, cd=0.084222212433815, cm=-0.006951525807380676
  Angle 2: cl=0.04554364085197449, cd=0.08884511888027191, cm=0.003775954246520996
  Angle 3: cl=0.27674219012260437, cd=0.07752621918916702, cm=0.004368305206298828
  Angle 4: cl=0.36955761909484863, cd=0.08320441842079163, cm=0.009337201714515686
  Angle 5: cl=0.468286395072937, cd=0.08913929015398026, cm=0.01226051151752472
  Angle 6: cl=0.5667800307273865, cd=0.09585031867027283, cm=0.014118924736976624
  Angle 7: cl=0.6604296565055847, cd=0.10094185918569565, cm=0.012511536478996277
  Angle 8: cl=0.7525687217712402, cd=0.1042318195104599, cm=0.00500863790512085
  Angle 9: cl=0.8469033241271973, cd=0.10837242752313614, cm=-0.0033678263425827026
  Angle 10: cl=0.9434958696365356, cd=0.11465094238519669, cm=-0.012308433651924133
Genotype [0.008700733870176836, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0]:
  Angle -10: cl=-0.551598072052002, cd=0.21810224652290344, cm=-0.186146542429924
  Angle -9: cl=-0.5833739638328552, cd=0.1865691989660263, cm=-0.18209241330623627
  Angle -8: cl=-0.6074584126472473, cd=0.1515401005744934, cm=-0.1786344200372696
  Angle -7: cl=-0.6432226896286011, cd=0.12118307501077652, cm=-0.1697128564119339
  Angle -6: cl=-0.598738968372345, cd=0.11103637516498566, cm=-0.15618430078029633
  Angle -5: cl=-0.4980267882347107, cd=0.10194932669401169, cm=-0.14248941838741302
  Angle -4: cl=-0.39686235785484314, cd=0.09562502801418304, cm=-0.1282428354024887
  Angle -3: cl=-0.3026827573776245, cd=0.08872447907924652, cm=-0.10974298417568207
  Angle -2: cl=-0.2416073977947235, cd=0.08292260766029358, cm=-0.08195449411869049
  Angle -1: cl=-0.18209171295166016, cd=0.08045116066932678, cm=-0.051412567496299744
  Angle 0: cl=-0.11353044211864471, cd=0.08122598379850388, cm=-0.025733783841133118
  Angle 1: cl=-0.04710933566093445, cd=0.08524004369974136, cm=-0.005550965666770935
  Angle 2: cl=0.04943297803401947, cd=0.08907503634691238, cm=0.004868239164352417
  Angle 3: cl=0.268125057220459, cd=0.07932776212692261, cm=0.006111547350883484
  Angle 4: cl=0.35809701681137085, cd=0.08505744487047195, cm=0.01130935549736023
  Angle 5: cl=0.4564545154571533, cd=0.09098532050848007, cm=0.014340057969093323
  Angle 6: cl=0.5542370676994324, cd=0.09701016545295715, cm=0.016341909766197205
  Angle 7: cl=0.6498684883117676, cd=0.10115456581115723, cm=0.012073174118995667
  Angle 8: cl=0.7417503595352173, cd=0.10442573577165604, cm=0.004620477557182312
  Angle 9: cl=0.8350767493247986, cd=0.10848192125558853, cm=-0.0037985891103744507
  Angle 10: cl=0.9317795634269714, cd=0.1133439764380455, cm=-0.013327881693840027
Genotype [0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.3688356532351, 10.0]:
  Angle -10: cl=-0.5519176125526428, cd=0.21875935792922974, cm=-0.1864122897386551
  Angle -9: cl=-0.5832526087760925, cd=0.18710659444332123, cm=-0.1824512928724289
  Angle -8: cl=-0.607008159160614, cd=0.1520332396030426, cm=-0.17926330864429474
  Angle -7: cl=-0.6434587240219116, cd=0.12114632874727249, cm=-0.17055748403072357
  Angle -6: cl=-0.5966925024986267, cd=0.1112438514828682, cm=-0.15700294077396393
  Angle -5: cl=-0.4963293671607971, cd=0.10210379958152771, cm=-0.14328856766223907
  Angle -4: cl=-0.3955676853656769, cd=0.09583975374698639, cm=-0.12913458049297333
  Angle -3: cl=-0.2995326519012451, cd=0.0889182910323143, cm=-0.11114706099033356
  Angle -2: cl=-0.238937109708786, cd=0.08315615355968475, cm=-0.08322931826114655
  Angle -1: cl=-0.17922000586986542, cd=0.08072446286678314, cm=-0.05273507535457611
  Angle 0: cl=-0.11096343398094177, cd=0.08141154050827026, cm=-0.026844188570976257
  Angle 1: cl=-0.04293406009674072, cd=0.08463085442781448, cm=-0.005980774760246277
  Angle 2: cl=0.05103498697280884, cd=0.08879513293504715, cm=0.004458695650100708
  Angle 3: cl=0.2735363841056824, cd=0.07855138927698135, cm=0.005499169230461121
  Angle 4: cl=0.3636888563632965, cd=0.08428055793046951, cm=0.010651111602783203
  Angle 5: cl=0.46172234416007996, cd=0.09023654460906982, cm=0.013745620846748352
