Experiment: Nash_Combination_Experiment_33
Generation: 63
Generation Type: u
Timestamp: 20231226_131928

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.669842687592928] - Base Fitness: 0.20991013424607918, Adjusted Fitness: 0.21018314898627663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.181735037493183] - Base Fitness: -0.5521207978260735, Adjusted Fitness: -0.5521207978260735
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.754317998956514, 10.181735037493183] - Base Fitness: -0.179996078922975, Adjusted Fitness: -0.179996078922975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.894634029509302] - Base Fitness: -1.3054889687826967, Adjusted Fitness: -1.3054889687826967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526614064355431, 10.16940334031106] - Base Fitness: 0.25093401478217553, Adjusted Fitness: 0.2516669839144149
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.181735037493183] - Base Fitness: -0.5403042181194458, Adjusted Fitness: -0.5403042181194458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.19872060782330217, Adjusted Fitness: 0.21156350442769817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.45038489291045525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4799314311624637
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.38750932350821254, Adjusted Fitness: -0.38750932350821254
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.17592633895436172
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.181735037493183] - Base Fitness: 0.18701354321258487, Adjusted Fitness: 0.18705759204244737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.45038489291045525
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.788016319032534] - Base Fitness: -0.5180351766279107, Adjusted Fitness: -0.5180351766279107
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.33817916287585] - Base Fitness: -0.47161640176841885, Adjusted Fitness: -0.47161640176841885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.5495395723860128, Adjusted Fitness: -0.5495395723860128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4799314311624637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.195959934473375, 11.189048876584359] - Base Fitness: -0.5578443788752637, Adjusted Fitness: -0.5578443788752637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526614064355431, 10.181735037493183] - Base Fitness: 0.2498524778865447, Adjusted Fitness: 0.2512985277591693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4799314311624637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4799314311624637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 38042.24488824295
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.669842687592928]:
  Angle -10: cl=-0.5657909512519836, cd=0.2338828146457672, cm=-0.18979708850383759
  Angle -9: cl=-0.5931139588356018, cd=0.20111887156963348, cm=-0.18589572608470917
  Angle -8: cl=-0.616193413734436, cd=0.16612955927848816, cm=-0.18454404175281525
  Angle -7: cl=-0.654750406742096, cd=0.1311996430158615, cm=-0.18002401292324066
  Angle -6: cl=-0.6104576587677002, cd=0.11639465391635895, cm=-0.16525189578533173
  Angle -5: cl=-0.5040384531021118, cd=0.10453858226537704, cm=-0.15198801457881927
  Angle -4: cl=-0.41050323843955994, cd=0.09919895976781845, cm=-0.13897134363651276
  Angle -3: cl=-0.30869758129119873, cd=0.09337026625871658, cm=-0.12536831200122833
  Angle -2: cl=-0.22801131010055542, cd=0.08795604854822159, cm=-0.10376478731632233
  Angle -1: cl=-0.16710323095321655, cd=0.08319469541311264, cm=-0.07456059753894806
  Angle 0: cl=-0.0964500904083252, cd=0.08239179104566574, cm=-0.04621665179729462
  Angle 1: cl=-0.01346835307776928, cd=0.08275287598371506, cm=-0.023946121335029602
  Angle 2: cl=0.07045778632164001, cd=0.08367085456848145, cm=-0.008740529417991638
  Angle 3: cl=0.2988763749599457, cd=0.06879835575819016, cm=-0.003538563847541809
  Angle 4: cl=0.41519787907600403, cd=0.07242356985807419, cm=0.0012865811586380005
  Angle 5: cl=0.5137247443199158, cd=0.08069781213998795, cm=0.004786595702171326
  Angle 6: cl=0.606310248374939, cd=0.08790967613458633, cm=0.007050186395645142
  Angle 7: cl=0.6961815357208252, cd=0.09450903534889221, cm=0.009499400854110718
  Angle 8: cl=0.7861188650131226, cd=0.10113483667373657, cm=0.011315569281578064
  Angle 9: cl=0.8809924721717834, cd=0.10529813915491104, cm=0.0034825652837753296
  Angle 10: cl=0.9807573556900024, cd=0.11030743271112442, cm=-0.004485145211219788
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5443834066390991, cd=0.20593512058258057, cm=-0.183329775929451
  Angle -9: cl=-0.5749409198760986, cd=0.17373813688755035, cm=-0.17886792123317719
  Angle -8: cl=-0.6011754274368286, cd=0.14629286527633667, cm=-0.17186446487903595
  Angle -7: cl=-0.6303811073303223, cd=0.1218331828713417, cm=-0.1610218733549118
  Angle -6: cl=-0.6394751667976379, cd=0.10994981974363327, cm=-0.1470729559659958
  Angle -5: cl=-0.54941725730896, cd=0.10270774364471436, cm=-0.13146741688251495
  Angle -4: cl=-0.46255284547805786, cd=0.09508676081895828, cm=-0.10894377529621124
  Angle -3: cl=-0.37707698345184326, cd=0.08727212250232697, cm=-0.0852883905172348
  Angle -2: cl=-0.30626481771469116, cd=0.08108092844486237, cm=-0.05850447714328766
  Angle -1: cl=-0.2513556480407715, cd=0.0796300396323204, cm=-0.03285469114780426
  Angle 0: cl=-0.19120527803897858, cd=0.08759413659572601, cm=-0.01632000505924225
  Angle 1: cl=-0.11773140728473663, cd=0.09488208591938019, cm=-0.0009518414735794067
  Angle 2: cl=0.020580582320690155, cd=0.09422693401575089, cm=0.008773133158683777
  Angle 3: cl=0.18022944033145905, cd=0.09164270013570786, cm=0.014508143067359924
  Angle 4: cl=0.2728379964828491, cd=0.09672615677118301, cm=0.01935325562953949
  Angle 5: cl=0.371936172246933, cd=0.10091665387153625, cm=0.019472017884254456
  Angle 6: cl=0.4687061905860901, cd=0.10242515057325363, cm=0.013655498623847961
  Angle 7: cl=0.5677930116653442, cd=0.10369659215211868, cm=0.008184105157852173
  Angle 8: cl=0.6618201732635498, cd=0.10561158508062363, cm=0.0010185986757278442
  Angle 9: cl=0.7719988822937012, cd=0.10677638649940491, cm=-0.018093064427375793
  Angle 10: cl=0.8851234912872314, cd=0.10702966898679733, cm=-0.03749828040599823
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.181735037493183]:
  Angle -10: cl=-0.613303542137146, cd=0.2274666428565979, cm=-0.18784566223621368
  Angle -9: cl=-0.6516655087471008, cd=0.19701777398586273, cm=-0.18049557507038116
  Angle -8: cl=-0.6918637752532959, cd=0.1661243587732315, cm=-0.17494843900203705
  Angle -7: cl=-0.710212230682373, cd=0.13412408530712128, cm=-0.1698036938905716
  Angle -6: cl=-0.661219596862793, cd=0.12150666862726212, cm=-0.1554081290960312
  Angle -5: cl=-0.5676019787788391, cd=0.1075700968503952, cm=-0.14283622801303864
  Angle -4: cl=-0.4534546732902527, cd=0.09581530094146729, cm=-0.13037283718585968
  Angle -3: cl=-0.33487915992736816, cd=0.08594754338264465, cm=-0.11641658842563629
  Angle -2: cl=-0.24502623081207275, cd=0.07884038239717484, cm=-0.09414209425449371
  Angle -1: cl=-0.18581801652908325, cd=0.07522369176149368, cm=-0.06582783162593842
  Angle 0: cl=-0.1286393702030182, cd=0.07516294717788696, cm=-0.03600488603115082
  Angle 1: cl=-0.07108547538518906, cd=0.07856635749340057, cm=-0.012032046914100647
  Angle 2: cl=0.0008526258170604706, cd=0.08414968848228455, cm=0.0012209415435791016
  Angle 3: cl=0.17562541365623474, cd=0.07719078660011292, cm=0.005372270941734314
  Angle 4: cl=0.29618820548057556, cd=0.07805456221103668, cm=0.010667175054550171
  Angle 5: cl=0.37835678458213806, cd=0.08357429504394531, cm=0.01563885807991028
  Angle 6: cl=0.4638040065765381, cd=0.08968524634838104, cm=0.01877608895301819
  Angle 7: cl=0.5511206984519958, cd=0.09659487754106522, cm=0.021363139152526855
  Angle 8: cl=0.6402824521064758, cd=0.10094726085662842, cm=0.01823122799396515
  Angle 9: cl=0.7304533123970032, cd=0.10408402979373932, cm=0.010756030678749084
  Angle 10: cl=0.8269824981689453, cd=0.10834957659244537, cm=0.0027307868003845215
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.754317998956514, 10.181735037493183]:
  Angle -10: cl=-0.5309286117553711, cd=0.2194840908050537, cm=-0.18066002428531647
  Angle -9: cl=-0.5619984865188599, cd=0.187993124127388, cm=-0.17509682476520538
  Angle -8: cl=-0.601814329624176, cd=0.1591804474592209, cm=-0.16718800365924835
  Angle -7: cl=-0.6336139440536499, cd=0.1293666958808899, cm=-0.1619405895471573
  Angle -6: cl=-0.611801028251648, cd=0.11635083705186844, cm=-0.15056325495243073
  Angle -5: cl=-0.4930053949356079, cd=0.10216882079839706, cm=-0.13743169605731964
  Angle -4: cl=-0.37302422523498535, cd=0.090844064950943, cm=-0.12392129004001617
