Experiment: Nash_Combination_Experiment_33
Generation: 36
Generation Type: v
Timestamp: 20231226_131448

Genotypes and their Fitness Values:
[0.0085, 0.45113970126367003, 0.1299937125158812, -0.8812996991992822, 0.26, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.07556935062814493, Adjusted Fitness: 0.07556935062814493
[0.0085, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.07177901411286979, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.05891966549680107, Adjusted Fitness: 0.05891966549680107
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.07419449837882178, Adjusted Fitness: 0.07419449837882178
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003113057336997821, 0.00277569945676265, 9.276146378523222, 10.0] - Base Fitness: 0.09648892192959396, Adjusted Fitness: 0.09648892192959396
[0.0085, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 8.966431334071622, 10.0] - Base Fitness: 0.07589349392648427, Adjusted Fitness: 0.07589349392648427
[0.0085, 0.44995822332407, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.02229006213124216, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.007235276097779319, Adjusted Fitness: 0.011957624913623972
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07031153241506104, -0.003402414374352755, 0.002558471563427064, 9.053467878899387, 10.0] - Base Fitness: 0.07911784765510353, Adjusted Fitness: 0.07911784765510353
[0.0085, 0.45075296652179153, 0.129983127467848, -0.8759046876681393, 0.26, -0.022997818945189447, 0.06372419315939973, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.07245997780365754, Adjusted Fitness: 0.07245997780365754
[0.0085, 0.45113970126367003, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06498203176198919, Adjusted Fitness: 0.06498203176198919
[0.0085, 0.45075296652179153, 0.129983127467848, -0.8759046876681393, 0.26, -0.022997818945189447, 0.06981821343670822, -0.0034889224683962933, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.05933821738383492, Adjusted Fitness: 0.05933821738383492
[0.0085, 0.45075296652179153, 0.129983127467848, -0.8759046876681393, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.07506502123225808, Adjusted Fitness: 0.07506502123225808
[0.00855566696511977, 0.4549569568734165, 0.129983127467848, -0.8812996991992822, 0.26, -0.022979887697382066, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06385548739309395, Adjusted Fitness: 0.06385548739309395
[0.008501068719144024, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.0025, 9.165723815373319, 10.0] - Base Fitness: 0.07243730388600954, Adjusted Fitness: 0.07243730388600954
[0.0085, 0.45113970126367003, 0.1299937125158812, -0.8814578280597839, 0.2595372425410657, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06439442991248151, Adjusted Fitness: 0.06439442991248151
[0.0085, 0.4543190581681494, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003113057336997821, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.1279064884897934, Adjusted Fitness: 0.1279064884897934
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.07660157948587447, Adjusted Fitness: 0.07660157948587447
[0.0085, 0.45368549648334144, 0.13, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.0033669886088656844, 0.002558471563427064, 9.210490453866315, 10.0] - Base Fitness: 0.08067514132890624, Adjusted Fitness: 0.08067514132890624
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.06304167637789157, Adjusted Fitness: 0.06304167637789157
[0.0085, 0.4532442348841942, 0.1299937125158812, -0.8702514440526334, 0.2595372425410657, -0.023, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.044812985263052, 10.0] - Base Fitness: 0.07120479758640527, Adjusted Fitness: 0.07120479758640527
[0.0085, 0.4468037318132536, 0.12765365948374158, -0.8812996991992822, 0.26, -0.022760499419836166, 0.07119649294136071, -0.003402414374352755, 0.0026430761223716847, 9.044115962396898, 10.0] - Base Fitness: -0.03954336050193682, Adjusted Fitness: -0.03523991222870089
[0.008501068719144024, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.06571943756562114, Adjusted Fitness: 0.06571943756562114
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.20372619257544, 10.0] - Base Fitness: 0.07117731358839623, Adjusted Fitness: 0.07117731358839623
[0.0085, 0.44995822332407, 0.12846501723136655, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.008835639559463572, Adjusted Fitness: 0.013476979606479679
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.0025367765109449835, 9.3688356532351, 10.0] - Base Fitness: 0.06521497828174747, Adjusted Fitness: 0.06521497828174747
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.2595372425410657, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.004163142016395, 10.0] - Base Fitness: 0.0746519251334316, Adjusted Fitness: 0.0746519251334316
[0.0085, 0.456609425620314, 0.1297639130071071, -0.8912299173320875, 0.26, -0.022997818945189447, 0.06401868184138218, -0.003402414374352755, 0.002584743840537599, 9.3688356532351, 10.0] - Base Fitness: 0.06001878181644641, Adjusted Fitness: 0.06001878181644641
[0.008585342818241215, 0.4532442348841942, 0.1299937125158812, -0.8702514440526334, 0.2595372425410657, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.04891894308879941, Adjusted Fitness: 0.04926500496687032
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06401868184138218, -0.003402414374352755, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.08143825107097291, Adjusted Fitness: 0.08143825107097291
[0.0085, 0.45368549648334144, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.07622838683525214, Adjusted Fitness: 0.07622838683525214
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.05261807642235062, Adjusted Fitness: 0.05261807642235062
[0.0085, 0.45113970126367003, 0.1297371560409671, -0.8812996991992822, 0.2595372425410657, -0.023, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.3688356532351, 10.0] - Base Fitness: 0.04382439795274969, Adjusted Fitness: 0.046325432897560664
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.08359951842396718, -0.003402414374352755, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.045175927697116584, Adjusted Fitness: 0.045609878435393776
[0.00855566696511977, 0.4592945537253339, 0.129983127467848, -0.8812996991992822, 0.26, -0.022979887697382066, 0.07119649294136071, -0.0032514676529617863, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.08940531302400732, Adjusted Fitness: 0.08940531302400732
[0.00857639569740432, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07177901411286979, -0.003402414374352755, 0.0026647559943980023, 9.276146378523222, 10.0] - Base Fitness: 0.042406032545874495, Adjusted Fitness: 0.04738307652275471
[0.0085, 0.45368549648334144, 0.1297011665164277, -0.8702514440526334, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.0025844748298585437, 9.165723815373319, 10.0] - Base Fitness: 0.06167679970841698, Adjusted Fitness: 0.06167679970841698
[0.0085, 0.45368549648334144, 0.13, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.210490453866315, 10.0] - Base Fitness: 0.0739121390117717, Adjusted Fitness: 0.0739121390117717
[0.0085, 0.45113970126367003, 0.1299937125158812, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06401868184138218, -0.003402414374352755, 0.002584743840537599, 9.3688356532351, 10.0] - Base Fitness: 0.06534016245139851, Adjusted Fitness: 0.06534016245139851
[0.0085, 0.44995822332407, 0.129983127467848, -0.8855906621973577, 0.26, -0.02274191862925819, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.04757062395794162, Adjusted Fitness: 0.04790320264470395
[0.00857639569740432, 0.45217824999538314, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.0597535036046101, Adjusted Fitness: 0.0597535036046101
[0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.044812985263052, 10.16880090731818] - Base Fitness: 0.06045777267667534, Adjusted Fitness: 0.06045777267667534
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.0034358342092705844, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.05713184193683319, Adjusted Fitness: 0.05713184193683319
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.26, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.0763303996545476, Adjusted Fitness: 0.0763303996545476
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0] - Base Fitness: 0.07619082389693986, Adjusted Fitness: 0.07619082389693986
[0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06401868184138218, -0.003402414374352755, 0.002584743840537599, 9.3688356532351, 10.0] - Base Fitness: 0.05905735511744092, Adjusted Fitness: 0.05905735511744092
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8702514440526334, 0.2595372425410657, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0] - Base Fitness: 0.06076181473825188, Adjusted Fitness: 0.06076181473825188
[0.0085, 0.4549569568734165, 0.1299937125158812, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.210490453866315, 10.0] - Base Fitness: 0.07453908995855432, Adjusted Fitness: 0.07453908995855432
[0.0085, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.08570331314049515, -0.003402414374352755, 0.002584743840537599, 9.3688356532351, 10.0] - Base Fitness: 0.04312149724144647, Adjusted Fitness: 0.04731549579237785
[0.0085, 0.45368549648334144, 0.13, -0.8912299173320875, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.002558471563427064, 9.210490453866315, 10.0] - Base Fitness: 0.0739121390117717, Adjusted Fitness: 0.0739121390117717
[0.0085, 0.45075296652179153, 0.129983127467848, -0.8759046876681393, 0.26, -0.022997818945189447, 0.06981821343670822, -0.0034889224683962933, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.05933821738383492, Adjusted Fitness: 0.05933821738383492
[0.0085, 0.4571389576387544, 0.12934724175027487, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07119649294136071, -0.003402414374352755, 0.0025, 9.276146378523222, 10.0] - Base Fitness: 0.052512913278511895, Adjusted Fitness: 0.052512913278511895

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45113970126367003, 0.1299937125158812, -0.8812996991992822, 0.26, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0]:
  Angle -10: cl=-0.5528875589370728, cd=0.21965254843235016, cm=-0.1866055577993393
  Angle -9: cl=-0.5838663578033447, cd=0.1878337413072586, cm=-0.18272517621517181
  Angle -8: cl=-0.6075528860092163, cd=0.15278835594654083, cm=-0.1797589510679245
  Angle -7: cl=-0.6447899341583252, cd=0.1212051585316658, cm=-0.17127223312854767
  Angle -6: cl=-0.5968433022499084, cd=0.11146378517150879, cm=-0.15760360658168793
  Angle -5: cl=-0.49661803245544434, cd=0.10224172472953796, cm=-0.1439095288515091
  Angle -4: cl=-0.39608386158943176, cd=0.0960904136300087, cm=-0.1298552304506302
  Angle -3: cl=-0.29871028661727905, cd=0.089214026927948, cm=-0.11247192323207855
  Angle -2: cl=-0.23821815848350525, cd=0.08349478989839554, cm=-0.08454112708568573
  Angle -1: cl=-0.17808492481708527, cd=0.08092811703681946, cm=-0.05407072603702545
  Angle 0: cl=-0.11000719666481018, cd=0.08153005689382553, cm=-0.028114870190620422
  Angle 1: cl=-0.0403352826833725, cd=0.08398899435997009, cm=-0.006596758961677551
  Angle 2: cl=0.04777764528989792, cd=0.08870232105255127, cm=0.0040826499462127686
  Angle 3: cl=0.2768001854419708, cd=0.07766866683959961, cm=0.004827365279197693
  Angle 4: cl=0.36802420020103455, cd=0.0833560973405838, cm=0.009929612278938293
  Angle 5: cl=0.46576282382011414, cd=0.08939415216445923, cm=0.01305246353149414
  Angle 6: cl=0.5637844800949097, cd=0.09604336321353912, cm=0.014975428581237793
  Angle 7: cl=0.6581729650497437, cd=0.10092584043741226, cm=0.012666463851928711
  Angle 8: cl=0.7503069043159485, cd=0.10419301688671112, cm=0.005195915699005127
  Angle 9: cl=0.8439724445343018, cd=0.108250692486763, cm=-0.0031905919313430786
  Angle 10: cl=0.9410884976387024, cd=0.11302252858877182, cm=-0.01234041154384613
Genotype [0.0085, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.022997818945189447, 0.07177901411286979, -0.003402414374352755, 0.002558471563427064, 9.276146378523222, 10.0]:
  Angle -10: cl=-0.5524323582649231, cd=0.21882259845733643, cm=-0.18669213354587555
  Angle -9: cl=-0.5832760334014893, cd=0.1868308186531067, cm=-0.1828991323709488
  Angle -8: cl=-0.6072156429290771, cd=0.15185627341270447, cm=-0.17977435886859894
  Angle -7: cl=-0.6446434855461121, cd=0.12074711173772812, cm=-0.17106260359287262
  Angle -6: cl=-0.5968074202537537, cd=0.11100505292415619, cm=-0.15720705687999725
  Angle -5: cl=-0.4990544319152832, cd=0.10226600617170334, cm=-0.14332766830921173
  Angle -4: cl=-0.3982275724411011, cd=0.09610100835561752, cm=-0.12925957143306732
  Angle -3: cl=-0.30198562145233154, cd=0.08918406069278717, cm=-0.11142955720424652
  Angle -2: cl=-0.2416287064552307, cd=0.08345568180084229, cm=-0.08334814012050629
  Angle -1: cl=-0.1814769059419632, cd=0.08085625618696213, cm=-0.05298270285129547
  Angle 0: cl=-0.11288383603096008, cd=0.08153493702411652, cm=-0.027200832962989807
  Angle 1: cl=-0.0436973050236702, cd=0.08449393510818481, cm=-0.006310507655143738
  Angle 2: cl=0.04743235558271408, cd=0.08891396969556808, cm=0.004253864288330078
  Angle 3: cl=0.27376967668533325, cd=0.07818515598773956, cm=0.00510212779045105
  Angle 4: cl=0.3652074635028839, cd=0.08388922363519669, cm=0.010186851024627686
  Angle 5: cl=0.46357262134552, cd=0.08981414139270782, cm=0.013175293803215027
  Angle 6: cl=0.5615673065185547, cd=0.0963074266910553, cm=0.015119239687919617
  Angle 7: cl=0.6562512516975403, cd=0.10101604461669922, cm=0.012445345520973206
  Angle 8: cl=0.7482888698577881, cd=0.10430512577295303, cm=0.004933610558509827
  Angle 9: cl=0.842353105545044, cd=0.10839923471212387, cm=-0.0034549981355667114
  Angle 10: cl=0.9387338161468506, cd=0.11370646953582764, cm=-0.01262114942073822
Genotype [0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0]:
  Angle -10: cl=-0.5525991320610046, cd=0.2196521759033203, cm=-0.18643267452716827
  Angle -9: cl=-0.5843876004219055, cd=0.18812225759029388, cm=-0.1823703497648239
  Angle -8: cl=-0.6077299118041992, cd=0.15294881165027618, cm=-0.17937038838863373
  Angle -7: cl=-0.6443634629249573, cd=0.12149332463741302, cm=-0.17096857726573944
  Angle -6: cl=-0.5972625017166138, cd=0.11160410195589066, cm=-0.15736152231693268
  Angle -5: cl=-0.49529796838760376, cd=0.10212402045726776, cm=-0.14382733404636383
  Angle -4: cl=-0.39498838782310486, cd=0.09592482447624207, cm=-0.1297162026166916
  Angle -3: cl=-0.2976263463497162, cd=0.08906558156013489, cm=-0.11233977973461151
  Angle -2: cl=-0.23682618141174316, cd=0.08330333977937698, cm=-0.08446528017520905
  Angle -1: cl=-0.17708538472652435, cd=0.08082646131515503, cm=-0.053998157382011414
  Angle 0: cl=-0.10928921401500702, cd=0.08145659416913986, cm=-0.02790166437625885
  Angle 1: cl=-0.040336787700653076, cd=0.08405092358589172, cm=-0.006436064839363098
  Angle 2: cl=0.0487898588180542, cd=0.08869780600070953, cm=0.004246130585670471
  Angle 3: cl=0.27636420726776123, cd=0.07783851772546768, cm=0.005038440227508545
  Angle 4: cl=0.3666926622390747, cd=0.08356921374797821, cm=0.010188654065132141
  Angle 5: cl=0.46420225501060486, cd=0.0896141529083252, cm=0.01337788999080658
  Angle 6: cl=0.5623634457588196, cd=0.09619203209877014, cm=0.015311866998672485
  Angle 7: cl=0.656903862953186, cd=0.10095364600419998, cm=0.012634694576263428
  Angle 8: cl=0.7488645911216736, cd=0.10421548783779144, cm=0.00521048903465271
  Angle 9: cl=0.8424620032310486, cd=0.10824131220579147, cm=-0.0031855255365371704
  Angle 10: cl=0.9397855997085571, cd=0.11299494653940201, cm=-0.012400045990943909
Genotype [0.0085, 0.45368549648334144, 0.1297639130071071, -0.9, 0.26, -0.022997818945189447, 0.06981821343670822, -0.003113057336997821, 0.00277569945676265, 9.276146378523222, 10.0]:
  Angle -10: cl=-0.5527756214141846, cd=0.22313036024570465, cm=-0.187651589512825
  Angle -9: cl=-0.5806509256362915, cd=0.19039680063724518, cm=-0.18435923755168915
  Angle -8: cl=-0.6029578447341919, cd=0.15516263246536255, cm=-0.18226982653141022
  Angle -7: cl=-0.6397681832313538, cd=0.12340530753135681, cm=-0.17351360619068146
  Angle -6: cl=-0.6004928946495056, cd=0.11195140331983566, cm=-0.15908266603946686
  Angle -5: cl=-0.5052199959754944, cd=0.10329001396894455, cm=-0.14558471739292145
  Angle -4: cl=-0.4066012501716614, cd=0.09760495275259018, cm=-0.13222570717334747
  Angle -3: cl=-0.3037125766277313, cd=0.09078838676214218, cm=-0.11673282086849213
  Angle -2: cl=-0.24186161160469055, cd=0.08508089929819107, cm=-0.08884082734584808
  Angle -1: cl=-0.18128561973571777, cd=0.08146707713603973, cm=-0.05899439752101898
  Angle 0: cl=-0.11275067925453186, cd=0.08174566924571991, cm=-0.03228442370891571
  Angle 1: cl=-0.03723679482936859, cd=0.08190357685089111, cm=-0.009319916367530823
  Angle 2: cl=0.046050719916820526, cd=0.08699597418308258, cm=0.0020489543676376343
  Angle 3: cl=0.2862386703491211, cd=0.07456865161657333, cm=0.002732902765274048
  Angle 4: cl=0.3788779675960541, cd=0.08013208955526352, cm=0.007836133241653442
  Angle 5: cl=0.4756321609020233, cd=0.08736065775156021, cm=0.011014372110366821
  Angle 6: cl=0.573326051235199, cd=0.09396974742412567, cm=0.012884274125099182
  Angle 7: cl=0.6657447814941406, cd=0.10027943551540375, cm=0.014337077736854553
  Angle 8: cl=0.7576280236244202, cd=0.10354334861040115, cm=0.006861016154289246
  Angle 9: cl=0.852066159248352, cd=0.10769613087177277, cm=-0.0015249401330947876
  Angle 10: cl=0.9492090940475464, cd=0.11398014426231384, cm=-0.010002508759498596
Genotype [0.0085, 0.45217824999538314, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.023, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 8.966431334071622, 10.0]:
  Angle -10: cl=-0.5540204644203186, cd=0.22019009292125702, cm=-0.1867056041955948
  Angle -9: cl=-0.5849947929382324, cd=0.18833793699741364, cm=-0.18286268413066864
  Angle -8: cl=-0.6083101630210876, cd=0.15315526723861694, cm=-0.18003524839878082
  Angle -7: cl=-0.6462685465812683, cd=0.12114609032869339, cm=-0.17164860665798187
  Angle -6: cl=-0.5975346565246582, cd=0.1115526631474495, cm=-0.1578741818666458
  Angle -5: cl=-0.49766427278518677, cd=0.10235366225242615, cm=-0.14417682588100433
  Angle -4: cl=-0.39732250571250916, cd=0.0962684229016304, cm=-0.13031990826129913
  Angle -3: cl=-0.2992302477359772, cd=0.08940967172384262, cm=-0.11322788894176483
  Angle -2: cl=-0.2383573055267334, cd=0.08369123190641403, cm=-0.08524240553379059
  Angle -1: cl=-0.1784253865480423, cd=0.08103415369987488, cm=-0.05497033894062042
  Angle 0: cl=-0.11021709442138672, cd=0.08157644420862198, cm=-0.028822913765907288
  Angle 1: cl=-0.03982456028461456, cd=0.08360213041305542, cm=-0.007015004754066467
  Angle 2: cl=0.044454097747802734, cd=0.08871109038591385, cm=0.0037767142057418823
  Angle 3: cl=0.277972936630249, cd=0.07714369893074036, cm=0.004454284906387329
  Angle 4: cl=0.36962926387786865, cd=0.08280127495527267, cm=0.009544849395751953
  Angle 5: cl=0.46758943796157837, cd=0.08897357434034348, cm=0.012590602040290833
  Angle 6: cl=0.5655779838562012, cd=0.09566264599561691, cm=0.014539629220962524
  Angle 7: cl=0.6594478487968445, cd=0.10080244392156601, cm=0.012963458895683289
  Angle 8: cl=0.7516224384307861, cd=0.10405426472425461, cm=0.005532979965209961
  Angle 9: cl=0.8454288244247437, cd=0.10810647159814835, cm=-0.0028679221868515015
  Angle 10: cl=0.9428417086601257, cd=0.11296311020851135, cm=-0.01194395124912262
Genotype [0.0085, 0.44995822332407, 0.1299937125158812, -0.8812996991992822, 0.2595372425410657, -0.02229006213124216, 0.06981821343670822, -0.003402414374352755, 0.002558471563427064, 9.165723815373319, 10.0]:
  Angle -10: cl=-0.5518081188201904, cd=0.21771381795406342, cm=-0.18581603467464447
  Angle -9: cl=-0.5837435722351074, cd=0.18642084300518036, cm=-0.18156413733959198
  Angle -8: cl=-0.6082625985145569, cd=0.15149058401584625, cm=-0.17794044315814972
  Angle -7: cl=-0.642998456954956, cd=0.12147334218025208, cm=-0.16901914775371552
  Angle -6: cl=-0.6003926992416382, cd=0.11101438105106354, cm=-0.15577782690525055
  Angle -5: cl=-0.49796080589294434, cd=0.10170607268810272, cm=-0.14214713871479034
  Angle -4: cl=-0.39674097299575806, cd=0.09527606517076492, cm=-0.12774758040905
  Angle -3: cl=-0.30332666635513306, cd=0.08833884447813034, cm=-0.10884799063205719
  Angle -2: cl=-0.2418014109134674, cd=0.08254966884851456, cm=-0.08121530711650848
  Angle -1: cl=-0.18272392451763153, cd=0.07992250472307205, cm=-0.05072756111621857
  Angle 0: cl=-0.11519291996955872, cd=0.08071181923151016, cm=-0.025049075484275818
  Angle 1: cl=-0.049651749432086945, cd=0.0854850634932518, cm=-0.00551055371761322
  Angle 2: cl=0.04500919207930565, cd=0.08955919742584229, cm=0.005134910345077515
  Angle 3: cl=0.26276615262031555, cd=0.07995542138814926, cm=0.006659582257270813
  Angle 4: cl=0.3519032299518585, cd=0.08570525795221329, cm=0.011969015002250671
  Angle 5: cl=0.44968703389167786, cd=0.09163108468055725, cm=0.015110239386558533
  Angle 6: cl=0.5475249886512756, cd=0.09727196395397186, cm=0.017093420028686523
  Angle 7: cl=0.6439110040664673, cd=0.10111445188522339, cm=0.012037023901939392
  Angle 8: cl=0.7356603741645813, cd=0.10437355935573578, cm=0.004578724503517151
  Angle 9: cl=0.8290128111839294, cd=0.10837418586015701, cm=-0.003825351595878601
  Angle 10: cl=0.9255774617195129, cd=0.11328721791505814, cm=-0.013595178723335266
Genotype [0.0085, 0.44995822332407, 0.129983127467848, -0.8812996991992822, 0.26, -0.022997818945189447, 0.07031153241506104, -0.003402414374352755, 0.002558471563427064, 9.053467878899387, 10.0]:
  Angle -10: cl=-0.5534374117851257, cd=0.2201540321111679, cm=-0.18649859726428986
  Angle -9: cl=-0.5850154161453247, cd=0.18856817483901978, cm=-0.18237976729869843
  Angle -8: cl=-0.6085476875305176, cd=0.15350182354450226, cm=-0.1795213669538498
  Angle -7: cl=-0.6449353694915771, cd=0.12159290164709091, cm=-0.17122335731983185
  Angle -6: cl=-0.5979470610618591, cd=0.11183390766382217, cm=-0.15758083760738373
  Angle -5: cl=-0.49493658542633057, cd=0.1021762490272522, cm=-0.1441492885351181
  Angle -4: cl=-0.394823282957077, cd=0.09599640965461731, cm=-0.13010932505130768
  Angle -3: cl=-0.29684069752693176, cd=0.08914492279291153, cm=-0.11291293799877167
  Angle -2: cl=-0.23589429259300232, cd=0.08337775617837906, cm=-0.08507232367992401
  Angle -1: cl=-0.1760827749967575, cd=0.08085256069898605, cm=-0.05470116436481476
  Angle 0: cl=-0.10826797783374786, cd=0.08143072575330734, cm=-0.028431609272956848
  Angle 1: cl=-0.038835830986499786, cd=0.08370896428823471, cm=-0.0066916197538375854
  Angle 2: cl=0.04786121845245361, cd=0.08859309554100037, cm=0.004053264856338501
  Angle 3: cl=0.2776269018650055, cd=0.07748525589704514, cm=0.004877001047134399
  Angle 4: cl=0.36814698576927185, cd=0.08318259567022324, cm=0.010023176670074463
  Angle 5: cl=0.4655274748802185, cd=0.0893019288778305, cm=0.013197094202041626
