Experiment: Nash_Combination_Experiment_33
Generation: 19
Generation Type: u
Timestamp: 20231226_131132

Genotypes and their Fitness Values:
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.04057182464296416, Adjusted Fitness: -0.03783619719998789
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.14757633411803983, -0.003, 0.002618740590387925, 7.792573482823068, 10.181735037493183] - Base Fitness: 0.15431489130545223, Adjusted Fitness: 0.15851808950546356
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23166180926315208, Adjusted Fitness: 0.25009002792031476
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23196430331136816, Adjusted Fitness: 0.25730858862587863
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23196430331136816, Adjusted Fitness: 0.25730858862587863
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.16524446994032999, Adjusted Fitness: 0.1694454668771105
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11879723749138558, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.19953485977388707, Adjusted Fitness: 0.2134426227053268
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23166180926315208, Adjusted Fitness: 0.25009002792031476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11879723749138558, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.21258269161183474, Adjusted Fitness: 0.22554801438384703
[0.0085, 0.46, 0.13, -0.9, 0.2591700992193661, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.0] - Base Fitness: 0.26141851450376685, Adjusted Fitness: 0.2695598871853129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11879723749138558, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.052950776237381966, Adjusted Fitness: -0.05022803372936243
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.792573482823068, 10.181735037493183] - Base Fitness: 0.20193247550982246, Adjusted Fitness: 0.20639337856238377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.29840012230070023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.29840012230070023
[0.0085, 0.46, 0.13, -0.8799714268066913, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.24979725478922415, Adjusted Fitness: 0.25384754711345237
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.25130042976272965, Adjusted Fitness: 0.2610335245152017
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.638109002691052, 10.0] - Base Fitness: 0.2364913129349848, Adjusted Fitness: 0.24071216839045875
[0.0085, 0.4408722986218043, 0.13, -0.8799714268066913, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23817043878924543, Adjusted Fitness: 0.24641112233944895
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.24542076792598944, Adjusted Fitness: 0.2579847854675977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.29840012230070023
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3808720592270361, Adjusted Fitness: -0.3808720592270361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.22499013188476463, Adjusted Fitness: 0.24190236265440393
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23196430331136816, Adjusted Fitness: 0.25730858862587863
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.29840012230070023
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4265603899893017, Adjusted Fitness: -0.4265603899893017
[0.0085, 0.46, 0.13, -0.7, 0.2591700992193661, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.19409984223339008, Adjusted Fitness: 0.19853569468099885
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23196430331136816, Adjusted Fitness: 0.25730858862587863
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.21221705472960214, Adjusted Fitness: 0.2294889931771103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.29795755663642326
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.22499013188476463, Adjusted Fitness: 0.24190236265440393
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2259348673974902, Adjusted Fitness: 0.23014149421186486
[0.0085, 0.4408722986218043, 0.13, -0.8799714268066913, 0.26, -0.023, 0.2, -0.003, 0.0025517799921896006, 7.195959934473375, 10.307402447507364] - Base Fitness: 0.13704659487377724, Adjusted Fitness: 0.14125262088508872
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.21221705472960214, Adjusted Fitness: 0.2294889931771103
[0.0085, 0.46, 0.13, -0.9, 0.2591700992193661, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23429125968424666, Adjusted Fitness: 0.26569312777306037
[0.0126, 0.4408722986218043, 0.13, -0.8799714268066913, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.492540990162361, Adjusted Fitness: -0.492540990162361
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.262859882167977] - Base Fitness: -0.4846668551779307, Adjusted Fitness: -0.4846668551779307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.22499013188476463, Adjusted Fitness: 0.24190236265440393
[0.0085, 0.46, 0.13, -0.8799714268066913, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2571088048804995, Adjusted Fitness: 0.2611387532528771
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4265603899893017, Adjusted Fitness: -0.4265603899893017
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.21221705472960214, Adjusted Fitness: 0.2294889931771103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.29795755663642326
[0.0085, 0.46, 0.13, -0.9, 0.2591700992193661, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.0] - Base Fitness: 0.26141851450376685, Adjusted Fitness: 0.2695598871853129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.29795755663642326
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.21221705472960214, Adjusted Fitness: 0.2294889931771103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02292380194374835, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.24539318218260217, Adjusted Fitness: 0.25346832754580456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.29795755663642326
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11879723749138558, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.21258269161183474, Adjusted Fitness: 0.22554801438384703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: -0.004804148746097976
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.11879723749138558, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.19183115891045371, Adjusted Fitness: 0.20798235303501564
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.02292380194374835, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2126412934812206, Adjusted Fitness: 0.21678335121753076

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5384491682052612, cd=0.22600306570529938, cm=-0.18466104567050934
  Angle -9: cl=-0.5703246593475342, cd=0.19548837840557098, cm=-0.1797194927930832
  Angle -8: cl=-0.5933221578598022, cd=0.16008588671684265, cm=-0.17718695104122162
  Angle -7: cl=-0.6195591688156128, cd=0.12963230907917023, cm=-0.16914324462413788
  Angle -6: cl=-0.6075997948646545, cd=0.11396317183971405, cm=-0.1576778143644333
  Angle -5: cl=-0.5021235942840576, cd=0.1027601808309555, cm=-0.1452856808900833
  Angle -4: cl=-0.3999485671520233, cd=0.09556899964809418, cm=-0.13117943704128265
  Angle -3: cl=-0.3008233308792114, cd=0.08864554017782211, cm=-0.11495403945446014
  Angle -2: cl=-0.23697444796562195, cd=0.08257333189249039, cm=-0.08794145286083221
  Angle -1: cl=-0.1767222285270691, cd=0.07909715920686722, cm=-0.058030590415000916
  Angle 0: cl=-0.11384043097496033, cd=0.07945778965950012, cm=-0.029730036854743958
  Angle 1: cl=-0.049477413296699524, cd=0.08253951370716095, cm=-0.008407250046730042
  Angle 2: cl=0.02903721295297146, cd=0.08827793598175049, cm=0.0035221725702285767
  Angle 3: cl=0.2559366822242737, cd=0.07740285992622375, cm=0.005511879920959473
  Angle 4: cl=0.3404729962348938, cd=0.08322321623563766, cm=0.011014267802238464
  Angle 5: cl=0.42911937832832336, cd=0.0895732045173645, cm=0.015362009406089783
  Angle 6: cl=0.5262143611907959, cd=0.09627415984869003, cm=0.018574640154838562
  Angle 7: cl=0.6206627488136292, cd=0.10062982141971588, cm=0.014640405774116516
  Angle 8: cl=0.711750864982605, cd=0.10376269370317459, cm=0.007208630442619324
  Angle 9: cl=0.8025802969932556, cd=0.10742742568254471, cm=-0.0012092888355255127
  Angle 10: cl=0.9002917408943176, cd=0.11227896064519882, cm=-0.010652676224708557
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.14757633411803983, -0.003, 0.002618740590387925, 7.792573482823068, 10.181735037493183]:
  Angle -10: cl=-0.5619609951972961, cd=0.23020429909229279, cm=-0.18866200745105743
  Angle -9: cl=-0.5889210104942322, cd=0.19688090682029724, cm=-0.1857733279466629
  Angle -8: cl=-0.6115778684616089, cd=0.1618456244468689, cm=-0.18418805301189423
  Angle -7: cl=-0.6507384181022644, cd=0.12801608443260193, cm=-0.17795045673847198
  Angle -6: cl=-0.6082816123962402, cd=0.11387909203767776, cm=-0.16264013946056366
  Angle -5: cl=-0.5074092149734497, cd=0.10394366085529327, cm=-0.14967875182628632
  Angle -4: cl=-0.4138503968715668, cd=0.09887943416833878, cm=-0.13642747700214386
  Angle -3: cl=-0.3114408552646637, cd=0.09277946501970291, cm=-0.1223985105752945
  Angle -2: cl=-0.23802584409713745, cd=0.08726096153259277, cm=-0.0982336550951004
  Angle -1: cl=-0.17701146006584167, cd=0.08260774612426758, cm=-0.06903396546840668
  Angle 0: cl=-0.1078585535287857, cd=0.08209576457738876, cm=-0.041134998202323914
  Angle 1: cl=-0.024899790063500404, cd=0.08250565081834793, cm=-0.01918254792690277
  Angle 2: cl=0.058367639780044556, cd=0.08332014828920364, cm=-0.003827407956123352
  Angle 3: cl=0.3029572665691376, cd=0.06866571307182312, cm=-0.001456424593925476
  Angle 4: cl=0.4006565809249878, cd=0.07453358173370361, cm=0.003245711326599121
  Angle 5: cl=0.49892282485961914, cd=0.08282690495252609, cm=0.006660029292106628
  Angle 6: cl=0.5945178866386414, cd=0.08969468623399734, cm=0.008639588952064514
  Angle 7: cl=0.6842329502105713, cd=0.09627331048250198, cm=0.011017680168151855
  Angle 8: cl=0.7749292254447937, cd=0.10195957869291306, cm=0.010133862495422363
  Angle 9: cl=0.8700783848762512, cd=0.10608457028865814, cm=0.0018724501132965088
  Angle 10: cl=0.9685542583465576, cd=0.1118772104382515, cm=-0.005994394421577454
Genotype [0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5603310465812683, cd=0.23525643348693848, cm=-0.18946869671344757
  Angle -9: cl=-0.5969876050949097, cd=0.2045227736234665, cm=-0.18189029395580292
  Angle -8: cl=-0.6212918162345886, cd=0.16978254914283752, cm=-0.17953111231327057
  Angle -7: cl=-0.6486091017723083, cd=0.13508544862270355, cm=-0.1761656552553177
  Angle -6: cl=-0.6140927672386169, cd=0.11901956796646118, cm=-0.16283555328845978
  Angle -5: cl=-0.5050987005233765, cd=0.10678981989622116, cm=-0.14994578063488007
  Angle -4: cl=-0.39170780777931213, cd=0.09768444299697876, cm=-0.13868887722492218
  Angle -3: cl=-0.288387656211853, cd=0.09129606932401657, cm=-0.12439407408237457
  Angle -2: cl=-0.20428360998630524, cd=0.08559634536504745, cm=-0.10449714958667755
  Angle -1: cl=-0.14490772783756256, cd=0.08179253339767456, cm=-0.07495094835758209
  Angle 0: cl=-0.08409135043621063, cd=0.08142230659723282, cm=-0.044871166348457336
  Angle 1: cl=-0.0037128571420907974, cd=0.08172180503606796, cm=-0.021162495017051697
  Angle 2: cl=0.07827067375183105, cd=0.0826028510928154, cm=-0.005475923418998718
  Angle 3: cl=0.31816965341567993, cd=0.06706355512142181, cm=-0.00029133260250091553
  Angle 4: cl=0.40773728489875793, cd=0.07340443879365921, cm=0.004918590188026428
  Angle 5: cl=0.5046876668930054, cd=0.08175511658191681, cm=0.008250638842582703
  Angle 6: cl=0.5944527387619019, cd=0.08933006972074509, cm=0.011181890964508057
  Angle 7: cl=0.6840085387229919, cd=0.09614016115665436, cm=0.013301387429237366
  Angle 8: cl=0.7746263146400452, cd=0.10142702609300613, cm=0.011877283453941345
  Angle 9: cl=0.8671687245368958, cd=0.10506405681371689, cm=0.0037223398685455322
  Angle 10: cl=0.9663622975349426, cd=0.10961632430553436, cm=-0.004279777407646179
Genotype [0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5587332844734192, cd=0.23483124375343323, cm=-0.18930749595165253
  Angle -9: cl=-0.5953265428543091, cd=0.20405815541744232, cm=-0.18185080587863922
  Angle -8: cl=-0.6188711524009705, cd=0.16913466155529022, cm=-0.17946423590183258
  Angle -7: cl=-0.6459486484527588, cd=0.13483908772468567, cm=-0.17586936056613922
  Angle -6: cl=-0.6124924421310425, cd=0.11843772232532501, cm=-0.16253487765789032
  Angle -5: cl=-0.5042659044265747, cd=0.10655220597982407, cm=-0.1496572047472
  Angle -4: cl=-0.39166972041130066, cd=0.09767554700374603, cm=-0.13845862448215485
  Angle -3: cl=-0.28809699416160583, cd=0.09125321358442307, cm=-0.12411122024059296
  Angle -2: cl=-0.20523150265216827, cd=0.0855613648891449, cm=-0.10381139814853668
  Angle -1: cl=-0.14574983716011047, cd=0.08175692707300186, cm=-0.07422421872615814
  Angle 0: cl=-0.08439653366804123, cd=0.08139140903949738, cm=-0.044250354170799255
  Angle 1: cl=-0.004387931898236275, cd=0.08179115504026413, cm=-0.020554646849632263
  Angle 2: cl=0.07730939239263535, cd=0.08256157487630844, cm=-0.004803106188774109
  Angle 3: cl=0.3173803985118866, cd=0.06745841354131699, cm=-0.00013472139835357666
  Angle 4: cl=0.4068215787410736, cd=0.07376137375831604, cm=0.005041137337684631
  Angle 5: cl=0.5032803416252136, cd=0.08213641494512558, cm=0.008542686700820923
  Angle 6: cl=0.5932812094688416, cd=0.0897178202867508, cm=0.011425808072090149
  Angle 7: cl=0.6833565831184387, cd=0.09646856039762497, cm=0.013472676277160645
  Angle 8: cl=0.7742937803268433, cd=0.10158916562795639, cm=0.011556476354598999
  Angle 9: cl=0.8662768602371216, cd=0.10524468868970871, cm=0.003388822078704834
  Angle 10: cl=0.9657673835754395, cd=0.10980965197086334, cm=-0.004648938775062561
Genotype [0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5587332844734192, cd=0.23483124375343323, cm=-0.18930749595165253
  Angle -9: cl=-0.5953265428543091, cd=0.20405815541744232, cm=-0.18185080587863922
  Angle -8: cl=-0.6188711524009705, cd=0.16913466155529022, cm=-0.17946423590183258
  Angle -7: cl=-0.6459486484527588, cd=0.13483908772468567, cm=-0.17586936056613922
  Angle -6: cl=-0.6124924421310425, cd=0.11843772232532501, cm=-0.16253487765789032
  Angle -5: cl=-0.5042659044265747, cd=0.10655220597982407, cm=-0.1496572047472
  Angle -4: cl=-0.39166972041130066, cd=0.09767554700374603, cm=-0.13845862448215485
  Angle -3: cl=-0.28809699416160583, cd=0.09125321358442307, cm=-0.12411122024059296
  Angle -2: cl=-0.20523150265216827, cd=0.0855613648891449, cm=-0.10381139814853668
  Angle -1: cl=-0.14574983716011047, cd=0.08175692707300186, cm=-0.07422421872615814
  Angle 0: cl=-0.08439653366804123, cd=0.08139140903949738, cm=-0.044250354170799255
  Angle 1: cl=-0.004387931898236275, cd=0.08179115504026413, cm=-0.020554646849632263
  Angle 2: cl=0.07730939239263535, cd=0.08256157487630844, cm=-0.004803106188774109
  Angle 3: cl=0.3173803985118866, cd=0.06745841354131699, cm=-0.00013472139835357666
  Angle 4: cl=0.4068215787410736, cd=0.07376137375831604, cm=0.005041137337684631
  Angle 5: cl=0.5032803416252136, cd=0.08213641494512558, cm=0.008542686700820923
  Angle 6: cl=0.5932812094688416, cd=0.0897178202867508, cm=0.011425808072090149
  Angle 7: cl=0.6833565831184387, cd=0.09646856039762497, cm=0.013472676277160645
  Angle 8: cl=0.7742937803268433, cd=0.10158916562795639, cm=0.011556476354598999
  Angle 9: cl=0.8662768602371216, cd=0.10524468868970871, cm=0.003388822078704834
  Angle 10: cl=0.9657673835754395, cd=0.10980965197086334, cm=-0.004648938775062561
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5650160908699036, cd=0.2321062535047531, cm=-0.18919865787029266
  Angle -9: cl=-0.593049943447113, cd=0.1990792453289032, cm=-0.18560953438282013
  Angle -8: cl=-0.6159088015556335, cd=0.16403231024742126, cm=-0.18405361473560333
  Angle -7: cl=-0.6552832126617432, cd=0.12939688563346863, cm=-0.17868052423000336
  Angle -6: cl=-0.6112356781959534, cd=0.11494585871696472, cm=-0.16376958787441254
  Angle -5: cl=-0.5063575506210327, cd=0.10401888191699982, cm=-0.1507064551115036
  Angle -4: cl=-0.41389816999435425, cd=0.09899631887674332, cm=-0.13746105134487152
  Angle -3: cl=-0.31160420179367065, cd=0.09302717447280884, cm=-0.12369756400585175
  Angle -2: cl=-0.23406395316123962, cd=0.08755047619342804, cm=-0.10093308985233307
  Angle -1: cl=-0.17338064312934875, cd=0.08275564014911652, cm=-0.07183100283145905
  Angle 0: cl=-0.10387803614139557, cd=0.08202705532312393, cm=-0.04348166286945343
  Angle 1: cl=-0.020609134808182716, cd=0.08250453323125839, cm=-0.021580591797828674
  Angle 2: cl=0.062158383429050446, cd=0.08331260830163956, cm=-0.0062128156423568726
  Angle 3: cl=0.29764389991760254, cd=0.06832447648048401, cm=-0.001924365758895874
