Experiment: Nash_Combination_Experiment_33
Generation: 88
Generation Type: u
Timestamp: 20231226_132319

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5800958339816676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5800958339816676
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.703344998790175, 10.016209473406905] - Base Fitness: -0.4587652599200431, Adjusted Fitness: -0.4587652599200431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5800958339816676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.007894445590943, 10.181735037493183] - Base Fitness: 0.27109518718913167, Adjusted Fitness: 0.27226740823399853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.27667085519757484, Adjusted Fitness: -0.27667085519757484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.55223193773242] - Base Fitness: 0.2233171882399632, Adjusted Fitness: 0.22342317398366957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.100612882523477, 10.181735037493183] - Base Fitness: 0.26789380611443997, Adjusted Fitness: 0.2684403382846487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5800958339816676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.1602486225841695, Adjusted Fitness: -1.1602486225841695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358378723464761, 10.0] - Base Fitness: 0.27680857617842997, Adjusted Fitness: 0.27743927184316775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: -0.366524192803069, Adjusted Fitness: -0.366524192803069
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 60590139.917396404

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5665253400802612, cd=0.23472872376441956, cm=-0.19039101898670197
  Angle -9: cl=-0.5925757884979248, cd=0.20180225372314453, cm=-0.1865030974149704
  Angle -8: cl=-0.615192174911499, cd=0.16701021790504456, cm=-0.18562398850917816
  Angle -7: cl=-0.6538445949554443, cd=0.1319418102502823, cm=-0.18135859072208405
  Angle -6: cl=-0.606381893157959, cd=0.11726678162813187, cm=-0.16675634682178497
  Angle -5: cl=-0.4991030693054199, cd=0.10476691275835037, cm=-0.1532394140958786
  Angle -4: cl=-0.40598952770233154, cd=0.09946122765541077, cm=-0.14030615985393524
  Angle -3: cl=-0.30519598722457886, cd=0.09385526925325394, cm=-0.12689460813999176
  Angle -2: cl=-0.22259271144866943, cd=0.08859819918870926, cm=-0.1060166209936142
  Angle -1: cl=-0.1614716351032257, cd=0.08378980308771133, cm=-0.07684741914272308
  Angle 0: cl=-0.08773143589496613, cd=0.08287055045366287, cm=-0.04900316894054413
  Angle 1: cl=-0.004145810380578041, cd=0.08310376852750778, cm=-0.026561573147773743
  Angle 2: cl=0.0804043859243393, cd=0.0841621682047844, cm=-0.011615797877311707
  Angle 3: cl=0.3108142018318176, cd=0.06914904713630676, cm=-0.006604120135307312
  Angle 4: cl=0.43047896027565, cd=0.0715668797492981, cm=-0.0003342926502227783
  Angle 5: cl=0.5289932489395142, cd=0.07983551919460297, cm=0.0031071603298187256
  Angle 6: cl=0.6200019717216492, cd=0.08712645620107651, cm=0.005535826086997986
  Angle 7: cl=0.7096884846687317, cd=0.09371601790189743, cm=0.008017510175704956
  Angle 8: cl=0.7997827529907227, cd=0.10026589035987854, cm=0.009624451398849487
  Angle 9: cl=0.895069420337677, cd=0.10523195564746857, cm=0.0037647634744644165
  Angle 10: cl=0.9947959184646606, cd=0.11121950298547745, cm=-0.004066184163093567
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.703344998790175, 10.016209473406905]:
  Angle -10: cl=-0.5420830845832825, cd=0.20420026779174805, cm=-0.18337084352970123
  Angle -9: cl=-0.5726302862167358, cd=0.1720638871192932, cm=-0.17896731197834015
  Angle -8: cl=-0.5981717705726624, cd=0.14571821689605713, cm=-0.1714162677526474
  Angle -7: cl=-0.6279759407043457, cd=0.12203095853328705, cm=-0.1603822261095047
  Angle -6: cl=-0.6401792764663696, cd=0.10992080718278885, cm=-0.14620442688465118
  Angle -5: cl=-0.5497670769691467, cd=0.10270509868860245, cm=-0.13057513535022736
  Angle -4: cl=-0.4651075303554535, cd=0.09489332139492035, cm=-0.1068459302186966
  Angle -3: cl=-0.37994125485420227, cd=0.08709429204463959, cm=-0.08310069143772125
  Angle -2: cl=-0.30873405933380127, cd=0.08095403760671616, cm=-0.05612607300281525
  Angle -1: cl=-0.25441399216651917, cd=0.08080994337797165, cm=-0.032081976532936096
  Angle 0: cl=-0.1944158524274826, cd=0.08875635266304016, cm=-0.015573874115943909
  Angle 1: cl=-0.12019118666648865, cd=0.09592665731906891, cm=-0.00041197240352630615
  Angle 2: cl=0.026607263833284378, cd=0.09444413334131241, cm=0.009100258350372314
  Angle 3: cl=0.17745916545391083, cd=0.09283439069986343, cm=0.015122532844543457
  Angle 4: cl=0.2708199620246887, cd=0.09788087010383606, cm=0.019849523901939392
  Angle 5: cl=0.370184987783432, cd=0.1015666201710701, cm=0.018591701984405518
  Angle 6: cl=0.4669240117073059, cd=0.10299580544233322, cm=0.012963563203811646
  Angle 7: cl=0.5656429529190063, cd=0.1042378693819046, cm=0.0075819045305252075
  Angle 8: cl=0.6600292921066284, cd=0.10601034760475159, cm=0.00031003355979919434
  Angle 9: cl=0.7735100388526917, cd=0.10629168152809143, cm=-0.021555408835411072
  Angle 10: cl=0.8874320387840271, cd=0.10831808298826218, cm=-0.04304961860179901
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5652343034744263, cd=0.1899288296699524, cm=-0.17601318657398224
  Angle -9: cl=-0.6079781651496887, cd=0.1645706444978714, cm=-0.1687948852777481
  Angle -8: cl=-0.6366756558418274, cd=0.13572284579277039, cm=-0.1644531935453415
  Angle -7: cl=-0.6397795081138611, cd=0.11171729117631912, cm=-0.159872367978096
  Angle -6: cl=-0.5463346242904663, cd=0.10148685425519943, cm=-0.1439671367406845
  Angle -5: cl=-0.463214635848999, cd=0.09291784465312958, cm=-0.11879269778728485
  Angle -4: cl=-0.3833039104938507, cd=0.08740963041782379, cm=-0.09327997267246246
  Angle -3: cl=-0.31233638525009155, cd=0.08322495222091675, cm=-0.0667937844991684
  Angle -2: cl=-0.2596270442008972, cd=0.08390869945287704, cm=-0.042191967368125916
  Angle -1: cl=-0.20187178254127502, cd=0.09082688391208649, cm=-0.02427668869495392
  Angle 0: cl=-0.13955242931842804, cd=0.098518505692482, cm=-0.006351009011268616
  Angle 1: cl=-0.08253364264965057, cd=0.10603649914264679, cm=0.008244737982749939
  Angle 2: cl=0.09108439087867737, cd=0.09977288544178009, cm=0.013221248984336853
  Angle 3: cl=0.17406271398067474, cd=0.10417097061872482, cm=0.01816582679748535
  Angle 4: cl=0.26205679774284363, cd=0.10625416785478592, cm=0.01283825933933258
  Angle 5: cl=0.3603154122829437, cd=0.10853792726993561, cm=0.006604775786399841
  Angle 6: cl=0.4621470272541046, cd=0.11041437834501266, cm=0.0008921772241592407
  Angle 7: cl=0.5749770998954773, cd=0.11039777100086212, cm=-0.01016823947429657
  Angle 8: cl=0.7004435658454895, cd=0.10823456943035126, cm=-0.028867945075035095
  Angle 9: cl=0.8173345923423767, cd=0.10590628534555435, cm=-0.05131243169307709
  Angle 10: cl=0.9321044087409973, cd=0.10328138619661331, cm=-0.07076103985309601
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5665253400802612, cd=0.23472872376441956, cm=-0.19039101898670197
  Angle -9: cl=-0.5925757884979248, cd=0.20180225372314453, cm=-0.1865030974149704
  Angle -8: cl=-0.615192174911499, cd=0.16701021790504456, cm=-0.18562398850917816
  Angle -7: cl=-0.6538445949554443, cd=0.1319418102502823, cm=-0.18135859072208405
  Angle -6: cl=-0.606381893157959, cd=0.11726678162813187, cm=-0.16675634682178497
  Angle -5: cl=-0.4991030693054199, cd=0.10476691275835037, cm=-0.1532394140958786
  Angle -4: cl=-0.40598952770233154, cd=0.09946122765541077, cm=-0.14030615985393524
  Angle -3: cl=-0.30519598722457886, cd=0.09385526925325394, cm=-0.12689460813999176
  Angle -2: cl=-0.22259271144866943, cd=0.08859819918870926, cm=-0.1060166209936142
  Angle -1: cl=-0.1614716351032257, cd=0.08378980308771133, cm=-0.07684741914272308
  Angle 0: cl=-0.08773143589496613, cd=0.08287055045366287, cm=-0.04900316894054413
  Angle 1: cl=-0.004145810380578041, cd=0.08310376852750778, cm=-0.026561573147773743
  Angle 2: cl=0.0804043859243393, cd=0.0841621682047844, cm=-0.011615797877311707
  Angle 3: cl=0.3108142018318176, cd=0.06914904713630676, cm=-0.006604120135307312
  Angle 4: cl=0.43047896027565, cd=0.0715668797492981, cm=-0.0003342926502227783
  Angle 5: cl=0.5289932489395142, cd=0.07983551919460297, cm=0.0031071603298187256
  Angle 6: cl=0.6200019717216492, cd=0.08712645620107651, cm=0.005535826086997986
  Angle 7: cl=0.7096884846687317, cd=0.09371601790189743, cm=0.008017510175704956
  Angle 8: cl=0.7997827529907227, cd=0.10026589035987854, cm=0.009624451398849487
  Angle 9: cl=0.895069420337677, cd=0.10523195564746857, cm=0.0037647634744644165
  Angle 10: cl=0.9947959184646606, cd=0.11121950298547745, cm=-0.004066184163093567
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
