Experiment: Nash_Combination_Experiment_33
Generation: 22
Generation Type: u
Timestamp: 20231226_131211

Genotypes and their Fitness Values:
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.0] - Base Fitness: 0.23852311449164315, Adjusted Fitness: 0.24245788689146514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.19872060782330217, Adjusted Fitness: 0.20607910569152746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1566091324207897
[0.0085, 0.46, 0.13, -0.8799714268066913, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.26246531044955074, Adjusted Fitness: 0.2827806506857838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: -0.0013658674915739575
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.0] - Base Fitness: 0.2513713423647583, Adjusted Fitness: 0.2635468034527976
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.13775627239477034, Adjusted Fitness: 0.14758967940799747
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.0, 10.181735037493183] - Base Fitness: 0.25952154879296296, Adjusted Fitness: 0.2803367116244134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25826106675331956, Adjusted Fitness: 0.3044568308477064
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.0] - Base Fitness: 0.2513713423647583, Adjusted Fitness: 0.2635468034527976
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.13775627239477034, Adjusted Fitness: 0.14758967940799747
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.30445373132464615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.27550845378839667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17275528613410124, Adjusted Fitness: 0.17605120714633785
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.24542076792598944, Adjusted Fitness: 0.26612048596872645
[0.01248134098342222, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.6503762424538081, Adjusted Fitness: -0.6503762424538081
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.3728499683370198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.3728499683370198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.3728499683370198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: -0.0013658674915739575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.296505375180583, 10.181735037493183] - Base Fitness: 0.2590757225781496, Adjusted Fitness: 0.2631437278425993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.984012685902803] - Base Fitness: 0.0742502949768698, Adjusted Fitness: 0.07672649977675257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25826106675331956, Adjusted Fitness: 0.3044568308477064
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1566091324207897
[0.0085, 0.4408722986218043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.0] - Base Fitness: 0.2513713423647583, Adjusted Fitness: 0.2635468034527976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.16498170473241008, Adjusted Fitness: 0.1682359655512186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.0, 10.181735037493183] - Base Fitness: 0.25952154879296296, Adjusted Fitness: 0.2803367116244134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25826106675331956, Adjusted Fitness: 0.3044568308477064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.23805843454959544, Adjusted Fitness: 0.25111550298755425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17845087024007933, Adjusted Fitness: 0.1817947891254486
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.276766600090768, 10.181735037493183] - Base Fitness: 0.2478056251400939, Adjusted Fitness: 0.2518193935056864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 0.42122215266130403
[0.0085, 0.46, 0.13, -0.8799714268066913, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.26246531044955074, Adjusted Fitness: 0.2827806506857838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.0, 10.181735037493183] - Base Fitness: 0.25952154879296296, Adjusted Fitness: 0.2803367116244134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.3728499683370198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.30445373132464615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2510453946080167, Adjusted Fitness: 0.3728499683370198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25826106675331956, Adjusted Fitness: 0.3044568308477064

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4408722986218043, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.002618740590387925, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5594325661659241, cd=0.23509322106838226, cm=-0.18947167694568634
  Angle -9: cl=-0.5960857272148132, cd=0.20441260933876038, cm=-0.18193386495113373
  Angle -8: cl=-0.6196804046630859, cd=0.16946399211883545, cm=-0.17960713803768158
  Angle -7: cl=-0.6467697024345398, cd=0.13509148359298706, cm=-0.17620472609996796
  Angle -6: cl=-0.612747848033905, cd=0.11879274994134903, cm=-0.1628449410200119
  Angle -5: cl=-0.5043872594833374, cd=0.1067170649766922, cm=-0.1499454826116562
  Angle -4: cl=-0.39126822352409363, cd=0.09769195318222046, cm=-0.13871444761753082
  Angle -3: cl=-0.28784269094467163, cd=0.09128804504871368, cm=-0.12438659369945526
  Angle -2: cl=-0.20442645251750946, cd=0.08562882989645004, cm=-0.10436053574085236
  Angle -1: cl=-0.14479829370975494, cd=0.08180154860019684, cm=-0.07478861510753632
  Angle 0: cl=-0.08371046185493469, cd=0.08141545951366425, cm=-0.04469756782054901
  Angle 1: cl=-0.0031155068427324295, cd=0.08175373822450638, cm=-0.021128222346305847
  Angle 2: cl=0.07861552387475967, cd=0.08259992301464081, cm=-0.0054088979959487915
  Angle 3: cl=0.31898555159568787, cd=0.06708718836307526, cm=-0.00037470459938049316
  Angle 4: cl=0.40851327776908875, cd=0.07352076470851898, cm=0.004753008484840393
  Angle 5: cl=0.5051659941673279, cd=0.08186919242143631, cm=0.008192256093025208
  Angle 6: cl=0.5951153039932251, cd=0.08946473896503448, cm=0.011163175106048584
  Angle 7: cl=0.6849485039710999, cd=0.09625081717967987, cm=0.013199284672737122
  Angle 8: cl=0.7755201458930969, cd=0.10151264071464539, cm=0.011699855327606201
  Angle 9: cl=0.867935299873352, cd=0.10517051815986633, cm=0.0035873204469680786
  Angle 10: cl=0.9671999216079712, cd=0.10973065346479416, cm=-0.0044943541288375854
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5645992755889893, cd=0.23227043449878693, cm=-0.1892896443605423
  Angle -9: cl=-0.5922084450721741, cd=0.199184387922287, cm=-0.18583296239376068
  Angle -8: cl=-0.614891529083252, cd=0.16426873207092285, cm=-0.18448342382907867
  Angle -7: cl=-0.6541131734848022, cd=0.1296965479850769, cm=-0.17909492552280426
  Angle -6: cl=-0.6089396476745605, cd=0.11513064801692963, cm=-0.16431887447834015
  Angle -5: cl=-0.5038282871246338, cd=0.10404710471630096, cm=-0.15115948021411896
  Angle -4: cl=-0.411810964345932, cd=0.0991235300898552, cm=-0.13787834346294403
  Angle -3: cl=-0.3099571466445923, cd=0.09323772042989731, cm=-0.1242213100194931
  Angle -2: cl=-0.23204153776168823, cd=0.08781508356332779, cm=-0.10158638656139374
  Angle -1: cl=-0.17127050459384918, cd=0.08298303931951523, cm=-0.07254134118556976
  Angle 0: cl=-0.10014192759990692, cd=0.082180917263031, cm=-0.04430384933948517
  Angle 1: cl=-0.016748258844017982, cd=0.08272634446620941, cm=-0.022434517741203308
  Angle 2: cl=0.0661545842885971, cd=0.08355513215065002, cm=-0.007176920771598816
  Angle 3: cl=0.3041720390319824, cd=0.06770174205303192, cm=-0.0024544894695281982
  Angle 4: cl=0.4120052754878998, cd=0.07308315485715866, cm=0.0018177926540374756
  Angle 5: cl=0.5107621550559998, cd=0.08134626597166061, cm=0.005213141441345215
  Angle 6: cl=0.6041994690895081, cd=0.0883961021900177, cm=0.007376626133918762
  Angle 7: cl=0.6939457654953003, cd=0.09500186890363693, cm=0.009828552603721619
  Angle 8: cl=0.7844756841659546, cd=0.10149634629487991, cm=0.011103734374046326
  Angle 9: cl=0.8795265555381775, cd=0.10556229948997498, cm=0.0029658079147338867
  Angle 10: cl=0.9783998727798462, cd=0.11123120784759521, cm=-0.004933968186378479
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.559027910232544, cd=0.2353731244802475, cm=-0.18696396052837372
  Angle -9: cl=-0.5926511883735657, cd=0.2046622484922409, cm=-0.17830903828144073
  Angle -8: cl=-0.6300954222679138, cd=0.17288266122341156, cm=-0.17241959273815155
  Angle -7: cl=-0.6633936166763306, cd=0.14022321999073029, cm=-0.16643469035625458
  Angle -6: cl=-0.6250534057617188, cd=0.12381885200738907, cm=-0.15572728216648102
  Angle -5: cl=-0.5084958076477051, cd=0.1101495549082756, cm=-0.14526857435703278
  Angle -4: cl=-0.3857647478580475, cd=0.09790220111608505, cm=-0.13271187245845795
  Angle -3: cl=-0.2584933936595917, cd=0.08672839403152466, cm=-0.12015245854854584
  Angle -2: cl=-0.17004777491092682, cd=0.08062416315078735, cm=-0.10115937888622284
  Angle -1: cl=-0.11314885318279266, cd=0.07838282734155655, cm=-0.07222022116184235
