Experiment: Nash_Combination_Experiment_33
Generation: 80
Generation Type: u
Timestamp: 20231226_132202

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.0] - Base Fitness: 0.27057601609573223, Adjusted Fitness: 0.2712259223647955
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.229861994713994, 10.181735037493183] - Base Fitness: 0.2167100311841667, Adjusted Fitness: 0.21685899089872385
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.16351042749973554, Adjusted Fitness: 0.16351042749973554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.25427598053949435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5276579640628118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.796774297904816] - Base Fitness: 0.08601815697391293, Adjusted Fitness: 0.08601815697391293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5449113473645533
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.3906515936823295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 12.313394348118043] - Base Fitness: 0.029860166459088698, Adjusted Fitness: 0.029860166459088698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5276579640628118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 12.313394348118043] - Base Fitness: 0.029860166459088698, Adjusted Fitness: 0.029860166459088698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.25427598053949435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5449113473645533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 12.313394348118043] - Base Fitness: 0.029860166459088698, Adjusted Fitness: 0.029860166459088698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.510413287734211, 10.181735037493183] - Base Fitness: -0.029025513851350826, Adjusted Fitness: -0.029025513851350826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.25427598053949435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.181735037493183] - Base Fitness: -0.19323028706877118, Adjusted Fitness: -0.19323028706877118
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.3906515936823295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 4045649.997269023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.25427598053949435
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.5613060762125004, Adjusted Fitness: -1.5613060762125004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.0]:
  Angle -10: cl=-0.5652443766593933, cd=0.2334965467453003, cm=-0.1900097280740738
  Angle -9: cl=-0.5907515287399292, cd=0.20039190351963043, cm=-0.18652336299419403
  Angle -8: cl=-0.6136261224746704, cd=0.16560098528862, cm=-0.18552996218204498
  Angle -7: cl=-0.6522001624107361, cd=0.13085207343101501, cm=-0.18073393404483795
  Angle -6: cl=-0.6052368879318237, cd=0.11622469872236252, cm=-0.16608597338199615
  Angle -5: cl=-0.49771636724472046, cd=0.10423802584409714, cm=-0.15272678434848785
  Angle -4: cl=-0.4071122705936432, cd=0.09941416233778, cm=-0.1394462138414383
  Angle -3: cl=-0.30567675828933716, cd=0.0936703234910965, cm=-0.1259334236383438
  Angle -2: cl=-0.2255772352218628, cd=0.08837632834911346, cm=-0.1041872650384903
  Angle -1: cl=-0.1645033210515976, cd=0.08363529294729233, cm=-0.07496650516986847
  Angle 0: cl=-0.09077266603708267, cd=0.08271880447864532, cm=-0.0471070259809494
  Angle 1: cl=-0.007048441097140312, cd=0.08316390216350555, cm=-0.025080755352973938
  Angle 2: cl=0.07706920057535172, cd=0.08410611748695374, cm=-0.009931102395057678
  Angle 3: cl=0.31321877241134644, cd=0.0684344470500946, cm=-0.0052621811628341675
  Angle 4: cl=0.426148921251297, cd=0.07232002168893814, cm=0.00036998093128204346
  Angle 5: cl=0.5246943831443787, cd=0.08055532723665237, cm=0.0037564486265182495
  Angle 6: cl=0.6166507601737976, cd=0.0877491906285286, cm=0.006071895360946655
  Angle 7: cl=0.7065110206604004, cd=0.09434601664543152, cm=0.008540675044059753
  Angle 8: cl=0.7967745661735535, cd=0.10098559409379959, cm=0.010266602039337158
  Angle 9: cl=0.8921353220939636, cd=0.10549890995025635, cm=0.0032019466161727905
  Angle 10: cl=0.9912137985229492, cd=0.11175046116113663, cm=-0.0046071857213974
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5443834066390991, cd=0.20593512058258057, cm=-0.183329775929451
  Angle -9: cl=-0.5749409198760986, cd=0.17373813688755035, cm=-0.17886792123317719
  Angle -8: cl=-0.6011754274368286, cd=0.14629286527633667, cm=-0.17186446487903595
  Angle -7: cl=-0.6303811073303223, cd=0.1218331828713417, cm=-0.1610218733549118
  Angle -6: cl=-0.6394751667976379, cd=0.10994981974363327, cm=-0.1470729559659958
  Angle -5: cl=-0.54941725730896, cd=0.10270774364471436, cm=-0.13146741688251495
  Angle -4: cl=-0.46255284547805786, cd=0.09508676081895828, cm=-0.10894377529621124
  Angle -3: cl=-0.37707698345184326, cd=0.08727212250232697, cm=-0.0852883905172348
  Angle -2: cl=-0.30626481771469116, cd=0.08108092844486237, cm=-0.05850447714328766
  Angle -1: cl=-0.2513556480407715, cd=0.0796300396323204, cm=-0.03285469114780426
  Angle 0: cl=-0.19120527803897858, cd=0.08759413659572601, cm=-0.01632000505924225
  Angle 1: cl=-0.11773140728473663, cd=0.09488208591938019, cm=-0.0009518414735794067
  Angle 2: cl=0.020580582320690155, cd=0.09422693401575089, cm=0.008773133158683777
  Angle 3: cl=0.18022944033145905, cd=0.09164270013570786, cm=0.014508143067359924
  Angle 4: cl=0.2728379964828491, cd=0.09672615677118301, cm=0.01935325562953949
  Angle 5: cl=0.371936172246933, cd=0.10091665387153625, cm=0.019472017884254456
  Angle 6: cl=0.4687061905860901, cd=0.10242515057325363, cm=0.013655498623847961
  Angle 7: cl=0.5677930116653442, cd=0.10369659215211868, cm=0.008184105157852173
  Angle 8: cl=0.6618201732635498, cd=0.10561158508062363, cm=0.0010185986757278442
  Angle 9: cl=0.7719988822937012, cd=0.10677638649940491, cm=-0.018093064427375793
  Angle 10: cl=0.8851234912872314, cd=0.10702966898679733, cm=-0.03749828040599823
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.229861994713994, 10.181735037493183]:
  Angle -10: cl=-0.5616937279701233, cd=0.23039820790290833, cm=-0.18908746540546417
  Angle -9: cl=-0.5870892405509949, cd=0.1969560980796814, cm=-0.18643759191036224
  Angle -8: cl=-0.6100499033927917, cd=0.16207733750343323, cm=-0.1852387636899948
  Angle -7: cl=-0.6485999822616577, cd=0.12828323245048523, cm=-0.17901264131069183
  Angle -6: cl=-0.6031042337417603, cd=0.11394540965557098, cm=-0.16372691094875336
  Angle -5: cl=-0.5019143223762512, cd=0.10397829115390778, cm=-0.15057848393917084
  Angle -4: cl=-0.41042765974998474, cd=0.09916282445192337, cm=-0.13726578652858734
  Angle -3: cl=-0.30801087617874146, cd=0.0931202620267868, cm=-0.12332485616207123
  Angle -2: cl=-0.23397257924079895, cd=0.08771249651908875, cm=-0.09946386516094208
  Angle -1: cl=-0.17279796302318573, cd=0.08315527439117432, cm=-0.07012353837490082
  Angle 0: cl=-0.10099083185195923, cd=0.0825144499540329, cm=-0.0425274521112442
  Angle 1: cl=-0.01710090972483158, cd=0.08311133086681366, cm=-0.020776942372322083
  Angle 2: cl=0.0662817433476448, cd=0.08387532830238342, cm=-0.0053693801164627075
  Angle 3: cl=0.3142581582069397, cd=0.06776753067970276, cm=-0.002198949456214905
  Angle 4: cl=0.4124752879142761, cd=0.07425764203071594, cm=0.0023611783981323242
  Angle 5: cl=0.5103538036346436, cd=0.08255953341722488, cm=0.005742862820625305
  Angle 6: cl=0.60520339012146, cd=0.08944613486528397, cm=0.007685214281082153
  Angle 7: cl=0.6950922608375549, cd=0.09603647887706757, cm=0.010181844234466553
  Angle 8: cl=0.7855718731880188, cd=0.10201852768659592, cm=0.010018974542617798
  Angle 9: cl=0.8810500502586365, cd=0.10618017613887787, cm=0.0017817020416259766
  Angle 10: cl=0.9793916344642639, cd=0.1126437708735466, cm=-0.00602354109287262
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5443834066390991, cd=0.20593512058258057, cm=-0.183329775929451
  Angle -9: cl=-0.5749409198760986, cd=0.17373813688755035, cm=-0.17886792123317719
  Angle -8: cl=-0.6011754274368286, cd=0.14629286527633667, cm=-0.17186446487903595
  Angle -7: cl=-0.6303811073303223, cd=0.1218331828713417, cm=-0.1610218733549118
  Angle -6: cl=-0.6394751667976379, cd=0.10994981974363327, cm=-0.1470729559659958
  Angle -5: cl=-0.54941725730896, cd=0.10270774364471436, cm=-0.13146741688251495
  Angle -4: cl=-0.46255284547805786, cd=0.09508676081895828, cm=-0.10894377529621124
