Experiment: Nash_Combination_Experiment_33
Generation: 8
Generation Type: u
Timestamp: 20231226_130920

Genotypes and their Fitness Values:
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 13.206942630333524] - Base Fitness: -0.5608988713006008, Adjusted Fitness: -0.5580529249448034
[0.010089563047380725, 0.4220796908219494, 0.1269349349038574, -0.8543257151102015, 0.26, -0.021612567730804735, 0.11879723749138558, -0.003, 0.0025517799921896006, 7.195959934473375, 11.121442044775153] - Base Fitness: -0.4468543702703361, Adjusted Fitness: -0.4435856661187142
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.9, 0.2591700992193661, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.5055947806982733, Adjusted Fitness: -0.5023061227894438
[0.008956572264450124, 0.41, 0.13, -0.7986186870606566, 0.2564563749541114, -0.021612567730804735, 0.06623700639389046, -0.003634571912296325, 0.0044802337114872295, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.42598138672845837, Adjusted Fitness: -0.4225953140879033
[0.010854440001031819, 0.4408722986218043, 0.13, -0.8543257151102015, 0.2564563749541114, -0.021612567730804735, 0.11879723749138558, -0.003, 0.002618740590387925, 7.195959934473375, 12.112806147900354] - Base Fitness: -0.6375339346657808, Adjusted Fitness: -0.6328536087578721
[0.010854440001031819, 0.4408722986218043, 0.13, -0.9, 0.26, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 7.633841255270243, 10.181735037493183] - Base Fitness: -0.449704436091301, Adjusted Fitness: -0.4464064420917417
[0.009556189397557122, 0.46, 0.11, -0.7399931761581613, 0.2449390459292985, -0.021612567730804735, 0.06623700639389046, -0.003634571912296325, 0.004447591143483891, 7.195959934473375, 10.456297034979768] - Base Fitness: -1.464665672431048, Adjusted Fitness: -1.464665672431048
[0.009556189397557122, 0.45753961765137263, 0.13, -0.9, 0.2591700992193661, -0.021612567730804735, 0.06623700639389046, -0.003634571912296325, 0.004447591143483891, 7.195959934473375, 11.121442044775153] - Base Fitness: -0.4927140098877385, Adjusted Fitness: -0.48945327908268316
[0.010939744459887256, 0.46, 0.12905854267070366, -0.7, 0.26, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 8.963213959939964, 10.181735037493183] - Base Fitness: -0.5666544981500957, Adjusted Fitness: -0.5637926366626194
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.7, 0.2591700992193661, -0.02292380194374835, 0.06623700639389046, -0.003, 0.0026828246772299395, 7.195959934473375, 11.701323802948375] - Base Fitness: -0.46217309561270004, Adjusted Fitness: -0.4588859014572192
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.7, 0.26, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4918091394440677, Adjusted Fitness: -0.485657515688268
[0.010854440001031819, 0.4408722986218043, 0.13, -0.8543257151102015, 0.2, -0.02277804066151367, 0.05, -0.004157990128697087, 0.0025517799921896006, 7.195959934473375, 11.121442044775153] - Base Fitness: -2.025318776142932, Adjusted Fitness: -2.025318776142932
[0.010939744459887256, 0.4408722986218043, 0.13, -0.8799714268066913, 0.2591700992193661, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 7.894827171760489, 12.662990509844574] - Base Fitness: -0.7326222897491529, Adjusted Fitness: -0.7304701802230278
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.7, 0.2591700992193661, -0.021612567730804735, 0.05, -0.003634571912296325, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4686504802715438, Adjusted Fitness: -0.46536693022590503
[0.009556189397557122, 0.4408722986218043, 0.12905854267070366, -0.8799714268066913, 0.2564563749541114, -0.021612567730804735, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 13.206942630333524] - Base Fitness: -0.5232123464142833, Adjusted Fitness: -0.5200070130708143
[0.010089563047380725, 0.41, 0.13, -0.8348660995529661, 0.26, -0.021612567730804735, 0.11879723749138558, -0.003634571912296325, 0.0025517799921896006, 9.409053673495352, 10.181735037493183] - Base Fitness: -0.4561668667754423, Adjusted Fitness: -0.4528951476230636
[0.008956572264450124, 0.46, 0.13, -0.8348660995529661, 0.2591700992193661, -0.02292380194374835, 0.05, -0.004157990128697087, 0.0044802337114872295, 9.409053673495352, 10.181735037493183] - Base Fitness: -0.3659584558010095, Adjusted Fitness: -0.36222446963833854
[0.010939744459887256, 0.4408722986218043, 0.1269349349038574, -0.7, 0.26, -0.021612567730804735, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4361627898629246, Adjusted Fitness: -0.4328129103265143
[0.0085, 0.4408722986218043, 0.13, -0.7, 0.2564563749541114, -0.023, 0.11879723749138558, -0.003, 0.0025, 8.963213959939964, 10.181735037493183] - Base Fitness: 0.0187871420005588, Adjusted Fitness: 0.025171932505174858
[0.010854440001031819, 0.4408722986218043, 0.12905854267070366, -0.7, 0.26, -0.023, 0.06623700639389046, -0.003634571912296325, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.5725847812774715, Adjusted Fitness: -0.569767102863959
[0.008956572264450124, 0.45753961765137263, 0.13, -0.8348660995529661, 0.2591700992193661, -0.021612567730804735, 0.06623700639389046, -0.003, 0.0044802337114872295, 7.195959934473375, 11.121442044775153] - Base Fitness: -0.2962355017673654, Adjusted Fitness: -0.29213148645672127
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.9, 0.2591700992193661, -0.02292380194374835, 0.06623700639389046, -0.003634571912296325, 0.0025517799921896006, 7.633841255270243, 10.181735037493183] - Base Fitness: -0.3898447699392767, Adjusted Fitness: -0.38611155508836753
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.8348660995529661, 0.26, -0.02292380194374835, 0.06623700639389046, -0.003634571912296325, 0.0025, 9.409053673495352, 11.725247170475882] - Base Fitness: -0.584829484252914, Adjusted Fitness: -0.5819636702061459
[0.0085, 0.4408722986218043, 0.12905854267070366, -0.7, 0.26, -0.01967121435695164, 0.05, -0.003634571912296325, 0.0025517799921896006, 8.239965339994141, 11.701323802948375] - Base Fitness: -0.38524815018979647, Adjusted Fitness: -0.3814713373879229
[0.010089563047380725, 0.4408722986218043, 0.1269349349038574, -0.7566620492783369, 0.26, -0.021612567730804735, 0.05, -0.003634571912296325, 0.0025, 7.195959934473375, 10.307402447507364] - Base Fitness: -0.39907804962208127, Adjusted Fitness: -0.3954371675680001
[0.0085, 0.4408722986218043, 0.1275432981891891, -0.8799714268066913, 0.2564563749541114, -0.02292380194374835, 0.08331256911725964, -0.006, 0.004447591143483891, 7.195959934473375, 10.307402447507364] - Base Fitness: -0.5815683554017732, Adjusted Fitness: -0.5787546494470587
[0.009556189397557122, 0.4408722986218043, 0.1269349349038574, -0.7566620492783369, 0.2591700992193661, -0.02292380194374835, 0.05, -0.003, 0.004447591143483891, 9.409053673495352, 12.445514513586485] - Base Fitness: -0.6361751202402662, Adjusted Fitness: -0.6315191245192215
[0.010854440001031819, 0.45753961765137263, 0.1275432981891891, -0.7, 0.2591700992193661, -0.021612567730804735, 0.06623700639389046, -0.003634571912296325, 0.005, 7.633841255270243, 13.206942630333524] - Base Fitness: -1.0217063626320724, Adjusted Fitness: -1.0212424348975337
[0.010939744459887256, 0.46, 0.12905854267070366, -0.8543257151102015, 0.26, -0.02292380194374835, 0.11879723749138558, -0.003634571912296325, 0.002618740590387925, 7.195959934473375, 11.040096840169767] - Base Fitness: -0.48113300694332284, Adjusted Fitness: -0.47790449259815604
[0.010089563047380725, 0.4408722986218043, 0.12905854267070366, -0.7, 0.2591700992193661, -0.023, 0.05, -0.003, 0.0025, 8.963213959939964, 10.181735037493183] - Base Fitness: -0.212296667785842, Adjusted Fitness: -0.20758085521525907
[0.009556189397557122, 0.4408722986218043, 0.12905854267070366, -0.7, 0.2564563749541114, -0.021612567730804735, 0.2, -0.003, 0.002618740590387925, 7.195959934473375, 12.112806147900354] - Base Fitness: -0.5156766683966294, Adjusted Fitness: -0.5124419228261781
[0.010854440001031819, 0.46, 0.13, -0.8799714268066913, 0.2449390459292985, -0.021612567730804735, 0.05, -0.003, 0.0025517799921896006, 9.409053673495352, 10.307402447507364] - Base Fitness: -0.8587524973737066, Adjusted Fitness: -0.8570494546688755
[0.010904648193395046, 0.45753961765137263, 0.13, -0.8799714268066913, 0.2591700992193661, -0.02277804066151367, 0.05, -0.003, 0.0026828246772299395, 7.195959934473375, 11.701323802948375] - Base Fitness: -0.4141074208231204, Adjusted Fitness: -0.4106090831240763
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.9, 0.26, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4790313083153593, Adjusted Fitness: -0.47579903455302647
[0.010854440001031819, 0.4408722986218043, 0.1275432981891891, -0.7399931761581613, 0.2564563749541114, -0.021612567730804735, 0.05, -0.003634571912296325, 0.004447591143483891, 7.195959934473375, 10.307402447507364] - Base Fitness: -0.758057312415556, Adjusted Fitness: -0.755363856791036
[0.010854440001031819, 0.4408722986218043, 0.13, -0.8799714268066913, 0.2591700992193661, -0.01967121435695164, 0.15348563750362348, -0.003, 0.0026828246772299395, 7.195959934473375, 12.112806147900354] - Base Fitness: -0.7073815998808509, Adjusted Fitness: -0.7051632722932908
[0.010854440001031819, 0.4408722986218043, 0.13, -0.8543257151102015, 0.2564563749541114, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.446279270223018] - Base Fitness: -0.3189566479929433, Adjusted Fitness: -0.31492629026658314
[0.008956572264450124, 0.46, 0.13, -0.8348660995529661, 0.2591700992193661, -0.023, 0.05, -0.004157990128697087, 0.0044802337114872295, 9.409053673495352, 10.181735037493183] - Base Fitness: -0.36101922604167236, Adjusted Fitness: -0.35729794527999986
[0.009556189397557122, 0.4408722986218043, 0.12905854267070366, -0.8799714268066913, 0.26, -0.02292380194374835, 0.15348563750362348, -0.003, 0.0026828246772299395, 7.195959934473375, 12.445514513586485] - Base Fitness: -0.32491887525047497, Adjusted Fitness: -0.3209146276262693
[0.009556189397557122, 0.4408722986218043, 0.12905854267070366, -0.8799714268066913, 0.26, -0.02292380194374835, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.006197271063183778, Adjusted Fitness: 0.0002928775572359965
[0.0126, 0.4408722986218043, 0.12905854267070366, -0.7, 0.26, -0.021612567730804735, 0.05, -0.003634571912296325, 0.0025517799921896006, 7.195959934473375, 11.121442044775153] - Base Fitness: -0.7527960298407441, Adjusted Fitness: -0.7503589129249861
[0.009556189397557122, 0.4408722986218043, 0.13, -0.8799714268066913, 0.2564563749541114, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.307402447507364] - Base Fitness: -0.06984447930042645, Adjusted Fitness: -0.06394841933568642
[0.009556189397557122, 0.4408722986218043, 0.13, -0.7, 0.2591700992193661, -0.02292380194374835, 0.2, -0.003634571912296325, 0.0025517799921896006, 7.0, 13.206942630333524] - Base Fitness: -0.4950235471686729, Adjusted Fitness: -0.4917771710273311
[0.010939744459887256, 0.4408722986218043, 0.1275432981891891, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.963213959939964, 10.181735037493183] - Base Fitness: -0.38449096675245, Adjusted Fitness: -0.38083596294492483
[0.010904648193395046, 0.45753961765137263, 0.1275432981891891, -0.8799714268066913, 0.2591700992193661, -0.01967121435695164, 0.06623700639389046, -0.003634571912296325, 0.0025517799921896006, 7.195959934473375, 11.121442044775153] - Base Fitness: -0.7333474840909388, Adjusted Fitness: -0.7308466972439108
[0.009556189397557122, 0.4408722986218043, 0.12905854267070366, -0.7, 0.2591700992193661, -0.021612567730804735, 0.05, -0.003, 0.0025517799921896006, 7.0, 10.181735037493183] - Base Fitness: -0.1358155116290396, Adjusted Fitness: -0.1304098757983353
[0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.7986186870606566, 0.2591700992193661, -0.02277804066151367, 0.05, -0.003, 0.0025517799921896006, 7.0, 11.121442044775153] - Base Fitness: -0.37710999908462506, Adjusted Fitness: -0.37348533975170983
[0.010854440001031819, 0.4408722986218043, 0.13, -0.7, 0.2564563749541114, -0.021612567730804735, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.0] - Base Fitness: -0.4007513568013097, Adjusted Fitness: -0.3971252792749222
[0.010089563047380725, 0.4408722986218043, 0.1269349349038574, -0.7399931761581613, 0.2591700992193661, -0.021612567730804735, 0.05, -0.003634571912296325, 0.0025517799921896006, 7.195959934473375, 10.307402447507364] - Base Fitness: -0.42652255250551435, Adjusted Fitness: -0.42310243343906856
[0.010089563047380725, 0.4408722986218043, 0.12905854267070366, -0.7, 0.26, -0.02292380194374835, 0.05, -0.003634571912296325, 0.0025517799921896006, 9.548771882651756, 10.181735037493183] - Base Fitness: -0.322631062373513, Adjusted Fitness: -0.31861781112440624

Detailed Results for Each Genotype:
Genotype [0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 13.206942630333524]:
  Angle -10: cl=-0.5529280304908752, cd=0.21221907436847687, cm=-0.18120653927326202
  Angle -9: cl=-0.5877542495727539, cd=0.1815757155418396, cm=-0.17578239738941193
  Angle -8: cl=-0.6235752701759338, cd=0.15243735909461975, cm=-0.1691027134656906
  Angle -7: cl=-0.651232898235321, cd=0.1262800693511963, cm=-0.16046185791492462
  Angle -6: cl=-0.6331843137741089, cd=0.11097268760204315, cm=-0.14969627559185028
  Angle -5: cl=-0.5309249758720398, cd=0.10059427469968796, cm=-0.13463075459003448
  Angle -4: cl=-0.443894624710083, cd=0.09309861063957214, cm=-0.11418180167675018
  Angle -3: cl=-0.35851535201072693, cd=0.08530592918395996, cm=-0.09057329595088959
  Angle -2: cl=-0.2816910743713379, cd=0.07870440185070038, cm=-0.06520743668079376
  Angle -1: cl=-0.22405177354812622, cd=0.07683926820755005, cm=-0.036660388112068176
  Angle 0: cl=-0.17413008213043213, cd=0.08466809242963791, cm=-0.01681436598300934
  Angle 1: cl=-0.10794517397880554, cd=0.09281065315008163, cm=-0.00019294023513793945
  Angle 2: cl=-0.007351847365498543, cd=0.09605184942483902, cm=0.011079415678977966
  Angle 3: cl=0.16649140417575836, cd=0.09165619313716888, cm=0.01681572198867798
  Angle 4: cl=0.24708808958530426, cd=0.09734996408224106, cm=0.023461610078811646
  Angle 5: cl=0.3355520963668823, cd=0.1007157564163208, cm=0.02154877781867981
  Angle 6: cl=0.4298935830593109, cd=0.10232992470264435, cm=0.015657126903533936
  Angle 7: cl=0.5265862941741943, cd=0.10368004441261292, cm=0.010154619812965393
  Angle 8: cl=0.6225278973579407, cd=0.10521303862333298, cm=0.0036388933658599854
  Angle 9: cl=0.7170634865760803, cd=0.10760286450386047, cm=-0.006982818245887756
  Angle 10: cl=0.8366312980651855, cd=0.10930489748716354, cm=-0.029474392533302307
Genotype [0.010089563047380725, 0.4220796908219494, 0.1269349349038574, -0.8543257151102015, 0.26, -0.021612567730804735, 0.11879723749138558, -0.003, 0.0025517799921896006, 7.195959934473375, 11.121442044775153]:
  Angle -10: cl=-0.5609707236289978, cd=0.21692660450935364, cm=-0.17953191697597504
  Angle -9: cl=-0.5948617458343506, cd=0.1854604333639145, cm=-0.1747540980577469
  Angle -8: cl=-0.6364436745643616, cd=0.15721306204795837, cm=-0.16621197760105133
  Angle -7: cl=-0.6697207689285278, cd=0.12799440324306488, cm=-0.16046233475208282
  Angle -6: cl=-0.6399707198143005, cd=0.11634182184934616, cm=-0.1483801156282425
  Angle -5: cl=-0.5118105411529541, cd=0.10131364315748215, cm=-0.13648821413516998
  Angle -4: cl=-0.40596476197242737, cd=0.09160764515399933, cm=-0.12146376073360443
  Angle -3: cl=-0.3208047151565552, cd=0.08384056389331818, cm=-0.09818713366985321
  Angle -2: cl=-0.2406260371208191, cd=0.07783736288547516, cm=-0.0734962671995163
  Angle -1: cl=-0.18588261306285858, cd=0.07559642940759659, cm=-0.04468353092670441
  Angle 0: cl=-0.13255947828292847, cd=0.08029144257307053, cm=-0.021029457449913025
  Angle 1: cl=-0.0766131803393364, cd=0.08876360207796097, cm=-0.0014633238315582275
  Angle 2: cl=0.020126013085246086, cd=0.09235841035842896, cm=0.01056128740310669
  Angle 3: cl=0.1907615214586258, cd=0.08806309103965759, cm=0.016388162970542908
  Angle 4: cl=0.2673727571964264, cd=0.09435547888278961, cm=0.02308104932308197
  Angle 5: cl=0.34661468863487244, cd=0.09839892387390137, cm=0.02300402522087097
  Angle 6: cl=0.43450796604156494, cd=0.10056138783693314, cm=0.017938867211341858
  Angle 7: cl=0.529756486415863, cd=0.10198122262954712, cm=0.012119382619857788
  Angle 8: cl=0.6260181665420532, cd=0.1034083142876625, cm=0.005862623453140259
  Angle 9: cl=0.7165698409080505, cd=0.10727406293153763, cm=-0.002044886350631714
  Angle 10: cl=0.8165611028671265, cd=0.11080456525087357, cm=-0.015468999743461609
Genotype [0.010939744459887256, 0.4408722986218043, 0.12905854267070366, -0.9, 0.2591700992193661, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5470390319824219, cd=0.2087419182062149, cm=-0.18012134730815887
  Angle -9: cl=-0.5844985246658325, cd=0.17937466502189636, cm=-0.17443646490573883
  Angle -8: cl=-0.6192233562469482, cd=0.15068626403808594, cm=-0.16763059794902802
  Angle -7: cl=-0.6459542512893677, cd=0.12494146078824997, cm=-0.15865753591060638
  Angle -6: cl=-0.6236298680305481, cd=0.10949684679508209, cm=-0.14834101498126984
  Angle -5: cl=-0.5229529142379761, cd=0.09985198080539703, cm=-0.1327723115682602
  Angle -4: cl=-0.43744102120399475, cd=0.09225943684577942, cm=-0.11095525324344635
  Angle -3: cl=-0.3518836200237274, cd=0.08460001647472382, cm=-0.08747546374797821
  Angle -2: cl=-0.2787019908428192, cd=0.07826308161020279, cm=-0.06165306270122528
  Angle -1: cl=-0.22631648182868958, cd=0.07837282866239548, cm=-0.03571106493473053
  Angle 0: cl=-0.17425976693630219, cd=0.0857536718249321, cm=-0.016974404454231262
  Angle 1: cl=-0.10722340643405914, cd=0.09374572336673737, cm=-0.0002567768096923828
  Angle 2: cl=0.021734163165092468, cd=0.09425532072782516, cm=0.010182946920394897
  Angle 3: cl=0.17003589868545532, cd=0.09322742372751236, cm=0.017602980136871338
  Angle 4: cl=0.24796892702579498, cd=0.09919607639312744, cm=0.024212554097175598
  Angle 5: cl=0.33775851130485535, cd=0.10142968595027924, cm=0.01943013072013855
  Angle 6: cl=0.4322885274887085, cd=0.10297371447086334, cm=0.013890117406845093
  Angle 7: cl=0.5301359295845032, cd=0.10434358566999435, cm=0.008264303207397461
  Angle 8: cl=0.627503514289856, cd=0.10591816902160645, cm=0.0016408413648605347
  Angle 9: cl=0.7351852655410767, cd=0.10607314109802246, cm=-0.015538588166236877
  Angle 10: cl=0.8531020879745483, cd=0.10756943374872208, cm=-0.0384298712015152
Genotype [0.008956572264450124, 0.41, 0.13, -0.7986186870606566, 0.2564563749541114, -0.021612567730804735, 0.06623700639389046, -0.003634571912296325, 0.0044802337114872295, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5361245274543762, cd=0.20668239891529083, cm=-0.17530010640621185
  Angle -9: cl=-0.5763725638389587, cd=0.1798640936613083, cm=-0.16927765309810638
  Angle -8: cl=-0.6195437908172607, cd=0.15422728657722473, cm=-0.16140614449977875
  Angle -7: cl=-0.6538828015327454, cd=0.12690554559230804, cm=-0.15515519678592682
  Angle -6: cl=-0.6218519806861877, cd=0.11428041011095047, cm=-0.1437065452337265
  Angle -5: cl=-0.47336000204086304, cd=0.09707064926624298, cm=-0.1322159618139267
  Angle -4: cl=-0.3864089548587799, cd=0.08696965873241425, cm=-0.109113410115242
  Angle -3: cl=-0.30263105034828186, cd=0.0811082050204277, cm=-0.08480577170848846
  Angle -2: cl=-0.23053261637687683, cd=0.07653513550758362, cm=-0.058195993304252625
  Angle -1: cl=-0.1761915385723114, cd=0.07960657775402069, cm=-0.03601710498332977
  Angle 0: cl=-0.1289302110671997, cd=0.08725140988826752, cm=-0.017148181796073914
  Angle 1: cl=-0.07282854616641998, cd=0.09564699977636337, cm=0.0021451711654663086
  Angle 2: cl=0.06245347857475281, cd=0.09457943588495255, cm=0.01244458556175232
  Angle 3: cl=0.16719172894954681, cd=0.09794843196868896, cm=0.02106538414955139
  Angle 4: cl=0.23569682240486145, cd=0.10153970867395401, cm=0.018867656588554382
  Angle 5: cl=0.30987468361854553, cd=0.1041238084435463, cm=0.015523910522460938
  Angle 6: cl=0.4034143388271332, cd=0.10580109804868698, cm=0.010295003652572632
  Angle 7: cl=0.49850794672966003, cd=0.10717892646789551, cm=0.004557996988296509
  Angle 8: cl=0.5938105583190918, cd=0.10863583534955978, cm=-0.0015606284141540527
  Angle 9: cl=0.6993433833122253, cd=0.1082550585269928, cm=-0.015582427382469177
  Angle 10: cl=0.8190397620201111, cd=0.10825175791978836, cm=-0.03989399969577789
Genotype [0.010854440001031819, 0.4408722986218043, 0.13, -0.8543257151102015, 0.2564563749541114, -0.021612567730804735, 0.11879723749138558, -0.003, 0.002618740590387925, 7.195959934473375, 12.112806147900354]:
  Angle -10: cl=-0.5458741784095764, cd=0.20668965578079224, cm=-0.17986620962619781
  Angle -9: cl=-0.5855652093887329, cd=0.17873582243919373, cm=-0.17381717264652252
  Angle -8: cl=-0.6194483041763306, cd=0.15026874840259552, cm=-0.166982039809227
  Angle -7: cl=-0.6456241607666016, cd=0.12509986758232117, cm=-0.15764404833316803
  Angle -6: cl=-0.628132700920105, cd=0.10886197537183762, cm=-0.14749272167682648
  Angle -5: cl=-0.5377063155174255, cd=0.09995969384908676, cm=-0.12981967628002167
  Angle -4: cl=-0.4569903314113617, cd=0.0921381413936615, cm=-0.10607577860355377
  Angle -3: cl=-0.37159988284111023, cd=0.08442078530788422, cm=-0.08231239020824432
  Angle -2: cl=-0.2954166829586029, cd=0.07803402096033096, cm=-0.056783273816108704
  Angle -1: cl=-0.2439488172531128, cd=0.08103326708078384, cm=-0.03392954170703888
  Angle 0: cl=-0.1924472451210022, cd=0.08853846043348312, cm=-0.015065744519233704
  Angle 1: cl=-0.12458576261997223, cd=0.09631464630365372, cm=0.0016720890998840332
  Angle 2: cl=-0.0008807778358459473, cd=0.09731560200452805, cm=0.011963725090026855
  Angle 3: cl=0.14886794984340668, cd=0.09622134268283844, cm=0.01944689452648163
  Angle 4: cl=0.22559364140033722, cd=0.1009395569562912, cm=0.023820653557777405
  Angle 5: cl=0.315536230802536, cd=0.10296925157308578, cm=0.018783345818519592
  Angle 6: cl=0.4110526144504547, cd=0.10447488725185394, cm=0.01319664716720581
  Angle 7: cl=0.5072436332702637, cd=0.10584451258182526, cm=0.007684662938117981
  Angle 8: cl=0.60394686460495, cd=0.10742656886577606, cm=0.0010504722595214844
  Angle 9: cl=0.7209411263465881, cd=0.10536182671785355, cm=-0.02051149308681488
  Angle 10: cl=0.8378559350967407, cd=0.1063762754201889, cm=-0.04405339062213898
Genotype [0.010854440001031819, 0.4408722986218043, 0.13, -0.9, 0.26, -0.01967121435695164, 0.05, -0.003, 0.0025517799921896006, 7.633841255270243, 10.181735037493183]:
  Angle -10: cl=-0.542394757270813, cd=0.20853747427463531, cm=-0.1805974394083023
  Angle -9: cl=-0.5797685384750366, cd=0.1793038696050644, cm=-0.17480655014514923
  Angle -8: cl=-0.6130515336990356, cd=0.1503380835056305, cm=-0.16836191713809967
  Angle -7: cl=-0.6394265294075012, cd=0.12496659904718399, cm=-0.1589367836713791
  Angle -6: cl=-0.6186980605125427, cd=0.10902873426675797, cm=-0.1485935002565384
  Angle -5: cl=-0.5210083723068237, cd=0.10010586678981781, cm=-0.1327117532491684
  Angle -4: cl=-0.43421339988708496, cd=0.0924997478723526, cm=-0.11102215945720673
  Angle -3: cl=-0.3483373522758484, cd=0.08480843156576157, cm=-0.08757628500461578
  Angle -2: cl=-0.2767162024974823, cd=0.0786549374461174, cm=-0.06138677895069122
  Angle -1: cl=-0.22389081120491028, cd=0.07840066403150558, cm=-0.03521721065044403
  Angle 0: cl=-0.17063486576080322, cd=0.08576983958482742, cm=-0.016827180981636047
  Angle 1: cl=-0.1030476987361908, cd=0.09375644475221634, cm=-0.0003492087125778198
  Angle 2: cl=0.029785094782710075, cd=0.09389054030179977, cm=0.009846210479736328
  Angle 3: cl=0.17610710859298706, cd=0.09320304542779922, cm=0.017438575625419617
  Angle 4: cl=0.25496572256088257, cd=0.09920133650302887, cm=0.02381087839603424
  Angle 5: cl=0.3470129370689392, cd=0.10131272673606873, cm=0.018790632486343384
  Angle 6: cl=0.4416887164115906, cd=0.10284821689128876, cm=0.013233259320259094
  Angle 7: cl=0.5400488972663879, cd=0.10421214252710342, cm=0.0076054781675338745
  Angle 8: cl=0.637365460395813, cd=0.10581214725971222, cm=0.0009521692991256714
  Angle 9: cl=0.7464410066604614, cd=0.10616933554410934, cm=-0.017105504870414734
  Angle 10: cl=0.863335132598877, cd=0.10744179785251617, cm=-0.04009692370891571
Genotype [0.009556189397557122, 0.46, 0.11, -0.7399931761581613, 0.2449390459292985, -0.021612567730804735, 0.06623700639389046, -0.003634571912296325, 0.004447591143483891, 7.195959934473375, 10.456297034979768]:
  Angle -10: cl=-0.6053164601325989, cd=0.19286389648914337, cm=-0.17315517365932465
  Angle -9: cl=-0.6497063636779785, cd=0.1663403958082199, cm=-0.16524983942508698
  Angle -8: cl=-0.6931973695755005, cd=0.14229543507099152, cm=-0.15640424191951752
  Angle -7: cl=-0.7200247645378113, cd=0.11535472422838211, cm=-0.14846090972423553
  Angle -6: cl=-0.6566768884658813, cd=0.10275446623563766, cm=-0.13010545074939728
  Angle -5: cl=-0.5899186730384827, cd=0.09207691252231598, cm=-0.1077575534582138
  Angle -4: cl=-0.5203474760055542, cd=0.08459637314081192, cm=-0.08295436203479767
  Angle -3: cl=-0.44047003984451294, cd=0.08107541501522064, cm=-0.06037931144237518
  Angle -2: cl=-0.36714938282966614, cd=0.08601943403482437, cm=-0.04729907214641571
  Angle -1: cl=-0.3121897578239441, cd=0.09241263568401337, cm=-0.030445560812950134
  Angle 0: cl=-0.26430952548980713, cd=0.09964913874864578, cm=-0.011413797736167908
  Angle 1: cl=-0.2032058984041214, cd=0.10507719963788986, cm=0.006171569228172302
  Angle 2: cl=-0.10931116342544556, cd=0.10730406641960144, cm=0.017137184739112854
  Angle 3: cl=0.03608701750636101, cd=0.10374893248081207, cm=0.02050340175628662
