Experiment: Nash_Combination_Experiment_33
Generation: 90
Generation Type: u
Timestamp: 20231226_132333

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.17671869058293357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.436119996064636, 10.181735037493183] - Base Fitness: 0.253867505717341, Adjusted Fitness: 0.25504219328838124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.230045413930557, 10.181735037493183] - Base Fitness: 0.2617444563867164, Adjusted Fitness: 0.26220537997441823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5438595536363833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.17671869058293357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.40844856728875517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.411132949255727] - Base Fitness: 0.1284394863577821, Adjusted Fitness: 0.1284394863577821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45909592771232605, Adjusted Fitness: -0.45909592771232605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.21276620189595152, Adjusted Fitness: -0.21276620189595152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.436119996064636, 10.181735037493183] - Base Fitness: 0.253867505717341, Adjusted Fitness: 0.25504219328838124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764954219419558, 11.06183586959359] - Base Fitness: 0.14072343364165238, Adjusted Fitness: 0.14072343364165238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5438595536363833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5911284441942812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.559027910232544, cd=0.2353731244802475, cm=-0.18696396052837372
  Angle -3: cl=-0.33608126640319824, cd=0.08658087998628616, cm=-0.10063447058200836
  Angle -2: cl=-0.267604798078537, cd=0.08024787157773972, cm=-0.0744636207818985
  Angle -1: cl=-0.21159599721431732, cd=0.07685352861881256, cm=-0.04540838301181793
  Angle 0: cl=-0.15746727585792542, cd=0.07900004088878632, cm=-0.023825660347938538
  Angle 1: cl=-0.09305287152528763, cd=0.08716049790382385, cm=-0.007105246186256409
  Angle 2: cl=-0.017009342089295387, cd=0.09338878840208054, cm=0.006154686212539673
  Angle 3: cl=0.1954210102558136, cd=0.08490356057882309, cm=0.010324537754058838
  Angle 4: cl=0.283271461725235, cd=0.09045077860355377, cm=0.016912683844566345
  Angle 5: cl=0.3774475157260895, cd=0.0962662473320961, cm=0.02117249369621277
  Angle 6: cl=0.47324827313423157, cd=0.0987311452627182, cm=0.017423361539840698
  Angle 7: cl=0.5711747407913208, cd=0.10021040588617325, cm=0.011600807309150696
  Angle 8: cl=0.665916383266449, cd=0.10281090438365936, cm=0.005254283547401428
  Angle 9: cl=0.7573115825653076, cd=0.10647626221179962, cm=-0.003059759736061096
  Angle 10: cl=0.8731705546379089, cd=0.10877300053834915, cm=-0.02352277934551239
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.230045413930557, 10.181735037493183]:
  Angle -10: cl=-0.566295325756073, cd=0.23440925776958466, cm=-0.19013004004955292
  Angle -9: cl=-0.5924823880195618, cd=0.20153464376926422, cm=-0.18631599843502045
  Angle -8: cl=-0.615362286567688, cd=0.16668660938739777, cm=-0.18526504933834076
  Angle -7: cl=-0.6538285613059998, cd=0.1316530704498291, cm=-0.18085281550884247
  Angle -6: cl=-0.6074000597000122, cd=0.1169169545173645, cm=-0.1662287563085556
  Angle -5: cl=-0.5004644393920898, cd=0.10465513914823532, cm=-0.15280897915363312
  Angle -4: cl=-0.4077261984348297, cd=0.09942422062158585, cm=-0.1398727148771286
  Angle -3: cl=-0.3060755133628845, cd=0.09368569403886795, cm=-0.12639479339122772
  Angle -2: cl=-0.22443726658821106, cd=0.088391974568367, cm=-0.10521115362644196
  Angle -1: cl=-0.1634451150894165, cd=0.08361927419900894, cm=-0.07600940763950348
  Angle 0: cl=-0.09057217836380005, cd=0.08274093270301819, cm=-0.04805801808834076
  Angle 1: cl=-0.006835049018263817, cd=0.08302734047174454, cm=-0.025704875588417053
  Angle 2: cl=0.07722125202417374, cd=0.08400724828243256, cm=-0.01064331829547882
  Angle 3: cl=0.30775395035743713, cd=0.06899233907461166, cm=-0.005601987242698669
  Angle 4: cl=0.42583292722702026, cd=0.07189279794692993, cm=0.00019954144954681396
  Angle 5: cl=0.5245497822761536, cd=0.0801469013094902, cm=0.003606438636779785
  Angle 6: cl=0.61598801612854, cd=0.08741303533315659, cm=0.0060081034898757935
  Angle 7: cl=0.7058041095733643, cd=0.09400589764118195, cm=0.008442237973213196
  Angle 8: cl=0.7956687211990356, cd=0.10059117525815964, cm=0.010132193565368652
  Angle 9: cl=0.8909254670143127, cd=0.10527507215738297, cm=0.0036417096853256226
  Angle 10: cl=0.9906070828437805, cd=0.1110522449016571, cm=-0.004245594143867493
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183]:
  Angle -10: cl=-0.567154049873352, cd=0.23524099588394165, cm=-0.19048412144184113
  Angle -9: cl=-0.5937958359718323, cd=0.2025601714849472, cm=-0.18627770245075226
  Angle -8: cl=-0.6164768934249878, cd=0.16771498322486877, cm=-0.18527410924434662
  Angle -7: cl=-0.6550120115280151, cd=0.13240548968315125, cm=-0.18131773173809052
  Angle -6: cl=-0.6078147292137146, cd=0.11765371263027191, cm=-0.16679145395755768
  Angle -5: cl=-0.5013232231140137, cd=0.10504007339477539, cm=-0.153193399310112
  Angle -4: cl=-0.40713053941726685, cd=0.09947976469993591, cm=-0.14035244286060333
  Angle -3: cl=-0.30566370487213135, cd=0.09383991360664368, cm=-0.1271057277917862
  Angle -2: cl=-0.22258460521697998, cd=0.08854154497385025, cm=-0.10636059939861298
  Angle -1: cl=-0.16122180223464966, cd=0.08370459824800491, cm=-0.07737301290035248
  Angle 0: cl=-0.08832201361656189, cd=0.08280745148658752, cm=-0.04941113293170929
  Angle 1: cl=-0.004675367847084999, cd=0.08295072615146637, cm=-0.026784881949424744
  Angle 2: cl=0.07991978526115417, cd=0.0840480700135231, cm=-0.011857911944389343
  Angle 3: cl=0.305990993976593, cd=0.06949453055858612, cm=-0.006619855761528015
  Angle 4: cl=0.42903465032577515, cd=0.07132680714130402, cm=-0.0002979189157485962
  Angle 5: cl=0.5277358889579773, cd=0.07958383113145828, cm=0.003139406442642212
  Angle 6: cl=0.6184069514274597, cd=0.08692499995231628, cm=0.00561465322971344
  Angle 7: cl=0.708105742931366, cd=0.09352395683526993, cm=0.008114144206047058
  Angle 8: cl=0.7983425259590149, cd=0.10009440779685974, cm=0.009643390774726868
  Angle 9: cl=0.893227219581604, cd=0.10507435351610184, cm=0.00404849648475647
  Angle 10: cl=0.9928567409515381, cd=0.11064792424440384, cm=-0.003807738423347473
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.559027910232544, cd=0.2353731244802475, cm=-0.18696396052837372
  Angle -9: cl=-0.5926511883735657, cd=0.2046622484922409, cm=-0.17830903828144073
  Angle -8: cl=-0.6300954222679138, cd=0.17288266122341156, cm=-0.17241959273815155
  Angle -7: cl=-0.6633936166763306, cd=0.14022321999073029, cm=-0.16643469035625458
  Angle -6: cl=-0.6250534057617188, cd=0.12381885200738907, cm=-0.15572728216648102
  Angle -5: cl=-0.5084958076477051, cd=0.1101495549082756, cm=-0.14526857435703278
  Angle -4: cl=-0.3857647478580475, cd=0.09790220111608505, cm=-0.13271187245845795
  Angle -3: cl=-0.2584933936595917, cd=0.08672839403152466, cm=-0.12015245854854584
  Angle -2: cl=-0.17004777491092682, cd=0.08062416315078735, cm=-0.10115937888622284
  Angle -1: cl=-0.11314885318279266, cd=0.07838282734155655, cm=-0.07222022116184235
  Angle 0: cl=-0.05414319038391113, cd=0.07832973450422287, cm=-0.042032793164253235
  Angle 1: cl=0.0066424645483493805, cd=0.07955969870090485, cm=-0.014012470841407776
  Angle 2: cl=0.08019844442605972, cd=0.08122627437114716, cm=0.0022188127040863037
  Angle 3: cl=0.3027786612510681, cd=0.07125002145767212, cm=0.006271988153457642
  Angle 4: cl=0.38343262672424316, cd=0.0775415301322937, cm=0.011928826570510864
  Angle 5: cl=0.4646170735359192, cd=0.08458900451660156, cm=0.01696029305458069
  Angle 6: cl=0.5547062754631042, cd=0.09210895001888275, cm=0.019652605056762695
  Angle 7: cl=0.6430273652076721, cd=0.09786343574523926, cm=0.01783326268196106
  Angle 8: cl=0.7321934700012207, cd=0.10168793052434921, cm=0.011929720640182495
  Angle 9: cl=0.8227930068969727, cd=0.10530208796262741, cm=0.0035250037908554077
  Angle 10: cl=0.9170668721199036, cd=0.10905914008617401, cm=-0.0044073909521102905
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5667004585266113, cd=0.23459835350513458, cm=-0.19017775356769562
  Angle -9: cl=-0.5935811996459961, cd=0.2017747014760971, cm=-0.1862865537405014
  Angle -8: cl=-0.6161553263664246, cd=0.1669037789106369, cm=-0.18515656888484955
  Angle -7: cl=-0.6552115678787231, cd=0.13169696927070618, cm=-0.18088437616825104
  Angle -6: cl=-0.6084856986999512, cd=0.11705487966537476, cm=-0.16621924936771393
  Angle -5: cl=-0.5018739700317383, cd=0.10475096851587296, cm=-0.15274988114833832
  Angle -4: cl=-0.40807175636291504, cd=0.0993584543466568, cm=-0.1397959142923355
  Angle -3: cl=-0.3066878020763397, cd=0.09365478157997131, cm=-0.12639160454273224
  Angle -2: cl=-0.22471371293067932, cd=0.08836539089679718, cm=-0.10539527237415314
  Angle -1: cl=-0.16363424062728882, cd=0.08355478942394257, cm=-0.07618595659732819
  Angle 0: cl=-0.09128871560096741, cd=0.08265768736600876, cm=-0.04807977378368378
  Angle 1: cl=-0.00781995989382267, cd=0.08291739970445633, cm=-0.025768324732780457
  Angle 2: cl=0.07640010118484497, cd=0.08392218500375748, cm=-0.010667607188224792
  Angle 3: cl=0.3049858808517456, cd=0.069077268242836, cm=-0.005500510334968567
  Angle 4: cl=0.42424702644348145, cd=0.07178578525781631, cm=0.0002330988645553589
  Angle 5: cl=0.5228414535522461, cd=0.08004529774188995, cm=0.0036762505769729614
  Angle 6: cl=0.6140457987785339, cd=0.08732786029577255, cm=0.006071954965591431
  Angle 7: cl=0.7039362788200378, cd=0.09392765164375305, cm=0.00849771499633789
  Angle 8: cl=0.7941287755966187, cd=0.1005009189248085, cm=0.01018039882183075
  Angle 9: cl=0.8890567421913147, cd=0.10519596934318542, cm=0.0038117170333862305
  Angle 10: cl=0.9886884093284607, cd=0.11074486374855042, cm=-0.004113122820854187
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.411132949255727]:
  Angle -10: cl=-0.5646443367004395, cd=0.23291240632534027, cm=-0.1892709583044052
  Angle -9: cl=-0.5939527750015259, cd=0.20030175149440765, cm=-0.18522320687770844
  Angle -8: cl=-0.616601824760437, cd=0.16511034965515137, cm=-0.18334023654460907
  Angle -7: cl=-0.6558974981307983, cd=0.13028854131698608, cm=-0.17837487161159515
  Angle -6: cl=-0.6147937774658203, cd=0.1153755635023117, cm=-0.16350974142551422
  Angle -5: cl=-0.5095698833465576, cd=0.10429804027080536, cm=-0.15064047276973724
  Angle -4: cl=-0.414771169424057, cd=0.09884883463382721, cm=-0.13754902780056
  Angle -3: cl=-0.3125454783439636, cd=0.09283584356307983, cm=-0.12369941174983978
  Angle -2: cl=-0.23434209823608398, cd=0.08724755048751831, cm=-0.10125182569026947
  Angle -1: cl=-0.1736004501581192, cd=0.08258534222841263, cm=-0.07198385894298553
  Angle 0: cl=-0.10632503032684326, cd=0.08192134648561478, cm=-0.04322020709514618
  Angle 1: cl=-0.023472102358937263, cd=0.08241884410381317, cm=-0.021037325263023376
  Angle 2: cl=0.05912455916404724, cd=0.08314615488052368, cm=-0.005540028214454651
  Angle 3: cl=0.28607678413391113, cd=0.06934893876314163, cm=-0.0010492205619812012
  Angle 4: cl=0.3981740176677704, cd=0.07339447736740112, cm=0.003105953335762024
  Angle 5: cl=0.49684879183769226, cd=0.08166660368442535, cm=0.006561756134033203
  Angle 6: cl=0.5908927321434021, cd=0.0888139083981514, cm=0.008854568004608154
  Angle 7: cl=0.6809495091438293, cd=0.09538966417312622, cm=0.011083483695983887
  Angle 8: cl=0.7710914015769958, cd=0.10140465199947357, cm=0.011339977383613586
  Angle 9: cl=0.8653647303581238, cd=0.10538305342197418, cm=0.003142431378364563
  Angle 10: cl=0.9651790261268616, cd=0.10997819155454636, cm=-0.00484369695186615
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
