Experiment: Nash_Combination_Experiment_33
Generation: 79
Generation Type: u
Timestamp: 20231226_132154

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195017550960818, 10.181735037493183] - Base Fitness: 0.26362650016467826, Adjusted Fitness: 0.2642058102335154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.232440068194807, 12.002166760776358] - Base Fitness: 0.010315997831018574, Adjusted Fitness: 0.010315997831018574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.0] - Base Fitness: -0.183684159387399, Adjusted Fitness: -0.18041636269971106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.44329704832676536, Adjusted Fitness: -0.44329704832676536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104801186692726, 10.181735037493183] - Base Fitness: 0.26784906641535106, Adjusted Fitness: 0.2691110771863672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17845087024007933, Adjusted Fitness: 0.272691120675052
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.95296915474722] - Base Fitness: 0.17904022749006682, Adjusted Fitness: 0.17904022749006682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 12.313394348118043] - Base Fitness: 0.029860166459088698, Adjusted Fitness: 0.029860166459088698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.25229678744993517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5213146523823211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.65170202816069, 10.181735037493183] - Base Fitness: 0.24445986371555908, Adjusted Fitness: 0.24612730799005034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.65170202816069, 10.141714384660638] - Base Fitness: -0.21666333239249935, Adjusted Fitness: -0.21666333239249935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5213146523823211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17845087024007933, Adjusted Fitness: 0.272691120675052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.38700722781813235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.104801186692726, 10.181735037493183] - Base Fitness: -0.005877353792768643, Adjusted Fitness: -0.005877353792768643
[0.0085, 0.46, 0.13, -0.8580723942707216, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.26104544621253106, Adjusted Fitness: 0.2616000680451451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.822499967288025, 10.181735037493183] - Base Fitness: -0.4053239402265837, Adjusted Fitness: -0.4053239402265837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.38700722781813235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.104801186692726, 10.181735037493183] - Base Fitness: 0.15521444014211785, Adjusted Fitness: 0.15521444014211785
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.293033130557614] - Base Fitness: -0.5665272462252114, Adjusted Fitness: -0.5665272462252114
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.25229678744993517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.25229678744993517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3123435.8894489193

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195017550960818, 10.181735037493183]:
  Angle -10: cl=-0.566380500793457, cd=0.23452220857143402, cm=-0.19014297425746918
  Angle -9: cl=-0.5925645232200623, cd=0.20165874063968658, cm=-0.1863025575876236
  Angle -8: cl=-0.6154879331588745, cd=0.166838139295578, cm=-0.18526987731456757
  Angle -7: cl=-0.6539789438247681, cd=0.13167981803417206, cm=-0.18091653287410736
  Angle -6: cl=-0.6074777841567993, cd=0.11701671779155731, cm=-0.1662897914648056
  Angle -5: cl=-0.5005942583084106, cd=0.10473223030567169, cm=-0.15283940732479095
  Angle -4: cl=-0.4071950614452362, cd=0.09942201524972916, cm=-0.139907106757164
  Angle -3: cl=-0.3060327172279358, cd=0.09372837096452713, cm=-0.12651754915714264
  Angle -2: cl=-0.2239561676979065, cd=0.08842665702104568, cm=-0.1054525226354599
  Angle -1: cl=-0.16302499175071716, cd=0.08364241570234299, cm=-0.07625676691532135
  Angle 0: cl=-0.09021280705928802, cd=0.08274038136005402, cm=-0.04822094738483429
  Angle 1: cl=-0.006716093048453331, cd=0.08302008360624313, cm=-0.025841131806373596
  Angle 2: cl=0.07771338522434235, cd=0.08403239399194717, cm=-0.010837212204933167
  Angle 3: cl=0.30763670802116394, cd=0.06903142482042313, cm=-0.005754753947257996
  Angle 4: cl=0.42635607719421387, cd=0.07181192189455032, cm=0.00010973215103149414
  Angle 5: cl=0.5248744487762451, cd=0.08006469905376434, cm=0.0035019218921661377
  Angle 6: cl=0.6163010597229004, cd=0.08734168112277985, cm=0.005947113037109375
  Angle 7: cl=0.7060444951057434, cd=0.09393822401762009, cm=0.008383244276046753
  Angle 8: cl=0.7962323427200317, cd=0.1005064994096756, cm=0.010067149996757507
  Angle 9: cl=0.8913249969482422, cd=0.10524499416351318, cm=0.0036962777376174927
  Angle 10: cl=0.9909470081329346, cd=0.11099523305892944, cm=-0.004185304045677185
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5745155215263367, cd=0.1907295286655426, cm=-0.17392833530902863
  Angle -9: cl=-0.6063162088394165, cd=0.16238482296466827, cm=-0.1681138128042221
  Angle -8: cl=-0.6311625242233276, cd=0.143123596906662, cm=-0.15671248733997345
  Angle -7: cl=-0.6636265516281128, cd=0.12950065732002258, cm=-0.13800616562366486
  Angle -6: cl=-0.700665295124054, cd=0.11224458366632462, cm=-0.11556099355220795
  Angle -5: cl=-0.6790184378623962, cd=0.0988352969288826, cm=-0.08814136683940887
  Angle -4: cl=-0.5997849106788635, cd=0.09107139706611633, cm=-0.06346963346004486
  Angle -3: cl=-0.5198686122894287, cd=0.08969256281852722, cm=-0.04580087959766388
  Angle -2: cl=-0.45217621326446533, cd=0.0943092629313469, cm=-0.03473253548145294
  Angle -1: cl=-0.40225476026535034, cd=0.09970097988843918, cm=-0.017689868807792664
  Angle 0: cl=-0.33488768339157104, cd=0.10407455265522003, cm=-0.0025458186864852905
  Angle 1: cl=-0.25893205404281616, cd=0.10817133635282516, cm=0.008835867047309875
  Angle 2: cl=-0.11158749461174011, cd=0.10674992948770523, cm=0.017911821603775024
  Angle 3: cl=0.05173645168542862, cd=0.10384545475244522, cm=0.02035592496395111
  Angle 4: cl=0.13679403066635132, cd=0.10502365976572037, cm=0.01673094928264618
  Angle 5: cl=0.22596971690654755, cd=0.10630669444799423, cm=0.01253540813922882
  Angle 6: cl=0.32422584295272827, cd=0.10599803179502487, cm=0.004324600100517273
  Angle 7: cl=0.4419684410095215, cd=0.10240604728460312, cm=-0.014328166842460632
  Angle 8: cl=0.559251606464386, cd=0.09944673627614975, cm=-0.0358612984418869
  Angle 9: cl=0.6720895767211914, cd=0.09820063412189484, cm=-0.06061626970767975
  Angle 10: cl=0.7842109799385071, cd=0.0993003249168396, cm=-0.08827541768550873
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.232440068194807, 12.002166760776358]:
  Angle -10: cl=-0.56025630235672, cd=0.2276555448770523, cm=-0.18826432526111603
  Angle -9: cl=-0.5890162587165833, cd=0.1948578655719757, cm=-0.18490011990070343
  Angle -8: cl=-0.611638069152832, cd=0.15953491628170013, cm=-0.18269096314907074
  Angle -7: cl=-0.6515427231788635, cd=0.12598644196987152, cm=-0.17508740723133087
  Angle -6: cl=-0.6162689924240112, cd=0.1131383553147316, cm=-0.16009147465229034
  Angle -5: cl=-0.5179072618484497, cd=0.10379068553447723, cm=-0.14685045182704926
  Angle -4: cl=-0.421249121427536, cd=0.09833283722400665, cm=-0.1337016373872757
  Angle -3: cl=-0.31788745522499084, cd=0.09180710464715958, cm=-0.11908169090747833
