Experiment: Nash_Combination_Experiment_33
Generation: 62
Generation Type: u
Timestamp: 20231226_131920

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.0] - Base Fitness: 0.2076605828122079, Adjusted Fitness: 0.2097678789689646
[0.0126, 0.46, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.242068333006758, Adjusted Fitness: -1.242068333006758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.0] - Base Fitness: 0.2076605828122079, Adjusted Fitness: 0.2097678789689646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.777974581475808] - Base Fitness: -0.07616541672126345, Adjusted Fitness: -0.07616541672126345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.30461148403059] - Base Fitness: 0.24984815142517947, Adjusted Fitness: 0.2505656258143748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.27036222322430153, Adjusted Fitness: 0.28198317128858447
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.19872060782330217, Adjusted Fitness: 0.21121389462414766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.0] - Base Fitness: 0.2076605828122079, Adjusted Fitness: 0.2097678789689646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17845087024007933, Adjusted Fitness: 0.26298527748042094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.181735037493183] - Base Fitness: -0.5403042181194458, Adjusted Fitness: -0.5403042181194458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17845087024007933, Adjusted Fitness: 0.26298527748042094
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: -0.454699902734567, Adjusted Fitness: -0.454699902734567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.74333568416475, 10.181735037493183] - Base Fitness: 0.23976302081484474, Adjusted Fitness: 0.24038289854741163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.38750932350821254, Adjusted Fitness: -0.38750932350821254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.17845087024007933, Adjusted Fitness: 0.26298527748042094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.19872060782330217, Adjusted Fitness: 0.21121389462414766
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 29370.47971511788
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.569093018561333, Adjusted Fitness: -1.569093018561333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.0] - Base Fitness: -0.183684159387399, Adjusted Fitness: -0.18041636269971106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4682019085639933
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526614064355431, 10.181735037493183] - Base Fitness: 0.2498524778865447, Adjusted Fitness: 0.250568695482835

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5532608032226562, cd=0.2169123888015747, cm=-0.18301476538181305
  Angle -9: cl=-0.5865188241004944, cd=0.18586613237857819, cm=-0.17794375121593475
  Angle -8: cl=-0.6154268383979797, cd=0.15267571806907654, cm=-0.17300499975681305
  Angle -7: cl=-0.6430738568305969, cd=0.1259278804063797, cm=-0.16453145444393158
  Angle -6: cl=-0.628385066986084, cd=0.11057797819375992, cm=-0.15251629054546356
  Angle -5: cl=-0.5232024788856506, cd=0.10087510198354721, cm=-0.13858337700366974
  Angle -4: cl=-0.42179664969444275, cd=0.09424731135368347, cm=-0.12386040389537811
  Angle -3: cl=-0.33608126640319824, cd=0.08658087998628616, cm=-0.10063447058200836
  Angle -2: cl=-0.267604798078537, cd=0.08024787157773972, cm=-0.0744636207818985
  Angle -1: cl=-0.21159599721431732, cd=0.07685352861881256, cm=-0.04540838301181793
  Angle 0: cl=-0.15746727585792542, cd=0.07900004088878632, cm=-0.023825660347938538
  Angle 1: cl=-0.09305287152528763, cd=0.08716049790382385, cm=-0.007105246186256409
  Angle 2: cl=-0.017009342089295387, cd=0.09338878840208054, cm=0.006154686212539673
  Angle 3: cl=0.1954210102558136, cd=0.08490356057882309, cm=0.010324537754058838
  Angle 4: cl=0.283271461725235, cd=0.09045077860355377, cm=0.016912683844566345
  Angle 5: cl=0.3774475157260895, cd=0.0962662473320961, cm=0.02117249369621277
  Angle 6: cl=0.47324827313423157, cd=0.0987311452627182, cm=0.017423361539840698
  Angle 7: cl=0.5711747407913208, cd=0.10021040588617325, cm=0.011600807309150696
  Angle 8: cl=0.665916383266449, cd=0.10281090438365936, cm=0.005254283547401428
  Angle 9: cl=0.7573115825653076, cd=0.10647626221179962, cm=-0.003059759736061096
  Angle 10: cl=0.8731705546379089, cd=0.10877300053834915, cm=-0.02352277934551239
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5652343034744263, cd=0.1899288296699524, cm=-0.17601318657398224
  Angle -9: cl=-0.6079781651496887, cd=0.1645706444978714, cm=-0.1687948852777481
  Angle -8: cl=-0.6366756558418274, cd=0.13572284579277039, cm=-0.1644531935453415
  Angle -7: cl=-0.6397795081138611, cd=0.11171729117631912, cm=-0.159872367978096
  Angle -6: cl=-0.5463346242904663, cd=0.10148685425519943, cm=-0.1439671367406845
  Angle -5: cl=-0.463214635848999, cd=0.09291784465312958, cm=-0.11879269778728485
  Angle -4: cl=-0.3833039104938507, cd=0.08740963041782379, cm=-0.09327997267246246
  Angle -3: cl=-0.31233638525009155, cd=0.08322495222091675, cm=-0.0667937844991684
  Angle -2: cl=-0.2596270442008972, cd=0.08390869945287704, cm=-0.042191967368125916
  Angle -1: cl=-0.20187178254127502, cd=0.09082688391208649, cm=-0.02427668869495392
  Angle 0: cl=-0.13955242931842804, cd=0.098518505692482, cm=-0.006351009011268616
  Angle 1: cl=-0.08253364264965057, cd=0.10603649914264679, cm=0.008244737982749939
  Angle 2: cl=0.09108439087867737, cd=0.09977288544178009, cm=0.013221248984336853
  Angle 3: cl=0.17406271398067474, cd=0.10417097061872482, cm=0.01816582679748535
  Angle 4: cl=0.26205679774284363, cd=0.10625416785478592, cm=0.01283825933933258
  Angle 5: cl=0.3603154122829437, cd=0.10853792726993561, cm=0.006604775786399841
  Angle 6: cl=0.4621470272541046, cd=0.11041437834501266, cm=0.0008921772241592407
  Angle 7: cl=0.5749770998954773, cd=0.11039777100086212, cm=-0.01016823947429657
  Angle 8: cl=0.7004435658454895, cd=0.10823456943035126, cm=-0.028867945075035095
  Angle 9: cl=0.8173345923423767, cd=0.10590628534555435, cm=-0.05131243169307709
  Angle 10: cl=0.9321044087409973, cd=0.10328138619661331, cm=-0.07076103985309601
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.0]:
  Angle -10: cl=-0.560508131980896, cd=0.2285211682319641, cm=-0.18902622163295746
  Angle -9: cl=-0.5841764211654663, cd=0.1947803646326065, cm=-0.1866712123155594
  Angle -8: cl=-0.6069599390029907, cd=0.15988805890083313, cm=-0.1854732185602188
  Angle -7: cl=-0.6457652449607849, cd=0.12669262290000916, cm=-0.17841477692127228
  Angle -6: cl=-0.6001386046409607, cd=0.11308018118143082, cm=-0.1631167083978653
  Angle -5: cl=-0.5027133822441101, cd=0.10391425341367722, cm=-0.14957575500011444
  Angle -4: cl=-0.410662978887558, cd=0.09912262856960297, cm=-0.1362774819135666
  Angle -3: cl=-0.30805206298828125, cd=0.09290720522403717, cm=-0.12211398780345917
  Angle -2: cl=-0.2376086711883545, cd=0.08751339465379715, cm=-0.0970369428396225
  Angle -1: cl=-0.17643852531909943, cd=0.08302661031484604, cm=-0.06763707101345062
  Angle 0: cl=-0.10428890585899353, cd=0.08258575946092606, cm=-0.04052044451236725
  Angle 1: cl=-0.02040827088057995, cd=0.08313515782356262, cm=-0.01880483329296112
  Angle 2: cl=0.0632023960351944, cd=0.08393032848834991, cm=-0.0033821910619735718
  Angle 3: cl=0.3125920593738556, cd=0.06883487850427628, cm=-0.0015676766633987427
  Angle 4: cl=0.4096737802028656, cd=0.07526066154241562, cm=0.0030462294816970825
  Angle 5: cl=0.5074176788330078, cd=0.08356920629739761, cm=0.00640501081943512
  Angle 6: cl=0.6032027006149292, cd=0.09026166796684265, cm=0.008241012692451477
  Angle 7: cl=0.693321168422699, cd=0.09686286002397537, cm=0.010656222701072693
  Angle 8: cl=0.7840338349342346, cd=0.1024000272154808, cm=0.009169533848762512
  Angle 9: cl=0.8796204924583435, cd=0.10661285370588303, cm=0.0009099394083023071
  Angle 10: cl=0.9774314165115356, cd=0.11376974731683731, cm=-0.006849661469459534
Genotype [0.0126, 0.46, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.6119403839111328, cd=0.20151469111442566, cm=-0.17865155637264252
  Angle -9: cl=-0.6513454914093018, cd=0.17267104983329773, cm=-0.1715211123228073
  Angle -8: cl=-0.6942023038864136, cd=0.14666764438152313, cm=-0.163365438580513
  Angle -7: cl=-0.7215662598609924, cd=0.12016572803258896, cm=-0.15531595051288605
  Angle -6: cl=-0.660737156867981, cd=0.10933101177215576, cm=-0.14274181425571442
  Angle -5: cl=-0.5754134058952332, cd=0.09696072340011597, cm=-0.12573496997356415
  Angle -4: cl=-0.503666341304779, cd=0.08897554874420166, cm=-0.10117600858211517
  Angle -3: cl=-0.4231017827987671, cd=0.08124000579118729, cm=-0.07676909863948822
  Angle -2: cl=-0.3396967649459839, cd=0.07631220668554306, cm=-0.053594961762428284
  Angle -1: cl=-0.2785152792930603, cd=0.08249881118535995, cm=-0.03582586348056793
  Angle 0: cl=-0.22868496179580688, cd=0.09030696004629135, cm=-0.016374096274375916
  Angle 1: cl=-0.17174498736858368, cd=0.09815598279237747, cm=0.0021779537200927734
  Angle 2: cl=-0.08839751034975052, cd=0.10275378078222275, cm=0.01450742781162262
  Angle 3: cl=0.0916111096739769, cd=0.09547712653875351, cm=0.017816394567489624
  Angle 4: cl=0.17050640285015106, cd=0.1000964567065239, cm=0.024209871888160706
  Angle 5: cl=0.24798248708248138, cd=0.10209424048662186, cm=0.02306067943572998
  Angle 6: cl=0.330197811126709, cd=0.10390354692935944, cm=0.018221065402030945
  Angle 7: cl=0.420711874961853, cd=0.10582580417394638, cm=0.012740448117256165
  Angle 8: cl=0.5104321241378784, cd=0.10754595696926117, cm=0.006716489791870117
  Angle 9: cl=0.6030615568161011, cd=0.10922171920537949, cm=-0.002461165189743042
  Angle 10: cl=0.7166404724121094, cd=0.10917578637599945, cm=-0.02244989573955536
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754317998956514, 10.0]:
  Angle -10: cl=-0.560508131980896, cd=0.2285211682319641, cm=-0.18902622163295746
  Angle -9: cl=-0.5841764211654663, cd=0.1947803646326065, cm=-0.1866712123155594
  Angle -8: cl=-0.6069599390029907, cd=0.15988805890083313, cm=-0.1854732185602188
  Angle -7: cl=-0.6457652449607849, cd=0.12669262290000916, cm=-0.17841477692127228
  Angle -6: cl=-0.6001386046409607, cd=0.11308018118143082, cm=-0.1631167083978653
  Angle -5: cl=-0.5027133822441101, cd=0.10391425341367722, cm=-0.14957575500011444
  Angle -4: cl=-0.410662978887558, cd=0.09912262856960297, cm=-0.1362774819135666
