Experiment: Nash_Combination_Experiment_33
Generation: 81
Generation Type: u
Timestamp: 20231226_132210

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.242940982247056, 10.181735037493183] - Base Fitness: 0.2161914270547883, Adjusted Fitness: 0.2164181295559074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.2560453984881977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.31910383701305, 10.181735037493183] - Base Fitness: 0.21240917492694805, Adjusted Fitness: 0.2126633763001626
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.7122746160376153, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1661312232511549, Adjusted Fitness: 0.1661312232511549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.2560453984881977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5309104453063827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.39451220253761704
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.39451220253761704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183] - Base Fitness: 0.2504424006363478, Adjusted Fitness: 0.2560453984881977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5483121175802262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 5618153.9578072205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.6167901158332825, cd=0.23416195809841156, cm=-0.18939365446567535
  Angle -9: cl=-0.6517398357391357, cd=0.2037142664194107, cm=-0.18121112883090973
  Angle -8: cl=-0.6961427330970764, cd=0.17269659042358398, cm=-0.17531193792819977
  Angle -7: cl=-0.7172263264656067, cd=0.14009501039981842, cm=-0.171407088637352
  Angle -6: cl=-0.6669467091560364, cd=0.12685906887054443, cm=-0.15837611258029938
  Angle -5: cl=-0.5730338096618652, cd=0.11155489087104797, cm=-0.14460201561450958
  Angle -4: cl=-0.46142086386680603, cd=0.09917881339788437, cm=-0.13356240093708038
  Angle -3: cl=-0.3287968039512634, cd=0.08699879795312881, cm=-0.12207360565662384
  Angle -2: cl=-0.229887455701828, cd=0.0800006315112114, cm=-0.10322926938533783
  Angle -1: cl=-0.17008978128433228, cd=0.07590655982494354, cm=-0.07536347210407257
  Angle 0: cl=-0.1101481020450592, cd=0.0754624679684639, cm=-0.04544515907764435
  Angle 1: cl=-0.05129163712263107, cd=0.07613120228052139, cm=-0.018433943390846252
  Angle 2: cl=0.015868976712226868, cd=0.07977019250392914, cm=-0.0020062774419784546
  Angle 3: cl=0.1667628288269043, cd=0.07571201771497726, cm=0.003086403012275696
  Angle 4: cl=0.3192197382450104, cd=0.07287465780973434, cm=0.0073961615562438965
  Angle 5: cl=0.40219080448150635, cd=0.07824666798114777, cm=0.01228611171245575
  Angle 6: cl=0.4865468740463257, cd=0.08592235296964645, cm=0.015189170837402344
  Angle 7: cl=0.5703983902931213, cd=0.09347962588071823, cm=0.018624350428581238
  Angle 8: cl=0.6597591042518616, cd=0.09976420551538467, cm=0.020695611834526062
  Angle 9: cl=0.749264121055603, cd=0.10287043452262878, cm=0.01368992030620575
  Angle 10: cl=0.8440728187561035, cd=0.10694626718759537, cm=0.005644932389259338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.6167901158332825, cd=0.23416195809841156, cm=-0.18939365446567535
  Angle -9: cl=-0.6517398357391357, cd=0.2037142664194107, cm=-0.18121112883090973
  Angle -8: cl=-0.6961427330970764, cd=0.17269659042358398, cm=-0.17531193792819977
  Angle -7: cl=-0.7172263264656067, cd=0.14009501039981842, cm=-0.171407088637352
  Angle -6: cl=-0.6669467091560364, cd=0.12685906887054443, cm=-0.15837611258029938
  Angle -5: cl=-0.5730338096618652, cd=0.11155489087104797, cm=-0.14460201561450958
  Angle -4: cl=-0.46142086386680603, cd=0.09917881339788437, cm=-0.13356240093708038
  Angle -3: cl=-0.3287968039512634, cd=0.08699879795312881, cm=-0.12207360565662384
  Angle -2: cl=-0.229887455701828, cd=0.0800006315112114, cm=-0.10322926938533783
  Angle -1: cl=-0.17008978128433228, cd=0.07590655982494354, cm=-0.07536347210407257
  Angle 0: cl=-0.1101481020450592, cd=0.0754624679684639, cm=-0.04544515907764435
  Angle 1: cl=-0.05129163712263107, cd=0.07613120228052139, cm=-0.018433943390846252
  Angle 2: cl=0.015868976712226868, cd=0.07977019250392914, cm=-0.0020062774419784546
  Angle 3: cl=0.1667628288269043, cd=0.07571201771497726, cm=0.003086403012275696
  Angle 4: cl=0.3192197382450104, cd=0.07287465780973434, cm=0.0073961615562438965
  Angle 5: cl=0.40219080448150635, cd=0.07824666798114777, cm=0.01228611171245575
  Angle 6: cl=0.4865468740463257, cd=0.08592235296964645, cm=0.015189170837402344
  Angle 7: cl=0.5703983902931213, cd=0.09347962588071823, cm=0.018624350428581238
  Angle 8: cl=0.6597591042518616, cd=0.09976420551538467, cm=0.020695611834526062
  Angle 9: cl=0.749264121055603, cd=0.10287043452262878, cm=0.01368992030620575
  Angle 10: cl=0.8440728187561035, cd=0.10694626718759537, cm=0.005644932389259338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.242940982247056, 10.181735037493183]:
  Angle -10: cl=-0.5616601705551147, cd=0.23037542402744293, cm=-0.18913380801677704
  Angle -9: cl=-0.5870503783226013, cd=0.1968870460987091, cm=-0.18644113838672638
  Angle -8: cl=-0.6099628210067749, cd=0.16200247406959534, cm=-0.18521271646022797
  Angle -7: cl=-0.6485479474067688, cd=0.12821443378925323, cm=-0.17895181477069855
  Angle -6: cl=-0.6028530597686768, cd=0.11390499770641327, cm=-0.16373838484287262
  Angle -5: cl=-0.5020475387573242, cd=0.10397765040397644, cm=-0.15050794184207916
  Angle -4: cl=-0.41029641032218933, cd=0.09915591776371002, cm=-0.13725920021533966
  Angle -3: cl=-0.30802327394485474, cd=0.09309479594230652, cm=-0.12326811254024506
  Angle -2: cl=-0.23409992456436157, cd=0.0876912921667099, cm=-0.09935791790485382
  Angle -1: cl=-0.17290419340133667, cd=0.08313817530870438, cm=-0.07004116475582123
  Angle 0: cl=-0.10112264752388, cd=0.08252837508916855, cm=-0.04247792065143585
  Angle 1: cl=-0.01721510849893093, cd=0.08311230689287186, cm=-0.020708277821540833
  Angle 2: cl=0.06609403342008591, cd=0.08386116474866867, cm=-0.005290791392326355
  Angle 3: cl=0.31410786509513855, cd=0.06778533011674881, cm=-0.002186611294746399
  Angle 4: cl=0.41226330399513245, cd=0.07429055124521255, cm=0.002390429377555847
  Angle 5: cl=0.5102781653404236, cd=0.08257508277893066, cm=0.005754217505455017
  Angle 6: cl=0.6051720380783081, cd=0.08944886177778244, cm=0.007690012454986572
  Angle 7: cl=0.6947817802429199, cd=0.09606101363897324, cm=0.010193929076194763
  Angle 8: cl=0.7855083346366882, cd=0.10203193873167038, cm=0.009992778301239014
  Angle 9: cl=0.8810237050056458, cd=0.10618407279253006, cm=0.0017753839492797852
  Angle 10: cl=0.9792493581771851, cd=0.11265607923269272, cm=-0.006050363183021545
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510413287734211, 10.181735037493183]:
  Angle -10: cl=-0.5650110840797424, cd=0.23324958980083466, cm=-0.18988119065761566
  Angle -9: cl=-0.5910889506340027, cd=0.20025290548801422, cm=-0.18637897074222565
  Angle -8: cl=-0.6139044761657715, cd=0.16537319123744965, cm=-0.18533073365688324
  Angle -7: cl=-0.6525830030441284, cd=0.1306617110967636, cm=-0.1803671270608902
  Angle -6: cl=-0.6062057018280029, cd=0.11595770716667175, cm=-0.16567359864711761
  Angle -5: cl=-0.4989980459213257, cd=0.10417724400758743, cm=-0.1524064689874649
  Angle -4: cl=-0.4082343876361847, cd=0.09934911876916885, cm=-0.13910342752933502
  Angle -3: cl=-0.3066103458404541, cd=0.09353286027908325, cm=-0.1255408674478531
