Experiment: Combination_Experiment_359
Generation: 30
Timestamp: 20231225_225927

Genotypes and their Fitness Values:
[0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367] - Fitness: 0.023215848991363527
[0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219] - Fitness: -0.007470358200664006
[0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018] - Fitness: -0.016712230607698695
[0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426] - Fitness: -0.024869275054966715
[0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409] - Fitness: -0.038263993536339025
[0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987] - Fitness: -0.03844877110791918
[0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553] - Fitness: -0.04475921537672014
[0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693] - Fitness: -0.05550478963972265
[0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519] - Fitness: -0.06188008688529148
[0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723] - Fitness: -0.0642543792950673
[0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215] - Fitness: -0.06904822376720833
[0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116] - Fitness: -0.07047243197197478
[0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756] - Fitness: -0.07089331557630386
[0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697] - Fitness: -0.07198044147664345
[0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091] - Fitness: -0.0786822792979563
[0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576] - Fitness: -0.07918742706557795
[0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338] - Fitness: -0.07921394345718952
[0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006] - Fitness: -0.07932170123714376
[0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879] - Fitness: -0.08194407736019758
[0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008] - Fitness: -0.0829557975374851
[0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724] - Fitness: -0.08492383540349187
[0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058] - Fitness: -0.08496698261673985
[0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412] - Fitness: -0.08556246668036836
[0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843] - Fitness: -0.08590333922339459
[0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858] - Fitness: -0.09140832481605335
[0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557] - Fitness: -0.09345837394617883
[0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096] - Fitness: -0.09450434122863569
[0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013] - Fitness: -0.09546657006221297
[0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627] - Fitness: -0.09671349359541528
[0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224] - Fitness: -0.09701465379519941
[0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241] - Fitness: -0.09831847815718321
[0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284] - Fitness: -0.1007724354658998
[0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185] - Fitness: -0.1013767667947812
[0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274] - Fitness: -0.10317107617526765
[0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463] - Fitness: -0.10392060783220407
[0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548] - Fitness: -0.10427558805936676
[0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795] - Fitness: -0.10449125983325525
[0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403] - Fitness: -0.10556887693911103
[0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208] - Fitness: -0.10786862681273938
[0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407] - Fitness: -0.10826538557851433
[0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073] - Fitness: -0.10996379491591962
[0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636] - Fitness: -0.11154738309116001
[0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618] - Fitness: -0.11252287452783373
[0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889] - Fitness: -0.11410586962803912
[0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574] - Fitness: -0.11581887466979808
[0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597] - Fitness: -0.11585962258824109
[0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801] - Fitness: -0.11675937768012754
[0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435] - Fitness: -0.11814983241003169
[0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357] - Fitness: -0.11917094972882922
[0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005] - Fitness: -0.12125189158726349

Detailed Results for Each Genotype:
Genotype [0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367]:
  Angle -10: cl=-0.5598664879798889, cd=0.22557005286216736, cm=-0.1859178990125656
  Angle -5: cl=-0.4946213364601135, cd=0.10145919770002365, cm=-0.14181090891361237
  Angle -4: cl=-0.39283597469329834, cd=0.0941542237997055, cm=-0.12731750309467316
  Angle -3: cl=-0.29595234990119934, cd=0.08729743957519531, cm=-0.10999773442745209
  Angle -2: cl=-0.22867447137832642, cd=0.08118962496519089, cm=-0.0837356299161911
  Angle -1: cl=-0.17030984163284302, cd=0.07864561676979065, cm=-0.05364520847797394
  Angle 0: cl=-0.10851670801639557, cd=0.07914449274539948, cm=-0.02579788863658905
  Angle 1: cl=-0.044063106179237366, cd=0.08393339812755585, cm=-0.005490228533744812
  Angle 2: cl=0.04257421940565109, cd=0.08873643726110458, cm=0.0062760114669799805
  Angle 3: cl=0.2556222379207611, cd=0.0798908919095993, cm=0.008843556046485901
  Angle 4: cl=0.3405967354774475, cd=0.08573018014431, cm=0.014415904879570007
  Angle 5: cl=0.4299376308917999, cd=0.09195312857627869, cm=0.018792659044265747
  Angle 6: cl=0.524558961391449, cd=0.09684952348470688, cm=0.019603878259658813
  Angle 7: cl=0.6222209334373474, cd=0.10032113641500473, cm=0.013626918196678162
  Angle 8: cl=0.7138291597366333, cd=0.10381794720888138, cm=0.006579846143722534
  Angle 9: cl=0.8043908476829529, cd=0.10744747519493103, cm=-0.0018417686223983765
  Angle 10: cl=0.9014205932617188, cd=0.11225990951061249, cm=-0.01127992570400238
Genotype [0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693]:
  Angle -10: cl=-0.5588802099227905, cd=0.22760777175426483, cm=-0.1843564361333847
  Angle -9: cl=-0.5924412608146667, cd=0.19696636497974396, cm=-0.177757129073143
  Angle -8: cl=-0.6268389225006104, cd=0.1652660369873047, cm=-0.17225281894207
  Angle -7: cl=-0.6579023599624634, cd=0.1313726007938385, cm=-0.16565851867198944
  Angle -6: cl=-0.6257111430168152, cd=0.11849874258041382, cm=-0.15439243614673615
  Angle -5: cl=-0.5072447657585144, cd=0.10532964766025543, cm=-0.1424107402563095
  Angle -4: cl=-0.3837014436721802, cd=0.09318680316209793, cm=-0.12953580915927887
  Angle -3: cl=-0.2793443500995636, cd=0.08636120706796646, cm=-0.11489395797252655
  Angle -2: cl=-0.20604348182678223, cd=0.08007832616567612, cm=-0.0902918130159378
  Angle -1: cl=-0.14855290949344635, cd=0.07767247408628464, cm=-0.06088171899318695
  Angle 0: cl=-0.08961334079504013, cd=0.07759742438793182, cm=-0.031222477555274963
  Angle 1: cl=-0.029759636148810387, cd=0.08063700795173645, cm=-0.0068689435720443726
  Angle 2: cl=0.04055512323975563, cd=0.08684462308883667, cm=0.005326598882675171
  Angle 3: cl=0.26033157110214233, cd=0.07715953886508942, cm=0.008772104978561401
  Angle 4: cl=0.34242451190948486, cd=0.08337299525737762, cm=0.014566749334335327
  Angle 5: cl=0.4266648292541504, cd=0.0895291343331337, cm=0.01948678493499756
  Angle 6: cl=0.5159582495689392, cd=0.09538108110427856, cm=0.021703094244003296
  Angle 7: cl=0.6103385090827942, cd=0.09907542169094086, cm=0.015785440802574158
  Angle 8: cl=0.7020522952079773, cd=0.10264287143945694, cm=0.009357541799545288
  Angle 9: cl=0.7925642132759094, cd=0.10626779496669769, cm=0.0009679943323135376
  Angle 10: cl=0.8879716992378235, cd=0.11035772413015366, cm=-0.007260963320732117
Genotype [0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519]:
  Angle -10: cl=-0.5526337623596191, cd=0.22030501067638397, cm=-0.1841808408498764
  Angle -9: cl=-0.5863242149353027, cd=0.18974614143371582, cm=-0.17952395975589752
  Angle -8: cl=-0.6146750450134277, cd=0.1559169739484787, cm=-0.17495499551296234
  Angle -7: cl=-0.6420003771781921, cd=0.12532877922058105, cm=-0.1672067493200302
  Angle -6: cl=-0.6134930849075317, cd=0.1133270114660263, cm=-0.15441812574863434
  Angle -5: cl=-0.4931032061576843, cd=0.10082349926233292, cm=-0.1420808583498001
  Angle -4: cl=-0.39400580525398254, cd=0.09414072334766388, cm=-0.12725330889225006
  Angle -3: cl=-0.29934316873550415, cd=0.08721872419118881, cm=-0.10902895033359528
  Angle -2: cl=-0.23324015736579895, cd=0.08130381256341934, cm=-0.08245323598384857
  Angle -1: cl=-0.17464031279087067, cd=0.07874222844839096, cm=-0.05220867693424225
  Angle 0: cl=-0.11207176744937897, cd=0.07940565049648285, cm=-0.024944975972175598
  Angle 1: cl=-0.048142582178115845, cd=0.08468091487884521, cm=-0.005276963114738464
  Angle 2: cl=0.035492151975631714, cd=0.08970770239830017, cm=0.0063840895891189575
  Angle 3: cl=0.2519795000553131, cd=0.08037658780813217, cm=0.008538275957107544
  Angle 4: cl=0.3381415605545044, cd=0.0861363559961319, cm=0.014048203825950623
  Angle 5: cl=0.4287802278995514, cd=0.09240838140249252, cm=0.018222451210021973
  Angle 6: cl=0.5250084400177002, cd=0.09707944840192795, cm=0.0191696435213089
  Angle 7: cl=0.6222448348999023, cd=0.10055739432573318, cm=0.013175681233406067
  Angle 8: cl=0.7140586972236633, cd=0.10397931933403015, cm=0.006100952625274658
  Angle 9: cl=0.8046292066574097, cd=0.10760962218046188, cm=-0.0023265331983566284
  Angle 10: cl=0.9021716713905334, cd=0.11250868439674377, cm=-0.011841610074043274
Genotype [0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723]:
  Angle -10: cl=-0.556961178779602, cd=0.22416116297245026, cm=-0.1847020834684372
  Angle -9: cl=-0.5906998515129089, cd=0.19356459379196167, cm=-0.17996101081371307
  Angle -8: cl=-0.616198718547821, cd=0.15909379720687866, cm=-0.1767895668745041
  Angle -7: cl=-0.6445474624633789, cd=0.12687885761260986, cm=-0.16821633279323578
  Angle -6: cl=-0.6196039319038391, cd=0.11409071087837219, cm=-0.15557201206684113
  Angle -5: cl=-0.502669095993042, cd=0.1019025519490242, cm=-0.143429234623909
  Angle -4: cl=-0.4032244086265564, cd=0.09526603668928146, cm=-0.12955112755298615
  Angle -3: cl=-0.3028731942176819, cd=0.08848123997449875, cm=-0.11339376866817474
  Angle -2: cl=-0.2348427176475525, cd=0.08225522935390472, cm=-0.08730103075504303
  Angle -1: cl=-0.17633676528930664, cd=0.0791437029838562, cm=-0.05750651657581329
  Angle 0: cl=-0.1141289621591568, cd=0.07950671017169952, cm=-0.02931983768939972
  Angle 1: cl=-0.048909448087215424, cd=0.08249188214540482, cm=-0.007334098219871521
  Angle 2: cl=0.029362358152866364, cd=0.08818314224481583, cm=0.004177317023277283
  Angle 3: cl=0.25796085596084595, cd=0.07731753587722778, cm=0.006427988409996033
  Angle 4: cl=0.34513115882873535, cd=0.08293476700782776, cm=0.012081161141395569
  Angle 5: cl=0.43699729442596436, cd=0.08916909992694855, cm=0.01611444354057312
  Angle 6: cl=0.5316643714904785, cd=0.09535388648509979, cm=0.018469035625457764
  Angle 7: cl=0.6267437934875488, cd=0.09989625960588455, cm=0.015020444989204407
  Angle 8: cl=0.718768298625946, cd=0.10313441604375839, cm=0.007908016443252563
  Angle 9: cl=0.8097452521324158, cd=0.10679373890161514, cm=-0.00042760372161865234
  Angle 10: cl=0.9080487489700317, cd=0.11152369529008865, cm=-0.009318754076957703
Genotype [0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215]:
  Angle -10: cl=-0.5509918332099915, cd=0.22261717915534973, cm=-0.18368612229824066
  Angle -9: cl=-0.5840930938720703, cd=0.19201457500457764, cm=-0.17874951660633087
  Angle -8: cl=-0.6152251958847046, cd=0.15897078812122345, cm=-0.17361097037792206
  Angle -7: cl=-0.6433144211769104, cd=0.12733525037765503, cm=-0.16658549010753632
  Angle -6: cl=-0.6178991794586182, cd=0.11503603309392929, cm=-0.1541546732187271
  Angle -5: cl=-0.4982762336730957, cd=0.10211939364671707, cm=-0.14142759144306183
  Angle -4: cl=-0.3923799395561218, cd=0.0938115194439888, cm=-0.12708671391010284
  Angle -3: cl=-0.2947571277618408, cd=0.08696967363357544, cm=-0.11006923019886017
  Angle -2: cl=-0.2254582643508911, cd=0.08075655251741409, cm=-0.08437107503414154
  Angle -1: cl=-0.1674630343914032, cd=0.07824216037988663, cm=-0.05443154275417328
  Angle 0: cl=-0.10753989219665527, cd=0.0787171870470047, cm=-0.026016905903816223
  Angle 1: cl=-0.04335819184780121, cd=0.08354788273572922, cm=-0.005610421299934387
  Angle 2: cl=0.04067571833729744, cd=0.08856625854969025, cm=0.00644288957118988
  Angle 3: cl=0.2530616819858551, cd=0.07985979318618774, cm=0.00936184823513031
  Angle 4: cl=0.33663681149482727, cd=0.08585119247436523, cm=0.015051320195198059
  Angle 5: cl=0.42417415976524353, cd=0.09204306453466415, cm=0.01966920495033264
  Angle 6: cl=0.5169552564620972, cd=0.0965685024857521, cm=0.019943028688430786
  Angle 7: cl=0.6147146821022034, cd=0.10003763437271118, cm=0.013962611556053162
  Angle 8: cl=0.7064154744148254, cd=0.10359492897987366, cm=0.00703255832195282
  Angle 9: cl=0.7969549298286438, cd=0.10722239315509796, cm=-0.0013747364282608032
  Angle 10: cl=0.8933384418487549, cd=0.11190485209226608, cm=-0.010695412755012512
Genotype [0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116]:
  Angle -10: cl=-0.5521305203437805, cd=0.22015833854675293, cm=-0.18492506444454193
  Angle -9: cl=-0.585979700088501, cd=0.18952099978923798, cm=-0.18004529178142548
  Angle -8: cl=-0.6115580201148987, cd=0.15481726825237274, cm=-0.17629559338092804
  Angle -7: cl=-0.6395736932754517, cd=0.1252095103263855, cm=-0.16748036444187164
  Angle -6: cl=-0.6142704486846924, cd=0.11254468560218811, cm=-0.15440283715724945
  Angle -5: cl=-0.50173020362854, cd=0.10142746567726135, cm=-0.14148534834384918
  Angle -4: cl=-0.4025578796863556, cd=0.09498380124568939, cm=-0.12703947722911835
  Angle -3: cl=-0.30739304423332214, cd=0.08807389438152313, cm=-0.10884909331798553
  Angle -2: cl=-0.2411409318447113, cd=0.08194654434919357, cm=-0.08236037194728851
  Angle -1: cl=-0.1827586442232132, cd=0.07915402203798294, cm=-0.052300795912742615
  Angle 0: cl=-0.11832280457019806, cd=0.07963865995407104, cm=-0.025409892201423645
  Angle 1: cl=-0.05330134183168411, cd=0.08466704934835434, cm=-0.0057809799909591675
  Angle 2: cl=0.03314172104001045, cd=0.0895947813987732, cm=0.0058482736349105835
  Angle 3: cl=0.2527819871902466, cd=0.07994229346513748, cm=0.00798681378364563
  Angle 4: cl=0.3397368788719177, cd=0.08561500161886215, cm=0.013568207621574402
  Angle 5: cl=0.4327371120452881, cd=0.09183382242918015, cm=0.017538323998451233
  Angle 6: cl=0.5293751955032349, cd=0.09695040434598923, cm=0.01927022635936737
  Angle 7: cl=0.6263561248779297, cd=0.10043396055698395, cm=0.013276755809783936
  Angle 8: cl=0.7183145880699158, cd=0.10382203757762909, cm=0.006054356694221497
  Angle 9: cl=0.810089111328125, cd=0.10759960860013962, cm=-0.0023279190063476562
  Angle 10: cl=0.9074721336364746, cd=0.11256416141986847, cm=-0.012051776051521301
Genotype [0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756]:
  Angle -10: cl=-0.5525943636894226, cd=0.2227523922920227, cm=-0.18421857059001923
  Angle -9: cl=-0.586226761341095, cd=0.19216027855873108, cm=-0.1794767826795578
  Angle -8: cl=-0.6143765449523926, cd=0.15831726789474487, cm=-0.1752857118844986
  Angle -7: cl=-0.6417028307914734, cd=0.12681172788143158, cm=-0.16734670102596283
  Angle -6: cl=-0.6172720789909363, cd=0.11419674754142761, cm=-0.15474183857440948
  Angle -5: cl=-0.49934321641921997, cd=0.10173676162958145, cm=-0.14230240881443024
  Angle -4: cl=-0.39778825640678406, cd=0.09449644386768341, cm=-0.12806497514247894
  Angle -3: cl=-0.29988130927085876, cd=0.08766413480043411, cm=-0.11112110316753387
  Angle -2: cl=-0.2317042052745819, cd=0.08139746636152267, cm=-0.0850924700498581
  Angle -1: cl=-0.1731949895620346, cd=0.07870112359523773, cm=-0.05505289137363434
  Angle 0: cl=-0.11180253326892853, cd=0.07917279005050659, cm=-0.02696506679058075
  Angle 1: cl=-0.04719246178865433, cd=0.08343561738729477, cm=-0.006175294518470764
  Angle 2: cl=0.029622718691825867, cd=0.08924444019794464, cm=0.005775958299636841
  Angle 3: cl=0.2539537250995636, cd=0.07905087620019913, cm=0.008084014058113098
  Angle 4: cl=0.33977219462394714, cd=0.08479978889226913, cm=0.013689205050468445
  Angle 5: cl=0.42904600501060486, cd=0.09103614091873169, cm=0.01804991066455841
  Angle 6: cl=0.5236623883247375, cd=0.09667764604091644, cm=0.02032405138015747
  Angle 7: cl=0.6203038692474365, cd=0.10015864670276642, cm=0.01428842544555664
  Angle 8: cl=0.7120885252952576, cd=0.10355766862630844, cm=0.007230356335639954
  Angle 9: cl=0.8026301264762878, cd=0.10718530416488647, cm=-0.001178145408630371
  Angle 10: cl=0.900043249130249, cd=0.11195757240056992, cm=-0.01041729748249054
Genotype [0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697]:
  Angle -10: cl=-0.5535074472427368, cd=0.21981844305992126, cm=-0.18328367173671722
  Angle -9: cl=-0.5871106386184692, cd=0.18929722905158997, cm=-0.1787184327840805
  Angle -8: cl=-0.6184648275375366, cd=0.15638843178749084, cm=-0.17318247258663177
  Angle -7: cl=-0.6468800902366638, cd=0.12496566027402878, cm=-0.1667933613061905
  Angle -6: cl=-0.613092839717865, cd=0.1138775646686554, cm=-0.15418173372745514
  Angle -5: cl=-0.4896324872970581, cd=0.10084064304828644, cm=-0.14170034229755402
  Angle -4: cl=-0.3861224949359894, cd=0.09316287189722061, cm=-0.12694929540157318
  Angle -3: cl=-0.2930239737033844, cd=0.08620136231184006, cm=-0.1082436591386795
  Angle -2: cl=-0.22721490263938904, cd=0.08079798519611359, cm=-0.08143545687198639
  Angle -1: cl=-0.16855114698410034, cd=0.07823535054922104, cm=-0.051160410046577454
